2023-11-04 02:05:22,489 LT1-thread root DEBUG client.py                 893   run_test_case_thread_entry : Starting TestCase wrapper MESH MESH/NODE/CFG/MP/BI-02-C
2023-11-04 02:05:34,106 BTPWorkerThread-4041 root DEBUG iutctl_common.py          99    read                      : Received data: {'07 01 01 00 02 00 07 00 00 38 00 00 00 03'}, bytearray(b'\x07\x01\x01\x00\x02\x00\x07\x00\x008\x00\x00\x00\x03')
2023-11-04 02:05:34,106 BTPWorkerThread-4041 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=14) (b'\x07\x01\x01\x00\x02\x00\x07\x00\x008\x00\x00\x00\x03',)
2023-11-04 02:05:34,232 BTPWorkerThread-4041 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-04 02:05:34,232 BTPWorkerThread-4041 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=21) bytearray(b'\x04\x86\x00\x15\x00')
2023-11-04 02:05:34,232 BTPWorkerThread-4041 root DEBUG iutctl_common.py          91    read                      : Read 21 bytes data
2023-11-04 02:05:34,232 BTPWorkerThread-4041 root DEBUG iutctl_common.py          99    read                      : Received data: {'03 00 01 00 02 00 0e 80 00 34 00 b8 d0 17 9c 86 cd c5 9b 3a 32'}, bytearray(b'\x03\x00\x01\x00\x02\x00\x0e\x80\x004\x00\xb8\xd0\x17\x9c\x86\xcd\xc5\x9b:2')
2023-11-04 02:05:34,232 BTPWorkerThread-4041 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=21) (b'\x03\x00\x01\x00\x02\x00\x0e\x80\x004\x00\xb8\xd0\x17\x9c\x86\xcd\xc5\x9b:2',)
2023-11-04 02:05:34,233 BTPWorkerThread-4041 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-04 02:05:34,233 BTPWorkerThread-4041 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=143, ctrl_index=0, data_len=11) bytearray(b'\x04\x8f\x00\x0b\x00')
2023-11-04 02:05:34,233 BTPWorkerThread-4041 root DEBUG iutctl_common.py          91    read                      : Read 11 bytes data
2023-11-04 02:05:34,233 BTPWorkerThread-4041 root DEBUG iutctl_common.py          99    read                      : Received data: {'01 00 02 00 06 80 18 02 00 47 1b'}, bytearray(b'\x01\x00\x02\x00\x06\x80\x18\x02\x00G\x1b')
2023-11-04 02:05:34,233 BTPWorkerThread-4041 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=143, ctrl_index=0, data_len=11) (b'\x01\x00\x02\x00\x06\x80\x18\x02\x00G\x1b',)
2023-11-04 02:05:34,233 BTPWorkerThread-4041 root DEBUG mesh.py                   2040  mesh_model_recv_ev        : mesh_model_recv_ev b'\x01\x00\x02\x00\x06\x80\x18\x02\x00G\x1b' 11
2023-11-04 02:05:34,470 BTPWorkerThread-4041 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-04 02:05:34,470 BTPWorkerThread-4041 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=14) bytearray(b'\x04\x86\x00\x0e\x00')
2023-11-04 02:05:34,470 BTPWorkerThread-4041 root DEBUG iutctl_common.py          91    read                      : Read 14 bytes data
2023-11-04 02:05:34,470 BTPWorkerThread-4041 root DEBUG iutctl_common.py          99    read                      : Received data: {'07 01 01 00 02 00 07 00 00 44 00 00 00 03'}, bytearray(b'\x07\x01\x01\x00\x02\x00\x07\x00\x00D\x00\x00\x00\x03')
2023-11-04 02:05:34,470 BTPWorkerThread-4041 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=14) (b'\x07\x01\x01\x00\x02\x00\x07\x00\x00D\x00\x00\x00\x03',)
2023-11-04 02:05:38,138 LT1-callback ClientCallback.log INFO client.py                 227   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+15 ms
 MESH/NODE/CFG/MP/BI-02-C MESH/NODE/CFG/MP/BI-02-C

2023-11-04 02:05:39,353 LT1-callback ClientCallback.log INFO client.py                 227   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+13390 ms
 MESH/NODE/CFG/MP/BI-02-C PASS

2023-11-04 02:05:39,356 LT1-callback ClientCallback.log INFO client.py                 227   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+13390 ms
 MESH/NODE/CFG/MP/BI-02-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#Vv08Usz+Zbtnnp3ecrdgaxaUgaSOCaLoZC43MZ9uNgx4IJPBNzMPaSzmdluiOxz7

2023-11-04 02:05:39,358 LT1-callback ClientCallback.log INFO client.py                 227   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+13390 ms
 MESH/NODE/CFG/MP/BI-02-C MESH/NODE/CFG/MP/BI-02-C

2023-11-04 02:05:39,445 LT1-callback root DEBUG client.py                 289   set_result                : ClientCallback, set_result, run_test_case, PASS
2023-11-04 02:05:39,445 LT1-thread root DEBUG client.py                 954   run_test_case_thread_entry : After run_test_case error_code=0 status='PASS'
2023-11-04 02:05:39,445 LT1-thread root DEBUG testcase.py               744   post_run                  : post_run MESH MESH/NODE/CFG/MP/BI-02-C 0
2023-11-04 02:05:39,445 LT1-thread root DEBUG testcase.py               253   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <autopts.ptsprojects.stack.Stack object at 0x000002C1FD211E50>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-11-04 02:05:39,446 LT1-thread root DEBUG testcase.py               265   start                     : Test function parameters: args=(), kwds={}
2023-11-04 02:05:39,446 LT1-thread root DEBUG testcase.py               253   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000002C1F9303B80>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-11-04 02:05:39,446 LT1-thread root DEBUG testcase.py               265   start                     : Test function parameters: args=(), kwds={}
2023-11-04 02:05:39,446 LT1-thread root DEBUG iutctl.py                 248   stop                      : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2023-11-04 02:05:39,446 LT1-thread root DEBUG __init__.py               48    reset                     : About to reset DUT: 'nrfjprog -r -s 683511993'
2023-11-04 02:05:40,194 BTPWorkerThread-4041 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-04 02:05:40,210 BTPWorkerThread-4041 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=0, op=128, ctrl_index=255, data_len=0) bytearray(b'\x00\x80\xff\x00\x00')
2023-11-04 02:05:40,242 BTPWorkerThread-4041 root DEBUG iutctl_common.py          99    read                      : Received data: {''}, bytearray(b'')
2023-11-04 02:05:40,274 BTPWorkerThread-4041 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=0, op=128, ctrl_index=255, data_len=0) (b'',)
2023-11-04 02:05:40,290 BTPWorkerThread-4041 root DEBUG core.py                   28    core_iut_ready_ev         : core_iut_ready_ev
2023-11-04 02:05:40,306 LT1-thread root DEBUG iutctl.py                 266   stop                      : IUT ready event received OK
2023-11-04 02:05:40,306 LT1-thread root DEBUG iutctl_common.py          299   close                     : Waiting for _rx_worker to finish ...
2023-11-04 02:05:41,320 LT1-thread root DEBUG iutctl_common.py          299   close                     : Waiting for _rx_worker to finish ...
2023-11-04 02:05:41,320 BTPWorkerThread-4041 root DEBUG iutctl_common.py          215   _rx_task                  : BTPWorkerThread-4041 finishing...
2023-11-04 02:05:44,345 LT1-thread root DEBUG testcase.py               770   post_run                  : post_run, cleanup running post test case script
2023-11-04 02:05:44,346 LT1-thread root DEBUG testcase.py               780   post_run                  : post_run, run post test case script
2023-11-04 02:05:44,415 LT1-thread root DEBUG client.py                 980   run_test_case_thread_entry : Done TestCase wrapper MESH MESH/NODE/CFG/MP/BI-02-C
