2021-08-21 06:33:51,448 root DEBUG autoptsclient_common.py   819   run_test_case_thread_entry : Starting TestCase wrapper MESH MESH/SR/PROX/BV-13-C
2021-08-21 06:34:08,071 root DEBUG mesh.py                   31    hdl_pending_mesh_wids     : hdl_pending_mesh_wids, 94, 'Please order IUT to send a secure network beacon with Key Refresh Flag set to 0 and IV Update Flag set to 0', MESH/SR/PROX/BV-13-C-LT2
2021-08-21 06:34:08,071 root DEBUG autoptsclient_common.py   317   get_current_test_case     : CallbackThread.get_current_test_case GAP/BROB/OBSV/BV-05-C
2021-08-21 06:34:08,071 root DEBUG autoptsclient_common.py   317   get_current_test_case     : CallbackThread.get_current_test_case None
2021-08-21 06:34:08,071 root DEBUG autoptsclient_common.py   317   get_current_test_case     : CallbackThread.get_current_test_case GAP/BROB/OBSV/BV-05-C
2021-08-21 06:34:08,071 root DEBUG autoptsclient_common.py   317   get_current_test_case     : CallbackThread.get_current_test_case None
2021-08-21 06:34:08,071 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'WAIT'
2021-08-21 06:34:08,071 ClientCallback.on_implicit_send INFO autoptsclient_common.py   228   on_implicit_send          : test case returned on_implicit_send, response: WAIT
2021-08-21 06:34:08,071 ClientCallback.on_implicit_send INFO autoptsclient_common.py   238   on_implicit_send          : END OnImplicitSend:
2021-08-21 06:34:08,072 ClientCallback.on_implicit_send INFO autoptsclient_common.py   239   on_implicit_send          : ********************
2021-08-21 06:34:08,072 root DEBUG autoptsclient_common.py   244   get_pending_response      : ClientCallback.get_pending_response, MESH/SR/PROX/BV-13-C-LT2
2021-08-21 06:34:08,094 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=22) bytearray(b'\x04\x86\x00\x16\x00')
2021-08-21 06:34:08,114 root DEBUG iutctl_common.py          113   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x10\x00\x1e¾¤\x06)Xþ\x82\x99á«',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x10\x00\x1e\xbe\xa4\x06)X\xfe\x82\x99\xe1\xab')
2021-08-21 06:34:08,114 root DEBUG btp.py                    405   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=22) (b'\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x10\x00\x1e\xbe\xa4\x06)X\xfe\x82\x99\xe1\xab',)
2021-08-21 06:34:08,114 root DEBUG mesh.py                   412   mesh_net_rcv_ev           : mesh_net_rcv_ev b'\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x10\x00\x1e\xbe\xa4\x06)X\xfe\x82\x99\xe1\xab' 22
2021-08-21 06:34:08,664 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=22) bytearray(b'\x04\x86\x00\x16\x00')
2021-08-21 06:34:08,664 root DEBUG iutctl_common.py          113   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x14\x007¯ê¾äAì+ºÚ_',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x14\x007\xaf\xea\xbe\xe4A\xec+\xba\xda_')
2021-08-21 06:34:08,664 root DEBUG btp.py                    405   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=22) (b'\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x14\x007\xaf\xea\xbe\xe4A\xec+\xba\xda_',)
2021-08-21 06:34:08,664 root DEBUG mesh.py                   412   mesh_net_rcv_ev           : mesh_net_rcv_ev b'\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x14\x007\xaf\xea\xbe\xe4A\xec+\xba\xda_' 22
2021-08-21 06:34:09,081 root DEBUG autoptsclient_common.py   244   get_pending_response      : ClientCallback.get_pending_response, MESH/SR/PROX/BV-13-C-LT2
2021-08-21 06:34:10,083 root DEBUG autoptsclient_common.py   244   get_pending_response      : ClientCallback.get_pending_response, MESH/SR/PROX/BV-13-C-LT2
2021-08-21 06:34:11,100 root DEBUG autoptsclient_common.py   244   get_pending_response      : ClientCallback.get_pending_response, MESH/SR/PROX/BV-13-C-LT2
2021-08-21 06:34:12,117 root DEBUG autoptsclient_common.py   244   get_pending_response      : ClientCallback.get_pending_response, MESH/SR/PROX/BV-13-C-LT2
2021-08-21 06:34:12,915 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=1, op=130, ctrl_index=0, data_len=13) bytearray(b'\x01\x82\x00\r\x00')
2021-08-21 06:34:12,915 root DEBUG iutctl_common.py          113   read                      : Received data: "('\x005\x1còÜ\x1b\x00<\x00\x00\x00Ð\x07',)", bytearray(b'\x005\x1c\xf2\xdc\x1b\x00<\x00\x00\x00\xd0\x07')
2021-08-21 06:34:12,916 root DEBUG btp.py                    405   event_handler             : event_handler Header(svc_id=1, op=130, ctrl_index=0, data_len=13) (b'\x005\x1c\xf2\xdc\x1b\x00<\x00\x00\x00\xd0\x07',)
2021-08-21 06:34:12,916 root DEBUG gap.py                    128   gap_connected_ev_         : gap_connected_ev_ b'\x005\x1c\xf2\xdc\x1b\x00<\x00\x00\x00\xd0\x07'
2021-08-21 06:34:13,133 root DEBUG autoptsclient_common.py   244   get_pending_response      : ClientCallback.get_pending_response, MESH/SR/PROX/BV-13-C-LT2
2021-08-21 06:34:14,147 root DEBUG autoptsclient_common.py   244   get_pending_response      : ClientCallback.get_pending_response, MESH/SR/PROX/BV-13-C-LT2
2021-08-21 06:34:14,373 ClientCallback.on_implicit_send INFO autoptsclient_common.py   211   on_implicit_send          : ********************
2021-08-21 06:34:14,373 ClientCallback.on_implicit_send INFO autoptsclient_common.py   212   on_implicit_send          : BEGIN OnImplicitSend:
2021-08-21 06:34:14,373 ClientCallback.on_implicit_send INFO autoptsclient_common.py   213   on_implicit_send          : project_name: MESH
2021-08-21 06:34:14,373 ClientCallback.on_implicit_send INFO autoptsclient_common.py   214   on_implicit_send          : wid: 17
2021-08-21 06:34:14,373 ClientCallback.on_implicit_send INFO autoptsclient_common.py   215   on_implicit_send          : test_case_name: MESH/SR/PROX/BV-13-C
2021-08-21 06:34:14,373 ClientCallback.on_implicit_send INFO autoptsclient_common.py   216   on_implicit_send          : description: PTS will send a packet to the IUT. Please click OK when ready to receive a packet.
2021-08-21 06:34:14,373 ClientCallback.on_implicit_send INFO autoptsclient_common.py   217   on_implicit_send          : style: MMI_Style_Ok_Cancel1 0x11041
2021-08-21 06:34:14,373 ClientCallback.on_implicit_send INFO autoptsclient_common.py   223   on_implicit_send          : Calling test cases on_implicit_send
2021-08-21 06:34:14,373 root DEBUG testcase.py               675   on_implicit_send          : MESH MESH/SR/PROX/BV-13-C on_implicit_send
2021-08-21 06:34:14,373 root DEBUG testcase.py               619   join_post_wid_thread      : MESH MESH/SR/PROX/BV-13-C join_post_wid_thread
2021-08-21 06:34:14,373 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2021-08-21 06:34:14,373 root DEBUG mesh.py                   50    mesh_wid_hdl              : mesh_wid_hdl, 17, 'PTS will send a packet to the IUT. Please click OK when ready to receive a packet.', MESH/SR/PROX/BV-13-C
2021-08-21 06:34:14,373 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK'
2021-08-21 06:34:14,373 ClientCallback.on_implicit_send INFO autoptsclient_common.py   228   on_implicit_send          : test case returned on_implicit_send, response: OK
2021-08-21 06:34:14,373 ClientCallback.on_implicit_send INFO autoptsclient_common.py   238   on_implicit_send          : END OnImplicitSend:
2021-08-21 06:34:14,373 ClientCallback.on_implicit_send INFO autoptsclient_common.py   239   on_implicit_send          : ********************
2021-08-21 06:34:14,451 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=13) bytearray(b'\x04\x86\x00\r\x00')
2021-08-21 06:34:14,451 root DEBUG iutctl_common.py          113   read                      : Received data: "('?\x00\x01\x00\x03\x00\x06\x01\x02\x03\x04\x05\x06',)", bytearray(b'?\x00\x01\x00\x03\x00\x06\x01\x02\x03\x04\x05\x06')
2021-08-21 06:34:14,451 root DEBUG btp.py                    405   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=13) (b'?\x00\x01\x00\x03\x00\x06\x01\x02\x03\x04\x05\x06',)
2021-08-21 06:34:14,451 root DEBUG mesh.py                   412   mesh_net_rcv_ev           : mesh_net_rcv_ev b'?\x00\x01\x00\x03\x00\x06\x01\x02\x03\x04\x05\x06' 13
2021-08-21 06:34:15,149 root DEBUG autoptsclient_common.py   244   get_pending_response      : ClientCallback.get_pending_response, MESH/SR/PROX/BV-13-C-LT2
2021-08-21 06:34:15,733 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=1, op=131, ctrl_index=0, data_len=7) bytearray(b'\x01\x83\x00\x07\x00')
2021-08-21 06:34:15,733 root DEBUG iutctl_common.py          113   read                      : Received data: "('\x005\x1còÜ\x1b\x00',)", bytearray(b'\x005\x1c\xf2\xdc\x1b\x00')
2021-08-21 06:34:15,733 root DEBUG btp.py                    405   event_handler             : event_handler Header(svc_id=1, op=131, ctrl_index=0, data_len=7) (b'\x005\x1c\xf2\xdc\x1b\x00',)
2021-08-21 06:34:15,733 root DEBUG gap.py                    142   gap_disconnected_ev_      : gap_disconnected_ev_ b'\x005\x1c\xf2\xdc\x1b\x00'
2021-08-21 06:34:16,154 root DEBUG autoptsclient_common.py   244   get_pending_response      : ClientCallback.get_pending_response, MESH/SR/PROX/BV-13-C-LT2
2021-08-21 06:34:17,172 root DEBUG autoptsclient_common.py   244   get_pending_response      : ClientCallback.get_pending_response, MESH/SR/PROX/BV-13-C-LT2
2021-08-21 06:34:18,187 root DEBUG autoptsclient_common.py   244   get_pending_response      : ClientCallback.get_pending_response, MESH/SR/PROX/BV-13-C-LT2
2021-08-21 06:34:18,371 ClientCallback.log INFO autoptsclient_common.py   172   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+140 ms
 MESH/SR/PROX/BV-13-C MESH/SR/PROX/BV-13-C

2021-08-21 06:34:18,371 root DEBUG testcase.py               464   log                       : New status MESH MESH/SR/PROX/BV-13-C - Started
2021-08-21 06:34:19,203 root DEBUG autoptsclient_common.py   244   get_pending_response      : ClientCallback.get_pending_response, MESH/SR/PROX/BV-13-C-LT2
2021-08-21 06:34:20,207 root DEBUG autoptsclient_common.py   244   get_pending_response      : ClientCallback.get_pending_response, MESH/SR/PROX/BV-13-C-LT2
2021-08-21 06:34:20,265 ClientCallback.log INFO autoptsclient_common.py   172   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+23578 ms
 MESH/SR/PROX/BV-13-C PASS

2021-08-21 06:34:20,265 root DEBUG testcase.py               464   log                       : New status MESH MESH/SR/PROX/BV-13-C - PASS
2021-08-21 06:34:20,267 ClientCallback.log INFO autoptsclient_common.py   172   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+23578 ms
 MESH/SR/PROX/BV-13-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#rlEl085ZhN6iuKQoK5+0aHL5EdZxbU81V0qALv3+Ni02EuOLLkZ1b0dlyuY+cF1l

2021-08-21 06:34:20,270 ClientCallback.log INFO autoptsclient_common.py   172   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+23578 ms
 MESH/SR/PROX/BV-13-C MESH/SR/PROX/BV-13-C

2021-08-21 06:34:20,371 root DEBUG autoptsclient_common.py   840   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2021-08-21 06:34:20,371 root DEBUG autoptsclient_common.py   321   error_code                : CallbackThread.error_code
2021-08-21 06:34:20,371 root DEBUG autoptsclient_common.py   335   cleanup                   : CallbackThread.cleanup
2021-08-21 06:34:21,224 root DEBUG autoptsclient_common.py   244   get_pending_response      : ClientCallback.get_pending_response, MESH/SR/PROX/BV-13-C-LT2
2021-08-21 06:34:22,242 root DEBUG autoptsclient_common.py   244   get_pending_response      : ClientCallback.get_pending_response, MESH/SR/PROX/BV-13-C-LT2
2021-08-21 06:34:23,257 root DEBUG autoptsclient_common.py   244   get_pending_response      : ClientCallback.get_pending_response, MESH/SR/PROX/BV-13-C-LT2
2021-08-21 06:34:24,278 root DEBUG autoptsclient_common.py   244   get_pending_response      : ClientCallback.get_pending_response, MESH/SR/PROX/BV-13-C-LT2
2021-08-21 06:34:25,294 root DEBUG autoptsclient_common.py   244   get_pending_response      : ClientCallback.get_pending_response, MESH/SR/PROX/BV-13-C-LT2
2021-08-21 06:34:26,311 root DEBUG autoptsclient_common.py   244   get_pending_response      : ClientCallback.get_pending_response, MESH/SR/PROX/BV-13-C-LT2
2021-08-21 06:34:27,326 root DEBUG autoptsclient_common.py   244   get_pending_response      : ClientCallback.get_pending_response, MESH/SR/PROX/BV-13-C-LT2
2021-08-21 06:34:28,328 root DEBUG autoptsclient_common.py   244   get_pending_response      : ClientCallback.get_pending_response, MESH/SR/PROX/BV-13-C-LT2
2021-08-21 06:34:29,330 root DEBUG autoptsclient_common.py   244   get_pending_response      : ClientCallback.get_pending_response, MESH/SR/PROX/BV-13-C-LT2
2021-08-21 06:34:30,346 root DEBUG autoptsclient_common.py   244   get_pending_response      : ClientCallback.get_pending_response, MESH/SR/PROX/BV-13-C-LT2
2021-08-21 06:34:31,350 root DEBUG autoptsclient_common.py   244   get_pending_response      : ClientCallback.get_pending_response, MESH/SR/PROX/BV-13-C-LT2
2021-08-21 06:34:32,366 root DEBUG autoptsclient_common.py   244   get_pending_response      : ClientCallback.get_pending_response, MESH/SR/PROX/BV-13-C-LT2
2021-08-21 06:34:33,385 root DEBUG autoptsclient_common.py   244   get_pending_response      : ClientCallback.get_pending_response, MESH/SR/PROX/BV-13-C-LT2
2021-08-21 06:34:34,402 root DEBUG autoptsclient_common.py   244   get_pending_response      : ClientCallback.get_pending_response, MESH/SR/PROX/BV-13-C-LT2
2021-08-21 06:34:35,404 root DEBUG autoptsclient_common.py   244   get_pending_response      : ClientCallback.get_pending_response, MESH/SR/PROX/BV-13-C-LT2
2021-08-21 06:34:36,420 root DEBUG autoptsclient_common.py   244   get_pending_response      : ClientCallback.get_pending_response, MESH/SR/PROX/BV-13-C-LT2
2021-08-21 06:34:37,439 root DEBUG autoptsclient_common.py   244   get_pending_response      : ClientCallback.get_pending_response, MESH/SR/PROX/BV-13-C-LT2
2021-08-21 06:34:38,455 root DEBUG autoptsclient_common.py   244   get_pending_response      : ClientCallback.get_pending_response, MESH/SR/PROX/BV-13-C-LT2
2021-08-21 06:34:39,473 root DEBUG autoptsclient_common.py   244   get_pending_response      : ClientCallback.get_pending_response, MESH/SR/PROX/BV-13-C-LT2
2021-08-21 06:34:40,491 root DEBUG autoptsclient_common.py   244   get_pending_response      : ClientCallback.get_pending_response, MESH/SR/PROX/BV-13-C-LT2
2021-08-21 06:34:41,507 root DEBUG autoptsclient_common.py   244   get_pending_response      : ClientCallback.get_pending_response, MESH/SR/PROX/BV-13-C-LT2
2021-08-21 06:34:42,523 root DEBUG autoptsclient_common.py   244   get_pending_response      : ClientCallback.get_pending_response, MESH/SR/PROX/BV-13-C-LT2
2021-08-21 06:34:43,527 root DEBUG autoptsclient_common.py   244   get_pending_response      : ClientCallback.get_pending_response, MESH/SR/PROX/BV-13-C-LT2
2021-08-21 06:34:44,543 root DEBUG autoptsclient_common.py   244   get_pending_response      : ClientCallback.get_pending_response, MESH/SR/PROX/BV-13-C-LT2
2021-08-21 06:34:45,562 root DEBUG autoptsclient_common.py   244   get_pending_response      : ClientCallback.get_pending_response, MESH/SR/PROX/BV-13-C-LT2
2021-08-21 06:34:46,578 root DEBUG autoptsclient_common.py   244   get_pending_response      : ClientCallback.get_pending_response, MESH/SR/PROX/BV-13-C-LT2
2021-08-21 06:34:47,598 root DEBUG autoptsclient_common.py   244   get_pending_response      : ClientCallback.get_pending_response, MESH/SR/PROX/BV-13-C-LT2
2021-08-21 06:34:48,612 root DEBUG autoptsclient_common.py   244   get_pending_response      : ClientCallback.get_pending_response, MESH/SR/PROX/BV-13-C-LT2
2021-08-21 06:34:49,617 root DEBUG autoptsclient_common.py   244   get_pending_response      : ClientCallback.get_pending_response, MESH/SR/PROX/BV-13-C-LT2
2021-08-21 06:34:50,633 root DEBUG autoptsclient_common.py   244   get_pending_response      : ClientCallback.get_pending_response, MESH/SR/PROX/BV-13-C-LT2
2021-08-21 06:34:51,653 root DEBUG autoptsclient_common.py   244   get_pending_response      : ClientCallback.get_pending_response, MESH/SR/PROX/BV-13-C-LT2
2021-08-21 06:34:52,668 root DEBUG autoptsclient_common.py   244   get_pending_response      : ClientCallback.get_pending_response, MESH/SR/PROX/BV-13-C-LT2
2021-08-21 06:34:53,688 root DEBUG autoptsclient_common.py   244   get_pending_response      : ClientCallback.get_pending_response, MESH/SR/PROX/BV-13-C-LT2
2021-08-21 06:34:54,701 root DEBUG autoptsclient_common.py   244   get_pending_response      : ClientCallback.get_pending_response, MESH/SR/PROX/BV-13-C-LT2
2021-08-21 06:34:55,706 root DEBUG autoptsclient_common.py   244   get_pending_response      : ClientCallback.get_pending_response, MESH/SR/PROX/BV-13-C-LT2
2021-08-21 06:34:56,721 root DEBUG autoptsclient_common.py   244   get_pending_response      : ClientCallback.get_pending_response, MESH/SR/PROX/BV-13-C-LT2
2021-08-21 06:34:57,740 root DEBUG autoptsclient_common.py   244   get_pending_response      : ClientCallback.get_pending_response, MESH/SR/PROX/BV-13-C-LT2
2021-08-21 06:34:58,756 root DEBUG autoptsclient_common.py   244   get_pending_response      : ClientCallback.get_pending_response, MESH/SR/PROX/BV-13-C-LT2
2021-08-21 06:34:59,776 root DEBUG autoptsclient_common.py   244   get_pending_response      : ClientCallback.get_pending_response, MESH/SR/PROX/BV-13-C-LT2
2021-08-21 06:35:00,788 root DEBUG autoptsclient_common.py   244   get_pending_response      : ClientCallback.get_pending_response, MESH/SR/PROX/BV-13-C-LT2
2021-08-21 06:35:01,792 root DEBUG autoptsclient_common.py   244   get_pending_response      : ClientCallback.get_pending_response, MESH/SR/PROX/BV-13-C-LT2
2021-08-21 06:35:02,809 root DEBUG autoptsclient_common.py   244   get_pending_response      : ClientCallback.get_pending_response, MESH/SR/PROX/BV-13-C-LT2
2021-08-21 06:35:03,829 root DEBUG autoptsclient_common.py   244   get_pending_response      : ClientCallback.get_pending_response, MESH/SR/PROX/BV-13-C-LT2
2021-08-21 06:35:04,843 root DEBUG autoptsclient_common.py   244   get_pending_response      : ClientCallback.get_pending_response, MESH/SR/PROX/BV-13-C-LT2
2021-08-21 06:35:05,864 root DEBUG autoptsclient_common.py   244   get_pending_response      : ClientCallback.get_pending_response, MESH/SR/PROX/BV-13-C-LT2
2021-08-21 06:35:06,878 root DEBUG autoptsclient_common.py   244   get_pending_response      : ClientCallback.get_pending_response, MESH/SR/PROX/BV-13-C-LT2
2021-08-21 06:35:07,899 root DEBUG autoptsclient_common.py   244   get_pending_response      : ClientCallback.get_pending_response, MESH/SR/PROX/BV-13-C-LT2
2021-08-21 06:35:08,911 root DEBUG autoptsclient_common.py   244   get_pending_response      : ClientCallback.get_pending_response, MESH/SR/PROX/BV-13-C-LT2
2021-08-21 06:35:09,915 root DEBUG autoptsclient_common.py   244   get_pending_response      : ClientCallback.get_pending_response, MESH/SR/PROX/BV-13-C-LT2
2021-08-21 06:35:10,933 root DEBUG autoptsclient_common.py   244   get_pending_response      : ClientCallback.get_pending_response, MESH/SR/PROX/BV-13-C-LT2
2021-08-21 06:35:11,951 root DEBUG autoptsclient_common.py   244   get_pending_response      : ClientCallback.get_pending_response, MESH/SR/PROX/BV-13-C-LT2
2021-08-21 06:35:12,967 root DEBUG autoptsclient_common.py   244   get_pending_response      : ClientCallback.get_pending_response, MESH/SR/PROX/BV-13-C-LT2
2021-08-21 06:35:13,984 root DEBUG autoptsclient_common.py   244   get_pending_response      : ClientCallback.get_pending_response, MESH/SR/PROX/BV-13-C-LT2
2021-08-21 06:35:15,001 root DEBUG autoptsclient_common.py   244   get_pending_response      : ClientCallback.get_pending_response, MESH/SR/PROX/BV-13-C-LT2
2021-08-21 06:35:16,020 root DEBUG autoptsclient_common.py   244   get_pending_response      : ClientCallback.get_pending_response, MESH/SR/PROX/BV-13-C-LT2
2021-08-21 06:35:17,038 root DEBUG autoptsclient_common.py   244   get_pending_response      : ClientCallback.get_pending_response, MESH/SR/PROX/BV-13-C-LT2
2021-08-21 06:35:18,054 root DEBUG autoptsclient_common.py   244   get_pending_response      : ClientCallback.get_pending_response, MESH/SR/PROX/BV-13-C-LT2
2021-08-21 06:35:19,076 root DEBUG autoptsclient_common.py   244   get_pending_response      : ClientCallback.get_pending_response, MESH/SR/PROX/BV-13-C-LT2
2021-08-21 06:35:20,090 root DEBUG autoptsclient_common.py   244   get_pending_response      : ClientCallback.get_pending_response, MESH/SR/PROX/BV-13-C-LT2
2021-08-21 06:35:21,104 root DEBUG autoptsclient_common.py   244   get_pending_response      : ClientCallback.get_pending_response, MESH/SR/PROX/BV-13-C-LT2
2021-08-21 06:35:22,110 root DEBUG autoptsclient_common.py   244   get_pending_response      : ClientCallback.get_pending_response, MESH/SR/PROX/BV-13-C-LT2
2021-08-21 06:35:23,126 root DEBUG autoptsclient_common.py   244   get_pending_response      : ClientCallback.get_pending_response, MESH/SR/PROX/BV-13-C-LT2
2021-08-21 06:35:24,141 root DEBUG autoptsclient_common.py   244   get_pending_response      : ClientCallback.get_pending_response, MESH/SR/PROX/BV-13-C-LT2
2021-08-21 06:35:25,146 root DEBUG autoptsclient_common.py   244   get_pending_response      : ClientCallback.get_pending_response, MESH/SR/PROX/BV-13-C-LT2
2021-08-21 06:35:26,162 root DEBUG autoptsclient_common.py   244   get_pending_response      : ClientCallback.get_pending_response, MESH/SR/PROX/BV-13-C-LT2
2021-08-21 06:35:27,181 root DEBUG autoptsclient_common.py   244   get_pending_response      : ClientCallback.get_pending_response, MESH/SR/PROX/BV-13-C-LT2
2021-08-21 06:35:28,199 root DEBUG autoptsclient_common.py   244   get_pending_response      : ClientCallback.get_pending_response, MESH/SR/PROX/BV-13-C-LT2
2021-08-21 06:35:29,215 root DEBUG autoptsclient_common.py   244   get_pending_response      : ClientCallback.get_pending_response, MESH/SR/PROX/BV-13-C-LT2
2021-08-21 06:35:30,232 root DEBUG autoptsclient_common.py   244   get_pending_response      : ClientCallback.get_pending_response, MESH/SR/PROX/BV-13-C-LT2
2021-08-21 06:35:31,249 root DEBUG autoptsclient_common.py   244   get_pending_response      : ClientCallback.get_pending_response, MESH/SR/PROX/BV-13-C-LT2
2021-08-21 06:35:32,268 root DEBUG autoptsclient_common.py   244   get_pending_response      : ClientCallback.get_pending_response, MESH/SR/PROX/BV-13-C-LT2
2021-08-21 06:35:33,283 root DEBUG autoptsclient_common.py   244   get_pending_response      : ClientCallback.get_pending_response, MESH/SR/PROX/BV-13-C-LT2
2021-08-21 06:35:34,302 root DEBUG autoptsclient_common.py   244   get_pending_response      : ClientCallback.get_pending_response, MESH/SR/PROX/BV-13-C-LT2
2021-08-21 06:35:35,317 root DEBUG autoptsclient_common.py   244   get_pending_response      : ClientCallback.get_pending_response, MESH/SR/PROX/BV-13-C-LT2
2021-08-21 06:35:36,321 root DEBUG autoptsclient_common.py   244   get_pending_response      : ClientCallback.get_pending_response, MESH/SR/PROX/BV-13-C-LT2
2021-08-21 06:35:37,335 root DEBUG autoptsclient_common.py   244   get_pending_response      : ClientCallback.get_pending_response, MESH/SR/PROX/BV-13-C-LT2
2021-08-21 06:35:38,339 root DEBUG autoptsclient_common.py   244   get_pending_response      : ClientCallback.get_pending_response, MESH/SR/PROX/BV-13-C-LT2
2021-08-21 06:35:39,354 root DEBUG autoptsclient_common.py   244   get_pending_response      : ClientCallback.get_pending_response, MESH/SR/PROX/BV-13-C-LT2
2021-08-21 06:35:39,366 ClientCallback.log INFO autoptsclient_common.py   172   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+141 ms
 MESH/SR/PROX/BV-13-C-LT2 MESH/SR/PROX/BV-13-C-LT2

2021-08-21 06:35:39,366 root DEBUG testcase.py               464   log                       : New status MESH MESH/SR/PROX/BV-13-C-LT2 - Started
2021-08-21 06:35:40,223 ClientCallback.log INFO autoptsclient_common.py   172   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+56094 ms
 MESH/SR/PROX/BV-13-C-LT2 FAIL

2021-08-21 06:35:40,223 root DEBUG testcase.py               464   log                       : New status MESH MESH/SR/PROX/BV-13-C-LT2 - FAIL
2021-08-21 06:35:40,223 ClientCallback.log INFO autoptsclient_common.py   172   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+56094 ms
 MESH/SR/PROX/BV-13-C-LT2 A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#rlEl085ZhN6iuKQoK5+0aJ6uESKOB4htV0qALv3+Ni2V6ghNFCRx/g0K6uxEOFV/f55rhIL676c=

2021-08-21 06:35:40,223 ClientCallback.log INFO autoptsclient_common.py   172   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+56094 ms
 MESH/SR/PROX/BV-13-C-LT2 MESH/SR/PROX/BV-13-C-LT2

2021-08-21 06:35:40,292 root DEBUG autoptsclient_common.py   840   run_test_case_thread_entry : After run_test_case error_code='' status='FAIL'
2021-08-21 06:35:40,292 root DEBUG autoptsclient_common.py   321   error_code                : CallbackThread.error_code
2021-08-21 06:35:40,292 root DEBUG autoptsclient_common.py   335   cleanup                   : CallbackThread.cleanup
2021-08-21 06:35:41,102 root DEBUG testcase.py               758   post_run                  : post_run MESH MESH/SR/PROX/BV-13-C 
2021-08-21 06:35:41,102 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <ptsprojects.stack.Stack object at 0x000002069C1D7A90>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=2 args=() kwds={}
2021-08-21 06:35:41,102 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-08-21 06:35:41,102 root DEBUG autoptsclient_common.py   330   clear_pending_responses   : CallbackThread.clear_pending_responses
2021-08-21 06:35:41,102 root DEBUG autoptsclient_common.py   330   clear_pending_responses   : CallbackThread.clear_pending_responses
2021-08-21 06:35:41,102 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000002069C1D7970>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=2 args=() kwds={}
2021-08-21 06:35:41,102 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-08-21 06:35:41,102 root DEBUG iutctl.py                 242   stop                      : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2021-08-21 06:35:41,305 root DEBUG testcase.py               758   post_run                  : post_run MESH MESH/SR/PROX/BV-13-C-LT2 
2021-08-21 06:35:44,309 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2021-08-21 06:35:44,309 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2021-08-21 06:35:44,312 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2021-08-21 06:35:44,312 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
