2023-10-25 07:06:39,615 LT1-thread root DEBUG client.py                 892   run_test_case_thread_entry : Starting TestCase wrapper MESH MESH/CL/HM/RFS/BV-01-C
2023-10-25 07:06:59,014 LT1-thread root DEBUG testcase.py               663   run_wid                   : MESH MESH/CL/HM/RFS/BV-01-C on_implicit_send
2023-10-25 07:06:59,015 LT1-thread root DEBUG mesh.py                   30    mesh_wid_hdl              : mesh_wid_hdl, 605, Please send Health Fault Test with Test ID = 0 and Company ID = 0x003f., MESH/CL/HM/RFS/BV-01-C
2023-10-25 07:06:59,017 LT1-thread root DEBUG mesh.py                   1709  mesh_health_fault_test    : mesh_health_fault_test
2023-10-25 07:06:59,017 LT1-thread root DEBUG iutctl_common.py          105   send                      : send, 4 69 0 "bytearray(b'\\x01\\x00\\x00\\x00?\\x00\\x00\\x01')"
2023-10-25 07:06:59,018 LT1-thread root DEBUG iutctl_common.py          110   send                      : sending frame '0445000800010000003f000001'
2023-10-25 07:06:59,018 LT1-thread root DEBUG iutctl_common.py          221   read                      : read
2023-10-25 07:06:59,110 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-25 07:06:59,126 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2023-10-25 07:06:59,158 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 23 bytes data
2023-10-25 07:06:59,158 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'03 00 01 00 02 00 10 e0 80 20 00 3e 64 e6 17 36 09 e8 e4 95 98 a3 35'}, bytearray(b'\x03\x00\x01\x00\x02\x00\x10\xe0\x80 \x00>d\xe6\x176\t\xe8\xe4\x95\x98\xa35')
2023-10-25 07:06:59,174 BTPWorker root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\xe0\x80 \x00>d\xe6\x176\t\xe8\xe4\x95\x98\xa35',)
2023-10-25 07:06:59,206 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-25 07:06:59,222 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=4, op=143, ctrl_index=0, data_len=9) bytearray(b'\x04\x8f\x00\t\x00')
2023-10-25 07:06:59,238 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 9 bytes data
2023-10-25 07:06:59,254 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'01 00 02 00 04 05 00 3f 00'}, bytearray(b'\x01\x00\x02\x00\x04\x05\x00?\x00')
2023-10-25 07:06:59,270 BTPWorker root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=143, ctrl_index=0, data_len=9) (b'\x01\x00\x02\x00\x04\x05\x00?\x00',)
2023-10-25 07:06:59,286 BTPWorker root DEBUG mesh.py                   2040  mesh_model_recv_ev        : mesh_model_recv_ev b'\x01\x00\x02\x00\x04\x05\x00?\x00' 9
2023-10-25 07:06:59,366 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-25 07:06:59,366 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=4, op=69, ctrl_index=0, data_len=3) bytearray(b'\x04E\x00\x03\x00')
2023-10-25 07:06:59,367 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 3 bytes data
2023-10-25 07:06:59,367 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'00 3f 00'}, bytearray(b'\x00?\x00')
2023-10-25 07:06:59,398 LT1-thread root DEBUG testcase.py               699   run_wid                   : Sending response 'OK' to wid 605 test case MESH/CL/HM/RFS/BV-01-C
2023-10-25 07:06:59,399 LT1-thread root DEBUG client.py                 300   get_result                : ClientCallback.get_result run_test_case
2023-10-25 07:06:59,400 LT1-callback ClientCallback.on_implicit_send INFO client.py                 251   on_implicit_send          : 
    ********************
    BEGIN OnImplicitSend:
    project_name: MESH
    wid: 605
    test_case_name: MESH/CL/HM/RFS/BV-01-C
    description: Please send Health Fault Test Unreliable with Test ID = 0 and Company ID = 0x003f.
    style: MMI_Style_Ok_Cancel2 0x11141
2023-10-25 07:06:59,400 LT1-callback ClientCallback.on_implicit_send INFO client.py                 264   on_implicit_send          : Calling test cases on_implicit_send
2023-10-25 07:06:59,401 LT1-callback ClientCallback.on_implicit_send INFO client.py                 277   on_implicit_send          : 
    on_implicit_send returned response: WAIT
    END OnImplicitSend
    ********************
2023-10-25 07:07:00,402 LT1-thread root DEBUG testcase.py               663   run_wid                   : MESH MESH/CL/HM/RFS/BV-01-C on_implicit_send
2023-10-25 07:07:00,403 LT1-thread root DEBUG mesh.py                   30    mesh_wid_hdl              : mesh_wid_hdl, 605, Please send Health Fault Test Unreliable with Test ID = 0 and Company ID = 0x003f., MESH/CL/HM/RFS/BV-01-C
2023-10-25 07:07:00,404 LT1-thread root DEBUG mesh.py                   1709  mesh_health_fault_test    : mesh_health_fault_test
2023-10-25 07:07:00,404 LT1-thread root DEBUG iutctl_common.py          105   send                      : send, 4 69 0 "bytearray(b'\\x01\\x00\\x00\\x00?\\x00\\x00\\x00')"
2023-10-25 07:07:00,405 LT1-thread root DEBUG iutctl_common.py          110   send                      : sending frame '0445000800010000003f000000'
2023-10-25 07:07:00,405 LT1-thread root DEBUG iutctl_common.py          221   read                      : read
2023-10-25 07:07:00,466 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-25 07:07:00,482 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=4, op=69, ctrl_index=0, data_len=0) bytearray(b'\x04E\x00\x00\x00')
2023-10-25 07:07:00,498 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {''}, bytearray(b'')
2023-10-25 07:07:00,514 LT1-thread root DEBUG testcase.py               699   run_wid                   : Sending response 'OK' to wid 605 test case MESH/CL/HM/RFS/BV-01-C
2023-10-25 07:07:00,515 LT1-thread root DEBUG client.py                 300   get_result                : ClientCallback.get_result run_test_case
2023-10-25 07:07:04,038 LT1-callback ClientCallback.log INFO client.py                 227   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+16 ms
 MESH/CL/HM/RFS/BV-01-C MESH/CL/HM/RFS/BV-01-C

2023-10-25 07:07:04,753 LT1-callback ClientCallback.log INFO client.py                 227   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+21109 ms
 MESH/CL/HM/RFS/BV-01-C PASS

2023-10-25 07:07:04,756 LT1-callback ClientCallback.log INFO client.py                 227   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+21109 ms
 MESH/CL/HM/RFS/BV-01-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#f/txdsDF/deHffE3sRxfNC0gu3OlCqAq06LIBxo8tz+BfbfjktI9k0dlyuY+cF1l

2023-10-25 07:07:04,758 LT1-callback ClientCallback.log INFO client.py                 227   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+21109 ms
 MESH/CL/HM/RFS/BV-01-C MESH/CL/HM/RFS/BV-01-C

2023-10-25 07:07:04,856 LT1-callback root DEBUG client.py                 289   set_result                : ClientCallback, set_result, run_test_case, PASS
2023-10-25 07:07:04,856 LT1-thread root DEBUG client.py                 953   run_test_case_thread_entry : After run_test_case error_code=0 status='PASS'
2023-10-25 07:07:04,856 LT1-thread root DEBUG testcase.py               744   post_run                  : post_run MESH MESH/CL/HM/RFS/BV-01-C 0
2023-10-25 07:07:04,856 LT1-thread root DEBUG testcase.py               253   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <autopts.ptsprojects.stack.Stack object at 0x0000021BDDA4AE50>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-10-25 07:07:04,856 LT1-thread root DEBUG testcase.py               265   start                     : Test function parameters: args=(), kwds={}
2023-10-25 07:07:04,856 LT1-thread root DEBUG testcase.py               253   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000021BD9B95460>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-10-25 07:07:04,856 LT1-thread root DEBUG testcase.py               265   start                     : Test function parameters: args=(), kwds={}
2023-10-25 07:07:04,856 LT1-thread root DEBUG iutctl.py                 248   stop                      : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2023-10-25 07:07:04,856 LT1-thread root DEBUG __init__.py               48    reset                     : About to reset DUT: 'nrfjprog -r -s 683511993'
2023-10-25 07:07:05,610 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-25 07:07:05,626 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=0, op=128, ctrl_index=255, data_len=0) bytearray(b'\x00\x80\xff\x00\x00')
2023-10-25 07:07:05,642 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {''}, bytearray(b'')
2023-10-25 07:07:05,674 BTPWorker root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=0, op=128, ctrl_index=255, data_len=0) (b'',)
2023-10-25 07:07:05,690 BTPWorker root DEBUG core.py                   28    core_iut_ready_ev         : core_iut_ready_ev
2023-10-25 07:07:05,690 LT1-thread root DEBUG iutctl.py                 266   stop                      : IUT ready event received OK
2023-10-25 07:07:06,704 BTPWorker root DEBUG iutctl_common.py          214   _rx_task                  : BTPWorker finishing...
2023-10-25 07:07:09,708 LT1-thread root DEBUG testcase.py               770   post_run                  : post_run, cleanup running post test case script
2023-10-25 07:07:09,709 LT1-thread root DEBUG testcase.py               780   post_run                  : post_run, run post test case script
2023-10-25 07:07:09,776 LT1-thread root DEBUG client.py                 979   run_test_case_thread_entry : Done TestCase wrapper MESH MESH/CL/HM/RFS/BV-01-C
