2021-10-05 04:47:09,865 root DEBUG autoptsclient_common.py   775   run_test_case_thread_entry : Starting TestCase wrapper MESH MESH/NODE/KR/BV-01-C
2021-10-05 04:48:34,569 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2021-10-05 04:48:34,569 root DEBUG mesh.py                   50    mesh_wid_hdl              : mesh_wid_hdl, 285, 'Press OK when IUT is ready for Key Refresh Procedure with skipping phase 2', MESH/NODE/KR/BV-01-C
2021-10-05 04:48:34,569 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'Yes'
2021-10-05 04:48:34,569 ClientCallback.on_implicit_send INFO autoptsclient_common.py   186   on_implicit_send          : test case returned on_implicit_send, response: Yes
2021-10-05 04:48:34,569 ClientCallback.on_implicit_send INFO autoptsclient_common.py   196   on_implicit_send          : END OnImplicitSend:
2021-10-05 04:48:34,569 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : ********************
2021-10-05 04:48:34,616 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-10-05 04:48:34,616 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x80p\x00ÄG\x8eú¸¢X\x05t½\x0eþ',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x80p\x00\xc4G\x8e\xfa\xb8\xa2X\x05t\xbd\x0e\xfe')
2021-10-05 04:48:34,616 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x80p\x00\xc4G\x8e\xfa\xb8\xa2X\x05t\xbd\x0e\xfe',)
2021-10-05 04:48:44,816 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-10-05 04:48:44,816 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00t\x01ãp\x05&\x7f\t\x8düÍ\x07M\x17',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00t\x01\xe3p\x05&\x7f\t\x8d\xfc\xcd\x07M\x17')
2021-10-05 04:48:44,816 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00t\x01\xe3p\x05&\x7f\t\x8d\xfc\xcd\x07M\x17',)
2021-10-05 04:48:44,879 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-10-05 04:48:44,879 root DEBUG iutctl_common.py          111   read                      : Received data: '(\'\x03\x00\x01\x00\x02\x00\x10\x80\x00t!`\x04é\x9eÐ\x8eß\x02Êq"ù\',)', bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00t!`\x04\xe9\x9e\xd0\x8e\xdf\x02\xcaq"\xf9')
2021-10-05 04:48:44,879 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00t!`\x04\xe9\x9e\xd0\x8e\xdf\x02\xcaq"\xf9',)
2021-10-05 04:48:48,113 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-10-05 04:48:48,113 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x80|\x00J\x7f§-wï\x11ì&Ñ!à',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x80|\x00J\x7f\xa7-w\xef\x11\xec&\xd1!\xe0')
2021-10-05 04:48:48,113 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x80|\x00J\x7f\xa7-w\xef\x11\xec&\xd1!\xe0',)
2021-10-05 04:48:51,331 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=20) bytearray(b'\x04\x86\x00\x14\x00')
2021-10-05 04:48:51,331 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\r\x80\x00\x80\x00û\x8a\x12\x9du\x90\x0eý\x8c',)", bytearray(b'\x03\x00\x01\x00\x02\x00\r\x80\x00\x80\x00\xfb\x8a\x12\x9du\x90\x0e\xfd\x8c')
2021-10-05 04:48:51,331 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=20) (b'\x03\x00\x01\x00\x02\x00\r\x80\x00\x80\x00\xfb\x8a\x12\x9du\x90\x0e\xfd\x8c',)
2021-10-05 04:48:54,580 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-10-05 04:48:54,596 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x80\x84\x00\x1bß¦)C@XØ¹\x9eW\x08',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x80\x84\x00\x1b\xdf\xa6)C@X\xd8\xb9\x9eW\x08')
2021-10-05 04:48:54,596 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x80\x84\x00\x1b\xdf\xa6)C@X\xd8\xb9\x9eW\x08',)
2021-10-05 04:48:58,501 ClientCallback.log INFO autoptsclient_common.py   133   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+140 ms
 MESH/NODE/KR/BV-01-C MESH/NODE/KR/BV-01-C

2021-10-05 04:48:58,501 root DEBUG testcase.py               464   log                       : New status MESH MESH/NODE/KR/BV-01-C - Started
2021-10-05 04:49:00,407 ClientCallback.log INFO autoptsclient_common.py   133   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+104312 ms
 MESH/NODE/KR/BV-01-C PASS

2021-10-05 04:49:00,407 root DEBUG testcase.py               464   log                       : New status MESH MESH/NODE/KR/BV-01-C - PASS
2021-10-05 04:49:00,407 ClientCallback.log INFO autoptsclient_common.py   133   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+104312 ms
 MESH/NODE/KR/BV-01-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#1Sv5uOLhQUqSOmUdjkpgABaUgaSOCaLoAf0/FY5puV90HDR5a4jK0qsNYMr/YCMX

2021-10-05 04:49:00,407 ClientCallback.log INFO autoptsclient_common.py   133   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+104312 ms
 MESH/NODE/KR/BV-01-C MESH/NODE/KR/BV-01-C

2021-10-05 04:49:00,453 root DEBUG autoptsclient_common.py   796   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2021-10-05 04:49:00,453 root DEBUG autoptsclient_common.py   278   error_code                : CallbackThread.error_code
2021-10-05 04:49:00,453 root DEBUG autoptsclient_common.py   292   cleanup                   : CallbackThread.cleanup
2021-10-05 04:49:01,469 root DEBUG testcase.py               758   post_run                  : post_run MESH MESH/NODE/KR/BV-01-C 
2021-10-05 04:49:01,469 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <ptsprojects.stack.Stack object at 0x000002030B7F42B0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-10-05 04:49:01,469 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-10-05 04:49:01,469 root DEBUG autoptsclient_common.py   287   clear_pending_responses   : CallbackThread.clear_pending_responses
2021-10-05 04:49:01,469 root DEBUG autoptsclient_common.py   287   clear_pending_responses   : CallbackThread.clear_pending_responses
2021-10-05 04:49:01,469 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000002030B7F43A0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-10-05 04:49:01,469 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-10-05 04:49:01,469 root DEBUG iutctl.py                 221   stop                      : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2021-10-05 04:49:04,718 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2021-10-05 04:49:04,718 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2021-10-05 04:49:04,781 root DEBUG autoptsclient_common.py   826   run_test_case_thread_entry : Done TestCase wrapper MESH MESH/NODE/KR/BV-01-C
