2021-08-30 23:08:33,624 root DEBUG autoptsclient_common.py   796   run_test_case_thread_entry : Starting TestCase wrapper MESH MESH/SR/PROX/BI-01-C
2021-08-30 23:09:00,717 ClientCallback.log INFO autoptsclient_common.py   148   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+21844 ms
 MESH/SR/PROX/BI-01-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#J11c2vk3OaeRY0873Y2n40WDBV2MJa2xV0qALv3+Ni3rRJtg91IbF0dlyuY+cF1l

2021-08-30 23:09:00,717 ClientCallback.log INFO autoptsclient_common.py   148   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+21844 ms
 MESH/SR/PROX/BI-01-C MESH/SR/PROX/BI-01-C

2021-08-30 23:09:00,748 root DEBUG autoptsclient_common.py   817   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2021-08-30 23:09:00,748 root DEBUG autoptsclient_common.py   293   error_code                : CallbackThread.error_code
2021-08-30 23:09:00,748 root DEBUG autoptsclient_common.py   307   cleanup                   : CallbackThread.cleanup
2021-08-30 23:09:25,169 ClientCallback.log INFO autoptsclient_common.py   148   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+140 ms
 MESH/SR/PROX/BI-01-C-LT2 MESH/SR/PROX/BI-01-C-LT2

2021-08-30 23:09:25,169 root DEBUG testcase.py               464   log                       : New status MESH MESH/SR/PROX/BI-01-C-LT2 - Started
2021-08-30 23:09:25,809 ClientCallback.log INFO autoptsclient_common.py   148   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+47359 ms
 MESH/SR/PROX/BI-01-C-LT2 PASS

2021-08-30 23:09:25,809 root DEBUG testcase.py               464   log                       : New status MESH MESH/SR/PROX/BI-01-C-LT2 - PASS
2021-08-30 23:09:25,809 ClientCallback.log INFO autoptsclient_common.py   148   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+47359 ms
 MESH/SR/PROX/BI-01-C-LT2 A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#J11c2vk3OafDSUY0w/it2tFlY8dYnkP9V0qALv3+Ni0IzEFtUvjdqZwOCzS3Ejl2f55rhIL676c=

2021-08-30 23:09:25,809 ClientCallback.log INFO autoptsclient_common.py   148   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+47359 ms
 MESH/SR/PROX/BI-01-C-LT2 MESH/SR/PROX/BI-01-C-LT2

2021-08-30 23:09:25,887 root DEBUG autoptsclient_common.py   817   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2021-08-30 23:09:25,887 root DEBUG autoptsclient_common.py   293   error_code                : CallbackThread.error_code
2021-08-30 23:09:25,887 root DEBUG autoptsclient_common.py   307   cleanup                   : CallbackThread.cleanup
2021-08-30 23:09:25,981 root DEBUG testcase.py               758   post_run                  : post_run MESH MESH/SR/PROX/BI-01-C 
2021-08-30 23:09:25,981 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <ptsprojects.stack.Stack object at 0x000001C0419B0FD0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-08-30 23:09:25,981 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-08-30 23:09:25,981 root DEBUG autoptsclient_common.py   302   clear_pending_responses   : CallbackThread.clear_pending_responses
2021-08-30 23:09:25,981 root DEBUG autoptsclient_common.py   302   clear_pending_responses   : CallbackThread.clear_pending_responses
2021-08-30 23:09:25,981 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001C041A17C70>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-08-30 23:09:25,981 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-08-30 23:09:25,981 root DEBUG iutctl.py                 242   stop                      : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2021-08-30 23:09:26,904 root DEBUG testcase.py               758   post_run                  : post_run MESH MESH/SR/PROX/BI-01-C-LT2 
2021-08-30 23:09:29,317 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2021-08-30 23:09:29,317 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2021-08-30 23:09:29,364 root DEBUG autoptsclient_common.py   847   run_test_case_thread_entry : Done TestCase wrapper MESH MESH/SR/PROX/BI-01-C
2021-08-30 23:09:29,910 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2021-08-30 23:09:29,911 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2021-08-30 23:09:29,968 root DEBUG autoptsclient_common.py   847   run_test_case_thread_entry : Done TestCase wrapper MESH MESH/SR/PROX/BI-01-C-LT2
