2021-08-30 20:15:21,573 root DEBUG autoptsclient_common.py   796   run_test_case_thread_entry : Starting TestCase wrapper GAP GAP/SEC/CSIGN/BI-03-C
2021-08-30 20:15:29,659 ClientCallback.on_implicit_send INFO autoptsclient_common.py   186   on_implicit_send          : project_name: GAP
2021-08-30 20:15:29,659 ClientCallback.on_implicit_send INFO autoptsclient_common.py   187   on_implicit_send          : wid: 91
2021-08-30 20:15:29,659 ClientCallback.on_implicit_send INFO autoptsclient_common.py   188   on_implicit_send          : test_case_name: GAP/SEC/CSIGN/BI-03-C
2021-08-30 20:15:29,659 ClientCallback.on_implicit_send INFO autoptsclient_common.py   189   on_implicit_send          : description: Please send a connectable undirected advertising report.
2021-08-30 20:15:29,659 ClientCallback.on_implicit_send INFO autoptsclient_common.py   190   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2021-08-30 20:15:29,659 ClientCallback.on_implicit_send INFO autoptsclient_common.py   196   on_implicit_send          : Calling test cases on_implicit_send
2021-08-30 20:15:29,659 root DEBUG testcase.py               675   on_implicit_send          : GAP GAP/SEC/CSIGN/BI-03-C on_implicit_send
2021-08-30 20:15:29,659 root DEBUG testcase.py               619   join_post_wid_thread      : GAP GAP/SEC/CSIGN/BI-03-C join_post_wid_thread
2021-08-30 20:15:29,659 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2021-08-30 20:15:29,659 root DEBUG gap_wid.py                29    gap_wid_hdl               : gap_wid_hdl, 91, 'Please send a connectable undirected advertising report.', GAP/SEC/CSIGN/BI-03-C
2021-08-30 20:15:29,659 root DEBUG gap.py                    557   gap_set_conn              : gap_set_conn
2021-08-30 20:15:29,659 root DEBUG gap.py                    281   gap_adv_ind_on            : gap_adv_ind_on {8: b'Tester_F21C35'} None
2021-08-30 20:15:29,659 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK'
2021-08-30 20:15:29,659 ClientCallback.on_implicit_send INFO autoptsclient_common.py   201   on_implicit_send          : test case returned on_implicit_send, response: OK
2021-08-30 20:15:29,659 ClientCallback.on_implicit_send INFO autoptsclient_common.py   211   on_implicit_send          : END OnImplicitSend:
2021-08-30 20:15:29,660 ClientCallback.on_implicit_send INFO autoptsclient_common.py   212   on_implicit_send          : ********************
2021-08-30 20:15:29,798 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=1, op=130, ctrl_index=0, data_len=13) bytearray(b'\x01\x82\x00\r\x00')
2021-08-30 20:15:29,798 root DEBUG iutctl_common.py          113   read                      : Received data: "('\x005\x1còÜ\x1b\x00<\x00\x00\x00Ð\x07',)", bytearray(b'\x005\x1c\xf2\xdc\x1b\x00<\x00\x00\x00\xd0\x07')
2021-08-30 20:15:29,799 root DEBUG btp.py                    405   event_handler             : event_handler Header(svc_id=1, op=130, ctrl_index=0, data_len=13) (b'\x005\x1c\xf2\xdc\x1b\x00<\x00\x00\x00\xd0\x07',)
2021-08-30 20:15:29,799 root DEBUG gap.py                    128   gap_connected_ev_         : gap_connected_ev_ b'\x005\x1c\xf2\xdc\x1b\x00<\x00\x00\x00\xd0\x07'
2021-08-30 20:15:32,270 ClientCallback.on_implicit_send INFO autoptsclient_common.py   184   on_implicit_send          : ********************
2021-08-30 20:15:32,271 ClientCallback.on_implicit_send INFO autoptsclient_common.py   185   on_implicit_send          : BEGIN OnImplicitSend:
2021-08-30 20:15:32,271 ClientCallback.on_implicit_send INFO autoptsclient_common.py   186   on_implicit_send          : project_name: GAP
2021-08-30 20:15:32,271 ClientCallback.on_implicit_send INFO autoptsclient_common.py   187   on_implicit_send          : wid: 161
2021-08-30 20:15:32,272 ClientCallback.on_implicit_send INFO autoptsclient_common.py   188   on_implicit_send          : test_case_name: GAP/SEC/CSIGN/BI-03-C
2021-08-30 20:15:32,272 ClientCallback.on_implicit_send INFO autoptsclient_common.py   189   on_implicit_send          : description: Please enter the number of bytes in integer format for the length of the signed write characteristic handle 0x0018. ex: 1, 2 or 3
2021-08-30 20:15:32,272 ClientCallback.on_implicit_send INFO autoptsclient_common.py   190   on_implicit_send          : style: MMI_Style_Edit1 0x12040
2021-08-30 20:15:32,272 ClientCallback.on_implicit_send INFO autoptsclient_common.py   196   on_implicit_send          : Calling test cases on_implicit_send
2021-08-30 20:15:32,273 root DEBUG testcase.py               675   on_implicit_send          : GAP GAP/SEC/CSIGN/BI-03-C on_implicit_send
2021-08-30 20:15:32,273 root DEBUG testcase.py               619   join_post_wid_thread      : GAP GAP/SEC/CSIGN/BI-03-C join_post_wid_thread
2021-08-30 20:15:32,273 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2021-08-30 20:15:32,274 root DEBUG gap_wid.py                29    gap_wid_hdl               : gap_wid_hdl, 161, 'Please enter the number of bytes in integer format for the length of the signed write characteristic handle 0x0018. ex: 1, 2 or 3', GAP/SEC/CSIGN/BI-03-C
2021-08-30 20:15:32,274 root DEBUG gatt.py                   379   gatts_get_attrs           : gatts_get_attrs 24 24 None
2021-08-30 20:15:32,274 root DEBUG iutctl_common.py          119   send                      : send, 2 28 0 "bytearray(b'\\x18\\x00\\x18\\x00\\x00')"
2021-08-30 20:15:32,274 root DEBUG iutctl_common.py          122   send                      : btpclient command: send 2 28 0 "bytearray(b'\\x18\\x00\\x18\\x00\\x00')"
2021-08-30 20:15:32,274 root DEBUG iutctl_common.py          127   send                      : sending frame b'\x02\x1c\x00\x05\x00\x18\x00\x18\x00\x00'
2021-08-30 20:15:32,274 root DEBUG iutctl_common.py          176   read                      : read
2021-08-30 20:15:32,335 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=2, op=28, ctrl_index=0, data_len=7) bytearray(b'\x02\x1c\x00\x07\x00')
2021-08-30 20:15:32,351 root DEBUG iutctl_common.py          113   read                      : Received data: "('\x01\x18\x00C\x02ªR',)", bytearray(b'\x01\x18\x00C\x02\xaaR')
2021-08-30 20:15:32,366 root DEBUG gatt.py                   410   gatts_get_attrs           : received Header(svc_id=2, op=28, ctrl_index=0, data_len=7) (b'\x01\x18\x00C\x02\xaaR',)
2021-08-30 20:15:32,366 root DEBUG gatt.py                   343   dec_gatts_get_attrs_rp    : dec_gatts_get_attrs_rp b'\x01\x18\x00C\x02\xaaR' 7
2021-08-30 20:15:32,366 root DEBUG gatt.py                   372   dec_gatts_get_attrs_rp    : handle 24 perm 67 type_uuid '52AA'
2021-08-30 20:15:32,366 root DEBUG gatt.py                   419   gatts_get_attr_val        : gatts_get_attr_val 23
2021-08-30 20:15:32,366 root DEBUG iutctl_common.py          119   send                      : send, 2 29 0 "bytearray(b'\\x005\\x1c\\xf2\\xdc\\x1b\\x00\\x17\\x00')"
2021-08-30 20:15:32,366 root DEBUG iutctl_common.py          122   send                      : btpclient command: send 2 29 0 "bytearray(b'\\x005\\x1c\\xf2\\xdc\\x1b\\x00\\x17\\x00')"
2021-08-30 20:15:32,366 root DEBUG iutctl_common.py          127   send                      : sending frame b'\x02\x1d\x00\t\x00\x005\x1c\xf2\xdc\x1b\x00\x17\x00'
2021-08-30 20:15:32,366 root DEBUG iutctl_common.py          176   read                      : read
2021-08-30 20:15:32,444 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=2, op=29, ctrl_index=0, data_len=8) bytearray(b'\x02\x1d\x00\x08\x00')
2021-08-30 20:15:32,491 root DEBUG iutctl_common.py          113   read                      : Received data: "('\x00\x05\x00B\x18\x00ªR',)", bytearray(b'\x00\x05\x00B\x18\x00\xaaR')
2021-08-30 20:15:32,507 root DEBUG gatt.py                   438   gatts_get_attr_val        : received Header(svc_id=2, op=29, ctrl_index=0, data_len=8) (b'\x00\x05\x00B\x18\x00\xaaR',)
2021-08-30 20:15:32,507 root DEBUG gatt.py                   419   gatts_get_attr_val        : gatts_get_attr_val 24
2021-08-30 20:15:32,507 root DEBUG iutctl_common.py          119   send                      : send, 2 29 0 "bytearray(b'\\x005\\x1c\\xf2\\xdc\\x1b\\x00\\x18\\x00')"
2021-08-30 20:15:32,507 root DEBUG iutctl_common.py          122   send                      : btpclient command: send 2 29 0 "bytearray(b'\\x005\\x1c\\xf2\\xdc\\x1b\\x00\\x18\\x00')"
2021-08-30 20:15:32,507 root DEBUG iutctl_common.py          127   send                      : sending frame b'\x02\x1d\x00\t\x00\x005\x1c\xf2\xdc\x1b\x00\x18\x00'
2021-08-30 20:15:32,507 root DEBUG iutctl_common.py          176   read                      : read
2021-08-30 20:15:32,600 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=2, op=29, ctrl_index=0, data_len=4) bytearray(b'\x02\x1d\x00\x04\x00')
2021-08-30 20:15:32,646 root DEBUG iutctl_common.py          113   read                      : Received data: "('\x00\x01\x00\x03',)", bytearray(b'\x00\x01\x00\x03')
2021-08-30 20:15:32,662 root DEBUG gatt.py                   438   gatts_get_attr_val        : received Header(svc_id=2, op=29, ctrl_index=0, data_len=4) (b'\x00\x01\x00\x03',)
2021-08-30 20:15:32,662 root DEBUG testcase.py               713   on_implicit_send          : Sending response '1'
2021-08-30 20:15:32,662 ClientCallback.on_implicit_send INFO autoptsclient_common.py   201   on_implicit_send          : test case returned on_implicit_send, response: 1
2021-08-30 20:15:32,662 ClientCallback.on_implicit_send INFO autoptsclient_common.py   211   on_implicit_send          : END OnImplicitSend:
2021-08-30 20:15:32,662 ClientCallback.on_implicit_send INFO autoptsclient_common.py   212   on_implicit_send          : ********************
2021-08-30 20:15:32,664 ClientCallback.on_implicit_send INFO autoptsclient_common.py   184   on_implicit_send          : ********************
2021-08-30 20:15:32,665 ClientCallback.on_implicit_send INFO autoptsclient_common.py   185   on_implicit_send          : BEGIN OnImplicitSend:
2021-08-30 20:15:32,665 ClientCallback.on_implicit_send INFO autoptsclient_common.py   186   on_implicit_send          : project_name: GAP
2021-08-30 20:15:32,665 ClientCallback.on_implicit_send INFO autoptsclient_common.py   187   on_implicit_send          : wid: 118
2021-08-30 20:15:32,665 ClientCallback.on_implicit_send INFO autoptsclient_common.py   188   on_implicit_send          : test_case_name: GAP/SEC/CSIGN/BI-03-C
2021-08-30 20:15:32,665 ClientCallback.on_implicit_send INFO autoptsclient_common.py   189   on_implicit_send          : description: Please press ok to disconnect the link.
2021-08-30 20:15:32,665 ClientCallback.on_implicit_send INFO autoptsclient_common.py   190   on_implicit_send          : style: MMI_Style_Ok_Cancel1 0x11041
2021-08-30 20:15:32,665 ClientCallback.on_implicit_send INFO autoptsclient_common.py   196   on_implicit_send          : Calling test cases on_implicit_send
2021-08-30 20:15:32,665 root DEBUG testcase.py               675   on_implicit_send          : GAP GAP/SEC/CSIGN/BI-03-C on_implicit_send
2021-08-30 20:15:32,665 root DEBUG testcase.py               619   join_post_wid_thread      : GAP GAP/SEC/CSIGN/BI-03-C join_post_wid_thread
2021-08-30 20:15:32,665 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2021-08-30 20:15:32,665 root DEBUG gap_wid.py                29    gap_wid_hdl               : gap_wid_hdl, 118, 'Please press ok to disconnect the link.', GAP/SEC/CSIGN/BI-03-C
2021-08-30 20:15:32,665 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK'
2021-08-30 20:15:32,665 ClientCallback.on_implicit_send INFO autoptsclient_common.py   201   on_implicit_send          : test case returned on_implicit_send, response: OK
2021-08-30 20:15:32,665 ClientCallback.on_implicit_send INFO autoptsclient_common.py   211   on_implicit_send          : END OnImplicitSend:
2021-08-30 20:15:32,665 ClientCallback.on_implicit_send INFO autoptsclient_common.py   212   on_implicit_send          : ********************
2021-08-30 20:15:32,725 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=2, op=129, ctrl_index=0, data_len=5) bytearray(b'\x02\x81\x00\x05\x00')
2021-08-30 20:15:32,725 root DEBUG iutctl_common.py          113   read                      : Received data: "('\x18\x00\x01\x00°',)", bytearray(b'\x18\x00\x01\x00\xb0')
2021-08-30 20:15:32,725 root DEBUG btp.py                    405   event_handler             : event_handler Header(svc_id=2, op=129, ctrl_index=0, data_len=5) (b'\x18\x00\x01\x00\xb0',)
2021-08-30 20:15:32,726 root ERROR btp.py                    437   event_handler             : Unhandled event! svc_id 2 op 129
2021-08-30 20:15:32,726 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=1, op=131, ctrl_index=0, data_len=7) bytearray(b'\x01\x83\x00\x07\x00')
2021-08-30 20:15:32,727 root DEBUG iutctl_common.py          113   read                      : Received data: "('\x005\x1còÜ\x1b\x00',)", bytearray(b'\x005\x1c\xf2\xdc\x1b\x00')
2021-08-30 20:15:32,727 root DEBUG btp.py                    405   event_handler             : event_handler Header(svc_id=1, op=131, ctrl_index=0, data_len=7) (b'\x005\x1c\xf2\xdc\x1b\x00',)
2021-08-30 20:15:32,728 root DEBUG gap.py                    142   gap_disconnected_ev_      : gap_disconnected_ev_ b'\x005\x1c\xf2\xdc\x1b\x00'
2021-08-30 20:15:32,928 ClientCallback.on_implicit_send INFO autoptsclient_common.py   184   on_implicit_send          : ********************
2021-08-30 20:15:32,928 ClientCallback.on_implicit_send INFO autoptsclient_common.py   185   on_implicit_send          : BEGIN OnImplicitSend:
2021-08-30 20:15:32,928 ClientCallback.on_implicit_send INFO autoptsclient_common.py   186   on_implicit_send          : project_name: GAP
2021-08-30 20:15:32,928 ClientCallback.on_implicit_send INFO autoptsclient_common.py   187   on_implicit_send          : wid: 130
2021-08-30 20:15:32,928 ClientCallback.on_implicit_send INFO autoptsclient_common.py   188   on_implicit_send          : test_case_name: GAP/SEC/CSIGN/BI-03-C
2021-08-30 20:15:32,928 ClientCallback.on_implicit_send INFO autoptsclient_common.py   189   on_implicit_send          : description: Please confirm that following occurred:
The IUT received signed data from Lower Tester and ignored the received signed data.The IUT does not forward the received signed data to the Upper Tester.
2021-08-30 20:15:32,928 ClientCallback.on_implicit_send INFO autoptsclient_common.py   190   on_implicit_send          : style: MMI_Style_Yes_No1 0x11044
2021-08-30 20:15:32,929 ClientCallback.on_implicit_send INFO autoptsclient_common.py   196   on_implicit_send          : Calling test cases on_implicit_send
2021-08-30 20:15:32,929 root DEBUG testcase.py               675   on_implicit_send          : GAP GAP/SEC/CSIGN/BI-03-C on_implicit_send
2021-08-30 20:15:32,929 root DEBUG testcase.py               619   join_post_wid_thread      : GAP GAP/SEC/CSIGN/BI-03-C join_post_wid_thread
2021-08-30 20:15:32,929 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2021-08-30 20:15:32,929 root DEBUG gap_wid.py                29    gap_wid_hdl               : gap_wid_hdl, 130, 'Please confirm that following occurred:\nThe IUT received signed data from Lower Tester and ignored the received signed data.The IUT does not forward the received signed data to the Upper Tester.', GAP/SEC/CSIGN/BI-03-C
2021-08-30 20:15:32,929 root DEBUG gatt.py                   323   gatts_verify_write_success : gatts_verify_write_success
2021-08-30 20:15:32,929 root DEBUG gatt.py                   303   gatts_attr_value_changed_ev : gatts_attr_value_changed_ev
2021-08-30 20:15:32,929 root DEBUG iutctl_common.py          176   read                      : read
2021-08-30 20:15:32,929 root DEBUG gatt.py                   313   gatts_attr_value_changed_ev : gatts_attr_value_changed_ev 24 (b'\xb0',)
2021-08-30 20:15:32,929 root DEBUG gatt.py                   328   gatts_verify_write_success : gatts_verify_write_success Handle 24. Value (b'\xb0',) has been successfully written
2021-08-30 20:15:32,929 root DEBUG gatt.py                   323   gatts_verify_write_success : gatts_verify_write_success
2021-08-30 20:15:32,929 root DEBUG gatt.py                   303   gatts_attr_value_changed_ev : gatts_attr_value_changed_ev
2021-08-30 20:15:32,929 root DEBUG iutctl_common.py          176   read                      : read
2021-08-30 20:15:52,956 root ERROR gatt.py                   332   gatts_verify_write_success : 
Traceback (most recent call last):
  File "C:\Users\Codecoup\workspace\auto-pts\pybtp\btp\gatt.py", line 327, in gatts_verify_write_success
    (handle, value) = gatts_attr_value_changed_ev()
  File "C:\Users\Codecoup\workspace\auto-pts\pybtp\btp\gatt.py", line 307, in gatts_attr_value_changed_ev
    (tuple_hdr, tuple_data) = iutctl.btp_socket.read()
  File "C:\Users\Codecoup\workspace\auto-pts\pybtp\iutctl_common.py", line 195, in read
    raise socket.timeout
socket.timeout
2021-08-30 20:15:52,956 root DEBUG gatt.py                   333   gatts_verify_write_success : gatts_verify_write_success PTS failed to write attribute value
2021-08-30 20:15:52,956 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'Yes'
2021-08-30 20:15:52,956 ClientCallback.on_implicit_send INFO autoptsclient_common.py   201   on_implicit_send          : test case returned on_implicit_send, response: Yes
2021-08-30 20:15:52,956 ClientCallback.on_implicit_send INFO autoptsclient_common.py   211   on_implicit_send          : END OnImplicitSend:
2021-08-30 20:15:52,956 ClientCallback.on_implicit_send INFO autoptsclient_common.py   212   on_implicit_send          : ********************
2021-08-30 20:15:55,622 ClientCallback.log INFO autoptsclient_common.py   148   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+141 ms
 GAP/SEC/CSIGN/BI-03-C GAP/SEC/CSIGN/BI-03-C

2021-08-30 20:15:55,622 root DEBUG testcase.py               464   log                       : New status GAP GAP/SEC/CSIGN/BI-03-C - Started
2021-08-30 20:15:56,039 ClientCallback.log INFO autoptsclient_common.py   148   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+29297 ms
 GAP/SEC/CSIGN/BI-03-C PASS

2021-08-30 20:15:56,039 root DEBUG testcase.py               464   log                       : New status GAP GAP/SEC/CSIGN/BI-03-C - PASS
2021-08-30 20:15:56,041 ClientCallback.log INFO autoptsclient_common.py   148   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+29297 ms
 GAP/SEC/CSIGN/BI-03-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#J11c2vk3OafFGRe8whbOSJc39nP3nUP9sbrXwfCW1KTmb8ghaUeRjF1M8l2OpmQs

2021-08-30 20:15:56,185 ClientCallback.log INFO autoptsclient_common.py   148   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+29297 ms
 GAP/SEC/CSIGN/BI-03-C GAP/SEC/CSIGN/BI-03-C

2021-08-30 20:15:56,295 root DEBUG autoptsclient_common.py   817   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2021-08-30 20:15:56,295 root DEBUG autoptsclient_common.py   293   error_code                : CallbackThread.error_code
2021-08-30 20:15:56,295 root DEBUG autoptsclient_common.py   307   cleanup                   : CallbackThread.cleanup
2021-08-30 20:15:57,307 root DEBUG testcase.py               758   post_run                  : post_run GAP GAP/SEC/CSIGN/BI-03-C 
2021-08-30 20:15:57,307 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <ptsprojects.stack.Stack object at 0x000001C0419B0FD0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-08-30 20:15:57,307 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-08-30 20:15:57,307 root DEBUG autoptsclient_common.py   302   clear_pending_responses   : CallbackThread.clear_pending_responses
2021-08-30 20:15:57,307 root DEBUG autoptsclient_common.py   302   clear_pending_responses   : CallbackThread.clear_pending_responses
2021-08-30 20:15:57,307 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001C041A17C70>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-08-30 20:15:57,307 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-08-30 20:15:57,307 root DEBUG iutctl.py                 242   stop                      : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2021-08-30 20:16:00,350 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2021-08-30 20:16:00,350 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2021-08-30 20:16:00,403 root DEBUG autoptsclient_common.py   847   run_test_case_thread_entry : Done TestCase wrapper GAP GAP/SEC/CSIGN/BI-03-C
