2022-01-08 00:10:36,291 root DEBUG autoptsclient_common.py   775   run_test_case_thread_entry : Starting TestCase wrapper SM SM/PER/SCOB/BI-02-C
2022-01-08 00:10:50,742 root DEBUG iutctl_common.py          117   send                      : send, 1 8 0 '1'
2022-01-08 00:10:50,742 root DEBUG iutctl_common.py          122   send                      : sending frame '010800010001'
2022-01-08 00:10:50,742 root DEBUG gap.py                    853   gap_command_rsp_succ      : gap_command_rsp_succ
2022-01-08 00:10:50,742 root DEBUG iutctl_common.py          172   read                      : read
2022-01-08 00:10:50,820 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=1, op=8, ctrl_index=0, data_len=4) bytearray(b'\x01\x08\x00\x04\x00')
2022-01-08 00:10:50,882 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x1b\x86\x00\x00',)", bytearray(b'\x1b\x86\x00\x00')
2022-01-08 00:10:50,898 root DEBUG gap.py                    858   gap_command_rsp_succ      : received Header(svc_id=1, op=8, ctrl_index=0, data_len=4) (b'\x1b\x86\x00\x00',)
2022-01-08 00:10:50,898 root DEBUG gap.py                    288   __gap_current_settings_update : __gap_current_settings_update (b'\x1b\x86\x00\x00',)
2022-01-08 00:10:50,898 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=1, op=130, ctrl_index=0, data_len=13) bytearray(b'\x01\x82\x00\r\x00')
2022-01-08 00:10:50,898 root DEBUG gap.py                    325   gap_adv_ind_on            : gap_adv_ind_on {9: b'Tester_56C9EF'} {}
2022-01-08 00:10:50,898 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 115 test case SM/PER/SCOB/BI-02-C
2022-01-08 00:10:50,898 ClientCallback.on_implicit_send INFO autoptsclient_common.py   186   on_implicit_send          : test case returned on_implicit_send, response: OK
2022-01-08 00:10:50,898 ClientCallback.on_implicit_send INFO autoptsclient_common.py   196   on_implicit_send          : END OnImplicitSend:
2022-01-08 00:10:50,898 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : ********************
2022-01-08 00:10:50,898 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00ïÉVrõÛ8\x00\x00\x00Ð\x07',)", bytearray(b'\x00\xef\xc9Vr\xf5\xdb8\x00\x00\x00\xd0\x07')
2022-01-08 00:10:50,898 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=1, op=130, ctrl_index=0, data_len=13) (b'\x00\xef\xc9Vr\xf5\xdb8\x00\x00\x00\xd0\x07',)
2022-01-08 00:10:50,898 root DEBUG gap.py                    130   gap_connected_ev_         : gap_connected_ev_ b'\x00\xef\xc9Vr\xf5\xdb8\x00\x00\x00\xd0\x07'
2022-01-08 00:10:51,601 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=1, op=140, ctrl_index=0, data_len=8) bytearray(b'\x01\x8c\x00\x08\x00')
2022-01-08 00:10:51,601 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00ïÉVrõÛ\x06',)", bytearray(b'\x00\xef\xc9Vr\xf5\xdb\x06')
2022-01-08 00:10:51,601 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=1, op=140, ctrl_index=0, data_len=8) (b'\x00\xef\xc9Vr\xf5\xdb\x06',)
2022-01-08 00:10:51,601 root DEBUG gap.py                    240   gap_pairing_failed_ev_    : gap_pairing_failed_ev_
2022-01-08 00:10:51,601 root DEBUG gap.py                    242   gap_pairing_failed_ev_    : received b'\x00\xef\xc9Vr\xf5\xdb\x06'
2022-01-08 00:10:51,601 root DEBUG gap.py                    251   gap_pairing_failed_ev_    : received (0, 'dbf57256c9ef', 6)
2022-01-08 00:10:51,601 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=1, op=131, ctrl_index=0, data_len=7) bytearray(b'\x01\x83\x00\x07\x00')
2022-01-08 00:10:51,601 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00ïÉVrõÛ',)", bytearray(b'\x00\xef\xc9Vr\xf5\xdb')
2022-01-08 00:10:51,601 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=1, op=131, ctrl_index=0, data_len=7) (b'\x00\xef\xc9Vr\xf5\xdb',)
2022-01-08 00:10:51,601 root DEBUG gap.py                    144   gap_disconnected_ev_      : gap_disconnected_ev_ b'\x00\xef\xc9Vr\xf5\xdb'
2022-01-08 00:10:51,788 ClientCallback.on_implicit_send INFO autoptsclient_common.py   169   on_implicit_send          : ********************
2022-01-08 00:10:51,788 ClientCallback.on_implicit_send INFO autoptsclient_common.py   170   on_implicit_send          : BEGIN OnImplicitSend:
2022-01-08 00:10:51,788 ClientCallback.on_implicit_send INFO autoptsclient_common.py   171   on_implicit_send          : project_name: SM
2022-01-08 00:10:51,788 ClientCallback.on_implicit_send INFO autoptsclient_common.py   172   on_implicit_send          : wid: 149
2022-01-08 00:10:51,788 ClientCallback.on_implicit_send INFO autoptsclient_common.py   173   on_implicit_send          : test_case_name: SM/PER/SCOB/BI-02-C
2022-01-08 00:10:51,788 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : description: Please enter the following OOB confirmation and OOB random to the IUT: 
[31DBC450BD8F7EEBF792D96D359569F0]
[F85E2BB47786057780BBBB979C2D4E5E]
2022-01-08 00:10:51,788 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : style: MMI_Style_Yes_No1 0x11044
2022-01-08 00:10:51,788 ClientCallback.on_implicit_send INFO autoptsclient_common.py   181   on_implicit_send          : Calling test cases on_implicit_send
2022-01-08 00:10:51,788 root DEBUG testcase.py               675   on_implicit_send          : SM SM/PER/SCOB/BI-02-C on_implicit_send
2022-01-08 00:10:51,788 root DEBUG testcase.py               619   join_post_wid_thread      : SM SM/PER/SCOB/BI-02-C join_post_wid_thread
2022-01-08 00:10:51,788 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2022-01-08 00:10:51,788 root DEBUG sm_wid.py                 27    sm_wid_hdl                : sm_wid_hdl, 149, 'Please enter the following OOB confirmation and OOB random to the IUT: \n[31DBC450BD8F7EEBF792D96D359569F0]\n[F85E2BB47786057780BBBB979C2D4E5E]', SM/PER/SCOB/BI-02-C
2022-01-08 00:10:51,788 root DEBUG gap.py                    928   gap_oob_sc_set_remote_data : gap_oob_sc_set_remote_data 'F85E2BB47786057780BBBB979C2D4E5E' '31DBC450BD8F7EEBF792D96D359569F0'
2022-01-08 00:10:51,788 root DEBUG iutctl_common.py          117   send                      : send, 1 26 0 "bytearray(b'^N-\\x9c\\x97\\xbb\\xbb\\x80w\\x05\\x86w\\xb4+^\\xf8\\xf0i\\x955m\\xd9\\x92\\xf7\\xeb~\\x8f\\xbdP\\xc4\\xdb1')"
2022-01-08 00:10:51,788 root DEBUG iutctl_common.py          122   send                      : sending frame '011a0020005e4e2d9c97bbbb8077058677b42b5ef8f06995356dd992f7eb7e8fbd50c4db31'
2022-01-08 00:10:51,788 root DEBUG gap.py                    853   gap_command_rsp_succ      : gap_command_rsp_succ
2022-01-08 00:10:51,788 root DEBUG iutctl_common.py          172   read                      : read
2022-01-08 00:10:51,866 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=1, op=26, ctrl_index=0, data_len=0) bytearray(b'\x01\x1a\x00\x00\x00')
2022-01-08 00:10:51,882 root DEBUG iutctl_common.py          111   read                      : Received data: "('',)", bytearray(b'')
2022-01-08 00:10:51,898 root DEBUG gap.py                    858   gap_command_rsp_succ      : received Header(svc_id=1, op=26, ctrl_index=0, data_len=0) (b'',)
2022-01-08 00:10:51,898 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'Yes' to wid 149 test case SM/PER/SCOB/BI-02-C
2022-01-08 00:10:51,898 ClientCallback.on_implicit_send INFO autoptsclient_common.py   186   on_implicit_send          : test case returned on_implicit_send, response: Yes
2022-01-08 00:10:51,898 ClientCallback.on_implicit_send INFO autoptsclient_common.py   196   on_implicit_send          : END OnImplicitSend:
2022-01-08 00:10:51,898 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : ********************
2022-01-08 00:10:51,898 ClientCallback.on_implicit_send INFO autoptsclient_common.py   169   on_implicit_send          : ********************
2022-01-08 00:10:51,898 ClientCallback.on_implicit_send INFO autoptsclient_common.py   170   on_implicit_send          : BEGIN OnImplicitSend:
2022-01-08 00:10:51,898 ClientCallback.on_implicit_send INFO autoptsclient_common.py   171   on_implicit_send          : project_name: SM
2022-01-08 00:10:51,898 ClientCallback.on_implicit_send INFO autoptsclient_common.py   172   on_implicit_send          : wid: 115
2022-01-08 00:10:51,898 ClientCallback.on_implicit_send INFO autoptsclient_common.py   173   on_implicit_send          : test_case_name: SM/PER/SCOB/BI-02-C
2022-01-08 00:10:51,898 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : description: Action: Place the IUT in connectable mode
2022-01-08 00:10:51,898 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2022-01-08 00:10:51,898 ClientCallback.on_implicit_send INFO autoptsclient_common.py   181   on_implicit_send          : Calling test cases on_implicit_send
2022-01-08 00:10:51,898 root DEBUG testcase.py               675   on_implicit_send          : SM SM/PER/SCOB/BI-02-C on_implicit_send
2022-01-08 00:10:51,898 root DEBUG testcase.py               619   join_post_wid_thread      : SM SM/PER/SCOB/BI-02-C join_post_wid_thread
2022-01-08 00:10:51,898 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2022-01-08 00:10:51,898 root DEBUG sm_wid.py                 27    sm_wid_hdl                : sm_wid_hdl, 115, 'Action: Place the IUT in connectable mode', SM/PER/SCOB/BI-02-C
2022-01-08 00:10:51,898 root DEBUG gap.py                    640   gap_set_conn              : gap_set_conn
2022-01-08 00:10:51,898 root DEBUG gap.py                    691   gap_set_gendiscov         : gap_set_gendiscov
2022-01-08 00:10:51,898 root DEBUG iutctl_common.py          117   send                      : send, 1 8 0 '1'
2022-01-08 00:10:51,898 root DEBUG iutctl_common.py          122   send                      : sending frame '010800010001'
2022-01-08 00:10:51,898 root DEBUG gap.py                    853   gap_command_rsp_succ      : gap_command_rsp_succ
2022-01-08 00:10:51,898 root DEBUG iutctl_common.py          172   read                      : read
2022-01-08 00:10:51,944 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=1, op=8, ctrl_index=0, data_len=4) bytearray(b'\x01\x08\x00\x04\x00')
2022-01-08 00:10:51,976 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x1b\x86\x00\x00',)", bytearray(b'\x1b\x86\x00\x00')
2022-01-08 00:10:51,991 root DEBUG gap.py                    858   gap_command_rsp_succ      : received Header(svc_id=1, op=8, ctrl_index=0, data_len=4) (b'\x1b\x86\x00\x00',)
2022-01-08 00:10:51,991 root DEBUG gap.py                    288   __gap_current_settings_update : __gap_current_settings_update (b'\x1b\x86\x00\x00',)
2022-01-08 00:10:51,991 root DEBUG gap.py                    325   gap_adv_ind_on            : gap_adv_ind_on {9: b'Tester_56C9EF'} {}
2022-01-08 00:10:51,991 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 115 test case SM/PER/SCOB/BI-02-C
2022-01-08 00:10:51,991 ClientCallback.on_implicit_send INFO autoptsclient_common.py   186   on_implicit_send          : test case returned on_implicit_send, response: OK
2022-01-08 00:10:51,991 ClientCallback.on_implicit_send INFO autoptsclient_common.py   196   on_implicit_send          : END OnImplicitSend:
2022-01-08 00:10:51,991 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : ********************
2022-01-08 00:10:52,038 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=1, op=130, ctrl_index=0, data_len=13) bytearray(b'\x01\x82\x00\r\x00')
2022-01-08 00:10:52,038 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00ïÉVrõÛ8\x00\x00\x00Ð\x07',)", bytearray(b'\x00\xef\xc9Vr\xf5\xdb8\x00\x00\x00\xd0\x07')
2022-01-08 00:10:52,038 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=1, op=130, ctrl_index=0, data_len=13) (b'\x00\xef\xc9Vr\xf5\xdb8\x00\x00\x00\xd0\x07',)
2022-01-08 00:10:52,038 root DEBUG gap.py                    130   gap_connected_ev_         : gap_connected_ev_ b'\x00\xef\xc9Vr\xf5\xdb8\x00\x00\x00\xd0\x07'
2022-01-08 00:10:52,866 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=1, op=140, ctrl_index=0, data_len=8) bytearray(b'\x01\x8c\x00\x08\x00')
2022-01-08 00:10:52,866 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00ïÉVrõÛ\x03',)", bytearray(b'\x00\xef\xc9Vr\xf5\xdb\x03')
2022-01-08 00:10:52,866 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=1, op=140, ctrl_index=0, data_len=8) (b'\x00\xef\xc9Vr\xf5\xdb\x03',)
2022-01-08 00:10:52,866 root DEBUG gap.py                    240   gap_pairing_failed_ev_    : gap_pairing_failed_ev_
2022-01-08 00:10:52,866 root DEBUG gap.py                    242   gap_pairing_failed_ev_    : received b'\x00\xef\xc9Vr\xf5\xdb\x03'
2022-01-08 00:10:52,866 root DEBUG gap.py                    251   gap_pairing_failed_ev_    : received (0, 'dbf57256c9ef', 3)
2022-01-08 00:10:52,866 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=1, op=131, ctrl_index=0, data_len=7) bytearray(b'\x01\x83\x00\x07\x00')
2022-01-08 00:10:52,866 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00ïÉVrõÛ',)", bytearray(b'\x00\xef\xc9Vr\xf5\xdb')
2022-01-08 00:10:52,866 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=1, op=131, ctrl_index=0, data_len=7) (b'\x00\xef\xc9Vr\xf5\xdb',)
2022-01-08 00:10:52,866 root DEBUG gap.py                    144   gap_disconnected_ev_      : gap_disconnected_ev_ b'\x00\xef\xc9Vr\xf5\xdb'
2022-01-08 00:10:56,631 ClientCallback.log INFO autoptsclient_common.py   133   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+15 ms
 SM/PER/SCOB/BI-02-C SM/PER/SCOB/BI-02-C

2022-01-08 00:10:56,631 root DEBUG testcase.py               464   log                       : New status SM SM/PER/SCOB/BI-02-C - Started
2022-01-08 00:10:57,209 ClientCallback.log INFO autoptsclient_common.py   133   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+14015 ms
 SM/PER/SCOB/BI-02-C PASS

2022-01-08 00:10:57,209 root DEBUG testcase.py               464   log                       : New status SM SM/PER/SCOB/BI-02-C - PASS
2022-01-08 00:10:57,224 ClientCallback.log INFO autoptsclient_common.py   133   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+14015 ms
 SM/PER/SCOB/BI-02-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#AdkHbqyX93Wp05Nu/MvQrLazsT6/PmSKieymFicoVY/KlZjoEV3zDKsNYMr/YCMX

2022-01-08 00:10:57,224 ClientCallback.log INFO autoptsclient_common.py   133   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+14015 ms
 SM/PER/SCOB/BI-02-C SM/PER/SCOB/BI-02-C

2022-01-08 00:10:57,318 root DEBUG autoptsclient_common.py   796   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2022-01-08 00:10:57,318 root DEBUG autoptsclient_common.py   278   error_code                : CallbackThread.error_code
2022-01-08 00:10:57,318 root DEBUG autoptsclient_common.py   292   cleanup                   : CallbackThread.cleanup
2022-01-08 00:10:58,334 root DEBUG testcase.py               758   post_run                  : post_run SM SM/PER/SCOB/BI-02-C 
2022-01-08 00:10:58,334 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <ptsprojects.stack.Stack object at 0x000001C17DAD9AC0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2022-01-08 00:10:58,334 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-01-08 00:10:58,334 root DEBUG autoptsclient_common.py   287   clear_pending_responses   : CallbackThread.clear_pending_responses
2022-01-08 00:10:58,334 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001C17D0006D0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2022-01-08 00:10:58,334 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-01-08 00:10:58,334 root DEBUG iutctl.py                 229   stop                      : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2022-01-08 00:11:01,990 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2022-01-08 00:11:01,990 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2022-01-08 00:11:02,036 root DEBUG autoptsclient_common.py   826   run_test_case_thread_entry : Done TestCase wrapper SM SM/PER/SCOB/BI-02-C
