2023-11-05 02:36:27,134 LT1-thread root DEBUG client.py                 893   run_test_case_thread_entry : Starting TestCase wrapper VCP VCP/VC/SPE/BI-14-C
2023-11-05 02:36:48,491 BTPWorkerThread-15862 (_rx_task) root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=10, op=133, ctrl_index=0, data_len=9) (b'\x00\x90\ry\xe8\x07\xc0\x83\x02',)
2023-11-05 02:36:48,538 BTPWorkerThread-15862 (_rx_task) root DEBUG aics.py                   323   aics_procedure_ev         : aics_procedure_ev b'\x00\x90\ry\xe8\x07\xc0\x83\x02'
2023-11-05 02:36:48,553 BTPWorkerThread-15862 (_rx_task) root DEBUG aics.py                   333   aics_procedure_ev         : AICS Procedure ev: addr c007e8790d90 addr_type 0, att status -125, opcode 2
2023-11-05 02:36:48,553 LT1-thread root DEBUG testcase.py               699   run_wid                   : Sending response 'OK' to wid 6 test case VCP/VC/SPE/BI-14-C
2023-11-05 02:36:48,553 LT1-thread root DEBUG client.py                 300   get_result                : ClientCallback.get_result run_test_case
2023-11-05 02:36:48,553 LT1-callback ClientCallback.on_implicit_send INFO client.py                 251   on_implicit_send          : 
    ********************
    BEGIN OnImplicitSend:
    project_name: VCP
    wid: 20107
    test_case_name: VCP/VC/SPE/BI-14-C
    description: Please send Read Request to read Audio Input State characteristic with handle = 0x00C2.
    style: MMI_Style_Ok_Cancel2 0x11141
2023-11-05 02:36:48,553 LT1-callback ClientCallback.on_implicit_send INFO client.py                 264   on_implicit_send          : Calling test cases on_implicit_send
2023-11-05 02:36:48,553 LT1-callback ClientCallback.on_implicit_send INFO client.py                 277   on_implicit_send          : 
    on_implicit_send returned response: WAIT
    END OnImplicitSend
    ********************
2023-11-05 02:36:49,565 LT1-thread root DEBUG testcase.py               663   run_wid                   : VCP VCP/VC/SPE/BI-14-C on_implicit_send
2023-11-05 02:36:49,565 LT1-thread root DEBUG vcp_wid.py                26    vcp_wid_hdl               : vcp_wid_hdl, 20107, Please send Read Request to read Audio Input State characteristic with handle = 0x00C2., VCP/VC/SPE/BI-14-C
2023-11-05 02:36:49,565 LT1-thread root DEBUG aics.py                   146   aics_state_get            : aics_state_get
2023-11-05 02:36:49,565 LT1-thread root DEBUG iutctl_common.py          106   send                      : send, 10 14 0 "bytearray(b'\\x00\\x90\\ry\\xe8\\x07\\xc0')"
2023-11-05 02:36:49,565 LT1-thread root DEBUG iutctl_common.py          111   send                      : sending frame '0a0e00070000900d79e807c0'
2023-11-05 02:36:49,565 LT1-thread root DEBUG aics.py                   60    aics_command_rsp_succ     : aics_command_rsp_succ
2023-11-05 02:36:49,565 LT1-thread root DEBUG iutctl_common.py          222   read                      : read
2023-11-05 02:36:49,628 BTPWorkerThread-15862 (_rx_task) root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-05 02:36:49,628 BTPWorkerThread-15862 (_rx_task) root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=10, op=14, ctrl_index=0, data_len=0) bytearray(b'\n\x0e\x00\x00\x00')
2023-11-05 02:36:49,628 BTPWorkerThread-15862 (_rx_task) root DEBUG iutctl_common.py          99    read                      : Received data: {''}, bytearray(b'')
2023-11-05 02:36:49,660 LT1-thread root DEBUG aics.py                   65    aics_command_rsp_succ     : received Header(svc_id=10, op=14, ctrl_index=0, data_len=0) (b'',)
2023-11-05 02:36:49,660 BTPWorkerThread-15862 (_rx_task) root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-05 02:36:49,675 BTPWorkerThread-15862 (_rx_task) root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=10, op=128, ctrl_index=0, data_len=11) bytearray(b'\n\x80\x00\x0b\x00')
2023-11-05 02:36:49,723 BTPWorkerThread-15862 (_rx_task) root DEBUG iutctl_common.py          91    read                      : Read 11 bytes data
2023-11-05 02:36:49,738 BTPWorkerThread-15862 (_rx_task) root DEBUG iutctl_common.py          99    read                      : Received data: {'00 90 0d 79 e8 07 c0 00 00 00 02'}, bytearray(b'\x00\x90\ry\xe8\x07\xc0\x00\x00\x00\x02')
2023-11-05 02:36:49,769 BTPWorkerThread-15862 (_rx_task) root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=10, op=128, ctrl_index=0, data_len=11) (b'\x00\x90\ry\xe8\x07\xc0\x00\x00\x00\x02',)
2023-11-05 02:36:49,769 BTPWorkerThread-15862 (_rx_task) root DEBUG aics.py                   232   aics_state_ev             : aics_state_ev b'\x00\x90\ry\xe8\x07\xc0\x00\x00\x00\x02'
2023-11-05 02:36:49,769 BTPWorkerThread-15862 (_rx_task) root DEBUG aics.py                   242   aics_state_ev             : Audio Input Control State: addr c007e8790d90 addr_type 0, att_status 0, gain 0, mute 0, mode 2
2023-11-05 02:36:49,769 LT1-thread root DEBUG testcase.py               699   run_wid                   : Sending response 'OK' to wid 20107 test case VCP/VC/SPE/BI-14-C
2023-11-05 02:36:49,769 LT1-thread root DEBUG client.py                 300   get_result                : ClientCallback.get_result run_test_case
2023-11-05 02:36:51,007 BTPWorkerThread-15862 (_rx_task) root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-05 02:36:51,007 BTPWorkerThread-15862 (_rx_task) root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=131, ctrl_index=0, data_len=7) bytearray(b'\x01\x83\x00\x07\x00')
2023-11-05 02:36:51,007 BTPWorkerThread-15862 (_rx_task) root DEBUG iutctl_common.py          91    read                      : Read 7 bytes data
2023-11-05 02:36:51,007 BTPWorkerThread-15862 (_rx_task) root DEBUG iutctl_common.py          99    read                      : Received data: {'00 90 0d 79 e8 07 c0'}, bytearray(b'\x00\x90\ry\xe8\x07\xc0')
2023-11-05 02:36:51,007 BTPWorkerThread-15862 (_rx_task) root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=1, op=131, ctrl_index=0, data_len=7) (b'\x00\x90\ry\xe8\x07\xc0',)
2023-11-05 02:36:51,007 BTPWorkerThread-15862 (_rx_task) root DEBUG gap.py                    185   gap_disconnected_ev_      : gap_disconnected_ev_ b'\x00\x90\ry\xe8\x07\xc0'
2023-11-05 02:36:53,531 LT1-callback ClientCallback.log INFO client.py                 227   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+15 ms
 VCP/VC/SPE/BI-14-C VCP/VC/SPE/BI-14-C

2023-11-05 02:36:53,990 LT1-callback ClientCallback.log INFO client.py                 227   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+21781 ms
 VCP/VC/SPE/BI-14-C PASS

2023-11-05 02:36:54,006 LT1-callback ClientCallback.log INFO client.py                 227   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+21781 ms
 VCP/VC/SPE/BI-14-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#dIscc2n6GQkLZlrts9qGsjpbfaiUVuwBCJ1F4JFdH0yquz9upJfH69Jq3fJVTyop

2023-11-05 02:36:54,147 LT1-callback ClientCallback.log INFO client.py                 227   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+21781 ms
 VCP/VC/SPE/BI-14-C VCP/VC/SPE/BI-14-C

2023-11-05 02:36:54,257 LT1-callback root DEBUG client.py                 289   set_result                : ClientCallback, set_result, run_test_case, PASS
2023-11-05 02:36:54,257 LT1-thread root DEBUG client.py                 954   run_test_case_thread_entry : After run_test_case error_code=0 status='PASS'
2023-11-05 02:36:54,257 LT1-thread root DEBUG testcase.py               744   post_run                  : post_run VCP VCP/VC/SPE/BI-14-C 0
2023-11-05 02:36:54,257 LT1-thread root DEBUG testcase.py               253   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <autopts.ptsprojects.stack.Stack object at 0x0000024A794737C0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-11-05 02:36:54,257 LT1-thread root DEBUG testcase.py               265   start                     : Test function parameters: args=(), kwds={}
2023-11-05 02:36:54,257 LT1-thread root DEBUG testcase.py               253   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000024A79470880>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-11-05 02:36:54,257 LT1-thread root DEBUG testcase.py               265   start                     : Test function parameters: args=(), kwds={}
2023-11-05 02:36:54,257 LT1-thread root DEBUG iutctl.py                 248   stop                      : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2023-11-05 02:36:54,257 LT1-thread root DEBUG rtt.py                    232   stop                      : <class 'autopts.rtt.RTTLogger'>.stop
2023-11-05 02:36:54,257 LT1-thread root DEBUG rtt.py                    102   stop                      : <class 'autopts.rtt.RTT'>.stop
2023-11-05 02:36:54,304 LT1-thread root DEBUG __init__.py               48    reset                     : About to reset DUT: 'nrfjprog -r -s 1050060770'
2023-11-05 02:36:55,149 BTPWorkerThread-15862 (_rx_task) root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-05 02:36:55,165 BTPWorkerThread-15862 (_rx_task) root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=0, op=128, ctrl_index=255, data_len=0) bytearray(b'\x00\x80\xff\x00\x00')
2023-11-05 02:36:55,180 BTPWorkerThread-15862 (_rx_task) root DEBUG iutctl_common.py          99    read                      : Received data: {''}, bytearray(b'')
2023-11-05 02:36:55,212 BTPWorkerThread-15862 (_rx_task) root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=0, op=128, ctrl_index=255, data_len=0) (b'',)
2023-11-05 02:36:55,228 BTPWorkerThread-15862 (_rx_task) root DEBUG core.py                   28    core_iut_ready_ev         : core_iut_ready_ev
2023-11-05 02:36:55,228 LT1-thread root DEBUG iutctl.py                 266   stop                      : IUT ready event received OK
2023-11-05 02:36:55,228 LT1-thread root DEBUG iutctl_common.py          299   close                     : Waiting for _rx_worker to finish ...
2023-11-05 02:36:56,238 BTPWorkerThread-15862 (_rx_task) root DEBUG iutctl_common.py          215   _rx_task                  : BTPWorkerThread-15862 (_rx_task) finishing...
2023-11-05 02:36:59,286 LT1-thread root DEBUG testcase.py               770   post_run                  : post_run, cleanup running post test case script
2023-11-05 02:36:59,286 LT1-thread root DEBUG testcase.py               780   post_run                  : post_run, run post test case script
2023-11-05 02:36:59,348 LT1-thread root DEBUG client.py                 980   run_test_case_thread_entry : Done TestCase wrapper VCP VCP/VC/SPE/BI-14-C
