2023-10-24 01:39:01,858 LT1-thread root DEBUG client.py                 892   run_test_case_thread_entry : Starting TestCase wrapper MESH MESH/CFGCL/CFG/CFGF/BV-01-C
2023-10-24 01:39:19,002 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 8 bytes data
2023-10-24 01:39:19,034 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'01 00 03 00 03 80 11 01'}, bytearray(b'\x01\x00\x03\x00\x03\x80\x11\x01')
2023-10-24 01:39:19,081 BTPWorker root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=143, ctrl_index=0, data_len=8) (b'\x01\x00\x03\x00\x03\x80\x11\x01',)
2023-10-24 01:39:19,097 BTPWorker root DEBUG mesh.py                   2033  mesh_model_recv_ev        : mesh_model_recv_ev b'\x01\x00\x03\x00\x03\x80\x11\x01' 8
2023-10-24 01:39:19,113 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-24 01:39:19,129 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=4, op=28, ctrl_index=0, data_len=1) bytearray(b'\x04\x1c\x00\x01\x00')
2023-10-24 01:39:19,145 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 1 bytes data
2023-10-24 01:39:19,161 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'01'}, bytearray(b'\x01')
2023-10-24 01:39:19,177 LT1-thread root DEBUG testcase.py               691   run_wid                   : Sending response 'OK' to wid 507 test case MESH/CFGCL/CFG/CFGF/BV-01-C
2023-10-24 01:39:19,178 LT1-thread root DEBUG client.py                 300   get_result                : ClientCallback.get_result run_test_case
2023-10-24 01:39:19,180 LT1-callback ClientCallback.on_implicit_send INFO client.py                 251   on_implicit_send          : 
    ********************
    BEGIN OnImplicitSend:
    project_name: MESH
    wid: 508
    test_case_name: MESH/CFGCL/CFG/CFGF/BV-01-C
    description: Please send Config Friend Set.
    style: MMI_Style_Ok_Cancel2 0x11141
2023-10-24 01:39:19,180 LT1-callback ClientCallback.on_implicit_send INFO client.py                 264   on_implicit_send          : Calling test cases on_implicit_send
2023-10-24 01:39:19,180 LT1-callback ClientCallback.on_implicit_send INFO client.py                 277   on_implicit_send          : 
    on_implicit_send returned response: WAIT
    END OnImplicitSend
    ********************
2023-10-24 01:39:20,193 LT1-thread root DEBUG testcase.py               655   run_wid                   : MESH MESH/CFGCL/CFG/CFGF/BV-01-C on_implicit_send
2023-10-24 01:39:20,194 LT1-thread root DEBUG mesh.py                   30    mesh_wid_hdl              : mesh_wid_hdl, 508, Please send Config Friend Set., MESH/CFGCL/CFG/CFGF/BV-01-C
2023-10-24 01:39:20,195 LT1-thread root DEBUG mesh.py                   1120  mesh_cfg_friend_set       : mesh_cfg_friend_set
2023-10-24 01:39:20,195 LT1-thread root DEBUG iutctl_common.py          105   send                      : send, 4 29 0 "bytearray(b'\\x00\\x00\\x01\\x00\\x00')"
2023-10-24 01:39:20,196 LT1-thread root DEBUG iutctl_common.py          110   send                      : sending frame '041d0005000000010000'
2023-10-24 01:39:20,196 LT1-thread root DEBUG iutctl_common.py          221   read                      : read
2023-10-24 01:39:20,273 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-24 01:39:20,304 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=22) bytearray(b'\x04\x86\x00\x16\x00')
2023-10-24 01:39:20,304 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 22 bytes data
2023-10-24 01:39:20,304 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'03 00 01 00 03 00 0f 80 80 20 00 4c 7f 01 05 59 78 5b 3e f2 2b 1f'}, bytearray(b'\x03\x00\x01\x00\x03\x00\x0f\x80\x80 \x00L\x7f\x01\x05Yx[>\xf2+\x1f')
2023-10-24 01:39:20,336 BTPWorker root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=22) (b'\x03\x00\x01\x00\x03\x00\x0f\x80\x80 \x00L\x7f\x01\x05Yx[>\xf2+\x1f',)
2023-10-24 01:39:20,448 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-24 01:39:20,464 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=4, op=143, ctrl_index=0, data_len=8) bytearray(b'\x04\x8f\x00\x08\x00')
2023-10-24 01:39:20,512 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 8 bytes data
2023-10-24 01:39:20,544 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'01 00 03 00 03 80 11 00'}, bytearray(b'\x01\x00\x03\x00\x03\x80\x11\x00')
2023-10-24 01:39:20,576 BTPWorker root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=143, ctrl_index=0, data_len=8) (b'\x01\x00\x03\x00\x03\x80\x11\x00',)
2023-10-24 01:39:20,592 BTPWorker root DEBUG mesh.py                   2033  mesh_model_recv_ev        : mesh_model_recv_ev b'\x01\x00\x03\x00\x03\x80\x11\x00' 8
2023-10-24 01:39:20,624 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-24 01:39:20,640 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=4, op=29, ctrl_index=0, data_len=1) bytearray(b'\x04\x1d\x00\x01\x00')
2023-10-24 01:39:20,656 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 1 bytes data
2023-10-24 01:39:20,656 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'00'}, bytearray(b'\x00')
2023-10-24 01:39:20,672 LT1-thread root DEBUG testcase.py               691   run_wid                   : Sending response 'OK' to wid 508 test case MESH/CFGCL/CFG/CFGF/BV-01-C
2023-10-24 01:39:20,673 LT1-thread root DEBUG client.py                 300   get_result                : ClientCallback.get_result run_test_case
2023-10-24 01:39:20,674 LT1-callback ClientCallback.on_implicit_send INFO client.py                 251   on_implicit_send          : 
    ********************
    BEGIN OnImplicitSend:
    project_name: MESH
    wid: 509
    test_case_name: MESH/CFGCL/CFG/CFGF/BV-01-C
    description: Please confirm the friend value = 0x0.
    style: MMI_Style_Ok_Cancel1 0x11041
2023-10-24 01:39:20,674 LT1-callback ClientCallback.on_implicit_send INFO client.py                 264   on_implicit_send          : Calling test cases on_implicit_send
2023-10-24 01:39:20,674 LT1-callback ClientCallback.on_implicit_send INFO client.py                 277   on_implicit_send          : 
    on_implicit_send returned response: WAIT
    END OnImplicitSend
    ********************
2023-10-24 01:39:21,686 LT1-thread root DEBUG testcase.py               655   run_wid                   : MESH MESH/CFGCL/CFG/CFGF/BV-01-C on_implicit_send
2023-10-24 01:39:21,686 LT1-thread root DEBUG mesh.py                   30    mesh_wid_hdl              : mesh_wid_hdl, 509, Please confirm the friend value = 0x0., MESH/CFGCL/CFG/CFGF/BV-01-C
2023-10-24 01:39:21,687 LT1-thread root DEBUG testcase.py               691   run_wid                   : Sending response 'OK' to wid 509 test case MESH/CFGCL/CFG/CFGF/BV-01-C
2023-10-24 01:39:21,689 LT1-thread root DEBUG client.py                 300   get_result                : ClientCallback.get_result run_test_case
2023-10-24 01:39:25,247 LT1-callback ClientCallback.log INFO client.py                 227   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+0 ms
 MESH/CFGCL/CFG/CFGF/BV-01-C MESH/CFGCL/CFG/CFGF/BV-01-C

2023-10-24 01:39:25,841 LT1-callback ClientCallback.log INFO client.py                 227   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+19954 ms
 MESH/CFGCL/CFG/CFGF/BV-01-C PASS

2023-10-24 01:39:25,844 LT1-callback ClientCallback.log INFO client.py                 227   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+19954 ms
 MESH/CFGCL/CFG/CFGF/BV-01-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#DrUix7hDgWzPT6wRGST5JIh7EOR1e3GxC+vpMep+5W0YrJXvDotWCIF9t+OS0j2TR2XK5j5wXWU=

2023-10-24 01:39:25,846 LT1-callback ClientCallback.log INFO client.py                 227   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+19954 ms
 MESH/CFGCL/CFG/CFGF/BV-01-C MESH/CFGCL/CFG/CFGF/BV-01-C

2023-10-24 01:39:25,914 LT1-callback root DEBUG client.py                 289   set_result                : ClientCallback, set_result, run_test_case, PASS
2023-10-24 01:39:25,914 LT1-thread root DEBUG client.py                 953   run_test_case_thread_entry : After run_test_case error_code=0 status='PASS'
2023-10-24 01:39:25,914 LT1-thread root DEBUG testcase.py               736   post_run                  : post_run MESH MESH/CFGCL/CFG/CFGF/BV-01-C 0
2023-10-24 01:39:25,914 LT1-thread root DEBUG testcase.py               247   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <autopts.ptsprojects.stack.Stack object at 0x000002AA3C831B80>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-10-24 01:39:25,914 LT1-thread root DEBUG testcase.py               259   start                     : Test function parameters: args=(), kwds={}
2023-10-24 01:39:25,914 LT1-thread root DEBUG testcase.py               247   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000002AA3C6D0970>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-10-24 01:39:25,914 LT1-thread root DEBUG testcase.py               259   start                     : Test function parameters: args=(), kwds={}
2023-10-24 01:39:25,914 LT1-thread root DEBUG iutctl.py                 248   stop                      : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2023-10-24 01:39:25,914 LT1-thread root DEBUG __init__.py               48    reset                     : About to reset DUT: 'nrfjprog -r -s 683511993'
2023-10-24 01:39:26,647 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-24 01:39:26,663 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=0, op=128, ctrl_index=255, data_len=0) bytearray(b'\x00\x80\xff\x00\x00')
2023-10-24 01:39:26,679 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {''}, bytearray(b'')
2023-10-24 01:39:26,695 BTPWorker root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=0, op=128, ctrl_index=255, data_len=0) (b'',)
2023-10-24 01:39:26,711 BTPWorker root DEBUG core.py                   28    core_iut_ready_ev         : core_iut_ready_ev
2023-10-24 01:39:26,727 LT1-thread root DEBUG iutctl.py                 266   stop                      : IUT ready event received OK
2023-10-24 01:39:27,741 BTPWorker root DEBUG iutctl_common.py          214   _rx_task                  : BTPWorker finishing...
2023-10-24 01:39:30,774 LT1-thread root DEBUG testcase.py               762   post_run                  : post_run, cleanup running post test case script
2023-10-24 01:39:30,775 LT1-thread root DEBUG testcase.py               772   post_run                  : post_run, run post test case script
2023-10-24 01:39:30,844 LT1-thread root DEBUG client.py                 979   run_test_case_thread_entry : Done TestCase wrapper MESH MESH/CFGCL/CFG/CFGF/BV-01-C
