2023-11-04 02:01:13,230 LT1-thread root DEBUG client.py                 893   run_test_case_thread_entry : Starting TestCase wrapper MESH MESH/CFGCL/CFG/CFGF/BV-01-C
2023-11-04 02:01:25,717 LT1-thread root DEBUG iutctl_common.py          111   send                      : sending frame '041c00040000000100'
2023-11-04 02:01:25,717 LT1-thread root DEBUG iutctl_common.py          222   read                      : read
2023-11-04 02:01:26,340 BTPWorkerThread-3943 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-04 02:01:26,372 BTPWorkerThread-3943 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=22) bytearray(b'\x04\x86\x00\x16\x00')
2023-11-04 02:01:26,388 BTPWorkerThread-3943 root DEBUG iutctl_common.py          91    read                      : Read 22 bytes data
2023-11-04 02:01:26,404 BTPWorkerThread-3943 root DEBUG iutctl_common.py          99    read                      : Received data: {'03 00 01 00 03 00 0f 80 80 18 00 4d ce 58 61 27 0d d6 cb fb af 78'}, bytearray(b"\x03\x00\x01\x00\x03\x00\x0f\x80\x80\x18\x00M\xceXa\'\r\xd6\xcb\xfb\xafx")
2023-11-04 02:01:26,436 BTPWorkerThread-3943 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=22) (b"\x03\x00\x01\x00\x03\x00\x0f\x80\x80\x18\x00M\xceXa'\r\xd6\xcb\xfb\xafx",)
2023-11-04 02:01:26,468 BTPWorkerThread-3943 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-04 02:01:26,468 BTPWorkerThread-3943 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=143, ctrl_index=0, data_len=8) bytearray(b'\x04\x8f\x00\x08\x00')
2023-11-04 02:01:26,484 BTPWorkerThread-3943 root DEBUG iutctl_common.py          91    read                      : Read 8 bytes data
2023-11-04 02:01:26,484 BTPWorkerThread-3943 root DEBUG iutctl_common.py          99    read                      : Received data: {'01 00 03 00 03 80 11 01'}, bytearray(b'\x01\x00\x03\x00\x03\x80\x11\x01')
2023-11-04 02:01:26,484 BTPWorkerThread-3943 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=143, ctrl_index=0, data_len=8) (b'\x01\x00\x03\x00\x03\x80\x11\x01',)
2023-11-04 02:01:26,484 BTPWorkerThread-3943 root DEBUG mesh.py                   2040  mesh_model_recv_ev        : mesh_model_recv_ev b'\x01\x00\x03\x00\x03\x80\x11\x01' 8
2023-11-04 02:01:26,500 BTPWorkerThread-3943 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-04 02:01:26,516 BTPWorkerThread-3943 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=28, ctrl_index=0, data_len=1) bytearray(b'\x04\x1c\x00\x01\x00')
2023-11-04 02:01:26,564 BTPWorkerThread-3943 root DEBUG iutctl_common.py          91    read                      : Read 1 bytes data
2023-11-04 02:01:26,580 BTPWorkerThread-3943 root DEBUG iutctl_common.py          99    read                      : Received data: {'01'}, bytearray(b'\x01')
2023-11-04 02:01:26,580 LT1-thread root DEBUG testcase.py               699   run_wid                   : Sending response 'OK' to wid 507 test case MESH/CFGCL/CFG/CFGF/BV-01-C
2023-11-04 02:01:26,582 LT1-thread root DEBUG client.py                 300   get_result                : ClientCallback.get_result run_test_case
2023-11-04 02:01:26,583 LT1-callback ClientCallback.on_implicit_send INFO client.py                 251   on_implicit_send          : 
    ********************
    BEGIN OnImplicitSend:
    project_name: MESH
    wid: 508
    test_case_name: MESH/CFGCL/CFG/CFGF/BV-01-C
    description: Please send Config Friend Set.
    style: MMI_Style_Ok_Cancel2 0x11141
2023-11-04 02:01:26,583 LT1-callback ClientCallback.on_implicit_send INFO client.py                 264   on_implicit_send          : Calling test cases on_implicit_send
2023-11-04 02:01:26,583 LT1-callback ClientCallback.on_implicit_send INFO client.py                 277   on_implicit_send          : 
    on_implicit_send returned response: WAIT
    END OnImplicitSend
    ********************
2023-11-04 02:01:27,585 LT1-thread root DEBUG testcase.py               663   run_wid                   : MESH MESH/CFGCL/CFG/CFGF/BV-01-C on_implicit_send
2023-11-04 02:01:27,586 LT1-thread root DEBUG mesh.py                   30    mesh_wid_hdl              : mesh_wid_hdl, 508, Please send Config Friend Set., MESH/CFGCL/CFG/CFGF/BV-01-C
2023-11-04 02:01:27,586 LT1-thread root DEBUG mesh.py                   1127  mesh_cfg_friend_set       : mesh_cfg_friend_set
2023-11-04 02:01:27,586 LT1-thread root DEBUG iutctl_common.py          106   send                      : send, 4 29 0 "bytearray(b'\\x00\\x00\\x01\\x00\\x00')"
2023-11-04 02:01:27,587 LT1-thread root DEBUG iutctl_common.py          111   send                      : sending frame '041d0005000000010000'
2023-11-04 02:01:27,588 LT1-thread root DEBUG iutctl_common.py          222   read                      : read
2023-11-04 02:01:27,665 BTPWorkerThread-3943 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-04 02:01:27,665 BTPWorkerThread-3943 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=22) bytearray(b'\x04\x86\x00\x16\x00')
2023-11-04 02:01:27,681 BTPWorkerThread-3943 root DEBUG iutctl_common.py          91    read                      : Read 22 bytes data
2023-11-04 02:01:27,681 BTPWorkerThread-3943 root DEBUG iutctl_common.py          99    read                      : Received data: {'03 00 01 00 03 00 0f 80 80 20 00 4c 36 db 3c df bc 77 21 74 55 4b'}, bytearray(b'\x03\x00\x01\x00\x03\x00\x0f\x80\x80 \x00L6\xdb<\xdf\xbcw!tUK')
2023-11-04 02:01:27,681 BTPWorkerThread-3943 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=22) (b'\x03\x00\x01\x00\x03\x00\x0f\x80\x80 \x00L6\xdb<\xdf\xbcw!tUK',)
2023-11-04 02:01:27,697 BTPWorkerThread-3943 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-04 02:01:27,697 BTPWorkerThread-3943 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=143, ctrl_index=0, data_len=8) bytearray(b'\x04\x8f\x00\x08\x00')
2023-11-04 02:01:27,729 BTPWorkerThread-3943 root DEBUG iutctl_common.py          91    read                      : Read 8 bytes data
2023-11-04 02:01:27,729 BTPWorkerThread-3943 root DEBUG iutctl_common.py          99    read                      : Received data: {'01 00 03 00 03 80 11 00'}, bytearray(b'\x01\x00\x03\x00\x03\x80\x11\x00')
2023-11-04 02:01:27,745 BTPWorkerThread-3943 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=143, ctrl_index=0, data_len=8) (b'\x01\x00\x03\x00\x03\x80\x11\x00',)
2023-11-04 02:01:27,761 BTPWorkerThread-3943 root DEBUG mesh.py                   2040  mesh_model_recv_ev        : mesh_model_recv_ev b'\x01\x00\x03\x00\x03\x80\x11\x00' 8
2023-11-04 02:01:27,809 BTPWorkerThread-3943 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-04 02:01:27,825 BTPWorkerThread-3943 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=29, ctrl_index=0, data_len=1) bytearray(b'\x04\x1d\x00\x01\x00')
2023-11-04 02:01:27,841 BTPWorkerThread-3943 root DEBUG iutctl_common.py          91    read                      : Read 1 bytes data
2023-11-04 02:01:27,857 BTPWorkerThread-3943 root DEBUG iutctl_common.py          99    read                      : Received data: {'00'}, bytearray(b'\x00')
2023-11-04 02:01:27,857 LT1-thread root DEBUG testcase.py               699   run_wid                   : Sending response 'OK' to wid 508 test case MESH/CFGCL/CFG/CFGF/BV-01-C
2023-11-04 02:01:27,858 LT1-thread root DEBUG client.py                 300   get_result                : ClientCallback.get_result run_test_case
2023-11-04 02:01:27,859 LT1-callback ClientCallback.on_implicit_send INFO client.py                 251   on_implicit_send          : 
    ********************
    BEGIN OnImplicitSend:
    project_name: MESH
    wid: 509
    test_case_name: MESH/CFGCL/CFG/CFGF/BV-01-C
    description: Please confirm the friend value = 0x0.
    style: MMI_Style_Ok_Cancel1 0x11041
2023-11-04 02:01:27,860 LT1-callback ClientCallback.on_implicit_send INFO client.py                 264   on_implicit_send          : Calling test cases on_implicit_send
2023-11-04 02:01:27,860 LT1-callback ClientCallback.on_implicit_send INFO client.py                 277   on_implicit_send          : 
    on_implicit_send returned response: WAIT
    END OnImplicitSend
    ********************
2023-11-04 02:01:28,873 LT1-thread root DEBUG testcase.py               663   run_wid                   : MESH MESH/CFGCL/CFG/CFGF/BV-01-C on_implicit_send
2023-11-04 02:01:28,874 LT1-thread root DEBUG mesh.py                   30    mesh_wid_hdl              : mesh_wid_hdl, 509, Please confirm the friend value = 0x0., MESH/CFGCL/CFG/CFGF/BV-01-C
2023-11-04 02:01:28,874 LT1-thread root DEBUG testcase.py               699   run_wid                   : Sending response 'OK' to wid 509 test case MESH/CFGCL/CFG/CFGF/BV-01-C
2023-11-04 02:01:28,878 LT1-thread root DEBUG client.py                 300   get_result                : ClientCallback.get_result run_test_case
2023-11-04 02:01:32,458 LT1-callback ClientCallback.log INFO client.py                 227   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+16 ms
 MESH/CFGCL/CFG/CFGF/BV-01-C MESH/CFGCL/CFG/CFGF/BV-01-C

2023-11-04 02:01:33,022 LT1-callback ClientCallback.log INFO client.py                 227   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+17078 ms
 MESH/CFGCL/CFG/CFGF/BV-01-C PASS

2023-11-04 02:01:33,025 LT1-callback ClientCallback.log INFO client.py                 227   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+17078 ms
 MESH/CFGCL/CFG/CFGF/BV-01-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#Vv08Usz+Zbt+fIsUMxgu93sgnLye+wKdtFA/IfZTnwwaT6m2X/Hfm09EN+Yi9wYs0mrd8lVPKik=

2023-11-04 02:01:33,027 LT1-callback ClientCallback.log INFO client.py                 227   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+17078 ms
 MESH/CFGCL/CFG/CFGF/BV-01-C MESH/CFGCL/CFG/CFGF/BV-01-C

2023-11-04 02:01:33,128 LT1-callback root DEBUG client.py                 289   set_result                : ClientCallback, set_result, run_test_case, PASS
2023-11-04 02:01:33,128 LT1-thread root DEBUG client.py                 954   run_test_case_thread_entry : After run_test_case error_code=0 status='PASS'
2023-11-04 02:01:33,128 LT1-thread root DEBUG testcase.py               744   post_run                  : post_run MESH MESH/CFGCL/CFG/CFGF/BV-01-C 0
2023-11-04 02:01:33,129 LT1-thread root DEBUG testcase.py               253   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <autopts.ptsprojects.stack.Stack object at 0x000002C1FD211E50>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-11-04 02:01:33,129 LT1-thread root DEBUG testcase.py               265   start                     : Test function parameters: args=(), kwds={}
2023-11-04 02:01:33,129 LT1-thread root DEBUG testcase.py               253   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000002C1F9303B80>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-11-04 02:01:33,129 LT1-thread root DEBUG testcase.py               265   start                     : Test function parameters: args=(), kwds={}
2023-11-04 02:01:33,129 LT1-thread root DEBUG iutctl.py                 248   stop                      : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2023-11-04 02:01:33,129 LT1-thread root DEBUG __init__.py               48    reset                     : About to reset DUT: 'nrfjprog -r -s 683511993'
2023-11-04 02:01:33,860 BTPWorkerThread-3943 root DEBUG iutctl_common.py          73    read                      : Read 4 bytes
2023-11-04 02:01:33,876 BTPWorkerThread-3943 root DEBUG iutctl_common.py          73    read                      : Read 1 bytes
2023-11-04 02:01:33,877 BTPWorkerThread-3943 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=0, op=128, ctrl_index=255, data_len=0) bytearray(b'\x00\x80\xff\x00\x00')
2023-11-04 02:01:33,877 BTPWorkerThread-3943 root DEBUG iutctl_common.py          99    read                      : Received data: {''}, bytearray(b'')
2023-11-04 02:01:33,892 BTPWorkerThread-3943 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=0, op=128, ctrl_index=255, data_len=0) (b'',)
2023-11-04 02:01:33,892 BTPWorkerThread-3943 root DEBUG core.py                   28    core_iut_ready_ev         : core_iut_ready_ev
2023-11-04 02:01:33,908 LT1-thread root DEBUG iutctl.py                 266   stop                      : IUT ready event received OK
2023-11-04 02:01:33,908 LT1-thread root DEBUG iutctl_common.py          299   close                     : Waiting for _rx_worker to finish ...
2023-11-04 02:01:34,912 LT1-thread root DEBUG iutctl_common.py          299   close                     : Waiting for _rx_worker to finish ...
2023-11-04 02:01:34,912 BTPWorkerThread-3943 root DEBUG iutctl_common.py          215   _rx_task                  : BTPWorkerThread-3943 finishing...
2023-11-04 02:01:37,940 LT1-thread root DEBUG testcase.py               770   post_run                  : post_run, cleanup running post test case script
2023-11-04 02:01:37,941 LT1-thread root DEBUG testcase.py               780   post_run                  : post_run, run post test case script
2023-11-04 02:01:38,007 LT1-thread root DEBUG client.py                 980   run_test_case_thread_entry : Done TestCase wrapper MESH MESH/CFGCL/CFG/CFGF/BV-01-C
