2023-11-04 02:06:37,433 LT1-thread root DEBUG client.py                 893   run_test_case_thread_entry : Starting TestCase wrapper MESH MESH/NODE/CFG/SL/BV-01-C
2023-11-04 02:06:48,729 BTPWorkerThread-4083 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-04 02:06:48,730 BTPWorkerThread-4083 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2023-11-04 02:06:48,730 BTPWorkerThread-4083 root DEBUG iutctl_common.py          91    read                      : Read 23 bytes data
2023-11-04 02:06:48,730 BTPWorkerThread-4083 root DEBUG iutctl_common.py          99    read                      : Received data: {'03 00 01 00 02 00 10 80 00 2c 00 91 aa 33 6c 31 3e 6d 06 a8 00 78 ed'}, bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00,\x00\x91\xaa3l1>m\x06\xa8\x00x\xed')
2023-11-04 02:06:48,730 BTPWorkerThread-4083 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00,\x00\x91\xaa3l1>m\x06\xa8\x00x\xed',)
2023-11-04 02:06:48,730 BTPWorkerThread-4083 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-04 02:06:48,730 BTPWorkerThread-4083 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=143, ctrl_index=0, data_len=13) bytearray(b'\x04\x8f\x00\r\x00')
2023-11-04 02:06:48,730 BTPWorkerThread-4083 root DEBUG iutctl_common.py          91    read                      : Read 13 bytes data
2023-11-04 02:06:48,730 BTPWorkerThread-4083 root DEBUG iutctl_common.py          99    read                      : Received data: {'01 00 02 00 08 80 1e 02 00 0c c3 02 00'}, bytearray(b'\x01\x00\x02\x00\x08\x80\x1e\x02\x00\x0c\xc3\x02\x00')
2023-11-04 02:06:48,730 BTPWorkerThread-4083 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=143, ctrl_index=0, data_len=13) (b'\x01\x00\x02\x00\x08\x80\x1e\x02\x00\x0c\xc3\x02\x00',)
2023-11-04 02:06:48,731 BTPWorkerThread-4083 root DEBUG mesh.py                   2040  mesh_model_recv_ev        : mesh_model_recv_ev b'\x01\x00\x02\x00\x08\x80\x1e\x02\x00\x0c\xc3\x02\x00' 13
2023-11-04 02:06:48,872 BTPWorkerThread-4083 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-04 02:06:48,873 BTPWorkerThread-4083 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=21) bytearray(b'\x04\x86\x00\x15\x00')
2023-11-04 02:06:48,873 BTPWorkerThread-4083 root DEBUG iutctl_common.py          91    read                      : Read 21 bytes data
2023-11-04 02:06:48,873 BTPWorkerThread-4083 root DEBUG iutctl_common.py          99    read                      : Received data: {'03 00 01 00 02 00 0e 80 00 30 00 36 47 be 05 55 cb 8e ea d7 86'}, bytearray(b'\x03\x00\x01\x00\x02\x00\x0e\x80\x000\x006G\xbe\x05U\xcb\x8e\xea\xd7\x86')
2023-11-04 02:06:48,873 BTPWorkerThread-4083 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=21) (b'\x03\x00\x01\x00\x02\x00\x0e\x80\x000\x006G\xbe\x05U\xcb\x8e\xea\xd7\x86',)
2023-11-04 02:06:48,873 BTPWorkerThread-4083 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-04 02:06:48,873 BTPWorkerThread-4083 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=143, ctrl_index=0, data_len=11) bytearray(b'\x04\x8f\x00\x0b\x00')
2023-11-04 02:06:48,873 BTPWorkerThread-4083 root DEBUG iutctl_common.py          91    read                      : Read 11 bytes data
2023-11-04 02:06:48,874 BTPWorkerThread-4083 root DEBUG iutctl_common.py          99    read                      : Received data: {'01 00 02 00 06 80 29 02 00 02 00'}, bytearray(b'\x01\x00\x02\x00\x06\x80)\x02\x00\x02\x00')
2023-11-04 02:06:48,874 BTPWorkerThread-4083 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=143, ctrl_index=0, data_len=11) (b'\x01\x00\x02\x00\x06\x80)\x02\x00\x02\x00',)
2023-11-04 02:06:48,874 BTPWorkerThread-4083 root DEBUG mesh.py                   2040  mesh_model_recv_ev        : mesh_model_recv_ev b'\x01\x00\x02\x00\x06\x80)\x02\x00\x02\x00' 11
2023-11-04 02:06:49,016 BTPWorkerThread-4083 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-04 02:06:49,017 BTPWorkerThread-4083 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2023-11-04 02:06:49,017 BTPWorkerThread-4083 root DEBUG iutctl_common.py          91    read                      : Read 23 bytes data
2023-11-04 02:06:49,017 BTPWorkerThread-4083 root DEBUG iutctl_common.py          99    read                      : Received data: {'03 00 01 00 02 00 10 80 00 34 00 fb a2 0a 90 c9 47 bb 10 78 8a fc 42'}, bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x004\x00\xfb\xa2\n\x90\xc9G\xbb\x10x\x8a\xfcB')
2023-11-04 02:06:49,017 BTPWorkerThread-4083 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x004\x00\xfb\xa2\n\x90\xc9G\xbb\x10x\x8a\xfcB',)
2023-11-04 02:06:49,017 BTPWorkerThread-4083 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-04 02:06:49,017 BTPWorkerThread-4083 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=143, ctrl_index=0, data_len=13) bytearray(b'\x04\x8f\x00\r\x00')
2023-11-04 02:06:49,017 BTPWorkerThread-4083 root DEBUG iutctl_common.py          91    read                      : Read 13 bytes data
2023-11-04 02:06:49,017 BTPWorkerThread-4083 root DEBUG iutctl_common.py          99    read                      : Received data: {'01 00 02 00 08 80 1b 02 00 a8 f8 02 00'}, bytearray(b'\x01\x00\x02\x00\x08\x80\x1b\x02\x00\xa8\xf8\x02\x00')
2023-11-04 02:06:49,017 BTPWorkerThread-4083 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=143, ctrl_index=0, data_len=13) (b'\x01\x00\x02\x00\x08\x80\x1b\x02\x00\xa8\xf8\x02\x00',)
2023-11-04 02:06:49,018 BTPWorkerThread-4083 root DEBUG mesh.py                   2040  mesh_model_recv_ev        : mesh_model_recv_ev b'\x01\x00\x02\x00\x08\x80\x1b\x02\x00\xa8\xf8\x02\x00' 13
2023-11-04 02:06:49,144 BTPWorkerThread-4083 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-04 02:06:49,145 BTPWorkerThread-4083 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=21) bytearray(b'\x04\x86\x00\x15\x00')
2023-11-04 02:06:49,145 BTPWorkerThread-4083 root DEBUG iutctl_common.py          91    read                      : Read 21 bytes data
2023-11-04 02:06:49,145 BTPWorkerThread-4083 root DEBUG iutctl_common.py          99    read                      : Received data: {'03 00 01 00 02 00 0e 80 00 38 00 07 5a 14 49 70 2a 97 b9 30 3e'}, bytearray(b'\x03\x00\x01\x00\x02\x00\x0e\x80\x008\x00\x07Z\x14Ip*\x97\xb90>')
2023-11-04 02:06:49,145 BTPWorkerThread-4083 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=21) (b'\x03\x00\x01\x00\x02\x00\x0e\x80\x008\x00\x07Z\x14Ip*\x97\xb90>',)
2023-11-04 02:06:49,145 BTPWorkerThread-4083 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-04 02:06:49,145 BTPWorkerThread-4083 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=143, ctrl_index=0, data_len=11) bytearray(b'\x04\x8f\x00\x0b\x00')
2023-11-04 02:06:49,145 BTPWorkerThread-4083 root DEBUG iutctl_common.py          91    read                      : Read 1 bytes data
2023-11-04 02:06:49,160 BTPWorkerThread-4083 root DEBUG iutctl_common.py          91    read                      : Read 10 bytes data
2023-11-04 02:06:49,160 BTPWorkerThread-4083 root DEBUG iutctl_common.py          99    read                      : Received data: {'01 00 02 00 06 80 1d 02 00 02 00'}, bytearray(b'\x01\x00\x02\x00\x06\x80\x1d\x02\x00\x02\x00')
2023-11-04 02:06:49,160 BTPWorkerThread-4083 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=143, ctrl_index=0, data_len=11) (b'\x01\x00\x02\x00\x06\x80\x1d\x02\x00\x02\x00',)
2023-11-04 02:06:49,161 BTPWorkerThread-4083 root DEBUG mesh.py                   2040  mesh_model_recv_ev        : mesh_model_recv_ev b'\x01\x00\x02\x00\x06\x80\x1d\x02\x00\x02\x00' 11
2023-11-04 02:06:49,776 BTPWorkerThread-4083 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-04 02:06:49,777 BTPWorkerThread-4083 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=21) bytearray(b'\x04\x86\x00\x15\x00')
2023-11-04 02:06:49,777 BTPWorkerThread-4083 root DEBUG iutctl_common.py          91    read                      : Read 21 bytes data
2023-11-04 02:06:49,777 BTPWorkerThread-4083 root DEBUG iutctl_common.py          99    read                      : Received data: {'03 00 01 00 02 00 0e 80 00 3c 00 0d 2d 76 e2 85 77 dd a6 8b ba'}, bytearray(b'\x03\x00\x01\x00\x02\x00\x0e\x80\x00<\x00\r-v\xe2\x85w\xdd\xa6\x8b\xba')
2023-11-04 02:06:49,777 BTPWorkerThread-4083 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=21) (b'\x03\x00\x01\x00\x02\x00\x0e\x80\x00<\x00\r-v\xe2\x85w\xdd\xa6\x8b\xba',)
2023-11-04 02:06:49,777 BTPWorkerThread-4083 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-04 02:06:49,777 BTPWorkerThread-4083 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=143, ctrl_index=0, data_len=11) bytearray(b'\x04\x8f\x00\x0b\x00')
2023-11-04 02:06:49,777 BTPWorkerThread-4083 root DEBUG iutctl_common.py          91    read                      : Read 11 bytes data
2023-11-04 02:06:49,778 BTPWorkerThread-4083 root DEBUG iutctl_common.py          99    read                      : Received data: {'01 00 02 00 06 80 29 02 00 02 00'}, bytearray(b'\x01\x00\x02\x00\x06\x80)\x02\x00\x02\x00')
2023-11-04 02:06:49,778 BTPWorkerThread-4083 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=143, ctrl_index=0, data_len=11) (b'\x01\x00\x02\x00\x06\x80)\x02\x00\x02\x00',)
2023-11-04 02:06:49,778 BTPWorkerThread-4083 root DEBUG mesh.py                   2040  mesh_model_recv_ev        : mesh_model_recv_ev b'\x01\x00\x02\x00\x06\x80)\x02\x00\x02\x00' 11
2023-11-04 02:06:53,444 LT1-callback ClientCallback.log INFO client.py                 227   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+16 ms
 MESH/NODE/CFG/SL/BV-01-C MESH/NODE/CFG/SL/BV-01-C

2023-11-04 02:06:54,445 LT1-callback ClientCallback.log INFO client.py                 227   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+13813 ms
 MESH/NODE/CFG/SL/BV-01-C PASS

2023-11-04 02:06:54,448 LT1-callback ClientCallback.log INFO client.py                 227   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+13813 ms
 MESH/NODE/CFG/SL/BV-01-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#Vv08Usz+ZbsM7i+Osuoihk2bnPsKTXtsZC43MZ9uNgwp5AFwmcSJkCzmdluiOxz7

2023-11-04 02:06:54,450 LT1-callback ClientCallback.log INFO client.py                 227   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+13813 ms
 MESH/NODE/CFG/SL/BV-01-C MESH/NODE/CFG/SL/BV-01-C

2023-11-04 02:06:54,582 LT1-callback root DEBUG client.py                 289   set_result                : ClientCallback, set_result, run_test_case, PASS
2023-11-04 02:06:54,582 LT1-thread root DEBUG client.py                 954   run_test_case_thread_entry : After run_test_case error_code=0 status='PASS'
2023-11-04 02:06:54,582 LT1-thread root DEBUG testcase.py               744   post_run                  : post_run MESH MESH/NODE/CFG/SL/BV-01-C 0
2023-11-04 02:06:54,582 LT1-thread root DEBUG testcase.py               253   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <autopts.ptsprojects.stack.Stack object at 0x000002C1FD211E50>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-11-04 02:06:54,582 LT1-thread root DEBUG testcase.py               265   start                     : Test function parameters: args=(), kwds={}
2023-11-04 02:06:54,582 LT1-thread root DEBUG testcase.py               253   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000002C1F9303B80>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-11-04 02:06:54,582 LT1-thread root DEBUG testcase.py               265   start                     : Test function parameters: args=(), kwds={}
2023-11-04 02:06:54,583 LT1-thread root DEBUG iutctl.py                 248   stop                      : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2023-11-04 02:06:54,583 LT1-thread root DEBUG __init__.py               48    reset                     : About to reset DUT: 'nrfjprog -r -s 683511993'
2023-11-04 02:06:55,328 BTPWorkerThread-4083 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-04 02:06:55,344 BTPWorkerThread-4083 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=0, op=128, ctrl_index=255, data_len=0) bytearray(b'\x00\x80\xff\x00\x00')
2023-11-04 02:06:55,359 BTPWorkerThread-4083 root DEBUG iutctl_common.py          99    read                      : Received data: {''}, bytearray(b'')
2023-11-04 02:06:55,375 BTPWorkerThread-4083 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=0, op=128, ctrl_index=255, data_len=0) (b'',)
2023-11-04 02:06:55,391 BTPWorkerThread-4083 root DEBUG core.py                   28    core_iut_ready_ev         : core_iut_ready_ev
2023-11-04 02:06:55,407 LT1-thread root DEBUG iutctl.py                 266   stop                      : IUT ready event received OK
2023-11-04 02:06:55,407 LT1-thread root DEBUG iutctl_common.py          299   close                     : Waiting for _rx_worker to finish ...
2023-11-04 02:06:56,408 BTPWorkerThread-4083 root DEBUG iutctl_common.py          215   _rx_task                  : BTPWorkerThread-4083 finishing...
2023-11-04 02:06:59,426 LT1-thread root DEBUG testcase.py               770   post_run                  : post_run, cleanup running post test case script
2023-11-04 02:06:59,426 LT1-thread root DEBUG testcase.py               780   post_run                  : post_run, run post test case script
2023-11-04 02:06:59,490 LT1-thread root DEBUG client.py                 980   run_test_case_thread_entry : Done TestCase wrapper MESH MESH/NODE/CFG/SL/BV-01-C
