2023-04-29 23:42:26,846 root DEBUG client.py                 783   run_test_case_thread_entry : Starting TestCase wrapper BAP BAP/UCL/PD/BV-04-C
2023-04-29 23:42:47,127 root DEBUG gatt.py                   1560  gattc_disc_all_desc_rsp   : gattc_disc_all_desc_rsp received Header(svc_id=2, op=16, ctrl_index=0, data_len=6) (b'\x01\xe9\x00\x02\x02)',)
2023-04-29 23:42:47,127 root DEBUG gatt.py                   1567  gattc_disc_all_desc_rsp   : gattc_disc_all_desc_rsp [(233, '2902')]
2023-04-29 23:42:47,127 root DEBUG gatt.py                   723   gattc_disc_all_desc       : gattc_disc_all_desc 0 'c007e81c28df' 236 236
2023-04-29 23:42:47,127 root DEBUG iutctl_common.py          101   send                      : send, 2 16 0 "bytearray(b'\\x00\\xdf(\\x1c\\xe8\\x07\\xc0\\xec\\x00\\xec\\x00')"
2023-04-29 23:42:47,127 root DEBUG iutctl_common.py          106   send                      : sending frame '0210000b0000df281ce807c0ec00ec00'
2023-04-29 23:42:47,127 root DEBUG iutctl_common.py          214   read                      : read
2023-04-29 23:42:47,274 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-04-29 23:42:47,280 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=2, op=16, ctrl_index=0, data_len=6) bytearray(b'\x02\x10\x00\x06\x00')
2023-04-29 23:42:47,291 root DEBUG iutctl_common.py          94    read                      : Received data: {'01 ec 00 02 02 29'}, bytearray(b'\x01\xec\x00\x02\x02)')
2023-04-29 23:42:47,296 root DEBUG gatt.py                   1560  gattc_disc_all_desc_rsp   : gattc_disc_all_desc_rsp received Header(svc_id=2, op=16, ctrl_index=0, data_len=6) (b'\x01\xec\x00\x02\x02)',)
2023-04-29 23:42:47,296 root DEBUG gatt.py                   1567  gattc_disc_all_desc_rsp   : gattc_disc_all_desc_rsp [(236, '2902')]
2023-04-29 23:42:47,296 root DEBUG gatt.py                   773   gattc_read                : gattc_read 0 'c007e81c28df' 232
2023-04-29 23:42:47,296 root DEBUG iutctl_common.py          101   send                      : send, 2 17 0 "bytearray(b'\\x00\\xdf(\\x1c\\xe8\\x07\\xc0\\xe8\\x00')"
2023-04-29 23:42:47,296 root DEBUG iutctl_common.py          106   send                      : sending frame '021100090000df281ce807c0e800'
2023-04-29 23:42:47,296 root DEBUG iutctl_common.py          214   read                      : read
2023-04-29 23:42:47,518 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-04-29 23:42:47,535 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=2, op=17, ctrl_index=0, data_len=5) bytearray(b'\x02\x11\x00\x05\x00')
2023-04-29 23:42:47,546 root DEBUG iutctl_common.py          94    read                      : Received data: {'00 02 00 0a 00'}, bytearray(b'\x00\x02\x00\n\x00')
2023-04-29 23:42:47,551 root DEBUG gatt.py                   1598  gattc_read_rsp            : gattc_read_rsp received Header(svc_id=2, op=17, ctrl_index=0, data_len=5) (b'\x00\x02\x00\n\x00',)
2023-04-29 23:42:47,551 root DEBUG gatt.py                   1604  gattc_read_rsp            : gattc_read_rsp 0 (b'\n\x00',)
2023-04-29 23:42:47,551 root DEBUG ascs.py                   73    ascs_config_codec         : ascs_config_codec
2023-04-29 23:42:47,551 root DEBUG iutctl_common.py          101   send                      : send, 13 2 0 "bytearray(b'\\x00\\xdf(\\x1c\\xe8\\x07\\xc0\\n\\x06\\x00\\x00\\x00\\x00\\x13\\x02\\x01\\x03\\x02\\x02\\x01\\x05\\x03\\x01\\x00\\x00\\x00\\x03\\x04(\\x00\\x02\\x05\\x01')"
2023-04-29 23:42:47,552 root DEBUG iutctl_common.py          106   send                      : sending frame '0d0200210000df281ce807c00a06000000001302010302020105030100000003042800020501'
2023-04-29 23:42:47,552 root DEBUG ascs.py                   50    ascs_command_rsp_succ     : ascs_command_rsp_succ
2023-04-29 23:42:47,552 root DEBUG iutctl_common.py          214   read                      : read
2023-04-29 23:42:47,603 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-04-29 23:42:47,603 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=13, op=2, ctrl_index=0, data_len=0) bytearray(b'\r\x02\x00\x00\x00')
2023-04-29 23:42:47,603 root DEBUG iutctl_common.py          94    read                      : Received data: {''}, bytearray(b'')
2023-04-29 23:42:47,614 root DEBUG ascs.py                   55    ascs_command_rsp_succ     : received Header(svc_id=13, op=2, ctrl_index=0, data_len=0) (b'',)
2023-04-29 23:42:47,711 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-04-29 23:42:47,721 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=13, op=128, ctrl_index=0, data_len=11) bytearray(b'\r\x80\x00\x0b\x00')
2023-04-29 23:42:47,742 root DEBUG iutctl_common.py          94    read                      : Received data: {'00 df 28 1c e8 07 c0 0a 01 00 00'}, bytearray(b'\x00\xdf(\x1c\xe8\x07\xc0\n\x01\x00\x00')
2023-04-29 23:42:47,748 root DEBUG btp.py                    618   event_handler             : event_handler Header(svc_id=13, op=128, ctrl_index=0, data_len=11) (b'\x00\xdf(\x1c\xe8\x07\xc0\n\x01\x00\x00',)
2023-04-29 23:42:47,770 root DEBUG ascs.py                   177   ascs_ev_operation_completed_ : ascs_ev_operation_completed_ b'\x00\xdf(\x1c\xe8\x07\xc0\n\x01\x00\x00'
2023-04-29 23:42:47,776 root DEBUG ascs.py                   189   ascs_ev_operation_completed_ : ASE operation completed event: addr c007e81c28df addr_type 0 ase_id 10 opcode 1 status 0 flags 0
2023-04-29 23:42:47,781 root DEBUG ascs.py                   97    ascs_config_qos           : ascs_config_qos
2023-04-29 23:42:47,781 root DEBUG iutctl_common.py          101   send                      : send, 13 3 0 'bytearray(b"\\x00\\xdf(\\x1c\\xe8\\x07\\xc0\\n\\x01\\x01\\x10\\\'\\x00\\x00(\\x00\\x02\\n\\x00@\\x9c\\x00")'
2023-04-29 23:42:47,781 root DEBUG iutctl_common.py          106   send                      : sending frame '0d0300160000df281ce807c00a0101102700002800020a00409c00'
2023-04-29 23:42:47,781 root DEBUG ascs.py                   50    ascs_command_rsp_succ     : ascs_command_rsp_succ
2023-04-29 23:42:47,781 root DEBUG iutctl_common.py          214   read                      : read
2023-04-29 23:42:47,824 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-04-29 23:42:47,824 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=13, op=3, ctrl_index=0, data_len=0) bytearray(b'\r\x03\x00\x00\x00')
2023-04-29 23:42:47,824 root DEBUG iutctl_common.py          94    read                      : Received data: {''}, bytearray(b'')
2023-04-29 23:42:47,824 root DEBUG ascs.py                   55    ascs_command_rsp_succ     : received Header(svc_id=13, op=3, ctrl_index=0, data_len=0) (b'',)
2023-04-29 23:42:47,967 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-04-29 23:42:47,973 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=13, op=128, ctrl_index=0, data_len=11) bytearray(b'\r\x80\x00\x0b\x00')
2023-04-29 23:42:47,973 root DEBUG iutctl_common.py          94    read                      : Received data: {'00 df 28 1c e8 07 c0 0a 02 00 00'}, bytearray(b'\x00\xdf(\x1c\xe8\x07\xc0\n\x02\x00\x00')
2023-04-29 23:42:47,973 root DEBUG btp.py                    618   event_handler             : event_handler Header(svc_id=13, op=128, ctrl_index=0, data_len=11) (b'\x00\xdf(\x1c\xe8\x07\xc0\n\x02\x00\x00',)
2023-04-29 23:42:47,973 root DEBUG ascs.py                   177   ascs_ev_operation_completed_ : ascs_ev_operation_completed_ b'\x00\xdf(\x1c\xe8\x07\xc0\n\x02\x00\x00'
2023-04-29 23:42:47,973 root DEBUG ascs.py                   189   ascs_ev_operation_completed_ : ASE operation completed event: addr c007e81c28df addr_type 0 ase_id 10 opcode 2 status 0 flags 0
2023-04-29 23:42:47,973 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'Ok' to wid 303 test case BAP/UCL/PD/BV-04-C
2023-04-29 23:42:47,973 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: Ok
2023-04-29 23:42:47,974 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2023-04-29 23:42:47,974 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2023-04-29 23:42:52,903 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+16 ms
 BAP/UCL/PD/BV-04-C BAP/UCL/PD/BV-04-C

2023-04-29 23:42:52,903 root DEBUG testcase.py               464   log                       : New status BAP BAP/UCL/PD/BV-04-C - Started
2023-04-29 23:42:53,951 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+17641 ms
 BAP/UCL/PD/BV-04-C PASS

2023-04-29 23:42:53,951 root DEBUG testcase.py               464   log                       : New status BAP BAP/UCL/PD/BV-04-C - PASS
2023-04-29 23:42:53,954 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+17641 ms
 BAP/UCL/PD/BV-04-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#fAeQ2SnGd742IM145GAbiTu3TuqCxIjvyxl6qjP9rfiN3cPjXsEcCasNYMr/YCMX

2023-04-29 23:42:54,283 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+17641 ms
 BAP/UCL/PD/BV-04-C BAP/UCL/PD/BV-04-C

2023-04-29 23:42:54,452 root DEBUG client.py                 804   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2023-04-29 23:42:54,452 root DEBUG client.py                 280   error_code                : CallbackThread.error_code
2023-04-29 23:42:54,452 root DEBUG client.py                 294   cleanup                   : CallbackThread.cleanup
2023-04-29 23:42:55,454 root DEBUG testcase.py               758   post_run                  : post_run BAP BAP/UCL/PD/BV-04-C 
2023-04-29 23:42:55,454 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <autopts.ptsprojects.stack.Stack object at 0x0000024A0BC9D930>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-04-29 23:42:55,454 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-04-29 23:42:55,454 root DEBUG client.py                 289   clear_pending_responses   : CallbackThread.clear_pending_responses
2023-04-29 23:42:55,454 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000024A0BC3BAC0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-04-29 23:42:55,454 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-04-29 23:42:55,455 root DEBUG iutctl.py                 237   stop                      : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2023-04-29 23:42:55,976 root DEBUG __init__.py               48    reset                     : About to reset DUT: 'nrfjprog -r -s 1050060770'
2023-04-29 23:42:56,643 root DEBUG rtt.py                    226   stop                      : <class 'autopts.rtt.RTTLogger'>.stop
2023-04-29 23:42:56,643 root DEBUG rtt.py                    101   stop                      : <class 'autopts.rtt.RTT'>.stop
2023-04-29 23:42:59,686 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2023-04-29 23:42:59,686 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2023-04-29 23:42:59,795 root DEBUG client.py                 834   run_test_case_thread_entry : Done TestCase wrapper BAP BAP/UCL/PD/BV-04-C
