2023-09-15 19:20:02,852 root DEBUG client.py                 864   run_test_case_thread_entry : Starting TestCase wrapper GAP GAP/CONN/ACEP/BV-01-C
2023-09-15 19:20:13,715 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2023-09-15 19:20:13,715 root DEBUG gap_wid.py                25    gap_wid_hdl               : gap_wid_hdl, 77, Please send a disconnect request to terminate connection., GAP/CONN/ACEP/BV-01-C
2023-09-15 19:20:13,715 root DEBUG gap.py                    620   gap_disconn               : gap_disconn None None
2023-09-15 19:20:13,715 root DEBUG iutctl_common.py          104   send                      : send, 1 15 0 "bytearray(b'\\x00\\xb9\\x15`\\xe8\\x07\\xc0')"
2023-09-15 19:20:13,715 root DEBUG iutctl_common.py          109   send                      : sending frame '010f00070000b91560e807c0'
2023-09-15 19:20:13,715 root DEBUG iutctl_common.py          217   read                      : read
2023-09-15 19:20:13,791 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-09-15 19:20:13,791 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=15, ctrl_index=0, data_len=0) bytearray(b'\x01\x0f\x00\x00\x00')
2023-09-15 19:20:13,791 root DEBUG iutctl_common.py          97    read                      : Received data: {''}, bytearray(b'')
2023-09-15 19:20:13,807 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-09-15 19:20:13,823 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=131, ctrl_index=0, data_len=7) bytearray(b'\x01\x83\x00\x07\x00')
2023-09-15 19:20:13,871 root DEBUG iutctl_common.py          89    read                      : Read 7 bytes data
2023-09-15 19:20:13,887 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 b9 15 60 e8 07 c0'}, bytearray(b'\x00\xb9\x15`\xe8\x07\xc0')
2023-09-15 19:20:13,903 root DEBUG btp.py                    678   event_handler             : event_handler Header(svc_id=1, op=131, ctrl_index=0, data_len=7) (b'\x00\xb9\x15`\xe8\x07\xc0',)
2023-09-15 19:20:13,935 root DEBUG gap.py                    185   gap_disconnected_ev_      : gap_disconnected_ev_ b'\x00\xb9\x15`\xe8\x07\xc0'
2023-09-15 19:20:13,951 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 77 test case GAP/CONN/ACEP/BV-01-C
2023-09-15 19:20:13,951 ClientCallback.on_implicit_send INFO client.py                 187   on_implicit_send          : test case returned on_implicit_send, response: OK
2023-09-15 19:20:13,951 ClientCallback.on_implicit_send INFO client.py                 197   on_implicit_send          : END OnImplicitSend:
2023-09-15 19:20:13,951 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : ********************
2023-09-15 19:20:16,511 ClientCallback.log INFO client.py                 134   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+15 ms
 GAP/CONN/ACEP/BV-01-C GAP/CONN/ACEP/BV-01-C

2023-09-15 19:20:16,511 root DEBUG testcase.py               464   log                       : New status GAP GAP/CONN/ACEP/BV-01-C - Started
2023-09-15 19:20:16,640 ClientCallback.log INFO client.py                 134   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+7390 ms
 GAP/CONN/ACEP/BV-01-C PASS

2023-09-15 19:20:16,640 root DEBUG testcase.py               464   log                       : New status GAP GAP/CONN/ACEP/BV-01-C - PASS
2023-09-15 19:20:16,642 ClientCallback.log INFO client.py                 134   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+7390 ms
 GAP/CONN/ACEP/BV-01-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#kRChwtmM7U0Wtoi3Rp4qPRb2w/RdytsVPgblFZlk8UlK/QR0y1Kkzl1M8l2OpmQs

2023-09-15 19:20:16,727 ClientCallback.log INFO client.py                 134   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+7390 ms
 GAP/CONN/ACEP/BV-01-C GAP/CONN/ACEP/BV-01-C

2023-09-15 19:20:16,877 root DEBUG client.py                 885   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2023-09-15 19:20:16,877 root DEBUG client.py                 280   error_code                : CallbackThread.error_code
2023-09-15 19:20:16,877 root DEBUG client.py                 294   cleanup                   : CallbackThread.cleanup
2023-09-15 19:20:17,895 root DEBUG testcase.py               758   post_run                  : post_run GAP GAP/CONN/ACEP/BV-01-C 
2023-09-15 19:20:17,895 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <autopts.ptsprojects.stack.Stack object at 0x0000023C65253850>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-09-15 19:20:17,895 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-09-15 19:20:17,897 root DEBUG client.py                 289   clear_pending_responses   : CallbackThread.clear_pending_responses
2023-09-15 19:20:17,897 root DEBUG client.py                 289   clear_pending_responses   : CallbackThread.clear_pending_responses
2023-09-15 19:20:17,898 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000023C68E28670>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-09-15 19:20:17,898 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-09-15 19:20:17,899 root DEBUG iutctl.py                 247   stop                      : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2023-09-15 19:20:17,899 root DEBUG __init__.py               48    reset                     : About to reset DUT: 'nrfjprog -r -s 683511993'
2023-09-15 19:20:18,657 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-09-15 19:20:18,657 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=0, op=128, ctrl_index=255, data_len=0) bytearray(b'\x00\x80\xff\x00\x00')
2023-09-15 19:20:18,657 root DEBUG iutctl_common.py          97    read                      : Received data: {''}, bytearray(b'')
2023-09-15 19:20:18,673 root DEBUG btp.py                    678   event_handler             : event_handler Header(svc_id=0, op=128, ctrl_index=255, data_len=0) (b'',)
2023-09-15 19:20:18,673 root DEBUG core.py                   28    core_iut_ready_ev         : core_iut_ready_ev
2023-09-15 19:20:18,673 root DEBUG iutctl.py                 263   stop                      : IUT ready event received OK
2023-09-15 19:20:22,696 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2023-09-15 19:20:22,698 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2023-09-15 19:20:22,765 root DEBUG client.py                 915   run_test_case_thread_entry : Done TestCase wrapper GAP GAP/CONN/ACEP/BV-01-C
