2026-09-20 00:54:53,906 LT1-thread root DEBUG client.py                 1099  _run_test_case            : Starting TestCase _run_test_case HAP HAP/HAUC/DISC/BV-01-C
                               Handle=0x0096,
                               UUID=0x3422
                             }

                           }
				{
                             handle=0x0098
					value{
                               Properties=0x02,
                               Handle=0x0099,
                               UUID=0x2BFF
                             }

                           }
				{
                             handle=0x00D1
					value{
                               Properties=0x38,
                               Handle=0x00D2,
                               UUID=0x2BDB
                             }

                           }
				{
                             handle=0x00D4
					value{
                               Properties=0x12,
                               Handle=0x00D5,
                               UUID=0x2BDA
                             }

                           }
				{
                             handle=0x00D7
					value{
                               Properties=0x12,
                               Handle=0x00D8,
                               UUID=0x2BDC
                             }

                           }

                         }
2026-09-20 00:55:17,407 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+6203 ms
 HAP/HAUC/DISC/BV-01-C Receive Event            ATT?ATT_READ_BY_TYPE_REQ{
                           lcid=0x1205,
                           startingHandle=0x00D8,
                           endingHandle=0xFFFF,
                           attributeTypeSize=0x02,
                           attributeType=0x2803
                         }
2026-09-20 00:55:17,412 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_SEND_EVENT  

+6203 ms
 HAP/HAUC/DISC/BV-01-C Send Event               ATT!ATT_READ_BY_TYPE_RSP{
                           lcid=0x1205,
                           lengthOfHandleValuePair=0x07,
                           numberOfHandleValuePairs=0x08,
                           attributeHandle=0x0111,
                           				{
                             handle=0x0111
					value{
                               Properties=0x12,
                               Handle=0x0112,
                               UUID=0x2BC9
                             }

                           }
				{
                             handle=0x0114
					value{
                               Properties=0x1A,
                               Handle=0x0115,
                               UUID=0x2BCA
                             }

                           }
				{
                             handle=0x011D
					value{
                               Properties=0x12,
                               Handle=0x011E,
                               UUID=0x2BCD
                             }

                           }
				{
                             handle=0x0120
					value{
                               Properties=0x12,
                               Handle=0x0121,
                               UUID=0x2BCE
                             }

                           }
				{
                             handle=0x0161
					value{
                               Properties=0x12,
                               Handle=0x0162,
                               UUID=0x2BC4
                             }

                           }
				{
                             handle=0x016D
					value{
                               Properties=0x1C,
                               Handle=0x016E,
                               UUID=0x2BC6
                             }

                           }
				{
                             handle=0x01C1
					value{
                               Properties=0x02,
                               Handle=0x01C2,
                               UUID=0x2B84
                             }

                           }
				{
                             handle=0x01C3
					value{
                               Properties=0x1A,
                               Handle=0x01C4,
                               UUID=0x2B86
                             }

                           }

                         }
2026-09-20 00:55:17,420 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+6344 ms
 HAP/HAUC/DISC/BV-01-C Receive Event            ATT?ATT_FIND_INFO_REQ{
                           lcid=0x1205,
                           startingHandle=0x0121,
                           endingHandle=0xFFFF
                         }
2026-09-20 00:55:17,424 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_SEND_EVENT  

+6344 ms
 HAP/HAUC/DISC/BV-01-C Send Event               ATT!ATT_FIND_INFO_RSP{
                           lcid=0x1205,
                           format=0x01,
                           numberOfHandleValuePairs=0x0F,
                           				{
                             handle=0x0121,
                             uuid=0x2BCE
					
                           }				{
                             handle=0x0122,
                             uuid=0x2902
					
                           }				{
                             handle=0x0160,
                             uuid=0x2800
					
                           }				{
                             handle=0x0161,
                             uuid=0x2803
					
                           }				{
                             handle=0x0162,
                             uuid=0x2BC4
					
                           }				{
                             handle=0x0163,
                             uuid=0x2902
					
                           }				{
                             handle=0x016D,
                             uuid=0x2803
					
                           }				{
                             handle=0x016E,
                             uuid=0x2BC6
					
                           }				{
                             handle=0x016F,
                             uuid=0x2902
					
                           }				{
                             handle=0x01A0,
                             uuid=0x2800
					
                           }				{
                             handle=0x01A1,
                             uuid=0x2802
					
                           }				{
                             handle=0x01C0,
                             uuid=0x2800
					
                           }				{
                             handle=0x01C1,
                             uuid=0x2803
					
                           }				{
                             handle=0x01C2,
                             uuid=0x2B84
					
                           }				{
                             handle=0x01C3,
                             uuid=0x2803
					
                           }
                         }
2026-09-20 00:55:17,430 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+6484 ms
 HAP/HAUC/DISC/BV-01-C Receive Event            ATT?ATT_READ_REQ{
                           lcid=0x1205,
                           attributeHandle=0x0121
                         }
2026-09-20 00:55:17,435 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_SEND_EVENT  

+6484 ms
 HAP/HAUC/DISC/BV-01-C Send Event               ATT!ATT_READ_RSP{
                           lcid=0x1205,
                           length=0x04,
                           value{
                             FieldName=DefaultValue,
                             FieldType=OctetString
                           }

                         }
2026-09-20 00:55:17,438 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+6640 ms
 HAP/HAUC/DISC/BV-01-C Receive Event            ATT?ATT_WRITE_IND{
                           lcid=0x1205,
                           attributeHandle=0x0122,
                           length=0x0002,
                           value=0x0001
                         }
2026-09-20 00:55:17,441 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_SEND_EVENT  

+6640 ms
 HAP/HAUC/DISC/BV-01-C Send Event               ATT!ATT_WRITE_RSP{
                           lcid=0x1205,
                           value{
                             Properties=0x0001
                           }

                         }
2026-09-20 00:55:17,444 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_PRELIMINARY_VERDICT Preliminary Verdict 

+6640 ms
 HAP/HAUC/DISC/BV-01-C PASS

2026-09-20 00:55:17,447 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+6765 ms
 HAP/HAUC/DISC/BV-01-C Receive Event            ATT?ATT_READ_BY_TYPE_REQ{
                           lcid=0x1205,
                           startingHandle=0x0001,
                           endingHandle=0xFFFF,
                           attributeTypeSize=0x02,
                           attributeType=0x2803
                         }
2026-09-20 00:55:17,451 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_SEND_EVENT  

+6765 ms
 HAP/HAUC/DISC/BV-01-C Send Event               ATT!ATT_READ_BY_TYPE_RSP{
                           lcid=0x1205,
                           lengthOfHandleValuePair=0x07,
                           numberOfHandleValuePairs=0x08,
                           attributeHandle=0x0002,
                           				{
                             handle=0x0002
					value{
                               Properties=0x0A,
                               Handle=0x0003,
                               UUID=0x2A00
                             }

                           }
				{
                             handle=0x0004
					value{
                               Properties=0x0A,
                               Handle=0x0005,
                               UUID=0x2A01
                             }

                           }
				{
                             handle=0x0006
					value{
                               Properties=0x4E,
                               Handle=0x0007,
                               UUID=0x4509
                             }

                           }
				{
                             handle=0x0008
					value{
                               Properties=0x02,
                               Handle=0x0009,
                               UUID=0x2A04
                             }

                           }
				{
                             handle=0x000A
					value{
                               Properties=0x12,
                               Handle=0x000B,
                               UUID=0x2A19
                             }

                           }
				{
                             handle=0x000E
					value{
                               Properties=0x02,
                               Handle=0x000F,
                               UUID=0x2AA6
                             }

                           }
				{
                             handle=0x0041
					value{
                               Properties=0x20,
                               Handle=0x0042,
                               UUID=0x2A05
                             }

                           }
				{
                             handle=0x0044
					value{
                               Properties=0x0A,
                               Handle=0x0045,
                               UUID=0x2B29
                             }

                           }

                         }
2026-09-20 00:55:17,457 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+6906 ms
 HAP/HAUC/DISC/BV-01-C Receive Event            ATT?ATT_READ_BY_TYPE_REQ{
                           lcid=0x1205,
                           startingHandle=0x0045,
                           endingHandle=0xFFFF,
                           attributeTypeSize=0x02,
                           attributeType=0x2803
                         }
2026-09-20 00:55:17,463 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_SEND_EVENT  

+6906 ms
 HAP/HAUC/DISC/BV-01-C Send Event               ATT!ATT_READ_BY_TYPE_RSP{
                           lcid=0x1205,
                           lengthOfHandleValuePair=0x07,
                           numberOfHandleValuePairs=0x08,
                           attributeHandle=0x0046,
                           				{
                             handle=0x0046
					value{
                               Properties=0x02,
                               Handle=0x0047,
                               UUID=0x2B3A
                             }

                           }
				{
                             handle=0x0081
					value{
                               Properties=0x02,
                               Handle=0x0082,
                               UUID=0x4509
                             }

                           }
				{
                             handle=0x0083
					value{
                               Properties=0x02,
                               Handle=0x0084,
                               UUID=0x2A23
                             }

                           }
				{
                             handle=0x0085
					value{
                               Properties=0x02,
                               Handle=0x0086,
                               UUID=0x2A24
                             }

                           }
				{
                             handle=0x0087
					value{
                               Properties=0x02,
                               Handle=0x0088,
                               UUID=0x2A25
                             }

                           }
				{
                             handle=0x0089
					value{
                               Properties=0x02,
                               Handle=0x008A,
                               UUID=0x2A26
                             }

                           }
				{
                             handle=0x008B
					value{
                               Properties=0x02,
                               Handle=0x008C,
                               UUID=0x2A27
                             }

                           }
				{
                             handle=0x008D
					value{
                               Properties=0x02,
                               Handle=0x008E,
                               UUID=0x2A28
                             }

                           }

                         }
2026-09-20 00:55:17,534 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+7047 ms
 HAP/HAUC/DISC/BV-01-C Receive Event            ATT?ATT_READ_BY_TYPE_REQ{
                           lcid=0x1205,
                           startingHandle=0x008E,
                           endingHandle=0xFFFF,
                           attributeTypeSize=0x02,
                           attributeType=0x2803
                         }
2026-09-20 00:55:17,539 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_SEND_EVENT  

+7047 ms
 HAP/HAUC/DISC/BV-01-C Send Event               ATT!ATT_READ_BY_TYPE_RSP{
                           lcid=0x1205,
                           lengthOfHandleValuePair=0x07,
                           numberOfHandleValuePairs=0x08,
                           attributeHandle=0x008F,
                           				{
                             handle=0x008F
					value{
                               Properties=0x02,
                               Handle=0x0090,
                               UUID=0x2A29
                             }

                           }
				{
                             handle=0x0091
					value{
                               Properties=0x02,
                               Handle=0x0092,
                               UUID=0x2A2A
                             }

                           }
				{
                             handle=0x0093
					value{
                               Properties=0x02,
                               Handle=0x0094,
                               UUID=0x2A50
                             }

                           }
				{
                             handle=0x0095
					value{
                               Properties=0x02,
                               Handle=0x0096,
                               UUID=0x3422
                             }

                           }
				{
                             handle=0x0098
					value{
                               Properties=0x02,
                               Handle=0x0099,
                               UUID=0x2BFF
                             }

                           }
				{
                             handle=0x00D1
					value{
                               Properties=0x38,
                               Handle=0x00D2,
                               UUID=0x2BDB
                             }

                           }
				{
                             handle=0x00D4
					value{
                               Properties=0x12,
                               Handle=0x00D5,
                               UUID=0x2BDA
                             }

                           }
				{
                             handle=0x00D7
					value{
                               Properties=0x12,
                               Handle=0x00D8,
                               UUID=0x2BDC
                             }

                           }

                         }
2026-09-20 00:55:17,548 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+7187 ms
 HAP/HAUC/DISC/BV-01-C Receive Event            ATT?ATT_READ_BY_TYPE_REQ{
                           lcid=0x1205,
                           startingHandle=0x00D8,
                           endingHandle=0xFFFF,
                           attributeTypeSize=0x02,
                           attributeType=0x2803
                         }
2026-09-20 00:55:17,553 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_SEND_EVENT  

+7203 ms
 HAP/HAUC/DISC/BV-01-C Send Event               ATT!ATT_READ_BY_TYPE_RSP{
                           lcid=0x1205,
                           lengthOfHandleValuePair=0x07,
                           numberOfHandleValuePairs=0x08,
                           attributeHandle=0x0111,
                           				{
                             handle=0x0111
					value{
                               Properties=0x12,
                               Handle=0x0112,
                               UUID=0x2BC9
                             }

                           }
				{
                             handle=0x0114
					value{
                               Properties=0x1A,
                               Handle=0x0115,
                               UUID=0x2BCA
                             }

                           }
				{
                             handle=0x011D
					value{
                               Properties=0x12,
                               Handle=0x011E,
                               UUID=0x2BCD
                             }

                           }
				{
                             handle=0x0120
					value{
                               Properties=0x12,
                               Handle=0x0121,
                               UUID=0x2BCE
                             }

                           }
				{
                             handle=0x0161
					value{
                               Properties=0x12,
                               Handle=0x0162,
                               UUID=0x2BC4
                             }

                           }
				{
                             handle=0x016D
					value{
                               Properties=0x1C,
                               Handle=0x016E,
                               UUID=0x2BC6
                             }

                           }
				{
                             handle=0x01C1
					value{
                               Properties=0x02,
                               Handle=0x01C2,
                               UUID=0x2B84
                             }

                           }
				{
                             handle=0x01C3
					value{
                               Properties=0x1A,
                               Handle=0x01C4,
                               UUID=0x2B86
                             }

                           }

                         }
2026-09-20 00:55:17,560 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+7328 ms
 HAP/HAUC/DISC/BV-01-C Receive Event            ATT?ATT_FIND_INFO_REQ{
                           lcid=0x1205,
                           startingHandle=0x0115,
                           endingHandle=0xFFFF
                         }
2026-09-20 00:55:17,565 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_SEND_EVENT  

+7328 ms
 HAP/HAUC/DISC/BV-01-C Send Event               ATT!ATT_FIND_INFO_RSP{
                           lcid=0x1205,
                           format=0x01,
                           numberOfHandleValuePairs=0x0F,
                           				{
                             handle=0x0115,
                             uuid=0x2BCA
					
                           }				{
                             handle=0x0116,
                             uuid=0x2902
					
                           }				{
                             handle=0x011D,
                             uuid=0x2803
					
                           }				{
                             handle=0x011E,
                             uuid=0x2BCD
					
                           }				{
                             handle=0x011F,
                             uuid=0x2902
					
                           }				{
                             handle=0x0120,
                             uuid=0x2803
					
                           }				{
                             handle=0x0121,
                             uuid=0x2BCE
					
                           }				{
                             handle=0x0122,
                             uuid=0x2902
					
                           }				{
                             handle=0x0160,
                             uuid=0x2800
					
                           }				{
                             handle=0x0161,
                             uuid=0x2803
					
                           }				{
                             handle=0x0162,
                             uuid=0x2BC4
					
                           }				{
                             handle=0x0163,
                             uuid=0x2902
					
                           }				{
                             handle=0x016D,
                             uuid=0x2803
					
                           }				{
                             handle=0x016E,
                             uuid=0x2BC6
					
                           }				{
                             handle=0x016F,
                             uuid=0x2902
					
                           }
                         }
2026-09-20 00:55:17,571 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+7469 ms
 HAP/HAUC/DISC/BV-01-C Receive Event            ATT?ATT_READ_REQ{
                           lcid=0x1205,
                           attributeHandle=0x0115
                         }
2026-09-20 00:55:17,576 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_SEND_EVENT  

+7469 ms
 HAP/HAUC/DISC/BV-01-C Send Event               ATT!ATT_READ_RSP{
                           lcid=0x1205,
                           length=0x04,
                           value{
                             FieldName=DefaultValue,
                             FieldType=OctetString
                           }

                         }
2026-09-20 00:55:17,579 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+7609 ms
 HAP/HAUC/DISC/BV-01-C Receive Event            ATT?ATT_WRITE_IND{
                           lcid=0x1205,
                           attributeHandle=0x0116,
                           length=0x0002,
                           value=0x0001
                         }
2026-09-20 00:55:17,582 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_SEND_EVENT  

+7609 ms
 HAP/HAUC/DISC/BV-01-C Send Event               ATT!ATT_WRITE_RSP{
                           lcid=0x1205,
                           value{
                             Properties=0x0001
                           }

                         }
2026-09-20 00:55:17,585 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_PRELIMINARY_VERDICT Preliminary Verdict 

+7609 ms
 HAP/HAUC/DISC/BV-01-C PASS

2026-09-20 00:55:17,587 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+7750 ms
 HAP/HAUC/DISC/BV-01-C Receive Event            ATT?ATT_READ_BY_TYPE_REQ{
                           lcid=0x1205,
                           startingHandle=0x0001,
                           endingHandle=0xFFFF,
                           attributeTypeSize=0x02,
                           attributeType=0x2803
                         }
2026-09-20 00:55:17,591 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_SEND_EVENT  

+7750 ms
 HAP/HAUC/DISC/BV-01-C Send Event               ATT!ATT_READ_BY_TYPE_RSP{
                           lcid=0x1205,
                           lengthOfHandleValuePair=0x07,
                           numberOfHandleValuePairs=0x08,
                           attributeHandle=0x0002,
                           				{
                             handle=0x0002
					value{
                               Properties=0x0A,
                               Handle=0x0003,
                               UUID=0x2A00
                             }

                           }
				{
                             handle=0x0004
					value{
                               Properties=0x0A,
                               Handle=0x0005,
                               UUID=0x2A01
                             }

                           }
				{
                             handle=0x0006
					value{
                               Properties=0x4E,
                               Handle=0x0007,
                               UUID=0x4509
                             }

                           }
				{
                             handle=0x0008
					value{
                               Properties=0x02,
                               Handle=0x0009,
                               UUID=0x2A04
                             }

                           }
				{
                             handle=0x000A
					value{
                               Properties=0x12,
                               Handle=0x000B,
                               UUID=0x2A19
                             }

                           }
				{
                             handle=0x000E
					value{
                               Properties=0x02,
                               Handle=0x000F,
                               UUID=0x2AA6
                             }

                           }
				{
                             handle=0x0041
					value{
                               Properties=0x20,
                               Handle=0x0042,
                               UUID=0x2A05
                             }

                           }
				{
                             handle=0x0044
					value{
                               Properties=0x0A,
                               Handle=0x0045,
                               UUID=0x2B29
                             }

                           }

                         }
2026-09-20 00:55:17,597 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+7890 ms
 HAP/HAUC/DISC/BV-01-C Receive Event            ATT?ATT_READ_BY_TYPE_REQ{
                           lcid=0x1205,
                           startingHandle=0x0045,
                           endingHandle=0xFFFF,
                           attributeTypeSize=0x02,
                           attributeType=0x2803
                         }
2026-09-20 00:55:17,602 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_SEND_EVENT  

+7890 ms
 HAP/HAUC/DISC/BV-01-C Send Event               ATT!ATT_READ_BY_TYPE_RSP{
                           lcid=0x1205,
                           lengthOfHandleValuePair=0x07,
                           numberOfHandleValuePairs=0x08,
                           attributeHandle=0x0046,
                           				{
                             handle=0x0046
					value{
                               Properties=0x02,
                               Handle=0x0047,
                               UUID=0x2B3A
                             }

                           }
				{
                             handle=0x0081
					value{
                               Properties=0x02,
                               Handle=0x0082,
                               UUID=0x4509
                             }

                           }
				{
                             handle=0x0083
					value{
                               Properties=0x02,
                               Handle=0x0084,
                               UUID=0x2A23
                             }

                           }
				{
                             handle=0x0085
					value{
                               Properties=0x02,
                               Handle=0x0086,
                               UUID=0x2A24
                             }

                           }
				{
                             handle=0x0087
					value{
                               Properties=0x02,
                               Handle=0x0088,
                               UUID=0x2A25
                             }

                           }
				{
                             handle=0x0089
					value{
                               Properties=0x02,
                               Handle=0x008A,
                               UUID=0x2A26
                             }

                           }
				{
                             handle=0x008B
					value{
                               Properties=0x02,
                               Handle=0x008C,
                               UUID=0x2A27
                             }

                           }
				{
                             handle=0x008D
					value{
                               Properties=0x02,
                               Handle=0x008E,
                               UUID=0x2A28
                             }

                           }

                         }
2026-09-20 00:55:17,611 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+8031 ms
 HAP/HAUC/DISC/BV-01-C Receive Event            ATT?ATT_READ_BY_TYPE_REQ{
                           lcid=0x1205,
                           startingHandle=0x008E,
                           endingHandle=0xFFFF,
                           attributeTypeSize=0x02,
                           attributeType=0x2803
                         }
2026-09-20 00:55:17,614 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_SEND_EVENT  

+8031 ms
 HAP/HAUC/DISC/BV-01-C Send Event               ATT!ATT_READ_BY_TYPE_RSP{
                           lcid=0x1205,
                           lengthOfHandleValuePair=0x07,
                           numberOfHandleValuePairs=0x08,
                           attributeHandle=0x008F,
                           				{
                             handle=0x008F
					value{
                               Properties=0x02,
                               Handle=0x0090,
                               UUID=0x2A29
                             }

                           }
				{
                             handle=0x0091
					value{
                               Properties=0x02,
                               Handle=0x0092,
                               UUID=0x2A2A
                             }

                           }
				{
                             handle=0x0093
					value{
                               Properties=0x02,
                               Handle=0x0094,
                               UUID=0x2A50
                             }

                           }
				{
                             handle=0x0095
					value{
                               Properties=0x02,
                               Handle=0x0096,
                               UUID=0x3422
                             }

                           }
				{
                             handle=0x0098
					value{
                               Properties=0x02,
                               Handle=0x0099,
                               UUID=0x2BFF
                             }

                           }
				{
                             handle=0x00D1
					value{
                               Properties=0x38,
                               Handle=0x00D2,
                               UUID=0x2BDB
                             }

                           }
				{
                             handle=0x00D4
					value{
                               Properties=0x12,
                               Handle=0x00D5,
                               UUID=0x2BDA
                             }

                           }
				{
                             handle=0x00D7
					value{
                               Properties=0x12,
                               Handle=0x00D8,
                               UUID=0x2BDC
                             }

                           }

                         }
2026-09-20 00:55:17,622 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+8172 ms
 HAP/HAUC/DISC/BV-01-C Receive Event            ATT?ATT_READ_BY_TYPE_REQ{
                           lcid=0x1205,
                           startingHandle=0x00D8,
                           endingHandle=0xFFFF,
                           attributeTypeSize=0x02,
                           attributeType=0x2803
                         }
2026-09-20 00:55:17,627 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_SEND_EVENT  

+8172 ms
 HAP/HAUC/DISC/BV-01-C Send Event               ATT!ATT_READ_BY_TYPE_RSP{
                           lcid=0x1205,
                           lengthOfHandleValuePair=0x07,
                           numberOfHandleValuePairs=0x08,
                           attributeHandle=0x0111,
                           				{
                             handle=0x0111
					value{
                               Properties=0x12,
                               Handle=0x0112,
                               UUID=0x2BC9
                             }

                           }
				{
                             handle=0x0114
					value{
                               Properties=0x1A,
                               Handle=0x0115,
                               UUID=0x2BCA
                             }

                           }
				{
                             handle=0x011D
					value{
                               Properties=0x12,
                               Handle=0x011E,
                               UUID=0x2BCD
                             }

                           }
				{
                             handle=0x0120
					value{
                               Properties=0x12,
                               Handle=0x0121,
                               UUID=0x2BCE
                             }

                           }
				{
                             handle=0x0161
					value{
                               Properties=0x12,
                               Handle=0x0162,
                               UUID=0x2BC4
                             }

                           }
				{
                             handle=0x016D
					value{
                               Properties=0x1C,
                               Handle=0x016E,
                               UUID=0x2BC6
                             }

                           }
				{
                             handle=0x01C1
					value{
                               Properties=0x02,
                               Handle=0x01C2,
                               UUID=0x2B84
                             }

                           }
				{
                             handle=0x01C3
					value{
                               Properties=0x1A,
                               Handle=0x01C4,
                               UUID=0x2B86
                             }

                           }

                         }
2026-09-20 00:55:17,633 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+8312 ms
 HAP/HAUC/DISC/BV-01-C Receive Event            ATT?ATT_FIND_INFO_REQ{
                           lcid=0x1205,
                           startingHandle=0x011E,
                           endingHandle=0xFFFF
                         }
2026-09-20 00:55:17,638 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_SEND_EVENT  

+8312 ms
 HAP/HAUC/DISC/BV-01-C Send Event               ATT!ATT_FIND_INFO_RSP{
                           lcid=0x1205,
                           format=0x01,
                           numberOfHandleValuePairs=0x0F,
                           				{
                             handle=0x011E,
                             uuid=0x2BCD
					
                           }				{
                             handle=0x011F,
                             uuid=0x2902
					
                           }				{
                             handle=0x0120,
                             uuid=0x2803
					
                           }				{
                             handle=0x0121,
                             uuid=0x2BCE
					
                           }				{
                             handle=0x0122,
                             uuid=0x2902
					
                           }				{
                             handle=0x0160,
                             uuid=0x2800
					
                           }				{
                             handle=0x0161,
                             uuid=0x2803
					
                           }				{
                             handle=0x0162,
                             uuid=0x2BC4
					
                           }				{
                             handle=0x0163,
                             uuid=0x2902
					
                           }				{
                             handle=0x016D,
                             uuid=0x2803
					
                           }				{
                             handle=0x016E,
                             uuid=0x2BC6
					
                           }				{
                             handle=0x016F,
                             uuid=0x2902
					
                           }				{
                             handle=0x01A0,
                             uuid=0x2800
					
                           }				{
                             handle=0x01A1,
                             uuid=0x2802
					
                           }				{
                             handle=0x01C0,
                             uuid=0x2800
					
                           }
                         }
2026-09-20 00:55:17,644 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+8453 ms
 HAP/HAUC/DISC/BV-01-C Receive Event            ATT?ATT_READ_REQ{
                           lcid=0x1205,
                           attributeHandle=0x011E
                         }
2026-09-20 00:55:17,651 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_SEND_EVENT  

+8453 ms
 HAP/HAUC/DISC/BV-01-C Send Event               ATT!ATT_READ_RSP{
                           lcid=0x1205,
                           length=0x04,
                           value{
                             FieldName=DefaultValue,
                             FieldType=OctetString
                           }

                         }
2026-09-20 00:55:17,704 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+8594 ms
 HAP/HAUC/DISC/BV-01-C Receive Event            ATT?ATT_WRITE_IND{
                           lcid=0x1205,
                           attributeHandle=0x011F,
                           length=0x0002,
                           value=0x0001
                         }
2026-09-20 00:55:17,708 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_SEND_EVENT  

+8594 ms
 HAP/HAUC/DISC/BV-01-C Send Event               ATT!ATT_WRITE_RSP{
                           lcid=0x1205,
                           value{
                             Properties=0x0001
                           }

                         }
2026-09-20 00:55:17,712 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_PRELIMINARY_VERDICT Preliminary Verdict 

+8594 ms
 HAP/HAUC/DISC/BV-01-C PASS

2026-09-20 00:55:17,716 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+8734 ms
 HAP/HAUC/DISC/BV-01-C Receive Event            ATT?ATT_READ_BY_TYPE_REQ{
                           lcid=0x1205,
                           startingHandle=0x0001,
                           endingHandle=0xFFFF,
                           attributeTypeSize=0x02,
                           attributeType=0x2803
                         }
2026-09-20 00:55:17,721 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_SEND_EVENT  

+8734 ms
 HAP/HAUC/DISC/BV-01-C Send Event               ATT!ATT_READ_BY_TYPE_RSP{
                           lcid=0x1205,
                           lengthOfHandleValuePair=0x07,
                           numberOfHandleValuePairs=0x08,
                           attributeHandle=0x0002,
                           				{
                             handle=0x0002
					value{
                               Properties=0x0A,
                               Handle=0x0003,
                               UUID=0x2A00
                             }

                           }
				{
                             handle=0x0004
					value{
                               Properties=0x0A,
                               Handle=0x0005,
                               UUID=0x2A01
                             }

                           }
				{
                             handle=0x0006
					value{
                               Properties=0x4E,
                               Handle=0x0007,
                               UUID=0x4509
                             }

                           }
				{
                             handle=0x0008
					value{
                               Properties=0x02,
                               Handle=0x0009,
                               UUID=0x2A04
                             }

                           }
				{
                             handle=0x000A
					value{
                               Properties=0x12,
                               Handle=0x000B,
                               UUID=0x2A19
                             }

                           }
				{
                             handle=0x000E
					value{
                               Properties=0x02,
                               Handle=0x000F,
                               UUID=0x2AA6
                             }

                           }
				{
                             handle=0x0041
