2023-02-24 22:11:03,560 root DEBUG client.py                 782   run_test_case_thread_entry : Starting TestCase wrapper GATT GATT/SR/GAT/BV-01-C
2023-02-24 22:11:10,730 root DEBUG iutctl_common.py          107   send                      : sending frame '020300070000000a8102aa52'
2023-02-24 22:11:10,730 root DEBUG gatt.py                   1137  gatt_command_rsp_succ     : gatt_command_rsp_succ
2023-02-24 22:11:10,730 root DEBUG iutctl_common.py          215   read                      : read
2023-02-24 22:11:10,810 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2023-02-24 22:11:10,826 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=2, op=3, ctrl_index=0, data_len=2) bytearray(b'\x02\x03\x00\x02\x00')
2023-02-24 22:11:10,858 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x00\x00',)", bytearray(b'\x00\x00')
2023-02-24 22:11:10,858 root DEBUG gatt.py                   1142  gatt_command_rsp_succ     : received Header(svc_id=2, op=3, ctrl_index=0, data_len=2) (b'\x00\x00',)
2023-02-24 22:11:10,858 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_set_val at 0x000001C191E099D0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=11 args=(0, '0123456789ABCDEF0123456789ABCDEF0123456789ABCDEF0123456789ABCDEF') kwds={}
2023-02-24 22:11:10,858 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, '0123456789ABCDEF0123456789ABCDEF0123456789ABCDEF0123456789ABCDEF'), kwds={}
2023-02-24 22:11:10,858 root DEBUG gatt.py                   190   gatts_set_val             : gatts_set_val 0 '0123456789ABCDEF0123456789ABCDEF0123456789ABCDEF0123456789ABCDEF' 
2023-02-24 22:11:10,858 root DEBUG iutctl_common.py          102   send                      : send, 2 6 0 "bytearray(b'\\x00\\x00 \\x00\\x01#Eg\\x89\\xab\\xcd\\xef\\x01#Eg\\x89\\xab\\xcd\\xef\\x01#Eg\\x89\\xab\\xcd\\xef\\x01#Eg\\x89\\xab\\xcd\\xef')"
2023-02-24 22:11:10,858 root DEBUG iutctl_common.py          107   send                      : sending frame '0206002400000020000123456789abcdef0123456789abcdef0123456789abcdef0123456789abcdef'
2023-02-24 22:11:10,858 root DEBUG gatt.py                   1137  gatt_command_rsp_succ     : gatt_command_rsp_succ
2023-02-24 22:11:10,858 root DEBUG iutctl_common.py          215   read                      : read
2023-02-24 22:11:10,922 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2023-02-24 22:11:10,937 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=2, op=6, ctrl_index=0, data_len=0) bytearray(b'\x02\x06\x00\x00\x00')
2023-02-24 22:11:10,953 root DEBUG iutctl_common.py          96    read                      : Received data: "('',)", bytearray(b'')
2023-02-24 22:11:10,968 root DEBUG gatt.py                   1142  gatt_command_rsp_succ     : received Header(svc_id=2, op=6, ctrl_index=0, data_len=0) (b'',)
2023-02-24 22:11:10,968 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_add_char at 0x000001C191E09940> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=11 args=(0, 10, 33, 'AA51') kwds={}
2023-02-24 22:11:10,968 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, 10, 33, 'AA51'), kwds={}
2023-02-24 22:11:10,968 root DEBUG gatt.py                   158   gatts_add_char            : gatts_add_char 0 10 33 'AA51'
2023-02-24 22:11:10,968 root DEBUG iutctl_common.py          102   send                      : send, 2 3 0 "bytearray(b'\\x00\\x00\\n!\\x02\\xaaQ')"
2023-02-24 22:11:10,968 root DEBUG iutctl_common.py          107   send                      : sending frame '020300070000000a2102aa51'
2023-02-24 22:11:10,968 root DEBUG gatt.py                   1137  gatt_command_rsp_succ     : gatt_command_rsp_succ
2023-02-24 22:11:10,968 root DEBUG iutctl_common.py          215   read                      : read
2023-02-24 22:11:11,047 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2023-02-24 22:11:11,063 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=2, op=3, ctrl_index=0, data_len=2) bytearray(b'\x02\x03\x00\x02\x00')
2023-02-24 22:11:11,079 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x00\x00',)", bytearray(b'\x00\x00')
2023-02-24 22:11:11,095 root DEBUG gatt.py                   1142  gatt_command_rsp_succ     : received Header(svc_id=2, op=3, ctrl_index=0, data_len=2) (b'\x00\x00',)
2023-02-24 22:11:11,095 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_set_val at 0x000001C191E099D0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=11 args=(0, '0123456789ABCDEF0123456789ABCDEF0123456789ABCDEF0123456789ABCDEF') kwds={}
2023-02-24 22:11:11,095 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, '0123456789ABCDEF0123456789ABCDEF0123456789ABCDEF0123456789ABCDEF'), kwds={}
2023-02-24 22:11:11,095 root DEBUG gatt.py                   190   gatts_set_val             : gatts_set_val 0 '0123456789ABCDEF0123456789ABCDEF0123456789ABCDEF0123456789ABCDEF' 
2023-02-24 22:11:11,095 root DEBUG iutctl_common.py          102   send                      : send, 2 6 0 "bytearray(b'\\x00\\x00 \\x00\\x01#Eg\\x89\\xab\\xcd\\xef\\x01#Eg\\x89\\xab\\xcd\\xef\\x01#Eg\\x89\\xab\\xcd\\xef\\x01#Eg\\x89\\xab\\xcd\\xef')"
2023-02-24 22:11:11,095 root DEBUG iutctl_common.py          107   send                      : sending frame '0206002400000020000123456789abcdef0123456789abcdef0123456789abcdef0123456789abcdef'
2023-02-24 22:11:11,095 root DEBUG gatt.py                   1137  gatt_command_rsp_succ     : gatt_command_rsp_succ
2023-02-24 22:11:11,095 root DEBUG iutctl_common.py          215   read                      : read
2023-02-24 22:11:11,175 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2023-02-24 22:11:11,191 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=2, op=6, ctrl_index=0, data_len=0) bytearray(b'\x02\x06\x00\x00\x00')
2023-02-24 22:11:11,207 root DEBUG iutctl_common.py          96    read                      : Received data: "('',)", bytearray(b'')
2023-02-24 22:11:11,255 root DEBUG gatt.py                   1142  gatt_command_rsp_succ     : received Header(svc_id=2, op=6, ctrl_index=0, data_len=0) (b'',)
2023-02-24 22:11:11,255 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_add_char at 0x000001C191E09940> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=11 args=(0, 10, 9, 'AA51') kwds={}
2023-02-24 22:11:11,255 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, 10, 9, 'AA51'), kwds={}
2023-02-24 22:11:11,255 root DEBUG gatt.py                   158   gatts_add_char            : gatts_add_char 0 10 9 'AA51'
2023-02-24 22:11:11,255 root DEBUG iutctl_common.py          102   send                      : send, 2 3 0 "bytearray(b'\\x00\\x00\\n\\t\\x02\\xaaQ')"
2023-02-24 22:11:11,255 root DEBUG iutctl_common.py          107   send                      : sending frame '020300070000000a0902aa51'
2023-02-24 22:11:11,255 root DEBUG gatt.py                   1137  gatt_command_rsp_succ     : gatt_command_rsp_succ
2023-02-24 22:11:11,255 root DEBUG iutctl_common.py          215   read                      : read
2023-02-24 22:11:11,319 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2023-02-24 22:11:11,351 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=2, op=3, ctrl_index=0, data_len=2) bytearray(b'\x02\x03\x00\x02\x00')
2023-02-24 22:11:11,383 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x00\x00',)", bytearray(b'\x00\x00')
2023-02-24 22:11:11,415 root DEBUG gatt.py                   1142  gatt_command_rsp_succ     : received Header(svc_id=2, op=3, ctrl_index=0, data_len=2) (b'\x00\x00',)
2023-02-24 22:11:11,415 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_set_val at 0x000001C191E099D0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=11 args=(0, '0123456789ABCDEF0123456789ABCDEF0123456789ABCDEF0123456789ABCDEF') kwds={}
2023-02-24 22:11:11,415 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, '0123456789ABCDEF0123456789ABCDEF0123456789ABCDEF0123456789ABCDEF'), kwds={}
2023-02-24 22:11:11,415 root DEBUG gatt.py                   190   gatts_set_val             : gatts_set_val 0 '0123456789ABCDEF0123456789ABCDEF0123456789ABCDEF0123456789ABCDEF' 
2023-02-24 22:11:11,415 root DEBUG iutctl_common.py          102   send                      : send, 2 6 0 "bytearray(b'\\x00\\x00 \\x00\\x01#Eg\\x89\\xab\\xcd\\xef\\x01#Eg\\x89\\xab\\xcd\\xef\\x01#Eg\\x89\\xab\\xcd\\xef\\x01#Eg\\x89\\xab\\xcd\\xef')"
2023-02-24 22:11:11,415 root DEBUG iutctl_common.py          107   send                      : sending frame '0206002400000020000123456789abcdef0123456789abcdef0123456789abcdef0123456789abcdef'
2023-02-24 22:11:11,415 root DEBUG gatt.py                   1137  gatt_command_rsp_succ     : gatt_command_rsp_succ
2023-02-24 22:11:11,415 root DEBUG iutctl_common.py          215   read                      : read
2023-02-24 22:11:11,479 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2023-02-24 22:11:11,479 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=2, op=6, ctrl_index=0, data_len=0) bytearray(b'\x02\x06\x00\x00\x00')
2023-02-24 22:11:11,495 root DEBUG iutctl_common.py          96    read                      : Received data: "('',)", bytearray(b'')
2023-02-24 22:11:11,495 root DEBUG gatt.py                   1142  gatt_command_rsp_succ     : received Header(svc_id=2, op=6, ctrl_index=0, data_len=0) (b'',)
2023-02-24 22:11:11,495 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_set_enc_key_size at 0x000001C191E09CA0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=11 args=(0, 15) kwds={}
2023-02-24 22:11:11,495 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, 15), kwds={}
2023-02-24 22:11:11,495 root DEBUG gatt.py                   295   gatts_set_enc_key_size    : gatts_set_enc_key_size 0 15
2023-02-24 22:11:11,495 root DEBUG iutctl_common.py          102   send                      : send, 2 9 0 "bytearray(b'\\x00\\x00\\x0f')"
2023-02-24 22:11:11,495 root DEBUG iutctl_common.py          107   send                      : sending frame '020900030000000f'
2023-02-24 22:11:11,495 root DEBUG gatt.py                   1137  gatt_command_rsp_succ     : gatt_command_rsp_succ
2023-02-24 22:11:11,496 root DEBUG iutctl_common.py          215   read                      : read
2023-02-24 22:11:11,575 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2023-02-24 22:11:11,575 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=2, op=9, ctrl_index=0, data_len=0) bytearray(b'\x02\t\x00\x00\x00')
2023-02-24 22:11:11,575 root DEBUG iutctl_common.py          96    read                      : Received data: "('',)", bytearray(b'')
2023-02-24 22:11:11,575 root DEBUG gatt.py                   1142  gatt_command_rsp_succ     : received Header(svc_id=2, op=9, ctrl_index=0, data_len=0) (b'',)
2023-02-24 22:11:11,575 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_start_server at 0x000001C191E09C10> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=11 args=() kwds={}
2023-02-24 22:11:11,575 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-02-24 22:11:11,575 root DEBUG gatt.py                   286   gatts_start_server        : gatts_start_server
2023-02-24 22:11:11,576 root DEBUG iutctl_common.py          102   send                      : send, 2 7 0 ''
2023-02-24 22:11:11,576 root DEBUG iutctl_common.py          107   send                      : sending frame '0207000000'
2023-02-24 22:11:11,576 root DEBUG gatt.py                   1137  gatt_command_rsp_succ     : gatt_command_rsp_succ
2023-02-24 22:11:11,576 root DEBUG iutctl_common.py          215   read                      : read
2023-02-24 22:11:11,639 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2023-02-24 22:11:11,639 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=2, op=7, ctrl_index=0, data_len=3) bytearray(b'\x02\x07\x00\x03\x00')
2023-02-24 22:11:11,671 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x00\x00\x00',)", bytearray(b'\x00\x00\x00')
2023-02-24 22:11:11,687 root DEBUG gatt.py                   1142  gatt_command_rsp_succ     : received Header(svc_id=2, op=7, ctrl_index=0, data_len=3) (b'\x00\x00\x00',)
2023-02-24 22:11:11,687 root DEBUG client.py                 272   set_current_test_case     : CallbackThread.set_current_test_case GATT/SR/GAT/BV-01-C
2023-02-24 22:11:20,083 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2023-02-24 22:11:20,083 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2023-02-24 22:11:20,083 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: GATT
2023-02-24 22:11:20,083 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 1
2023-02-24 22:11:20,083 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: GATT/SR/GAT/BV-01-C
2023-02-24 22:11:20,083 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Please prepare IUT into a connectable mode.

Description: Verify that the Implementation Under Test (IUT) can accept GATT connect request from PTS.
2023-02-24 22:11:20,083 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2023-02-24 22:11:20,083 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2023-02-24 22:11:20,084 root DEBUG testcase.py               675   on_implicit_send          : GATT GATT/SR/GAT/BV-01-C on_implicit_send
2023-02-24 22:11:20,084 root DEBUG testcase.py               619   join_post_wid_thread      : GATT GATT/SR/GAT/BV-01-C join_post_wid_thread
2023-02-24 22:11:20,084 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2023-02-24 22:11:20,084 root DEBUG gatt_wid.py               27    gatt_wid_hdl              : gatt_wid_hdl, 1, 'Please prepare IUT into a connectable mode.\n\nDescription: Verify that the Implementation Under Test (IUT) can accept GATT connect request from PTS.', GATT/SR/GAT/BV-01-C
2023-02-24 22:11:20,084 root DEBUG gap.py                    696   gap_set_conn              : gap_set_conn
2023-02-24 22:11:20,084 root DEBUG gap.py                    747   gap_set_gendiscov         : gap_set_gendiscov
2023-02-24 22:11:20,084 root DEBUG iutctl_common.py          102   send                      : send, 1 8 0 '1'
2023-02-24 22:11:20,084 root DEBUG iutctl_common.py          107   send                      : sending frame '010800010001'
2023-02-24 22:11:20,084 root DEBUG gap.py                    910   gap_command_rsp_succ      : gap_command_rsp_succ
2023-02-24 22:11:20,084 root DEBUG iutctl_common.py          215   read                      : read
2023-02-24 22:11:20,135 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2023-02-24 22:11:20,151 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=8, ctrl_index=0, data_len=4) bytearray(b'\x01\x08\x00\x04\x00')
2023-02-24 22:11:20,167 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x1b\x82\x00\x00',)", bytearray(b'\x1b\x82\x00\x00')
2023-02-24 22:11:20,183 root DEBUG gap.py                    915   gap_command_rsp_succ      : received Header(svc_id=1, op=8, ctrl_index=0, data_len=4) (b'\x1b\x82\x00\x00',)
2023-02-24 22:11:20,183 root DEBUG gap.py                    346   __gap_current_settings_update : __gap_current_settings_update (b'\x1b\x82\x00\x00',)
2023-02-24 22:11:20,183 root ERROR stack.py                  222   current_settings_clear    : current_settings_clear SC Only not in current_settings
2023-02-24 22:11:20,183 root DEBUG gap.py                    395   gap_adv_ind_on            : gap_adv_ind_on {9: b'Tester_6015B9'} None
2023-02-24 22:11:20,183 root DEBUG iutctl_common.py          102   send                      : send, 1 10 0 "bytearray(b'\\x0f\\x00\\t\\rTester_6015B9\\xff\\xff\\xff\\xff\\x00')"
2023-02-24 22:11:20,183 root DEBUG iutctl_common.py          107   send                      : sending frame '010a0016000f00090d5465737465725f363031354239ffffffff00'
2023-02-24 22:11:20,183 root DEBUG gap.py                    910   gap_command_rsp_succ      : gap_command_rsp_succ
2023-02-24 22:11:20,183 root DEBUG iutctl_common.py          215   read                      : read
2023-02-24 22:11:20,247 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2023-02-24 22:11:20,263 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=10, ctrl_index=0, data_len=4) bytearray(b'\x01\n\x00\x04\x00')
2023-02-24 22:11:20,279 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x1b\x86\x00\x00',)", bytearray(b'\x1b\x86\x00\x00')
2023-02-24 22:11:20,295 root DEBUG gap.py                    915   gap_command_rsp_succ      : received Header(svc_id=1, op=10, ctrl_index=0, data_len=4) (b'\x1b\x86\x00\x00',)
2023-02-24 22:11:20,295 root DEBUG gap.py                    346   __gap_current_settings_update : __gap_current_settings_update (b'\x1b\x86\x00\x00',)
2023-02-24 22:11:20,295 root ERROR stack.py                  222   current_settings_clear    : current_settings_clear SC Only not in current_settings
2023-02-24 22:11:20,295 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 1 test case GATT/SR/GAT/BV-01-C
2023-02-24 22:11:20,295 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: OK
2023-02-24 22:11:20,295 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2023-02-24 22:11:20,295 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2023-02-24 22:11:20,656 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2023-02-24 22:11:20,656 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=130, ctrl_index=0, data_len=13) bytearray(b'\x01\x82\x00\r\x00')
2023-02-24 22:11:20,657 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x00¹\x15`è\x07À8\x00\x00\x00Ð\x07',)", bytearray(b'\x00\xb9\x15`\xe8\x07\xc08\x00\x00\x00\xd0\x07')
2023-02-24 22:11:20,657 root DEBUG btp.py                    597   event_handler             : event_handler Header(svc_id=1, op=130, ctrl_index=0, data_len=13) (b'\x00\xb9\x15`\xe8\x07\xc08\x00\x00\x00\xd0\x07',)
2023-02-24 22:11:20,657 root DEBUG gap.py                    151   gap_connected_ev_         : gap_connected_ev_ b'\x00\xb9\x15`\xe8\x07\xc08\x00\x00\x00\xd0\x07'
2023-02-24 22:11:25,766 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2023-02-24 22:11:25,766 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=136, ctrl_index=0, data_len=13) bytearray(b'\x01\x88\x00\r\x00')
2023-02-24 22:11:25,766 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x00¹\x15`è\x07À8\x00\x00\x00Ð\x07',)", bytearray(b'\x00\xb9\x15`\xe8\x07\xc08\x00\x00\x00\xd0\x07')
2023-02-24 22:11:25,767 root DEBUG btp.py                    597   event_handler             : event_handler Header(svc_id=1, op=136, ctrl_index=0, data_len=13) (b'\x00\xb9\x15`\xe8\x07\xc08\x00\x00\x00\xd0\x07',)
2023-02-24 22:11:25,767 root DEBUG gap.py                    211   gap_conn_param_update_ev_ : gap_conn_param_update_ev_
2023-02-24 22:11:25,767 root DEBUG gap.py                    213   gap_conn_param_update_ev_ : received b'\x00\xb9\x15`\xe8\x07\xc08\x00\x00\x00\xd0\x07'
2023-02-24 22:11:25,767 root DEBUG gap.py                    226   gap_conn_param_update_ev_ : received (0, b'c007e86015b9', 56, 0, 2000)
2023-02-24 22:11:25,830 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2023-02-24 22:11:25,830 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2023-02-24 22:11:25,831 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: GATT
2023-02-24 22:11:25,831 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 98
2023-02-24 22:11:25,831 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: GATT/SR/GAT/BV-01-C
2023-02-24 22:11:25,831 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Please send an Handle Value indication handle = '0019'O after enabled by the PTS.

Description: Verify that the Implementation Under Test (IUT) can send handle value notification to the PTS.
2023-02-24 22:11:25,831 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Ok 0x11040
2023-02-24 22:11:25,831 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2023-02-24 22:11:25,831 root DEBUG testcase.py               675   on_implicit_send          : GATT GATT/SR/GAT/BV-01-C on_implicit_send
2023-02-24 22:11:25,831 root DEBUG testcase.py               619   join_post_wid_thread      : GATT GATT/SR/GAT/BV-01-C join_post_wid_thread
2023-02-24 22:11:25,831 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2023-02-24 22:11:25,831 root DEBUG gatt_wid.py               27    gatt_wid_hdl              : gatt_wid_hdl, 98, "Please send an Handle Value indication handle = '0019'O after enabled by the PTS.\n\nDescription: Verify that the Implementation Under Test (IUT) can send handle value notification to the PTS.", GATT/SR/GAT/BV-01-C
2023-02-24 22:11:25,831 root DEBUG testcase.py               87    parse_description         : parse_description "Please send an Handle Value indication handle = '0019'O after enabled by the PTS.\n\nDescription: Verify that the Implementation Under Test (IUT) can send handle value notification to the PTS."
2023-02-24 22:11:25,832 root DEBUG testcase.py               91    parse_description         : Parse result: ['0019']
2023-02-24 22:11:25,832 root DEBUG gatt.py                   443   gatts_get_attr_val        : gatts_get_attr_val 25
2023-02-24 22:11:25,832 root DEBUG iutctl_common.py          102   send                      : send, 2 29 0 "bytearray(b'\\x00\\xb9\\x15`\\xe8\\x07\\xc0\\x19\\x00')"
2023-02-24 22:11:25,832 root DEBUG iutctl_common.py          107   send                      : sending frame '021d00090000b91560e807c01900'
2023-02-24 22:11:25,832 root DEBUG iutctl_common.py          215   read                      : read
2023-02-24 22:11:25,893 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2023-02-24 22:11:25,893 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=2, op=29, ctrl_index=0, data_len=11) bytearray(b'\x02\x1d\x00\x0b\x00')
2023-02-24 22:11:25,909 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x00\x08\x00\x01#Eg\x89«Íï',)", bytearray(b'\x00\x08\x00\x01#Eg\x89\xab\xcd\xef')
2023-02-24 22:11:25,925 root DEBUG gatt.py                   462   gatts_get_attr_val        : received Header(svc_id=2, op=29, ctrl_index=0, data_len=11) (b'\x00\x08\x00\x01#Eg\x89\xab\xcd\xef',)
2023-02-24 22:11:27,930 root DEBUG gatt.py                   190   gatts_set_val             : gatts_set_val 25 b'0123456789abcdef' 
2023-02-24 22:11:27,930 root DEBUG iutctl_common.py          102   send                      : send, 2 6 0 "bytearray(b'\\x19\\x00\\x08\\x00\\x01#Eg\\x89\\xab\\xcd\\xef')"
2023-02-24 22:11:27,930 root DEBUG iutctl_common.py          107   send                      : sending frame '0206000c00190008000123456789abcdef'
2023-02-24 22:11:27,930 root DEBUG gatt.py                   1137  gatt_command_rsp_succ     : gatt_command_rsp_succ
2023-02-24 22:11:27,930 root DEBUG iutctl_common.py          215   read                      : read
2023-02-24 22:11:27,993 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2023-02-24 22:11:28,009 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=2, op=6, ctrl_index=0, data_len=0) bytearray(b'\x02\x06\x00\x00\x00')
2023-02-24 22:11:28,025 root DEBUG iutctl_common.py          96    read                      : Received data: "('',)", bytearray(b'')
2023-02-24 22:11:28,025 root DEBUG gatt.py                   1142  gatt_command_rsp_succ     : received Header(svc_id=2, op=6, ctrl_index=0, data_len=0) (b'',)
2023-02-24 22:11:28,025 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'Ok' to wid 98 test case GATT/SR/GAT/BV-01-C
2023-02-24 22:11:28,025 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: Ok
2023-02-24 22:11:28,025 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2023-02-24 22:11:28,025 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2023-02-24 22:11:28,027 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2023-02-24 22:11:28,027 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2023-02-24 22:11:28,027 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: GATT
2023-02-24 22:11:28,027 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 97
2023-02-24 22:11:28,027 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: GATT/SR/GAT/BV-01-C
2023-02-24 22:11:28,028 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Please wait for 30 seconds timeout to abort the procedure.

Description: Verify that the Implementation Under Test (IUT) can handle timeout after send handle value indication without receiving response in 30 seconds.
2023-02-24 22:11:28,028 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2023-02-24 22:11:28,028 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2023-02-24 22:11:28,028 root DEBUG testcase.py               675   on_implicit_send          : GATT GATT/SR/GAT/BV-01-C on_implicit_send
2023-02-24 22:11:28,028 root DEBUG testcase.py               619   join_post_wid_thread      : GATT GATT/SR/GAT/BV-01-C join_post_wid_thread
2023-02-24 22:11:28,028 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2023-02-24 22:11:28,028 root DEBUG gatt_wid.py               27    gatt_wid_hdl              : gatt_wid_hdl, 97, 'Please wait for 30 seconds timeout to abort the procedure.\n\nDescription: Verify that the Implementation Under Test (IUT) can handle timeout after send handle value indication without receiving response in 30 seconds.', GATT/SR/GAT/BV-01-C
2023-02-24 22:11:58,036 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 97 test case GATT/SR/GAT/BV-01-C
2023-02-24 22:11:58,036 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: OK
2023-02-24 22:11:58,036 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2023-02-24 22:11:58,036 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2023-02-24 22:12:00,348 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2023-02-24 22:12:00,348 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
