2023-10-27 23:39:46,354 LT1-thread root DEBUG client.py                 893   run_test_case_thread_entry : Starting TestCase wrapper GAP GAP/SEC/SEM/BV-37-C
2023-10-27 23:39:53,126 BTPWorker root DEBUG gap.py                    170   gap_connected_ev_         : gap_connected_ev_ b'\x00\xb9\x15`\xe8\x07\xc08\x00\x00\x00\xd0\x07'
2023-10-27 23:39:53,126 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-27 23:39:53,126 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=1, op=128, ctrl_index=0, data_len=4) bytearray(b'\x01\x80\x00\x04\x00')
2023-10-27 23:39:53,126 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 4 bytes data
2023-10-27 23:39:53,126 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'13 22 00 00'}, bytearray(b'\x13"\x00\x00')
2023-10-27 23:39:53,126 BTPWorker root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=1, op=128, ctrl_index=0, data_len=4) (b'\x13"\x00\x00',)
2023-10-27 23:39:53,127 BTPWorker root DEBUG gap.py                    138   gap_new_settings_ev_      : gap_new_settings_ev_ b'\x13"\x00\x00'
2023-10-27 23:39:53,127 BTPWorker root DEBUG gap.py                    395   __gap_current_settings_update : __gap_current_settings_update 8723
2023-10-27 23:39:53,648 LT1-callback ClientCallback.on_implicit_send INFO client.py                 251   on_implicit_send          : 
    ********************
    BEGIN OnImplicitSend:
    project_name: GAP
    wid: 227
    test_case_name: GAP/SEC/SEM/BV-37-C
    description: Please triggers the authentication procedure on the IUT, by an L2CAP channel establishment or a GATT service request(Write Request to handle 0x0007).
    style: MMI_Style_Ok 0x11040
2023-10-27 23:39:53,648 LT1-callback ClientCallback.on_implicit_send INFO client.py                 264   on_implicit_send          : Calling test cases on_implicit_send
2023-10-27 23:39:53,649 LT1-callback ClientCallback.on_implicit_send INFO client.py                 277   on_implicit_send          : 
    on_implicit_send returned response: WAIT
    END OnImplicitSend
    ********************
2023-10-27 23:39:53,687 LT1-thread root DEBUG testcase.py               663   run_wid                   : GAP GAP/SEC/SEM/BV-37-C on_implicit_send
2023-10-27 23:39:53,688 LT1-thread root DEBUG gap_wid.py                25    gap_wid_hdl               : gap_wid_hdl, 227, Please triggers the authentication procedure on the IUT, by an L2CAP channel establishment or a GATT service request(Write Request to handle 0x0007)., GAP/SEC/SEM/BV-37-C
2023-10-27 23:39:53,688 LT1-thread root DEBUG btp.py                    343   parse_handle_description  : description='Please triggers the authentication procedure on the IUT, by an L2CAP channel establishment or a GATT service request(Write Request to handle 0x0007).'
2023-10-27 23:39:53,689 LT1-thread root DEBUG btp.py                    348   parse_handle_description  : handle='0007'
2023-10-27 23:39:53,689 LT1-thread root DEBUG gatt.py                   962   gattc_write               : gattc_write 0 'c007e86015b9' 7 '02' 1
2023-10-27 23:39:53,690 LT1-thread root DEBUG iutctl_common.py          105   send                      : send, 2 23 0 "bytearray(b'\\x00\\xb9\\x15`\\xe8\\x07\\xc0\\x07\\x00\\x01\\x00\\x02')"
2023-10-27 23:39:53,690 LT1-thread root DEBUG iutctl_common.py          110   send                      : sending frame '0217000c0000b91560e807c00700010002'
2023-10-27 23:39:53,690 LT1-thread root DEBUG iutctl_common.py          221   read                      : read
2023-10-27 23:39:53,877 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-27 23:39:53,893 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=2, op=23, ctrl_index=0, data_len=1) bytearray(b'\x02\x17\x00\x01\x00')
2023-10-27 23:39:53,925 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 1 bytes data
2023-10-27 23:39:53,925 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'00'}, bytearray(b'\x00')
2023-10-27 23:39:53,941 LT1-thread root DEBUG gatt.py                   1718  gattc_write_rsp           : gattc_write_rsp received Header(svc_id=2, op=23, ctrl_index=0, data_len=1) (b'\x00',)
2023-10-27 23:39:53,941 LT1-thread root DEBUG gatt.py                   1724  gattc_write_rsp           : gattc_write_rsp 0
2023-10-27 23:39:53,941 LT1-thread root DEBUG btp.py                    146   verify_att_error          : description='authentication error'
2023-10-27 23:39:53,941 LT1-thread root DEBUG btp.py                    155   verify_att_error          : Verifying values: ['']
2023-10-27 23:39:53,941 LT1-thread root DEBUG btp.py                    157   verify_att_error          : Description values: ['authentication error']
2023-10-27 23:39:53,941 LT1-thread root DEBUG btp.py                    160   verify_att_error          : Verifying: 'authentication error'
2023-10-27 23:39:53,941 LT1-thread root DEBUG btp.py                    164   verify_att_error          : Verification failed, value not in verify values
2023-10-27 23:39:53,941 LT1-thread root DEBUG btp.py                    146   verify_att_error          : description='insufficient encryption'
2023-10-27 23:39:53,941 LT1-thread root DEBUG btp.py                    155   verify_att_error          : Verifying values: ['']
2023-10-27 23:39:53,942 LT1-thread root DEBUG btp.py                    157   verify_att_error          : Description values: ['insufficient encryption']
2023-10-27 23:39:53,942 LT1-thread root DEBUG btp.py                    160   verify_att_error          : Verifying: 'insufficient encryption'
2023-10-27 23:39:53,942 LT1-thread root DEBUG btp.py                    164   verify_att_error          : Verification failed, value not in verify values
2023-10-27 23:39:53,942 LT1-thread root DEBUG testcase.py               699   run_wid                   : Sending response 'Ok' to wid 227 test case GAP/SEC/SEM/BV-37-C
2023-10-27 23:39:53,943 LT1-thread root DEBUG client.py                 300   get_result                : ClientCallback.get_result run_test_case
2023-10-27 23:39:53,944 LT1-callback ClientCallback.on_implicit_send INFO client.py                 251   on_implicit_send          : 
    ********************
    BEGIN OnImplicitSend:
    project_name: GAP
    wid: 242
    test_case_name: GAP/SEC/SEM/BV-37-C
    description: Please send a Security Request.
    style: MMI_Style_Ok_Cancel2 0x11141
2023-10-27 23:39:53,944 LT1-callback ClientCallback.on_implicit_send INFO client.py                 264   on_implicit_send          : Calling test cases on_implicit_send
2023-10-27 23:39:53,944 LT1-callback ClientCallback.on_implicit_send INFO client.py                 277   on_implicit_send          : 
    on_implicit_send returned response: WAIT
    END OnImplicitSend
    ********************
2023-10-27 23:39:54,943 LT1-thread root DEBUG testcase.py               663   run_wid                   : GAP GAP/SEC/SEM/BV-37-C on_implicit_send
2023-10-27 23:39:54,944 LT1-thread root DEBUG gap_wid.py                25    gap_wid_hdl               : gap_wid_hdl, 242, Please send a Security Request., GAP/SEC/SEM/BV-37-C
2023-10-27 23:39:54,944 LT1-thread root DEBUG testcase.py               699   run_wid                   : Sending response 'Cancel' to wid 242 test case GAP/SEC/SEM/BV-37-C
2023-10-27 23:39:54,948 LT1-thread root DEBUG client.py                 300   get_result                : ClientCallback.get_result run_test_case
2023-10-27 23:39:55,774 LT1-callback ClientCallback.on_implicit_send INFO client.py                 251   on_implicit_send          : 
    ********************
    BEGIN OnImplicitSend:
    project_name: GAP
    wid: 112
    test_case_name: GAP/SEC/SEM/BV-37-C
    description: Please send an ATT service request - read or write request with handle 0007 (octet).Discover services if needed.
    style: MMI_Style_Ok_Cancel2 0x11141
2023-10-27 23:39:55,775 LT1-callback ClientCallback.on_implicit_send INFO client.py                 264   on_implicit_send          : Calling test cases on_implicit_send
2023-10-27 23:39:55,775 LT1-callback ClientCallback.on_implicit_send INFO client.py                 277   on_implicit_send          : 
    on_implicit_send returned response: WAIT
    END OnImplicitSend
    ********************
2023-10-27 23:39:55,785 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-27 23:39:55,786 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=1, op=137, ctrl_index=0, data_len=8) bytearray(b'\x01\x89\x00\x08\x00')
2023-10-27 23:39:55,786 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 8 bytes data
2023-10-27 23:39:55,786 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'00 b9 15 60 e8 07 c0 02'}, bytearray(b'\x00\xb9\x15`\xe8\x07\xc0\x02')
2023-10-27 23:39:55,786 BTPWorker root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=1, op=137, ctrl_index=0, data_len=8) (b'\x00\xb9\x15`\xe8\x07\xc0\x02',)
2023-10-27 23:39:55,787 BTPWorker root DEBUG gap.py                    251   gap_sec_level_changed_ev_ : gap_sec_level_changed_ev_
2023-10-27 23:39:55,787 BTPWorker root DEBUG gap.py                    253   gap_sec_level_changed_ev_ : received b'\x00\xb9\x15`\xe8\x07\xc0\x02'
2023-10-27 23:39:55,787 BTPWorker root DEBUG gap.py                    264   gap_sec_level_changed_ev_ : received (0, 'c007e86015b9', 2)
2023-10-27 23:39:55,955 LT1-thread root DEBUG testcase.py               663   run_wid                   : GAP GAP/SEC/SEM/BV-37-C on_implicit_send
2023-10-27 23:39:55,955 LT1-thread root DEBUG gap_wid.py                25    gap_wid_hdl               : gap_wid_hdl, 112, Please send an ATT service request - read or write request with handle 0007 (octet).Discover services if needed., GAP/SEC/SEM/BV-37-C
2023-10-27 23:39:55,956 LT1-thread root DEBUG btp.py                    343   parse_handle_description  : description='Please send an ATT service request - read or write request with handle 0007 (octet).Discover services if needed.'
2023-10-27 23:39:55,957 LT1-thread root DEBUG btp.py                    348   parse_handle_description  : handle='0007'
2023-10-27 23:39:55,957 LT1-thread root DEBUG gatt.py                   773   gattc_read                : gattc_read 0 'c007e86015b9' 7
2023-10-27 23:39:55,958 LT1-thread root DEBUG iutctl_common.py          105   send                      : send, 2 17 0 "bytearray(b'\\x00\\xb9\\x15`\\xe8\\x07\\xc0\\x07\\x00')"
2023-10-27 23:39:55,958 LT1-thread root DEBUG iutctl_common.py          110   send                      : sending frame '021100090000b91560e807c00700'
2023-10-27 23:39:55,959 LT1-thread root DEBUG iutctl_common.py          221   read                      : read
2023-10-27 23:39:56,114 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-27 23:39:56,130 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=2, op=17, ctrl_index=0, data_len=4) bytearray(b'\x02\x11\x00\x04\x00')
2023-10-27 23:39:56,146 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 4 bytes data
2023-10-27 23:39:56,162 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'00 01 00 42'}, bytearray(b'\x00\x01\x00B')
2023-10-27 23:39:56,162 LT1-thread root DEBUG gatt.py                   1598  gattc_read_rsp            : gattc_read_rsp received Header(svc_id=2, op=17, ctrl_index=0, data_len=4) (b'\x00\x01\x00B',)
2023-10-27 23:39:56,162 LT1-thread root DEBUG gatt.py                   1604  gattc_read_rsp            : gattc_read_rsp 0 (b'B',)
2023-10-27 23:39:56,162 LT1-thread root DEBUG testcase.py               699   run_wid                   : Sending response 'OK' to wid 112 test case GAP/SEC/SEM/BV-37-C
2023-10-27 23:39:56,164 LT1-thread root DEBUG client.py                 300   get_result                : ClientCallback.get_result run_test_case
2023-10-27 23:39:56,165 LT1-callback ClientCallback.on_implicit_send INFO client.py                 251   on_implicit_send          : 
    ********************
    BEGIN OnImplicitSend:
    project_name: GAP
    wid: 112
    test_case_name: GAP/SEC/SEM/BV-37-C
    description: Please send an ATT service request - read or write request with handle 0007 (octet).Discover services if needed.
    style: MMI_Style_Ok_Cancel2 0x11141
2023-10-27 23:39:56,165 LT1-callback ClientCallback.on_implicit_send INFO client.py                 264   on_implicit_send          : Calling test cases on_implicit_send
2023-10-27 23:39:56,165 LT1-callback ClientCallback.on_implicit_send INFO client.py                 277   on_implicit_send          : 
    on_implicit_send returned response: WAIT
    END OnImplicitSend
    ********************
2023-10-27 23:39:57,179 LT1-thread root DEBUG testcase.py               663   run_wid                   : GAP GAP/SEC/SEM/BV-37-C on_implicit_send
2023-10-27 23:39:57,180 LT1-thread root DEBUG gap_wid.py                25    gap_wid_hdl               : gap_wid_hdl, 112, Please send an ATT service request - read or write request with handle 0007 (octet).Discover services if needed., GAP/SEC/SEM/BV-37-C
2023-10-27 23:39:57,180 LT1-thread root DEBUG btp.py                    343   parse_handle_description  : description='Please send an ATT service request - read or write request with handle 0007 (octet).Discover services if needed.'
2023-10-27 23:39:57,181 LT1-thread root DEBUG btp.py                    348   parse_handle_description  : handle='0007'
2023-10-27 23:39:57,181 LT1-thread root DEBUG gatt.py                   773   gattc_read                : gattc_read 0 'c007e86015b9' 7
2023-10-27 23:39:57,182 LT1-thread root DEBUG iutctl_common.py          105   send                      : send, 2 17 0 "bytearray(b'\\x00\\xb9\\x15`\\xe8\\x07\\xc0\\x07\\x00')"
2023-10-27 23:39:57,182 LT1-thread root DEBUG iutctl_common.py          110   send                      : sending frame '021100090000b91560e807c00700'
2023-10-27 23:39:57,183 LT1-thread root DEBUG iutctl_common.py          221   read                      : read
2023-10-27 23:39:57,371 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-27 23:39:57,387 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=2, op=17, ctrl_index=0, data_len=4) bytearray(b'\x02\x11\x00\x04\x00')
2023-10-27 23:39:57,419 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 4 bytes data
2023-10-27 23:39:57,419 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'00 01 00 02'}, bytearray(b'\x00\x01\x00\x02')
2023-10-27 23:39:57,451 LT1-thread root DEBUG gatt.py                   1598  gattc_read_rsp            : gattc_read_rsp received Header(svc_id=2, op=17, ctrl_index=0, data_len=4) (b'\x00\x01\x00\x02',)
2023-10-27 23:39:57,451 LT1-thread root DEBUG gatt.py                   1604  gattc_read_rsp            : gattc_read_rsp 0 (b'\x02',)
2023-10-27 23:39:57,451 LT1-thread root DEBUG testcase.py               699   run_wid                   : Sending response 'OK' to wid 112 test case GAP/SEC/SEM/BV-37-C
2023-10-27 23:39:57,452 LT1-thread root DEBUG client.py                 300   get_result                : ClientCallback.get_result run_test_case
2023-10-27 23:39:58,203 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-27 23:39:58,203 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=1, op=136, ctrl_index=0, data_len=13) bytearray(b'\x01\x88\x00\r\x00')
2023-10-27 23:39:58,203 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 13 bytes data
2023-10-27 23:39:58,203 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'00 b9 15 60 e8 07 c0 38 00 00 00 d0 07'}, bytearray(b'\x00\xb9\x15`\xe8\x07\xc08\x00\x00\x00\xd0\x07')
2023-10-27 23:39:58,203 BTPWorker root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=1, op=136, ctrl_index=0, data_len=13) (b'\x00\xb9\x15`\xe8\x07\xc08\x00\x00\x00\xd0\x07',)
2023-10-27 23:39:58,204 BTPWorker root DEBUG gap.py                    230   gap_conn_param_update_ev_ : gap_conn_param_update_ev_
2023-10-27 23:39:58,204 BTPWorker root DEBUG gap.py                    232   gap_conn_param_update_ev_ : received b'\x00\xb9\x15`\xe8\x07\xc08\x00\x00\x00\xd0\x07'
2023-10-27 23:39:58,204 BTPWorker root DEBUG gap.py                    245   gap_conn_param_update_ev_ : received (0, b'c007e86015b9', 56, 0, 2000)
2023-10-27 23:39:58,406 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-27 23:39:58,407 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=1, op=131, ctrl_index=0, data_len=7) bytearray(b'\x01\x83\x00\x07\x00')
2023-10-27 23:39:58,408 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 7 bytes data
2023-10-27 23:39:58,408 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'00 b9 15 60 e8 07 c0'}, bytearray(b'\x00\xb9\x15`\xe8\x07\xc0')
2023-10-27 23:39:58,409 BTPWorker root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=1, op=131, ctrl_index=0, data_len=7) (b'\x00\xb9\x15`\xe8\x07\xc0',)
2023-10-27 23:39:58,409 BTPWorker root DEBUG gap.py                    185   gap_disconnected_ev_      : gap_disconnected_ev_ b'\x00\xb9\x15`\xe8\x07\xc0'
2023-10-27 23:40:00,947 LT1-callback ClientCallback.log INFO client.py                 227   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+531 ms
 GAP/SEC/SEM/BV-37-C GAP/SEC/SEM/BV-37-C

2023-10-27 23:40:01,261 LT1-callback ClientCallback.log INFO client.py                 227   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+10938 ms
 GAP/SEC/SEM/BV-37-C PASS

2023-10-27 23:40:01,264 LT1-callback ClientCallback.log INFO client.py                 227   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+10938 ms
 GAP/SEC/SEM/BV-37-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#vkKAXn7h//+0Ue3Fbw2g3T4qx9wlgYkm4R06R3cZTvz349rgmf4MsqsNYMr/YCMX

2023-10-27 23:40:01,266 LT1-callback ClientCallback.log INFO client.py                 227   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+10938 ms
 GAP/SEC/SEM/BV-37-C GAP/SEC/SEM/BV-37-C

2023-10-27 23:40:01,471 LT1-callback root DEBUG client.py                 289   set_result                : ClientCallback, set_result, run_test_case, PASS
2023-10-27 23:40:01,471 LT1-thread root DEBUG client.py                 954   run_test_case_thread_entry : After run_test_case error_code=0 status='PASS'
2023-10-27 23:40:01,471 LT1-thread root DEBUG testcase.py               744   post_run                  : post_run GAP GAP/SEC/SEM/BV-37-C 0
2023-10-27 23:40:01,472 LT1-thread root DEBUG testcase.py               253   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <autopts.ptsprojects.stack.Stack object at 0x000001B3B0441730>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-10-27 23:40:01,472 LT1-thread root DEBUG testcase.py               265   start                     : Test function parameters: args=(), kwds={}
2023-10-27 23:40:01,472 LT1-thread root DEBUG testcase.py               253   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001B3AF8BC2B0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-10-27 23:40:01,472 LT1-thread root DEBUG testcase.py               265   start                     : Test function parameters: args=(), kwds={}
2023-10-27 23:40:01,472 LT1-thread root DEBUG iutctl.py                 248   stop                      : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2023-10-27 23:40:01,472 LT1-thread root DEBUG __init__.py               48    reset                     : About to reset DUT: 'nrfjprog -r -s 683511993'
2023-10-27 23:40:02,233 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-27 23:40:02,233 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=0, op=128, ctrl_index=255, data_len=0) bytearray(b'\x00\x80\xff\x00\x00')
2023-10-27 23:40:02,248 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {''}, bytearray(b'')
2023-10-27 23:40:02,263 BTPWorker root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=0, op=128, ctrl_index=255, data_len=0) (b'',)
2023-10-27 23:40:02,263 BTPWorker root DEBUG core.py                   28    core_iut_ready_ev         : core_iut_ready_ev
2023-10-27 23:40:02,263 LT1-thread root DEBUG iutctl.py                 266   stop                      : IUT ready event received OK
2023-10-27 23:40:03,265 BTPWorker root DEBUG iutctl_common.py          214   _rx_task                  : BTPWorker finishing...
2023-10-27 23:40:06,290 LT1-thread root DEBUG testcase.py               770   post_run                  : post_run, cleanup running post test case script
2023-10-27 23:40:06,290 LT1-thread root DEBUG testcase.py               780   post_run                  : post_run, run post test case script
2023-10-27 23:40:06,357 LT1-thread root DEBUG client.py                 980   run_test_case_thread_entry : Done TestCase wrapper GAP GAP/SEC/SEM/BV-37-C
