2023-10-13 19:44:47,779 root DEBUG client.py                 869   run_test_case_thread_entry : Starting TestCase wrapper GAP GAP/GAT/BV-04-C
2023-10-13 19:45:01,710 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-10-13 19:45:01,710 root DEBUG client.py                 289   clear_pending_responses   : CallbackThread.clear_pending_responses
2023-10-13 19:45:01,710 root DEBUG client.py                 289   clear_pending_responses   : CallbackThread.clear_pending_responses
2023-10-13 19:45:01,710 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001E1E56A6F70>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-10-13 19:45:01,710 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-10-13 19:45:01,710 root DEBUG iutctl.py                 247   stop                      : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2023-10-13 19:45:01,710 root DEBUG __init__.py               48    reset                     : About to reset DUT: 'nrfjprog -r -s 683511993'
2023-10-13 19:45:02,463 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-10-13 19:45:02,479 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=0, op=128, ctrl_index=255, data_len=0) bytearray(b'\x00\x80\xff\x00\x00')
2023-10-13 19:45:02,494 root DEBUG iutctl_common.py          97    read                      : Received data: {''}, bytearray(b'')
2023-10-13 19:45:02,494 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=0, op=128, ctrl_index=255, data_len=0) (b'',)
2023-10-13 19:45:02,494 root DEBUG core.py                   28    core_iut_ready_ev         : core_iut_ready_ev
2023-10-13 19:45:02,494 root DEBUG iutctl.py                 263   stop                      : IUT ready event received OK
2023-10-13 19:45:06,510 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2023-10-13 19:45:06,510 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2023-10-13 19:45:06,572 root DEBUG client.py                 920   run_test_case_thread_entry : Done TestCase wrapper GAP GAP/GAT/BV-04-C
