2023-07-29 15:44:26,258 root DEBUG client.py                 790   run_test_case_thread_entry : Starting TestCase wrapper GAP GAP/DISC/GENP/BV-04-C
2023-07-29 15:44:43,449 root DEBUG client.py                 290   clear_pending_responses   : CallbackThread.clear_pending_responses
2023-07-29 15:44:43,449 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x00000266D74C2F10>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-07-29 15:44:43,449 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-07-29 15:44:43,449 root DEBUG iutctl.py                 245   stop                      : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2023-07-29 15:44:43,450 root DEBUG __init__.py               48    reset                     : About to reset DUT: 'nrfjprog -r -s 683511993'
2023-07-29 15:44:44,193 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-07-29 15:44:44,209 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=0, op=128, ctrl_index=255, data_len=0) bytearray(b'\x00\x80\xff\x00\x00')
2023-07-29 15:44:44,225 root DEBUG iutctl_common.py          97    read                      : Received data: {''}, bytearray(b'')
2023-07-29 15:44:44,241 root DEBUG btp.py                    649   event_handler             : event_handler Header(svc_id=0, op=128, ctrl_index=255, data_len=0) (b'',)
2023-07-29 15:44:44,241 root DEBUG core.py                   28    core_iut_ready_ev         : core_iut_ready_ev
2023-07-29 15:44:44,241 root DEBUG iutctl.py                 258   stop                      : IUT ready event received OK
2023-07-29 15:44:48,272 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2023-07-29 15:44:48,274 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2023-07-29 15:44:48,339 root DEBUG client.py                 841   run_test_case_thread_entry : Done TestCase wrapper GAP GAP/DISC/GENP/BV-04-C
