2023-10-27 23:50:08,908 LT1-thread root DEBUG client.py                 893   run_test_case_thread_entry : Starting TestCase wrapper GAP GAP/SEC/SEM/BI-22-C
2023-10-27 23:50:15,321 LT1-thread root DEBUG gap.py                    972   gap_command_rsp_succ      : received Header(svc_id=1, op=17, ctrl_index=0, data_len=0) (b'',)
2023-10-27 23:50:15,321 LT1-thread root DEBUG testcase.py               699   run_wid                   : Sending response 'OK' to wid 108 test case GAP/SEC/SEM/BI-22-C
2023-10-27 23:50:15,323 LT1-thread root DEBUG client.py                 300   get_result                : ClientCallback.get_result run_test_case
2023-10-27 23:50:15,352 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-27 23:50:15,352 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=1, op=140, ctrl_index=0, data_len=8) bytearray(b'\x01\x8c\x00\x08\x00')
2023-10-27 23:50:15,352 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 8 bytes data
2023-10-27 23:50:15,353 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'00 b9 15 60 e8 07 c0 04'}, bytearray(b'\x00\xb9\x15`\xe8\x07\xc0\x04')
2023-10-27 23:50:15,353 BTPWorker root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=1, op=140, ctrl_index=0, data_len=8) (b'\x00\xb9\x15`\xe8\x07\xc0\x04',)
2023-10-27 23:50:15,353 BTPWorker root DEBUG gap.py                    284   gap_pairing_failed_ev_    : gap_pairing_failed_ev_
2023-10-27 23:50:15,353 BTPWorker root DEBUG gap.py                    286   gap_pairing_failed_ev_    : received b'\x00\xb9\x15`\xe8\x07\xc0\x04'
2023-10-27 23:50:15,353 BTPWorker root DEBUG gap.py                    295   gap_pairing_failed_ev_    : received (0, 'c007e86015b9', 4)
2023-10-27 23:50:15,401 LT1-callback ClientCallback.on_implicit_send INFO client.py                 251   on_implicit_send          : 
    ********************
    BEGIN OnImplicitSend:
    project_name: GAP
    wid: 20115
    test_case_name: GAP/SEC/SEM/BI-22-C
    description: Please initiate a GATT disconnection to the PTS.

Description: Verify that the Implementation Under Test (IUT) can initiate GATT disconnect request to PTS.
    style: MMI_Style_Ok_Cancel2 0x11141
2023-10-27 23:50:15,401 LT1-callback ClientCallback.on_implicit_send INFO client.py                 264   on_implicit_send          : Calling test cases on_implicit_send
2023-10-27 23:50:15,401 LT1-callback ClientCallback.on_implicit_send INFO client.py                 277   on_implicit_send          : 
    on_implicit_send returned response: WAIT
    END OnImplicitSend
    ********************
2023-10-27 23:50:16,335 LT1-thread root DEBUG testcase.py               663   run_wid                   : GAP GAP/SEC/SEM/BI-22-C on_implicit_send
2023-10-27 23:50:16,336 LT1-thread root DEBUG gap_wid.py                25    gap_wid_hdl               : gap_wid_hdl, 20115, Please initiate a GATT disconnection to the PTS.

Description: Verify that the Implementation Under Test (IUT) can initiate GATT disconnect request to PTS., GAP/SEC/SEM/BI-22-C
2023-10-27 23:50:16,336 LT1-thread root DEBUG gap.py                    628   gap_disconn               : gap_disconn None None
2023-10-27 23:50:16,337 LT1-thread root DEBUG iutctl_common.py          105   send                      : send, 1 15 0 "bytearray(b'\\x00\\xb9\\x15`\\xe8\\x07\\xc0')"
2023-10-27 23:50:16,337 LT1-thread root DEBUG iutctl_common.py          110   send                      : sending frame '010f00070000b91560e807c0'
2023-10-27 23:50:16,338 LT1-thread root DEBUG iutctl_common.py          221   read                      : read
2023-10-27 23:50:16,383 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-27 23:50:16,415 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=1, op=15, ctrl_index=0, data_len=0) bytearray(b'\x01\x0f\x00\x00\x00')
2023-10-27 23:50:16,431 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {''}, bytearray(b'')
2023-10-27 23:50:16,431 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-27 23:50:16,431 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=1, op=131, ctrl_index=0, data_len=7) bytearray(b'\x01\x83\x00\x07\x00')
2023-10-27 23:50:16,431 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 7 bytes data
2023-10-27 23:50:16,431 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'00 b9 15 60 e8 07 c0'}, bytearray(b'\x00\xb9\x15`\xe8\x07\xc0')
2023-10-27 23:50:16,431 BTPWorker root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=1, op=131, ctrl_index=0, data_len=7) (b'\x00\xb9\x15`\xe8\x07\xc0',)
2023-10-27 23:50:16,431 BTPWorker root DEBUG gap.py                    185   gap_disconnected_ev_      : gap_disconnected_ev_ b'\x00\xb9\x15`\xe8\x07\xc0'
2023-10-27 23:50:16,431 LT1-thread root DEBUG testcase.py               699   run_wid                   : Sending response 'OK' to wid 20115 test case GAP/SEC/SEM/BI-22-C
2023-10-27 23:50:16,433 LT1-thread root DEBUG client.py                 300   get_result                : ClientCallback.get_result run_test_case
2023-10-27 23:50:16,434 LT1-callback ClientCallback.on_implicit_send INFO client.py                 251   on_implicit_send          : 
    ********************
    BEGIN OnImplicitSend:
    project_name: GAP
    wid: 20100
    test_case_name: GAP/SEC/SEM/BI-22-C
    description: Please initiate a GATT connection to the PTS.

Description: Verify that the Implementation Under Test (IUT) can initiate a GATT connect request to the PTS.
    style: MMI_Style_Ok_Cancel2 0x11141
2023-10-27 23:50:16,434 LT1-callback ClientCallback.on_implicit_send INFO client.py                 264   on_implicit_send          : Calling test cases on_implicit_send
2023-10-27 23:50:16,434 LT1-callback ClientCallback.on_implicit_send INFO client.py                 277   on_implicit_send          : 
    on_implicit_send returned response: WAIT
    END OnImplicitSend
    ********************
2023-10-27 23:50:17,448 LT1-thread root DEBUG testcase.py               663   run_wid                   : GAP GAP/SEC/SEM/BI-22-C on_implicit_send
2023-10-27 23:50:17,449 LT1-thread root DEBUG gap_wid.py                25    gap_wid_hdl               : gap_wid_hdl, 20100, Please initiate a GATT connection to the PTS.

Description: Verify that the Implementation Under Test (IUT) can initiate a GATT connect request to the PTS., GAP/SEC/SEM/BI-22-C
2023-10-27 23:50:17,450 LT1-thread root DEBUG gap.py                    556   gap_conn                  : gap_conn None None
2023-10-27 23:50:17,450 LT1-thread root DEBUG iutctl_common.py          105   send                      : send, 1 14 0 "bytearray(b'\\x00\\xb9\\x15`\\xe8\\x07\\xc0\\x00')"
2023-10-27 23:50:17,450 LT1-thread root DEBUG iutctl_common.py          110   send                      : sending frame '010e00080000b91560e807c000'
2023-10-27 23:50:17,451 LT1-thread root DEBUG iutctl_common.py          221   read                      : read
2023-10-27 23:50:17,528 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-27 23:50:17,528 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=1, op=14, ctrl_index=0, data_len=0) bytearray(b'\x01\x0e\x00\x00\x00')
2023-10-27 23:50:17,544 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {''}, bytearray(b'')
2023-10-27 23:50:17,544 LT1-thread root DEBUG testcase.py               699   run_wid                   : Sending response 'OK' to wid 20100 test case GAP/SEC/SEM/BI-22-C
2023-10-27 23:50:17,545 LT1-thread root DEBUG client.py                 300   get_result                : ClientCallback.get_result run_test_case
2023-10-27 23:50:17,703 LT1-callback ClientCallback.on_implicit_send INFO client.py                 251   on_implicit_send          : 
    ********************
    BEGIN OnImplicitSend:
    project_name: GAP
    wid: 108
    test_case_name: GAP/SEC/SEM/BI-22-C
    description: Please configure the IUT into LE Security and start pairing process.
    style: MMI_Style_Ok_Cancel2 0x11141
2023-10-27 23:50:17,704 LT1-callback ClientCallback.on_implicit_send INFO client.py                 264   on_implicit_send          : Calling test cases on_implicit_send
2023-10-27 23:50:17,704 LT1-callback ClientCallback.on_implicit_send INFO client.py                 277   on_implicit_send          : 
    on_implicit_send returned response: WAIT
    END OnImplicitSend
    ********************
2023-10-27 23:50:17,705 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-27 23:50:17,706 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=1, op=130, ctrl_index=0, data_len=13) bytearray(b'\x01\x82\x00\r\x00')
2023-10-27 23:50:17,707 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 13 bytes data
2023-10-27 23:50:17,707 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'00 b9 15 60 e8 07 c0 28 00 00 00 90 01'}, bytearray(b'\x00\xb9\x15`\xe8\x07\xc0(\x00\x00\x00\x90\x01')
2023-10-27 23:50:17,708 BTPWorker root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=1, op=130, ctrl_index=0, data_len=13) (b'\x00\xb9\x15`\xe8\x07\xc0(\x00\x00\x00\x90\x01',)
2023-10-27 23:50:17,708 BTPWorker root DEBUG gap.py                    170   gap_connected_ev_         : gap_connected_ev_ b'\x00\xb9\x15`\xe8\x07\xc0(\x00\x00\x00\x90\x01'
2023-10-27 23:50:18,559 LT1-thread root DEBUG testcase.py               663   run_wid                   : GAP GAP/SEC/SEM/BI-22-C on_implicit_send
2023-10-27 23:50:18,560 LT1-thread root DEBUG gap_wid.py                25    gap_wid_hdl               : gap_wid_hdl, 108, Please configure the IUT into LE Security and start pairing process., GAP/SEC/SEM/BI-22-C
2023-10-27 23:50:18,560 LT1-thread root DEBUG gap.py                    665   gap_pair                  : gap_pair None None
2023-10-27 23:50:18,561 LT1-thread root DEBUG iutctl_common.py          105   send                      : send, 1 17 0 "bytearray(b'\\x00\\xb9\\x15`\\xe8\\x07\\xc0')"
2023-10-27 23:50:18,561 LT1-thread root DEBUG iutctl_common.py          110   send                      : sending frame '011100070000b91560e807c0'
2023-10-27 23:50:18,562 LT1-thread root DEBUG gap.py                    967   gap_command_rsp_succ      : gap_command_rsp_succ
2023-10-27 23:50:18,562 LT1-thread root DEBUG iutctl_common.py          221   read                      : read
2023-10-27 23:50:18,622 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-27 23:50:18,622 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=1, op=17, ctrl_index=0, data_len=0) bytearray(b'\x01\x11\x00\x00\x00')
2023-10-27 23:50:18,638 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {''}, bytearray(b'')
2023-10-27 23:50:18,654 LT1-thread root DEBUG gap.py                    972   gap_command_rsp_succ      : received Header(svc_id=1, op=17, ctrl_index=0, data_len=0) (b'',)
2023-10-27 23:50:18,654 LT1-thread root DEBUG testcase.py               699   run_wid                   : Sending response 'OK' to wid 108 test case GAP/SEC/SEM/BI-22-C
2023-10-27 23:50:18,654 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-27 23:50:18,654 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=1, op=140, ctrl_index=0, data_len=8) bytearray(b'\x01\x8c\x00\x08\x00')
2023-10-27 23:50:18,655 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 8 bytes data
2023-10-27 23:50:18,655 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'00 b9 15 60 e8 07 c0 04'}, bytearray(b'\x00\xb9\x15`\xe8\x07\xc0\x04')
2023-10-27 23:50:18,655 BTPWorker root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=1, op=140, ctrl_index=0, data_len=8) (b'\x00\xb9\x15`\xe8\x07\xc0\x04',)
2023-10-27 23:50:18,655 BTPWorker root DEBUG gap.py                    284   gap_pairing_failed_ev_    : gap_pairing_failed_ev_
2023-10-27 23:50:18,655 BTPWorker root DEBUG gap.py                    286   gap_pairing_failed_ev_    : received b'\x00\xb9\x15`\xe8\x07\xc0\x04'
2023-10-27 23:50:18,655 BTPWorker root DEBUG gap.py                    295   gap_pairing_failed_ev_    : received (0, 'c007e86015b9', 4)
2023-10-27 23:50:18,656 LT1-thread root DEBUG client.py                 300   get_result                : ClientCallback.get_result run_test_case
2023-10-27 23:50:18,705 LT1-callback ClientCallback.on_implicit_send INFO client.py                 251   on_implicit_send          : 
    ********************
    BEGIN OnImplicitSend:
    project_name: GAP
    wid: 20115
    test_case_name: GAP/SEC/SEM/BI-22-C
    description: Please initiate a GATT disconnection to the PTS.

Description: Verify that the Implementation Under Test (IUT) can initiate GATT disconnect request to PTS.
    style: MMI_Style_Ok_Cancel2 0x11141
2023-10-27 23:50:18,705 LT1-callback ClientCallback.on_implicit_send INFO client.py                 264   on_implicit_send          : Calling test cases on_implicit_send
2023-10-27 23:50:18,705 LT1-callback ClientCallback.on_implicit_send INFO client.py                 277   on_implicit_send          : 
    on_implicit_send returned response: WAIT
    END OnImplicitSend
    ********************
2023-10-27 23:50:19,670 LT1-thread root DEBUG testcase.py               663   run_wid                   : GAP GAP/SEC/SEM/BI-22-C on_implicit_send
2023-10-27 23:50:19,670 LT1-thread root DEBUG gap_wid.py                25    gap_wid_hdl               : gap_wid_hdl, 20115, Please initiate a GATT disconnection to the PTS.

Description: Verify that the Implementation Under Test (IUT) can initiate GATT disconnect request to PTS., GAP/SEC/SEM/BI-22-C
2023-10-27 23:50:19,670 LT1-thread root DEBUG gap.py                    628   gap_disconn               : gap_disconn None None
2023-10-27 23:50:19,670 LT1-thread root DEBUG iutctl_common.py          105   send                      : send, 1 15 0 "bytearray(b'\\x00\\xb9\\x15`\\xe8\\x07\\xc0')"
2023-10-27 23:50:19,671 LT1-thread root DEBUG iutctl_common.py          110   send                      : sending frame '010f00070000b91560e807c0'
2023-10-27 23:50:19,671 LT1-thread root DEBUG iutctl_common.py          221   read                      : read
2023-10-27 23:50:19,749 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-27 23:50:19,765 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=1, op=15, ctrl_index=0, data_len=0) bytearray(b'\x01\x0f\x00\x00\x00')
2023-10-27 23:50:19,765 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {''}, bytearray(b'')
2023-10-27 23:50:19,781 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-27 23:50:19,781 LT1-thread root DEBUG testcase.py               699   run_wid                   : Sending response 'OK' to wid 20115 test case GAP/SEC/SEM/BI-22-C
2023-10-27 23:50:19,782 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=1, op=131, ctrl_index=0, data_len=7) bytearray(b'\x01\x83\x00\x07\x00')
2023-10-27 23:50:19,782 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 7 bytes data
2023-10-27 23:50:19,782 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'00 b9 15 60 e8 07 c0'}, bytearray(b'\x00\xb9\x15`\xe8\x07\xc0')
2023-10-27 23:50:19,782 BTPWorker root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=1, op=131, ctrl_index=0, data_len=7) (b'\x00\xb9\x15`\xe8\x07\xc0',)
2023-10-27 23:50:19,782 BTPWorker root DEBUG gap.py                    185   gap_disconnected_ev_      : gap_disconnected_ev_ b'\x00\xb9\x15`\xe8\x07\xc0'
2023-10-27 23:50:19,783 LT1-thread root DEBUG client.py                 300   get_result                : ClientCallback.get_result run_test_case
2023-10-27 23:50:19,784 LT1-callback ClientCallback.on_implicit_send INFO client.py                 251   on_implicit_send          : 
    ********************
    BEGIN OnImplicitSend:
    project_name: GAP
    wid: 20100
    test_case_name: GAP/SEC/SEM/BI-22-C
    description: Please initiate a GATT connection to the PTS.

Description: Verify that the Implementation Under Test (IUT) can initiate a GATT connect request to the PTS.
    style: MMI_Style_Ok_Cancel2 0x11141
2023-10-27 23:50:19,784 LT1-callback ClientCallback.on_implicit_send INFO client.py                 264   on_implicit_send          : Calling test cases on_implicit_send
2023-10-27 23:50:19,784 LT1-callback ClientCallback.on_implicit_send INFO client.py                 277   on_implicit_send          : 
    on_implicit_send returned response: WAIT
    END OnImplicitSend
    ********************
2023-10-27 23:50:20,795 LT1-thread root DEBUG testcase.py               663   run_wid                   : GAP GAP/SEC/SEM/BI-22-C on_implicit_send
2023-10-27 23:50:20,796 LT1-thread root DEBUG gap_wid.py                25    gap_wid_hdl               : gap_wid_hdl, 20100, Please initiate a GATT connection to the PTS.

Description: Verify that the Implementation Under Test (IUT) can initiate a GATT connect request to the PTS., GAP/SEC/SEM/BI-22-C
2023-10-27 23:50:20,797 LT1-thread root DEBUG gap.py                    556   gap_conn                  : gap_conn None None
2023-10-27 23:50:20,797 LT1-thread root DEBUG iutctl_common.py          105   send                      : send, 1 14 0 "bytearray(b'\\x00\\xb9\\x15`\\xe8\\x07\\xc0\\x00')"
2023-10-27 23:50:20,797 LT1-thread root DEBUG iutctl_common.py          110   send                      : sending frame '010e00080000b91560e807c000'
2023-10-27 23:50:20,798 LT1-thread root DEBUG iutctl_common.py          221   read                      : read
2023-10-27 23:50:20,843 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-27 23:50:20,843 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=1, op=14, ctrl_index=0, data_len=0) bytearray(b'\x01\x0e\x00\x00\x00')
2023-10-27 23:50:20,843 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {''}, bytearray(b'')
2023-10-27 23:50:20,843 LT1-thread root DEBUG testcase.py               699   run_wid                   : Sending response 'OK' to wid 20100 test case GAP/SEC/SEM/BI-22-C
2023-10-27 23:50:20,845 LT1-thread root DEBUG client.py                 300   get_result                : ClientCallback.get_result run_test_case
2023-10-27 23:50:21,058 LT1-callback ClientCallback.on_implicit_send INFO client.py                 251   on_implicit_send          : 
    ********************
    BEGIN OnImplicitSend:
    project_name: GAP
    wid: 108
    test_case_name: GAP/SEC/SEM/BI-22-C
    description: Please configure the IUT into LE Security and start pairing process.
    style: MMI_Style_Ok_Cancel2 0x11141
2023-10-27 23:50:21,059 LT1-callback ClientCallback.on_implicit_send INFO client.py                 264   on_implicit_send          : Calling test cases on_implicit_send
2023-10-27 23:50:21,059 LT1-callback ClientCallback.on_implicit_send INFO client.py                 277   on_implicit_send          : 
    on_implicit_send returned response: WAIT
    END OnImplicitSend
    ********************
2023-10-27 23:50:21,065 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-27 23:50:21,066 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=1, op=130, ctrl_index=0, data_len=13) bytearray(b'\x01\x82\x00\r\x00')
2023-10-27 23:50:21,066 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 13 bytes data
2023-10-27 23:50:21,067 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'00 b9 15 60 e8 07 c0 28 00 00 00 90 01'}, bytearray(b'\x00\xb9\x15`\xe8\x07\xc0(\x00\x00\x00\x90\x01')
2023-10-27 23:50:21,067 BTPWorker root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=1, op=130, ctrl_index=0, data_len=13) (b'\x00\xb9\x15`\xe8\x07\xc0(\x00\x00\x00\x90\x01',)
2023-10-27 23:50:21,068 BTPWorker root DEBUG gap.py                    170   gap_connected_ev_         : gap_connected_ev_ b'\x00\xb9\x15`\xe8\x07\xc0(\x00\x00\x00\x90\x01'
2023-10-27 23:50:21,860 LT1-thread root DEBUG testcase.py               663   run_wid                   : GAP GAP/SEC/SEM/BI-22-C on_implicit_send
2023-10-27 23:50:21,860 LT1-thread root DEBUG gap_wid.py                25    gap_wid_hdl               : gap_wid_hdl, 108, Please configure the IUT into LE Security and start pairing process., GAP/SEC/SEM/BI-22-C
2023-10-27 23:50:21,860 LT1-thread root DEBUG gap.py                    665   gap_pair                  : gap_pair None None
2023-10-27 23:50:21,860 LT1-thread root DEBUG iutctl_common.py          105   send                      : send, 1 17 0 "bytearray(b'\\x00\\xb9\\x15`\\xe8\\x07\\xc0')"
2023-10-27 23:50:21,860 LT1-thread root DEBUG iutctl_common.py          110   send                      : sending frame '011100070000b91560e807c0'
2023-10-27 23:50:21,860 LT1-thread root DEBUG gap.py                    967   gap_command_rsp_succ      : gap_command_rsp_succ
2023-10-27 23:50:21,860 LT1-thread root DEBUG iutctl_common.py          221   read                      : read
2023-10-27 23:50:21,923 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-27 23:50:21,923 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=1, op=17, ctrl_index=0, data_len=0) bytearray(b'\x01\x11\x00\x00\x00')
2023-10-27 23:50:21,938 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {''}, bytearray(b'')
2023-10-27 23:50:21,954 LT1-thread root DEBUG gap.py                    972   gap_command_rsp_succ      : received Header(svc_id=1, op=17, ctrl_index=0, data_len=0) (b'',)
2023-10-27 23:50:21,954 LT1-thread root DEBUG testcase.py               699   run_wid                   : Sending response 'OK' to wid 108 test case GAP/SEC/SEM/BI-22-C
2023-10-27 23:50:21,954 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-27 23:50:21,954 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=1, op=140, ctrl_index=0, data_len=8) bytearray(b'\x01\x8c\x00\x08\x00')
2023-10-27 23:50:21,955 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 8 bytes data
2023-10-27 23:50:21,955 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'00 b9 15 60 e8 07 c0 04'}, bytearray(b'\x00\xb9\x15`\xe8\x07\xc0\x04')
2023-10-27 23:50:21,955 BTPWorker root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=1, op=140, ctrl_index=0, data_len=8) (b'\x00\xb9\x15`\xe8\x07\xc0\x04',)
2023-10-27 23:50:21,955 BTPWorker root DEBUG gap.py                    284   gap_pairing_failed_ev_    : gap_pairing_failed_ev_
2023-10-27 23:50:21,955 BTPWorker root DEBUG gap.py                    286   gap_pairing_failed_ev_    : received b'\x00\xb9\x15`\xe8\x07\xc0\x04'
2023-10-27 23:50:21,955 BTPWorker root DEBUG gap.py                    295   gap_pairing_failed_ev_    : received (0, 'c007e86015b9', 4)
2023-10-27 23:50:21,955 LT1-thread root DEBUG client.py                 300   get_result                : ClientCallback.get_result run_test_case
2023-10-27 23:50:22,005 LT1-callback ClientCallback.on_implicit_send INFO client.py                 251   on_implicit_send          : 
    ********************
    BEGIN OnImplicitSend:
    project_name: GAP
    wid: 20115
    test_case_name: GAP/SEC/SEM/BI-22-C
    description: Please initiate a GATT disconnection to the PTS.

Description: Verify that the Implementation Under Test (IUT) can initiate GATT disconnect request to PTS.
    style: MMI_Style_Ok_Cancel2 0x11141
2023-10-27 23:50:22,005 LT1-callback ClientCallback.on_implicit_send INFO client.py                 264   on_implicit_send          : Calling test cases on_implicit_send
2023-10-27 23:50:22,005 LT1-callback ClientCallback.on_implicit_send INFO client.py                 277   on_implicit_send          : 
    on_implicit_send returned response: WAIT
    END OnImplicitSend
    ********************
2023-10-27 23:50:22,962 LT1-thread root DEBUG testcase.py               663   run_wid                   : GAP GAP/SEC/SEM/BI-22-C on_implicit_send
2023-10-27 23:50:22,963 LT1-thread root DEBUG gap_wid.py                25    gap_wid_hdl               : gap_wid_hdl, 20115, Please initiate a GATT disconnection to the PTS.

Description: Verify that the Implementation Under Test (IUT) can initiate GATT disconnect request to PTS., GAP/SEC/SEM/BI-22-C
2023-10-27 23:50:22,963 LT1-thread root DEBUG gap.py                    628   gap_disconn               : gap_disconn None None
2023-10-27 23:50:22,964 LT1-thread root DEBUG iutctl_common.py          105   send                      : send, 1 15 0 "bytearray(b'\\x00\\xb9\\x15`\\xe8\\x07\\xc0')"
2023-10-27 23:50:22,964 LT1-thread root DEBUG iutctl_common.py          110   send                      : sending frame '010f00070000b91560e807c0'
2023-10-27 23:50:22,965 LT1-thread root DEBUG iutctl_common.py          221   read                      : read
2023-10-27 23:50:23,026 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-27 23:50:23,042 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=1, op=15, ctrl_index=0, data_len=0) bytearray(b'\x01\x0f\x00\x00\x00')
2023-10-27 23:50:23,058 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {''}, bytearray(b'')
2023-10-27 23:50:23,074 LT1-thread root DEBUG testcase.py               699   run_wid                   : Sending response 'OK' to wid 20115 test case GAP/SEC/SEM/BI-22-C
2023-10-27 23:50:23,074 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-27 23:50:23,074 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=1, op=131, ctrl_index=0, data_len=7) bytearray(b'\x01\x83\x00\x07\x00')
2023-10-27 23:50:23,074 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 7 bytes data
2023-10-27 23:50:23,075 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'00 b9 15 60 e8 07 c0'}, bytearray(b'\x00\xb9\x15`\xe8\x07\xc0')
2023-10-27 23:50:23,075 BTPWorker root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=1, op=131, ctrl_index=0, data_len=7) (b'\x00\xb9\x15`\xe8\x07\xc0',)
2023-10-27 23:50:23,075 BTPWorker root DEBUG gap.py                    185   gap_disconnected_ev_      : gap_disconnected_ev_ b'\x00\xb9\x15`\xe8\x07\xc0'
2023-10-27 23:50:23,075 LT1-thread root DEBUG client.py                 300   get_result                : ClientCallback.get_result run_test_case
2023-10-27 23:50:23,076 LT1-callback ClientCallback.on_implicit_send INFO client.py                 251   on_implicit_send          : 
    ********************
    BEGIN OnImplicitSend:
    project_name: GAP
    wid: 20100
    test_case_name: GAP/SEC/SEM/BI-22-C
    description: Please initiate a GATT connection to the PTS.

Description: Verify that the Implementation Under Test (IUT) can initiate a GATT connect request to the PTS.
    style: MMI_Style_Ok_Cancel2 0x11141
2023-10-27 23:50:23,076 LT1-callback ClientCallback.on_implicit_send INFO client.py                 264   on_implicit_send          : Calling test cases on_implicit_send
2023-10-27 23:50:23,076 LT1-callback ClientCallback.on_implicit_send INFO client.py                 277   on_implicit_send          : 
    on_implicit_send returned response: WAIT
    END OnImplicitSend
    ********************
2023-10-27 23:50:24,088 LT1-thread root DEBUG testcase.py               663   run_wid                   : GAP GAP/SEC/SEM/BI-22-C on_implicit_send
2023-10-27 23:50:24,089 LT1-thread root DEBUG gap_wid.py                25    gap_wid_hdl               : gap_wid_hdl, 20100, Please initiate a GATT connection to the PTS.

Description: Verify that the Implementation Under Test (IUT) can initiate a GATT connect request to the PTS., GAP/SEC/SEM/BI-22-C
2023-10-27 23:50:24,089 LT1-thread root DEBUG gap.py                    556   gap_conn                  : gap_conn None None
2023-10-27 23:50:24,090 LT1-thread root DEBUG iutctl_common.py          105   send                      : send, 1 14 0 "bytearray(b'\\x00\\xb9\\x15`\\xe8\\x07\\xc0\\x00')"
2023-10-27 23:50:24,090 LT1-thread root DEBUG iutctl_common.py          110   send                      : sending frame '010e00080000b91560e807c000'
2023-10-27 23:50:24,091 LT1-thread root DEBUG iutctl_common.py          221   read                      : read
2023-10-27 23:50:24,152 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
