2023-10-06 21:06:09,596 root DEBUG client.py                 869   run_test_case_thread_entry : Starting TestCase wrapper BAP BAP/UCL/ADV/BV-01-C
2023-10-06 21:06:22,123 root DEBUG gap.py                    162   gap_device_found_ev_      : found b'60b4f7f2f5ed' type 0 eir b'\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x004C72B00162\x00\x00\x00\x01\x00\x00\x00\x00\x00'
2023-10-06 21:06:22,123 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-10-06 21:06:22,123 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=42) bytearray(b'\x01\x81\x00*\x00')
2023-10-06 21:06:22,123 root DEBUG iutctl_common.py          89    read                      : Read 42 bytes data
2023-10-06 21:06:22,123 root DEBUG iutctl_common.py          97    read                      : Received data: {'01 18 11 63 41 75 27 a3 03 1f 00 1e ff 06 00 01 09 20 22 cf 44 ee 80 82 5e 8c 8b fd cc 5a 8e 83 b0 7c db b0 92 14 25 33 b7 cb'}, bytearray(b'\x01\x18\x11cAu\'\xa3\x03\x1f\x00\x1e\xff\x06\x00\x01\t "\xcfD\xee\x80\x82^\x8c\x8b\xfd\xccZ\x8e\x83\xb0|\xdb\xb0\x92\x14%3\xb7\xcb')
2023-10-06 21:06:22,123 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=42) (b'\x01\x18\x11cAu\'\xa3\x03\x1f\x00\x1e\xff\x06\x00\x01\t "\xcfD\xee\x80\x82^\x8c\x8b\xfd\xccZ\x8e\x83\xb0|\xdb\xb0\x92\x14%3\xb7\xcb',)
2023-10-06 21:06:22,123 root DEBUG gap.py                    148   gap_device_found_ev_      : gap_device_found_ev_ b'\x01\x18\x11cAu\'\xa3\x03\x1f\x00\x1e\xff\x06\x00\x01\t "\xcfD\xee\x80\x82^\x8c\x8b\xfd\xccZ\x8e\x83\xb0|\xdb\xb0\x92\x14%3\xb7\xcb'
2023-10-06 21:06:22,124 root DEBUG gap.py                    162   gap_device_found_ev_      : found b'277541631118' type 1 eir b'\x1e\xff\x06\x00\x01\t "\xcfD\xee\x80\x82^\x8c\x8b\xfd\xccZ\x8e\x83\xb0|\xdb\xb0\x92\x14%3\xb7\xcb'
2023-10-06 21:06:22,124 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-10-06 21:06:22,124 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=42) bytearray(b'\x01\x81\x00*\x00')
2023-10-06 21:06:22,124 root DEBUG iutctl_common.py          89    read                      : Read 42 bytes data
2023-10-06 21:06:22,124 root DEBUG iutctl_common.py          97    read                      : Received data: {'01 ce be bf 57 0f 56 ad 03 1f 00 1e ff 06 00 01 09 20 02 a7 02 f3 c8 23 89 b5 82 2a 66 be 0e b0 f7 d3 70 04 d1 30 09 82 df 1e'}, bytearray(b'\x01\xce\xbe\xbfW\x0fV\xad\x03\x1f\x00\x1e\xff\x06\x00\x01\t \x02\xa7\x02\xf3\xc8#\x89\xb5\x82*f\xbe\x0e\xb0\xf7\xd3p\x04\xd10\t\x82\xdf\x1e')
2023-10-06 21:06:22,124 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=42) (b'\x01\xce\xbe\xbfW\x0fV\xad\x03\x1f\x00\x1e\xff\x06\x00\x01\t \x02\xa7\x02\xf3\xc8#\x89\xb5\x82*f\xbe\x0e\xb0\xf7\xd3p\x04\xd10\t\x82\xdf\x1e',)
2023-10-06 21:06:22,124 root DEBUG gap.py                    148   gap_device_found_ev_      : gap_device_found_ev_ b'\x01\xce\xbe\xbfW\x0fV\xad\x03\x1f\x00\x1e\xff\x06\x00\x01\t \x02\xa7\x02\xf3\xc8#\x89\xb5\x82*f\xbe\x0e\xb0\xf7\xd3p\x04\xd10\t\x82\xdf\x1e'
2023-10-06 21:06:22,125 root DEBUG gap.py                    162   gap_device_found_ev_      : found b'560f57bfbece' type 1 eir b'\x1e\xff\x06\x00\x01\t \x02\xa7\x02\xf3\xc8#\x89\xb5\x82*f\xbe\x0e\xb0\xf7\xd3p\x04\xd10\t\x82\xdf\x1e'
2023-10-06 21:06:22,170 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-10-06 21:06:22,170 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=28) bytearray(b'\x01\x81\x00\x1c\x00')
2023-10-06 21:06:22,170 root DEBUG iutctl_common.py          89    read                      : Read 28 bytes data
2023-10-06 21:06:22,170 root DEBUG iutctl_common.py          97    read                      : Received data: {'01 af be ad a9 46 5f b1 03 11 00 02 01 1a 02 0a 0c 0a ff 4c 00 10 05 48 1c 40 01 78'}, bytearray(b'\x01\xaf\xbe\xad\xa9F_\xb1\x03\x11\x00\x02\x01\x1a\x02\n\x0c\n\xffL\x00\x10\x05H\x1c@\x01x')
2023-10-06 21:06:22,170 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=28) (b'\x01\xaf\xbe\xad\xa9F_\xb1\x03\x11\x00\x02\x01\x1a\x02\n\x0c\n\xffL\x00\x10\x05H\x1c@\x01x',)
2023-10-06 21:06:22,171 root DEBUG gap.py                    148   gap_device_found_ev_      : gap_device_found_ev_ b'\x01\xaf\xbe\xad\xa9F_\xb1\x03\x11\x00\x02\x01\x1a\x02\n\x0c\n\xffL\x00\x10\x05H\x1c@\x01x'
2023-10-06 21:06:22,171 root DEBUG gap.py                    162   gap_device_found_ev_      : found b'5f46a9adbeaf' type 1 eir b'\x02\x01\x1a\x02\n\x0c\n\xffL\x00\x10\x05H\x1c@\x01x'
2023-10-06 21:06:22,171 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-10-06 21:06:22,171 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=42) bytearray(b'\x01\x81\x00*\x00')
2023-10-06 21:06:22,171 root DEBUG iutctl_common.py          89    read                      : Read 29 bytes data
2023-10-06 21:06:22,186 root DEBUG iutctl_common.py          89    read                      : Read 13 bytes data
2023-10-06 21:06:22,186 root DEBUG iutctl_common.py          97    read                      : Received data: {'01 4a 93 7a 31 19 32 bc 03 1f 00 1e ff 06 00 01 09 20 02 cf 94 cf 2f bc d2 ec 7c e0 7a 16 d8 2d b5 8b eb 5e 6b 39 5b 78 c0 19'}, bytearray(b'\x01J\x93z1\x192\xbc\x03\x1f\x00\x1e\xff\x06\x00\x01\t \x02\xcf\x94\xcf/\xbc\xd2\xec|\xe0z\x16\xd8-\xb5\x8b\xeb^k9[x\xc0\x19')
2023-10-06 21:06:22,186 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=42) (b'\x01J\x93z1\x192\xbc\x03\x1f\x00\x1e\xff\x06\x00\x01\t \x02\xcf\x94\xcf/\xbc\xd2\xec|\xe0z\x16\xd8-\xb5\x8b\xeb^k9[x\xc0\x19',)
2023-10-06 21:06:22,186 root DEBUG gap.py                    148   gap_device_found_ev_      : gap_device_found_ev_ b'\x01J\x93z1\x192\xbc\x03\x1f\x00\x1e\xff\x06\x00\x01\t \x02\xcf\x94\xcf/\xbc\xd2\xec|\xe0z\x16\xd8-\xb5\x8b\xeb^k9[x\xc0\x19'
2023-10-06 21:06:22,186 root DEBUG gap.py                    162   gap_device_found_ev_      : found b'3219317a934a' type 1 eir b'\x1e\xff\x06\x00\x01\t \x02\xcf\x94\xcf/\xbc\xd2\xec|\xe0z\x16\xd8-\xb5\x8b\xeb^k9[x\xc0\x19'
2023-10-06 21:06:22,186 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-10-06 21:06:22,186 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=33) bytearray(b'\x01\x81\x00!\x00')
2023-10-06 21:06:22,187 root DEBUG iutctl_common.py          89    read                      : Read 33 bytes data
2023-10-06 21:06:22,187 root DEBUG iutctl_common.py          97    read                      : Received data: {'01 4b 99 3f 20 92 2a c2 03 16 00 02 01 1a 12 ff 4c 00 09 06 03 03 0a 03 0a 45 15 05 01 26 c9 a8 6f'}, bytearray(b'\x01K\x99? \x92*\xc2\x03\x16\x00\x02\x01\x1a\x12\xffL\x00\t\x06\x03\x03\n\x03\nE\x15\x05\x01&\xc9\xa8o')
2023-10-06 21:06:22,187 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=33) (b'\x01K\x99? \x92*\xc2\x03\x16\x00\x02\x01\x1a\x12\xffL\x00\t\x06\x03\x03\n\x03\nE\x15\x05\x01&\xc9\xa8o',)
2023-10-06 21:06:22,187 root DEBUG gap.py                    148   gap_device_found_ev_      : gap_device_found_ev_ b'\x01K\x99? \x92*\xc2\x03\x16\x00\x02\x01\x1a\x12\xffL\x00\t\x06\x03\x03\n\x03\nE\x15\x05\x01&\xc9\xa8o'
2023-10-06 21:06:22,187 root DEBUG gap.py                    162   gap_device_found_ev_      : found b'2a92203f994b' type 1 eir b'\x02\x01\x1a\x12\xffL\x00\t\x06\x03\x03\n\x03\nE\x15\x05\x01&\xc9\xa8o'
2023-10-06 21:06:22,187 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-10-06 21:06:22,187 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=42) bytearray(b'\x01\x81\x00*\x00')
2023-10-06 21:06:22,187 root DEBUG iutctl_common.py          89    read                      : Read 42 bytes data
2023-10-06 21:06:22,188 root DEBUG iutctl_common.py          97    read                      : Received data: {'01 4a e6 93 0c fc 7b c4 03 1f 00 1e ff 06 00 01 09 20 02 65 91 1c 8b b3 56 aa 71 88 70 db d9 6a 16 ad 3b 2b bc e5 98 5b fc 0f'}, bytearray(b'\x01J\xe6\x93\x0c\xfc{\xc4\x03\x1f\x00\x1e\xff\x06\x00\x01\t \x02e\x91\x1c\x8b\xb3V\xaaq\x88p\xdb\xd9j\x16\xad;+\xbc\xe5\x98[\xfc\x0f')
2023-10-06 21:06:22,188 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=42) (b'\x01J\xe6\x93\x0c\xfc{\xc4\x03\x1f\x00\x1e\xff\x06\x00\x01\t \x02e\x91\x1c\x8b\xb3V\xaaq\x88p\xdb\xd9j\x16\xad;+\xbc\xe5\x98[\xfc\x0f',)
2023-10-06 21:06:22,188 root DEBUG gap.py                    148   gap_device_found_ev_      : gap_device_found_ev_ b'\x01J\xe6\x93\x0c\xfc{\xc4\x03\x1f\x00\x1e\xff\x06\x00\x01\t \x02e\x91\x1c\x8b\xb3V\xaaq\x88p\xdb\xd9j\x16\xad;+\xbc\xe5\x98[\xfc\x0f'
2023-10-06 21:06:22,188 root DEBUG gap.py                    162   gap_device_found_ev_      : found b'7bfc0c93e64a' type 1 eir b'\x1e\xff\x06\x00\x01\t \x02e\x91\x1c\x8b\xb3V\xaaq\x88p\xdb\xd9j\x16\xad;+\xbc\xe5\x98[\xfc\x0f'
2023-10-06 21:06:22,217 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-10-06 21:06:22,218 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=28) bytearray(b'\x01\x81\x00\x1c\x00')
2023-10-06 21:06:22,218 root DEBUG iutctl_common.py          89    read                      : Read 28 bytes data
2023-10-06 21:06:22,218 root DEBUG iutctl_common.py          97    read                      : Received data: {'01 d4 28 ad 8b 4b 4a c7 03 11 00 02 01 1a 02 0a 06 0a ff 4c 00 10 05 4b 1c c9 a8 6f'}, bytearray(b'\x01\xd4(\xad\x8bKJ\xc7\x03\x11\x00\x02\x01\x1a\x02\n\x06\n\xffL\x00\x10\x05K\x1c\xc9\xa8o')
2023-10-06 21:06:22,218 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=28) (b'\x01\xd4(\xad\x8bKJ\xc7\x03\x11\x00\x02\x01\x1a\x02\n\x06\n\xffL\x00\x10\x05K\x1c\xc9\xa8o',)
2023-10-06 21:06:22,218 root DEBUG gap.py                    148   gap_device_found_ev_      : gap_device_found_ev_ b'\x01\xd4(\xad\x8bKJ\xc7\x03\x11\x00\x02\x01\x1a\x02\n\x06\n\xffL\x00\x10\x05K\x1c\xc9\xa8o'
2023-10-06 21:06:22,218 root DEBUG gap.py                    162   gap_device_found_ev_      : found b'4a4b8bad28d4' type 1 eir b'\x02\x01\x1a\x02\n\x06\n\xffL\x00\x10\x05K\x1c\xc9\xa8o'
2023-10-06 21:06:22,218 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-10-06 21:06:22,219 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=28) bytearray(b'\x01\x81\x00\x1c\x00')
2023-10-06 21:06:22,219 root DEBUG iutctl_common.py          89    read                      : Read 28 bytes data
2023-10-06 21:06:22,219 root DEBUG iutctl_common.py          97    read                      : Received data: {'01 2b af 75 35 c6 45 c7 03 11 00 02 01 1a 02 0a 06 0a ff 4c 00 10 05 4b 1c c9 a8 6f'}, bytearray(b'\x01+\xafu5\xc6E\xc7\x03\x11\x00\x02\x01\x1a\x02\n\x06\n\xffL\x00\x10\x05K\x1c\xc9\xa8o')
2023-10-06 21:06:22,219 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=28) (b'\x01+\xafu5\xc6E\xc7\x03\x11\x00\x02\x01\x1a\x02\n\x06\n\xffL\x00\x10\x05K\x1c\xc9\xa8o',)
2023-10-06 21:06:22,219 root DEBUG gap.py                    148   gap_device_found_ev_      : gap_device_found_ev_ b'\x01+\xafu5\xc6E\xc7\x03\x11\x00\x02\x01\x1a\x02\n\x06\n\xffL\x00\x10\x05K\x1c\xc9\xa8o'
2023-10-06 21:06:22,219 root DEBUG gap.py                    162   gap_device_found_ev_      : found b'45c63575af2b' type 1 eir b'\x02\x01\x1a\x02\n\x06\n\xffL\x00\x10\x05K\x1c\xc9\xa8o'
2023-10-06 21:06:22,234 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-10-06 21:06:22,234 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=30) bytearray(b'\x01\x81\x00\x1e\x00')
2023-10-06 21:06:22,234 root DEBUG iutctl_common.py          89    read                      : Read 30 bytes data
2023-10-06 21:06:22,235 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 9b 66 2e 38 c1 a4 a9 03 13 00 02 01 06 0f 16 95 fe 30 58 5b 05 2c 9b 66 2e 38 c1 a4 08'}, bytearray(b'\x00\x9bf.8\xc1\xa4\xa9\x03\x13\x00\x02\x01\x06\x0f\x16\x95\xfe0X[\x05,\x9bf.8\xc1\xa4\x08')
2023-10-06 21:06:22,235 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=30) (b'\x00\x9bf.8\xc1\xa4\xa9\x03\x13\x00\x02\x01\x06\x0f\x16\x95\xfe0X[\x05,\x9bf.8\xc1\xa4\x08',)
2023-10-06 21:06:22,235 root DEBUG gap.py                    148   gap_device_found_ev_      : gap_device_found_ev_ b'\x00\x9bf.8\xc1\xa4\xa9\x03\x13\x00\x02\x01\x06\x0f\x16\x95\xfe0X[\x05,\x9bf.8\xc1\xa4\x08'
2023-10-06 21:06:22,235 root DEBUG gap.py                    162   gap_device_found_ev_      : found b'a4c1382e669b' type 0 eir b'\x02\x01\x06\x0f\x16\x95\xfe0X[\x05,\x9bf.8\xc1\xa4\x08'
2023-10-06 21:06:22,235 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-10-06 21:06:22,235 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=25) bytearray(b'\x01\x81\x00\x19\x00')
2023-10-06 21:06:22,236 root DEBUG iutctl_common.py          89    read                      : Read 25 bytes data
2023-10-06 21:06:22,236 root DEBUG iutctl_common.py          97    read                      : Received data: {'01 5e 43 41 81 ae 12 a7 03 0e 00 02 01 1a 0a ff 4c 00 15 05 01 26 1c 92 40'}, bytearray(b'\x01^CA\x81\xae\x12\xa7\x03\x0e\x00\x02\x01\x1a\n\xffL\x00\x15\x05\x01&\x1c\x92@')
2023-10-06 21:06:22,236 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=25) (b'\x01^CA\x81\xae\x12\xa7\x03\x0e\x00\x02\x01\x1a\n\xffL\x00\x15\x05\x01&\x1c\x92@',)
2023-10-06 21:06:22,236 root DEBUG gap.py                    148   gap_device_found_ev_      : gap_device_found_ev_ b'\x01^CA\x81\xae\x12\xa7\x03\x0e\x00\x02\x01\x1a\n\xffL\x00\x15\x05\x01&\x1c\x92@'
2023-10-06 21:06:22,236 root DEBUG gap.py                    162   gap_device_found_ev_      : found b'12ae8141435e' type 1 eir b'\x02\x01\x1a\n\xffL\x00\x15\x05\x01&\x1c\x92@'
2023-10-06 21:06:22,236 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-10-06 21:06:22,236 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=25) bytearray(b'\x01\x81\x00\x19\x00')
2023-10-06 21:06:22,236 root DEBUG iutctl_common.py          89    read                      : Read 25 bytes data
2023-10-06 21:06:22,237 root DEBUG iutctl_common.py          97    read                      : Received data: {'01 19 9f fb cc 6c 3b b7 03 0e 00 02 01 1a 0a ff 4c 00 15 05 01 26 40 01 78'}, bytearray(b'\x01\x19\x9f\xfb\xccl;\xb7\x03\x0e\x00\x02\x01\x1a\n\xffL\x00\x15\x05\x01&@\x01x')
2023-10-06 21:06:22,237 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=25) (b'\x01\x19\x9f\xfb\xccl;\xb7\x03\x0e\x00\x02\x01\x1a\n\xffL\x00\x15\x05\x01&@\x01x',)
2023-10-06 21:06:22,237 root DEBUG gap.py                    148   gap_device_found_ev_      : gap_device_found_ev_ b'\x01\x19\x9f\xfb\xccl;\xb7\x03\x0e\x00\x02\x01\x1a\n\xffL\x00\x15\x05\x01&@\x01x'
2023-10-06 21:06:22,237 root DEBUG gap.py                    162   gap_device_found_ev_      : found b'3b6cccfb9f19' type 1 eir b'\x02\x01\x1a\n\xffL\x00\x15\x05\x01&@\x01x'
2023-10-06 21:06:22,237 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-10-06 21:06:22,237 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=39) bytearray(b"\x01\x81\x00\'\x00")
2023-10-06 21:06:22,238 root DEBUG iutctl_common.py          89    read                      : Read 39 bytes data
2023-10-06 21:06:22,238 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 fb 74 95 7a 30 a4 b9 03 1c 00 1b ff 75 00 42 04 01 80 6e a4 30 7a 95 74 fb a6 30 7a 95 74 fa 01 d8 41 c5 00 00 00'}, bytearray(b'\x00\xfbt\x95z0\xa4\xb9\x03\x1c\x00\x1b\xffu\x00B\x04\x01\x80n\xa40z\x95t\xfb\xa60z\x95t\xfa\x01\xd8A\xc5\x00\x00\x00')
2023-10-06 21:06:22,238 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=39) (b'\x00\xfbt\x95z0\xa4\xb9\x03\x1c\x00\x1b\xffu\x00B\x04\x01\x80n\xa40z\x95t\xfb\xa60z\x95t\xfa\x01\xd8A\xc5\x00\x00\x00',)
2023-10-06 21:06:22,238 root DEBUG gap.py                    148   gap_device_found_ev_      : gap_device_found_ev_ b'\x00\xfbt\x95z0\xa4\xb9\x03\x1c\x00\x1b\xffu\x00B\x04\x01\x80n\xa40z\x95t\xfb\xa60z\x95t\xfa\x01\xd8A\xc5\x00\x00\x00'
2023-10-06 21:06:22,238 root DEBUG gap.py                    162   gap_device_found_ev_      : found b'a4307a9574fb' type 0 eir b'\x1b\xffu\x00B\x04\x01\x80n\xa40z\x95t\xfb\xa60z\x95t\xfa\x01\xd8A\xc5\x00\x00\x00'
2023-10-06 21:06:22,281 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-10-06 21:06:22,281 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=28) bytearray(b'\x01\x81\x00\x1c\x00')
2023-10-06 21:06:22,282 root DEBUG iutctl_common.py          89    read                      : Read 28 bytes data
2023-10-06 21:06:22,282 root DEBUG iutctl_common.py          97    read                      : Received data: {'01 39 00 29 18 39 4c c8 03 11 00 02 01 1a 02 0a 0c 0a ff 4c 00 10 05 0f 18 45 53 8a'}, bytearray(b'\x019\x00)\x189L\xc8\x03\x11\x00\x02\x01\x1a\x02\n\x0c\n\xffL\x00\x10\x05\x0f\x18ES\x8a')
2023-10-06 21:06:22,282 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=28) (b'\x019\x00)\x189L\xc8\x03\x11\x00\x02\x01\x1a\x02\n\x0c\n\xffL\x00\x10\x05\x0f\x18ES\x8a',)
2023-10-06 21:06:22,282 root DEBUG gap.py                    148   gap_device_found_ev_      : gap_device_found_ev_ b'\x019\x00)\x189L\xc8\x03\x11\x00\x02\x01\x1a\x02\n\x0c\n\xffL\x00\x10\x05\x0f\x18ES\x8a'
2023-10-06 21:06:22,282 root DEBUG gap.py                    162   gap_device_found_ev_      : found b'4c3918290039' type 1 eir b'\x02\x01\x1a\x02\n\x0c\n\xffL\x00\x10\x05\x0f\x18ES\x8a'
2023-10-06 21:06:22,297 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-10-06 21:06:22,297 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=42) bytearray(b'\x01\x81\x00*\x00')
2023-10-06 21:06:22,297 root DEBUG iutctl_common.py          89    read                      : Read 42 bytes data
2023-10-06 21:06:22,297 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 85 c5 f1 f7 b4 60 c1 03 1f 00 03 03 71 fe 1a ff 08 00 00 04 5c 00 34 43 37 32 36 30 30 41 37 30 00 00 00 00 00 00 00 00 00'}, bytearray(b'\x00\x85\xc5\xf1\xf7\xb4`\xc1\x03\x1f\x00\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x004C72600A70\x00\x00\x00\x00\x00\x00\x00\x00\x00')
2023-10-06 21:06:22,298 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=42) (b'\x00\x85\xc5\xf1\xf7\xb4`\xc1\x03\x1f\x00\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x004C72600A70\x00\x00\x00\x00\x00\x00\x00\x00\x00',)
2023-10-06 21:06:22,298 root DEBUG gap.py                    148   gap_device_found_ev_      : gap_device_found_ev_ b'\x00\x85\xc5\xf1\xf7\xb4`\xc1\x03\x1f\x00\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x004C72600A70\x00\x00\x00\x00\x00\x00\x00\x00\x00'
2023-10-06 21:06:22,298 root DEBUG gap.py                    162   gap_device_found_ev_      : found b'60b4f7f1c585' type 0 eir b'\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x004C72600A70\x00\x00\x00\x00\x00\x00\x00\x00\x00'
2023-10-06 21:06:22,345 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-10-06 21:06:22,345 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=42) bytearray(b'\x01\x81\x00*\x00')
2023-10-06 21:06:22,345 root DEBUG iutctl_common.py          89    read                      : Read 42 bytes data
2023-10-06 21:06:22,345 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 10 be 00 07 9f 7c c9 03 1f 00 03 03 71 fe 1a ff 17 0a 00 04 5c 00 4c 43 38 36 38 30 30 30 33 41 00 00 00 01 00 00 00 00 00'}, bytearray(b'\x00\x10\xbe\x00\x07\x9f|\xc9\x03\x1f\x00\x03\x03q\xfe\x1a\xff\x17\n\x00\x04\\\x00LC8680003A\x00\x00\x00\x01\x00\x00\x00\x00\x00')
2023-10-06 21:06:22,345 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=42) (b'\x00\x10\xbe\x00\x07\x9f|\xc9\x03\x1f\x00\x03\x03q\xfe\x1a\xff\x17\n\x00\x04\\\x00LC8680003A\x00\x00\x00\x01\x00\x00\x00\x00\x00',)
2023-10-06 21:06:22,345 root DEBUG gap.py                    148   gap_device_found_ev_      : gap_device_found_ev_ b'\x00\x10\xbe\x00\x07\x9f|\xc9\x03\x1f\x00\x03\x03q\xfe\x1a\xff\x17\n\x00\x04\\\x00LC8680003A\x00\x00\x00\x01\x00\x00\x00\x00\x00'
2023-10-06 21:06:22,346 root DEBUG gap.py                    162   gap_device_found_ev_      : found b'7c9f0700be10' type 0 eir b'\x03\x03q\xfe\x1a\xff\x17\n\x00\x04\\\x00LC8680003A\x00\x00\x00\x01\x00\x00\x00\x00\x00'
2023-10-06 21:06:22,346 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-10-06 21:06:22,346 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=28) bytearray(b'\x01\x81\x00\x1c\x00')
2023-10-06 21:06:22,346 root DEBUG iutctl_common.py          89    read                      : Read 28 bytes data
2023-10-06 21:06:22,346 root DEBUG iutctl_common.py          97    read                      : Received data: {'01 42 28 9d 66 a8 6c b5 03 11 00 02 01 1a 02 0a 0c 0a ff 4c 00 10 05 4d 1c 1c 92 40'}, bytearray(b'\x01B(\x9df\xa8l\xb5\x03\x11\x00\x02\x01\x1a\x02\n\x0c\n\xffL\x00\x10\x05M\x1c\x1c\x92@')
2023-10-06 21:06:22,346 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=28) (b'\x01B(\x9df\xa8l\xb5\x03\x11\x00\x02\x01\x1a\x02\n\x0c\n\xffL\x00\x10\x05M\x1c\x1c\x92@',)
2023-10-06 21:06:22,346 root DEBUG gap.py                    148   gap_device_found_ev_      : gap_device_found_ev_ b'\x01B(\x9df\xa8l\xb5\x03\x11\x00\x02\x01\x1a\x02\n\x0c\n\xffL\x00\x10\x05M\x1c\x1c\x92@'
2023-10-06 21:06:22,346 root DEBUG gap.py                    162   gap_device_found_ev_      : found b'6ca8669d2842' type 1 eir b'\x02\x01\x1a\x02\n\x0c\n\xffL\x00\x10\x05M\x1c\x1c\x92@'
2023-10-06 21:06:22,347 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-10-06 21:06:22,347 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=41) bytearray(b'\x01\x81\x00)\x00')
2023-10-06 21:06:22,347 root DEBUG iutctl_common.py          89    read                      : Read 13 bytes data
2023-10-06 21:06:22,361 root DEBUG iutctl_common.py          89    read                      : Read 28 bytes data
