2026-07-11 10:00:40,746 LT1-thread root DEBUG client.py                 1037  _run_test_case            : Starting TestCase _run_test_case MESH MESH/CFGCL/CFG/HBP/BV-01-C

+5703 ms
 MESH/CFGCL/CFG/HBP/BV-01-C Send Event               HCI!HCI_LE_SET_ADVERTISE_ENABLE{
                           advertisingEnable=HCI_LE_ADVERTISING_DISABLE
                         }
2026-07-11 10:01:02,926 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+5703 ms
 MESH/CFGCL/CFG/HBP/BV-01-C Receive Event            HCI?HCI_LE_SET_ADVERTISE_ENABLE_COMMAND_COMPLETE_EVENT{
                           status=HCI_OK
                         }
2026-07-11 10:01:02,930 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_SEND_EVENT  

+5703 ms
 MESH/CFGCL/CFG/HBP/BV-01-C Send Event               HCI!HCI_LE_SET_ADVERTISE_ENABLE{
                           advertisingEnable=HCI_LE_ADVERTISING_ENABLE
                         }
2026-07-11 10:01:02,933 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+5703 ms
 MESH/CFGCL/CFG/HBP/BV-01-C Receive Event            HCI?HCI_LE_SET_ADVERTISE_ENABLE_COMMAND_COMPLETE_EVENT{
                           status=HCI_OK
                         }
2026-07-11 10:01:02,936 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_SEND_EVENT  

+5750 ms
 MESH/CFGCL/CFG/HBP/BV-01-C Send Event               HCI!HCI_LE_SET_ADVERTISE_ENABLE{
                           advertisingEnable=HCI_LE_ADVERTISING_DISABLE
                         }
2026-07-11 10:01:02,939 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+5750 ms
 MESH/CFGCL/CFG/HBP/BV-01-C Receive Event            HCI?HCI_LE_SET_ADVERTISE_ENABLE_COMMAND_COMPLETE_EVENT{
                           status=HCI_OK
                         }
2026-07-11 10:01:02,942 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_SEND_EVENT  

+5750 ms
 MESH/CFGCL/CFG/HBP/BV-01-C Send Event               HCI!HCI_LE_SET_ADVERTISE_ENABLE{
                           advertisingEnable=HCI_LE_ADVERTISING_ENABLE
                         }
2026-07-11 10:01:02,945 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+5750 ms
 MESH/CFGCL/CFG/HBP/BV-01-C Receive Event            HCI?HCI_LE_SET_ADVERTISE_ENABLE_COMMAND_COMPLETE_EVENT{
                           status=HCI_OK
                         }
2026-07-11 10:01:02,949 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_SEND_EVENT  

+5782 ms
 MESH/CFGCL/CFG/HBP/BV-01-C Send Event               HCI!HCI_LE_SET_ADVERTISE_ENABLE{
                           advertisingEnable=HCI_LE_ADVERTISING_DISABLE
                         }
2026-07-11 10:01:02,952 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+5782 ms
 MESH/CFGCL/CFG/HBP/BV-01-C Receive Event            HCI?HCI_LE_SET_ADVERTISE_ENABLE_COMMAND_COMPLETE_EVENT{
                           status=HCI_OK
                         }
2026-07-11 10:01:02,955 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_MESSAGE Verdict Description 

+5782 ms
 MESH/CFGCL/CFG/HBP/BV-01-C Received provisioning command code 0x05 with data = 1B29ACD7BA00030000110505BE3025EF14266315527174A9C3D0800B successfully.

2026-07-11 10:01:02,959 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_MESSAGE Verdict Description 

+5797 ms
 MESH/CFGCL/CFG/HBP/BV-01-C INFO: Sending provision data [connection id = bad7ac][transaction number = 82] (name Mesh Provisioning)(size 17) = Mesh Provisioning: 
    Op Code: [5 (0x05)] Provisioning Confirmation
    Confirmation: [0x5767E8F0AB7E27210D0372858D370C35]

2026-07-11 10:01:03,011 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_SEND_EVENT  

+5797 ms
 MESH/CFGCL/CFG/HBP/BV-01-C Send Event               HCI!HCI_LE_SET_ADVERTISING_DATA{
                           advertisingDataLength=0x1C,
                           advertisingData=0x1B29ACD7BA0082000011A6055767E8F0AB7E27210D0372858D370C35
                         }
2026-07-11 10:01:03,016 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+5813 ms
 MESH/CFGCL/CFG/HBP/BV-01-C Receive Event            HCI?HCI_LE_SET_ADVERTISING_DATA_COMPLETE_EVENT{
                           status=HCI_OK
                         }
2026-07-11 10:01:03,020 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_SEND_EVENT  

+5813 ms
 MESH/CFGCL/CFG/HBP/BV-01-C Send Event               HCI!HCI_LE_SET_ADVERTISE_ENABLE{
                           advertisingEnable=HCI_LE_ADVERTISING_ENABLE
                         }
2026-07-11 10:01:03,024 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+5813 ms
 MESH/CFGCL/CFG/HBP/BV-01-C Receive Event            HCI?HCI_LE_SET_ADVERTISE_ENABLE_COMMAND_COMPLETE_EVENT{
                           status=HCI_OK
                         }
2026-07-11 10:01:03,028 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_SEND_EVENT  

+5844 ms
 MESH/CFGCL/CFG/HBP/BV-01-C Send Event               HCI!HCI_LE_SET_ADVERTISE_ENABLE{
                           advertisingEnable=HCI_LE_ADVERTISING_DISABLE
                         }
2026-07-11 10:01:03,032 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+5844 ms
 MESH/CFGCL/CFG/HBP/BV-01-C Receive Event            HCI?HCI_LE_SET_ADVERTISE_ENABLE_COMMAND_COMPLETE_EVENT{
                           status=HCI_OK
                         }
2026-07-11 10:01:03,036 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_MESSAGE Verdict Description 

+5953 ms
 MESH/CFGCL/CFG/HBP/BV-01-C **************** Confirmation send succeeded. ****************


2026-07-11 10:01:03,059 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_MESSAGE Verdict Description 

+5953 ms
 MESH/CFGCL/CFG/HBP/BV-01-C Wait for cmd = 0x6 with link ID  = 0xBAD7AC, transaction number = 0x4, holdAck= 0x0

2026-07-11 10:01:03,133 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_SEND_EVENT  

+6266 ms
 MESH/CFGCL/CFG/HBP/BV-01-C Send Event               HCI!HCI_LE_SET_ADVERTISING_DATA{
                           advertisingDataLength=0x08,
                           advertisingData=0x0729ACD7BA000401
                         }
2026-07-11 10:01:03,145 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+6266 ms
 MESH/CFGCL/CFG/HBP/BV-01-C Receive Event            HCI?HCI_LE_SET_ADVERTISING_DATA_COMPLETE_EVENT{
                           status=HCI_OK
                         }
2026-07-11 10:01:03,153 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_SEND_EVENT  

+6266 ms
 MESH/CFGCL/CFG/HBP/BV-01-C Send Event               HCI!HCI_LE_SET_ADVERTISE_ENABLE{
                           advertisingEnable=HCI_LE_ADVERTISING_ENABLE
                         }
2026-07-11 10:01:03,159 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+6266 ms
 MESH/CFGCL/CFG/HBP/BV-01-C Receive Event            HCI?HCI_LE_SET_ADVERTISE_ENABLE_COMMAND_COMPLETE_EVENT{
                           status=HCI_OK
                         }
2026-07-11 10:01:03,163 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_SEND_EVENT  

+6297 ms
 MESH/CFGCL/CFG/HBP/BV-01-C Send Event               HCI!HCI_LE_SET_ADVERTISE_ENABLE{
                           advertisingEnable=HCI_LE_ADVERTISING_DISABLE
                         }
2026-07-11 10:01:03,168 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+6297 ms
 MESH/CFGCL/CFG/HBP/BV-01-C Receive Event            HCI?HCI_LE_SET_ADVERTISE_ENABLE_COMMAND_COMPLETE_EVENT{
                           status=HCI_OK
                         }
2026-07-11 10:01:03,172 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_SEND_EVENT  

+6297 ms
 MESH/CFGCL/CFG/HBP/BV-01-C Send Event               HCI!HCI_LE_SET_ADVERTISE_ENABLE{
                           advertisingEnable=HCI_LE_ADVERTISING_ENABLE
                         }
2026-07-11 10:01:03,176 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+6313 ms
 MESH/CFGCL/CFG/HBP/BV-01-C Receive Event            HCI?HCI_LE_SET_ADVERTISE_ENABLE_COMMAND_COMPLETE_EVENT{
                           status=HCI_OK
                         }
2026-07-11 10:01:03,180 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_SEND_EVENT  

+6344 ms
 MESH/CFGCL/CFG/HBP/BV-01-C Send Event               HCI!HCI_LE_SET_ADVERTISE_ENABLE{
                           advertisingEnable=HCI_LE_ADVERTISING_DISABLE
                         }
2026-07-11 10:01:03,183 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+6344 ms
 MESH/CFGCL/CFG/HBP/BV-01-C Receive Event            HCI?HCI_LE_SET_ADVERTISE_ENABLE_COMMAND_COMPLETE_EVENT{
                           status=HCI_OK
                         }
2026-07-11 10:01:03,186 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_SEND_EVENT  

+6344 ms
 MESH/CFGCL/CFG/HBP/BV-01-C Send Event               HCI!HCI_LE_SET_ADVERTISE_ENABLE{
                           advertisingEnable=HCI_LE_ADVERTISING_ENABLE
                         }
2026-07-11 10:01:03,189 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+6344 ms
 MESH/CFGCL/CFG/HBP/BV-01-C Receive Event            HCI?HCI_LE_SET_ADVERTISE_ENABLE_COMMAND_COMPLETE_EVENT{
                           status=HCI_OK
                         }
2026-07-11 10:01:03,191 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_SEND_EVENT  

+6391 ms
 MESH/CFGCL/CFG/HBP/BV-01-C Send Event               HCI!HCI_LE_SET_ADVERTISE_ENABLE{
                           advertisingEnable=HCI_LE_ADVERTISING_DISABLE
                         }
2026-07-11 10:01:03,194 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+6391 ms
 MESH/CFGCL/CFG/HBP/BV-01-C Receive Event            HCI?HCI_LE_SET_ADVERTISE_ENABLE_COMMAND_COMPLETE_EVENT{
                           status=HCI_OK
                         }
2026-07-11 10:01:03,197 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_MESSAGE Verdict Description 

+6391 ms
 MESH/CFGCL/CFG/HBP/BV-01-C Received provisioning command code 0x06 with data = 1B29ACD7BA0004000011AA061988E877355A9A8321C629A3A987D808 successfully.

2026-07-11 10:01:03,200 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_MESSAGE Verdict Description 

+6391 ms
 MESH/CFGCL/CFG/HBP/BV-01-C Value constructed from the IUT random = 05BE-3025-EF14-2663-1552-7174-A9C3-D080-0B

2026-07-11 10:01:03,203 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_MESSAGE Verdict Description 

+6391 ms
 MESH/CFGCL/CFG/HBP/BV-01-C **************** Confirmation match. ****************


2026-07-11 10:01:03,205 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_MESSAGE Verdict Description 

+6391 ms
 MESH/CFGCL/CFG/HBP/BV-01-C INFO: Sending provision data [connection id = bad7ac][transaction number = 83] (name Mesh Provisioning)(size 17) = Mesh Provisioning: 
    Op Code: [6 (0x06)] Provisioning Random
    Random: [0xA62A5C1531E86E9B1C6350FEEEF4A07F]

2026-07-11 10:01:03,208 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_SEND_EVENT  

+6391 ms
 MESH/CFGCL/CFG/HBP/BV-01-C Send Event               HCI!HCI_LE_SET_ADVERTISING_DATA{
                           advertisingDataLength=0x1C,
                           advertisingData=0x1B29ACD7BA00830000119806A62A5C1531E86E9B1C6350FEEEF4A07F
                         }
2026-07-11 10:01:03,211 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+6407 ms
 MESH/CFGCL/CFG/HBP/BV-01-C Receive Event            HCI?HCI_LE_SET_ADVERTISING_DATA_COMPLETE_EVENT{
                           status=HCI_OK
                         }
2026-07-11 10:01:03,214 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_SEND_EVENT  

+6407 ms
 MESH/CFGCL/CFG/HBP/BV-01-C Send Event               HCI!HCI_LE_SET_ADVERTISE_ENABLE{
                           advertisingEnable=HCI_LE_ADVERTISING_ENABLE
                         }
2026-07-11 10:01:03,217 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+6407 ms
 MESH/CFGCL/CFG/HBP/BV-01-C Receive Event            HCI?HCI_LE_SET_ADVERTISE_ENABLE_COMMAND_COMPLETE_EVENT{
                           status=HCI_OK
                         }
2026-07-11 10:01:03,219 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_SEND_EVENT  

+6438 ms
 MESH/CFGCL/CFG/HBP/BV-01-C Send Event               HCI!HCI_LE_SET_ADVERTISE_ENABLE{
                           advertisingEnable=HCI_LE_ADVERTISING_DISABLE
                         }
2026-07-11 10:01:03,222 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+6438 ms
 MESH/CFGCL/CFG/HBP/BV-01-C Receive Event            HCI?HCI_LE_SET_ADVERTISE_ENABLE_COMMAND_COMPLETE_EVENT{
                           status=HCI_OK
                         }
2026-07-11 10:01:03,225 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_MESSAGE Verdict Description 

+6547 ms
 MESH/CFGCL/CFG/HBP/BV-01-C **************** Random send successfully.****************


2026-07-11 10:01:03,228 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_MESSAGE Verdict Description 

+6563 ms
 MESH/CFGCL/CFG/HBP/BV-01-C Wait for cmd = 0x7 with link ID  = 0xBAD7AC, transaction number = 0x5, holdAck= 0x0

2026-07-11 10:01:03,230 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_SEND_EVENT  

+7047 ms
 MESH/CFGCL/CFG/HBP/BV-01-C Send Event               HCI!HCI_LE_SET_ADVERTISING_DATA{
                           advertisingDataLength=0x08,
                           advertisingData=0x0729ACD7BA000501
                         }
2026-07-11 10:01:03,233 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+7047 ms
 MESH/CFGCL/CFG/HBP/BV-01-C Receive Event            HCI?HCI_LE_SET_ADVERTISING_DATA_COMPLETE_EVENT{
                           status=HCI_OK
                         }
2026-07-11 10:01:03,236 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_SEND_EVENT  

+7047 ms
 MESH/CFGCL/CFG/HBP/BV-01-C Send Event               HCI!HCI_LE_SET_ADVERTISE_ENABLE{
                           advertisingEnable=HCI_LE_ADVERTISING_ENABLE
                         }
2026-07-11 10:01:03,239 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+7047 ms
 MESH/CFGCL/CFG/HBP/BV-01-C Receive Event            HCI?HCI_LE_SET_ADVERTISE_ENABLE_COMMAND_COMPLETE_EVENT{
                           status=HCI_OK
                         }
2026-07-11 10:01:03,242 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_SEND_EVENT  

+7078 ms
 MESH/CFGCL/CFG/HBP/BV-01-C Send Event               HCI!HCI_LE_SET_ADVERTISE_ENABLE{
                           advertisingEnable=HCI_LE_ADVERTISING_DISABLE
                         }
2026-07-11 10:01:03,245 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+7094 ms
 MESH/CFGCL/CFG/HBP/BV-01-C Receive Event            HCI?HCI_LE_SET_ADVERTISE_ENABLE_COMMAND_COMPLETE_EVENT{
                           status=HCI_OK
                         }
2026-07-11 10:01:03,248 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_SEND_EVENT  

+7094 ms
 MESH/CFGCL/CFG/HBP/BV-01-C Send Event               HCI!HCI_LE_SET_ADVERTISE_ENABLE{
                           advertisingEnable=HCI_LE_ADVERTISING_ENABLE
                         }
2026-07-11 10:01:03,250 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+7094 ms
 MESH/CFGCL/CFG/HBP/BV-01-C Receive Event            HCI?HCI_LE_SET_ADVERTISE_ENABLE_COMMAND_COMPLETE_EVENT{
                           status=HCI_OK
                         }
2026-07-11 10:01:03,253 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_SEND_EVENT  

+7125 ms
 MESH/CFGCL/CFG/HBP/BV-01-C Send Event               HCI!HCI_LE_SET_ADVERTISE_ENABLE{
                           advertisingEnable=HCI_LE_ADVERTISING_DISABLE
                         }
2026-07-11 10:01:03,258 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+7125 ms
 MESH/CFGCL/CFG/HBP/BV-01-C Receive Event            HCI?HCI_LE_SET_ADVERTISE_ENABLE_COMMAND_COMPLETE_EVENT{
                           status=HCI_OK
                         }
2026-07-11 10:01:03,263 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_SEND_EVENT  

+7125 ms
 MESH/CFGCL/CFG/HBP/BV-01-C Send Event               HCI!HCI_LE_SET_ADVERTISE_ENABLE{
                           advertisingEnable=HCI_LE_ADVERTISING_ENABLE
                         }
2026-07-11 10:01:03,269 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+7141 ms
 MESH/CFGCL/CFG/HBP/BV-01-C Receive Event            HCI?HCI_LE_SET_ADVERTISE_ENABLE_COMMAND_COMPLETE_EVENT{
                           status=HCI_OK
                         }
2026-07-11 10:01:03,274 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_SEND_EVENT  

+7172 ms
 MESH/CFGCL/CFG/HBP/BV-01-C Send Event               HCI!HCI_LE_SET_ADVERTISE_ENABLE{
                           advertisingEnable=HCI_LE_ADVERTISING_DISABLE
                         }
2026-07-11 10:01:03,278 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+7172 ms
 MESH/CFGCL/CFG/HBP/BV-01-C Receive Event            HCI?HCI_LE_SET_ADVERTISE_ENABLE_COMMAND_COMPLETE_EVENT{
                           status=HCI_OK
                         }
2026-07-11 10:01:03,281 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_MESSAGE Verdict Description 

+7172 ms
 MESH/CFGCL/CFG/HBP/BV-01-C Received provisioning command code 0x07 with data = 1529ACD7BA000506B05F87CCF8C3C21EBA59BA359E96 successfully.

2026-07-11 10:01:03,284 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_MESSAGE Verdict Description 

+7188 ms
 MESH/CFGCL/CFG/HBP/BV-01-C INFO: Sending provision data [connection id = bad7ac][transaction number = 84] (name Mesh Provisioning)(size 1) = Mesh Provisioning: 
    Op Code: [8 (0x08)] Provisioning Complete

2026-07-11 10:01:03,286 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_SEND_EVENT  

+7188 ms
 MESH/CFGCL/CFG/HBP/BV-01-C Send Event               HCI!HCI_LE_SET_ADVERTISING_DATA{
                           advertisingDataLength=0x0C,
                           advertisingData=0x0B29ACD7BA00840000013E08
                         }
2026-07-11 10:01:03,289 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+7203 ms
 MESH/CFGCL/CFG/HBP/BV-01-C Receive Event            HCI?HCI_LE_SET_ADVERTISING_DATA_COMPLETE_EVENT{
                           status=HCI_OK
                         }
2026-07-11 10:01:03,292 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_SEND_EVENT  

+7203 ms
 MESH/CFGCL/CFG/HBP/BV-01-C Send Event               HCI!HCI_LE_SET_ADVERTISE_ENABLE{
                           advertisingEnable=HCI_LE_ADVERTISING_ENABLE
                         }
2026-07-11 10:01:03,295 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+7203 ms
 MESH/CFGCL/CFG/HBP/BV-01-C Receive Event            HCI?HCI_LE_SET_ADVERTISE_ENABLE_COMMAND_COMPLETE_EVENT{
                           status=HCI_OK
                         }
2026-07-11 10:01:03,297 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_SEND_EVENT  

+7235 ms
 MESH/CFGCL/CFG/HBP/BV-01-C Send Event               HCI!HCI_LE_SET_ADVERTISE_ENABLE{
                           advertisingEnable=HCI_LE_ADVERTISING_DISABLE
                         }
2026-07-11 10:01:03,300 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+7235 ms
 MESH/CFGCL/CFG/HBP/BV-01-C Receive Event            HCI?HCI_LE_SET_ADVERTISE_ENABLE_COMMAND_COMPLETE_EVENT{
                           status=HCI_OK
                         }
2026-07-11 10:01:03,303 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_MESSAGE Verdict Description 

+7360 ms
 MESH/CFGCL/CFG/HBP/BV-01-C **************** Complete send successfully.****************


2026-07-11 10:01:03,306 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_MESSAGE Verdict Description 

+7360 ms
 MESH/CFGCL/CFG/HBP/BV-01-C Wait for cmd = 0xFE with link ID  = 0xBAD7AC, transaction number = 0x6, holdAck= 0x0

2026-07-11 10:01:03,309 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_MESSAGE Verdict Description 

+7610 ms
 MESH/CFGCL/CFG/HBP/BV-01-C Received link close with reason = 0x00 unexpectedly.

2026-07-11 10:01:03,311 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_SEND_EVENT  

+9641 ms
 MESH/CFGCL/CFG/HBP/BV-01-C Send Event               HCI!HCI_LE_SET_ADVERTISING_DATA{
                           advertisingDataLength=0x1A,
                           advertisingData=0x19FF9A0501050123456789ABCDEF0123456789ABCDEF00000000
                         }
2026-07-11 10:01:03,314 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+9641 ms
 MESH/CFGCL/CFG/HBP/BV-01-C Receive Event            HCI?HCI_LE_SET_ADVERTISING_DATA_COMPLETE_EVENT{
                           status=HCI_OK
                         }
2026-07-11 10:01:03,317 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_SEND_EVENT  

+9641 ms
 MESH/CFGCL/CFG/HBP/BV-01-C Send Event               HCI!HCI_LE_SET_ADVERTISING_DATA{
                           advertisingDataLength=0x16,
                           advertisingData=0x15FF9A050103490E04791352042C15247BD89568D94D
                         }
2026-07-11 10:01:03,320 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+9657 ms
 MESH/CFGCL/CFG/HBP/BV-01-C Receive Event            HCI?HCI_LE_SET_ADVERTISING_DATA_COMPLETE_EVENT{
                           status=HCI_OK
                         }
2026-07-11 10:01:03,323 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_PRELIMINARY_VERDICT Pass 

+9657 ms
 MESH/CFGCL/CFG/HBP/BV-01-C Load composition data completed.

2026-07-11 10:01:03,325 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_MESSAGE Verdict Description 

+9657 ms
 MESH/CFGCL/CFG/HBP/BV-01-C Load composition data completed.

2026-07-11 10:01:03,328 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_MESSAGE User Action Required 

+9657 ms
 MESH/CFGCL/CFG/HBP/BV-01-C MMI_500 (MMI_Style_Ok_Cancel2=0x00011141): Waiting for Composition Data Get Request.

2026-07-11 10:01:03,330 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_MESSAGE TestCaseEventHandler.Wait, Input 

+9657 ms
 MESH/CFGCL/CFG/HBP/BV-01-C MeshApplicationData::NetworkHeader
NetworkHeader:
NID:(lt)WildCard:Exists(gt)
IVI:(lt)WildCard:Exists(gt)
TTL:(lt)WildCard:Exists(gt)
CTL:(lt)WildCard:Exists(gt)
SEQ:(lt)WildCard:Exists(gt)
SRC:(lt)WildCard:Exists(gt)
DST:[0x0001]
TransportPDU:(lt)WildCard:Exists(gt)
MeshApplicationData::ApplicationData
ConfigurationClient:
OpCode:[
                           0x8008
                         ]DeviceCompositionDataGet
Page:(lt)WildCard:Exists(gt)
2026-07-11 10:01:03,334 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_MESSAGE Verdict Description 

+9657 ms
 MESH/CFGCL/CFG/HBP/BV-01-C ***** Waiting for: MeshApplicationData::Network Header
Network Header: 
    NID: (lt)WildCard: Exists(gt)
    IVI: (lt)WildCard: Exists(gt)
    TTL: (lt)WildCard: Exists(gt)
    CTL: (lt)WildCard: Exists(gt)
    SEQ: (lt)WildCard: Exists(gt)
    SRC: (lt)WildCard: Exists(gt)
    DST: [0x0001]
    TransportPDU: (lt)WildCard: Exists(gt)
MeshApplicationData::Application Data
Configuration Client: 
    Op Code: [0x8008] Device Composition Data Get
    Page: (lt)WildCard: Exists(gt)


2026-07-11 10:01:03,341 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_MESSAGE Verdict Description 

+9907 ms
 MESH/CFGCL/CFG/HBP/BV-01-C ApplicationLayer Poll Received Value :
Network header = Network Header: 
    NID: [0x37]
    IVI: [0x00]
    TTL: [0x07]
    CTL: [0x00]
    SEQ: [0x000000]
    SRC: [0x0003]
    DST: [0x0001]
    TransportPDU: [0x0012F250E45200EA]
Received Access Payload = 8008FF


2026-07-11 10:01:03,346 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_MESSAGE Verdict Description 

+9907 ms
 MESH/CFGCL/CFG/HBP/BV-01-C MeshApplicationLayer Broadcast value Configuration Server: 
    Op Code: [0x8008] Device Composition Data Get
    Page: [255 (0xFF)]
