2021-10-30 00:22:08,598 root DEBUG autoptsclient_common.py   775   run_test_case_thread_entry : Starting TestCase wrapper GATT GATT/CL/GAR/BV-04-C
2021-10-30 00:22:20,425 root DEBUG gattc_wid.py              29    gattc_wid_hdl             : gattc_wid_hdl, 52, "Please confirm IUT Handle='233'O characteristic value='7F11220405060708090A0B0C0405060708090A0B0C'O in random selected adopted database. Click Yes if it matches the IUT, otherwise click No.\n\nDescription: Verify that the Implementation Under Test (IUT) can send Read long characteristic to PTS random select adopted database.", GATT/CL/GAR/BV-04-C
2021-10-30 00:22:20,425 root DEBUG btp.py                    100   verify_description        : description="Please confirm IUT Handle='233'O characteristic value='7F11220405060708090A0B0C0405060708090A0B0C'O in random selected adopted database. Click Yes if it matches the IUT, otherwise click No.\n\nDescription: Verify that the Implementation Under Test (IUT) can send Read long characteristic to PTS random select adopted database."
2021-10-30 00:22:20,425 root DEBUG btp.py                    106   verify_description        : Verifying values: ['11220405060708090A0B0C0405060708090A0B0C']
2021-10-30 00:22:20,425 root DEBUG btp.py                    115   verify_description        : Verifying: '11220405060708090A0B0C0405060708090A0B0C'
2021-10-30 00:22:20,425 root DEBUG btp.py                    126   verify_description        : All verifications passed
2021-10-30 00:22:20,425 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'Yes' to wid 52 test case GATT/CL/GAR/BV-04-C
2021-10-30 00:22:20,425 ClientCallback.on_implicit_send INFO autoptsclient_common.py   186   on_implicit_send          : test case returned on_implicit_send, response: Yes
2021-10-30 00:22:20,425 ClientCallback.on_implicit_send INFO autoptsclient_common.py   196   on_implicit_send          : END OnImplicitSend:
2021-10-30 00:22:20,425 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : ********************
2021-10-30 00:22:21,800 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=1, op=131, ctrl_index=0, data_len=7) bytearray(b'\x01\x83\x00\x07\x00')
2021-10-30 00:22:21,800 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00¹\x15`\x92\x01Ì',)", bytearray(b'\x00\xb9\x15`\x92\x01\xcc')
2021-10-30 00:22:21,800 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=1, op=131, ctrl_index=0, data_len=7) (b'\x00\xb9\x15`\x92\x01\xcc',)
2021-10-30 00:22:21,800 root DEBUG gap.py                    142   gap_disconnected_ev_      : gap_disconnected_ev_ b'\x00\xb9\x15`\x92\x01\xcc'
2021-10-30 00:22:25,362 ClientCallback.log INFO autoptsclient_common.py   133   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+2016 ms
 GATT/CL/GAR/BV-04-C GATT/CL/GAR/BV-04-C

2021-10-30 00:22:25,362 root DEBUG testcase.py               464   log                       : New status GATT GATT/CL/GAR/BV-04-C - Started
2021-10-30 00:22:25,784 ClientCallback.log INFO autoptsclient_common.py   133   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+13391 ms
 GATT/CL/GAR/BV-04-C PASS

2021-10-30 00:22:25,784 root DEBUG testcase.py               464   log                       : New status GATT GATT/CL/GAR/BV-04-C - PASS
2021-10-30 00:22:25,799 ClientCallback.log INFO autoptsclient_common.py   133   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+13391 ms
 GATT/CL/GAR/BV-04-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#NQeJLRyPepqzvc6hkMj0dZ4mfs74LkjiSM8cZOkYtdl70hlgMNiqbEdlyuY+cF1l

2021-10-30 00:22:25,862 ClientCallback.log INFO autoptsclient_common.py   133   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+13391 ms
 GATT/CL/GAR/BV-04-C GATT/CL/GAR/BV-04-C

2021-10-30 00:22:25,987 root DEBUG autoptsclient_common.py   796   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2021-10-30 00:22:25,987 root DEBUG autoptsclient_common.py   278   error_code                : CallbackThread.error_code
2021-10-30 00:22:25,987 root DEBUG autoptsclient_common.py   292   cleanup                   : CallbackThread.cleanup
2021-10-30 00:22:27,002 root DEBUG testcase.py               758   post_run                  : post_run GATT GATT/CL/GAR/BV-04-C 
2021-10-30 00:22:27,002 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <ptsprojects.stack.Stack object at 0x0000027775C8DA00>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-10-30 00:22:27,002 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-10-30 00:22:27,002 root DEBUG autoptsclient_common.py   287   clear_pending_responses   : CallbackThread.clear_pending_responses
2021-10-30 00:22:27,002 root DEBUG autoptsclient_common.py   287   clear_pending_responses   : CallbackThread.clear_pending_responses
2021-10-30 00:22:27,002 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000027775C8D910>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-10-30 00:22:27,002 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-10-30 00:22:27,002 root DEBUG iutctl.py                 221   stop                      : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2021-10-30 00:22:30,923 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2021-10-30 00:22:30,923 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2021-10-30 00:22:30,986 root DEBUG autoptsclient_common.py   826   run_test_case_thread_entry : Done TestCase wrapper GATT GATT/CL/GAR/BV-04-C
