2023-10-26 11:01:07,453 LT1-thread root DEBUG client.py                 892   run_test_case_thread_entry : Starting TestCase wrapper BAP BAP/BSNK/STR/BV-19-C
2023-10-26 11:01:27,751 BTPWorker root DEBUG bap.py                    374   bap_ev_bis_found_         : bap_ev_bis_found_ b'\x00\x90\ry\xe8\x07\xc00\xe2\x03@\x9c\x00\x00\x01\x06\x00\x00\x00\x00\n\x02\x01\x01\x02\x02\x01\x03\x04\x1e\x00'
2023-10-26 11:01:27,751 BTPWorker root DEBUG bap.py                    400   bap_ev_bis_found_         : BIS found: {'addr_type': 0, 'addr': 'c007e8790d90', 'broadcast_id': 254512, 'pd': 40000, 'subgroup_id': 0, 'bis_id': 1, 'coding_format': 6, 'vid': 0, 'cid': 0, 'ltvs': b'\x02\x01\x01\x02\x02\x01\x03\x04\x1e\x00'}
2023-10-26 11:01:27,751 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-26 11:01:27,751 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=14, op=133, ctrl_index=0, data_len=31) bytearray(b'\x0e\x85\x00\x1f\x00')
2023-10-26 11:01:27,751 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 31 bytes data
2023-10-26 11:01:27,751 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'00 90 0d 79 e8 07 c0 30 e2 03 40 9c 00 00 02 06 00 00 00 00 0a 02 01 01 02 02 01 03 04 1e 00'}, bytearray(b'\x00\x90\ry\xe8\x07\xc00\xe2\x03@\x9c\x00\x00\x02\x06\x00\x00\x00\x00\n\x02\x01\x01\x02\x02\x01\x03\x04\x1e\x00')
2023-10-26 11:01:27,751 BTPWorker root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=14, op=133, ctrl_index=0, data_len=31) (b'\x00\x90\ry\xe8\x07\xc00\xe2\x03@\x9c\x00\x00\x02\x06\x00\x00\x00\x00\n\x02\x01\x01\x02\x02\x01\x03\x04\x1e\x00',)
2023-10-26 11:01:27,751 BTPWorker root DEBUG bap.py                    374   bap_ev_bis_found_         : bap_ev_bis_found_ b'\x00\x90\ry\xe8\x07\xc00\xe2\x03@\x9c\x00\x00\x02\x06\x00\x00\x00\x00\n\x02\x01\x01\x02\x02\x01\x03\x04\x1e\x00'
2023-10-26 11:01:27,751 BTPWorker root DEBUG bap.py                    400   bap_ev_bis_found_         : BIS found: {'addr_type': 0, 'addr': 'c007e8790d90', 'broadcast_id': 254512, 'pd': 40000, 'subgroup_id': 0, 'bis_id': 2, 'coding_format': 6, 'vid': 0, 'cid': 0, 'ltvs': b'\x02\x01\x01\x02\x02\x01\x03\x04\x1e\x00'}
2023-10-26 11:01:27,751 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-26 11:01:27,751 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=14, op=134, ctrl_index=0, data_len=11) bytearray(b'\x0e\x86\x00\x0b\x00')
2023-10-26 11:01:27,751 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 11 bytes data
2023-10-26 11:01:27,751 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'00 90 0d 79 e8 07 c0 30 e2 03 01'}, bytearray(b'\x00\x90\ry\xe8\x07\xc00\xe2\x03\x01')
2023-10-26 11:01:27,751 BTPWorker root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=14, op=134, ctrl_index=0, data_len=11) (b'\x00\x90\ry\xe8\x07\xc00\xe2\x03\x01',)
2023-10-26 11:01:27,751 BTPWorker root DEBUG bap.py                    406   bap_ev_bis_synced_received_ : bap_ev_bis_synced_received_ b'\x00\x90\ry\xe8\x07\xc00\xe2\x03\x01'
2023-10-26 11:01:27,751 BTPWorker root DEBUG bap.py                    423   bap_ev_bis_synced_received_ : BIS synced: {'addr_type': 0, 'addr': 'c007e8790d90', 'broadcast_id': 254512, 'bis_id': 1}
2023-10-26 11:01:27,751 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-26 11:01:27,751 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=14, op=134, ctrl_index=0, data_len=11) bytearray(b'\x0e\x86\x00\x0b\x00')
2023-10-26 11:01:27,751 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 11 bytes data
2023-10-26 11:01:27,751 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'00 90 0d 79 e8 07 c0 30 e2 03 02'}, bytearray(b'\x00\x90\ry\xe8\x07\xc00\xe2\x03\x02')
2023-10-26 11:01:27,751 BTPWorker root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=14, op=134, ctrl_index=0, data_len=11) (b'\x00\x90\ry\xe8\x07\xc00\xe2\x03\x02',)
2023-10-26 11:01:27,751 BTPWorker root DEBUG bap.py                    406   bap_ev_bis_synced_received_ : bap_ev_bis_synced_received_ b'\x00\x90\ry\xe8\x07\xc00\xe2\x03\x02'
2023-10-26 11:01:27,751 BTPWorker root DEBUG bap.py                    423   bap_ev_bis_synced_received_ : BIS synced: {'addr_type': 0, 'addr': 'c007e8790d90', 'broadcast_id': 254512, 'bis_id': 2}
2023-10-26 11:01:28,486 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-26 11:01:28,486 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=14, op=133, ctrl_index=0, data_len=31) bytearray(b'\x0e\x85\x00\x1f\x00')
2023-10-26 11:01:28,486 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 8 bytes data
2023-10-26 11:01:28,502 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 23 bytes data
2023-10-26 11:01:28,502 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'00 90 0d 79 e8 07 c0 30 e2 03 40 9c 00 00 01 06 00 00 00 00 0a 02 01 01 02 02 01 03 04 1e 00'}, bytearray(b'\x00\x90\ry\xe8\x07\xc00\xe2\x03@\x9c\x00\x00\x01\x06\x00\x00\x00\x00\n\x02\x01\x01\x02\x02\x01\x03\x04\x1e\x00')
2023-10-26 11:01:28,502 BTPWorker root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=14, op=133, ctrl_index=0, data_len=31) (b'\x00\x90\ry\xe8\x07\xc00\xe2\x03@\x9c\x00\x00\x01\x06\x00\x00\x00\x00\n\x02\x01\x01\x02\x02\x01\x03\x04\x1e\x00',)
2023-10-26 11:01:28,502 BTPWorker root DEBUG bap.py                    374   bap_ev_bis_found_         : bap_ev_bis_found_ b'\x00\x90\ry\xe8\x07\xc00\xe2\x03@\x9c\x00\x00\x01\x06\x00\x00\x00\x00\n\x02\x01\x01\x02\x02\x01\x03\x04\x1e\x00'
2023-10-26 11:01:28,502 BTPWorker root DEBUG bap.py                    400   bap_ev_bis_found_         : BIS found: {'addr_type': 0, 'addr': 'c007e8790d90', 'broadcast_id': 254512, 'pd': 40000, 'subgroup_id': 0, 'bis_id': 1, 'coding_format': 6, 'vid': 0, 'cid': 0, 'ltvs': b'\x02\x01\x01\x02\x02\x01\x03\x04\x1e\x00'}
2023-10-26 11:01:28,502 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-26 11:01:28,502 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=14, op=133, ctrl_index=0, data_len=31) bytearray(b'\x0e\x85\x00\x1f\x00')
2023-10-26 11:01:28,502 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 31 bytes data
2023-10-26 11:01:28,502 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'00 90 0d 79 e8 07 c0 30 e2 03 40 9c 00 00 02 06 00 00 00 00 0a 02 01 01 02 02 01 03 04 1e 00'}, bytearray(b'\x00\x90\ry\xe8\x07\xc00\xe2\x03@\x9c\x00\x00\x02\x06\x00\x00\x00\x00\n\x02\x01\x01\x02\x02\x01\x03\x04\x1e\x00')
2023-10-26 11:01:28,502 BTPWorker root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=14, op=133, ctrl_index=0, data_len=31) (b'\x00\x90\ry\xe8\x07\xc00\xe2\x03@\x9c\x00\x00\x02\x06\x00\x00\x00\x00\n\x02\x01\x01\x02\x02\x01\x03\x04\x1e\x00',)
2023-10-26 11:01:28,502 BTPWorker root DEBUG bap.py                    374   bap_ev_bis_found_         : bap_ev_bis_found_ b'\x00\x90\ry\xe8\x07\xc00\xe2\x03@\x9c\x00\x00\x02\x06\x00\x00\x00\x00\n\x02\x01\x01\x02\x02\x01\x03\x04\x1e\x00'
2023-10-26 11:01:28,502 BTPWorker root DEBUG bap.py                    400   bap_ev_bis_found_         : BIS found: {'addr_type': 0, 'addr': 'c007e8790d90', 'broadcast_id': 254512, 'pd': 40000, 'subgroup_id': 0, 'bis_id': 2, 'coding_format': 6, 'vid': 0, 'cid': 0, 'ltvs': b'\x02\x01\x01\x02\x02\x01\x03\x04\x1e\x00'}
2023-10-26 11:01:29,241 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-26 11:01:29,242 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=14, op=133, ctrl_index=0, data_len=31) bytearray(b'\x0e\x85\x00\x1f\x00')
2023-10-26 11:01:29,242 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 31 bytes data
2023-10-26 11:01:29,242 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'00 90 0d 79 e8 07 c0 30 e2 03 40 9c 00 00 01 06 00 00 00 00 0a 02 01 01 02 02 01 03 04 1e 00'}, bytearray(b'\x00\x90\ry\xe8\x07\xc00\xe2\x03@\x9c\x00\x00\x01\x06\x00\x00\x00\x00\n\x02\x01\x01\x02\x02\x01\x03\x04\x1e\x00')
2023-10-26 11:01:29,242 BTPWorker root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=14, op=133, ctrl_index=0, data_len=31) (b'\x00\x90\ry\xe8\x07\xc00\xe2\x03@\x9c\x00\x00\x01\x06\x00\x00\x00\x00\n\x02\x01\x01\x02\x02\x01\x03\x04\x1e\x00',)
2023-10-26 11:01:29,242 BTPWorker root DEBUG bap.py                    374   bap_ev_bis_found_         : bap_ev_bis_found_ b'\x00\x90\ry\xe8\x07\xc00\xe2\x03@\x9c\x00\x00\x01\x06\x00\x00\x00\x00\n\x02\x01\x01\x02\x02\x01\x03\x04\x1e\x00'
2023-10-26 11:01:29,242 BTPWorker root DEBUG bap.py                    400   bap_ev_bis_found_         : BIS found: {'addr_type': 0, 'addr': 'c007e8790d90', 'broadcast_id': 254512, 'pd': 40000, 'subgroup_id': 0, 'bis_id': 1, 'coding_format': 6, 'vid': 0, 'cid': 0, 'ltvs': b'\x02\x01\x01\x02\x02\x01\x03\x04\x1e\x00'}
2023-10-26 11:01:29,242 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-26 11:01:29,242 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=14, op=133, ctrl_index=0, data_len=31) bytearray(b'\x0e\x85\x00\x1f\x00')
2023-10-26 11:01:29,242 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 28 bytes data
2023-10-26 11:01:29,257 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 3 bytes data
2023-10-26 11:01:29,257 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'00 90 0d 79 e8 07 c0 30 e2 03 40 9c 00 00 02 06 00 00 00 00 0a 02 01 01 02 02 01 03 04 1e 00'}, bytearray(b'\x00\x90\ry\xe8\x07\xc00\xe2\x03@\x9c\x00\x00\x02\x06\x00\x00\x00\x00\n\x02\x01\x01\x02\x02\x01\x03\x04\x1e\x00')
2023-10-26 11:01:29,257 BTPWorker root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=14, op=133, ctrl_index=0, data_len=31) (b'\x00\x90\ry\xe8\x07\xc00\xe2\x03@\x9c\x00\x00\x02\x06\x00\x00\x00\x00\n\x02\x01\x01\x02\x02\x01\x03\x04\x1e\x00',)
2023-10-26 11:01:29,257 BTPWorker root DEBUG bap.py                    374   bap_ev_bis_found_         : bap_ev_bis_found_ b'\x00\x90\ry\xe8\x07\xc00\xe2\x03@\x9c\x00\x00\x02\x06\x00\x00\x00\x00\n\x02\x01\x01\x02\x02\x01\x03\x04\x1e\x00'
2023-10-26 11:01:29,257 BTPWorker root DEBUG bap.py                    400   bap_ev_bis_found_         : BIS found: {'addr_type': 0, 'addr': 'c007e8790d90', 'broadcast_id': 254512, 'pd': 40000, 'subgroup_id': 0, 'bis_id': 2, 'coding_format': 6, 'vid': 0, 'cid': 0, 'ltvs': b'\x02\x01\x01\x02\x02\x01\x03\x04\x1e\x00'}
2023-10-26 11:01:29,257 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-26 11:01:29,257 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=14, op=134, ctrl_index=0, data_len=11) bytearray(b'\x0e\x86\x00\x0b\x00')
2023-10-26 11:01:29,257 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 11 bytes data
2023-10-26 11:01:29,257 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'00 90 0d 79 e8 07 c0 30 e2 03 01'}, bytearray(b'\x00\x90\ry\xe8\x07\xc00\xe2\x03\x01')
2023-10-26 11:01:29,257 BTPWorker root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=14, op=134, ctrl_index=0, data_len=11) (b'\x00\x90\ry\xe8\x07\xc00\xe2\x03\x01',)
2023-10-26 11:01:29,257 BTPWorker root DEBUG bap.py                    406   bap_ev_bis_synced_received_ : bap_ev_bis_synced_received_ b'\x00\x90\ry\xe8\x07\xc00\xe2\x03\x01'
2023-10-26 11:01:29,257 BTPWorker root DEBUG bap.py                    423   bap_ev_bis_synced_received_ : BIS synced: {'addr_type': 0, 'addr': 'c007e8790d90', 'broadcast_id': 254512, 'bis_id': 1}
2023-10-26 11:01:29,257 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-26 11:01:29,257 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=14, op=134, ctrl_index=0, data_len=11) bytearray(b'\x0e\x86\x00\x0b\x00')
2023-10-26 11:01:29,257 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 11 bytes data
2023-10-26 11:01:29,257 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'00 90 0d 79 e8 07 c0 30 e2 03 02'}, bytearray(b'\x00\x90\ry\xe8\x07\xc00\xe2\x03\x02')
2023-10-26 11:01:29,257 BTPWorker root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=14, op=134, ctrl_index=0, data_len=11) (b'\x00\x90\ry\xe8\x07\xc00\xe2\x03\x02',)
2023-10-26 11:01:29,257 BTPWorker root DEBUG bap.py                    406   bap_ev_bis_synced_received_ : bap_ev_bis_synced_received_ b'\x00\x90\ry\xe8\x07\xc00\xe2\x03\x02'
2023-10-26 11:01:29,257 BTPWorker root DEBUG bap.py                    423   bap_ev_bis_synced_received_ : BIS synced: {'addr_type': 0, 'addr': 'c007e8790d90', 'broadcast_id': 254512, 'bis_id': 2}
2023-10-26 11:01:29,992 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-26 11:01:29,992 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=14, op=133, ctrl_index=0, data_len=31) bytearray(b'\x0e\x85\x00\x1f\x00')
2023-10-26 11:01:29,992 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 31 bytes data
2023-10-26 11:01:29,992 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'00 90 0d 79 e8 07 c0 30 e2 03 40 9c 00 00 01 06 00 00 00 00 0a 02 01 01 02 02 01 03 04 1e 00'}, bytearray(b'\x00\x90\ry\xe8\x07\xc00\xe2\x03@\x9c\x00\x00\x01\x06\x00\x00\x00\x00\n\x02\x01\x01\x02\x02\x01\x03\x04\x1e\x00')
2023-10-26 11:01:29,992 BTPWorker root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=14, op=133, ctrl_index=0, data_len=31) (b'\x00\x90\ry\xe8\x07\xc00\xe2\x03@\x9c\x00\x00\x01\x06\x00\x00\x00\x00\n\x02\x01\x01\x02\x02\x01\x03\x04\x1e\x00',)
2023-10-26 11:01:29,992 BTPWorker root DEBUG bap.py                    374   bap_ev_bis_found_         : bap_ev_bis_found_ b'\x00\x90\ry\xe8\x07\xc00\xe2\x03@\x9c\x00\x00\x01\x06\x00\x00\x00\x00\n\x02\x01\x01\x02\x02\x01\x03\x04\x1e\x00'
2023-10-26 11:01:29,992 BTPWorker root DEBUG bap.py                    400   bap_ev_bis_found_         : BIS found: {'addr_type': 0, 'addr': 'c007e8790d90', 'broadcast_id': 254512, 'pd': 40000, 'subgroup_id': 0, 'bis_id': 1, 'coding_format': 6, 'vid': 0, 'cid': 0, 'ltvs': b'\x02\x01\x01\x02\x02\x01\x03\x04\x1e\x00'}
2023-10-26 11:01:29,992 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-26 11:01:29,992 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=14, op=133, ctrl_index=0, data_len=31) bytearray(b'\x0e\x85\x00\x1f\x00')
2023-10-26 11:01:29,992 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 31 bytes data
2023-10-26 11:01:29,992 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'00 90 0d 79 e8 07 c0 30 e2 03 40 9c 00 00 02 06 00 00 00 00 0a 02 01 01 02 02 01 03 04 1e 00'}, bytearray(b'\x00\x90\ry\xe8\x07\xc00\xe2\x03@\x9c\x00\x00\x02\x06\x00\x00\x00\x00\n\x02\x01\x01\x02\x02\x01\x03\x04\x1e\x00')
2023-10-26 11:01:29,992 BTPWorker root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=14, op=133, ctrl_index=0, data_len=31) (b'\x00\x90\ry\xe8\x07\xc00\xe2\x03@\x9c\x00\x00\x02\x06\x00\x00\x00\x00\n\x02\x01\x01\x02\x02\x01\x03\x04\x1e\x00',)
2023-10-26 11:01:29,992 BTPWorker root DEBUG bap.py                    374   bap_ev_bis_found_         : bap_ev_bis_found_ b'\x00\x90\ry\xe8\x07\xc00\xe2\x03@\x9c\x00\x00\x02\x06\x00\x00\x00\x00\n\x02\x01\x01\x02\x02\x01\x03\x04\x1e\x00'
2023-10-26 11:01:29,992 BTPWorker root DEBUG bap.py                    400   bap_ev_bis_found_         : BIS found: {'addr_type': 0, 'addr': 'c007e8790d90', 'broadcast_id': 254512, 'pd': 40000, 'subgroup_id': 0, 'bis_id': 2, 'coding_format': 6, 'vid': 0, 'cid': 0, 'ltvs': b'\x02\x01\x01\x02\x02\x01\x03\x04\x1e\x00'}
2023-10-26 11:01:30,746 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-26 11:01:30,746 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=14, op=133, ctrl_index=0, data_len=31) bytearray(b'\x0e\x85\x00\x1f\x00')
2023-10-26 11:01:30,746 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 31 bytes data
2023-10-26 11:01:30,746 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'00 90 0d 79 e8 07 c0 30 e2 03 40 9c 00 00 01 06 00 00 00 00 0a 02 01 01 02 02 01 03 04 1e 00'}, bytearray(b'\x00\x90\ry\xe8\x07\xc00\xe2\x03@\x9c\x00\x00\x01\x06\x00\x00\x00\x00\n\x02\x01\x01\x02\x02\x01\x03\x04\x1e\x00')
2023-10-26 11:01:30,746 BTPWorker root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=14, op=133, ctrl_index=0, data_len=31) (b'\x00\x90\ry\xe8\x07\xc00\xe2\x03@\x9c\x00\x00\x01\x06\x00\x00\x00\x00\n\x02\x01\x01\x02\x02\x01\x03\x04\x1e\x00',)
2023-10-26 11:01:30,746 BTPWorker root DEBUG bap.py                    374   bap_ev_bis_found_         : bap_ev_bis_found_ b'\x00\x90\ry\xe8\x07\xc00\xe2\x03@\x9c\x00\x00\x01\x06\x00\x00\x00\x00\n\x02\x01\x01\x02\x02\x01\x03\x04\x1e\x00'
2023-10-26 11:01:30,746 BTPWorker root DEBUG bap.py                    400   bap_ev_bis_found_         : BIS found: {'addr_type': 0, 'addr': 'c007e8790d90', 'broadcast_id': 254512, 'pd': 40000, 'subgroup_id': 0, 'bis_id': 1, 'coding_format': 6, 'vid': 0, 'cid': 0, 'ltvs': b'\x02\x01\x01\x02\x02\x01\x03\x04\x1e\x00'}
2023-10-26 11:01:30,746 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-26 11:01:30,746 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=14, op=133, ctrl_index=0, data_len=31) bytearray(b'\x0e\x85\x00\x1f\x00')
2023-10-26 11:01:30,746 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 31 bytes data
2023-10-26 11:01:30,746 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'00 90 0d 79 e8 07 c0 30 e2 03 40 9c 00 00 02 06 00 00 00 00 0a 02 01 01 02 02 01 03 04 1e 00'}, bytearray(b'\x00\x90\ry\xe8\x07\xc00\xe2\x03@\x9c\x00\x00\x02\x06\x00\x00\x00\x00\n\x02\x01\x01\x02\x02\x01\x03\x04\x1e\x00')
2023-10-26 11:01:30,746 BTPWorker root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=14, op=133, ctrl_index=0, data_len=31) (b'\x00\x90\ry\xe8\x07\xc00\xe2\x03@\x9c\x00\x00\x02\x06\x00\x00\x00\x00\n\x02\x01\x01\x02\x02\x01\x03\x04\x1e\x00',)
2023-10-26 11:01:30,746 BTPWorker root DEBUG bap.py                    374   bap_ev_bis_found_         : bap_ev_bis_found_ b'\x00\x90\ry\xe8\x07\xc00\xe2\x03@\x9c\x00\x00\x02\x06\x00\x00\x00\x00\n\x02\x01\x01\x02\x02\x01\x03\x04\x1e\x00'
2023-10-26 11:01:30,746 BTPWorker root DEBUG bap.py                    400   bap_ev_bis_found_         : BIS found: {'addr_type': 0, 'addr': 'c007e8790d90', 'broadcast_id': 254512, 'pd': 40000, 'subgroup_id': 0, 'bis_id': 2, 'coding_format': 6, 'vid': 0, 'cid': 0, 'ltvs': b'\x02\x01\x01\x02\x02\x01\x03\x04\x1e\x00'}
2023-10-26 11:01:31,487 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-26 11:01:31,487 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=14, op=133, ctrl_index=0, data_len=31) bytearray(b'\x0e\x85\x00\x1f\x00')
2023-10-26 11:01:31,487 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 20 bytes data
2023-10-26 11:01:31,504 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 11 bytes data
2023-10-26 11:01:31,504 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'00 90 0d 79 e8 07 c0 30 e2 03 40 9c 00 00 01 06 00 00 00 00 0a 02 01 01 02 02 01 03 04 1e 00'}, bytearray(b'\x00\x90\ry\xe8\x07\xc00\xe2\x03@\x9c\x00\x00\x01\x06\x00\x00\x00\x00\n\x02\x01\x01\x02\x02\x01\x03\x04\x1e\x00')
2023-10-26 11:01:31,504 BTPWorker root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=14, op=133, ctrl_index=0, data_len=31) (b'\x00\x90\ry\xe8\x07\xc00\xe2\x03@\x9c\x00\x00\x01\x06\x00\x00\x00\x00\n\x02\x01\x01\x02\x02\x01\x03\x04\x1e\x00',)
2023-10-26 11:01:31,504 BTPWorker root DEBUG bap.py                    374   bap_ev_bis_found_         : bap_ev_bis_found_ b'\x00\x90\ry\xe8\x07\xc00\xe2\x03@\x9c\x00\x00\x01\x06\x00\x00\x00\x00\n\x02\x01\x01\x02\x02\x01\x03\x04\x1e\x00'
2023-10-26 11:01:31,504 BTPWorker root DEBUG bap.py                    400   bap_ev_bis_found_         : BIS found: {'addr_type': 0, 'addr': 'c007e8790d90', 'broadcast_id': 254512, 'pd': 40000, 'subgroup_id': 0, 'bis_id': 1, 'coding_format': 6, 'vid': 0, 'cid': 0, 'ltvs': b'\x02\x01\x01\x02\x02\x01\x03\x04\x1e\x00'}
2023-10-26 11:01:31,504 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-26 11:01:31,504 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=14, op=133, ctrl_index=0, data_len=31) bytearray(b'\x0e\x85\x00\x1f\x00')
2023-10-26 11:01:31,504 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 31 bytes data
2023-10-26 11:01:31,504 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'00 90 0d 79 e8 07 c0 30 e2 03 40 9c 00 00 02 06 00 00 00 00 0a 02 01 01 02 02 01 03 04 1e 00'}, bytearray(b'\x00\x90\ry\xe8\x07\xc00\xe2\x03@\x9c\x00\x00\x02\x06\x00\x00\x00\x00\n\x02\x01\x01\x02\x02\x01\x03\x04\x1e\x00')
2023-10-26 11:01:31,504 BTPWorker root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=14, op=133, ctrl_index=0, data_len=31) (b'\x00\x90\ry\xe8\x07\xc00\xe2\x03@\x9c\x00\x00\x02\x06\x00\x00\x00\x00\n\x02\x01\x01\x02\x02\x01\x03\x04\x1e\x00',)
2023-10-26 11:01:31,504 BTPWorker root DEBUG bap.py                    374   bap_ev_bis_found_         : bap_ev_bis_found_ b'\x00\x90\ry\xe8\x07\xc00\xe2\x03@\x9c\x00\x00\x02\x06\x00\x00\x00\x00\n\x02\x01\x01\x02\x02\x01\x03\x04\x1e\x00'
2023-10-26 11:01:31,504 BTPWorker root DEBUG bap.py                    400   bap_ev_bis_found_         : BIS found: {'addr_type': 0, 'addr': 'c007e8790d90', 'broadcast_id': 254512, 'pd': 40000, 'subgroup_id': 0, 'bis_id': 2, 'coding_format': 6, 'vid': 0, 'cid': 0, 'ltvs': b'\x02\x01\x01\x02\x02\x01\x03\x04\x1e\x00'}
2023-10-26 11:01:31,577 LT1-callback ClientCallback.on_implicit_send INFO client.py                 251   on_implicit_send          : 
    ********************
    BEGIN OnImplicitSend:
    project_name: BAP
    wid: 376
    test_case_name: BAP/BSNK/STR/BV-19-C
    description: Please confirm received streaming data...
    style: MMI_Style_Yes_No1 0x11044
2023-10-26 11:01:31,577 LT1-callback ClientCallback.on_implicit_send INFO client.py                 264   on_implicit_send          : Calling test cases on_implicit_send
2023-10-26 11:01:31,577 LT1-callback ClientCallback.on_implicit_send INFO client.py                 277   on_implicit_send          : 
    on_implicit_send returned response: WAIT
    END OnImplicitSend
    ********************
2023-10-26 11:01:32,237 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-26 11:01:32,237 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=14, op=133, ctrl_index=0, data_len=31) bytearray(b'\x0e\x85\x00\x1f\x00')
2023-10-26 11:01:32,237 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 24 bytes data
