2021-11-20 21:13:31,884 root DEBUG autoptsclient_common.py   776   run_test_case_thread_entry : Starting TestCase wrapper MESH MESH/NODE/CFG/HBS/BV-05-C
2021-11-20 21:15:23,456 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x03\x00\x0f\x80\x00\x10\x00[\x80}#\r\\±\x85ó\x17\x10',)", bytearray(b'\x03\x00\x01\x00\x03\x00\x0f\x80\x00\x10\x00[\x80}#\r\\\xb1\x85\xf3\x17\x10')
2021-11-20 21:15:23,456 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=22) (b'\x03\x00\x01\x00\x03\x00\x0f\x80\x00\x10\x00[\x80}#\r\\\xb1\x85\xf3\x17\x10',)
2021-11-20 21:15:23,878 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=22) bytearray(b'\x04\x86\x00\x16\x00')
2021-11-20 21:15:23,878 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x03\x00\x0f\x80\x00\x10\x00[\x80}#\r\\±\x85ó\x17\x10',)", bytearray(b'\x03\x00\x01\x00\x03\x00\x0f\x80\x00\x10\x00[\x80}#\r\\\xb1\x85\xf3\x17\x10')
2021-11-20 21:15:23,878 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=22) (b'\x03\x00\x01\x00\x03\x00\x0f\x80\x00\x10\x00[\x80}#\r\\\xb1\x85\xf3\x17\x10',)
2021-11-20 21:15:25,301 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=22) bytearray(b'\x04\x86\x00\x16\x00')
2021-11-20 21:15:25,301 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x03\x00\x0f\x80\x00\x10\x00[\x80}#\r\\±\x85ó\x17\x10',)", bytearray(b'\x03\x00\x01\x00\x03\x00\x0f\x80\x00\x10\x00[\x80}#\r\\\xb1\x85\xf3\x17\x10')
2021-11-20 21:15:25,301 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=22) (b'\x03\x00\x01\x00\x03\x00\x0f\x80\x00\x10\x00[\x80}#\r\\\xb1\x85\xf3\x17\x10',)
2021-11-20 21:15:25,738 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=22) bytearray(b'\x04\x86\x00\x16\x00')
2021-11-20 21:15:25,738 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x03\x00\x0f\x80\x00\x10\x00[\x80}#\r\\±\x85ó\x17\x10',)", bytearray(b'\x03\x00\x01\x00\x03\x00\x0f\x80\x00\x10\x00[\x80}#\r\\\xb1\x85\xf3\x17\x10')
2021-11-20 21:15:25,738 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=22) (b'\x03\x00\x01\x00\x03\x00\x0f\x80\x00\x10\x00[\x80}#\r\\\xb1\x85\xf3\x17\x10',)
2021-11-20 21:15:26,176 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=22) bytearray(b'\x04\x86\x00\x16\x00')
2021-11-20 21:15:26,176 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x03\x00\x0f\x80\x00\x10\x00[\x80}#\r\\±\x85ó\x17\x10',)", bytearray(b'\x03\x00\x01\x00\x03\x00\x0f\x80\x00\x10\x00[\x80}#\r\\\xb1\x85\xf3\x17\x10')
2021-11-20 21:15:26,176 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=22) (b'\x03\x00\x01\x00\x03\x00\x0f\x80\x00\x10\x00[\x80}#\r\\\xb1\x85\xf3\x17\x10',)
2021-11-20 21:15:26,614 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=22) bytearray(b'\x04\x86\x00\x16\x00')
2021-11-20 21:15:26,614 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x03\x00\x0f\x80\x00\x10\x00[\x80}#\r\\±\x85ó\x17\x10',)", bytearray(b'\x03\x00\x01\x00\x03\x00\x0f\x80\x00\x10\x00[\x80}#\r\\\xb1\x85\xf3\x17\x10')
2021-11-20 21:15:26,614 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=22) (b'\x03\x00\x01\x00\x03\x00\x0f\x80\x00\x10\x00[\x80}#\r\\\xb1\x85\xf3\x17\x10',)
2021-11-20 21:15:27,037 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=22) bytearray(b'\x04\x86\x00\x16\x00')
2021-11-20 21:15:27,037 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x03\x00\x0f\x80\x00\x10\x00[\x80}#\r\\±\x85ó\x17\x10',)", bytearray(b'\x03\x00\x01\x00\x03\x00\x0f\x80\x00\x10\x00[\x80}#\r\\\xb1\x85\xf3\x17\x10')
2021-11-20 21:15:27,037 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=22) (b'\x03\x00\x01\x00\x03\x00\x0f\x80\x00\x10\x00[\x80}#\r\\\xb1\x85\xf3\x17\x10',)
2021-11-20 21:15:27,568 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=22) bytearray(b'\x04\x86\x00\x16\x00')
2021-11-20 21:15:27,568 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x03\x00\x0f\x80\x00\x10\x00[\x80}#\r\\±\x85ó\x17\x10',)", bytearray(b'\x03\x00\x01\x00\x03\x00\x0f\x80\x00\x10\x00[\x80}#\r\\\xb1\x85\xf3\x17\x10')
2021-11-20 21:15:27,568 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=22) (b'\x03\x00\x01\x00\x03\x00\x0f\x80\x00\x10\x00[\x80}#\r\\\xb1\x85\xf3\x17\x10',)
2021-11-20 21:15:27,991 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=22) bytearray(b'\x04\x86\x00\x16\x00')
2021-11-20 21:15:27,991 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x03\x00\x0f\x80\x00\x10\x00[\x80}#\r\\±\x85ó\x17\x10',)", bytearray(b'\x03\x00\x01\x00\x03\x00\x0f\x80\x00\x10\x00[\x80}#\r\\\xb1\x85\xf3\x17\x10')
2021-11-20 21:15:27,991 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=22) (b'\x03\x00\x01\x00\x03\x00\x0f\x80\x00\x10\x00[\x80}#\r\\\xb1\x85\xf3\x17\x10',)
2021-11-20 21:15:28,898 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=22) bytearray(b'\x04\x86\x00\x16\x00')
2021-11-20 21:15:28,898 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x03\x00\x0f\x80\x00\x10\x00[\x80}#\r\\±\x85ó\x17\x10',)", bytearray(b'\x03\x00\x01\x00\x03\x00\x0f\x80\x00\x10\x00[\x80}#\r\\\xb1\x85\xf3\x17\x10')
2021-11-20 21:15:28,898 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=22) (b'\x03\x00\x01\x00\x03\x00\x0f\x80\x00\x10\x00[\x80}#\r\\\xb1\x85\xf3\x17\x10',)
2021-11-20 21:15:29,336 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=22) bytearray(b'\x04\x86\x00\x16\x00')
2021-11-20 21:15:29,336 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x03\x00\x0f\x80\x00\x10\x00[\x80}#\r\\±\x85ó\x17\x10',)", bytearray(b'\x03\x00\x01\x00\x03\x00\x0f\x80\x00\x10\x00[\x80}#\r\\\xb1\x85\xf3\x17\x10')
2021-11-20 21:15:29,336 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=22) (b'\x03\x00\x01\x00\x03\x00\x0f\x80\x00\x10\x00[\x80}#\r\\\xb1\x85\xf3\x17\x10',)
2021-11-20 21:15:29,742 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=22) bytearray(b'\x04\x86\x00\x16\x00')
2021-11-20 21:15:29,742 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x03\x00\x0f\x80\x00\x10\x00[\x80}#\r\\±\x85ó\x17\x10',)", bytearray(b'\x03\x00\x01\x00\x03\x00\x0f\x80\x00\x10\x00[\x80}#\r\\\xb1\x85\xf3\x17\x10')
2021-11-20 21:15:29,742 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=22) (b'\x03\x00\x01\x00\x03\x00\x0f\x80\x00\x10\x00[\x80}#\r\\\xb1\x85\xf3\x17\x10',)
2021-11-20 21:15:30,180 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=22) bytearray(b'\x04\x86\x00\x16\x00')
2021-11-20 21:15:30,180 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x03\x00\x0f\x80\x00\x10\x00[\x80}#\r\\±\x85ó\x17\x10',)", bytearray(b'\x03\x00\x01\x00\x03\x00\x0f\x80\x00\x10\x00[\x80}#\r\\\xb1\x85\xf3\x17\x10')
2021-11-20 21:15:30,180 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=22) (b'\x03\x00\x01\x00\x03\x00\x0f\x80\x00\x10\x00[\x80}#\r\\\xb1\x85\xf3\x17\x10',)
2021-11-20 21:15:31,602 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=22) bytearray(b'\x04\x86\x00\x16\x00')
2021-11-20 21:15:31,602 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x03\x00\x0f\x80\x00\x10\x00[\x80}#\r\\±\x85ó\x17\x10',)", bytearray(b'\x03\x00\x01\x00\x03\x00\x0f\x80\x00\x10\x00[\x80}#\r\\\xb1\x85\xf3\x17\x10')
2021-11-20 21:15:31,602 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=22) (b'\x03\x00\x01\x00\x03\x00\x0f\x80\x00\x10\x00[\x80}#\r\\\xb1\x85\xf3\x17\x10',)
2021-11-20 21:15:32,010 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=22) bytearray(b'\x04\x86\x00\x16\x00')
2021-11-20 21:15:32,025 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x03\x00\x0f\x80\x00\x10\x00[\x80}#\r\\±\x85ó\x17\x10',)", bytearray(b'\x03\x00\x01\x00\x03\x00\x0f\x80\x00\x10\x00[\x80}#\r\\\xb1\x85\xf3\x17\x10')
2021-11-20 21:15:32,025 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=22) (b'\x03\x00\x01\x00\x03\x00\x0f\x80\x00\x10\x00[\x80}#\r\\\xb1\x85\xf3\x17\x10',)
2021-11-20 21:15:32,446 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=22) bytearray(b'\x04\x86\x00\x16\x00')
2021-11-20 21:15:32,446 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x03\x00\x0f\x80\x00\x10\x00[\x80}#\r\\±\x85ó\x17\x10',)", bytearray(b'\x03\x00\x01\x00\x03\x00\x0f\x80\x00\x10\x00[\x80}#\r\\\xb1\x85\xf3\x17\x10')
2021-11-20 21:15:32,446 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=22) (b'\x03\x00\x01\x00\x03\x00\x0f\x80\x00\x10\x00[\x80}#\r\\\xb1\x85\xf3\x17\x10',)
2021-11-20 21:15:32,869 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=22) bytearray(b'\x04\x86\x00\x16\x00')
2021-11-20 21:15:32,869 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x03\x00\x0f\x80\x00\x10\x00[\x80}#\r\\±\x85ó\x17\x10',)", bytearray(b'\x03\x00\x01\x00\x03\x00\x0f\x80\x00\x10\x00[\x80}#\r\\\xb1\x85\xf3\x17\x10')
2021-11-20 21:15:32,869 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=22) (b'\x03\x00\x01\x00\x03\x00\x0f\x80\x00\x10\x00[\x80}#\r\\\xb1\x85\xf3\x17\x10',)
2021-11-20 21:15:33,307 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=22) bytearray(b'\x04\x86\x00\x16\x00')
2021-11-20 21:15:33,308 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x03\x00\x0f\x80\x00\x10\x00[\x80}#\r\\±\x85ó\x17\x10',)", bytearray(b'\x03\x00\x01\x00\x03\x00\x0f\x80\x00\x10\x00[\x80}#\r\\\xb1\x85\xf3\x17\x10')
2021-11-20 21:15:33,308 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=22) (b'\x03\x00\x01\x00\x03\x00\x0f\x80\x00\x10\x00[\x80}#\r\\\xb1\x85\xf3\x17\x10',)
2021-11-20 21:15:33,744 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=22) bytearray(b'\x04\x86\x00\x16\x00')
2021-11-20 21:15:33,744 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x03\x00\x0f\x80\x00\x10\x00[\x80}#\r\\±\x85ó\x17\x10',)", bytearray(b'\x03\x00\x01\x00\x03\x00\x0f\x80\x00\x10\x00[\x80}#\r\\\xb1\x85\xf3\x17\x10')
2021-11-20 21:15:33,744 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=22) (b'\x03\x00\x01\x00\x03\x00\x0f\x80\x00\x10\x00[\x80}#\r\\\xb1\x85\xf3\x17\x10',)
2021-11-20 21:15:34,667 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=22) bytearray(b'\x04\x86\x00\x16\x00')
2021-11-20 21:15:34,667 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x03\x00\x0f\x80\x00\x10\x00[\x80}#\r\\±\x85ó\x17\x10',)", bytearray(b'\x03\x00\x01\x00\x03\x00\x0f\x80\x00\x10\x00[\x80}#\r\\\xb1\x85\xf3\x17\x10')
2021-11-20 21:15:34,667 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=22) (b'\x03\x00\x01\x00\x03\x00\x0f\x80\x00\x10\x00[\x80}#\r\\\xb1\x85\xf3\x17\x10',)
2021-11-20 21:15:35,089 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=22) bytearray(b'\x04\x86\x00\x16\x00')
2021-11-20 21:15:35,089 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x03\x00\x0f\x80\x00\x10\x00[\x80}#\r\\±\x85ó\x17\x10',)", bytearray(b'\x03\x00\x01\x00\x03\x00\x0f\x80\x00\x10\x00[\x80}#\r\\\xb1\x85\xf3\x17\x10')
2021-11-20 21:15:35,089 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=22) (b'\x03\x00\x01\x00\x03\x00\x0f\x80\x00\x10\x00[\x80}#\r\\\xb1\x85\xf3\x17\x10',)
2021-11-20 21:15:35,527 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=22) bytearray(b'\x04\x86\x00\x16\x00')
2021-11-20 21:15:35,527 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x03\x00\x0f\x80\x00\x10\x00[\x80}#\r\\±\x85ó\x17\x10',)", bytearray(b'\x03\x00\x01\x00\x03\x00\x0f\x80\x00\x10\x00[\x80}#\r\\\xb1\x85\xf3\x17\x10')
2021-11-20 21:15:35,527 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=22) (b'\x03\x00\x01\x00\x03\x00\x0f\x80\x00\x10\x00[\x80}#\r\\\xb1\x85\xf3\x17\x10',)
2021-11-20 21:15:35,934 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=22) bytearray(b'\x04\x86\x00\x16\x00')
2021-11-20 21:15:35,934 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x03\x00\x0f\x80\x00\x10\x00[\x80}#\r\\±\x85ó\x17\x10',)", bytearray(b'\x03\x00\x01\x00\x03\x00\x0f\x80\x00\x10\x00[\x80}#\r\\\xb1\x85\xf3\x17\x10')
2021-11-20 21:15:35,934 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=22) (b'\x03\x00\x01\x00\x03\x00\x0f\x80\x00\x10\x00[\x80}#\r\\\xb1\x85\xf3\x17\x10',)
2021-11-20 21:15:36,372 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=22) bytearray(b'\x04\x86\x00\x16\x00')
2021-11-20 21:15:36,372 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x03\x00\x0f\x80\x00\x10\x00[\x80}#\r\\±\x85ó\x17\x10',)", bytearray(b'\x03\x00\x01\x00\x03\x00\x0f\x80\x00\x10\x00[\x80}#\r\\\xb1\x85\xf3\x17\x10')
2021-11-20 21:15:36,372 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=22) (b'\x03\x00\x01\x00\x03\x00\x0f\x80\x00\x10\x00[\x80}#\r\\\xb1\x85\xf3\x17\x10',)
2021-11-20 21:15:36,811 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=22) bytearray(b'\x04\x86\x00\x16\x00')
2021-11-20 21:15:36,811 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x03\x00\x0f\x80\x00\x10\x00[\x80}#\r\\±\x85ó\x17\x10',)", bytearray(b'\x03\x00\x01\x00\x03\x00\x0f\x80\x00\x10\x00[\x80}#\r\\\xb1\x85\xf3\x17\x10')
2021-11-20 21:15:36,812 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=22) (b'\x03\x00\x01\x00\x03\x00\x0f\x80\x00\x10\x00[\x80}#\r\\\xb1\x85\xf3\x17\x10',)
2021-11-20 21:15:37,231 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=22) bytearray(b'\x04\x86\x00\x16\x00')
2021-11-20 21:15:37,231 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x03\x00\x0f\x80\x00\x10\x00[\x80}#\r\\±\x85ó\x17\x10',)", bytearray(b'\x03\x00\x01\x00\x03\x00\x0f\x80\x00\x10\x00[\x80}#\r\\\xb1\x85\xf3\x17\x10')
2021-11-20 21:15:37,231 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=22) (b'\x03\x00\x01\x00\x03\x00\x0f\x80\x00\x10\x00[\x80}#\r\\\xb1\x85\xf3\x17\x10',)
2021-11-20 21:15:37,732 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=22) bytearray(b'\x04\x86\x00\x16\x00')
2021-11-20 21:15:37,732 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x03\x00\x0f\x80\x00\x10\x00[\x80}#\r\\±\x85ó\x17\x10',)", bytearray(b'\x03\x00\x01\x00\x03\x00\x0f\x80\x00\x10\x00[\x80}#\r\\\xb1\x85\xf3\x17\x10')
2021-11-20 21:15:37,732 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=22) (b'\x03\x00\x01\x00\x03\x00\x0f\x80\x00\x10\x00[\x80}#\r\\\xb1\x85\xf3\x17\x10',)
2021-11-20 21:15:38,639 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=22) bytearray(b'\x04\x86\x00\x16\x00')
2021-11-20 21:15:38,639 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x03\x00\x0f\x80\x00\x10\x00[\x80}#\r\\±\x85ó\x17\x10',)", bytearray(b'\x03\x00\x01\x00\x03\x00\x0f\x80\x00\x10\x00[\x80}#\r\\\xb1\x85\xf3\x17\x10')
2021-11-20 21:15:38,639 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=22) (b'\x03\x00\x01\x00\x03\x00\x0f\x80\x00\x10\x00[\x80}#\r\\\xb1\x85\xf3\x17\x10',)
2021-11-20 21:15:39,077 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=22) bytearray(b'\x04\x86\x00\x16\x00')
2021-11-20 21:15:39,077 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x03\x00\x0f\x80\x00\x10\x00[\x80}#\r\\±\x85ó\x17\x10',)", bytearray(b'\x03\x00\x01\x00\x03\x00\x0f\x80\x00\x10\x00[\x80}#\r\\\xb1\x85\xf3\x17\x10')
2021-11-20 21:15:39,077 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=22) (b'\x03\x00\x01\x00\x03\x00\x0f\x80\x00\x10\x00[\x80}#\r\\\xb1\x85\xf3\x17\x10',)
2021-11-20 21:15:39,515 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=22) bytearray(b'\x04\x86\x00\x16\x00')
2021-11-20 21:15:39,515 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x03\x00\x0f\x80\x00\x10\x00[\x80}#\r\\±\x85ó\x17\x10',)", bytearray(b'\x03\x00\x01\x00\x03\x00\x0f\x80\x00\x10\x00[\x80}#\r\\\xb1\x85\xf3\x17\x10')
2021-11-20 21:15:39,515 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=22) (b'\x03\x00\x01\x00\x03\x00\x0f\x80\x00\x10\x00[\x80}#\r\\\xb1\x85\xf3\x17\x10',)
2021-11-20 21:15:39,921 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=22) bytearray(b'\x04\x86\x00\x16\x00')
2021-11-20 21:15:39,921 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x03\x00\x0f\x80\x00\x10\x00[\x80}#\r\\±\x85ó\x17\x10',)", bytearray(b'\x03\x00\x01\x00\x03\x00\x0f\x80\x00\x10\x00[\x80}#\r\\\xb1\x85\xf3\x17\x10')
2021-11-20 21:15:39,921 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=22) (b'\x03\x00\x01\x00\x03\x00\x0f\x80\x00\x10\x00[\x80}#\r\\\xb1\x85\xf3\x17\x10',)
2021-11-20 21:15:40,344 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=22) bytearray(b'\x04\x86\x00\x16\x00')
2021-11-20 21:15:40,344 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x03\x00\x0f\x80\x00\x10\x00[\x80}#\r\\±\x85ó\x17\x10',)", bytearray(b'\x03\x00\x01\x00\x03\x00\x0f\x80\x00\x10\x00[\x80}#\r\\\xb1\x85\xf3\x17\x10')
2021-11-20 21:15:40,344 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=22) (b'\x03\x00\x01\x00\x03\x00\x0f\x80\x00\x10\x00[\x80}#\r\\\xb1\x85\xf3\x17\x10',)
2021-11-20 21:15:40,781 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=22) bytearray(b'\x04\x86\x00\x16\x00')
2021-11-20 21:15:40,781 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x03\x00\x0f\x80\x00\x10\x00[\x80}#\r\\±\x85ó\x17\x10',)", bytearray(b'\x03\x00\x01\x00\x03\x00\x0f\x80\x00\x10\x00[\x80}#\r\\\xb1\x85\xf3\x17\x10')
2021-11-20 21:15:40,781 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=22) (b'\x03\x00\x01\x00\x03\x00\x0f\x80\x00\x10\x00[\x80}#\r\\\xb1\x85\xf3\x17\x10',)
2021-11-20 21:15:41,188 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=22) bytearray(b'\x04\x86\x00\x16\x00')
2021-11-20 21:15:41,188 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x03\x00\x0f\x80\x00\x10\x00[\x80}#\r\\±\x85ó\x17\x10',)", bytearray(b'\x03\x00\x01\x00\x03\x00\x0f\x80\x00\x10\x00[\x80}#\r\\\xb1\x85\xf3\x17\x10')
2021-11-20 21:15:41,188 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=22) (b'\x03\x00\x01\x00\x03\x00\x0f\x80\x00\x10\x00[\x80}#\r\\\xb1\x85\xf3\x17\x10',)
2021-11-20 21:15:41,594 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=22) bytearray(b'\x04\x86\x00\x16\x00')
2021-11-20 21:15:41,594 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x03\x00\x0f\x80\x00\x10\x00[\x80}#\r\\±\x85ó\x17\x10',)", bytearray(b'\x03\x00\x01\x00\x03\x00\x0f\x80\x00\x10\x00[\x80}#\r\\\xb1\x85\xf3\x17\x10')
