2022-02-05 10:59:19,067 root DEBUG autoptsclient_common.py   804   run_test_case_thread_entry : Starting TestCase wrapper GATT GATT/CL/GAR/BV-04-C
2022-02-05 10:59:38,174 ClientCallback.log INFO autoptsclient_common.py   138   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+13266 ms
 GATT/CL/GAR/BV-04-C GATT/CL/GAR/BV-04-C

2022-02-05 10:59:38,205 root DEBUG autoptsclient_common.py   825   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2022-02-05 10:59:38,205 root DEBUG autoptsclient_common.py   283   error_code                : CallbackThread.error_code
2022-02-05 10:59:38,205 root DEBUG autoptsclient_common.py   297   cleanup                   : CallbackThread.cleanup
2022-02-05 10:59:39,223 root DEBUG testcase.py               758   post_run                  : post_run GATT GATT/CL/GAR/BV-04-C 
2022-02-05 10:59:39,223 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <ptsprojects.stack.Stack object at 0x000002429FCC5F40>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2022-02-05 10:59:39,223 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-02-05 10:59:39,223 root DEBUG autoptsclient_common.py   292   clear_pending_responses   : CallbackThread.clear_pending_responses
2022-02-05 10:59:39,223 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000002429FCC5F10>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2022-02-05 10:59:39,223 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-02-05 10:59:39,223 root DEBUG iutctl.py                 229   stop                      : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2022-02-05 10:59:43,253 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2022-02-05 10:59:43,253 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2022-02-05 10:59:43,300 root DEBUG autoptsclient_common.py   855   run_test_case_thread_entry : Done TestCase wrapper GATT GATT/CL/GAR/BV-04-C
