2021-08-13 21:49:05,224 root DEBUG autoptsclient_common.py   805   run_test_case_thread_entry : Starting TestCase wrapper MESH MESH/NODE/CFG/MP/BV-02-C
2021-08-13 21:49:28,961 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-08-13 21:49:28,980 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x80\xa0\x01\x1eßaJ[\x08ß\x1b\x8bÿk9',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x80\xa0\x01\x1e\xdfaJ[\x08\xdf\x1b\x8b\xffk9')
2021-08-13 21:49:28,980 root DEBUG btp.py                    407   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x80\xa0\x01\x1e\xdfaJ[\x08\xdf\x1b\x8b\xffk9',)
2021-08-13 21:49:29,029 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=19) bytearray(b'\x04\x86\x00\x13\x00')
2021-08-13 21:49:29,029 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x0c\x80\x80\xa0!ùÐ\x8aLí\x9cÝ6',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x0c\x80\x80\xa0!\xf9\xd0\x8aL\xed\x9c\xdd6')
2021-08-13 21:49:29,030 root DEBUG btp.py                    407   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=19) (b'\x03\x00\x01\x00\x02\x00\x0c\x80\x80\xa0!\xf9\xd0\x8aL\xed\x9c\xdd6',)
2021-08-13 21:49:29,279 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=14) bytearray(b'\x04\x86\x00\x0e\x00')
2021-08-13 21:49:29,279 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x07\x01\x01\x00\x02\x00\x07\x00\x00Ä\x00\x00\x00\x03',)", bytearray(b'\x07\x01\x01\x00\x02\x00\x07\x00\x00\xc4\x00\x00\x00\x03')
2021-08-13 21:49:29,279 root DEBUG btp.py                    407   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=14) (b'\x07\x01\x01\x00\x02\x00\x07\x00\x00\xc4\x00\x00\x00\x03',)
2021-08-13 21:49:29,377 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-08-13 21:49:29,377 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00´\x00[¹z\xad·ÆÔ¹\x97¥ì~',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\xb4\x00[\xb9z\xad\xb7\xc6\xd4\xb9\x97\xa5\xec~')
2021-08-13 21:49:29,378 root DEBUG btp.py                    407   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\xb4\x00[\xb9z\xad\xb7\xc6\xd4\xb9\x97\xa5\xec~',)
2021-08-13 21:49:29,612 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=21) bytearray(b'\x04\x86\x00\x15\x00')
2021-08-13 21:49:29,612 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x0e\x80\x00¸\x00ÆVZHiì£\x8b\x12z',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x0e\x80\x00\xb8\x00\xc6VZHi\xec\xa3\x8b\x12z')
2021-08-13 21:49:29,612 root DEBUG btp.py                    407   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=21) (b'\x03\x00\x01\x00\x02\x00\x0e\x80\x00\xb8\x00\xc6VZHi\xec\xa3\x8b\x12z',)
2021-08-13 21:49:29,963 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=14) bytearray(b'\x04\x86\x00\x0e\x00')
2021-08-13 21:49:29,963 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x07\x01\x01\x00\x02\x00\x07\x00\x00Ü\x00\x00\x00\x03',)", bytearray(b'\x07\x01\x01\x00\x02\x00\x07\x00\x00\xdc\x00\x00\x00\x03')
2021-08-13 21:49:29,964 root DEBUG btp.py                    407   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=14) (b'\x07\x01\x01\x00\x02\x00\x07\x00\x00\xdc\x00\x00\x00\x03',)
2021-08-13 21:49:30,078 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=20) bytearray(b'\x04\x86\x00\x14\x00')
2021-08-13 21:49:30,078 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\r\x80\x00À\x00Y¶¿Ý\x81\x85G´\x89',)", bytearray(b'\x03\x00\x01\x00\x02\x00\r\x80\x00\xc0\x00Y\xb6\xbf\xdd\x81\x85G\xb4\x89')
2021-08-13 21:49:30,078 root DEBUG btp.py                    407   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=20) (b'\x03\x00\x01\x00\x02\x00\r\x80\x00\xc0\x00Y\xb6\xbf\xdd\x81\x85G\xb4\x89',)
2021-08-13 21:49:30,248 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-08-13 21:49:30,248 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x80Ä\x00 \x83©\x02\x8e5·\x8cô\x12\x92\x86',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x80\xc4\x00 \x83\xa9\x02\x8e5\xb7\x8c\xf4\x12\x92\x86')
2021-08-13 21:49:30,248 root DEBUG btp.py                    407   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x80\xc4\x00 \x83\xa9\x02\x8e5\xb7\x8c\xf4\x12\x92\x86',)
2021-08-13 21:49:34,256 ClientCallback.log INFO autoptsclient_common.py   154   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+141 ms
 MESH/NODE/CFG/MP/BV-02-C MESH/NODE/CFG/MP/BV-02-C

2021-08-13 21:49:34,256 root DEBUG testcase.py               462   log                       : New status MESH MESH/NODE/CFG/MP/BV-02-C - Started
2021-08-13 21:49:36,036 ClientCallback.log INFO autoptsclient_common.py   154   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+24719 ms
 MESH/NODE/CFG/MP/BV-02-C PASS

2021-08-13 21:49:36,036 root DEBUG testcase.py               462   log                       : New status MESH MESH/NODE/CFG/MP/BV-02-C - PASS
2021-08-13 21:49:36,036 ClientCallback.log INFO autoptsclient_common.py   154   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+24719 ms
 MESH/NODE/CFG/MP/BV-02-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#zpRLVUfpi/b87m+WXNPTkRUwl3OM12sLx59dXu/Uy6mZEZAM6WTIRX9l7QXD7uzZgllKWEAat7A=

2021-08-13 21:49:36,036 ClientCallback.log INFO autoptsclient_common.py   154   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+24719 ms
 MESH/NODE/CFG/MP/BV-02-C MESH/NODE/CFG/MP/BV-02-C

2021-08-13 21:49:36,147 root DEBUG autoptsclient_common.py   826   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2021-08-13 21:49:36,147 root DEBUG autoptsclient_common.py   300   error_code                : CallbackThread.error_code
2021-08-13 21:49:36,147 root DEBUG autoptsclient_common.py   314   cleanup                   : CallbackThread.cleanup
2021-08-13 21:49:37,152 root DEBUG testcase.py               762   post_run                  : post_run MESH MESH/NODE/CFG/MP/BV-02-C 
2021-08-13 21:49:37,152 root DEBUG testcase.py               242   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <ptsprojects.stack.Stack object at 0x000001D95C7E1E50>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-08-13 21:49:37,152 root DEBUG testcase.py               254   start                     : Test function parameters: args=(), kwds={}
2021-08-13 21:49:37,152 root DEBUG autoptsclient_common.py   309   clear_pending_responses   : CallbackThread.clear_pending_responses
2021-08-13 21:49:37,152 root DEBUG autoptsclient_common.py   309   clear_pending_responses   : CallbackThread.clear_pending_responses
2021-08-13 21:49:37,152 root DEBUG testcase.py               242   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001D95D7DCEE0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-08-13 21:49:37,153 root DEBUG testcase.py               254   start                     : Test function parameters: args=(), kwds={}
2021-08-13 21:49:37,153 root DEBUG iutctl.py                 241   stop                      : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2021-08-13 21:49:40,337 root DEBUG testcase.py               787   post_run                  : post_run, cleanup running pre test case script
2021-08-13 21:49:40,338 root DEBUG testcase.py               797   post_run                  : post_run, run post test case script
2021-08-13 21:49:40,418 root DEBUG autoptsclient_common.py   857   run_test_case_thread_entry : Done TestCase wrapper MESH MESH/NODE/CFG/MP/BV-02-C
