2023-10-13 21:32:29,683 root DEBUG client.py                 869   run_test_case_thread_entry : Starting TestCase wrapper GATT GATT/SR/UNS/BI-02-C
2023-10-13 21:32:32,869 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=2, op=6, ctrl_index=0, data_len=0) bytearray(b'\x02\x06\x00\x00\x00')
2023-10-13 21:32:32,869 root DEBUG iutctl_common.py          97    read                      : Received data: {''}, bytearray(b'')
2023-10-13 21:32:32,917 root DEBUG gatt.py                   1146  gatt_command_rsp_succ     : received Header(svc_id=2, op=6, ctrl_index=0, data_len=0) (b'',)
2023-10-13 21:32:32,917 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_add_desc at 0x000001E1E3DC25E0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=88 args=(0, 3, '2902') kwds={}
2023-10-13 21:32:32,917 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, 3, '2902'), kwds={}
2023-10-13 21:32:32,917 root DEBUG gatt.py                   217   gatts_add_desc            : gatts_add_desc 0 3 '2902'
2023-10-13 21:32:32,917 root DEBUG iutctl_common.py          104   send                      : send, 2 4 0 "bytearray(b'\\x00\\x00\\x03\\x02\\x02)')"
2023-10-13 21:32:32,917 root DEBUG iutctl_common.py          109   send                      : sending frame '0204000600000003020229'
2023-10-13 21:32:32,917 root DEBUG gatt.py                   1141  gatt_command_rsp_succ     : gatt_command_rsp_succ
2023-10-13 21:32:32,917 root DEBUG iutctl_common.py          217   read                      : read
2023-10-13 21:32:32,997 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-10-13 21:32:33,013 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=2, op=4, ctrl_index=0, data_len=2) bytearray(b'\x02\x04\x00\x02\x00')
2023-10-13 21:32:33,029 root DEBUG iutctl_common.py          89    read                      : Read 2 bytes data
2023-10-13 21:32:33,045 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 00'}, bytearray(b'\x00\x00')
2023-10-13 21:32:33,061 root DEBUG gatt.py                   1146  gatt_command_rsp_succ     : received Header(svc_id=2, op=4, ctrl_index=0, data_len=2) (b'\x00\x00',)
2023-10-13 21:32:33,061 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_add_char at 0x000001E1E3DC24C0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=88 args=(0, 58, 3, 'AA55') kwds={}
2023-10-13 21:32:33,061 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, 58, 3, 'AA55'), kwds={}
2023-10-13 21:32:33,061 root DEBUG gatt.py                   158   gatts_add_char            : gatts_add_char 0 58 3 'AA55'
2023-10-13 21:32:33,061 root DEBUG iutctl_common.py          104   send                      : send, 2 3 0 "bytearray(b'\\x00\\x00:\\x03\\x02\\xaaU')"
2023-10-13 21:32:33,061 root DEBUG iutctl_common.py          109   send                      : sending frame '020300070000003a0302aa55'
2023-10-13 21:32:33,061 root DEBUG gatt.py                   1141  gatt_command_rsp_succ     : gatt_command_rsp_succ
2023-10-13 21:32:33,061 root DEBUG iutctl_common.py          217   read                      : read
2023-10-13 21:32:33,141 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-10-13 21:32:33,173 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=2, op=3, ctrl_index=0, data_len=2) bytearray(b'\x02\x03\x00\x02\x00')
2023-10-13 21:32:33,236 root DEBUG iutctl_common.py          89    read                      : Read 2 bytes data
2023-10-13 21:32:33,267 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 00'}, bytearray(b'\x00\x00')
2023-10-13 21:32:33,299 root DEBUG gatt.py                   1146  gatt_command_rsp_succ     : received Header(svc_id=2, op=3, ctrl_index=0, data_len=2) (b'\x00\x00',)
2023-10-13 21:32:33,299 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_set_val at 0x000001E1E3DC2550> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=88 args=(0, '0123456789ABCDEF') kwds={}
2023-10-13 21:32:33,299 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, '0123456789ABCDEF'), kwds={}
2023-10-13 21:32:33,299 root DEBUG gatt.py                   190   gatts_set_val             : gatts_set_val 0 '0123456789ABCDEF' 
2023-10-13 21:32:33,299 root DEBUG iutctl_common.py          104   send                      : send, 2 6 0 "bytearray(b'\\x00\\x00\\x08\\x00\\x01#Eg\\x89\\xab\\xcd\\xef')"
2023-10-13 21:32:33,299 root DEBUG iutctl_common.py          109   send                      : sending frame '0206000c00000008000123456789abcdef'
2023-10-13 21:32:33,299 root DEBUG gatt.py                   1141  gatt_command_rsp_succ     : gatt_command_rsp_succ
2023-10-13 21:32:33,299 root DEBUG iutctl_common.py          217   read                      : read
2023-10-13 21:32:33,379 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-10-13 21:32:33,411 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=2, op=6, ctrl_index=0, data_len=0) bytearray(b'\x02\x06\x00\x00\x00')
2023-10-13 21:32:33,427 root DEBUG iutctl_common.py          97    read                      : Received data: {''}, bytearray(b'')
2023-10-13 21:32:33,459 root DEBUG gatt.py                   1146  gatt_command_rsp_succ     : received Header(svc_id=2, op=6, ctrl_index=0, data_len=0) (b'',)
2023-10-13 21:32:33,459 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_add_desc at 0x000001E1E3DC25E0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=88 args=(0, 3, '2902') kwds={}
2023-10-13 21:32:33,459 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, 3, '2902'), kwds={}
2023-10-13 21:32:33,459 root DEBUG gatt.py                   217   gatts_add_desc            : gatts_add_desc 0 3 '2902'
2023-10-13 21:32:33,459 root DEBUG iutctl_common.py          104   send                      : send, 2 4 0 "bytearray(b'\\x00\\x00\\x03\\x02\\x02)')"
2023-10-13 21:32:33,459 root DEBUG iutctl_common.py          109   send                      : sending frame '0204000600000003020229'
2023-10-13 21:32:33,459 root DEBUG gatt.py                   1141  gatt_command_rsp_succ     : gatt_command_rsp_succ
2023-10-13 21:32:33,460 root DEBUG iutctl_common.py          217   read                      : read
2023-10-13 21:32:33,538 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-10-13 21:32:33,554 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=2, op=4, ctrl_index=0, data_len=2) bytearray(b'\x02\x04\x00\x02\x00')
2023-10-13 21:32:33,602 root DEBUG iutctl_common.py          89    read                      : Read 2 bytes data
2023-10-13 21:32:33,634 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 00'}, bytearray(b'\x00\x00')
2023-10-13 21:32:33,634 root DEBUG gatt.py                   1146  gatt_command_rsp_succ     : received Header(svc_id=2, op=4, ctrl_index=0, data_len=2) (b'\x00\x00',)
2023-10-13 21:32:33,634 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_add_char at 0x000001E1E3DC24C0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=88 args=(0, 70, 3, 'AA56') kwds={}
2023-10-13 21:32:33,634 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, 70, 3, 'AA56'), kwds={}
2023-10-13 21:32:33,634 root DEBUG gatt.py                   158   gatts_add_char            : gatts_add_char 0 70 3 'AA56'
2023-10-13 21:32:33,634 root DEBUG iutctl_common.py          104   send                      : send, 2 3 0 "bytearray(b'\\x00\\x00F\\x03\\x02\\xaaV')"
2023-10-13 21:32:33,634 root DEBUG iutctl_common.py          109   send                      : sending frame '02030007000000460302aa56'
2023-10-13 21:32:33,634 root DEBUG gatt.py                   1141  gatt_command_rsp_succ     : gatt_command_rsp_succ
2023-10-13 21:32:33,634 root DEBUG iutctl_common.py          217   read                      : read
2023-10-13 21:32:33,698 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-10-13 21:32:33,714 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=2, op=3, ctrl_index=0, data_len=2) bytearray(b'\x02\x03\x00\x02\x00')
2023-10-13 21:32:33,746 root DEBUG iutctl_common.py          89    read                      : Read 2 bytes data
2023-10-13 21:32:33,762 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 00'}, bytearray(b'\x00\x00')
2023-10-13 21:32:33,778 root DEBUG gatt.py                   1146  gatt_command_rsp_succ     : received Header(svc_id=2, op=3, ctrl_index=0, data_len=2) (b'\x00\x00',)
2023-10-13 21:32:33,778 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_set_val at 0x000001E1E3DC2550> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=88 args=(0, '0123456789ABCDEF') kwds={}
2023-10-13 21:32:33,778 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, '0123456789ABCDEF'), kwds={}
2023-10-13 21:32:33,778 root DEBUG gatt.py                   190   gatts_set_val             : gatts_set_val 0 '0123456789ABCDEF' 
2023-10-13 21:32:33,778 root DEBUG iutctl_common.py          104   send                      : send, 2 6 0 "bytearray(b'\\x00\\x00\\x08\\x00\\x01#Eg\\x89\\xab\\xcd\\xef')"
2023-10-13 21:32:33,778 root DEBUG iutctl_common.py          109   send                      : sending frame '0206000c00000008000123456789abcdef'
2023-10-13 21:32:33,778 root DEBUG gatt.py                   1141  gatt_command_rsp_succ     : gatt_command_rsp_succ
2023-10-13 21:32:33,778 root DEBUG iutctl_common.py          217   read                      : read
2023-10-13 21:32:33,842 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-10-13 21:32:33,874 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=2, op=6, ctrl_index=0, data_len=0) bytearray(b'\x02\x06\x00\x00\x00')
2023-10-13 21:32:33,890 root DEBUG iutctl_common.py          97    read                      : Received data: {''}, bytearray(b'')
2023-10-13 21:32:33,890 root DEBUG gatt.py                   1146  gatt_command_rsp_succ     : received Header(svc_id=2, op=6, ctrl_index=0, data_len=0) (b'',)
2023-10-13 21:32:33,890 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_add_char at 0x000001E1E3DC24C0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=88 args=(0, 70, 48, 'AA57') kwds={}
2023-10-13 21:32:33,890 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, 70, 48, 'AA57'), kwds={}
2023-10-13 21:32:33,890 root DEBUG gatt.py                   158   gatts_add_char            : gatts_add_char 0 70 48 'AA57'
2023-10-13 21:32:33,890 root DEBUG iutctl_common.py          104   send                      : send, 2 3 0 "bytearray(b'\\x00\\x00F0\\x02\\xaaW')"
2023-10-13 21:32:33,890 root DEBUG iutctl_common.py          109   send                      : sending frame '02030007000000463002aa57'
2023-10-13 21:32:33,890 root DEBUG gatt.py                   1141  gatt_command_rsp_succ     : gatt_command_rsp_succ
2023-10-13 21:32:33,890 root DEBUG iutctl_common.py          217   read                      : read
2023-10-13 21:32:33,954 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-10-13 21:32:33,970 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=2, op=3, ctrl_index=0, data_len=2) bytearray(b'\x02\x03\x00\x02\x00')
2023-10-13 21:32:34,002 root DEBUG iutctl_common.py          89    read                      : Read 2 bytes data
2023-10-13 21:32:34,002 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 00'}, bytearray(b'\x00\x00')
2023-10-13 21:32:34,002 root DEBUG gatt.py                   1146  gatt_command_rsp_succ     : received Header(svc_id=2, op=3, ctrl_index=0, data_len=2) (b'\x00\x00',)
2023-10-13 21:32:34,002 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_set_val at 0x000001E1E3DC2550> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=88 args=(0, '0123456789ABCDEF') kwds={}
2023-10-13 21:32:34,002 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, '0123456789ABCDEF'), kwds={}
2023-10-13 21:32:34,002 root DEBUG gatt.py                   190   gatts_set_val             : gatts_set_val 0 '0123456789ABCDEF' 
2023-10-13 21:32:34,002 root DEBUG iutctl_common.py          104   send                      : send, 2 6 0 "bytearray(b'\\x00\\x00\\x08\\x00\\x01#Eg\\x89\\xab\\xcd\\xef')"
2023-10-13 21:32:34,003 root DEBUG iutctl_common.py          109   send                      : sending frame '0206000c00000008000123456789abcdef'
2023-10-13 21:32:34,003 root DEBUG gatt.py                   1141  gatt_command_rsp_succ     : gatt_command_rsp_succ
2023-10-13 21:32:34,003 root DEBUG iutctl_common.py          217   read                      : read
2023-10-13 21:32:34,082 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-10-13 21:32:34,098 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=2, op=6, ctrl_index=0, data_len=0) bytearray(b'\x02\x06\x00\x00\x00')
2023-10-13 21:32:34,114 root DEBUG iutctl_common.py          97    read                      : Received data: {''}, bytearray(b'')
2023-10-13 21:32:34,130 root DEBUG gatt.py                   1146  gatt_command_rsp_succ     : received Header(svc_id=2, op=6, ctrl_index=0, data_len=0) (b'',)
2023-10-13 21:32:34,130 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_add_char at 0x000001E1E3DC24C0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=88 args=(0, 138, 3, 'AA58') kwds={}
2023-10-13 21:32:34,130 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, 138, 3, 'AA58'), kwds={}
2023-10-13 21:32:34,130 root DEBUG gatt.py                   158   gatts_add_char            : gatts_add_char 0 138 3 'AA58'
2023-10-13 21:32:34,130 root DEBUG iutctl_common.py          104   send                      : send, 2 3 0 "bytearray(b'\\x00\\x00\\x8a\\x03\\x02\\xaaX')"
2023-10-13 21:32:34,130 root DEBUG iutctl_common.py          109   send                      : sending frame '020300070000008a0302aa58'
2023-10-13 21:32:34,130 root DEBUG gatt.py                   1141  gatt_command_rsp_succ     : gatt_command_rsp_succ
2023-10-13 21:32:34,130 root DEBUG iutctl_common.py          217   read                      : read
2023-10-13 21:32:34,194 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-10-13 21:32:34,210 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=2, op=3, ctrl_index=0, data_len=2) bytearray(b'\x02\x03\x00\x02\x00')
2023-10-13 21:32:34,258 root DEBUG iutctl_common.py          89    read                      : Read 2 bytes data
2023-10-13 21:32:34,258 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 00'}, bytearray(b'\x00\x00')
2023-10-13 21:32:34,258 root DEBUG gatt.py                   1146  gatt_command_rsp_succ     : received Header(svc_id=2, op=3, ctrl_index=0, data_len=2) (b'\x00\x00',)
2023-10-13 21:32:34,258 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_set_val at 0x000001E1E3DC2550> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=88 args=(0, '0123456789ABCDEF') kwds={}
2023-10-13 21:32:34,258 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, '0123456789ABCDEF'), kwds={}
2023-10-13 21:32:34,258 root DEBUG gatt.py                   190   gatts_set_val             : gatts_set_val 0 '0123456789ABCDEF' 
2023-10-13 21:32:34,258 root DEBUG iutctl_common.py          104   send                      : send, 2 6 0 "bytearray(b'\\x00\\x00\\x08\\x00\\x01#Eg\\x89\\xab\\xcd\\xef')"
2023-10-13 21:32:34,258 root DEBUG iutctl_common.py          109   send                      : sending frame '0206000c00000008000123456789abcdef'
2023-10-13 21:32:34,258 root DEBUG gatt.py                   1141  gatt_command_rsp_succ     : gatt_command_rsp_succ
2023-10-13 21:32:34,259 root DEBUG iutctl_common.py          217   read                      : read
2023-10-13 21:32:34,306 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-10-13 21:32:34,306 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=2, op=6, ctrl_index=0, data_len=0) bytearray(b'\x02\x06\x00\x00\x00')
2023-10-13 21:32:34,322 root DEBUG iutctl_common.py          97    read                      : Received data: {''}, bytearray(b'')
2023-10-13 21:32:34,370 root DEBUG gatt.py                   1146  gatt_command_rsp_succ     : received Header(svc_id=2, op=6, ctrl_index=0, data_len=0) (b'',)
2023-10-13 21:32:34,370 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_add_desc at 0x000001E1E3DC25E0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=88 args=(0, 1, '2900') kwds={}
2023-10-13 21:32:34,370 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, 1, '2900'), kwds={}
2023-10-13 21:32:34,370 root DEBUG gatt.py                   217   gatts_add_desc            : gatts_add_desc 0 1 '2900'
2023-10-13 21:32:34,370 root DEBUG iutctl_common.py          104   send                      : send, 2 4 0 "bytearray(b'\\x00\\x00\\x01\\x02\\x00)')"
2023-10-13 21:32:34,370 root DEBUG iutctl_common.py          109   send                      : sending frame '0204000600000001020029'
2023-10-13 21:32:34,370 root DEBUG gatt.py                   1141  gatt_command_rsp_succ     : gatt_command_rsp_succ
2023-10-13 21:32:34,370 root DEBUG iutctl_common.py          217   read                      : read
2023-10-13 21:32:34,434 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-10-13 21:32:34,450 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=2, op=4, ctrl_index=0, data_len=2) bytearray(b'\x02\x04\x00\x02\x00')
2023-10-13 21:32:34,512 root DEBUG iutctl_common.py          89    read                      : Read 2 bytes data
2023-10-13 21:32:34,544 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 00'}, bytearray(b'\x00\x00')
2023-10-13 21:32:34,576 root DEBUG gatt.py                   1146  gatt_command_rsp_succ     : received Header(svc_id=2, op=4, ctrl_index=0, data_len=2) (b'\x00\x00',)
2023-10-13 21:32:34,576 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_set_val at 0x000001E1E3DC2550> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=88 args=(0, '0100') kwds={}
2023-10-13 21:32:34,576 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, '0100'), kwds={}
2023-10-13 21:32:34,576 root DEBUG gatt.py                   190   gatts_set_val             : gatts_set_val 0 '0100' 
2023-10-13 21:32:34,576 root DEBUG iutctl_common.py          104   send                      : send, 2 6 0 "bytearray(b'\\x00\\x00\\x02\\x00\\x01\\x00')"
2023-10-13 21:32:34,576 root DEBUG iutctl_common.py          109   send                      : sending frame '0206000600000002000100'
2023-10-13 21:32:34,576 root DEBUG gatt.py                   1141  gatt_command_rsp_succ     : gatt_command_rsp_succ
2023-10-13 21:32:34,576 root DEBUG iutctl_common.py          217   read                      : read
2023-10-13 21:32:34,640 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-10-13 21:32:34,656 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=2, op=6, ctrl_index=0, data_len=0) bytearray(b'\x02\x06\x00\x00\x00')
2023-10-13 21:32:34,672 root DEBUG iutctl_common.py          97    read                      : Received data: {''}, bytearray(b'')
2023-10-13 21:32:34,704 root DEBUG gatt.py                   1146  gatt_command_rsp_succ     : received Header(svc_id=2, op=6, ctrl_index=0, data_len=0) (b'',)
2023-10-13 21:32:34,704 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_add_char at 0x000001E1E3DC24C0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=88 args=(0, 10, 12, 'AA59') kwds={}
2023-10-13 21:32:34,704 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, 10, 12, 'AA59'), kwds={}
2023-10-13 21:32:34,704 root DEBUG gatt.py                   158   gatts_add_char            : gatts_add_char 0 10 12 'AA59'
2023-10-13 21:32:34,704 root DEBUG iutctl_common.py          104   send                      : send, 2 3 0 "bytearray(b'\\x00\\x00\\n\\x0c\\x02\\xaaY')"
2023-10-13 21:32:34,704 root DEBUG iutctl_common.py          109   send                      : sending frame '020300070000000a0c02aa59'
2023-10-13 21:32:34,704 root DEBUG gatt.py                   1141  gatt_command_rsp_succ     : gatt_command_rsp_succ
2023-10-13 21:32:34,704 root DEBUG iutctl_common.py          217   read                      : read
2023-10-13 21:32:34,767 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-10-13 21:32:34,767 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=2, op=3, ctrl_index=0, data_len=2) bytearray(b'\x02\x03\x00\x02\x00')
2023-10-13 21:32:34,815 root DEBUG iutctl_common.py          89    read                      : Read 2 bytes data
2023-10-13 21:32:34,831 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 00'}, bytearray(b'\x00\x00')
2023-10-13 21:32:34,863 root DEBUG gatt.py                   1146  gatt_command_rsp_succ     : received Header(svc_id=2, op=3, ctrl_index=0, data_len=2) (b'\x00\x00',)
2023-10-13 21:32:34,863 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_set_val at 0x000001E1E3DC2550> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=88 args=(0, '0123456789ABCDEF') kwds={}
2023-10-13 21:32:34,863 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, '0123456789ABCDEF'), kwds={}
2023-10-13 21:32:34,863 root DEBUG gatt.py                   190   gatts_set_val             : gatts_set_val 0 '0123456789ABCDEF' 
2023-10-13 21:32:34,863 root DEBUG iutctl_common.py          104   send                      : send, 2 6 0 "bytearray(b'\\x00\\x00\\x08\\x00\\x01#Eg\\x89\\xab\\xcd\\xef')"
2023-10-13 21:32:34,863 root DEBUG iutctl_common.py          109   send                      : sending frame '0206000c00000008000123456789abcdef'
2023-10-13 21:32:34,863 root DEBUG gatt.py                   1141  gatt_command_rsp_succ     : gatt_command_rsp_succ
2023-10-13 21:32:34,863 root DEBUG iutctl_common.py          217   read                      : read
2023-10-13 21:32:34,943 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-10-13 21:32:34,959 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=2, op=6, ctrl_index=0, data_len=0) bytearray(b'\x02\x06\x00\x00\x00')
2023-10-13 21:32:34,975 root DEBUG iutctl_common.py          97    read                      : Received data: {''}, bytearray(b'')
2023-10-13 21:32:34,975 root DEBUG gatt.py                   1146  gatt_command_rsp_succ     : received Header(svc_id=2, op=6, ctrl_index=0, data_len=0) (b'',)
2023-10-13 21:32:34,975 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_set_enc_key_size at 0x000001E1E3DC2820> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=88 args=(0, 15) kwds={}
2023-10-13 21:32:34,975 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, 15), kwds={}
2023-10-13 21:32:34,975 root DEBUG gatt.py                   295   gatts_set_enc_key_size    : gatts_set_enc_key_size 0 15
2023-10-13 21:32:34,975 root DEBUG iutctl_common.py          104   send                      : send, 2 9 0 "bytearray(b'\\x00\\x00\\x0f')"
2023-10-13 21:32:34,975 root DEBUG iutctl_common.py          109   send                      : sending frame '020900030000000f'
2023-10-13 21:32:34,975 root DEBUG gatt.py                   1141  gatt_command_rsp_succ     : gatt_command_rsp_succ
2023-10-13 21:32:34,975 root DEBUG iutctl_common.py          217   read                      : read
2023-10-13 21:32:35,054 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-10-13 21:32:35,070 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=2, op=9, ctrl_index=0, data_len=0) bytearray(b'\x02\t\x00\x00\x00')
2023-10-13 21:32:35,102 root DEBUG iutctl_common.py          97    read                      : Received data: {''}, bytearray(b'')
2023-10-13 21:32:35,117 root DEBUG gatt.py                   1146  gatt_command_rsp_succ     : received Header(svc_id=2, op=9, ctrl_index=0, data_len=0) (b'',)
2023-10-13 21:32:35,117 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_add_char at 0x000001E1E3DC24C0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=88 args=(0, 10, 12, 'AA5A') kwds={}
2023-10-13 21:32:35,117 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, 10, 12, 'AA5A'), kwds={}
2023-10-13 21:32:35,117 root DEBUG gatt.py                   158   gatts_add_char            : gatts_add_char 0 10 12 'AA5A'
2023-10-13 21:32:35,117 root DEBUG iutctl_common.py          104   send                      : send, 2 3 0 "bytearray(b'\\x00\\x00\\n\\x0c\\x02\\xaaZ')"
2023-10-13 21:32:35,117 root DEBUG iutctl_common.py          109   send                      : sending frame '020300070000000a0c02aa5a'
2023-10-13 21:32:35,117 root DEBUG gatt.py                   1141  gatt_command_rsp_succ     : gatt_command_rsp_succ
2023-10-13 21:32:35,117 root DEBUG iutctl_common.py          217   read                      : read
2023-10-13 21:32:35,181 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-10-13 21:32:35,181 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=2, op=3, ctrl_index=0, data_len=2) bytearray(b'\x02\x03\x00\x02\x00')
2023-10-13 21:32:35,213 root DEBUG iutctl_common.py          89    read                      : Read 2 bytes data
2023-10-13 21:32:35,245 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 00'}, bytearray(b'\x00\x00')
2023-10-13 21:32:35,261 root DEBUG gatt.py                   1146  gatt_command_rsp_succ     : received Header(svc_id=2, op=3, ctrl_index=0, data_len=2) (b'\x00\x00',)
2023-10-13 21:32:35,261 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_set_val at 0x000001E1E3DC2550> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=88 args=(0, '0123456789ABCDEF') kwds={}
2023-10-13 21:32:35,261 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, '0123456789ABCDEF'), kwds={}
2023-10-13 21:32:35,261 root DEBUG gatt.py                   190   gatts_set_val             : gatts_set_val 0 '0123456789ABCDEF' 
2023-10-13 21:32:35,261 root DEBUG iutctl_common.py          104   send                      : send, 2 6 0 "bytearray(b'\\x00\\x00\\x08\\x00\\x01#Eg\\x89\\xab\\xcd\\xef')"
2023-10-13 21:32:35,261 root DEBUG iutctl_common.py          109   send                      : sending frame '0206000c00000008000123456789abcdef'
2023-10-13 21:32:35,261 root DEBUG gatt.py                   1141  gatt_command_rsp_succ     : gatt_command_rsp_succ
2023-10-13 21:32:35,261 root DEBUG iutctl_common.py          217   read                      : read
2023-10-13 21:32:35,341 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-10-13 21:32:35,357 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=2, op=6, ctrl_index=0, data_len=0) bytearray(b'\x02\x06\x00\x00\x00')
