2023-08-19 18:41:08,152 root DEBUG client.py                 790   run_test_case_thread_entry : Starting TestCase wrapper BAP BAP/UCL/PD/BV-03-C
2023-08-19 18:41:26,497 root DEBUG gatt.py                   1525  gattc_disc_chrc_uuid_rsp  : gattc_disc_chrc_uuid_rsp [(225, 226, 18, '2BC4'), (228, 229, 18, '2BC4')]
2023-08-19 18:41:26,497 root DEBUG gatt.py                   723   gattc_disc_all_desc       : gattc_disc_all_desc 0 'c007e8790d90' 227 227
2023-08-19 18:41:26,497 root DEBUG iutctl_common.py          104   send                      : send, 2 16 0 "bytearray(b'\\x00\\x90\\ry\\xe8\\x07\\xc0\\xe3\\x00\\xe3\\x00')"
2023-08-19 18:41:26,497 root DEBUG iutctl_common.py          109   send                      : sending frame '0210000b0000900d79e807c0e300e300'
2023-08-19 18:41:26,497 root DEBUG iutctl_common.py          217   read                      : read
2023-08-19 18:41:26,691 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-08-19 18:41:26,702 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=2, op=16, ctrl_index=0, data_len=6) bytearray(b'\x02\x10\x00\x06\x00')
2023-08-19 18:41:26,707 root DEBUG iutctl_common.py          89    read                      : Read 6 bytes data
2023-08-19 18:41:26,718 root DEBUG iutctl_common.py          97    read                      : Received data: {'01 e3 00 02 02 29'}, bytearray(b'\x01\xe3\x00\x02\x02)')
2023-08-19 18:41:26,735 root DEBUG gatt.py                   1560  gattc_disc_all_desc_rsp   : gattc_disc_all_desc_rsp received Header(svc_id=2, op=16, ctrl_index=0, data_len=6) (b'\x01\xe3\x00\x02\x02)',)
2023-08-19 18:41:26,735 root DEBUG gatt.py                   1567  gattc_disc_all_desc_rsp   : gattc_disc_all_desc_rsp [(227, '2902')]
2023-08-19 18:41:26,735 root DEBUG gatt.py                   723   gattc_disc_all_desc       : gattc_disc_all_desc 0 'c007e8790d90' 230 230
2023-08-19 18:41:26,735 root DEBUG iutctl_common.py          104   send                      : send, 2 16 0 "bytearray(b'\\x00\\x90\\ry\\xe8\\x07\\xc0\\xe6\\x00\\xe6\\x00')"
2023-08-19 18:41:26,735 root DEBUG iutctl_common.py          109   send                      : sending frame '0210000b0000900d79e807c0e600e600'
2023-08-19 18:41:26,735 root DEBUG iutctl_common.py          217   read                      : read
2023-08-19 18:41:26,834 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-08-19 18:41:26,834 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=2, op=16, ctrl_index=0, data_len=6) bytearray(b'\x02\x10\x00\x06\x00')
2023-08-19 18:41:26,850 root DEBUG iutctl_common.py          89    read                      : Read 6 bytes data
2023-08-19 18:41:26,866 root DEBUG iutctl_common.py          97    read                      : Received data: {'01 e6 00 02 02 29'}, bytearray(b'\x01\xe6\x00\x02\x02)')
2023-08-19 18:41:26,871 root DEBUG gatt.py                   1560  gattc_disc_all_desc_rsp   : gattc_disc_all_desc_rsp received Header(svc_id=2, op=16, ctrl_index=0, data_len=6) (b'\x01\xe6\x00\x02\x02)',)
2023-08-19 18:41:26,871 root DEBUG gatt.py                   1567  gattc_disc_all_desc_rsp   : gattc_disc_all_desc_rsp [(230, '2902')]
2023-08-19 18:41:26,871 root DEBUG gatt.py                   773   gattc_read                : gattc_read 0 'c007e8790d90' 226
2023-08-19 18:41:26,871 root DEBUG iutctl_common.py          104   send                      : send, 2 17 0 "bytearray(b'\\x00\\x90\\ry\\xe8\\x07\\xc0\\xe2\\x00')"
2023-08-19 18:41:26,871 root DEBUG iutctl_common.py          109   send                      : sending frame '021100090000900d79e807c0e200'
2023-08-19 18:41:26,871 root DEBUG iutctl_common.py          217   read                      : read
2023-08-19 18:41:26,995 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-08-19 18:41:27,006 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=2, op=17, ctrl_index=0, data_len=5) bytearray(b'\x02\x11\x00\x05\x00')
2023-08-19 18:41:27,040 root DEBUG iutctl_common.py          89    read                      : Read 5 bytes data
2023-08-19 18:41:27,040 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 02 00 01 00'}, bytearray(b'\x00\x02\x00\x01\x00')
2023-08-19 18:41:27,084 root DEBUG gatt.py                   1598  gattc_read_rsp            : gattc_read_rsp received Header(svc_id=2, op=17, ctrl_index=0, data_len=5) (b'\x00\x02\x00\x01\x00',)
2023-08-19 18:41:27,084 root DEBUG gatt.py                   1604  gattc_read_rsp            : gattc_read_rsp 0 (b'\x01\x00',)
2023-08-19 18:41:27,084 root DEBUG ascs.py                   75    ascs_config_codec         : ascs_config_codec
2023-08-19 18:41:27,085 root DEBUG iutctl_common.py          104   send                      : send, 13 2 0 "bytearray(b'\\x00\\x90\\ry\\xe8\\x07\\xc0\\x01\\x06\\x00\\x00\\x00\\x00\\x13\\x02\\x01\\x03\\x02\\x02\\x01\\x05\\x03\\x01\\x00\\x00\\x00\\x03\\x04(\\x00\\x02\\x05\\x01')"
2023-08-19 18:41:27,085 root DEBUG iutctl_common.py          109   send                      : sending frame '0d0200210000900d79e807c00106000000001302010302020105030100000003042800020501'
2023-08-19 18:41:27,085 root DEBUG ascs.py                   52    ascs_command_rsp_succ     : ascs_command_rsp_succ
2023-08-19 18:41:27,085 root DEBUG iutctl_common.py          217   read                      : read
2023-08-19 18:41:27,146 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-08-19 18:41:27,164 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=13, op=2, ctrl_index=0, data_len=0) bytearray(b'\r\x02\x00\x00\x00')
2023-08-19 18:41:27,175 root DEBUG iutctl_common.py          97    read                      : Received data: {''}, bytearray(b'')
2023-08-19 18:41:27,175 root DEBUG ascs.py                   57    ascs_command_rsp_succ     : received Header(svc_id=13, op=2, ctrl_index=0, data_len=0) (b'',)
2023-08-19 18:41:27,296 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-08-19 18:41:27,308 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=13, op=128, ctrl_index=0, data_len=11) bytearray(b'\r\x80\x00\x0b\x00')
2023-08-19 18:41:27,319 root DEBUG iutctl_common.py          89    read                      : Read 11 bytes data
2023-08-19 18:41:27,334 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 90 0d 79 e8 07 c0 01 01 00 00'}, bytearray(b'\x00\x90\ry\xe8\x07\xc0\x01\x01\x00\x00')
2023-08-19 18:41:27,346 root DEBUG btp.py                    658   event_handler             : event_handler Header(svc_id=13, op=128, ctrl_index=0, data_len=11) (b'\x00\x90\ry\xe8\x07\xc0\x01\x01\x00\x00',)
2023-08-19 18:41:27,346 root DEBUG ascs.py                   193   ascs_ev_operation_completed_ : ascs_ev_operation_completed_ b'\x00\x90\ry\xe8\x07\xc0\x01\x01\x00\x00'
2023-08-19 18:41:27,346 root DEBUG ascs.py                   205   ascs_ev_operation_completed_ : ASE operation completed event: addr c007e8790d90 addr_type 0 ase_id 1 opcode 1 status 0 flags 0
2023-08-19 18:41:27,346 root DEBUG ascs.py                   113   ascs_config_qos           : ascs_config_qos
2023-08-19 18:41:27,346 root DEBUG iutctl_common.py          104   send                      : send, 13 3 0 'bytearray(b"\\x00\\x90\\ry\\xe8\\x07\\xc0\\x01\\x00\\x00\\x10\\\'\\x00\\x00(\\x00\\x02\\n\\x00@\\x9c\\x00")'
2023-08-19 18:41:27,346 root DEBUG iutctl_common.py          109   send                      : sending frame '0d0300160000900d79e807c0010000102700002800020a00409c00'
2023-08-19 18:41:27,347 root DEBUG ascs.py                   52    ascs_command_rsp_succ     : ascs_command_rsp_succ
2023-08-19 18:41:27,347 root DEBUG iutctl_common.py          217   read                      : read
2023-08-19 18:41:27,402 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-08-19 18:41:27,413 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=13, op=3, ctrl_index=0, data_len=0) bytearray(b'\r\x03\x00\x00\x00')
2023-08-19 18:41:27,424 root DEBUG iutctl_common.py          97    read                      : Received data: {''}, bytearray(b'')
2023-08-19 18:41:27,435 root DEBUG ascs.py                   57    ascs_command_rsp_succ     : received Header(svc_id=13, op=3, ctrl_index=0, data_len=0) (b'',)
2023-08-19 18:41:27,649 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-08-19 18:41:27,655 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=13, op=128, ctrl_index=0, data_len=11) bytearray(b'\r\x80\x00\x0b\x00')
2023-08-19 18:41:27,665 root DEBUG iutctl_common.py          89    read                      : Read 11 bytes data
2023-08-19 18:41:27,682 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 90 0d 79 e8 07 c0 01 02 00 00'}, bytearray(b'\x00\x90\ry\xe8\x07\xc0\x01\x02\x00\x00')
2023-08-19 18:41:27,699 root DEBUG btp.py                    658   event_handler             : event_handler Header(svc_id=13, op=128, ctrl_index=0, data_len=11) (b'\x00\x90\ry\xe8\x07\xc0\x01\x02\x00\x00',)
2023-08-19 18:41:27,710 root DEBUG ascs.py                   193   ascs_ev_operation_completed_ : ascs_ev_operation_completed_ b'\x00\x90\ry\xe8\x07\xc0\x01\x02\x00\x00'
2023-08-19 18:41:27,710 root DEBUG ascs.py                   205   ascs_ev_operation_completed_ : ASE operation completed event: addr c007e8790d90 addr_type 0 ase_id 1 opcode 2 status 0 flags 0
2023-08-19 18:41:27,710 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'Ok' to wid 303 test case BAP/UCL/PD/BV-03-C
2023-08-19 18:41:27,710 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: Ok
2023-08-19 18:41:27,710 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2023-08-19 18:41:27,710 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2023-08-19 18:41:30,490 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-08-19 18:41:30,490 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=131, ctrl_index=0, data_len=7) bytearray(b'\x01\x83\x00\x07\x00')
2023-08-19 18:41:30,490 root DEBUG iutctl_common.py          89    read                      : Read 7 bytes data
2023-08-19 18:41:30,491 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 90 0d 79 e8 07 c0'}, bytearray(b'\x00\x90\ry\xe8\x07\xc0')
2023-08-19 18:41:30,491 root DEBUG btp.py                    658   event_handler             : event_handler Header(svc_id=1, op=131, ctrl_index=0, data_len=7) (b'\x00\x90\ry\xe8\x07\xc0',)
2023-08-19 18:41:30,491 root DEBUG gap.py                    185   gap_disconnected_ev_      : gap_disconnected_ev_ b'\x00\x90\ry\xe8\x07\xc0'
2023-08-19 18:41:33,013 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+15 ms
 BAP/UCL/PD/BV-03-C BAP/UCL/PD/BV-03-C

2023-08-19 18:41:33,013 root DEBUG testcase.py               464   log                       : New status BAP BAP/UCL/PD/BV-03-C - Started
2023-08-19 18:41:34,078 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+19890 ms
 BAP/UCL/PD/BV-03-C PASS

2023-08-19 18:41:34,078 root DEBUG testcase.py               464   log                       : New status BAP BAP/UCL/PD/BV-03-C - PASS
2023-08-19 18:41:34,080 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+19890 ms
 BAP/UCL/PD/BV-03-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#YdU13capN0OsyLvnAqszxFa/pZIIG6e/yxl6qjP9rfiE9XLkvMSIMKsNYMr/YCMX

2023-08-19 18:41:34,082 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+19890 ms
 BAP/UCL/PD/BV-03-C BAP/UCL/PD/BV-03-C

2023-08-19 18:41:34,177 root DEBUG client.py                 811   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2023-08-19 18:41:34,177 root DEBUG client.py                 281   error_code                : CallbackThread.error_code
2023-08-19 18:41:34,177 root DEBUG client.py                 295   cleanup                   : CallbackThread.cleanup
2023-08-19 18:41:35,178 root DEBUG testcase.py               758   post_run                  : post_run BAP BAP/UCL/PD/BV-03-C 
2023-08-19 18:41:35,178 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <autopts.ptsprojects.stack.Stack object at 0x0000029B5B1F34C0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-08-19 18:41:35,178 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-08-19 18:41:35,178 root DEBUG client.py                 290   clear_pending_responses   : CallbackThread.clear_pending_responses
2023-08-19 18:41:35,178 root DEBUG client.py                 290   clear_pending_responses   : CallbackThread.clear_pending_responses
2023-08-19 18:41:35,178 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000029B5B1F2470>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-08-19 18:41:35,178 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-08-19 18:41:35,179 root DEBUG iutctl.py                 245   stop                      : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2023-08-19 18:41:35,179 root DEBUG rtt.py                    226   stop                      : <class 'autopts.rtt.RTTLogger'>.stop
2023-08-19 18:41:35,179 root DEBUG rtt.py                    101   stop                      : <class 'autopts.rtt.RTT'>.stop
2023-08-19 18:41:35,206 root DEBUG __init__.py               48    reset                     : About to reset DUT: 'nrfjprog -r -s 1050060770'
2023-08-19 18:41:36,053 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-08-19 18:41:36,069 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=0, op=128, ctrl_index=255, data_len=0) bytearray(b'\x00\x80\xff\x00\x00')
2023-08-19 18:41:36,069 root DEBUG iutctl_common.py          97    read                      : Received data: {''}, bytearray(b'')
2023-08-19 18:41:36,069 root DEBUG btp.py                    658   event_handler             : event_handler Header(svc_id=0, op=128, ctrl_index=255, data_len=0) (b'',)
2023-08-19 18:41:36,069 root DEBUG core.py                   28    core_iut_ready_ev         : core_iut_ready_ev
2023-08-19 18:41:36,069 root DEBUG iutctl.py                 258   stop                      : IUT ready event received OK
2023-08-19 18:41:40,099 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2023-08-19 18:41:40,100 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2023-08-19 18:41:40,183 root DEBUG client.py                 841   run_test_case_thread_entry : Done TestCase wrapper BAP BAP/UCL/PD/BV-03-C
