2022-02-26 17:57:36,869 root DEBUG autoptsclient_common.py   781   run_test_case_thread_entry : Starting TestCase wrapper MESH MESH/NODE/CFG/MP/BV-02-C
2022-02-26 17:58:02,264 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2022-02-26 17:58:02,264 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00¬\x008\x8fÈWéîô\x0f¦¶R)',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\xac\x008\x8f\xc8W\xe9\xee\xf4\x0f\xa6\xb6R)')
2022-02-26 17:58:02,264 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\xac\x008\x8f\xc8W\xe9\xee\xf4\x0f\xa6\xb6R)',)
2022-02-26 17:58:02,502 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2022-02-26 17:58:02,502 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x80°\x01u±ûD\x90¥x\n:oÀ¿',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x80\xb0\x01u\xb1\xfbD\x90\xa5x\n:o\xc0\xbf')
2022-02-26 17:58:02,503 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x80\xb0\x01u\xb1\xfbD\x90\xa5x\n:o\xc0\xbf',)
2022-02-26 17:58:02,535 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=19) bytearray(b'\x04\x86\x00\x13\x00')
2022-02-26 17:58:02,536 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x0c\x80\x80°!jr;ù\x1a«\x84,',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x0c\x80\x80\xb0!jr;\xf9\x1a\xab\x84,')
2022-02-26 17:58:02,537 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=19) (b'\x03\x00\x01\x00\x02\x00\x0c\x80\x80\xb0!jr;\xf9\x1a\xab\x84,',)
2022-02-26 17:58:02,803 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=14) bytearray(b'\x04\x86\x00\x0e\x00')
2022-02-26 17:58:02,803 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x07\x01\x01\x00\x02\x00\x07\x00\x00È\x00\x00\x00\x03',)", bytearray(b'\x07\x01\x01\x00\x02\x00\x07\x00\x00\xc8\x00\x00\x00\x03')
2022-02-26 17:58:02,803 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=14) (b'\x07\x01\x01\x00\x02\x00\x07\x00\x00\xc8\x00\x00\x00\x03',)
2022-02-26 17:58:02,912 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2022-02-26 17:58:02,912 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00¼\x00êgñ=aÇ\x10Ü\x15\x00\x1fõ',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\xbc\x00\xeag\xf1=a\xc7\x10\xdc\x15\x00\x1f\xf5')
2022-02-26 17:58:02,912 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\xbc\x00\xeag\xf1=a\xc7\x10\xdc\x15\x00\x1f\xf5',)
2022-02-26 17:58:03,116 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=21) bytearray(b'\x04\x86\x00\x15\x00')
2022-02-26 17:58:03,116 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x0e\x80\x00À\x00e\x8cx\x9c\x1eyoòçÆ',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x0e\x80\x00\xc0\x00e\x8cx\x9c\x1eyo\xf2\xe7\xc6')
2022-02-26 17:58:03,117 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=21) (b'\x03\x00\x01\x00\x02\x00\x0e\x80\x00\xc0\x00e\x8cx\x9c\x1eyo\xf2\xe7\xc6',)
2022-02-26 17:58:03,386 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=14) bytearray(b'\x04\x86\x00\x0e\x00')
2022-02-26 17:58:03,386 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x07\x01\x01\x00\x02\x00\x07\x00\x00Ü\x00\x00\x00\x03',)", bytearray(b'\x07\x01\x01\x00\x02\x00\x07\x00\x00\xdc\x00\x00\x00\x03')
2022-02-26 17:58:03,386 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=14) (b'\x07\x01\x01\x00\x02\x00\x07\x00\x00\xdc\x00\x00\x00\x03',)
2022-02-26 17:58:03,478 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=20) bytearray(b'\x04\x86\x00\x14\x00')
2022-02-26 17:58:03,478 root DEBUG iutctl_common.py          111   read                      : Received data: '(\'\x03\x00\x01\x00\x02\x00\r\x80\x00È\x00Çw\x86\x02±"mº\x0c\',)', bytearray(b'\x03\x00\x01\x00\x02\x00\r\x80\x00\xc8\x00\xc7w\x86\x02\xb1"m\xba\x0c')
2022-02-26 17:58:03,478 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=20) (b'\x03\x00\x01\x00\x02\x00\r\x80\x00\xc8\x00\xc7w\x86\x02\xb1"m\xba\x0c',)
2022-02-26 17:58:03,653 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2022-02-26 17:58:03,653 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x80Ì\x00Ê¹Á@S\x92ô\x00EÏ\x00\x15',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x80\xcc\x00\xca\xb9\xc1@S\x92\xf4\x00E\xcf\x00\x15')
2022-02-26 17:58:03,653 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x80\xcc\x00\xca\xb9\xc1@S\x92\xf4\x00E\xcf\x00\x15',)
2022-02-26 17:58:07,512 ClientCallback.log INFO autoptsclient_common.py   138   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+0 ms
 MESH/NODE/CFG/MP/BV-02-C MESH/NODE/CFG/MP/BV-02-C

2022-02-26 17:58:07,512 root DEBUG testcase.py               464   log                       : New status MESH MESH/NODE/CFG/MP/BV-02-C - Started
2022-02-26 17:58:09,283 ClientCallback.log INFO autoptsclient_common.py   138   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+24063 ms
 MESH/NODE/CFG/MP/BV-02-C PASS

2022-02-26 17:58:09,283 root DEBUG testcase.py               464   log                       : New status MESH MESH/NODE/CFG/MP/BV-02-C - PASS
2022-02-26 17:58:09,285 ClientCallback.log INFO autoptsclient_common.py   138   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+24063 ms
 MESH/NODE/CFG/MP/BV-02-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#Syr1LHU5yXuzm6VKGuclkVKmi15NR2weyx82ISYZ8k2giWZWoRULIh3FdmdwKBhXf55rhIL676c=

2022-02-26 17:58:09,288 ClientCallback.log INFO autoptsclient_common.py   138   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+24063 ms
 MESH/NODE/CFG/MP/BV-02-C MESH/NODE/CFG/MP/BV-02-C

2022-02-26 17:58:09,372 root DEBUG autoptsclient_common.py   802   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2022-02-26 17:58:09,372 root DEBUG autoptsclient_common.py   283   error_code                : CallbackThread.error_code
2022-02-26 17:58:09,372 root DEBUG autoptsclient_common.py   297   cleanup                   : CallbackThread.cleanup
2022-02-26 17:58:10,383 root DEBUG testcase.py               758   post_run                  : post_run MESH MESH/NODE/CFG/MP/BV-02-C 
2022-02-26 17:58:10,383 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <ptsprojects.stack.Stack object at 0x00000271D0004760>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2022-02-26 17:58:10,383 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-02-26 17:58:10,383 root DEBUG autoptsclient_common.py   292   clear_pending_responses   : CallbackThread.clear_pending_responses
2022-02-26 17:58:10,383 root DEBUG autoptsclient_common.py   292   clear_pending_responses   : CallbackThread.clear_pending_responses
2022-02-26 17:58:10,383 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x00000271D00047C0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2022-02-26 17:58:10,383 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-02-26 17:58:10,384 root DEBUG iutctl.py                 229   stop                      : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2022-02-26 17:58:13,739 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2022-02-26 17:58:13,739 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2022-02-26 17:58:13,798 root DEBUG autoptsclient_common.py   832   run_test_case_thread_entry : Done TestCase wrapper MESH MESH/NODE/CFG/MP/BV-02-C
