2022-10-05 15:27:34,669 root DEBUG client.py                 778   run_test_case_thread_entry : Starting TestCase wrapper SM SM/CEN/SCJW/BV-01-C
2022-10-05 15:27:52,998 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2022-10-05 15:27:56,469 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+0 ms
 SM/CEN/SCJW/BV-01-C SM/CEN/SCJW/BV-01-C

2022-10-05 15:27:56,469 root DEBUG testcase.py               464   log                       : New status SM SM/CEN/SCJW/BV-01-C - Started
2022-10-05 15:27:57,104 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+14391 ms
 SM/CEN/SCJW/BV-01-C PASS

2022-10-05 15:27:57,104 root DEBUG testcase.py               464   log                       : New status SM SM/CEN/SCJW/BV-01-C - PASS
2022-10-05 15:27:57,106 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+14391 ms
 SM/CEN/SCJW/BV-01-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#bPem2uy2pVNFqCBWXv+xxzBW7tBUraFXsr5Z6nGa95p0HDR5a4jK0qsNYMr/YCMX

2022-10-05 15:27:57,108 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+14391 ms
 SM/CEN/SCJW/BV-01-C SM/CEN/SCJW/BV-01-C

2022-10-05 15:27:57,128 root DEBUG client.py                 799   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2022-10-05 15:27:57,128 root DEBUG client.py                 280   error_code                : CallbackThread.error_code
2022-10-05 15:27:57,128 root DEBUG client.py                 294   cleanup                   : CallbackThread.cleanup
2022-10-05 15:27:58,142 root DEBUG testcase.py               758   post_run                  : post_run SM SM/CEN/SCJW/BV-01-C 
2022-10-05 15:27:58,142 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <autopts.ptsprojects.stack.Stack object at 0x0000026276ACAA90>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2022-10-05 15:27:58,142 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-10-05 15:27:58,143 root DEBUG client.py                 289   clear_pending_responses   : CallbackThread.clear_pending_responses
2022-10-05 15:27:58,143 root DEBUG client.py                 289   clear_pending_responses   : CallbackThread.clear_pending_responses
2022-10-05 15:27:58,143 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000026276BB9FD0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2022-10-05 15:27:58,143 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-10-05 15:27:58,143 root DEBUG iutctl.py                 232   stop                      : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2022-10-05 15:27:59,061 root DEBUG __init__.py               48    reset                     : About to reset DUT: 'nrfjprog -r -s 683989059'
2022-10-05 15:28:02,614 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2022-10-05 15:28:02,615 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2022-10-05 15:28:02,695 root DEBUG client.py                 829   run_test_case_thread_entry : Done TestCase wrapper SM SM/CEN/SCJW/BV-01-C
