2021-11-14 18:04:03,891 root DEBUG autoptsclient_common.py   776   run_test_case_thread_entry : Starting TestCase wrapper MESH MESH/NODE/KR/BV-01-C
2021-11-14 18:05:25,249 ClientCallback.on_implicit_send INFO autoptsclient_common.py   198   on_implicit_send          : ********************
2021-11-14 18:05:25,281 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-11-14 18:05:25,281 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x80p\x00Ã»\x9bÁ©h#ækóµ£',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x80p\x00\xc3\xbb\x9b\xc1\xa9h#\xe6k\xf3\xb5\xa3')
2021-11-14 18:05:25,281 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x80p\x00\xc3\xbb\x9b\xc1\xa9h#\xe6k\xf3\xb5\xa3',)
2021-11-14 18:05:35,544 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-11-14 18:05:35,544 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00t\x01×A>\x8d\x08±ÂÜ\x85\x12³\x98',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00t\x01\xd7A>\x8d\x08\xb1\xc2\xdc\x85\x12\xb3\x98')
2021-11-14 18:05:35,544 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00t\x01\xd7A>\x8d\x08\xb1\xc2\xdc\x85\x12\xb3\x98',)
2021-11-14 18:05:35,559 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-11-14 18:05:35,559 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00t!´\x13n\x08BBV.\x86<ø\x9f',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00t!\xb4\x13n\x08BBV.\x86<\xf8\x9f')
2021-11-14 18:05:35,559 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00t!\xb4\x13n\x08BBV.\x86<\xf8\x9f',)
2021-11-14 18:05:38,730 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-11-14 18:05:38,746 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x80|\x00\nhÖ\x95|Ø\x08\x1epLÇö',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x80|\x00\nh\xd6\x95|\xd8\x08\x1epL\xc7\xf6')
2021-11-14 18:05:38,746 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x80|\x00\nh\xd6\x95|\xd8\x08\x1epL\xc7\xf6',)
2021-11-14 18:05:41,933 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=20) bytearray(b'\x04\x86\x00\x14\x00')
2021-11-14 18:05:41,933 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\r\x80\x00\x80\x00Ë³\x118¬\x83=\xa0\t',)", bytearray(b'\x03\x00\x01\x00\x02\x00\r\x80\x00\x80\x00\xcb\xb3\x118\xac\x83=\xa0\t')
2021-11-14 18:05:41,933 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=20) (b'\x03\x00\x01\x00\x02\x00\r\x80\x00\x80\x00\xcb\xb3\x118\xac\x83=\xa0\t',)
2021-11-14 18:05:45,651 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-11-14 18:05:45,651 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x80\x84\x00bÑ;\x91\x9d+y=;sî´',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x80\x84\x00b\xd1;\x91\x9d+y=;s\xee\xb4')
2021-11-14 18:05:45,651 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x80\x84\x00b\xd1;\x91\x9d+y=;s\xee\xb4',)
2021-11-14 18:05:49,431 ClientCallback.log INFO autoptsclient_common.py   134   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+0 ms
 MESH/NODE/KR/BV-01-C MESH/NODE/KR/BV-01-C

2021-11-14 18:05:49,431 root DEBUG testcase.py               464   log                       : New status MESH MESH/NODE/KR/BV-01-C - Started
2021-11-14 18:05:51,024 ClientCallback.log INFO autoptsclient_common.py   134   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+100203 ms
 MESH/NODE/KR/BV-01-C PASS

2021-11-14 18:05:51,024 root DEBUG testcase.py               464   log                       : New status MESH MESH/NODE/KR/BV-01-C - PASS
2021-11-14 18:05:51,024 ClientCallback.log INFO autoptsclient_common.py   134   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+100203 ms
 MESH/NODE/KR/BV-01-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#vA5zgQ0k2hAjgobsLiQKNoyQya67YbD9hO652GWOHj+WwjrOtzg1WGBuvqLVc5Se

2021-11-14 18:05:51,462 ClientCallback.log INFO autoptsclient_common.py   134   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+100203 ms
 MESH/NODE/KR/BV-01-C MESH/NODE/KR/BV-01-C

2021-11-14 18:05:51,587 root DEBUG autoptsclient_common.py   797   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2021-11-14 18:05:51,587 root DEBUG autoptsclient_common.py   279   error_code                : CallbackThread.error_code
2021-11-14 18:05:51,587 root DEBUG autoptsclient_common.py   293   cleanup                   : CallbackThread.cleanup
2021-11-14 18:05:52,602 root DEBUG testcase.py               758   post_run                  : post_run MESH MESH/NODE/KR/BV-01-C 
2021-11-14 18:05:52,602 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <ptsprojects.stack.Stack object at 0x000001F8B6263850>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-11-14 18:05:52,602 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-11-14 18:05:52,602 root DEBUG autoptsclient_common.py   288   clear_pending_responses   : CallbackThread.clear_pending_responses
2021-11-14 18:05:52,602 root DEBUG autoptsclient_common.py   288   clear_pending_responses   : CallbackThread.clear_pending_responses
2021-11-14 18:05:52,602 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001F8B6263880>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-11-14 18:05:52,602 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-11-14 18:05:52,602 root DEBUG iutctl.py                 229   stop                      : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2021-11-14 18:05:55,773 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2021-11-14 18:05:55,773 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2021-11-14 18:05:55,820 root DEBUG autoptsclient_common.py   827   run_test_case_thread_entry : Done TestCase wrapper MESH MESH/NODE/KR/BV-01-C
