2023-10-27 19:18:04,209 LT1-thread root DEBUG client.py                 893   run_test_case_thread_entry : Starting TestCase wrapper GAP GAP/CONN/NCON/BV-03-C
2023-10-27 19:18:10,895 LT1-thread root DEBUG testcase.py               699   run_wid                   : Sending response 'OK' to wid 121 test case GAP/CONN/NCON/BV-03-C
2023-10-27 19:18:10,896 LT1-thread root DEBUG client.py                 300   get_result                : ClientCallback.get_result run_test_case
2023-10-27 19:18:14,941 LT1-callback ClientCallback.on_implicit_send INFO client.py                 251   on_implicit_send          : 
    ********************
    BEGIN OnImplicitSend:
    project_name: GAP
    wid: 55
    test_case_name: GAP/CONN/NCON/BV-03-C
    description: Please send non-connectable undirected advertising report or discoverable undirected advertising report with limited discoverable flags turned on.
    style: MMI_Style_Ok_Cancel2 0x11141
2023-10-27 19:18:14,941 LT1-callback ClientCallback.on_implicit_send INFO client.py                 264   on_implicit_send          : Calling test cases on_implicit_send
2023-10-27 19:18:14,941 LT1-callback ClientCallback.on_implicit_send INFO client.py                 277   on_implicit_send          : 
    on_implicit_send returned response: WAIT
    END OnImplicitSend
    ********************
2023-10-27 19:18:14,954 LT1-thread root DEBUG testcase.py               663   run_wid                   : GAP GAP/CONN/NCON/BV-03-C on_implicit_send
2023-10-27 19:18:14,954 LT1-thread root DEBUG gap_wid.py                25    gap_wid_hdl               : gap_wid_hdl, 55, Please send non-connectable undirected advertising report or discoverable undirected advertising report with limited discoverable flags turned on., GAP/CONN/NCON/BV-03-C
2023-10-27 19:18:14,954 LT1-thread root DEBUG gap.py                    770   gap_set_nonconn           : gap_set_nonconn
2023-10-27 19:18:14,954 LT1-thread root DEBUG gap.py                    815   gap_set_limdiscov         : gap_set_limdiscov
2023-10-27 19:18:14,955 LT1-thread root DEBUG iutctl_common.py          105   send                      : send, 1 8 0 '2'
2023-10-27 19:18:14,955 LT1-thread root DEBUG iutctl_common.py          110   send                      : sending frame '010800010002'
2023-10-27 19:18:14,955 LT1-thread root DEBUG gap.py                    967   gap_command_rsp_succ      : gap_command_rsp_succ
2023-10-27 19:18:14,955 LT1-thread root DEBUG iutctl_common.py          221   read                      : read
2023-10-27 19:18:15,018 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-27 19:18:15,034 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=1, op=8, ctrl_index=0, data_len=4) bytearray(b'\x01\x08\x00\x04\x00')
2023-10-27 19:18:15,082 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 4 bytes data
2023-10-27 19:18:15,098 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'19 82 00 00'}, bytearray(b'\x19\x82\x00\x00')
2023-10-27 19:18:15,114 LT1-thread root DEBUG gap.py                    972   gap_command_rsp_succ      : received Header(svc_id=1, op=8, ctrl_index=0, data_len=4) (b'\x19\x82\x00\x00',)
2023-10-27 19:18:15,114 LT1-thread root DEBUG gap.py                    395   __gap_current_settings_update : __gap_current_settings_update (b'\x19\x82\x00\x00',)
2023-10-27 19:18:15,114 LT1-thread root DEBUG gap.py                    444   gap_adv_ind_on            : gap_adv_ind_on {9: b'Tester_6015B9'} None
2023-10-27 19:18:15,114 LT1-thread root DEBUG iutctl_common.py          105   send                      : send, 1 10 0 "bytearray(b'\\x0f\\x00\\t\\rTester_6015B9\\xff\\xff\\xff\\xff\\x00')"
2023-10-27 19:18:15,114 LT1-thread root DEBUG iutctl_common.py          110   send                      : sending frame '010a0016000f00090d5465737465725f363031354239ffffffff00'
2023-10-27 19:18:15,114 LT1-thread root DEBUG gap.py                    967   gap_command_rsp_succ      : gap_command_rsp_succ
2023-10-27 19:18:15,114 LT1-thread root DEBUG iutctl_common.py          221   read                      : read
2023-10-27 19:18:15,194 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-27 19:18:15,210 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=1, op=10, ctrl_index=0, data_len=4) bytearray(b'\x01\n\x00\x04\x00')
2023-10-27 19:18:15,225 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 4 bytes data
2023-10-27 19:18:15,225 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'19 86 00 00'}, bytearray(b'\x19\x86\x00\x00')
2023-10-27 19:18:15,241 LT1-thread root DEBUG gap.py                    972   gap_command_rsp_succ      : received Header(svc_id=1, op=10, ctrl_index=0, data_len=4) (b'\x19\x86\x00\x00',)
2023-10-27 19:18:15,241 LT1-thread root DEBUG gap.py                    395   __gap_current_settings_update : __gap_current_settings_update (b'\x19\x86\x00\x00',)
2023-10-27 19:18:15,241 LT1-thread root DEBUG testcase.py               699   run_wid                   : Sending response 'OK' to wid 55 test case GAP/CONN/NCON/BV-03-C
2023-10-27 19:18:15,243 LT1-thread root DEBUG client.py                 300   get_result                : ClientCallback.get_result run_test_case
2023-10-27 19:18:20,375 LT1-callback ClientCallback.log INFO client.py                 227   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+1640 ms
 GAP/CONN/NCON/BV-03-C GAP/CONN/NCON/BV-03-C

2023-10-27 19:18:20,584 LT1-callback ClientCallback.log INFO client.py                 227   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+11109 ms
 GAP/CONN/NCON/BV-03-C PASS

2023-10-27 19:18:20,589 LT1-callback ClientCallback.log INFO client.py                 227   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+11109 ms
 GAP/CONN/NCON/BV-03-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#vkKAXn7h///LuYOj9dzTg0oBF6AYT1g7UY30LrYx+M32h6hZ3mlYMV1M8l2OpmQs

2023-10-27 19:18:20,668 LT1-callback ClientCallback.log INFO client.py                 227   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+11109 ms
 GAP/CONN/NCON/BV-03-C GAP/CONN/NCON/BV-03-C

2023-10-27 19:18:20,845 LT1-callback root DEBUG client.py                 289   set_result                : ClientCallback, set_result, run_test_case, PASS
2023-10-27 19:18:20,845 LT1-thread root DEBUG client.py                 954   run_test_case_thread_entry : After run_test_case error_code=0 status='PASS'
2023-10-27 19:18:20,845 LT1-thread root DEBUG testcase.py               744   post_run                  : post_run GAP GAP/CONN/NCON/BV-03-C 0
2023-10-27 19:18:20,845 LT1-thread root DEBUG testcase.py               253   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <autopts.ptsprojects.stack.Stack object at 0x000001B3B0441730>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-10-27 19:18:20,845 LT1-thread root DEBUG testcase.py               265   start                     : Test function parameters: args=(), kwds={}
2023-10-27 19:18:20,845 LT1-thread root DEBUG testcase.py               253   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001B3AF8BC2B0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-10-27 19:18:20,845 LT1-thread root DEBUG testcase.py               265   start                     : Test function parameters: args=(), kwds={}
2023-10-27 19:18:20,845 LT1-thread root DEBUG iutctl.py                 248   stop                      : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2023-10-27 19:18:20,845 LT1-thread root DEBUG __init__.py               48    reset                     : About to reset DUT: 'nrfjprog -r -s 683511993'
2023-10-27 19:18:21,598 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-27 19:18:21,598 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=0, op=128, ctrl_index=255, data_len=0) bytearray(b'\x00\x80\xff\x00\x00')
2023-10-27 19:18:21,598 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {''}, bytearray(b'')
2023-10-27 19:18:21,598 BTPWorker root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=0, op=128, ctrl_index=255, data_len=0) (b'',)
2023-10-27 19:18:21,598 BTPWorker root DEBUG core.py                   28    core_iut_ready_ev         : core_iut_ready_ev
2023-10-27 19:18:21,614 LT1-thread root DEBUG iutctl.py                 266   stop                      : IUT ready event received OK
2023-10-27 19:18:22,618 BTPWorker root DEBUG iutctl_common.py          214   _rx_task                  : BTPWorker finishing...
2023-10-27 19:18:25,632 LT1-thread root DEBUG testcase.py               770   post_run                  : post_run, cleanup running post test case script
2023-10-27 19:18:25,633 LT1-thread root DEBUG testcase.py               780   post_run                  : post_run, run post test case script
2023-10-27 19:18:25,700 LT1-thread root DEBUG client.py                 980   run_test_case_thread_entry : Done TestCase wrapper GAP GAP/CONN/NCON/BV-03-C
