2023-10-25 06:59:32,867 LT1-thread root DEBUG client.py                 892   run_test_case_thread_entry : Starting TestCase wrapper MESH MESH/CFGCL/CFG/HBS/BV-01-C
2023-10-25 06:59:50,672 BTPWorker root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b"\x03\x00\x01\x00\x03\x00\x10\x80\x80\x18\x01\xbc\xd0\xbc'2\xa2\xaaA\xdd\x04\xb1>",)
2023-10-25 06:59:50,688 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-25 06:59:50,688 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=18) bytearray(b'\x04\x86\x00\x12\x00')
2023-10-25 06:59:50,688 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 18 bytes data
2023-10-25 06:59:50,688 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'03 00 01 00 03 00 0b 80 80 18 21 6e 68 e3 00 01 15 3a'}, bytearray(b'\x03\x00\x01\x00\x03\x00\x0b\x80\x80\x18!nh\xe3\x00\x01\x15:')
2023-10-25 06:59:50,688 BTPWorker root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=18) (b'\x03\x00\x01\x00\x03\x00\x0b\x80\x80\x18!nh\xe3\x00\x01\x15:',)
2023-10-25 06:59:50,704 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-25 06:59:50,704 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=4, op=143, ctrl_index=0, data_len=16) bytearray(b'\x04\x8f\x00\x10\x00')
2023-10-25 06:59:50,704 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 16 bytes data
2023-10-25 06:59:50,704 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'01 00 03 00 0b 80 3c 00 03 00 01 00 00 00 00 00'}, bytearray(b'\x01\x00\x03\x00\x0b\x80<\x00\x03\x00\x01\x00\x00\x00\x00\x00')
2023-10-25 06:59:50,720 BTPWorker root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=143, ctrl_index=0, data_len=16) (b'\x01\x00\x03\x00\x0b\x80<\x00\x03\x00\x01\x00\x00\x00\x00\x00',)
2023-10-25 06:59:50,736 BTPWorker root DEBUG mesh.py                   2040  mesh_model_recv_ev        : mesh_model_recv_ev b'\x01\x00\x03\x00\x0b\x80<\x00\x03\x00\x01\x00\x00\x00\x00\x00' 16
2023-10-25 06:59:50,816 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-25 06:59:50,848 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=4, op=48, ctrl_index=0, data_len=1) bytearray(b'\x040\x00\x01\x00')
2023-10-25 06:59:50,880 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 1 bytes data
2023-10-25 06:59:50,880 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'00'}, bytearray(b'\x00')
2023-10-25 06:59:50,912 LT1-thread root DEBUG testcase.py               699   run_wid                   : Sending response 'OK' to wid 550 test case MESH/CFGCL/CFG/HBS/BV-01-C
2023-10-25 06:59:50,913 LT1-thread root DEBUG client.py                 300   get_result                : ClientCallback.get_result run_test_case
2023-10-25 06:59:50,914 LT1-callback ClientCallback.on_implicit_send INFO client.py                 251   on_implicit_send          : 
    ********************
    BEGIN OnImplicitSend:
    project_name: MESH
    wid: 551
    test_case_name: MESH/CFGCL/CFG/HBS/BV-01-C
    description: Please send Heartbeat Subscription Get to the Lower Tester - PTS.
    style: MMI_Style_Ok_Cancel2 0x11141
2023-10-25 06:59:50,914 LT1-callback ClientCallback.on_implicit_send INFO client.py                 264   on_implicit_send          : Calling test cases on_implicit_send
2023-10-25 06:59:50,915 LT1-callback ClientCallback.on_implicit_send INFO client.py                 277   on_implicit_send          : 
    on_implicit_send returned response: WAIT
    END OnImplicitSend
    ********************
2023-10-25 06:59:51,915 LT1-thread root DEBUG testcase.py               663   run_wid                   : MESH MESH/CFGCL/CFG/HBS/BV-01-C on_implicit_send
2023-10-25 06:59:51,915 LT1-thread root DEBUG mesh.py                   30    mesh_wid_hdl              : mesh_wid_hdl, 551, Please send Heartbeat Subscription Get to the Lower Tester - PTS., MESH/CFGCL/CFG/HBS/BV-01-C
2023-10-25 06:59:51,915 LT1-thread root DEBUG mesh.py                   1582  mesh_cfg_heartbeat_sub_get : mesh_cfg_heartbeat_sub_get
2023-10-25 06:59:51,915 LT1-thread root DEBUG iutctl_common.py          105   send                      : send, 4 49 0 "bytearray(b'\\x00\\x00\\x01\\x00')"
2023-10-25 06:59:51,915 LT1-thread root DEBUG iutctl_common.py          110   send                      : sending frame '043100040000000100'
2023-10-25 06:59:51,916 LT1-thread root DEBUG iutctl_common.py          221   read                      : read
2023-10-25 06:59:51,995 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-25 06:59:51,995 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2023-10-25 06:59:52,043 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 23 bytes data
2023-10-25 06:59:52,059 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'03 00 01 00 03 00 10 80 80 20 01 66 62 f3 f0 04 9f 90 40 1a ed 5c dd'}, bytearray(b'\x03\x00\x01\x00\x03\x00\x10\x80\x80 \x01fb\xf3\xf0\x04\x9f\x90@\x1a\xed\\\xdd')
2023-10-25 06:59:52,075 BTPWorker root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x03\x00\x10\x80\x80 \x01fb\xf3\xf0\x04\x9f\x90@\x1a\xed\\\xdd',)
2023-10-25 06:59:52,139 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-25 06:59:52,155 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=18) bytearray(b'\x04\x86\x00\x12\x00')
2023-10-25 06:59:52,155 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 18 bytes data
2023-10-25 06:59:52,187 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'03 00 01 00 03 00 0b 80 80 20 21 c9 a3 1c 73 9c fc bf'}, bytearray(b'\x03\x00\x01\x00\x03\x00\x0b\x80\x80 !\xc9\xa3\x1cs\x9c\xfc\xbf')
2023-10-25 06:59:52,219 BTPWorker root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=18) (b'\x03\x00\x01\x00\x03\x00\x0b\x80\x80 !\xc9\xa3\x1cs\x9c\xfc\xbf',)
2023-10-25 06:59:52,283 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-25 06:59:52,299 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=4, op=143, ctrl_index=0, data_len=16) bytearray(b'\x04\x8f\x00\x10\x00')
2023-10-25 06:59:52,395 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 16 bytes data
2023-10-25 06:59:52,427 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'01 00 03 00 0b 80 3c 00 03 00 01 00 00 00 00 00'}, bytearray(b'\x01\x00\x03\x00\x0b\x80<\x00\x03\x00\x01\x00\x00\x00\x00\x00')
2023-10-25 06:59:52,459 BTPWorker root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=143, ctrl_index=0, data_len=16) (b'\x01\x00\x03\x00\x0b\x80<\x00\x03\x00\x01\x00\x00\x00\x00\x00',)
2023-10-25 06:59:52,491 BTPWorker root DEBUG mesh.py                   2040  mesh_model_recv_ev        : mesh_model_recv_ev b'\x01\x00\x03\x00\x0b\x80<\x00\x03\x00\x01\x00\x00\x00\x00\x00' 16
2023-10-25 06:59:52,523 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-25 06:59:52,555 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=4, op=49, ctrl_index=0, data_len=1) bytearray(b'\x041\x00\x01\x00')
2023-10-25 06:59:52,603 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 1 bytes data
2023-10-25 06:59:52,619 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'00'}, bytearray(b'\x00')
2023-10-25 06:59:52,635 LT1-thread root DEBUG testcase.py               699   run_wid                   : Sending response 'OK' to wid 551 test case MESH/CFGCL/CFG/HBS/BV-01-C
2023-10-25 06:59:52,636 LT1-thread root DEBUG client.py                 300   get_result                : ClientCallback.get_result run_test_case
2023-10-25 06:59:52,637 LT1-callback ClientCallback.on_implicit_send INFO client.py                 251   on_implicit_send          : 
    ********************
    BEGIN OnImplicitSend:
    project_name: MESH
    wid: 555
    test_case_name: MESH/CFGCL/CFG/HBS/BV-01-C
    description: Please send Heartbeat Subscription Set message to the Lower Tester with Source=0x0001, Destination=0x0000, and PeriodLog set to 0x11 (65536 seconds).
    style: MMI_Style_Ok_Cancel2 0x11141
2023-10-25 06:59:52,638 LT1-callback ClientCallback.on_implicit_send INFO client.py                 264   on_implicit_send          : Calling test cases on_implicit_send
2023-10-25 06:59:52,638 LT1-callback ClientCallback.on_implicit_send INFO client.py                 277   on_implicit_send          : 
    on_implicit_send returned response: WAIT
    END OnImplicitSend
    ********************
2023-10-25 06:59:53,638 LT1-thread root DEBUG testcase.py               663   run_wid                   : MESH MESH/CFGCL/CFG/HBS/BV-01-C on_implicit_send
2023-10-25 06:59:53,638 LT1-thread root DEBUG mesh.py                   30    mesh_wid_hdl              : mesh_wid_hdl, 555, Please send Heartbeat Subscription Set message to the Lower Tester with Source=0x0001, Destination=0x0000, and PeriodLog set to 0x11 (65536 seconds)., MESH/CFGCL/CFG/HBS/BV-01-C
2023-10-25 06:59:53,638 LT1-thread root DEBUG mesh.py                   1568  mesh_cfg_heartbeat_sub_set : mesh_cfg_heartbeat_sub_set
2023-10-25 06:59:53,638 LT1-thread root DEBUG iutctl_common.py          105   send                      : send, 4 48 0 "bytearray(b'\\x00\\x00\\x01\\x00\\x01\\x00\\x00\\x00\\x11')"
2023-10-25 06:59:53,638 LT1-thread root DEBUG iutctl_common.py          110   send                      : sending frame '0430000900000001000100000011'
2023-10-25 06:59:53,638 LT1-thread root DEBUG iutctl_common.py          221   read                      : read
2023-10-25 06:59:53,733 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-25 06:59:53,733 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2023-10-25 06:59:53,749 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 23 bytes data
2023-10-25 06:59:53,781 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'03 00 01 00 03 00 10 80 80 28 01 ba 74 fb be 79 db 40 36 b7 4a f0 2d'}, bytearray(b'\x03\x00\x01\x00\x03\x00\x10\x80\x80(\x01\xbat\xfb\xbey\xdb@6\xb7J\xf0-')
2023-10-25 06:59:53,797 BTPWorker root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x03\x00\x10\x80\x80(\x01\xbat\xfb\xbey\xdb@6\xb7J\xf0-',)
2023-10-25 06:59:53,844 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-25 06:59:53,876 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=18) bytearray(b'\x04\x86\x00\x12\x00')
2023-10-25 06:59:53,924 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 18 bytes data
2023-10-25 06:59:53,956 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'03 00 01 00 03 00 0b 80 80 28 21 07 5e 49 e4 68 1a 25'}, bytearray(b'\x03\x00\x01\x00\x03\x00\x0b\x80\x80(!\x07^I\xe4h\x1a%')
2023-10-25 06:59:53,972 BTPWorker root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=18) (b'\x03\x00\x01\x00\x03\x00\x0b\x80\x80(!\x07^I\xe4h\x1a%',)
2023-10-25 06:59:54,035 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-25 06:59:54,051 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=4, op=143, ctrl_index=0, data_len=16) bytearray(b'\x04\x8f\x00\x10\x00')
2023-10-25 06:59:54,067 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 16 bytes data
2023-10-25 06:59:54,067 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'01 00 03 00 0b 80 3c 00 03 00 00 00 00 00 00 00'}, bytearray(b'\x01\x00\x03\x00\x0b\x80<\x00\x03\x00\x00\x00\x00\x00\x00\x00')
2023-10-25 06:59:54,067 BTPWorker root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=143, ctrl_index=0, data_len=16) (b'\x01\x00\x03\x00\x0b\x80<\x00\x03\x00\x00\x00\x00\x00\x00\x00',)
2023-10-25 06:59:54,067 BTPWorker root DEBUG mesh.py                   2040  mesh_model_recv_ev        : mesh_model_recv_ev b'\x01\x00\x03\x00\x0b\x80<\x00\x03\x00\x00\x00\x00\x00\x00\x00' 16
2023-10-25 06:59:54,099 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-25 06:59:54,115 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=4, op=48, ctrl_index=0, data_len=1) bytearray(b'\x040\x00\x01\x00')
2023-10-25 06:59:54,131 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 1 bytes data
2023-10-25 06:59:54,131 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'00'}, bytearray(b'\x00')
2023-10-25 06:59:54,147 LT1-thread root DEBUG testcase.py               699   run_wid                   : Sending response 'OK' to wid 555 test case MESH/CFGCL/CFG/HBS/BV-01-C
2023-10-25 06:59:54,148 LT1-thread root DEBUG client.py                 300   get_result                : ClientCallback.get_result run_test_case
2023-10-25 06:59:54,149 LT1-callback ClientCallback.on_implicit_send INFO client.py                 251   on_implicit_send          : 
    ********************
    BEGIN OnImplicitSend:
    project_name: MESH
    wid: 556
    test_case_name: MESH/CFGCL/CFG/HBS/BV-01-C
    description: Please send Heartbeat Subscription Set message to the Lower Tester with Source=0x0001, Destination=0xC003 dynamically-assigned group address, and PeriodLog set to 0x11 (65536 seconds).
    style: MMI_Style_Ok_Cancel2 0x11141
2023-10-25 06:59:54,150 LT1-callback ClientCallback.on_implicit_send INFO client.py                 264   on_implicit_send          : Calling test cases on_implicit_send
2023-10-25 06:59:54,150 LT1-callback ClientCallback.on_implicit_send INFO client.py                 277   on_implicit_send          : 
    on_implicit_send returned response: WAIT
    END OnImplicitSend
    ********************
2023-10-25 06:59:55,155 LT1-thread root DEBUG testcase.py               663   run_wid                   : MESH MESH/CFGCL/CFG/HBS/BV-01-C on_implicit_send
2023-10-25 06:59:55,155 LT1-thread root DEBUG mesh.py                   30    mesh_wid_hdl              : mesh_wid_hdl, 556, Please send Heartbeat Subscription Set message to the Lower Tester with Source=0x0001, Destination=0xC003 dynamically-assigned group address, and PeriodLog set to 0x11 (65536 seconds)., MESH/CFGCL/CFG/HBS/BV-01-C
2023-10-25 06:59:55,155 LT1-thread root DEBUG mesh.py                   1568  mesh_cfg_heartbeat_sub_set : mesh_cfg_heartbeat_sub_set
2023-10-25 06:59:55,155 LT1-thread root DEBUG iutctl_common.py          105   send                      : send, 4 48 0 "bytearray(b'\\x00\\x00\\x01\\x00\\x01\\x00\\x03\\xc0\\x11')"
2023-10-25 06:59:55,156 LT1-thread root DEBUG iutctl_common.py          110   send                      : sending frame '043000090000000100010003c011'
2023-10-25 06:59:55,156 LT1-thread root DEBUG iutctl_common.py          221   read                      : read
2023-10-25 06:59:55,251 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-25 06:59:55,251 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2023-10-25 06:59:55,267 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 23 bytes data
2023-10-25 06:59:55,283 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'03 00 01 00 03 00 10 80 80 30 01 7a 61 20 60 a8 e4 06 6f a9 c8 ea 1a'}, bytearray(b'\x03\x00\x01\x00\x03\x00\x10\x80\x800\x01za `\xa8\xe4\x06o\xa9\xc8\xea\x1a')
2023-10-25 06:59:55,331 BTPWorker root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x03\x00\x10\x80\x800\x01za `\xa8\xe4\x06o\xa9\xc8\xea\x1a',)
2023-10-25 06:59:55,363 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-25 06:59:55,363 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=18) bytearray(b'\x04\x86\x00\x12\x00')
2023-10-25 06:59:55,427 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 18 bytes data
2023-10-25 06:59:55,442 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'03 00 01 00 03 00 0b 80 80 30 21 43 a4 2d 54 46 cf 51'}, bytearray(b'\x03\x00\x01\x00\x03\x00\x0b\x80\x800!C\xa4-TF\xcfQ')
2023-10-25 06:59:55,490 BTPWorker root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=18) (b'\x03\x00\x01\x00\x03\x00\x0b\x80\x800!C\xa4-TF\xcfQ',)
2023-10-25 06:59:55,506 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-25 06:59:55,538 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=4, op=143, ctrl_index=0, data_len=16) bytearray(b'\x04\x8f\x00\x10\x00')
2023-10-25 06:59:55,570 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 16 bytes data
2023-10-25 06:59:55,602 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'01 00 03 00 0b 80 3c 00 03 00 03 c0 00 00 00 00'}, bytearray(b'\x01\x00\x03\x00\x0b\x80<\x00\x03\x00\x03\xc0\x00\x00\x00\x00')
2023-10-25 06:59:55,618 BTPWorker root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=143, ctrl_index=0, data_len=16) (b'\x01\x00\x03\x00\x0b\x80<\x00\x03\x00\x03\xc0\x00\x00\x00\x00',)
2023-10-25 06:59:55,618 BTPWorker root DEBUG mesh.py                   2040  mesh_model_recv_ev        : mesh_model_recv_ev b'\x01\x00\x03\x00\x0b\x80<\x00\x03\x00\x03\xc0\x00\x00\x00\x00' 16
2023-10-25 06:59:55,665 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-25 06:59:55,681 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=4, op=48, ctrl_index=0, data_len=1) bytearray(b'\x040\x00\x01\x00')
2023-10-25 06:59:55,697 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 1 bytes data
2023-10-25 06:59:55,697 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'00'}, bytearray(b'\x00')
2023-10-25 06:59:55,697 LT1-thread root DEBUG testcase.py               699   run_wid                   : Sending response 'OK' to wid 556 test case MESH/CFGCL/CFG/HBS/BV-01-C
2023-10-25 06:59:55,698 LT1-thread root DEBUG client.py                 300   get_result                : ClientCallback.get_result run_test_case
2023-10-25 06:59:58,827 LT1-callback ClientCallback.log INFO client.py                 227   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+0 ms
 MESH/CFGCL/CFG/HBS/BV-01-C MESH/CFGCL/CFG/HBS/BV-01-C

2023-10-25 06:59:59,598 LT1-callback ClientCallback.log INFO client.py                 227   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+22625 ms
 MESH/CFGCL/CFG/HBS/BV-01-C PASS

2023-10-25 06:59:59,600 LT1-callback ClientCallback.log INFO client.py                 227   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+22625 ms
 MESH/CFGCL/CFG/HBS/BV-01-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#f/txdsDF/ddvyZJA2GIelUWDBV2MJa2xmkKrDaJdx51MvsHFZkokF09EN+Yi9wYs0mrd8lVPKik=

2023-10-25 06:59:59,603 LT1-callback ClientCallback.log INFO client.py                 227   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+22625 ms
 MESH/CFGCL/CFG/HBS/BV-01-C MESH/CFGCL/CFG/HBS/BV-01-C

2023-10-25 06:59:59,699 LT1-callback root DEBUG client.py                 289   set_result                : ClientCallback, set_result, run_test_case, PASS
2023-10-25 06:59:59,699 LT1-thread root DEBUG client.py                 953   run_test_case_thread_entry : After run_test_case error_code=0 status='PASS'
2023-10-25 06:59:59,699 LT1-thread root DEBUG testcase.py               744   post_run                  : post_run MESH MESH/CFGCL/CFG/HBS/BV-01-C 0
2023-10-25 06:59:59,699 LT1-thread root DEBUG testcase.py               253   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <autopts.ptsprojects.stack.Stack object at 0x0000021BDDA4AE50>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-10-25 06:59:59,699 LT1-thread root DEBUG testcase.py               265   start                     : Test function parameters: args=(), kwds={}
2023-10-25 06:59:59,699 LT1-thread root DEBUG testcase.py               253   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000021BD9B95460>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-10-25 06:59:59,699 LT1-thread root DEBUG testcase.py               265   start                     : Test function parameters: args=(), kwds={}
2023-10-25 06:59:59,699 LT1-thread root DEBUG iutctl.py                 248   stop                      : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2023-10-25 06:59:59,699 LT1-thread root DEBUG __init__.py               48    reset                     : About to reset DUT: 'nrfjprog -r -s 683511993'
2023-10-25 07:00:00,475 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-25 07:00:00,475 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=0, op=128, ctrl_index=255, data_len=0) bytearray(b'\x00\x80\xff\x00\x00')
2023-10-25 07:00:00,476 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {''}, bytearray(b'')
2023-10-25 07:00:00,476 BTPWorker root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=0, op=128, ctrl_index=255, data_len=0) (b'',)
2023-10-25 07:00:00,491 BTPWorker root DEBUG core.py                   28    core_iut_ready_ev         : core_iut_ready_ev
2023-10-25 07:00:00,507 LT1-thread root DEBUG iutctl.py                 266   stop                      : IUT ready event received OK
2023-10-25 07:00:01,511 BTPWorker root DEBUG iutctl_common.py          214   _rx_task                  : BTPWorker finishing...
2023-10-25 07:00:04,536 LT1-thread root DEBUG testcase.py               770   post_run                  : post_run, cleanup running post test case script
2023-10-25 07:00:04,538 LT1-thread root DEBUG testcase.py               780   post_run                  : post_run, run post test case script
2023-10-25 07:00:04,605 LT1-thread root DEBUG client.py                 979   run_test_case_thread_entry : Done TestCase wrapper MESH MESH/CFGCL/CFG/HBS/BV-01-C
