2023-10-26 03:30:30,528 LT1-thread root DEBUG client.py                 892   run_test_case_thread_entry : Starting TestCase wrapper BAP BAP/UCL/STR/BV-529-C
2023-10-26 03:30:57,769 LT1-thread root DEBUG iutctl_common.py          105   send                      : send, 13 3 0 'bytearray(b"\\x00\\x90\\ry\\xe8\\x07\\xc0\\n\\x00\\x00\\x10\\\'\\x00\\x00(\\x00\\x02\\n\\x00@\\x9c\\x00")'
2023-10-26 03:30:57,769 LT1-thread root DEBUG iutctl_common.py          110   send                      : sending frame '0d0300160000900d79e807c00a0000102700002800020a00409c00'
2023-10-26 03:30:57,769 LT1-thread root DEBUG ascs.py                   52    ascs_command_rsp_succ     : ascs_command_rsp_succ
2023-10-26 03:30:57,769 LT1-thread root DEBUG iutctl_common.py          221   read                      : read
2023-10-26 03:30:57,848 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-26 03:30:57,880 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=13, op=3, ctrl_index=0, data_len=0) bytearray(b'\r\x03\x00\x00\x00')
2023-10-26 03:30:57,896 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {''}, bytearray(b'')
2023-10-26 03:30:57,896 LT1-thread root DEBUG ascs.py                   57    ascs_command_rsp_succ     : received Header(svc_id=13, op=3, ctrl_index=0, data_len=0) (b'',)
2023-10-26 03:30:58,023 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-26 03:30:58,055 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=13, op=128, ctrl_index=0, data_len=11) bytearray(b'\r\x80\x00\x0b\x00')
2023-10-26 03:30:58,119 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 11 bytes data
2023-10-26 03:30:58,119 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'00 90 0d 79 e8 07 c0 0a 02 00 00'}, bytearray(b'\x00\x90\ry\xe8\x07\xc0\n\x02\x00\x00')
2023-10-26 03:30:58,119 BTPWorker root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=13, op=128, ctrl_index=0, data_len=11) (b'\x00\x90\ry\xe8\x07\xc0\n\x02\x00\x00',)
2023-10-26 03:30:58,119 BTPWorker root DEBUG ascs.py                   193   ascs_ev_operation_completed_ : ascs_ev_operation_completed_ b'\x00\x90\ry\xe8\x07\xc0\n\x02\x00\x00'
2023-10-26 03:30:58,119 BTPWorker root DEBUG ascs.py                   205   ascs_ev_operation_completed_ : ASE operation completed event: addr c007e8790d90 addr_type 0 ase_id 10 opcode 2 status 0 flags 0
2023-10-26 03:30:58,120 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-26 03:30:58,120 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=13, op=128, ctrl_index=0, data_len=11) bytearray(b'\r\x80\x00\x0b\x00')
2023-10-26 03:30:58,120 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 11 bytes data
2023-10-26 03:30:58,135 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'00 90 0d 79 e8 07 c0 0b 02 00 00'}, bytearray(b'\x00\x90\ry\xe8\x07\xc0\x0b\x02\x00\x00')
2023-10-26 03:30:58,135 BTPWorker root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=13, op=128, ctrl_index=0, data_len=11) (b'\x00\x90\ry\xe8\x07\xc0\x0b\x02\x00\x00',)
2023-10-26 03:30:58,135 BTPWorker root DEBUG ascs.py                   193   ascs_ev_operation_completed_ : ascs_ev_operation_completed_ b'\x00\x90\ry\xe8\x07\xc0\x0b\x02\x00\x00'
2023-10-26 03:30:58,135 BTPWorker root DEBUG ascs.py                   205   ascs_ev_operation_completed_ : ASE operation completed event: addr c007e8790d90 addr_type 0 ase_id 11 opcode 2 status 0 flags 0
2023-10-26 03:30:58,135 LT1-thread root DEBUG ascs.py                   133   ascs_enable               : ascs_enable
2023-10-26 03:30:58,135 LT1-thread root DEBUG iutctl_common.py          105   send                      : send, 13 4 0 "bytearray(b'\\x00\\x90\\ry\\xe8\\x07\\xc0\\n')"
2023-10-26 03:30:58,135 LT1-thread root DEBUG iutctl_common.py          110   send                      : sending frame '0d0400080000900d79e807c00a'
2023-10-26 03:30:58,136 LT1-thread root DEBUG iutctl_common.py          221   read                      : read
2023-10-26 03:30:58,215 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-26 03:30:58,230 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=13, op=4, ctrl_index=0, data_len=0) bytearray(b'\r\x04\x00\x00\x00')
2023-10-26 03:30:58,246 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {''}, bytearray(b'')
2023-10-26 03:30:58,420 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-26 03:30:58,436 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=13, op=128, ctrl_index=0, data_len=11) bytearray(b'\r\x80\x00\x0b\x00')
2023-10-26 03:30:58,451 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 11 bytes data
2023-10-26 03:30:58,466 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'00 90 0d 79 e8 07 c0 0a 03 00 00'}, bytearray(b'\x00\x90\ry\xe8\x07\xc0\n\x03\x00\x00')
2023-10-26 03:30:58,498 BTPWorker root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=13, op=128, ctrl_index=0, data_len=11) (b'\x00\x90\ry\xe8\x07\xc0\n\x03\x00\x00',)
2023-10-26 03:30:58,498 BTPWorker root DEBUG ascs.py                   193   ascs_ev_operation_completed_ : ascs_ev_operation_completed_ b'\x00\x90\ry\xe8\x07\xc0\n\x03\x00\x00'
2023-10-26 03:30:58,498 BTPWorker root DEBUG ascs.py                   205   ascs_ev_operation_completed_ : ASE operation completed event: addr c007e8790d90 addr_type 0 ase_id 10 opcode 3 status 0 flags 0
2023-10-26 03:30:58,514 LT1-thread root DEBUG ascs.py                   133   ascs_enable               : ascs_enable
2023-10-26 03:30:58,514 LT1-thread root DEBUG iutctl_common.py          105   send                      : send, 13 4 0 "bytearray(b'\\x00\\x90\\ry\\xe8\\x07\\xc0\\x0b')"
2023-10-26 03:30:58,514 LT1-thread root DEBUG iutctl_common.py          110   send                      : sending frame '0d0400080000900d79e807c00b'
2023-10-26 03:30:58,514 LT1-thread root DEBUG iutctl_common.py          221   read                      : read
2023-10-26 03:30:58,626 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-26 03:30:58,626 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=13, op=4, ctrl_index=0, data_len=0) bytearray(b'\r\x04\x00\x00\x00')
2023-10-26 03:30:58,626 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {''}, bytearray(b'')
2023-10-26 03:30:58,770 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-26 03:30:58,770 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=13, op=128, ctrl_index=0, data_len=11) bytearray(b'\r\x80\x00\x0b\x00')
2023-10-26 03:30:58,834 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 11 bytes data
2023-10-26 03:30:58,834 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'00 90 0d 79 e8 07 c0 0b 03 00 00'}, bytearray(b'\x00\x90\ry\xe8\x07\xc0\x0b\x03\x00\x00')
2023-10-26 03:30:58,850 BTPWorker root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=13, op=128, ctrl_index=0, data_len=11) (b'\x00\x90\ry\xe8\x07\xc0\x0b\x03\x00\x00',)
2023-10-26 03:30:58,850 BTPWorker root DEBUG ascs.py                   193   ascs_ev_operation_completed_ : ascs_ev_operation_completed_ b'\x00\x90\ry\xe8\x07\xc0\x0b\x03\x00\x00'
2023-10-26 03:30:58,850 BTPWorker root DEBUG ascs.py                   205   ascs_ev_operation_completed_ : ASE operation completed event: addr c007e8790d90 addr_type 0 ase_id 11 opcode 3 status 0 flags 0
2023-10-26 03:30:58,898 LT1-thread root DEBUG ascs.py                   143   ascs_receiver_start_ready : ascs_receiver_start_ready
2023-10-26 03:30:58,898 LT1-thread root DEBUG iutctl_common.py          105   send                      : send, 13 5 0 "bytearray(b'\\x00\\x90\\ry\\xe8\\x07\\xc0\\n')"
2023-10-26 03:30:58,898 LT1-thread root DEBUG iutctl_common.py          110   send                      : sending frame '0d0500080000900d79e807c00a'
2023-10-26 03:30:58,898 LT1-thread root DEBUG iutctl_common.py          221   read                      : read
2023-10-26 03:30:58,977 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-26 03:30:58,977 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=13, op=5, ctrl_index=0, data_len=0) bytearray(b'\r\x05\x00\x00\x00')
2023-10-26 03:30:58,977 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {''}, bytearray(b'')
2023-10-26 03:30:58,977 LT1-thread root DEBUG ascs.py                   143   ascs_receiver_start_ready : ascs_receiver_start_ready
2023-10-26 03:30:58,977 LT1-thread root DEBUG iutctl_common.py          105   send                      : send, 13 5 0 "bytearray(b'\\x00\\x90\\ry\\xe8\\x07\\xc0\\x0b')"
2023-10-26 03:30:58,978 LT1-thread root DEBUG iutctl_common.py          110   send                      : sending frame '0d0500080000900d79e807c00b'
2023-10-26 03:30:58,978 LT1-thread root DEBUG iutctl_common.py          221   read                      : read
2023-10-26 03:30:59,311 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-26 03:30:59,311 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=13, op=128, ctrl_index=0, data_len=11) bytearray(b'\r\x80\x00\x0b\x00')
2023-10-26 03:30:59,311 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 11 bytes data
2023-10-26 03:30:59,343 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'00 90 0d 79 e8 07 c0 0a 04 00 00'}, bytearray(b'\x00\x90\ry\xe8\x07\xc0\n\x04\x00\x00')
2023-10-26 03:30:59,359 BTPWorker root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=13, op=128, ctrl_index=0, data_len=11) (b'\x00\x90\ry\xe8\x07\xc0\n\x04\x00\x00',)
2023-10-26 03:30:59,374 BTPWorker root DEBUG ascs.py                   193   ascs_ev_operation_completed_ : ascs_ev_operation_completed_ b'\x00\x90\ry\xe8\x07\xc0\n\x04\x00\x00'
2023-10-26 03:30:59,390 BTPWorker root DEBUG ascs.py                   205   ascs_ev_operation_completed_ : ASE operation completed event: addr c007e8790d90 addr_type 0 ase_id 10 opcode 4 status 0 flags 0
2023-10-26 03:31:00,058 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-26 03:31:00,074 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=13, op=5, ctrl_index=0, data_len=0) bytearray(b'\r\x05\x00\x00\x00')
2023-10-26 03:31:00,090 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {''}, bytearray(b'')
2023-10-26 03:31:30,163 LT1-thread root DEBUG testcase.py               699   run_wid                   : Sending response 'Ok' to wid 311 test case BAP/UCL/STR/BV-529-C
2023-10-26 03:31:30,164 LT1-thread root DEBUG client.py                 300   get_result                : ClientCallback.get_result run_test_case
2023-10-26 03:31:30,166 LT1-callback ClientCallback.on_implicit_send INFO client.py                 251   on_implicit_send          : 
    ********************
    BEGIN OnImplicitSend:
    project_name: BAP
    wid: 20106
    test_case_name: BAP/UCL/STR/BV-529-C
    description: Please write to Client Characteristic Configuration Descriptor of ASE Control Point characteristic to enable notification.
    style: MMI_Style_Ok_Cancel2 0x11141
2023-10-26 03:31:30,166 LT1-callback ClientCallback.on_implicit_send INFO client.py                 264   on_implicit_send          : Calling test cases on_implicit_send
2023-10-26 03:31:30,166 LT1-callback ClientCallback.on_implicit_send INFO client.py                 277   on_implicit_send          : 
    on_implicit_send returned response: WAIT
    END OnImplicitSend
    ********************
2023-10-26 03:31:31,175 LT1-thread root DEBUG testcase.py               663   run_wid                   : BAP BAP/UCL/STR/BV-529-C on_implicit_send
2023-10-26 03:31:31,175 LT1-thread root DEBUG bap_wid.py                24    bap_wid_hdl               : bap_wid_hdl, 20106, Please write to Client Characteristic Configuration Descriptor of ASE Control Point characteristic to enable notification., BAP/UCL/STR/BV-529-C
2023-10-26 03:31:31,175 LT1-thread root DEBUG testcase.py               699   run_wid                   : Sending response 'OK' to wid 20106 test case BAP/UCL/STR/BV-529-C
2023-10-26 03:31:31,177 LT1-thread root DEBUG client.py                 300   get_result                : ClientCallback.get_result run_test_case
2023-10-26 03:35:58,878 LT1-callback root DEBUG client.py                 289   set_result                : ClientCallback, set_result, run_test_case, PTS TIMEOUT
2023-10-26 03:35:58,879 LT1-thread root DEBUG client.py                 953   run_test_case_thread_entry : After run_test_case error_code=0 status='PTS TIMEOUT'
2023-10-26 03:35:58,879 LT1-thread root DEBUG testcase.py               744   post_run                  : post_run BAP BAP/UCL/STR/BV-529-C 0
2023-10-26 03:35:58,879 LT1-thread root DEBUG testcase.py               253   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <autopts.ptsprojects.stack.Stack object at 0x000002293F5CD630>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-10-26 03:35:58,879 LT1-thread root DEBUG testcase.py               265   start                     : Test function parameters: args=(), kwds={}
2023-10-26 03:35:58,879 LT1-thread root DEBUG testcase.py               253   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000002293F5CDF60>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-10-26 03:35:58,879 LT1-thread root DEBUG testcase.py               265   start                     : Test function parameters: args=(), kwds={}
2023-10-26 03:35:58,879 LT1-thread root DEBUG iutctl.py                 248   stop                      : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2023-10-26 03:35:58,879 LT1-thread root DEBUG rtt.py                    232   stop                      : <class 'autopts.rtt.RTTLogger'>.stop
2023-10-26 03:35:58,879 LT1-thread root DEBUG rtt.py                    102   stop                      : <class 'autopts.rtt.RTT'>.stop
2023-10-26 03:35:58,903 LT1-thread root DEBUG __init__.py               48    reset                     : About to reset DUT: 'nrfjprog -r -s 1050060770'
2023-10-26 03:35:59,719 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-26 03:35:59,735 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=0, op=128, ctrl_index=255, data_len=0) bytearray(b'\x00\x80\xff\x00\x00')
2023-10-26 03:35:59,735 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {''}, bytearray(b'')
2023-10-26 03:35:59,735 BTPWorker root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=0, op=128, ctrl_index=255, data_len=0) (b'',)
2023-10-26 03:35:59,735 BTPWorker root DEBUG core.py                   28    core_iut_ready_ev         : core_iut_ready_ev
2023-10-26 03:35:59,735 LT1-thread root DEBUG iutctl.py                 266   stop                      : IUT ready event received OK
2023-10-26 03:36:00,746 BTPWorker root DEBUG iutctl_common.py          214   _rx_task                  : BTPWorker finishing...
2023-10-26 03:36:03,781 LT1-thread root DEBUG testcase.py               770   post_run                  : post_run, cleanup running post test case script
2023-10-26 03:36:03,782 LT1-thread root DEBUG testcase.py               780   post_run                  : post_run, run post test case script
2023-10-26 03:36:03,842 LT1-thread root DEBUG client.py                 979   run_test_case_thread_entry : Done TestCase wrapper BAP BAP/UCL/STR/BV-529-C
