2023-08-11 19:13:18,993 root DEBUG client.py                 790   run_test_case_thread_entry : Starting TestCase wrapper GAP GAP/DISC/LIMP/BV-01-C
 GAP/DISC/LIMP/BV-01-C PASS

2023-08-11 19:13:34,842 root DEBUG testcase.py               464   log                       : New status GAP GAP/DISC/LIMP/BV-01-C - PASS
2023-08-11 19:13:34,845 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+9828 ms
 GAP/DISC/LIMP/BV-01-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#vwlLIu5nxFDfdZuXvnqk9qQJw8ZP6uuiK77lNTTVG3NK/QR0y1Kkzl1M8l2OpmQs

2023-08-11 19:13:34,918 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+9828 ms
 GAP/DISC/LIMP/BV-01-C GAP/DISC/LIMP/BV-01-C

2023-08-11 19:13:35,142 root DEBUG client.py                 811   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2023-08-11 19:13:35,142 root DEBUG client.py                 281   error_code                : CallbackThread.error_code
2023-08-11 19:13:35,142 root DEBUG client.py                 295   cleanup                   : CallbackThread.cleanup
2023-08-11 19:13:36,157 root DEBUG testcase.py               758   post_run                  : post_run GAP GAP/DISC/LIMP/BV-01-C 
2023-08-11 19:13:36,158 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <autopts.ptsprojects.stack.Stack object at 0x0000023CB2F56610>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-08-11 19:13:36,158 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-08-11 19:13:36,159 root DEBUG client.py                 290   clear_pending_responses   : CallbackThread.clear_pending_responses
2023-08-11 19:13:36,159 root DEBUG client.py                 290   clear_pending_responses   : CallbackThread.clear_pending_responses
2023-08-11 19:13:36,160 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000023CB2B50D00>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-08-11 19:13:36,160 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-08-11 19:13:36,160 root DEBUG iutctl.py                 245   stop                      : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2023-08-11 19:13:36,161 root DEBUG __init__.py               48    reset                     : About to reset DUT: 'nrfjprog -r -s 683511993'
2023-08-11 19:13:36,919 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-08-11 19:13:36,951 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=0, op=128, ctrl_index=255, data_len=0) bytearray(b'\x00\x80\xff\x00\x00')
2023-08-11 19:13:36,951 root DEBUG iutctl_common.py          97    read                      : Received data: {''}, bytearray(b'')
2023-08-11 19:13:36,951 root DEBUG btp.py                    649   event_handler             : event_handler Header(svc_id=0, op=128, ctrl_index=255, data_len=0) (b'',)
2023-08-11 19:13:36,951 root DEBUG core.py                   28    core_iut_ready_ev         : core_iut_ready_ev
2023-08-11 19:13:36,951 root DEBUG iutctl.py                 258   stop                      : IUT ready event received OK
2023-08-11 19:13:40,993 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2023-08-11 19:13:40,995 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2023-08-11 19:13:41,063 root DEBUG client.py                 841   run_test_case_thread_entry : Done TestCase wrapper GAP GAP/DISC/LIMP/BV-01-C
