2023-02-22 19:26:10,912 root DEBUG client.py                 782   run_test_case_thread_entry : Starting TestCase wrapper SM SM/CEN/JW/BV-05-C
2023-02-22 19:26:25,749 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: SM/CEN/JW/BV-05-C
2023-02-22 19:26:25,749 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Initiate an connection from the IUT to the PTS.
2023-02-22 19:26:25,749 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2023-02-22 19:26:25,749 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2023-02-22 19:26:25,750 root DEBUG testcase.py               675   on_implicit_send          : SM SM/CEN/JW/BV-05-C on_implicit_send
2023-02-22 19:26:25,750 root DEBUG testcase.py               619   join_post_wid_thread      : SM SM/CEN/JW/BV-05-C join_post_wid_thread
2023-02-22 19:26:25,750 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2023-02-22 19:26:25,750 root DEBUG sm_wid.py                 27    sm_wid_hdl                : sm_wid_hdl, 100, 'Initiate an connection from the IUT to the PTS.', SM/CEN/JW/BV-05-C
2023-02-22 19:26:25,750 root DEBUG gap.py                    499   gap_conn                  : gap_conn None None
2023-02-22 19:26:25,750 root DEBUG iutctl_common.py          102   send                      : send, 1 14 0 "bytearray(b'\\x00\\xb9\\x15`\\xe8\\x07\\xc0\\x00')"
2023-02-22 19:26:25,750 root DEBUG iutctl_common.py          107   send                      : sending frame '010e00080000b91560e807c000'
2023-02-22 19:26:25,750 root DEBUG iutctl_common.py          215   read                      : read
2023-02-22 19:26:25,811 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2023-02-22 19:26:25,843 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=14, ctrl_index=0, data_len=0) bytearray(b'\x01\x0e\x00\x00\x00')
2023-02-22 19:26:25,859 root DEBUG iutctl_common.py          96    read                      : Received data: "('',)", bytearray(b'')
2023-02-22 19:26:26,003 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2023-02-22 19:26:26,019 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=130, ctrl_index=0, data_len=13) bytearray(b'\x01\x82\x00\r\x00')
2023-02-22 19:26:26,035 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x00¹\x15`è\x07À(\x00\x00\x00\x90\x01',)", bytearray(b'\x00\xb9\x15`\xe8\x07\xc0(\x00\x00\x00\x90\x01')
2023-02-22 19:26:26,035 root DEBUG btp.py                    597   event_handler             : event_handler Header(svc_id=1, op=130, ctrl_index=0, data_len=13) (b'\x00\xb9\x15`\xe8\x07\xc0(\x00\x00\x00\x90\x01',)
2023-02-22 19:26:26,035 root DEBUG gap.py                    151   gap_connected_ev_         : gap_connected_ev_ b'\x00\xb9\x15`\xe8\x07\xc0(\x00\x00\x00\x90\x01'
2023-02-22 19:26:26,035 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 100 test case SM/CEN/JW/BV-05-C
2023-02-22 19:26:26,035 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: OK
2023-02-22 19:26:26,035 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2023-02-22 19:26:26,035 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2023-02-22 19:26:26,037 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2023-02-22 19:26:26,037 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2023-02-22 19:26:26,037 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: SM
2023-02-22 19:26:26,037 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 108
2023-02-22 19:26:26,037 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: SM/CEN/JW/BV-05-C
2023-02-22 19:26:26,037 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Please start pairing process.
2023-02-22 19:26:26,037 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Ok 0x11040
2023-02-22 19:26:26,037 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2023-02-22 19:26:26,037 root DEBUG testcase.py               675   on_implicit_send          : SM SM/CEN/JW/BV-05-C on_implicit_send
2023-02-22 19:26:26,038 root DEBUG testcase.py               619   join_post_wid_thread      : SM SM/CEN/JW/BV-05-C join_post_wid_thread
2023-02-22 19:26:26,038 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2023-02-22 19:26:26,038 root DEBUG sm_wid.py                 27    sm_wid_hdl                : sm_wid_hdl, 108, 'Please start pairing process.', SM/CEN/JW/BV-05-C
2023-02-22 19:26:26,038 root DEBUG gap.py                    608   gap_pair                  : gap_pair None None
2023-02-22 19:26:26,038 root DEBUG iutctl_common.py          102   send                      : send, 1 17 0 "bytearray(b'\\x00\\xb9\\x15`\\xe8\\x07\\xc0')"
2023-02-22 19:26:26,038 root DEBUG iutctl_common.py          107   send                      : sending frame '011100070000b91560e807c0'
2023-02-22 19:26:26,038 root DEBUG gap.py                    910   gap_command_rsp_succ      : gap_command_rsp_succ
2023-02-22 19:26:26,038 root DEBUG iutctl_common.py          215   read                      : read
2023-02-22 19:26:26,098 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2023-02-22 19:26:26,114 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=17, ctrl_index=0, data_len=0) bytearray(b'\x01\x11\x00\x00\x00')
2023-02-22 19:26:26,130 root DEBUG iutctl_common.py          96    read                      : Received data: "('',)", bytearray(b'')
2023-02-22 19:26:26,162 root DEBUG gap.py                    915   gap_command_rsp_succ      : received Header(svc_id=1, op=17, ctrl_index=0, data_len=0) (b'',)
2023-02-22 19:26:26,162 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'Ok' to wid 108 test case SM/CEN/JW/BV-05-C
2023-02-22 19:26:26,162 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: Ok
2023-02-22 19:26:26,162 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2023-02-22 19:26:26,162 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2023-02-22 19:26:26,323 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2023-02-22 19:26:26,324 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=140, ctrl_index=0, data_len=8) bytearray(b'\x01\x8c\x00\x08\x00')
2023-02-22 19:26:26,325 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x00¹\x15`è\x07À\x06',)", bytearray(b'\x00\xb9\x15`\xe8\x07\xc0\x06')
2023-02-22 19:26:26,325 root DEBUG btp.py                    597   event_handler             : event_handler Header(svc_id=1, op=140, ctrl_index=0, data_len=8) (b'\x00\xb9\x15`\xe8\x07\xc0\x06',)
2023-02-22 19:26:26,325 root DEBUG gap.py                    265   gap_pairing_failed_ev_    : gap_pairing_failed_ev_
2023-02-22 19:26:26,326 root DEBUG gap.py                    267   gap_pairing_failed_ev_    : received b'\x00\xb9\x15`\xe8\x07\xc0\x06'
2023-02-22 19:26:26,326 root DEBUG gap.py                    276   gap_pairing_failed_ev_    : received (0, 'c007e86015b9', 6)
2023-02-22 19:26:26,362 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2023-02-22 19:26:26,362 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2023-02-22 19:26:26,362 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: SM
2023-02-22 19:26:26,362 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 102
2023-02-22 19:26:26,363 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: SM/CEN/JW/BV-05-C
2023-02-22 19:26:26,363 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Please initiate a disconnection to the PTS.

Description: Verify that the Implementation Under Test(IUT) can initiate a disconnect request to PTS.
2023-02-22 19:26:26,363 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2023-02-22 19:26:26,363 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2023-02-22 19:26:26,363 root DEBUG testcase.py               675   on_implicit_send          : SM SM/CEN/JW/BV-05-C on_implicit_send
2023-02-22 19:26:26,363 root DEBUG testcase.py               619   join_post_wid_thread      : SM SM/CEN/JW/BV-05-C join_post_wid_thread
2023-02-22 19:26:26,364 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2023-02-22 19:26:26,364 root DEBUG sm_wid.py                 27    sm_wid_hdl                : sm_wid_hdl, 102, 'Please initiate a disconnection to the PTS.\n\nDescription: Verify that the Implementation Under Test(IUT) can initiate a disconnect request to PTS.', SM/CEN/JW/BV-05-C
2023-02-22 19:26:26,364 root DEBUG gap.py                    571   gap_disconn               : gap_disconn None None
2023-02-22 19:26:26,364 root DEBUG iutctl_common.py          102   send                      : send, 1 15 0 "bytearray(b'\\x00\\xb9\\x15`\\xe8\\x07\\xc0')"
2023-02-22 19:26:26,364 root DEBUG iutctl_common.py          107   send                      : sending frame '010f00070000b91560e807c0'
2023-02-22 19:26:26,364 root DEBUG iutctl_common.py          215   read                      : read
2023-02-22 19:26:26,417 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2023-02-22 19:26:26,417 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=15, ctrl_index=0, data_len=0) bytearray(b'\x01\x0f\x00\x00\x00')
2023-02-22 19:26:26,433 root DEBUG iutctl_common.py          96    read                      : Received data: "('',)", bytearray(b'')
2023-02-22 19:26:26,465 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2023-02-22 19:26:26,465 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=131, ctrl_index=0, data_len=7) bytearray(b'\x01\x83\x00\x07\x00')
2023-02-22 19:26:26,481 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x00¹\x15`è\x07À',)", bytearray(b'\x00\xb9\x15`\xe8\x07\xc0')
2023-02-22 19:26:26,513 root DEBUG btp.py                    597   event_handler             : event_handler Header(svc_id=1, op=131, ctrl_index=0, data_len=7) (b'\x00\xb9\x15`\xe8\x07\xc0',)
2023-02-22 19:26:26,529 root DEBUG gap.py                    166   gap_disconnected_ev_      : gap_disconnected_ev_ b'\x00\xb9\x15`\xe8\x07\xc0'
2023-02-22 19:26:26,529 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 102 test case SM/CEN/JW/BV-05-C
2023-02-22 19:26:26,529 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: OK
2023-02-22 19:26:26,529 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2023-02-22 19:26:26,529 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2023-02-22 19:26:29,977 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+31 ms
 SM/CEN/JW/BV-05-C SM/CEN/JW/BV-05-C

2023-02-22 19:26:29,977 root DEBUG testcase.py               464   log                       : New status SM SM/CEN/JW/BV-05-C - Started
2023-02-22 19:26:30,275 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+11500 ms
 SM/CEN/JW/BV-05-C PASS

2023-02-22 19:26:30,276 root DEBUG testcase.py               464   log                       : New status SM SM/CEN/JW/BV-05-C - PASS
2023-02-22 19:26:30,278 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+11500 ms
 SM/CEN/JW/BV-05-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#34tfARWBGZnINFkkGG9yqMjF0OM4DMnxuVxDEhuLjJElTu4ZJHUUidJq3fJVTyop

2023-02-22 19:26:30,358 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+11500 ms
 SM/CEN/JW/BV-05-C SM/CEN/JW/BV-05-C

2023-02-22 19:26:30,459 root DEBUG client.py                 803   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2023-02-22 19:26:30,459 root DEBUG client.py                 280   error_code                : CallbackThread.error_code
2023-02-22 19:26:30,459 root DEBUG client.py                 294   cleanup                   : CallbackThread.cleanup
2023-02-22 19:26:31,464 root DEBUG testcase.py               758   post_run                  : post_run SM SM/CEN/JW/BV-05-C 
2023-02-22 19:26:31,464 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <autopts.ptsprojects.stack.Stack object at 0x000001E1FEAAB220>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-02-22 19:26:31,464 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-02-22 19:26:31,464 root DEBUG client.py                 289   clear_pending_responses   : CallbackThread.clear_pending_responses
2023-02-22 19:26:31,464 root DEBUG client.py                 289   clear_pending_responses   : CallbackThread.clear_pending_responses
2023-02-22 19:26:31,464 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001E1FEA630A0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-02-22 19:26:31,464 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-02-22 19:26:31,464 root DEBUG iutctl.py                 235   stop                      : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2023-02-22 19:26:31,574 root DEBUG __init__.py               48    reset                     : About to reset DUT: 'nrfjprog -r -s 683989059'
2023-02-22 19:26:35,150 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2023-02-22 19:26:35,152 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2023-02-22 19:26:35,225 root DEBUG client.py                 833   run_test_case_thread_entry : Done TestCase wrapper SM SM/CEN/JW/BV-05-C
