2023-09-08 21:00:21,654 root DEBUG client.py                 864   run_test_case_thread_entry : Starting TestCase wrapper BAP BAP/UCL/ADV/BV-01-C
2023-09-08 21:00:30,514 root DEBUG iutctl_common.py          89    read                      : Read 28 bytes data
2023-09-08 21:00:30,514 root DEBUG iutctl_common.py          97    read                      : Received data: {'01 8b c7 33 1e ad 42 c5 03 11 00 02 01 1a 02 0a 0c 0a ff 4c 00 10 05 08 18 f5 6a 8b'}, bytearray(b'\x01\x8b\xc73\x1e\xadB\xc5\x03\x11\x00\x02\x01\x1a\x02\n\x0c\n\xffL\x00\x10\x05\x08\x18\xf5j\x8b')
2023-09-08 21:00:30,514 root DEBUG btp.py                    667   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=28) (b'\x01\x8b\xc73\x1e\xadB\xc5\x03\x11\x00\x02\x01\x1a\x02\n\x0c\n\xffL\x00\x10\x05\x08\x18\xf5j\x8b',)
2023-09-08 21:00:30,514 root DEBUG gap.py                    148   gap_device_found_ev_      : gap_device_found_ev_ b'\x01\x8b\xc73\x1e\xadB\xc5\x03\x11\x00\x02\x01\x1a\x02\n\x0c\n\xffL\x00\x10\x05\x08\x18\xf5j\x8b'
2023-09-08 21:00:30,514 root DEBUG gap.py                    162   gap_device_found_ev_      : found b'42ad1e33c78b' type 1 eir b'\x02\x01\x1a\x02\n\x0c\n\xffL\x00\x10\x05\x08\x18\xf5j\x8b'
2023-09-08 21:00:30,514 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-09-08 21:00:30,514 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=28) bytearray(b'\x01\x81\x00\x1c\x00')
2023-09-08 21:00:30,515 root DEBUG iutctl_common.py          89    read                      : Read 28 bytes data
2023-09-08 21:00:30,515 root DEBUG iutctl_common.py          97    read                      : Received data: {'01 16 2c 9e d5 71 4c ca 03 11 00 02 01 1a 02 0a 06 0a ff 4c 00 10 05 4d 1c 91 28 57'}, bytearray(b'\x01\x16,\x9e\xd5qL\xca\x03\x11\x00\x02\x01\x1a\x02\n\x06\n\xffL\x00\x10\x05M\x1c\x91(W')
2023-09-08 21:00:30,515 root DEBUG btp.py                    667   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=28) (b'\x01\x16,\x9e\xd5qL\xca\x03\x11\x00\x02\x01\x1a\x02\n\x06\n\xffL\x00\x10\x05M\x1c\x91(W',)
2023-09-08 21:00:30,515 root DEBUG gap.py                    148   gap_device_found_ev_      : gap_device_found_ev_ b'\x01\x16,\x9e\xd5qL\xca\x03\x11\x00\x02\x01\x1a\x02\n\x06\n\xffL\x00\x10\x05M\x1c\x91(W'
2023-09-08 21:00:30,515 root DEBUG gap.py                    162   gap_device_found_ev_      : found b'4c71d59e2c16' type 1 eir b'\x02\x01\x1a\x02\n\x06\n\xffL\x00\x10\x05M\x1c\x91(W'
2023-09-08 21:00:30,515 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-09-08 21:00:30,515 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=42) bytearray(b'\x01\x81\x00*\x00')
2023-09-08 21:00:30,515 root DEBUG iutctl_common.py          89    read                      : Read 42 bytes data
2023-09-08 21:00:30,516 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 ed f5 f2 f7 b4 60 b9 03 1f 00 03 03 71 fe 1a ff 08 00 00 04 5c 00 34 43 37 32 42 30 30 31 36 32 00 00 00 01 00 00 00 00 00'}, bytearray(b'\x00\xed\xf5\xf2\xf7\xb4`\xb9\x03\x1f\x00\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x004C72B00162\x00\x00\x00\x01\x00\x00\x00\x00\x00')
2023-09-08 21:00:30,516 root DEBUG btp.py                    667   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=42) (b'\x00\xed\xf5\xf2\xf7\xb4`\xb9\x03\x1f\x00\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x004C72B00162\x00\x00\x00\x01\x00\x00\x00\x00\x00',)
2023-09-08 21:00:30,516 root DEBUG gap.py                    148   gap_device_found_ev_      : gap_device_found_ev_ b'\x00\xed\xf5\xf2\xf7\xb4`\xb9\x03\x1f\x00\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x004C72B00162\x00\x00\x00\x01\x00\x00\x00\x00\x00'
2023-09-08 21:00:30,516 root DEBUG gap.py                    162   gap_device_found_ev_      : found b'60b4f7f2f5ed' type 0 eir b'\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x004C72B00162\x00\x00\x00\x01\x00\x00\x00\x00\x00'
2023-09-08 21:00:30,516 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-09-08 21:00:30,516 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=28) bytearray(b'\x01\x81\x00\x1c\x00')
2023-09-08 21:00:30,516 root DEBUG iutctl_common.py          89    read                      : Read 5 bytes data
2023-09-08 21:00:30,528 root DEBUG iutctl_common.py          89    read                      : Read 23 bytes data
2023-09-08 21:00:30,528 root DEBUG iutctl_common.py          97    read                      : Received data: {'01 b6 25 9e f8 49 41 c5 03 11 00 02 01 1a 02 0a 0c 0a ff 4c 00 10 05 08 18 f5 6a 8b'}, bytearray(b'\x01\xb6%\x9e\xf8IA\xc5\x03\x11\x00\x02\x01\x1a\x02\n\x0c\n\xffL\x00\x10\x05\x08\x18\xf5j\x8b')
2023-09-08 21:00:30,528 root DEBUG btp.py                    667   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=28) (b'\x01\xb6%\x9e\xf8IA\xc5\x03\x11\x00\x02\x01\x1a\x02\n\x0c\n\xffL\x00\x10\x05\x08\x18\xf5j\x8b',)
2023-09-08 21:00:30,528 root DEBUG gap.py                    148   gap_device_found_ev_      : gap_device_found_ev_ b'\x01\xb6%\x9e\xf8IA\xc5\x03\x11\x00\x02\x01\x1a\x02\n\x0c\n\xffL\x00\x10\x05\x08\x18\xf5j\x8b'
2023-09-08 21:00:30,528 root DEBUG gap.py                    162   gap_device_found_ev_      : found b'4149f89e25b6' type 1 eir b'\x02\x01\x1a\x02\n\x0c\n\xffL\x00\x10\x05\x08\x18\xf5j\x8b'
2023-09-08 21:00:30,528 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-09-08 21:00:30,529 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=42) bytearray(b'\x01\x81\x00*\x00')
2023-09-08 21:00:30,529 root DEBUG iutctl_common.py          89    read                      : Read 42 bytes data
2023-09-08 21:00:30,529 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 85 c5 f1 f7 b4 60 be 03 1f 00 03 03 71 fe 1a ff 08 00 00 04 5c 00 34 43 37 32 36 30 30 41 37 30 00 00 00 00 00 00 00 00 00'}, bytearray(b'\x00\x85\xc5\xf1\xf7\xb4`\xbe\x03\x1f\x00\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x004C72600A70\x00\x00\x00\x00\x00\x00\x00\x00\x00')
2023-09-08 21:00:30,529 root DEBUG btp.py                    667   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=42) (b'\x00\x85\xc5\xf1\xf7\xb4`\xbe\x03\x1f\x00\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x004C72600A70\x00\x00\x00\x00\x00\x00\x00\x00\x00',)
2023-09-08 21:00:30,529 root DEBUG gap.py                    148   gap_device_found_ev_      : gap_device_found_ev_ b'\x00\x85\xc5\xf1\xf7\xb4`\xbe\x03\x1f\x00\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x004C72600A70\x00\x00\x00\x00\x00\x00\x00\x00\x00'
2023-09-08 21:00:30,529 root DEBUG gap.py                    162   gap_device_found_ev_      : found b'60b4f7f1c585' type 0 eir b'\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x004C72600A70\x00\x00\x00\x00\x00\x00\x00\x00\x00'
2023-09-08 21:00:30,559 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-09-08 21:00:30,560 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=42) bytearray(b'\x01\x81\x00*\x00')
2023-09-08 21:00:30,560 root DEBUG iutctl_common.py          89    read                      : Read 38 bytes data
2023-09-08 21:00:30,575 root DEBUG iutctl_common.py          89    read                      : Read 4 bytes data
2023-09-08 21:00:30,576 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 3d 0f f0 f7 b4 60 c2 03 1f 00 03 03 71 fe 1a ff 08 00 00 04 5c 00 34 43 37 30 39 30 30 30 31 37 00 00 00 00 00 00 00 00 00'}, bytearray(b'\x00=\x0f\xf0\xf7\xb4`\xc2\x03\x1f\x00\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x004C70900017\x00\x00\x00\x00\x00\x00\x00\x00\x00')
2023-09-08 21:00:30,576 root DEBUG btp.py                    667   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=42) (b'\x00=\x0f\xf0\xf7\xb4`\xc2\x03\x1f\x00\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x004C70900017\x00\x00\x00\x00\x00\x00\x00\x00\x00',)
2023-09-08 21:00:30,576 root DEBUG gap.py                    148   gap_device_found_ev_      : gap_device_found_ev_ b'\x00=\x0f\xf0\xf7\xb4`\xc2\x03\x1f\x00\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x004C70900017\x00\x00\x00\x00\x00\x00\x00\x00\x00'
2023-09-08 21:00:30,576 root DEBUG gap.py                    162   gap_device_found_ev_      : found b'60b4f7f00f3d' type 0 eir b'\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x004C70900017\x00\x00\x00\x00\x00\x00\x00\x00\x00'
2023-09-08 21:00:30,576 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-09-08 21:00:30,576 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=42) bytearray(b'\x01\x81\x00*\x00')
2023-09-08 21:00:30,576 root DEBUG iutctl_common.py          89    read                      : Read 42 bytes data
2023-09-08 21:00:30,576 root DEBUG iutctl_common.py          97    read                      : Received data: {'01 14 15 0a f3 55 51 b1 03 1f 00 1e ff 06 00 01 09 20 02 72 b8 bd fd 6d ec 3c 5b 99 c9 0f 68 a3 0f df dd 95 3b 33 c1 53 62 6a'}, bytearray(b'\x01\x14\x15\n\xf3UQ\xb1\x03\x1f\x00\x1e\xff\x06\x00\x01\t \x02r\xb8\xbd\xfdm\xec<[\x99\xc9\x0fh\xa3\x0f\xdf\xdd\x95;3\xc1Sbj')
2023-09-08 21:00:30,577 root DEBUG btp.py                    667   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=42) (b'\x01\x14\x15\n\xf3UQ\xb1\x03\x1f\x00\x1e\xff\x06\x00\x01\t \x02r\xb8\xbd\xfdm\xec<[\x99\xc9\x0fh\xa3\x0f\xdf\xdd\x95;3\xc1Sbj',)
2023-09-08 21:00:30,577 root DEBUG gap.py                    148   gap_device_found_ev_      : gap_device_found_ev_ b'\x01\x14\x15\n\xf3UQ\xb1\x03\x1f\x00\x1e\xff\x06\x00\x01\t \x02r\xb8\xbd\xfdm\xec<[\x99\xc9\x0fh\xa3\x0f\xdf\xdd\x95;3\xc1Sbj'
2023-09-08 21:00:30,577 root DEBUG gap.py                    162   gap_device_found_ev_      : found b'5155f30a1514' type 1 eir b'\x1e\xff\x06\x00\x01\t \x02r\xb8\xbd\xfdm\xec<[\x99\xc9\x0fh\xa3\x0f\xdf\xdd\x95;3\xc1Sbj'
2023-09-08 21:00:30,606 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-09-08 21:00:30,607 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=28) bytearray(b'\x01\x81\x00\x1c\x00')
2023-09-08 21:00:30,607 root DEBUG iutctl_common.py          89    read                      : Read 28 bytes data
2023-09-08 21:00:30,607 root DEBUG iutctl_common.py          97    read                      : Received data: {'01 41 00 9b 9c 19 73 bc 03 11 00 02 01 1a 02 0a 0c 0a ff 4c 00 10 05 4b 1c cf a4 cc'}, bytearray(b'\x01A\x00\x9b\x9c\x19s\xbc\x03\x11\x00\x02\x01\x1a\x02\n\x0c\n\xffL\x00\x10\x05K\x1c\xcf\xa4\xcc')
2023-09-08 21:00:30,607 root DEBUG btp.py                    667   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=28) (b'\x01A\x00\x9b\x9c\x19s\xbc\x03\x11\x00\x02\x01\x1a\x02\n\x0c\n\xffL\x00\x10\x05K\x1c\xcf\xa4\xcc',)
2023-09-08 21:00:30,607 root DEBUG gap.py                    148   gap_device_found_ev_      : gap_device_found_ev_ b'\x01A\x00\x9b\x9c\x19s\xbc\x03\x11\x00\x02\x01\x1a\x02\n\x0c\n\xffL\x00\x10\x05K\x1c\xcf\xa4\xcc'
2023-09-08 21:00:30,608 root DEBUG gap.py                    162   gap_device_found_ev_      : found b'73199c9b0041' type 1 eir b'\x02\x01\x1a\x02\n\x0c\n\xffL\x00\x10\x05K\x1c\xcf\xa4\xcc'
2023-09-08 21:00:30,639 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-09-08 21:00:30,639 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=28) bytearray(b'\x01\x81\x00\x1c\x00')
2023-09-08 21:00:30,639 root DEBUG iutctl_common.py          89    read                      : Read 28 bytes data
2023-09-08 21:00:30,640 root DEBUG iutctl_common.py          97    read                      : Received data: {'01 b3 2e 4a c8 97 56 b5 03 11 00 02 01 1a 02 0a 0c 0a ff 4c 00 10 05 4c 1c c4 c4 87'}, bytearray(b'\x01\xb3.J\xc8\x97V\xb5\x03\x11\x00\x02\x01\x1a\x02\n\x0c\n\xffL\x00\x10\x05L\x1c\xc4\xc4\x87')
2023-09-08 21:00:30,640 root DEBUG btp.py                    667   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=28) (b'\x01\xb3.J\xc8\x97V\xb5\x03\x11\x00\x02\x01\x1a\x02\n\x0c\n\xffL\x00\x10\x05L\x1c\xc4\xc4\x87',)
2023-09-08 21:00:30,640 root DEBUG gap.py                    148   gap_device_found_ev_      : gap_device_found_ev_ b'\x01\xb3.J\xc8\x97V\xb5\x03\x11\x00\x02\x01\x1a\x02\n\x0c\n\xffL\x00\x10\x05L\x1c\xc4\xc4\x87'
2023-09-08 21:00:30,640 root DEBUG gap.py                    162   gap_device_found_ev_      : found b'5697c84a2eb3' type 1 eir b'\x02\x01\x1a\x02\n\x0c\n\xffL\x00\x10\x05L\x1c\xc4\xc4\x87'
2023-09-08 21:00:30,640 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-09-08 21:00:30,640 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=42) bytearray(b'\x01\x81\x00*\x00')
2023-09-08 21:00:30,641 root DEBUG iutctl_common.py          89    read                      : Read 42 bytes data
2023-09-08 21:00:30,641 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 a7 24 ad bc 93 30 a6 03 1f 00 03 03 71 fe 1a ff 08 00 00 04 5c 00 34 53 37 41 31 30 30 31 36 35 00 00 00 1a 00 00 00 00 00'}, bytearray(b'\x00\xa7$\xad\xbc\x930\xa6\x03\x1f\x00\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x004S7A100165\x00\x00\x00\x1a\x00\x00\x00\x00\x00')
2023-09-08 21:00:30,641 root DEBUG btp.py                    667   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=42) (b'\x00\xa7$\xad\xbc\x930\xa6\x03\x1f\x00\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x004S7A100165\x00\x00\x00\x1a\x00\x00\x00\x00\x00',)
2023-09-08 21:00:30,641 root DEBUG gap.py                    148   gap_device_found_ev_      : gap_device_found_ev_ b'\x00\xa7$\xad\xbc\x930\xa6\x03\x1f\x00\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x004S7A100165\x00\x00\x00\x1a\x00\x00\x00\x00\x00'
2023-09-08 21:00:30,641 root DEBUG gap.py                    162   gap_device_found_ev_      : found b'3093bcad24a7' type 0 eir b'\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x004S7A100165\x00\x00\x00\x1a\x00\x00\x00\x00\x00'
2023-09-08 21:00:30,641 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-09-08 21:00:30,642 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=25) bytearray(b'\x01\x81\x00\x19\x00')
2023-09-08 21:00:30,642 root DEBUG iutctl_common.py          89    read                      : Read 25 bytes data
2023-09-08 21:00:30,642 root DEBUG iutctl_common.py          97    read                      : Received data: {'01 eb 32 90 84 e1 3b ae 03 0e 00 02 01 1a 0a ff 4c 00 15 05 01 26 cf a4 cc'}, bytearray(b'\x01\xeb2\x90\x84\xe1;\xae\x03\x0e\x00\x02\x01\x1a\n\xffL\x00\x15\x05\x01&\xcf\xa4\xcc')
2023-09-08 21:00:30,642 root DEBUG btp.py                    667   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=25) (b'\x01\xeb2\x90\x84\xe1;\xae\x03\x0e\x00\x02\x01\x1a\n\xffL\x00\x15\x05\x01&\xcf\xa4\xcc',)
2023-09-08 21:00:30,642 root DEBUG gap.py                    148   gap_device_found_ev_      : gap_device_found_ev_ b'\x01\xeb2\x90\x84\xe1;\xae\x03\x0e\x00\x02\x01\x1a\n\xffL\x00\x15\x05\x01&\xcf\xa4\xcc'
2023-09-08 21:00:30,642 root DEBUG gap.py                    162   gap_device_found_ev_      : found b'3be1849032eb' type 1 eir b'\x02\x01\x1a\n\xffL\x00\x15\x05\x01&\xcf\xa4\xcc'
2023-09-08 21:00:30,670 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-09-08 21:00:30,670 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=42) bytearray(b'\x01\x81\x00*\x00')
2023-09-08 21:00:30,671 root DEBUG iutctl_common.py          89    read                      : Read 10 bytes data
2023-09-08 21:00:30,687 root DEBUG iutctl_common.py          89    read                      : Read 32 bytes data
2023-09-08 21:00:30,687 root DEBUG iutctl_common.py          97    read                      : Received data: {'01 a3 68 d2 45 e2 3a ca 03 1f 00 1e ff 06 00 01 09 20 02 fe 57 8b 97 7e 7c 30 6a 64 a0 99 18 2f 1b 59 0e a1 9a 11 fb ca b8 17'}, bytearray(b'\x01\xa3h\xd2E\xe2:\xca\x03\x1f\x00\x1e\xff\x06\x00\x01\t \x02\xfeW\x8b\x97~|0jd\xa0\x99\x18/\x1bY\x0e\xa1\x9a\x11\xfb\xca\xb8\x17')
2023-09-08 21:00:30,687 root DEBUG btp.py                    667   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=42) (b'\x01\xa3h\xd2E\xe2:\xca\x03\x1f\x00\x1e\xff\x06\x00\x01\t \x02\xfeW\x8b\x97~|0jd\xa0\x99\x18/\x1bY\x0e\xa1\x9a\x11\xfb\xca\xb8\x17',)
2023-09-08 21:00:30,687 root DEBUG gap.py                    148   gap_device_found_ev_      : gap_device_found_ev_ b'\x01\xa3h\xd2E\xe2:\xca\x03\x1f\x00\x1e\xff\x06\x00\x01\t \x02\xfeW\x8b\x97~|0jd\xa0\x99\x18/\x1bY\x0e\xa1\x9a\x11\xfb\xca\xb8\x17'
2023-09-08 21:00:30,687 root DEBUG gap.py                    162   gap_device_found_ev_      : found b'3ae245d268a3' type 1 eir b'\x1e\xff\x06\x00\x01\t \x02\xfeW\x8b\x97~|0jd\xa0\x99\x18/\x1bY\x0e\xa1\x9a\x11\xfb\xca\xb8\x17'
2023-09-08 21:00:30,687 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-09-08 21:00:30,688 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=46) bytearray(b'\x01\x81\x00.\x00')
2023-09-08 21:00:30,688 root DEBUG iutctl_common.py          89    read                      : Read 46 bytes data
2023-09-08 21:00:30,688 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 90 0d 79 e8 07 c0 e8 03 23 00 02 01 06 03 02 4e 18 0d 09 50 54 53 2d 42 41 50 2d 39 30 30 44 0d 16 4e 18 01 01 00 01 00 04 03 01 01 00'}, bytearray(b'\x00\x90\ry\xe8\x07\xc0\xe8\x03#\x00\x02\x01\x06\x03\x02N\x18\r\tPTS-BAP-900D\r\x16N\x18\x01\x01\x00\x01\x00\x04\x03\x01\x01\x00')
2023-09-08 21:00:30,688 root DEBUG btp.py                    667   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=46) (b'\x00\x90\ry\xe8\x07\xc0\xe8\x03#\x00\x02\x01\x06\x03\x02N\x18\r\tPTS-BAP-900D\r\x16N\x18\x01\x01\x00\x01\x00\x04\x03\x01\x01\x00',)
2023-09-08 21:00:30,688 root DEBUG gap.py                    148   gap_device_found_ev_      : gap_device_found_ev_ b'\x00\x90\ry\xe8\x07\xc0\xe8\x03#\x00\x02\x01\x06\x03\x02N\x18\r\tPTS-BAP-900D\r\x16N\x18\x01\x01\x00\x01\x00\x04\x03\x01\x01\x00'
2023-09-08 21:00:30,688 root DEBUG gap.py                    162   gap_device_found_ev_      : found b'c007e8790d90' type 0 eir b'\x02\x01\x06\x03\x02N\x18\r\tPTS-BAP-900D\r\x16N\x18\x01\x01\x00\x01\x00\x04\x03\x01\x01\x00'
2023-09-08 21:00:30,735 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-09-08 21:00:30,735 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=42) bytearray(b'\x01\x81\x00*\x00')
2023-09-08 21:00:30,735 root DEBUG iutctl_common.py          89    read                      : Read 42 bytes data
2023-09-08 21:00:30,735 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 ec 9b 9e e2 c0 e4 a5 03 1f 00 03 03 71 fe 1a ff 08 00 00 04 5c 00 45 42 38 35 45 30 30 30 42 46 00 00 00 01 00 00 00 00 00'}, bytearray(b'\x00\xec\x9b\x9e\xe2\xc0\xe4\xa5\x03\x1f\x00\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x00EB85E000BF\x00\x00\x00\x01\x00\x00\x00\x00\x00')
2023-09-08 21:00:30,736 root DEBUG btp.py                    667   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=42) (b'\x00\xec\x9b\x9e\xe2\xc0\xe4\xa5\x03\x1f\x00\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x00EB85E000BF\x00\x00\x00\x01\x00\x00\x00\x00\x00',)
2023-09-08 21:00:30,736 root DEBUG gap.py                    148   gap_device_found_ev_      : gap_device_found_ev_ b'\x00\xec\x9b\x9e\xe2\xc0\xe4\xa5\x03\x1f\x00\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x00EB85E000BF\x00\x00\x00\x01\x00\x00\x00\x00\x00'
2023-09-08 21:00:30,736 root DEBUG gap.py                    162   gap_device_found_ev_      : found b'e4c0e29e9bec' type 0 eir b'\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x00EB85E000BF\x00\x00\x00\x01\x00\x00\x00\x00\x00'
2023-09-08 21:00:30,736 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-09-08 21:00:30,736 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=35) bytearray(b'\x01\x81\x00#\x00')
2023-09-08 21:00:30,736 root DEBUG iutctl_common.py          89    read                      : Read 35 bytes data
2023-09-08 21:00:30,737 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 d2 13 2c eb 49 7c a8 03 18 00 02 01 06 14 16 95 fe 71 20 13 01 28 d2 13 2c eb 49 7c 09 05 10 02 00 19'}, bytearray(b'\x00\xd2\x13,\xebI|\xa8\x03\x18\x00\x02\x01\x06\x14\x16\x95\xfeq \x13\x01(\xd2\x13,\xebI|\t\x05\x10\x02\x00\x19')
2023-09-08 21:00:30,737 root DEBUG btp.py                    667   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=35) (b'\x00\xd2\x13,\xebI|\xa8\x03\x18\x00\x02\x01\x06\x14\x16\x95\xfeq \x13\x01(\xd2\x13,\xebI|\t\x05\x10\x02\x00\x19',)
2023-09-08 21:00:30,737 root DEBUG gap.py                    148   gap_device_found_ev_      : gap_device_found_ev_ b'\x00\xd2\x13,\xebI|\xa8\x03\x18\x00\x02\x01\x06\x14\x16\x95\xfeq \x13\x01(\xd2\x13,\xebI|\t\x05\x10\x02\x00\x19'
2023-09-08 21:00:30,737 root DEBUG gap.py                    162   gap_device_found_ev_      : found b'7c49eb2c13d2' type 0 eir b'\x02\x01\x06\x14\x16\x95\xfeq \x13\x01(\xd2\x13,\xebI|\t\x05\x10\x02\x00\x19'
2023-09-08 21:00:30,737 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-09-08 21:00:30,737 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=28) bytearray(b'\x01\x81\x00\x1c\x00')
2023-09-08 21:00:30,738 root DEBUG iutctl_common.py          89    read                      : Read 15 bytes data
2023-09-08 21:00:30,750 root DEBUG iutctl_common.py          89    read                      : Read 13 bytes data
2023-09-08 21:00:30,750 root DEBUG iutctl_common.py          97    read                      : Received data: {'01 91 ff ed 72 12 7d c1 03 11 00 02 01 1a 02 0a 01 0a ff 4c 00 10 05 07 18 fe 93 a5'}, bytearray(b'\x01\x91\xff\xedr\x12}\xc1\x03\x11\x00\x02\x01\x1a\x02\n\x01\n\xffL\x00\x10\x05\x07\x18\xfe\x93\xa5')
2023-09-08 21:00:30,751 root DEBUG btp.py                    667   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=28) (b'\x01\x91\xff\xedr\x12}\xc1\x03\x11\x00\x02\x01\x1a\x02\n\x01\n\xffL\x00\x10\x05\x07\x18\xfe\x93\xa5',)
2023-09-08 21:00:30,751 root DEBUG gap.py                    148   gap_device_found_ev_      : gap_device_found_ev_ b'\x01\x91\xff\xedr\x12}\xc1\x03\x11\x00\x02\x01\x1a\x02\n\x01\n\xffL\x00\x10\x05\x07\x18\xfe\x93\xa5'
2023-09-08 21:00:30,751 root DEBUG gap.py                    162   gap_device_found_ev_      : found b'7d1272edff91' type 1 eir b'\x02\x01\x1a\x02\n\x01\n\xffL\x00\x10\x05\x07\x18\xfe\x93\xa5'
2023-09-08 21:00:30,799 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-09-08 21:00:30,799 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=28) bytearray(b'\x01\x81\x00\x1c\x00')
2023-09-08 21:00:30,799 root DEBUG iutctl_common.py          89    read                      : Read 28 bytes data
