2023-10-25 06:02:30,401 LT1-thread root DEBUG client.py                 892   run_test_case_thread_entry : Starting TestCase wrapper MESH MESH/CFGCL/CFG/SNBP/BV-01-C
2023-10-25 06:02:48,886 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=4, op=143, ctrl_index=0, data_len=8) bytearray(b'\x04\x8f\x00\x08\x00')
2023-10-25 06:02:48,917 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 8 bytes data
2023-10-25 06:02:48,933 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'01 00 03 00 03 80 0b 01'}, bytearray(b'\x01\x00\x03\x00\x03\x80\x0b\x01')
2023-10-25 06:02:48,949 BTPWorker root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=143, ctrl_index=0, data_len=8) (b'\x01\x00\x03\x00\x03\x80\x0b\x01',)
2023-10-25 06:02:48,965 BTPWorker root DEBUG mesh.py                   2040  mesh_model_recv_ev        : mesh_model_recv_ev b'\x01\x00\x03\x00\x03\x80\x0b\x01' 8
2023-10-25 06:02:49,013 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-25 06:02:49,029 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=4, op=21, ctrl_index=0, data_len=1) bytearray(b'\x04\x15\x00\x01\x00')
2023-10-25 06:02:49,045 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 1 bytes data
2023-10-25 06:02:49,060 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'01'}, bytearray(b'\x01')
2023-10-25 06:02:49,092 LT1-thread root DEBUG testcase.py               699   run_wid                   : Sending response 'OK' to wid 501 test case MESH/CFGCL/CFG/SNBP/BV-01-C
2023-10-25 06:02:49,094 LT1-thread root DEBUG client.py                 300   get_result                : ClientCallback.get_result run_test_case
2023-10-25 06:02:49,095 LT1-callback ClientCallback.on_implicit_send INFO client.py                 251   on_implicit_send          : 
    ********************
    BEGIN OnImplicitSend:
    project_name: MESH
    wid: 502
    test_case_name: MESH/CFGCL/CFG/SNBP/BV-01-C
    description: Please send Config Beacon Set with 0.
    style: MMI_Style_Ok_Cancel2 0x11141
2023-10-25 06:02:49,095 LT1-callback ClientCallback.on_implicit_send INFO client.py                 264   on_implicit_send          : Calling test cases on_implicit_send
2023-10-25 06:02:49,095 LT1-callback ClientCallback.on_implicit_send INFO client.py                 277   on_implicit_send          : 
    on_implicit_send returned response: WAIT
    END OnImplicitSend
    ********************
2023-10-25 06:02:50,096 LT1-thread root DEBUG testcase.py               663   run_wid                   : MESH MESH/CFGCL/CFG/SNBP/BV-01-C on_implicit_send
2023-10-25 06:02:50,096 LT1-thread root DEBUG mesh.py                   30    mesh_wid_hdl              : mesh_wid_hdl, 502, Please send Config Beacon Set with 0., MESH/CFGCL/CFG/SNBP/BV-01-C
2023-10-25 06:02:50,096 LT1-thread root DEBUG mesh.py                   994   mesh_cfg_beacon_set       : mesh_cfg_beacon_set
2023-10-25 06:02:50,096 LT1-thread root DEBUG iutctl_common.py          105   send                      : send, 4 22 0 "bytearray(b'\\x00\\x00\\x01\\x00\\x00')"
2023-10-25 06:02:50,097 LT1-thread root DEBUG iutctl_common.py          110   send                      : sending frame '04160005000000010000'
2023-10-25 06:02:50,097 LT1-thread root DEBUG iutctl_common.py          221   read                      : read
2023-10-25 06:02:50,192 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-25 06:02:50,208 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=22) bytearray(b'\x04\x86\x00\x16\x00')
2023-10-25 06:02:50,272 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 22 bytes data
2023-10-25 06:02:50,288 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'03 00 01 00 03 00 0f 80 80 20 00 77 8c 19 b8 56 82 72 49 61 a0 d5'}, bytearray(b'\x03\x00\x01\x00\x03\x00\x0f\x80\x80 \x00w\x8c\x19\xb8V\x82rIa\xa0\xd5')
2023-10-25 06:02:50,335 BTPWorker root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=22) (b'\x03\x00\x01\x00\x03\x00\x0f\x80\x80 \x00w\x8c\x19\xb8V\x82rIa\xa0\xd5',)
2023-10-25 06:02:50,367 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-25 06:02:50,399 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=4, op=143, ctrl_index=0, data_len=8) bytearray(b'\x04\x8f\x00\x08\x00')
2023-10-25 06:02:50,415 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 8 bytes data
2023-10-25 06:02:50,415 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'01 00 03 00 03 80 0b 00'}, bytearray(b'\x01\x00\x03\x00\x03\x80\x0b\x00')
2023-10-25 06:02:50,415 BTPWorker root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=143, ctrl_index=0, data_len=8) (b'\x01\x00\x03\x00\x03\x80\x0b\x00',)
2023-10-25 06:02:50,415 BTPWorker root DEBUG mesh.py                   2040  mesh_model_recv_ev        : mesh_model_recv_ev b'\x01\x00\x03\x00\x03\x80\x0b\x00' 8
2023-10-25 06:02:50,447 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-25 06:02:50,463 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=4, op=22, ctrl_index=0, data_len=1) bytearray(b'\x04\x16\x00\x01\x00')
2023-10-25 06:02:50,511 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 1 bytes data
2023-10-25 06:02:50,511 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'00'}, bytearray(b'\x00')
2023-10-25 06:02:50,511 LT1-thread root DEBUG testcase.py               699   run_wid                   : Sending response 'OK' to wid 502 test case MESH/CFGCL/CFG/SNBP/BV-01-C
2023-10-25 06:02:50,512 LT1-thread root DEBUG client.py                 300   get_result                : ClientCallback.get_result run_test_case
2023-10-25 06:02:50,514 LT1-callback ClientCallback.on_implicit_send INFO client.py                 251   on_implicit_send          : 
    ********************
    BEGIN OnImplicitSend:
    project_name: MESH
    wid: 503
    test_case_name: MESH/CFGCL/CFG/SNBP/BV-01-C
    description: Please send Config Beacon Set with 1.
    style: MMI_Style_Ok_Cancel2 0x11141
2023-10-25 06:02:50,514 LT1-callback ClientCallback.on_implicit_send INFO client.py                 264   on_implicit_send          : Calling test cases on_implicit_send
2023-10-25 06:02:50,514 LT1-callback ClientCallback.on_implicit_send INFO client.py                 277   on_implicit_send          : 
    on_implicit_send returned response: WAIT
    END OnImplicitSend
    ********************
2023-10-25 06:02:51,513 LT1-thread root DEBUG testcase.py               663   run_wid                   : MESH MESH/CFGCL/CFG/SNBP/BV-01-C on_implicit_send
2023-10-25 06:02:51,514 LT1-thread root DEBUG mesh.py                   30    mesh_wid_hdl              : mesh_wid_hdl, 503, Please send Config Beacon Set with 1., MESH/CFGCL/CFG/SNBP/BV-01-C
2023-10-25 06:02:51,514 LT1-thread root DEBUG mesh.py                   994   mesh_cfg_beacon_set       : mesh_cfg_beacon_set
2023-10-25 06:02:51,514 LT1-thread root DEBUG iutctl_common.py          105   send                      : send, 4 22 0 "bytearray(b'\\x00\\x00\\x01\\x00\\x01')"
2023-10-25 06:02:51,514 LT1-thread root DEBUG iutctl_common.py          110   send                      : sending frame '04160005000000010001'
2023-10-25 06:02:51,514 LT1-thread root DEBUG iutctl_common.py          221   read                      : read
2023-10-25 06:02:52,072 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-25 06:02:52,072 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=22) bytearray(b'\x04\x86\x00\x16\x00')
2023-10-25 06:02:52,072 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 16 bytes data
2023-10-25 06:02:52,120 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 6 bytes data
2023-10-25 06:02:52,136 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'03 00 01 00 03 00 0f 80 80 24 00 39 9c db 12 ed f1 eb 5d f8 bc a1'}, bytearray(b'\x03\x00\x01\x00\x03\x00\x0f\x80\x80$\x009\x9c\xdb\x12\xed\xf1\xeb]\xf8\xbc\xa1')
2023-10-25 06:02:52,152 BTPWorker root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=22) (b'\x03\x00\x01\x00\x03\x00\x0f\x80\x80$\x009\x9c\xdb\x12\xed\xf1\xeb]\xf8\xbc\xa1',)
2023-10-25 06:02:52,184 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-25 06:02:52,184 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=4, op=143, ctrl_index=0, data_len=8) bytearray(b'\x04\x8f\x00\x08\x00')
2023-10-25 06:02:52,216 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 8 bytes data
2023-10-25 06:02:52,232 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'01 00 03 00 03 80 0b 01'}, bytearray(b'\x01\x00\x03\x00\x03\x80\x0b\x01')
2023-10-25 06:02:52,280 BTPWorker root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=143, ctrl_index=0, data_len=8) (b'\x01\x00\x03\x00\x03\x80\x0b\x01',)
2023-10-25 06:02:52,312 BTPWorker root DEBUG mesh.py                   2040  mesh_model_recv_ev        : mesh_model_recv_ev b'\x01\x00\x03\x00\x03\x80\x0b\x01' 8
2023-10-25 06:02:52,376 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-25 06:02:52,376 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=4, op=22, ctrl_index=0, data_len=1) bytearray(b'\x04\x16\x00\x01\x00')
2023-10-25 06:02:52,376 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 1 bytes data
2023-10-25 06:02:52,392 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'01'}, bytearray(b'\x01')
2023-10-25 06:02:52,392 LT1-thread root DEBUG testcase.py               699   run_wid                   : Sending response 'OK' to wid 503 test case MESH/CFGCL/CFG/SNBP/BV-01-C
2023-10-25 06:02:52,393 LT1-thread root DEBUG client.py                 300   get_result                : ClientCallback.get_result run_test_case
2023-10-25 06:02:55,676 LT1-callback ClientCallback.log INFO client.py                 227   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+0 ms
 MESH/CFGCL/CFG/SNBP/BV-01-C MESH/CFGCL/CFG/SNBP/BV-01-C

2023-10-25 06:02:56,442 LT1-callback ClientCallback.log INFO client.py                 227   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+21828 ms
 MESH/CFGCL/CFG/SNBP/BV-01-C PASS

2023-10-25 06:02:56,445 LT1-callback ClientCallback.log INFO client.py                 227   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+21828 ms
 MESH/CFGCL/CFG/SNBP/BV-01-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#f/txdsDF/ddvl+m+nupaV/FzeGrvT50ntFA/IfZTnwxjw0COsvL7ik9EN+Yi9wYs0mrd8lVPKik=

2023-10-25 06:02:56,448 LT1-callback ClientCallback.log INFO client.py                 227   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+21828 ms
 MESH/CFGCL/CFG/SNBP/BV-01-C MESH/CFGCL/CFG/SNBP/BV-01-C

2023-10-25 06:02:56,513 LT1-callback root DEBUG client.py                 289   set_result                : ClientCallback, set_result, run_test_case, PASS
2023-10-25 06:02:56,513 LT1-thread root DEBUG client.py                 953   run_test_case_thread_entry : After run_test_case error_code=0 status='PASS'
2023-10-25 06:02:56,513 LT1-thread root DEBUG testcase.py               744   post_run                  : post_run MESH MESH/CFGCL/CFG/SNBP/BV-01-C 0
2023-10-25 06:02:56,513 LT1-thread root DEBUG testcase.py               253   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <autopts.ptsprojects.stack.Stack object at 0x0000021BDDA4AE50>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-10-25 06:02:56,513 LT1-thread root DEBUG testcase.py               265   start                     : Test function parameters: args=(), kwds={}
2023-10-25 06:02:56,513 LT1-thread root DEBUG testcase.py               253   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000021BD9B95460>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-10-25 06:02:56,513 LT1-thread root DEBUG testcase.py               265   start                     : Test function parameters: args=(), kwds={}
2023-10-25 06:02:56,513 LT1-thread root DEBUG iutctl.py                 248   stop                      : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2023-10-25 06:02:56,513 LT1-thread root DEBUG __init__.py               48    reset                     : About to reset DUT: 'nrfjprog -r -s 683511993'
2023-10-25 06:02:57,281 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-25 06:02:57,297 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=0, op=128, ctrl_index=255, data_len=0) bytearray(b'\x00\x80\xff\x00\x00')
2023-10-25 06:02:57,313 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {''}, bytearray(b'')
2023-10-25 06:02:57,313 BTPWorker root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=0, op=128, ctrl_index=255, data_len=0) (b'',)
2023-10-25 06:02:57,313 BTPWorker root DEBUG core.py                   28    core_iut_ready_ev         : core_iut_ready_ev
2023-10-25 06:02:57,313 LT1-thread root DEBUG iutctl.py                 266   stop                      : IUT ready event received OK
2023-10-25 06:02:58,314 BTPWorker root DEBUG iutctl_common.py          214   _rx_task                  : BTPWorker finishing...
2023-10-25 06:03:01,322 LT1-thread root DEBUG testcase.py               770   post_run                  : post_run, cleanup running post test case script
2023-10-25 06:03:01,322 LT1-thread root DEBUG testcase.py               780   post_run                  : post_run, run post test case script
2023-10-25 06:03:01,390 LT1-thread root DEBUG client.py                 979   run_test_case_thread_entry : Done TestCase wrapper MESH MESH/CFGCL/CFG/SNBP/BV-01-C
