2023-09-30 05:05:15,077 root DEBUG client.py                 864   run_test_case_thread_entry : Starting TestCase wrapper BAP BAP/USR/STR/BV-375-C
2023-09-30 05:10:55,993 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=13, op=128, ctrl_index=0, data_len=11) bytearray(b'\r\x80\x00\x0b\x00')
2023-09-30 05:10:55,994 root DEBUG iutctl_common.py          89    read                      : Read 11 bytes data
2023-09-30 05:10:55,994 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 90 0d 79 e8 07 c0 01 02 00 00'}, bytearray(b'\x00\x90\ry\xe8\x07\xc0\x01\x02\x00\x00')
2023-09-30 05:10:55,994 root DEBUG btp.py                    699   event_handler             : event_handler Header(svc_id=13, op=128, ctrl_index=0, data_len=11) (b'\x00\x90\ry\xe8\x07\xc0\x01\x02\x00\x00',)
2023-09-30 05:10:55,994 root DEBUG ascs.py                   193   ascs_ev_operation_completed_ : ascs_ev_operation_completed_ b'\x00\x90\ry\xe8\x07\xc0\x01\x02\x00\x00'
2023-09-30 05:10:55,994 root DEBUG ascs.py                   205   ascs_ev_operation_completed_ : ASE operation completed event: addr c007e8790d90 addr_type 0 ase_id 1 opcode 2 status 0 flags 0
2023-09-30 05:10:55,994 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-09-30 05:10:55,994 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=13, op=128, ctrl_index=0, data_len=11) bytearray(b'\r\x80\x00\x0b\x00')
2023-09-30 05:10:55,994 root DEBUG iutctl_common.py          89    read                      : Read 11 bytes data
2023-09-30 05:10:55,994 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 90 0d 79 e8 07 c0 03 06 00 00'}, bytearray(b'\x00\x90\ry\xe8\x07\xc0\x03\x06\x00\x00')
2023-09-30 05:10:55,994 root DEBUG btp.py                    699   event_handler             : event_handler Header(svc_id=13, op=128, ctrl_index=0, data_len=11) (b'\x00\x90\ry\xe8\x07\xc0\x03\x06\x00\x00',)
2023-09-30 05:10:55,994 root DEBUG ascs.py                   193   ascs_ev_operation_completed_ : ascs_ev_operation_completed_ b'\x00\x90\ry\xe8\x07\xc0\x03\x06\x00\x00'
2023-09-30 05:10:55,994 root DEBUG ascs.py                   205   ascs_ev_operation_completed_ : ASE operation completed event: addr c007e8790d90 addr_type 0 ase_id 3 opcode 6 status 0 flags 0
2023-09-30 05:10:55,995 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-09-30 05:10:55,995 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=13, op=128, ctrl_index=0, data_len=11) bytearray(b'\r\x80\x00\x0b\x00')
2023-09-30 05:10:55,995 root DEBUG iutctl_common.py          89    read                      : Read 11 bytes data
2023-09-30 05:10:55,995 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 90 0d 79 e8 07 c0 03 05 00 00'}, bytearray(b'\x00\x90\ry\xe8\x07\xc0\x03\x05\x00\x00')
2023-09-30 05:10:55,995 root DEBUG btp.py                    699   event_handler             : event_handler Header(svc_id=13, op=128, ctrl_index=0, data_len=11) (b'\x00\x90\ry\xe8\x07\xc0\x03\x05\x00\x00',)
2023-09-30 05:10:55,995 root DEBUG ascs.py                   193   ascs_ev_operation_completed_ : ascs_ev_operation_completed_ b'\x00\x90\ry\xe8\x07\xc0\x03\x05\x00\x00'
2023-09-30 05:10:55,995 root DEBUG ascs.py                   205   ascs_ev_operation_completed_ : ASE operation completed event: addr c007e8790d90 addr_type 0 ase_id 3 opcode 5 status 0 flags 0
2023-09-30 05:10:55,995 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-09-30 05:10:55,995 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=13, op=128, ctrl_index=0, data_len=11) bytearray(b'\r\x80\x00\x0b\x00')
2023-09-30 05:10:55,996 root DEBUG iutctl_common.py          89    read                      : Read 11 bytes data
2023-09-30 05:10:55,996 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 90 0d 79 e8 07 c0 03 02 00 00'}, bytearray(b'\x00\x90\ry\xe8\x07\xc0\x03\x02\x00\x00')
2023-09-30 05:10:55,996 root DEBUG btp.py                    699   event_handler             : event_handler Header(svc_id=13, op=128, ctrl_index=0, data_len=11) (b'\x00\x90\ry\xe8\x07\xc0\x03\x02\x00\x00',)
2023-09-30 05:10:55,996 root DEBUG ascs.py                   193   ascs_ev_operation_completed_ : ascs_ev_operation_completed_ b'\x00\x90\ry\xe8\x07\xc0\x03\x02\x00\x00'
2023-09-30 05:10:55,996 root DEBUG ascs.py                   205   ascs_ev_operation_completed_ : ASE operation completed event: addr c007e8790d90 addr_type 0 ase_id 3 opcode 2 status 0 flags 0
2023-09-30 05:10:56,440 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-09-30 05:10:56,440 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=131, ctrl_index=0, data_len=7) bytearray(b'\x01\x83\x00\x07\x00')
2023-09-30 05:10:56,440 root DEBUG iutctl_common.py          89    read                      : Read 7 bytes data
2023-09-30 05:10:56,441 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 90 0d 79 e8 07 c0'}, bytearray(b'\x00\x90\ry\xe8\x07\xc0')
2023-09-30 05:10:56,441 root DEBUG btp.py                    699   event_handler             : event_handler Header(svc_id=1, op=131, ctrl_index=0, data_len=7) (b'\x00\x90\ry\xe8\x07\xc0',)
2023-09-30 05:10:56,441 root DEBUG gap.py                    185   gap_disconnected_ev_      : gap_disconnected_ev_ b'\x00\x90\ry\xe8\x07\xc0'
2023-09-30 05:10:58,984 ClientCallback.log INFO client.py                 134   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+1531 ms
 BAP/USR/STR/BV-375-C BAP/USR/STR/BV-375-C

2023-09-30 05:10:58,984 root DEBUG testcase.py               464   log                       : New status BAP BAP/USR/STR/BV-375-C - Started
2023-09-30 05:11:00,539 ClientCallback.log INFO client.py                 134   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+338719 ms
 BAP/USR/STR/BV-375-C INCONC

2023-09-30 05:11:00,539 root DEBUG testcase.py               464   log                       : New status BAP BAP/USR/STR/BV-375-C - INCONC
2023-09-30 05:11:00,541 ClientCallback.log INFO client.py                 134   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+338719 ms
 BAP/USR/STR/BV-375-C A1#MmI5MTc1Yjg1ZTg3NDU0ZjAxMmYzZDA3ZmQzMTI1NmVmODg3MTRjZDhkOTQ4NWFmOGZlNWZmOTJjYmNlNWZiNQ==#qWHv4ieMiO1l4Wdmym6eUj64w6pEusAcJ/slxJLfrFfzkxJ54b3uL7DzlzlqXgkf

2023-09-30 05:11:00,917 ClientCallback.log INFO client.py                 134   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+338719 ms
 BAP/USR/STR/BV-375-C BAP/USR/STR/BV-375-C

2023-09-30 05:11:06,133 root DEBUG client.py                 885   run_test_case_thread_entry : After run_test_case error_code='PTS TIMEOUT' status='INCONC'
2023-09-30 05:11:06,133 root DEBUG client.py                 280   error_code                : CallbackThread.error_code
2023-09-30 05:11:06,134 root DEBUG client.py                 294   cleanup                   : CallbackThread.cleanup
2023-09-30 05:11:07,135 root DEBUG testcase.py               758   post_run                  : post_run BAP BAP/USR/STR/BV-375-C PTS TIMEOUT
2023-09-30 05:11:07,135 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <autopts.ptsprojects.stack.Stack object at 0x000002F042FA9E10>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=2 args=() kwds={}
2023-09-30 05:11:07,135 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-09-30 05:11:07,135 root DEBUG client.py                 289   clear_pending_responses   : CallbackThread.clear_pending_responses
2023-09-30 05:11:07,135 root DEBUG client.py                 289   clear_pending_responses   : CallbackThread.clear_pending_responses
2023-09-30 05:11:07,135 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000002F042FAB460>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=2 args=() kwds={}
2023-09-30 05:11:07,135 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-09-30 05:11:07,135 root DEBUG iutctl.py                 247   stop                      : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2023-09-30 05:11:07,135 root DEBUG rtt.py                    226   stop                      : <class 'autopts.rtt.RTTLogger'>.stop
2023-09-30 05:11:07,135 root DEBUG rtt.py                    101   stop                      : <class 'autopts.rtt.RTT'>.stop
2023-09-30 05:11:07,163 root DEBUG __init__.py               48    reset                     : About to reset DUT: 'nrfjprog -r -s 1050060770'
2023-09-30 05:11:07,941 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-09-30 05:11:07,956 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=0, op=128, ctrl_index=255, data_len=0) bytearray(b'\x00\x80\xff\x00\x00')
2023-09-30 05:11:07,972 root DEBUG iutctl_common.py          97    read                      : Received data: {''}, bytearray(b'')
2023-09-30 05:11:07,988 root DEBUG btp.py                    699   event_handler             : event_handler Header(svc_id=0, op=128, ctrl_index=255, data_len=0) (b'',)
2023-09-30 05:11:08,004 root DEBUG core.py                   28    core_iut_ready_ev         : core_iut_ready_ev
2023-09-30 05:11:08,004 root DEBUG iutctl.py                 263   stop                      : IUT ready event received OK
2023-09-30 05:11:12,048 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2023-09-30 05:11:12,050 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2023-09-30 05:11:12,131 root DEBUG client.py                 915   run_test_case_thread_entry : Done TestCase wrapper BAP BAP/USR/STR/BV-375-C
