2022-01-08 04:50:19,904 root DEBUG autoptsclient_common.py   775   run_test_case_thread_entry : Starting TestCase wrapper MESH MESH/NODE/CFG/HBS/BV-05-C
2022-01-08 04:51:10,709 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x02\x01\x03\x00\x01\x00\x07\x00\x00\x04\x00\x00\x00\x01',)", bytearray(b'\x02\x01\x03\x00\x01\x00\x07\x00\x00\x04\x00\x00\x00\x01')
2022-01-08 04:51:10,709 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=14) (b'\x02\x01\x03\x00\x01\x00\x07\x00\x00\x04\x00\x00\x00\x01',)
2022-01-08 04:51:10,740 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2022-01-08 04:51:10,756 root DEBUG iutctl_common.py          111   read                      : Received data: '(\'\x03\x00\x03\x00\x01\x00\x10\x00bý\x98\x04kýïI®\x1d\t¤"Çº\',)', bytearray(b'\x03\x00\x03\x00\x01\x00\x10\x00b\xfd\x98\x04k\xfd\xefI\xae\x1d\t\xa4"\xc7\xba')
2022-01-08 04:51:10,756 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x03\x00\x01\x00\x10\x00b\xfd\x98\x04k\xfd\xefI\xae\x1d\t\xa4"\xc7\xba',)
2022-01-08 04:51:10,771 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=11) bytearray(b'\x04\x86\x00\x0b\x00')
2022-01-08 04:51:10,771 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x7f\x01\x01\x00\x03\x00\x04\n\x7f\x00\x04',)", bytearray(b'\x7f\x01\x01\x00\x03\x00\x04\n\x7f\x00\x04')
2022-01-08 04:51:10,771 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=11) (b'\x7f\x01\x01\x00\x03\x00\x04\n\x7f\x00\x04',)
2022-01-08 04:51:10,912 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=9) bytearray(b'\x04\x86\x00\t\x00')
2022-01-08 04:51:10,912 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00\x01\x03\x00\x02\x00\x02\x01\x01',)", bytearray(b'\x00\x01\x03\x00\x02\x00\x02\x01\x01')
2022-01-08 04:51:10,912 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=9) (b'\x00\x01\x03\x00\x02\x00\x02\x01\x01',)
2022-01-08 04:51:11,162 ClientCallback.on_implicit_send INFO autoptsclient_common.py   169   on_implicit_send          : ********************
2022-01-08 04:51:11,162 ClientCallback.on_implicit_send INFO autoptsclient_common.py   170   on_implicit_send          : BEGIN OnImplicitSend:
2022-01-08 04:51:11,162 ClientCallback.on_implicit_send INFO autoptsclient_common.py   171   on_implicit_send          : project_name: MESH
2022-01-08 04:51:11,162 ClientCallback.on_implicit_send INFO autoptsclient_common.py   172   on_implicit_send          : wid: 557
2022-01-08 04:51:11,162 ClientCallback.on_implicit_send INFO autoptsclient_common.py   173   on_implicit_send          : test_case_name: MESH/NODE/CFG/HBS/BV-05-C
2022-01-08 04:51:11,162 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : description: Please send Heartbeat message to Low Power Node's group address
2022-01-08 04:51:11,162 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2022-01-08 04:51:11,162 ClientCallback.on_implicit_send INFO autoptsclient_common.py   181   on_implicit_send          : Calling test cases on_implicit_send
2022-01-08 04:51:11,162 root DEBUG testcase.py               675   on_implicit_send          : MESH MESH/NODE/CFG/HBS/BV-05-C on_implicit_send
2022-01-08 04:51:11,162 root DEBUG testcase.py               619   join_post_wid_thread      : MESH MESH/NODE/CFG/HBS/BV-05-C join_post_wid_thread
2022-01-08 04:51:11,162 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2022-01-08 04:51:11,162 root DEBUG mesh.py                   49    mesh_wid_hdl              : mesh_wid_hdl, 557, "Please send Heartbeat message to Low Power Node's group address", MESH/NODE/CFG/HBS/BV-05-C
2022-01-08 04:51:11,162 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 557 test case MESH/NODE/CFG/HBS/BV-05-C
2022-01-08 04:51:11,162 ClientCallback.on_implicit_send INFO autoptsclient_common.py   186   on_implicit_send          : test case returned on_implicit_send, response: OK
2022-01-08 04:51:11,162 ClientCallback.on_implicit_send INFO autoptsclient_common.py   196   on_implicit_send          : END OnImplicitSend:
2022-01-08 04:51:11,162 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : ********************
2022-01-08 04:51:15,880 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=22) bytearray(b'\x04\x86\x00\x16\x00')
2022-01-08 04:51:15,880 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x03\x00\x0f\x80\x00\x0c\x00Ð5\x8a\x11H\x12åsþ[õ',)", bytearray(b'\x03\x00\x01\x00\x03\x00\x0f\x80\x00\x0c\x00\xd05\x8a\x11H\x12\xe5s\xfe[\xf5')
2022-01-08 04:51:15,880 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=22) (b'\x03\x00\x01\x00\x03\x00\x0f\x80\x00\x0c\x00\xd05\x8a\x11H\x12\xe5s\xfe[\xf5',)
2022-01-08 04:51:19,207 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=9) bytearray(b'\x04\x86\x00\t\x00')
2022-01-08 04:51:19,207 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00\x01\x03\x00\x02\x00\x02\x01\x00',)", bytearray(b'\x00\x01\x03\x00\x02\x00\x02\x01\x00')
2022-01-08 04:51:19,207 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=9) (b'\x00\x01\x03\x00\x02\x00\x02\x01\x00',)
2022-01-08 04:51:19,457 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=14) bytearray(b'\x04\x86\x00\x0e\x00')
2022-01-08 04:51:19,457 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x02\x01\x03\x00\x01\x00\x07\x00\x00\x0c\x00\x00\x00\x01',)", bytearray(b'\x02\x01\x03\x00\x01\x00\x07\x00\x00\x0c\x00\x00\x00\x01')
2022-01-08 04:51:19,457 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=14) (b'\x02\x01\x03\x00\x01\x00\x07\x00\x00\x0c\x00\x00\x00\x01',)
2022-01-08 04:51:19,582 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2022-01-08 04:51:19,582 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x03\x00\x01\x00\x10\x00u\x86¨Aä\x1eÄSÄÀ\x89C¬\x9c\x9b',)", bytearray(b'\x03\x00\x03\x00\x01\x00\x10\x00u\x86\xa8A\xe4\x1e\xc4S\xc4\xc0\x89C\xac\x9c\x9b')
2022-01-08 04:51:19,582 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x03\x00\x01\x00\x10\x00u\x86\xa8A\xe4\x1e\xc4S\xc4\xc0\x89C\xac\x9c\x9b',)
2022-01-08 04:51:19,629 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=11) bytearray(b'\x04\x86\x00\x0b\x00')
2022-01-08 04:51:19,629 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x7f\x01\x01\x00\x00Á\x04\n\x7f\x00\x04',)", bytearray(b'\x7f\x01\x01\x00\x00\xc1\x04\n\x7f\x00\x04')
2022-01-08 04:51:19,629 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=11) (b'\x7f\x01\x01\x00\x00\xc1\x04\n\x7f\x00\x04',)
2022-01-08 04:51:19,722 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=9) bytearray(b'\x04\x86\x00\t\x00')
2022-01-08 04:51:19,722 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00\x01\x03\x00\x02\x00\x02\x01\x01',)", bytearray(b'\x00\x01\x03\x00\x02\x00\x02\x01\x01')
2022-01-08 04:51:19,722 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=9) (b'\x00\x01\x03\x00\x02\x00\x02\x01\x01',)
2022-01-08 04:51:23,300 ClientCallback.log INFO autoptsclient_common.py   133   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+31 ms
 MESH/NODE/CFG/HBS/BV-05-C MESH/NODE/CFG/HBS/BV-05-C

2022-01-08 04:51:23,300 root DEBUG testcase.py               464   log                       : New status MESH MESH/NODE/CFG/HBS/BV-05-C - Started
2022-01-08 04:51:23,347 ClientCallback.log INFO autoptsclient_common.py   133   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+16 ms
 MESH/NODE/CFG/HBS/BV-05-C-LT2 MESH/NODE/CFG/HBS/BV-05-C-LT2

2022-01-08 04:51:23,347 root DEBUG testcase.py               464   log                       : New status MESH MESH/NODE/CFG/HBS/BV-05-C-LT2 - Started
2022-01-08 04:51:24,487 ClientCallback.log INFO autoptsclient_common.py   133   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+56937 ms
 MESH/NODE/CFG/HBS/BV-05-C PASS

2022-01-08 04:51:24,487 root DEBUG testcase.py               464   log                       : New status MESH MESH/NODE/CFG/HBS/BV-05-C - PASS
2022-01-08 04:51:24,503 ClientCallback.log INFO autoptsclient_common.py   133   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+56937 ms
 MESH/NODE/CFG/HBS/BV-05-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#RTdFysq9IfCXsFV08OSOvU2bnPsKTXtsZC43MZ9uNgylG+sdY6eNtMG38uPGz+xbf55rhIL676c=

2022-01-08 04:51:24,503 ClientCallback.log INFO autoptsclient_common.py   133   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+56937 ms
 MESH/NODE/CFG/HBS/BV-05-C MESH/NODE/CFG/HBS/BV-05-C

2022-01-08 04:51:24,549 root DEBUG autoptsclient_common.py   796   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2022-01-08 04:51:24,549 root DEBUG autoptsclient_common.py   278   error_code                : CallbackThread.error_code
2022-01-08 04:51:24,549 root DEBUG autoptsclient_common.py   292   cleanup                   : CallbackThread.cleanup
2022-01-08 04:51:24,815 ClientCallback.log INFO autoptsclient_common.py   133   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+58235 ms
 MESH/NODE/CFG/HBS/BV-05-C-LT2 PASS

2022-01-08 04:51:24,831 root DEBUG testcase.py               464   log                       : New status MESH MESH/NODE/CFG/HBS/BV-05-C-LT2 - PASS
2022-01-08 04:51:24,831 ClientCallback.log INFO autoptsclient_common.py   133   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+58235 ms
 MESH/NODE/CFG/HBS/BV-05-C-LT2 A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#RTdFysq9IfCXsFV08OSOvU2bnPsKTXtsZC43MZ9uNgylG+sdY6eNtNAtAQcmoHdvR2XK5j5wXWU=

2022-01-08 04:51:24,831 ClientCallback.log INFO autoptsclient_common.py   133   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+58235 ms
 MESH/NODE/CFG/HBS/BV-05-C-LT2 MESH/NODE/CFG/HBS/BV-05-C-LT2

2022-01-08 04:51:24,940 root DEBUG autoptsclient_common.py   796   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2022-01-08 04:51:24,940 root DEBUG autoptsclient_common.py   278   error_code                : CallbackThread.error_code
2022-01-08 04:51:24,940 root DEBUG autoptsclient_common.py   292   cleanup                   : CallbackThread.cleanup
2022-01-08 04:51:25,565 root DEBUG testcase.py               758   post_run                  : post_run MESH MESH/NODE/CFG/HBS/BV-05-C 
2022-01-08 04:51:25,565 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <ptsprojects.stack.Stack object at 0x0000026566899F70>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2022-01-08 04:51:25,565 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-01-08 04:51:25,565 root DEBUG autoptsclient_common.py   287   clear_pending_responses   : CallbackThread.clear_pending_responses
2022-01-08 04:51:25,565 root DEBUG autoptsclient_common.py   287   clear_pending_responses   : CallbackThread.clear_pending_responses
2022-01-08 04:51:25,565 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000026566899F40>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2022-01-08 04:51:25,565 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-01-08 04:51:25,565 root DEBUG iutctl.py                 229   stop                      : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2022-01-08 04:51:25,955 root DEBUG testcase.py               758   post_run                  : post_run MESH MESH/NODE/CFG/HBS/BV-05-C-LT2 
2022-01-08 04:51:28,846 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2022-01-08 04:51:28,846 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2022-01-08 04:51:28,892 root DEBUG autoptsclient_common.py   826   run_test_case_thread_entry : Done TestCase wrapper MESH MESH/NODE/CFG/HBS/BV-05-C
2022-01-08 04:51:28,971 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2022-01-08 04:51:28,971 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2022-01-08 04:51:29,033 root DEBUG autoptsclient_common.py   826   run_test_case_thread_entry : Done TestCase wrapper MESH MESH/NODE/CFG/HBS/BV-05-C-LT2
