2023-05-21 01:04:47,440 root DEBUG client.py                 789   run_test_case_thread_entry : Starting TestCase wrapper BAP BAP/UCL/ADV/BV-01-C
2023-05-21 01:05:00,441 root DEBUG iutctl_common.py          94    read                      : Received data: {'00 10 be 00 07 9f 7c c0 03 1f 00 03 03 71 fe 1a ff 08 00 00 04 5c 00 4c 43 38 36 38 30 30 30 33 41 00 00 00 00 00 00 00 00 00'}, bytearray(b'\x00\x10\xbe\x00\x07\x9f|\xc0\x03\x1f\x00\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x00LC8680003A\x00\x00\x00\x00\x00\x00\x00\x00\x00')
2023-05-21 01:05:00,441 root DEBUG btp.py                    618   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=42) (b'\x00\x10\xbe\x00\x07\x9f|\xc0\x03\x1f\x00\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x00LC8680003A\x00\x00\x00\x00\x00\x00\x00\x00\x00',)
2023-05-21 01:05:00,441 root DEBUG gap.py                    129   gap_device_found_ev_      : gap_device_found_ev_ b'\x00\x10\xbe\x00\x07\x9f|\xc0\x03\x1f\x00\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x00LC8680003A\x00\x00\x00\x00\x00\x00\x00\x00\x00'
2023-05-21 01:05:00,441 root DEBUG gap.py                    143   gap_device_found_ev_      : found b'7c9f0700be10' type 0 eir b'\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x00LC8680003A\x00\x00\x00\x00\x00\x00\x00\x00\x00'
2023-05-21 01:05:00,441 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-05-21 01:05:00,441 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=41) bytearray(b'\x01\x81\x00)\x00')
2023-05-21 01:05:00,457 root DEBUG iutctl_common.py          94    read                      : Received data: {'01 3f 2b eb 74 2c 4b ab 03 1e 00 1d ff 2d 01 02 00 01 10 9f 68 dc 85 cf 50 42 f6 9c d6 96 85 4e 3f 00 d6 41 2f 8a 42 8e d7'}, bytearray(b'\x01?+\xebt,K\xab\x03\x1e\x00\x1d\xff-\x01\x02\x00\x01\x10\x9fh\xdc\x85\xcfPB\xf6\x9c\xd6\x96\x85N?\x00\xd6A/\x8aB\x8e\xd7')
2023-05-21 01:05:00,457 root DEBUG btp.py                    618   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=41) (b'\x01?+\xebt,K\xab\x03\x1e\x00\x1d\xff-\x01\x02\x00\x01\x10\x9fh\xdc\x85\xcfPB\xf6\x9c\xd6\x96\x85N?\x00\xd6A/\x8aB\x8e\xd7',)
2023-05-21 01:05:00,457 root DEBUG gap.py                    129   gap_device_found_ev_      : gap_device_found_ev_ b'\x01?+\xebt,K\xab\x03\x1e\x00\x1d\xff-\x01\x02\x00\x01\x10\x9fh\xdc\x85\xcfPB\xf6\x9c\xd6\x96\x85N?\x00\xd6A/\x8aB\x8e\xd7'
2023-05-21 01:05:00,457 root DEBUG gap.py                    143   gap_device_found_ev_      : found b'4b2c74eb2b3f' type 1 eir b'\x1d\xff-\x01\x02\x00\x01\x10\x9fh\xdc\x85\xcfPB\xf6\x9c\xd6\x96\x85N?\x00\xd6A/\x8aB\x8e\xd7'
2023-05-21 01:05:00,472 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-05-21 01:05:00,472 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=28) bytearray(b'\x01\x81\x00\x1c\x00')
2023-05-21 01:05:00,472 root DEBUG iutctl_common.py          94    read                      : Received data: {'01 0a 45 6c 4d 0b 47 a4 03 11 00 02 01 1a 02 0a 01 0a ff 4c 00 10 05 03 18 8a 9c c0'}, bytearray(b'\x01\nElM\x0bG\xa4\x03\x11\x00\x02\x01\x1a\x02\n\x01\n\xffL\x00\x10\x05\x03\x18\x8a\x9c\xc0')
2023-05-21 01:05:00,472 root DEBUG btp.py                    618   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=28) (b'\x01\nElM\x0bG\xa4\x03\x11\x00\x02\x01\x1a\x02\n\x01\n\xffL\x00\x10\x05\x03\x18\x8a\x9c\xc0',)
2023-05-21 01:05:00,472 root DEBUG gap.py                    129   gap_device_found_ev_      : gap_device_found_ev_ b'\x01\nElM\x0bG\xa4\x03\x11\x00\x02\x01\x1a\x02\n\x01\n\xffL\x00\x10\x05\x03\x18\x8a\x9c\xc0'
2023-05-21 01:05:00,472 root DEBUG gap.py                    143   gap_device_found_ev_      : found b'470b4d6c450a' type 1 eir b'\x02\x01\x1a\x02\n\x01\n\xffL\x00\x10\x05\x03\x18\x8a\x9c\xc0'
2023-05-21 01:05:00,488 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-05-21 01:05:00,488 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=28) bytearray(b'\x01\x81\x00\x1c\x00')
2023-05-21 01:05:00,488 root DEBUG iutctl_common.py          94    read                      : Received data: {'01 1c 5e 11 ec 76 6c c2 03 11 00 02 01 1a 02 0a 01 0a ff 4c 00 10 05 0c 18 4f 65 ab'}, bytearray(b'\x01\x1c^\x11\xecvl\xc2\x03\x11\x00\x02\x01\x1a\x02\n\x01\n\xffL\x00\x10\x05\x0c\x18Oe\xab')
2023-05-21 01:05:00,488 root DEBUG btp.py                    618   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=28) (b'\x01\x1c^\x11\xecvl\xc2\x03\x11\x00\x02\x01\x1a\x02\n\x01\n\xffL\x00\x10\x05\x0c\x18Oe\xab',)
2023-05-21 01:05:00,488 root DEBUG gap.py                    129   gap_device_found_ev_      : gap_device_found_ev_ b'\x01\x1c^\x11\xecvl\xc2\x03\x11\x00\x02\x01\x1a\x02\n\x01\n\xffL\x00\x10\x05\x0c\x18Oe\xab'
2023-05-21 01:05:00,488 root DEBUG gap.py                    143   gap_device_found_ev_      : found b'6c76ec115e1c' type 1 eir b'\x02\x01\x1a\x02\n\x01\n\xffL\x00\x10\x05\x0c\x18Oe\xab'
2023-05-21 01:05:00,488 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-05-21 01:05:00,488 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=28) bytearray(b'\x01\x81\x00\x1c\x00')
2023-05-21 01:05:00,488 root DEBUG iutctl_common.py          94    read                      : Received data: {'01 24 8a f7 c9 35 71 c3 03 11 00 02 01 1a 02 0a 0c 0a ff 4c 00 10 05 0b 18 b0 05 38'}, bytearray(b'\x01$\x8a\xf7\xc95q\xc3\x03\x11\x00\x02\x01\x1a\x02\n\x0c\n\xffL\x00\x10\x05\x0b\x18\xb0\x058')
2023-05-21 01:05:00,488 root DEBUG btp.py                    618   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=28) (b'\x01$\x8a\xf7\xc95q\xc3\x03\x11\x00\x02\x01\x1a\x02\n\x0c\n\xffL\x00\x10\x05\x0b\x18\xb0\x058',)
2023-05-21 01:05:00,488 root DEBUG gap.py                    129   gap_device_found_ev_      : gap_device_found_ev_ b'\x01$\x8a\xf7\xc95q\xc3\x03\x11\x00\x02\x01\x1a\x02\n\x0c\n\xffL\x00\x10\x05\x0b\x18\xb0\x058'
2023-05-21 01:05:00,488 root DEBUG gap.py                    143   gap_device_found_ev_      : found b'7135c9f78a24' type 1 eir b'\x02\x01\x1a\x02\n\x0c\n\xffL\x00\x10\x05\x0b\x18\xb0\x058'
2023-05-21 01:05:00,488 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-05-21 01:05:00,488 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=33) bytearray(b'\x01\x81\x00!\x00')
2023-05-21 01:05:00,488 root DEBUG iutctl_common.py          94    read                      : Received data: {'01 9f 73 88 de 1f 07 c2 03 16 00 02 01 1a 12 ff 4c 00 09 06 03 04 0a 03 8e 4a 15 05 01 26 84 37 64'}, bytearray(b'\x01\x9fs\x88\xde\x1f\x07\xc2\x03\x16\x00\x02\x01\x1a\x12\xffL\x00\t\x06\x03\x04\n\x03\x8eJ\x15\x05\x01&\x847d')
2023-05-21 01:05:00,488 root DEBUG btp.py                    618   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=33) (b'\x01\x9fs\x88\xde\x1f\x07\xc2\x03\x16\x00\x02\x01\x1a\x12\xffL\x00\t\x06\x03\x04\n\x03\x8eJ\x15\x05\x01&\x847d',)
2023-05-21 01:05:00,488 root DEBUG gap.py                    129   gap_device_found_ev_      : gap_device_found_ev_ b'\x01\x9fs\x88\xde\x1f\x07\xc2\x03\x16\x00\x02\x01\x1a\x12\xffL\x00\t\x06\x03\x04\n\x03\x8eJ\x15\x05\x01&\x847d'
2023-05-21 01:05:00,492 root DEBUG gap.py                    143   gap_device_found_ev_      : found b'071fde88739f' type 1 eir b'\x02\x01\x1a\x12\xffL\x00\t\x06\x03\x04\n\x03\x8eJ\x15\x05\x01&\x847d'
2023-05-21 01:05:00,504 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-05-21 01:05:00,504 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=28) bytearray(b'\x01\x81\x00\x1c\x00')
2023-05-21 01:05:00,504 root DEBUG iutctl_common.py          94    read                      : Received data: {'01 1a c2 36 9f cb 51 c2 03 11 00 02 01 1a 02 0a 01 0a ff 4c 00 10 05 0c 18 4f 65 ab'}, bytearray(b'\x01\x1a\xc26\x9f\xcbQ\xc2\x03\x11\x00\x02\x01\x1a\x02\n\x01\n\xffL\x00\x10\x05\x0c\x18Oe\xab')
2023-05-21 01:05:00,504 root DEBUG btp.py                    618   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=28) (b'\x01\x1a\xc26\x9f\xcbQ\xc2\x03\x11\x00\x02\x01\x1a\x02\n\x01\n\xffL\x00\x10\x05\x0c\x18Oe\xab',)
2023-05-21 01:05:00,504 root DEBUG gap.py                    129   gap_device_found_ev_      : gap_device_found_ev_ b'\x01\x1a\xc26\x9f\xcbQ\xc2\x03\x11\x00\x02\x01\x1a\x02\n\x01\n\xffL\x00\x10\x05\x0c\x18Oe\xab'
2023-05-21 01:05:00,504 root DEBUG gap.py                    143   gap_device_found_ev_      : found b'51cb9f36c21a' type 1 eir b'\x02\x01\x1a\x02\n\x01\n\xffL\x00\x10\x05\x0c\x18Oe\xab'
2023-05-21 01:05:00,504 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-05-21 01:05:00,504 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=39) bytearray(b"\x01\x81\x00\'\x00")
2023-05-21 01:05:00,504 root DEBUG iutctl_common.py          94    read                      : Received data: {'00 fb 74 95 7a 30 a4 b6 03 1c 00 1b ff 75 00 42 04 01 80 6e a4 30 7a 95 74 fb a6 30 7a 95 74 fa 01 d8 41 00 00 00 00'}, bytearray(b'\x00\xfbt\x95z0\xa4\xb6\x03\x1c\x00\x1b\xffu\x00B\x04\x01\x80n\xa40z\x95t\xfb\xa60z\x95t\xfa\x01\xd8A\x00\x00\x00\x00')
2023-05-21 01:05:00,504 root DEBUG btp.py                    618   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=39) (b'\x00\xfbt\x95z0\xa4\xb6\x03\x1c\x00\x1b\xffu\x00B\x04\x01\x80n\xa40z\x95t\xfb\xa60z\x95t\xfa\x01\xd8A\x00\x00\x00\x00',)
2023-05-21 01:05:00,504 root DEBUG gap.py                    129   gap_device_found_ev_      : gap_device_found_ev_ b'\x00\xfbt\x95z0\xa4\xb6\x03\x1c\x00\x1b\xffu\x00B\x04\x01\x80n\xa40z\x95t\xfb\xa60z\x95t\xfa\x01\xd8A\x00\x00\x00\x00'
2023-05-21 01:05:00,504 root DEBUG gap.py                    143   gap_device_found_ev_      : found b'a4307a9574fb' type 0 eir b'\x1b\xffu\x00B\x04\x01\x80n\xa40z\x95t\xfb\xa60z\x95t\xfa\x01\xd8A\x00\x00\x00\x00'
2023-05-21 01:05:00,535 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-05-21 01:05:00,535 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=28) bytearray(b'\x01\x81\x00\x1c\x00')
2023-05-21 01:05:00,535 root DEBUG iutctl_common.py          94    read                      : Received data: {'01 ff c1 7c 71 f4 50 c6 03 11 00 02 01 1a 02 0a 06 0a ff 4c 00 10 05 48 1c 84 37 64'}, bytearray(b'\x01\xff\xc1|q\xf4P\xc6\x03\x11\x00\x02\x01\x1a\x02\n\x06\n\xffL\x00\x10\x05H\x1c\x847d')
2023-05-21 01:05:00,535 root DEBUG btp.py                    618   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=28) (b'\x01\xff\xc1|q\xf4P\xc6\x03\x11\x00\x02\x01\x1a\x02\n\x06\n\xffL\x00\x10\x05H\x1c\x847d',)
2023-05-21 01:05:00,535 root DEBUG gap.py                    129   gap_device_found_ev_      : gap_device_found_ev_ b'\x01\xff\xc1|q\xf4P\xc6\x03\x11\x00\x02\x01\x1a\x02\n\x06\n\xffL\x00\x10\x05H\x1c\x847d'
2023-05-21 01:05:00,535 root DEBUG gap.py                    143   gap_device_found_ev_      : found b'50f4717cc1ff' type 1 eir b'\x02\x01\x1a\x02\n\x06\n\xffL\x00\x10\x05H\x1c\x847d'
2023-05-21 01:05:00,567 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-05-21 01:05:00,567 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=33) bytearray(b'\x01\x81\x00!\x00')
2023-05-21 01:05:00,567 root DEBUG iutctl_common.py          94    read                      : Received data: {'01 49 7f dd bd c0 0e a5 03 16 00 02 01 1a 12 ff 4c 00 09 06 03 06 0a 03 8e 53 15 05 01 26 d2 77 d7'}, bytearray(b'\x01I\x7f\xdd\xbd\xc0\x0e\xa5\x03\x16\x00\x02\x01\x1a\x12\xffL\x00\t\x06\x03\x06\n\x03\x8eS\x15\x05\x01&\xd2w\xd7')
2023-05-21 01:05:00,567 root DEBUG btp.py                    618   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=33) (b'\x01I\x7f\xdd\xbd\xc0\x0e\xa5\x03\x16\x00\x02\x01\x1a\x12\xffL\x00\t\x06\x03\x06\n\x03\x8eS\x15\x05\x01&\xd2w\xd7',)
2023-05-21 01:05:00,567 root DEBUG gap.py                    129   gap_device_found_ev_      : gap_device_found_ev_ b'\x01I\x7f\xdd\xbd\xc0\x0e\xa5\x03\x16\x00\x02\x01\x1a\x12\xffL\x00\t\x06\x03\x06\n\x03\x8eS\x15\x05\x01&\xd2w\xd7'
2023-05-21 01:05:00,567 root DEBUG gap.py                    143   gap_device_found_ev_      : found b'0ec0bddd7f49' type 1 eir b'\x02\x01\x1a\x12\xffL\x00\t\x06\x03\x06\n\x03\x8eS\x15\x05\x01&\xd2w\xd7'
2023-05-21 01:05:00,614 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-05-21 01:05:00,614 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=42) bytearray(b'\x01\x81\x00*\x00')
2023-05-21 01:05:00,614 root DEBUG iutctl_common.py          94    read                      : Received data: {'00 85 c5 f1 f7 b4 60 ab 03 1f 00 03 03 71 fe 1a ff 08 00 00 04 5c 00 34 43 37 32 36 30 30 41 37 30 00 00 00 00 00 00 00 00 00'}, bytearray(b'\x00\x85\xc5\xf1\xf7\xb4`\xab\x03\x1f\x00\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x004C72600A70\x00\x00\x00\x00\x00\x00\x00\x00\x00')
2023-05-21 01:05:00,614 root DEBUG btp.py                    618   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=42) (b'\x00\x85\xc5\xf1\xf7\xb4`\xab\x03\x1f\x00\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x004C72600A70\x00\x00\x00\x00\x00\x00\x00\x00\x00',)
2023-05-21 01:05:00,614 root DEBUG gap.py                    129   gap_device_found_ev_      : gap_device_found_ev_ b'\x00\x85\xc5\xf1\xf7\xb4`\xab\x03\x1f\x00\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x004C72600A70\x00\x00\x00\x00\x00\x00\x00\x00\x00'
2023-05-21 01:05:00,614 root DEBUG gap.py                    143   gap_device_found_ev_      : found b'60b4f7f1c585' type 0 eir b'\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x004C72600A70\x00\x00\x00\x00\x00\x00\x00\x00\x00'
2023-05-21 01:05:00,661 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-05-21 01:05:00,661 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=39) bytearray(b"\x01\x81\x00\'\x00")
2023-05-21 01:05:00,661 root DEBUG iutctl_common.py          94    read                      : Received data: {'00 58 75 d4 0c 6f 50 bc 03 1c 00 03 03 71 fe 17 ff 08 00 05 45 42 38 35 33 30 30 32 37 35 00 00 00 01 00 38 e2 69 fe'}, bytearray(b'\x00Xu\xd4\x0coP\xbc\x03\x1c\x00\x03\x03q\xfe\x17\xff\x08\x00\x05EB85300275\x00\x00\x00\x01\x008\xe2i\xfe')
2023-05-21 01:05:00,661 root DEBUG btp.py                    618   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=39) (b'\x00Xu\xd4\x0coP\xbc\x03\x1c\x00\x03\x03q\xfe\x17\xff\x08\x00\x05EB85300275\x00\x00\x00\x01\x008\xe2i\xfe',)
2023-05-21 01:05:00,661 root DEBUG gap.py                    129   gap_device_found_ev_      : gap_device_found_ev_ b'\x00Xu\xd4\x0coP\xbc\x03\x1c\x00\x03\x03q\xfe\x17\xff\x08\x00\x05EB85300275\x00\x00\x00\x01\x008\xe2i\xfe'
2023-05-21 01:05:00,661 root DEBUG gap.py                    143   gap_device_found_ev_      : found b'506f0cd47558' type 0 eir b'\x03\x03q\xfe\x17\xff\x08\x00\x05EB85300275\x00\x00\x00\x01\x008\xe2i\xfe'
2023-05-21 01:05:00,661 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-05-21 01:05:00,661 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=42) bytearray(b'\x01\x81\x00*\x00')
2023-05-21 01:05:00,661 root DEBUG iutctl_common.py          94    read                      : Received data: {'00 91 6e 75 13 b2 78 b7 03 1f 00 03 03 71 fe 1a ff 08 00 00 04 5c 00 36 4d 37 37 41 30 30 32 39 37 00 00 00 00 00 00 00 00 00'}, bytearray(b'\x00\x91nu\x13\xb2x\xb7\x03\x1f\x00\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x006M77A00297\x00\x00\x00\x00\x00\x00\x00\x00\x00')
2023-05-21 01:05:00,661 root DEBUG btp.py                    618   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=42) (b'\x00\x91nu\x13\xb2x\xb7\x03\x1f\x00\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x006M77A00297\x00\x00\x00\x00\x00\x00\x00\x00\x00',)
2023-05-21 01:05:00,661 root DEBUG gap.py                    129   gap_device_found_ev_      : gap_device_found_ev_ b'\x00\x91nu\x13\xb2x\xb7\x03\x1f\x00\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x006M77A00297\x00\x00\x00\x00\x00\x00\x00\x00\x00'
2023-05-21 01:05:00,661 root DEBUG gap.py                    143   gap_device_found_ev_      : found b'78b213756e91' type 0 eir b'\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x006M77A00297\x00\x00\x00\x00\x00\x00\x00\x00\x00'
2023-05-21 01:05:00,661 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-05-21 01:05:00,661 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=25) bytearray(b'\x01\x81\x00\x19\x00')
2023-05-21 01:05:00,677 root DEBUG iutctl_common.py          94    read                      : Received data: {'01 52 e4 7a 8b a1 22 ba 03 0e 00 02 01 1a 0a ff 4c 00 15 05 01 26 c2 45 33'}, bytearray(b'\x01R\xe4z\x8b\xa1"\xba\x03\x0e\x00\x02\x01\x1a\n\xffL\x00\x15\x05\x01&\xc2E3')
2023-05-21 01:05:00,677 root DEBUG btp.py                    618   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=25) (b'\x01R\xe4z\x8b\xa1"\xba\x03\x0e\x00\x02\x01\x1a\n\xffL\x00\x15\x05\x01&\xc2E3',)
2023-05-21 01:05:00,677 root DEBUG gap.py                    129   gap_device_found_ev_      : gap_device_found_ev_ b'\x01R\xe4z\x8b\xa1"\xba\x03\x0e\x00\x02\x01\x1a\n\xffL\x00\x15\x05\x01&\xc2E3'
2023-05-21 01:05:00,677 root DEBUG gap.py                    143   gap_device_found_ev_      : found b'22a18b7ae452' type 1 eir b'\x02\x01\x1a\n\xffL\x00\x15\x05\x01&\xc2E3'
2023-05-21 01:05:00,677 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-05-21 01:05:00,677 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=42) bytearray(b'\x01\x81\x00*\x00')
2023-05-21 01:05:00,677 root DEBUG iutctl_common.py          94    read                      : Received data: {'01 4d 5a f5 53 2f 4c b4 03 1f 00 1e ff 06 00 01 09 20 02 ad 2e 88 84 aa f2 d1 82 9b 1f 1a e9 57 02 1f 69 c9 d5 52 43 9f 4d ff'}, bytearray(b'\x01MZ\xf5S/L\xb4\x03\x1f\x00\x1e\xff\x06\x00\x01\t \x02\xad.\x88\x84\xaa\xf2\xd1\x82\x9b\x1f\x1a\xe9W\x02\x1fi\xc9\xd5RC\x9fM\xff')
2023-05-21 01:05:00,677 root DEBUG btp.py                    618   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=42) (b'\x01MZ\xf5S/L\xb4\x03\x1f\x00\x1e\xff\x06\x00\x01\t \x02\xad.\x88\x84\xaa\xf2\xd1\x82\x9b\x1f\x1a\xe9W\x02\x1fi\xc9\xd5RC\x9fM\xff',)
2023-05-21 01:05:00,677 root DEBUG gap.py                    129   gap_device_found_ev_      : gap_device_found_ev_ b'\x01MZ\xf5S/L\xb4\x03\x1f\x00\x1e\xff\x06\x00\x01\t \x02\xad.\x88\x84\xaa\xf2\xd1\x82\x9b\x1f\x1a\xe9W\x02\x1fi\xc9\xd5RC\x9fM\xff'
2023-05-21 01:05:00,677 root DEBUG gap.py                    143   gap_device_found_ev_      : found b'4c2f53f55a4d' type 1 eir b'\x1e\xff\x06\x00\x01\t \x02\xad.\x88\x84\xaa\xf2\xd1\x82\x9b\x1f\x1a\xe9W\x02\x1fi\xc9\xd5RC\x9fM\xff'
2023-05-21 01:05:00,677 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-05-21 01:05:00,677 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=39) bytearray(b"\x01\x81\x00\'\x00")
2023-05-21 01:05:00,677 root DEBUG iutctl_common.py          94    read                      : Received data: {'00 2b 0f f0 f7 b4 60 bb 03 1c 00 03 03 71 fe 17 ff 17 0a 05 34 43 37 30 39 30 30 30 31 34 00 00 00 75 00 00 00 00 00'}, bytearray(b'\x00+\x0f\xf0\xf7\xb4`\xbb\x03\x1c\x00\x03\x03q\xfe\x17\xff\x17\n\x054C70900014\x00\x00\x00u\x00\x00\x00\x00\x00')
2023-05-21 01:05:00,677 root DEBUG btp.py                    618   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=39) (b'\x00+\x0f\xf0\xf7\xb4`\xbb\x03\x1c\x00\x03\x03q\xfe\x17\xff\x17\n\x054C70900014\x00\x00\x00u\x00\x00\x00\x00\x00',)
2023-05-21 01:05:00,677 root DEBUG gap.py                    129   gap_device_found_ev_      : gap_device_found_ev_ b'\x00+\x0f\xf0\xf7\xb4`\xbb\x03\x1c\x00\x03\x03q\xfe\x17\xff\x17\n\x054C70900014\x00\x00\x00u\x00\x00\x00\x00\x00'
2023-05-21 01:05:00,677 root DEBUG gap.py                    143   gap_device_found_ev_      : found b'60b4f7f00f2b' type 0 eir b'\x03\x03q\xfe\x17\xff\x17\n\x054C70900014\x00\x00\x00u\x00\x00\x00\x00\x00'
2023-05-21 01:05:00,677 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-05-21 01:05:00,677 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=42) bytearray(b'\x01\x81\x00*\x00')
2023-05-21 01:05:00,692 root DEBUG iutctl_common.py          94    read                      : Received data: {'00 ed f5 f2 f7 b4 60 bc 03 1f 00 03 03 71 fe 1a ff 08 00 00 04 5c 00 34 43 37 32 42 30 30 31 36 32 00 00 00 01 00 00 00 00 00'}, bytearray(b'\x00\xed\xf5\xf2\xf7\xb4`\xbc\x03\x1f\x00\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x004C72B00162\x00\x00\x00\x01\x00\x00\x00\x00\x00')
2023-05-21 01:05:00,692 root DEBUG btp.py                    618   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=42) (b'\x00\xed\xf5\xf2\xf7\xb4`\xbc\x03\x1f\x00\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x004C72B00162\x00\x00\x00\x01\x00\x00\x00\x00\x00',)
2023-05-21 01:05:00,692 root DEBUG gap.py                    129   gap_device_found_ev_      : gap_device_found_ev_ b'\x00\xed\xf5\xf2\xf7\xb4`\xbc\x03\x1f\x00\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x004C72B00162\x00\x00\x00\x01\x00\x00\x00\x00\x00'
2023-05-21 01:05:00,692 root DEBUG gap.py                    143   gap_device_found_ev_      : found b'60b4f7f2f5ed' type 0 eir b'\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x004C72B00162\x00\x00\x00\x01\x00\x00\x00\x00\x00'
2023-05-21 01:05:00,723 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-05-21 01:05:00,723 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=46) bytearray(b'\x01\x81\x00.\x00')
2023-05-21 01:05:00,723 root DEBUG iutctl_common.py          94    read                      : Received data: {'00 df 28 1c e8 07 c0 e3 03 23 00 02 01 06 03 02 4e 18 0d 09 50 54 53 2d 42 41 50 2d 44 46 32 38 0d 16 4e 18 01 01 00 01 00 04 03 01 01 00'}, bytearray(b'\x00\xdf(\x1c\xe8\x07\xc0\xe3\x03#\x00\x02\x01\x06\x03\x02N\x18\r\tPTS-BAP-DF28\r\x16N\x18\x01\x01\x00\x01\x00\x04\x03\x01\x01\x00')
