2021-07-23 18:20:26,839 root DEBUG autoptsclient_common.py   794   run_test_case_thread_entry : Starting TestCase wrapper GAP GAP/SEC/AUT/BV-23-C
2021-07-23 18:20:43,220 root DEBUG iutctl_common.py          114   read                      : Received data: "('\n\x02\x00\x01\x02\x03(\x05\x00\x01\x02\x03(\x07\x00\x01\x02\x03(\n\x00\x01\x02\x03(\x0c\x00\x01\x02\x03(\x0e\x00\x01\x02\x03(\x11\x00\x01\x02\x03(\x13\x00\x01\x02\x03(\x15\x00\x01\x02\x03(\x17\x00\x01\x02\x03(',)", bytearray(b'\n\x02\x00\x01\x02\x03(\x05\x00\x01\x02\x03(\x07\x00\x01\x02\x03(\n\x00\x01\x02\x03(\x0c\x00\x01\x02\x03(\x0e\x00\x01\x02\x03(\x11\x00\x01\x02\x03(\x13\x00\x01\x02\x03(\x15\x00\x01\x02\x03(\x17\x00\x01\x02\x03(')
2021-07-23 18:20:43,235 root DEBUG btp.py                    1877  gatts_get_attrs           : received Header(svc_id=2, op=28, ctrl_index=0, data_len=61) (b'\n\x02\x00\x01\x02\x03(\x05\x00\x01\x02\x03(\x07\x00\x01\x02\x03(\n\x00\x01\x02\x03(\x0c\x00\x01\x02\x03(\x0e\x00\x01\x02\x03(\x11\x00\x01\x02\x03(\x13\x00\x01\x02\x03(\x15\x00\x01\x02\x03(\x17\x00\x01\x02\x03(',)
2021-07-23 18:20:43,235 root DEBUG btp.py                    1810  dec_gatts_get_attrs_rp    : dec_gatts_get_attrs_rp b'\n\x02\x00\x01\x02\x03(\x05\x00\x01\x02\x03(\x07\x00\x01\x02\x03(\n\x00\x01\x02\x03(\x0c\x00\x01\x02\x03(\x0e\x00\x01\x02\x03(\x11\x00\x01\x02\x03(\x13\x00\x01\x02\x03(\x15\x00\x01\x02\x03(\x17\x00\x01\x02\x03(' 61
2021-07-23 18:20:43,235 root DEBUG btp.py                    1839  dec_gatts_get_attrs_rp    : handle 2 perm 1 type_uuid '2803'
2021-07-23 18:20:43,235 root DEBUG btp.py                    1839  dec_gatts_get_attrs_rp    : handle 5 perm 1 type_uuid '2803'
2021-07-23 18:20:43,235 root DEBUG btp.py                    1839  dec_gatts_get_attrs_rp    : handle 7 perm 1 type_uuid '2803'
2021-07-23 18:20:43,235 root DEBUG btp.py                    1839  dec_gatts_get_attrs_rp    : handle 10 perm 1 type_uuid '2803'
2021-07-23 18:20:43,236 root DEBUG btp.py                    1839  dec_gatts_get_attrs_rp    : handle 12 perm 1 type_uuid '2803'
2021-07-23 18:20:43,236 root DEBUG btp.py                    1839  dec_gatts_get_attrs_rp    : handle 14 perm 1 type_uuid '2803'
2021-07-23 18:20:43,236 root DEBUG btp.py                    1839  dec_gatts_get_attrs_rp    : handle 17 perm 1 type_uuid '2803'
2021-07-23 18:20:43,236 root DEBUG btp.py                    1839  dec_gatts_get_attrs_rp    : handle 19 perm 1 type_uuid '2803'
2021-07-23 18:20:43,236 root DEBUG btp.py                    1839  dec_gatts_get_attrs_rp    : handle 21 perm 1 type_uuid '2803'
2021-07-23 18:20:43,236 root DEBUG btp.py                    1839  dec_gatts_get_attrs_rp    : handle 23 perm 1 type_uuid '2803'
2021-07-23 18:20:43,236 root DEBUG btp.py                    1886  gatts_get_attr_val        : gatts_get_attr_val 2
2021-07-23 18:20:43,236 root DEBUG iutctl_common.py          120   send                      : send, 2 29 0 "bytearray(b'\\x00v\\xe6\\x08\\xdc\\x1b\\x00\\x02\\x00')"
2021-07-23 18:20:43,236 root DEBUG iutctl_common.py          123   send                      : btpclient command: send 2 29 0 "bytearray(b'\\x00v\\xe6\\x08\\xdc\\x1b\\x00\\x02\\x00')"
2021-07-23 18:20:43,236 root DEBUG iutctl_common.py          128   send                      : sending frame b'\x02\x1d\x00\t\x00\x00v\xe6\x08\xdc\x1b\x00\x02\x00'
2021-07-23 18:20:43,236 root DEBUG iutctl_common.py          177   read                      : read
2021-07-23 18:20:43,318 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=2, op=29, ctrl_index=0, data_len=8) bytearray(b'\x02\x1d\x00\x08\x00')
2021-07-23 18:20:43,350 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x00\x05\x00 \x03\x00\x05*',)", bytearray(b'\x00\x05\x00 \x03\x00\x05*')
2021-07-23 18:20:43,369 root DEBUG btp.py                    1905  gatts_get_attr_val        : received Header(svc_id=2, op=29, ctrl_index=0, data_len=8) (b'\x00\x05\x00 \x03\x00\x05*',)
2021-07-23 18:20:43,370 root DEBUG btp.py                    1846  gatts_get_attrs           : gatts_get_attrs 3 3 None
2021-07-23 18:20:43,370 root DEBUG iutctl_common.py          120   send                      : send, 2 28 0 "bytearray(b'\\x03\\x00\\x03\\x00\\x00')"
2021-07-23 18:20:43,370 root DEBUG iutctl_common.py          123   send                      : btpclient command: send 2 28 0 "bytearray(b'\\x03\\x00\\x03\\x00\\x00')"
2021-07-23 18:20:43,370 root DEBUG iutctl_common.py          128   send                      : sending frame b'\x02\x1c\x00\x05\x00\x03\x00\x03\x00\x00'
2021-07-23 18:20:43,370 root DEBUG iutctl_common.py          177   read                      : read
2021-07-23 18:20:43,452 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=2, op=28, ctrl_index=0, data_len=7) bytearray(b'\x02\x1c\x00\x07\x00')
2021-07-23 18:20:43,468 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x01\x03\x00\x00\x02\x05*',)", bytearray(b'\x01\x03\x00\x00\x02\x05*')
2021-07-23 18:20:43,484 root DEBUG btp.py                    1877  gatts_get_attrs           : received Header(svc_id=2, op=28, ctrl_index=0, data_len=7) (b'\x01\x03\x00\x00\x02\x05*',)
2021-07-23 18:20:43,484 root DEBUG btp.py                    1810  dec_gatts_get_attrs_rp    : dec_gatts_get_attrs_rp b'\x01\x03\x00\x00\x02\x05*' 7
2021-07-23 18:20:43,484 root DEBUG btp.py                    1839  dec_gatts_get_attrs_rp    : handle 3 perm 0 type_uuid '2A05'
2021-07-23 18:20:43,484 root DEBUG btp.py                    1886  gatts_get_attr_val        : gatts_get_attr_val 5
2021-07-23 18:20:43,484 root DEBUG iutctl_common.py          120   send                      : send, 2 29 0 "bytearray(b'\\x00v\\xe6\\x08\\xdc\\x1b\\x00\\x05\\x00')"
2021-07-23 18:20:43,484 root DEBUG iutctl_common.py          123   send                      : btpclient command: send 2 29 0 "bytearray(b'\\x00v\\xe6\\x08\\xdc\\x1b\\x00\\x05\\x00')"
2021-07-23 18:20:43,484 root DEBUG iutctl_common.py          128   send                      : sending frame b'\x02\x1d\x00\t\x00\x00v\xe6\x08\xdc\x1b\x00\x05\x00'
2021-07-23 18:20:43,484 root DEBUG iutctl_common.py          177   read                      : read
2021-07-23 18:20:43,553 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=2, op=29, ctrl_index=0, data_len=8) bytearray(b'\x02\x1d\x00\x08\x00')
2021-07-23 18:20:43,584 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x00\x05\x00\n\x06\x00)+',)", bytearray(b'\x00\x05\x00\n\x06\x00)+')
2021-07-23 18:20:43,616 root DEBUG btp.py                    1905  gatts_get_attr_val        : received Header(svc_id=2, op=29, ctrl_index=0, data_len=8) (b'\x00\x05\x00\n\x06\x00)+',)
2021-07-23 18:20:43,616 root DEBUG btp.py                    1846  gatts_get_attrs           : gatts_get_attrs 6 6 None
2021-07-23 18:20:43,616 root DEBUG iutctl_common.py          120   send                      : send, 2 28 0 "bytearray(b'\\x06\\x00\\x06\\x00\\x00')"
2021-07-23 18:20:43,616 root DEBUG iutctl_common.py          123   send                      : btpclient command: send 2 28 0 "bytearray(b'\\x06\\x00\\x06\\x00\\x00')"
2021-07-23 18:20:43,616 root DEBUG iutctl_common.py          128   send                      : sending frame b'\x02\x1c\x00\x05\x00\x06\x00\x06\x00\x00'
2021-07-23 18:20:43,616 root DEBUG iutctl_common.py          177   read                      : read
2021-07-23 18:20:43,699 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=2, op=28, ctrl_index=0, data_len=7) bytearray(b'\x02\x1c\x00\x07\x00')
2021-07-23 18:20:43,731 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x01\x06\x00\x03\x02)+',)", bytearray(b'\x01\x06\x00\x03\x02)+')
2021-07-23 18:20:43,747 root DEBUG btp.py                    1877  gatts_get_attrs           : received Header(svc_id=2, op=28, ctrl_index=0, data_len=7) (b'\x01\x06\x00\x03\x02)+',)
2021-07-23 18:20:43,747 root DEBUG btp.py                    1810  dec_gatts_get_attrs_rp    : dec_gatts_get_attrs_rp b'\x01\x06\x00\x03\x02)+' 7
2021-07-23 18:20:43,747 root DEBUG btp.py                    1839  dec_gatts_get_attrs_rp    : handle 6 perm 3 type_uuid '2B29'
2021-07-23 18:20:43,747 root DEBUG btp.py                    1886  gatts_get_attr_val        : gatts_get_attr_val 7
2021-07-23 18:20:43,747 root DEBUG iutctl_common.py          120   send                      : send, 2 29 0 "bytearray(b'\\x00v\\xe6\\x08\\xdc\\x1b\\x00\\x07\\x00')"
2021-07-23 18:20:43,747 root DEBUG iutctl_common.py          123   send                      : btpclient command: send 2 29 0 "bytearray(b'\\x00v\\xe6\\x08\\xdc\\x1b\\x00\\x07\\x00')"
2021-07-23 18:20:43,747 root DEBUG iutctl_common.py          128   send                      : sending frame b'\x02\x1d\x00\t\x00\x00v\xe6\x08\xdc\x1b\x00\x07\x00'
2021-07-23 18:20:43,747 root DEBUG iutctl_common.py          177   read                      : read
2021-07-23 18:20:43,817 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=2, op=29, ctrl_index=0, data_len=8) bytearray(b'\x02\x1d\x00\x08\x00')
2021-07-23 18:20:43,853 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x00\x05\x00\x02\x08\x00*+',)", bytearray(b'\x00\x05\x00\x02\x08\x00*+')
2021-07-23 18:20:43,868 root DEBUG btp.py                    1905  gatts_get_attr_val        : received Header(svc_id=2, op=29, ctrl_index=0, data_len=8) (b'\x00\x05\x00\x02\x08\x00*+',)
2021-07-23 18:20:43,868 root DEBUG btp.py                    1846  gatts_get_attrs           : gatts_get_attrs 8 8 None
2021-07-23 18:20:43,868 root DEBUG iutctl_common.py          120   send                      : send, 2 28 0 "bytearray(b'\\x08\\x00\\x08\\x00\\x00')"
2021-07-23 18:20:43,868 root DEBUG iutctl_common.py          123   send                      : btpclient command: send 2 28 0 "bytearray(b'\\x08\\x00\\x08\\x00\\x00')"
2021-07-23 18:20:43,868 root DEBUG iutctl_common.py          128   send                      : sending frame b'\x02\x1c\x00\x05\x00\x08\x00\x08\x00\x00'
2021-07-23 18:20:43,868 root DEBUG iutctl_common.py          177   read                      : read
2021-07-23 18:20:43,920 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=2, op=28, ctrl_index=0, data_len=7) bytearray(b'\x02\x1c\x00\x07\x00')
2021-07-23 18:20:43,935 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x01\x08\x00\x01\x02*+',)", bytearray(b'\x01\x08\x00\x01\x02*+')
2021-07-23 18:20:43,968 root DEBUG btp.py                    1877  gatts_get_attrs           : received Header(svc_id=2, op=28, ctrl_index=0, data_len=7) (b'\x01\x08\x00\x01\x02*+',)
2021-07-23 18:20:43,968 root DEBUG btp.py                    1810  dec_gatts_get_attrs_rp    : dec_gatts_get_attrs_rp b'\x01\x08\x00\x01\x02*+' 7
2021-07-23 18:20:43,968 root DEBUG btp.py                    1839  dec_gatts_get_attrs_rp    : handle 8 perm 1 type_uuid '2B2A'
2021-07-23 18:20:43,968 root DEBUG btp.py                    1886  gatts_get_attr_val        : gatts_get_attr_val 10
2021-07-23 18:20:43,968 root DEBUG iutctl_common.py          120   send                      : send, 2 29 0 "bytearray(b'\\x00v\\xe6\\x08\\xdc\\x1b\\x00\\n\\x00')"
2021-07-23 18:20:43,968 root DEBUG iutctl_common.py          123   send                      : btpclient command: send 2 29 0 "bytearray(b'\\x00v\\xe6\\x08\\xdc\\x1b\\x00\\n\\x00')"
2021-07-23 18:20:43,968 root DEBUG iutctl_common.py          128   send                      : sending frame b'\x02\x1d\x00\t\x00\x00v\xe6\x08\xdc\x1b\x00\n\x00'
2021-07-23 18:20:43,968 root DEBUG iutctl_common.py          177   read                      : read
2021-07-23 18:20:44,053 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=2, op=29, ctrl_index=0, data_len=8) bytearray(b'\x02\x1d\x00\x08\x00')
2021-07-23 18:20:44,100 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x00\x05\x00\n\x0b\x00\x00*',)", bytearray(b'\x00\x05\x00\n\x0b\x00\x00*')
2021-07-23 18:20:44,116 root DEBUG btp.py                    1905  gatts_get_attr_val        : received Header(svc_id=2, op=29, ctrl_index=0, data_len=8) (b'\x00\x05\x00\n\x0b\x00\x00*',)
2021-07-23 18:20:44,116 root DEBUG btp.py                    1846  gatts_get_attrs           : gatts_get_attrs 11 11 None
2021-07-23 18:20:44,116 root DEBUG iutctl_common.py          120   send                      : send, 2 28 0 "bytearray(b'\\x0b\\x00\\x0b\\x00\\x00')"
2021-07-23 18:20:44,116 root DEBUG iutctl_common.py          123   send                      : btpclient command: send 2 28 0 "bytearray(b'\\x0b\\x00\\x0b\\x00\\x00')"
2021-07-23 18:20:44,116 root DEBUG iutctl_common.py          128   send                      : sending frame b'\x02\x1c\x00\x05\x00\x0b\x00\x0b\x00\x00'
2021-07-23 18:20:44,116 root DEBUG iutctl_common.py          177   read                      : read
2021-07-23 18:20:44,183 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=2, op=28, ctrl_index=0, data_len=7) bytearray(b'\x02\x1c\x00\x07\x00')
2021-07-23 18:20:44,199 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x01\x0b\x00\t\x02\x00*',)", bytearray(b'\x01\x0b\x00\t\x02\x00*')
2021-07-23 18:20:44,218 root DEBUG btp.py                    1877  gatts_get_attrs           : received Header(svc_id=2, op=28, ctrl_index=0, data_len=7) (b'\x01\x0b\x00\t\x02\x00*',)
2021-07-23 18:20:44,218 root DEBUG btp.py                    1810  dec_gatts_get_attrs_rp    : dec_gatts_get_attrs_rp b'\x01\x0b\x00\t\x02\x00*' 7
2021-07-23 18:20:44,218 root DEBUG btp.py                    1839  dec_gatts_get_attrs_rp    : handle 11 perm 9 type_uuid '2A00'
2021-07-23 18:20:44,218 root DEBUG btp.py                    1886  gatts_get_attr_val        : gatts_get_attr_val 12
2021-07-23 18:20:44,218 root DEBUG iutctl_common.py          120   send                      : send, 2 29 0 "bytearray(b'\\x00v\\xe6\\x08\\xdc\\x1b\\x00\\x0c\\x00')"
2021-07-23 18:20:44,218 root DEBUG iutctl_common.py          123   send                      : btpclient command: send 2 29 0 "bytearray(b'\\x00v\\xe6\\x08\\xdc\\x1b\\x00\\x0c\\x00')"
2021-07-23 18:20:44,218 root DEBUG iutctl_common.py          128   send                      : sending frame b'\x02\x1d\x00\t\x00\x00v\xe6\x08\xdc\x1b\x00\x0c\x00'
2021-07-23 18:20:44,218 root DEBUG iutctl_common.py          177   read                      : read
2021-07-23 18:20:44,303 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=2, op=29, ctrl_index=0, data_len=8) bytearray(b'\x02\x1d\x00\x08\x00')
2021-07-23 18:20:44,354 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x00\x05\x00\x02\r\x00\x01*',)", bytearray(b'\x00\x05\x00\x02\r\x00\x01*')
2021-07-23 18:20:44,354 root DEBUG btp.py                    1905  gatts_get_attr_val        : received Header(svc_id=2, op=29, ctrl_index=0, data_len=8) (b'\x00\x05\x00\x02\r\x00\x01*',)
2021-07-23 18:20:44,354 root DEBUG btp.py                    1846  gatts_get_attrs           : gatts_get_attrs 13 13 None
2021-07-23 18:20:44,354 root DEBUG iutctl_common.py          120   send                      : send, 2 28 0 "bytearray(b'\\r\\x00\\r\\x00\\x00')"
2021-07-23 18:20:44,354 root DEBUG iutctl_common.py          123   send                      : btpclient command: send 2 28 0 "bytearray(b'\\r\\x00\\r\\x00\\x00')"
2021-07-23 18:20:44,354 root DEBUG iutctl_common.py          128   send                      : sending frame b'\x02\x1c\x00\x05\x00\r\x00\r\x00\x00'
2021-07-23 18:20:44,355 root DEBUG iutctl_common.py          177   read                      : read
2021-07-23 18:20:44,436 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=2, op=28, ctrl_index=0, data_len=7) bytearray(b'\x02\x1c\x00\x07\x00')
2021-07-23 18:20:44,451 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x01\r\x00\x01\x02\x01*',)", bytearray(b'\x01\r\x00\x01\x02\x01*')
2021-07-23 18:20:44,451 root DEBUG btp.py                    1877  gatts_get_attrs           : received Header(svc_id=2, op=28, ctrl_index=0, data_len=7) (b'\x01\r\x00\x01\x02\x01*',)
2021-07-23 18:20:44,451 root DEBUG btp.py                    1810  dec_gatts_get_attrs_rp    : dec_gatts_get_attrs_rp b'\x01\r\x00\x01\x02\x01*' 7
2021-07-23 18:20:44,451 root DEBUG btp.py                    1839  dec_gatts_get_attrs_rp    : handle 13 perm 1 type_uuid '2A01'
2021-07-23 18:20:44,451 root DEBUG btp.py                    1886  gatts_get_attr_val        : gatts_get_attr_val 14
2021-07-23 18:20:44,451 root DEBUG iutctl_common.py          120   send                      : send, 2 29 0 "bytearray(b'\\x00v\\xe6\\x08\\xdc\\x1b\\x00\\x0e\\x00')"
2021-07-23 18:20:44,451 root DEBUG iutctl_common.py          123   send                      : btpclient command: send 2 29 0 "bytearray(b'\\x00v\\xe6\\x08\\xdc\\x1b\\x00\\x0e\\x00')"
2021-07-23 18:20:44,451 root DEBUG iutctl_common.py          128   send                      : sending frame b'\x02\x1d\x00\t\x00\x00v\xe6\x08\xdc\x1b\x00\x0e\x00'
2021-07-23 18:20:44,451 root DEBUG iutctl_common.py          177   read                      : read
2021-07-23 18:20:44,519 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=2, op=29, ctrl_index=0, data_len=8) bytearray(b'\x02\x1d\x00\x08\x00')
2021-07-23 18:20:44,554 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x00\x05\x00\x02\x0f\x00\x04*',)", bytearray(b'\x00\x05\x00\x02\x0f\x00\x04*')
2021-07-23 18:20:44,569 root DEBUG btp.py                    1905  gatts_get_attr_val        : received Header(svc_id=2, op=29, ctrl_index=0, data_len=8) (b'\x00\x05\x00\x02\x0f\x00\x04*',)
2021-07-23 18:20:44,569 root DEBUG btp.py                    1846  gatts_get_attrs           : gatts_get_attrs 15 15 None
2021-07-23 18:20:44,569 root DEBUG iutctl_common.py          120   send                      : send, 2 28 0 "bytearray(b'\\x0f\\x00\\x0f\\x00\\x00')"
2021-07-23 18:20:44,569 root DEBUG iutctl_common.py          123   send                      : btpclient command: send 2 28 0 "bytearray(b'\\x0f\\x00\\x0f\\x00\\x00')"
2021-07-23 18:20:44,569 root DEBUG iutctl_common.py          128   send                      : sending frame b'\x02\x1c\x00\x05\x00\x0f\x00\x0f\x00\x00'
2021-07-23 18:20:44,569 root DEBUG iutctl_common.py          177   read                      : read
2021-07-23 18:20:44,636 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=2, op=28, ctrl_index=0, data_len=7) bytearray(b'\x02\x1c\x00\x07\x00')
2021-07-23 18:20:44,716 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x01\x0f\x00\x01\x02\x04*',)", bytearray(b'\x01\x0f\x00\x01\x02\x04*')
2021-07-23 18:20:44,732 root DEBUG btp.py                    1877  gatts_get_attrs           : received Header(svc_id=2, op=28, ctrl_index=0, data_len=7) (b'\x01\x0f\x00\x01\x02\x04*',)
2021-07-23 18:20:44,732 root DEBUG btp.py                    1810  dec_gatts_get_attrs_rp    : dec_gatts_get_attrs_rp b'\x01\x0f\x00\x01\x02\x04*' 7
2021-07-23 18:20:44,732 root DEBUG btp.py                    1839  dec_gatts_get_attrs_rp    : handle 15 perm 1 type_uuid '2A04'
2021-07-23 18:20:44,732 root DEBUG btp.py                    1886  gatts_get_attr_val        : gatts_get_attr_val 17
2021-07-23 18:20:44,732 root DEBUG iutctl_common.py          120   send                      : send, 2 29 0 "bytearray(b'\\x00v\\xe6\\x08\\xdc\\x1b\\x00\\x11\\x00')"
2021-07-23 18:20:44,732 root DEBUG iutctl_common.py          123   send                      : btpclient command: send 2 29 0 "bytearray(b'\\x00v\\xe6\\x08\\xdc\\x1b\\x00\\x11\\x00')"
2021-07-23 18:20:44,732 root DEBUG iutctl_common.py          128   send                      : sending frame b'\x02\x1d\x00\t\x00\x00v\xe6\x08\xdc\x1b\x00\x11\x00'
2021-07-23 18:20:44,732 root DEBUG iutctl_common.py          177   read                      : read
2021-07-23 18:20:44,817 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=2, op=29, ctrl_index=0, data_len=8) bytearray(b'\x02\x1d\x00\x08\x00')
2021-07-23 18:20:44,852 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x00\x05\x00\x02\x12\x00ªQ',)", bytearray(b'\x00\x05\x00\x02\x12\x00\xaaQ')
2021-07-23 18:20:44,852 root DEBUG btp.py                    1905  gatts_get_attr_val        : received Header(svc_id=2, op=29, ctrl_index=0, data_len=8) (b'\x00\x05\x00\x02\x12\x00\xaaQ',)
2021-07-23 18:20:44,852 root DEBUG btp.py                    1846  gatts_get_attrs           : gatts_get_attrs 18 18 None
2021-07-23 18:20:44,852 root DEBUG iutctl_common.py          120   send                      : send, 2 28 0 "bytearray(b'\\x12\\x00\\x12\\x00\\x00')"
2021-07-23 18:20:44,852 root DEBUG iutctl_common.py          123   send                      : btpclient command: send 2 28 0 "bytearray(b'\\x12\\x00\\x12\\x00\\x00')"
2021-07-23 18:20:44,852 root DEBUG iutctl_common.py          128   send                      : sending frame b'\x02\x1c\x00\x05\x00\x12\x00\x12\x00\x00'
2021-07-23 18:20:44,852 root DEBUG iutctl_common.py          177   read                      : read
2021-07-23 18:20:44,919 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=2, op=28, ctrl_index=0, data_len=7) bytearray(b'\x02\x1c\x00\x07\x00')
2021-07-23 18:20:44,971 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x01\x12\x00Q\x02ªQ',)", bytearray(b'\x01\x12\x00Q\x02\xaaQ')
2021-07-23 18:20:44,986 root DEBUG btp.py                    1877  gatts_get_attrs           : received Header(svc_id=2, op=28, ctrl_index=0, data_len=7) (b'\x01\x12\x00Q\x02\xaaQ',)
2021-07-23 18:20:44,987 root DEBUG btp.py                    1810  dec_gatts_get_attrs_rp    : dec_gatts_get_attrs_rp b'\x01\x12\x00Q\x02\xaaQ' 7
2021-07-23 18:20:44,987 root DEBUG btp.py                    1839  dec_gatts_get_attrs_rp    : handle 18 perm 81 type_uuid '51AA'
2021-07-23 18:20:44,987 root DEBUG btp.py                    1886  gatts_get_attr_val        : gatts_get_attr_val 19
2021-07-23 18:20:44,987 root DEBUG iutctl_common.py          120   send                      : send, 2 29 0 "bytearray(b'\\x00v\\xe6\\x08\\xdc\\x1b\\x00\\x13\\x00')"
2021-07-23 18:20:44,987 root DEBUG iutctl_common.py          123   send                      : btpclient command: send 2 29 0 "bytearray(b'\\x00v\\xe6\\x08\\xdc\\x1b\\x00\\x13\\x00')"
2021-07-23 18:20:44,987 root DEBUG iutctl_common.py          128   send                      : sending frame b'\x02\x1d\x00\t\x00\x00v\xe6\x08\xdc\x1b\x00\x13\x00'
2021-07-23 18:20:44,987 root DEBUG iutctl_common.py          177   read                      : read
2021-07-23 18:20:45,069 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=2, op=29, ctrl_index=0, data_len=8) bytearray(b'\x02\x1d\x00\x08\x00')
2021-07-23 18:20:45,085 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x00\x05\x00\x02\x14\x00ªR',)", bytearray(b'\x00\x05\x00\x02\x14\x00\xaaR')
2021-07-23 18:20:45,101 root DEBUG btp.py                    1905  gatts_get_attr_val        : received Header(svc_id=2, op=29, ctrl_index=0, data_len=8) (b'\x00\x05\x00\x02\x14\x00\xaaR',)
2021-07-23 18:20:45,101 root DEBUG btp.py                    1846  gatts_get_attrs           : gatts_get_attrs 20 20 None
2021-07-23 18:20:45,101 root DEBUG iutctl_common.py          120   send                      : send, 2 28 0 "bytearray(b'\\x14\\x00\\x14\\x00\\x00')"
2021-07-23 18:20:45,101 root DEBUG iutctl_common.py          123   send                      : btpclient command: send 2 28 0 "bytearray(b'\\x14\\x00\\x14\\x00\\x00')"
2021-07-23 18:20:45,101 root DEBUG iutctl_common.py          128   send                      : sending frame b'\x02\x1c\x00\x05\x00\x14\x00\x14\x00\x00'
2021-07-23 18:20:45,101 root DEBUG iutctl_common.py          177   read                      : read
2021-07-23 18:20:45,188 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=2, op=28, ctrl_index=0, data_len=7) bytearray(b'\x02\x1c\x00\x07\x00')
2021-07-23 18:20:45,203 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x01\x14\x00E\x02ªR',)", bytearray(b'\x01\x14\x00E\x02\xaaR')
2021-07-23 18:20:45,203 root DEBUG btp.py                    1877  gatts_get_attrs           : received Header(svc_id=2, op=28, ctrl_index=0, data_len=7) (b'\x01\x14\x00E\x02\xaaR',)
2021-07-23 18:20:45,203 root DEBUG btp.py                    1810  dec_gatts_get_attrs_rp    : dec_gatts_get_attrs_rp b'\x01\x14\x00E\x02\xaaR' 7
2021-07-23 18:20:45,203 root DEBUG btp.py                    1839  dec_gatts_get_attrs_rp    : handle 20 perm 69 type_uuid '52AA'
2021-07-23 18:20:45,203 root DEBUG testcase.py               717   on_implicit_send          : Sending response '0014'
2021-07-23 18:20:45,203 ClientCallback.on_implicit_send INFO autoptsclient_common.py   218   on_implicit_send          : test case returned on_implicit_send, response: 0014
2021-07-23 18:20:45,203 ClientCallback.on_implicit_send INFO autoptsclient_common.py   228   on_implicit_send          : END OnImplicitSend:
2021-07-23 18:20:45,203 ClientCallback.on_implicit_send INFO autoptsclient_common.py   229   on_implicit_send          : ********************
2021-07-23 18:20:45,406 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=1, op=139, ctrl_index=0, data_len=7) bytearray(b'\x01\x8b\x00\x07\x00')
2021-07-23 18:20:45,407 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x00væ\x08Ü\x1b\x00',)", bytearray(b'\x00v\xe6\x08\xdc\x1b\x00')
2021-07-23 18:20:45,407 root DEBUG btp.py                    5603  event_handler             : event_handler Header(svc_id=1, op=139, ctrl_index=0, data_len=7) (b'\x00v\xe6\x08\xdc\x1b\x00',)
2021-07-23 18:20:45,407 root ERROR btp.py                    5637  event_handler             : Unhandled event! svc_id 1 op 139
2021-07-23 18:20:45,408 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=1, op=132, ctrl_index=0, data_len=11) bytearray(b'\x01\x84\x00\x0b\x00')
2021-07-23 18:20:45,409 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x00væ\x08Ü\x1b\x00\x96Þ\n\x00',)", bytearray(b'\x00v\xe6\x08\xdc\x1b\x00\x96\xde\n\x00')
2021-07-23 18:20:45,409 root DEBUG btp.py                    5603  event_handler             : event_handler Header(svc_id=1, op=132, ctrl_index=0, data_len=11) (b'\x00v\xe6\x08\xdc\x1b\x00\x96\xde\n\x00',)
