2023-08-19 23:53:30,559 root DEBUG client.py                 790   run_test_case_thread_entry : Starting TestCase wrapper BAP BAP/USR/SPE/BI-05-C
2023-08-19 23:57:53,376 root DEBUG rtt.py                    226   stop                      : <class 'autopts.rtt.RTTLogger'>.stop
2023-08-19 23:57:53,376 root DEBUG rtt.py                    101   stop                      : <class 'autopts.rtt.RTT'>.stop
2023-08-19 23:57:53,407 root DEBUG __init__.py               48    reset                     : About to reset DUT: 'nrfjprog -r -s 1050060770'
2023-08-19 23:57:54,171 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-08-19 23:57:54,187 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=0, op=128, ctrl_index=255, data_len=0) bytearray(b'\x00\x80\xff\x00\x00')
2023-08-19 23:57:54,187 root DEBUG iutctl_common.py          97    read                      : Received data: {''}, bytearray(b'')
2023-08-19 23:57:54,187 root DEBUG btp.py                    658   event_handler             : event_handler Header(svc_id=0, op=128, ctrl_index=255, data_len=0) (b'',)
2023-08-19 23:57:54,187 root DEBUG core.py                   28    core_iut_ready_ev         : core_iut_ready_ev
2023-08-19 23:57:54,187 root DEBUG iutctl.py                 258   stop                      : IUT ready event received OK
2023-08-19 23:57:58,221 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2023-08-19 23:57:58,222 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2023-08-19 23:57:58,321 root DEBUG client.py                 841   run_test_case_thread_entry : Done TestCase wrapper BAP BAP/USR/SPE/BI-05-C
