2023-11-05 01:30:18,094 LT1-thread root DEBUG client.py                 893   run_test_case_thread_entry : Starting TestCase wrapper BAP BAP/BSNK/STR/BV-26-C
2023-11-05 01:30:31,665 BTPWorkerThread-13696 (_rx_task) root DEBUG iutctl_common.py          91    read                      : Read 31 bytes data
2023-11-05 01:30:31,665 BTPWorkerThread-13696 (_rx_task) root DEBUG iutctl_common.py          99    read                      : Received data: {'00 90 0d 79 e8 07 c0 93 8c 98 40 9c 00 00 01 06 00 00 00 00 0a 02 01 07 02 02 00 03 04 61 00'}, bytearray(b'\x00\x90\ry\xe8\x07\xc0\x93\x8c\x98@\x9c\x00\x00\x01\x06\x00\x00\x00\x00\n\x02\x01\x07\x02\x02\x00\x03\x04a\x00')
2023-11-05 01:30:31,665 BTPWorkerThread-13696 (_rx_task) root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=14, op=133, ctrl_index=0, data_len=31) (b'\x00\x90\ry\xe8\x07\xc0\x93\x8c\x98@\x9c\x00\x00\x01\x06\x00\x00\x00\x00\n\x02\x01\x07\x02\x02\x00\x03\x04a\x00',)
2023-11-05 01:30:31,680 BTPWorkerThread-13696 (_rx_task) root DEBUG bap.py                    374   bap_ev_bis_found_         : bap_ev_bis_found_ b'\x00\x90\ry\xe8\x07\xc0\x93\x8c\x98@\x9c\x00\x00\x01\x06\x00\x00\x00\x00\n\x02\x01\x07\x02\x02\x00\x03\x04a\x00'
2023-11-05 01:30:31,680 BTPWorkerThread-13696 (_rx_task) root DEBUG bap.py                    400   bap_ev_bis_found_         : BIS found: {'addr_type': 0, 'addr': 'c007e8790d90', 'broadcast_id': 9997459, 'pd': 40000, 'subgroup_id': 0, 'bis_id': 1, 'coding_format': 6, 'vid': 0, 'cid': 0, 'ltvs': b'\x02\x01\x07\x02\x02\x00\x03\x04a\x00'}
2023-11-05 01:30:31,717 BTPWorkerThread-13696 (_rx_task) root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-05 01:30:31,717 BTPWorkerThread-13696 (_rx_task) root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=14, op=133, ctrl_index=0, data_len=31) bytearray(b'\x0e\x85\x00\x1f\x00')
2023-11-05 01:30:31,779 BTPWorkerThread-13696 (_rx_task) root DEBUG iutctl_common.py          91    read                      : Read 31 bytes data
2023-11-05 01:30:31,779 BTPWorkerThread-13696 (_rx_task) root DEBUG iutctl_common.py          99    read                      : Received data: {'00 90 0d 79 e8 07 c0 93 8c 98 40 9c 00 00 02 06 00 00 00 00 0a 02 01 07 02 02 00 03 04 61 00'}, bytearray(b'\x00\x90\ry\xe8\x07\xc0\x93\x8c\x98@\x9c\x00\x00\x02\x06\x00\x00\x00\x00\n\x02\x01\x07\x02\x02\x00\x03\x04a\x00')
2023-11-05 01:30:31,779 BTPWorkerThread-13696 (_rx_task) root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=14, op=133, ctrl_index=0, data_len=31) (b'\x00\x90\ry\xe8\x07\xc0\x93\x8c\x98@\x9c\x00\x00\x02\x06\x00\x00\x00\x00\n\x02\x01\x07\x02\x02\x00\x03\x04a\x00',)
2023-11-05 01:30:31,779 BTPWorkerThread-13696 (_rx_task) root DEBUG bap.py                    374   bap_ev_bis_found_         : bap_ev_bis_found_ b'\x00\x90\ry\xe8\x07\xc0\x93\x8c\x98@\x9c\x00\x00\x02\x06\x00\x00\x00\x00\n\x02\x01\x07\x02\x02\x00\x03\x04a\x00'
2023-11-05 01:30:31,779 BTPWorkerThread-13696 (_rx_task) root DEBUG bap.py                    400   bap_ev_bis_found_         : BIS found: {'addr_type': 0, 'addr': 'c007e8790d90', 'broadcast_id': 9997459, 'pd': 40000, 'subgroup_id': 0, 'bis_id': 2, 'coding_format': 6, 'vid': 0, 'cid': 0, 'ltvs': b'\x02\x01\x07\x02\x02\x00\x03\x04a\x00'}
2023-11-05 01:30:31,795 BTPWorkerThread-13696 (_rx_task) root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-05 01:30:31,795 BTPWorkerThread-13696 (_rx_task) root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=14, op=134, ctrl_index=0, data_len=11) bytearray(b'\x0e\x86\x00\x0b\x00')
2023-11-05 01:30:31,810 BTPWorkerThread-13696 (_rx_task) root DEBUG iutctl_common.py          91    read                      : Read 11 bytes data
2023-11-05 01:30:31,810 BTPWorkerThread-13696 (_rx_task) root DEBUG iutctl_common.py          99    read                      : Received data: {'00 90 0d 79 e8 07 c0 93 8c 98 01'}, bytearray(b'\x00\x90\ry\xe8\x07\xc0\x93\x8c\x98\x01')
2023-11-05 01:30:31,810 BTPWorkerThread-13696 (_rx_task) root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=14, op=134, ctrl_index=0, data_len=11) (b'\x00\x90\ry\xe8\x07\xc0\x93\x8c\x98\x01',)
2023-11-05 01:30:31,810 BTPWorkerThread-13696 (_rx_task) root DEBUG bap.py                    406   bap_ev_bis_synced_received_ : bap_ev_bis_synced_received_ b'\x00\x90\ry\xe8\x07\xc0\x93\x8c\x98\x01'
2023-11-05 01:30:31,810 BTPWorkerThread-13696 (_rx_task) root DEBUG bap.py                    423   bap_ev_bis_synced_received_ : BIS synced: {'addr_type': 0, 'addr': 'c007e8790d90', 'broadcast_id': 9997459, 'bis_id': 1}
2023-11-05 01:30:31,810 BTPWorkerThread-13696 (_rx_task) root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-05 01:30:31,810 BTPWorkerThread-13696 (_rx_task) root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=14, op=134, ctrl_index=0, data_len=11) bytearray(b'\x0e\x86\x00\x0b\x00')
2023-11-05 01:30:31,810 BTPWorkerThread-13696 (_rx_task) root DEBUG iutctl_common.py          91    read                      : Read 11 bytes data
2023-11-05 01:30:31,810 BTPWorkerThread-13696 (_rx_task) root DEBUG iutctl_common.py          99    read                      : Received data: {'00 90 0d 79 e8 07 c0 93 8c 98 02'}, bytearray(b'\x00\x90\ry\xe8\x07\xc0\x93\x8c\x98\x02')
2023-11-05 01:30:31,810 BTPWorkerThread-13696 (_rx_task) root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=14, op=134, ctrl_index=0, data_len=11) (b'\x00\x90\ry\xe8\x07\xc0\x93\x8c\x98\x02',)
2023-11-05 01:30:31,810 BTPWorkerThread-13696 (_rx_task) root DEBUG bap.py                    406   bap_ev_bis_synced_received_ : bap_ev_bis_synced_received_ b'\x00\x90\ry\xe8\x07\xc0\x93\x8c\x98\x02'
2023-11-05 01:30:31,810 BTPWorkerThread-13696 (_rx_task) root DEBUG bap.py                    423   bap_ev_bis_synced_received_ : BIS synced: {'addr_type': 0, 'addr': 'c007e8790d90', 'broadcast_id': 9997459, 'bis_id': 2}
2023-11-05 01:30:31,810 BTPWorkerThread-13696 (_rx_task) root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-05 01:30:31,810 BTPWorkerThread-13696 (_rx_task) root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=14, op=135, ctrl_index=0, data_len=12) bytearray(b'\x0e\x87\x00\x0c\x00')
2023-11-05 01:30:31,810 BTPWorkerThread-13696 (_rx_task) root DEBUG iutctl_common.py          91    read                      : Read 12 bytes data
2023-11-05 01:30:31,810 BTPWorkerThread-13696 (_rx_task) root DEBUG iutctl_common.py          99    read                      : Received data: {'00 90 0d 79 e8 07 c0 93 8c 98 01 00'}, bytearray(b'\x00\x90\ry\xe8\x07\xc0\x93\x8c\x98\x01\x00')
2023-11-05 01:30:31,810 BTPWorkerThread-13696 (_rx_task) root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=14, op=135, ctrl_index=0, data_len=12) (b'\x00\x90\ry\xe8\x07\xc0\x93\x8c\x98\x01\x00',)
2023-11-05 01:30:31,810 BTPWorkerThread-13696 (_rx_task) root DEBUG bap.py                    429   bap_ev_bis_stream_received_ : bap_ev_bis_stream_received_ b'\x00\x90\ry\xe8\x07\xc0\x93\x8c\x98\x01\x00'
2023-11-05 01:30:31,810 BTPWorkerThread-13696 (_rx_task) root DEBUG bap.py                    449   bap_ev_bis_stream_received_ : BIS data received: {'addr_type': 0, 'addr': 'c007e8790d90', 'broadcast_id': 9997459, 'bis_id': 1, 'bid_data': b''}
2023-11-05 01:30:31,810 BTPWorkerThread-13696 (_rx_task) root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-05 01:30:31,810 BTPWorkerThread-13696 (_rx_task) root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=14, op=135, ctrl_index=0, data_len=12) bytearray(b'\x0e\x87\x00\x0c\x00')
2023-11-05 01:30:31,810 BTPWorkerThread-13696 (_rx_task) root DEBUG iutctl_common.py          91    read                      : Read 12 bytes data
2023-11-05 01:30:31,810 BTPWorkerThread-13696 (_rx_task) root DEBUG iutctl_common.py          99    read                      : Received data: {'00 90 0d 79 e8 07 c0 93 8c 98 02 00'}, bytearray(b'\x00\x90\ry\xe8\x07\xc0\x93\x8c\x98\x02\x00')
2023-11-05 01:30:31,810 BTPWorkerThread-13696 (_rx_task) root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=14, op=135, ctrl_index=0, data_len=12) (b'\x00\x90\ry\xe8\x07\xc0\x93\x8c\x98\x02\x00',)
2023-11-05 01:30:31,810 BTPWorkerThread-13696 (_rx_task) root DEBUG bap.py                    429   bap_ev_bis_stream_received_ : bap_ev_bis_stream_received_ b'\x00\x90\ry\xe8\x07\xc0\x93\x8c\x98\x02\x00'
2023-11-05 01:30:31,810 BTPWorkerThread-13696 (_rx_task) root DEBUG bap.py                    449   bap_ev_bis_stream_received_ : BIS data received: {'addr_type': 0, 'addr': 'c007e8790d90', 'broadcast_id': 9997459, 'bis_id': 2, 'bid_data': b''}
2023-11-05 01:30:32,313 LT1-thread root DEBUG testcase.py               699   run_wid                   : Sending response 'OK' to wid 100 test case BAP/BSNK/STR/BV-26-C
2023-11-05 01:30:32,313 LT1-thread root DEBUG client.py                 300   get_result                : ClientCallback.get_result run_test_case
2023-11-05 01:30:32,313 LT1-callback ClientCallback.on_implicit_send INFO client.py                 251   on_implicit_send          : 
    ********************
    BEGIN OnImplicitSend:
    project_name: BAP
    wid: 384
    test_case_name: BAP/BSNK/STR/BV-26-C
    description: Click OK will start transmitting audio streaming data.
    style: MMI_Style_Ok 0x11040
2023-11-05 01:30:32,316 LT1-callback ClientCallback.on_implicit_send INFO client.py                 264   on_implicit_send          : Calling test cases on_implicit_send
2023-11-05 01:30:32,316 LT1-callback ClientCallback.on_implicit_send INFO client.py                 277   on_implicit_send          : 
    on_implicit_send returned response: WAIT
    END OnImplicitSend
    ********************
2023-11-05 01:30:32,407 BTPWorkerThread-13696 (_rx_task) root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-05 01:30:32,407 BTPWorkerThread-13696 (_rx_task) root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=14, op=133, ctrl_index=0, data_len=31) bytearray(b'\x0e\x85\x00\x1f\x00')
2023-11-05 01:30:32,407 BTPWorkerThread-13696 (_rx_task) root DEBUG iutctl_common.py          91    read                      : Read 31 bytes data
2023-11-05 01:30:32,407 BTPWorkerThread-13696 (_rx_task) root DEBUG iutctl_common.py          99    read                      : Received data: {'00 90 0d 79 e8 07 c0 93 8c 98 40 9c 00 00 01 06 00 00 00 00 0a 02 01 07 02 02 00 03 04 61 00'}, bytearray(b'\x00\x90\ry\xe8\x07\xc0\x93\x8c\x98@\x9c\x00\x00\x01\x06\x00\x00\x00\x00\n\x02\x01\x07\x02\x02\x00\x03\x04a\x00')
2023-11-05 01:30:32,407 BTPWorkerThread-13696 (_rx_task) root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=14, op=133, ctrl_index=0, data_len=31) (b'\x00\x90\ry\xe8\x07\xc0\x93\x8c\x98@\x9c\x00\x00\x01\x06\x00\x00\x00\x00\n\x02\x01\x07\x02\x02\x00\x03\x04a\x00',)
2023-11-05 01:30:32,407 BTPWorkerThread-13696 (_rx_task) root DEBUG bap.py                    374   bap_ev_bis_found_         : bap_ev_bis_found_ b'\x00\x90\ry\xe8\x07\xc0\x93\x8c\x98@\x9c\x00\x00\x01\x06\x00\x00\x00\x00\n\x02\x01\x07\x02\x02\x00\x03\x04a\x00'
2023-11-05 01:30:32,407 BTPWorkerThread-13696 (_rx_task) root DEBUG bap.py                    400   bap_ev_bis_found_         : BIS found: {'addr_type': 0, 'addr': 'c007e8790d90', 'broadcast_id': 9997459, 'pd': 40000, 'subgroup_id': 0, 'bis_id': 1, 'coding_format': 6, 'vid': 0, 'cid': 0, 'ltvs': b'\x02\x01\x07\x02\x02\x00\x03\x04a\x00'}
2023-11-05 01:30:32,407 BTPWorkerThread-13696 (_rx_task) root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-05 01:30:32,407 BTPWorkerThread-13696 (_rx_task) root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=14, op=133, ctrl_index=0, data_len=31) bytearray(b'\x0e\x85\x00\x1f\x00')
2023-11-05 01:30:32,407 BTPWorkerThread-13696 (_rx_task) root DEBUG iutctl_common.py          91    read                      : Read 31 bytes data
2023-11-05 01:30:32,407 BTPWorkerThread-13696 (_rx_task) root DEBUG iutctl_common.py          99    read                      : Received data: {'00 90 0d 79 e8 07 c0 93 8c 98 40 9c 00 00 02 06 00 00 00 00 0a 02 01 07 02 02 00 03 04 61 00'}, bytearray(b'\x00\x90\ry\xe8\x07\xc0\x93\x8c\x98@\x9c\x00\x00\x02\x06\x00\x00\x00\x00\n\x02\x01\x07\x02\x02\x00\x03\x04a\x00')
2023-11-05 01:30:32,407 BTPWorkerThread-13696 (_rx_task) root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=14, op=133, ctrl_index=0, data_len=31) (b'\x00\x90\ry\xe8\x07\xc0\x93\x8c\x98@\x9c\x00\x00\x02\x06\x00\x00\x00\x00\n\x02\x01\x07\x02\x02\x00\x03\x04a\x00',)
2023-11-05 01:30:32,407 BTPWorkerThread-13696 (_rx_task) root DEBUG bap.py                    374   bap_ev_bis_found_         : bap_ev_bis_found_ b'\x00\x90\ry\xe8\x07\xc0\x93\x8c\x98@\x9c\x00\x00\x02\x06\x00\x00\x00\x00\n\x02\x01\x07\x02\x02\x00\x03\x04a\x00'
2023-11-05 01:30:32,407 BTPWorkerThread-13696 (_rx_task) root DEBUG bap.py                    400   bap_ev_bis_found_         : BIS found: {'addr_type': 0, 'addr': 'c007e8790d90', 'broadcast_id': 9997459, 'pd': 40000, 'subgroup_id': 0, 'bis_id': 2, 'coding_format': 6, 'vid': 0, 'cid': 0, 'ltvs': b'\x02\x01\x07\x02\x02\x00\x03\x04a\x00'}
2023-11-05 01:30:33,149 BTPWorkerThread-13696 (_rx_task) root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-05 01:30:33,149 BTPWorkerThread-13696 (_rx_task) root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=14, op=133, ctrl_index=0, data_len=31) bytearray(b'\x0e\x85\x00\x1f\x00')
2023-11-05 01:30:33,149 BTPWorkerThread-13696 (_rx_task) root DEBUG iutctl_common.py          91    read                      : Read 31 bytes data
2023-11-05 01:30:33,149 BTPWorkerThread-13696 (_rx_task) root DEBUG iutctl_common.py          99    read                      : Received data: {'00 90 0d 79 e8 07 c0 93 8c 98 40 9c 00 00 01 06 00 00 00 00 0a 02 01 07 02 02 00 03 04 61 00'}, bytearray(b'\x00\x90\ry\xe8\x07\xc0\x93\x8c\x98@\x9c\x00\x00\x01\x06\x00\x00\x00\x00\n\x02\x01\x07\x02\x02\x00\x03\x04a\x00')
2023-11-05 01:30:33,149 BTPWorkerThread-13696 (_rx_task) root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=14, op=133, ctrl_index=0, data_len=31) (b'\x00\x90\ry\xe8\x07\xc0\x93\x8c\x98@\x9c\x00\x00\x01\x06\x00\x00\x00\x00\n\x02\x01\x07\x02\x02\x00\x03\x04a\x00',)
2023-11-05 01:30:33,149 BTPWorkerThread-13696 (_rx_task) root DEBUG bap.py                    374   bap_ev_bis_found_         : bap_ev_bis_found_ b'\x00\x90\ry\xe8\x07\xc0\x93\x8c\x98@\x9c\x00\x00\x01\x06\x00\x00\x00\x00\n\x02\x01\x07\x02\x02\x00\x03\x04a\x00'
2023-11-05 01:30:33,149 BTPWorkerThread-13696 (_rx_task) root DEBUG bap.py                    400   bap_ev_bis_found_         : BIS found: {'addr_type': 0, 'addr': 'c007e8790d90', 'broadcast_id': 9997459, 'pd': 40000, 'subgroup_id': 0, 'bis_id': 1, 'coding_format': 6, 'vid': 0, 'cid': 0, 'ltvs': b'\x02\x01\x07\x02\x02\x00\x03\x04a\x00'}
2023-11-05 01:30:33,165 BTPWorkerThread-13696 (_rx_task) root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-05 01:30:33,165 BTPWorkerThread-13696 (_rx_task) root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=14, op=133, ctrl_index=0, data_len=31) bytearray(b'\x0e\x85\x00\x1f\x00')
2023-11-05 01:30:33,165 BTPWorkerThread-13696 (_rx_task) root DEBUG iutctl_common.py          91    read                      : Read 31 bytes data
2023-11-05 01:30:33,165 BTPWorkerThread-13696 (_rx_task) root DEBUG iutctl_common.py          99    read                      : Received data: {'00 90 0d 79 e8 07 c0 93 8c 98 40 9c 00 00 02 06 00 00 00 00 0a 02 01 07 02 02 00 03 04 61 00'}, bytearray(b'\x00\x90\ry\xe8\x07\xc0\x93\x8c\x98@\x9c\x00\x00\x02\x06\x00\x00\x00\x00\n\x02\x01\x07\x02\x02\x00\x03\x04a\x00')
2023-11-05 01:30:33,165 BTPWorkerThread-13696 (_rx_task) root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=14, op=133, ctrl_index=0, data_len=31) (b'\x00\x90\ry\xe8\x07\xc0\x93\x8c\x98@\x9c\x00\x00\x02\x06\x00\x00\x00\x00\n\x02\x01\x07\x02\x02\x00\x03\x04a\x00',)
2023-11-05 01:30:33,165 BTPWorkerThread-13696 (_rx_task) root DEBUG bap.py                    374   bap_ev_bis_found_         : bap_ev_bis_found_ b'\x00\x90\ry\xe8\x07\xc0\x93\x8c\x98@\x9c\x00\x00\x02\x06\x00\x00\x00\x00\n\x02\x01\x07\x02\x02\x00\x03\x04a\x00'
2023-11-05 01:30:33,165 BTPWorkerThread-13696 (_rx_task) root DEBUG bap.py                    400   bap_ev_bis_found_         : BIS found: {'addr_type': 0, 'addr': 'c007e8790d90', 'broadcast_id': 9997459, 'pd': 40000, 'subgroup_id': 0, 'bis_id': 2, 'coding_format': 6, 'vid': 0, 'cid': 0, 'ltvs': b'\x02\x01\x07\x02\x02\x00\x03\x04a\x00'}
2023-11-05 01:30:33,326 LT1-thread root DEBUG testcase.py               663   run_wid                   : BAP BAP/BSNK/STR/BV-26-C on_implicit_send
2023-11-05 01:30:33,326 LT1-thread root DEBUG bap_wid.py                24    bap_wid_hdl               : bap_wid_hdl, 384, Click OK will start transmitting audio streaming data., BAP/BSNK/STR/BV-26-C
2023-11-05 01:30:33,326 LT1-thread root DEBUG testcase.py               699   run_wid                   : Sending response 'Ok' to wid 384 test case BAP/BSNK/STR/BV-26-C
2023-11-05 01:30:33,326 LT1-thread root DEBUG client.py                 300   get_result                : ClientCallback.get_result run_test_case
2023-11-05 01:30:48,467 LT1-callback ClientCallback.on_implicit_send INFO client.py                 251   on_implicit_send          : 
    ********************
    BEGIN OnImplicitSend:
    project_name: BAP
    wid: 376
    test_case_name: BAP/BSNK/STR/BV-26-C
    description: Please confirm received streaming data...
    style: MMI_Style_Yes_No1 0x11044
2023-11-05 01:30:48,467 LT1-callback ClientCallback.on_implicit_send INFO client.py                 264   on_implicit_send          : Calling test cases on_implicit_send
2023-11-05 01:30:48,467 LT1-callback ClientCallback.on_implicit_send INFO client.py                 277   on_implicit_send          : 
    on_implicit_send returned response: WAIT
    END OnImplicitSend
    ********************
2023-11-05 01:30:49,478 LT1-thread root DEBUG testcase.py               663   run_wid                   : BAP BAP/BSNK/STR/BV-26-C on_implicit_send
2023-11-05 01:30:49,478 LT1-thread root DEBUG bap_wid.py                24    bap_wid_hdl               : bap_wid_hdl, 376, Please confirm received streaming data..., BAP/BSNK/STR/BV-26-C
2023-11-05 01:30:49,478 LT1-thread root DEBUG testcase.py               699   run_wid                   : Sending response 'Yes' to wid 376 test case BAP/BSNK/STR/BV-26-C
2023-11-05 01:30:49,478 LT1-thread root DEBUG client.py                 300   get_result                : ClientCallback.get_result run_test_case
2023-11-05 01:30:53,255 LT1-callback ClientCallback.log INFO client.py                 227   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+16 ms
 BAP/BSNK/STR/BV-26-C BAP/BSNK/STR/BV-26-C

2023-11-05 01:30:53,496 LT1-callback ClientCallback.log INFO client.py                 227   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+30235 ms
 BAP/BSNK/STR/BV-26-C PASS

2023-11-05 01:30:53,511 LT1-callback ClientCallback.log INFO client.py                 227   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+30235 ms
 BAP/BSNK/STR/BV-26-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#dIscc2n6GQn7fRkszhEcM3Tn36/JxD1DHI127ggzXQFuaNUdPbu6AEdlyuY+cF1l

2023-11-05 01:30:53,511 LT1-callback ClientCallback.log INFO client.py                 227   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+30235 ms
 BAP/BSNK/STR/BV-26-C BAP/BSNK/STR/BV-26-C

2023-11-05 01:30:53,621 LT1-callback root DEBUG client.py                 289   set_result                : ClientCallback, set_result, run_test_case, PASS
2023-11-05 01:30:53,621 LT1-thread root DEBUG client.py                 954   run_test_case_thread_entry : After run_test_case error_code=0 status='PASS'
2023-11-05 01:30:53,621 LT1-thread root DEBUG testcase.py               744   post_run                  : post_run BAP BAP/BSNK/STR/BV-26-C 0
2023-11-05 01:30:53,621 LT1-thread root DEBUG testcase.py               253   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <autopts.ptsprojects.stack.Stack object at 0x0000024A794737C0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-11-05 01:30:53,621 LT1-thread root DEBUG testcase.py               265   start                     : Test function parameters: args=(), kwds={}
2023-11-05 01:30:53,621 LT1-thread root DEBUG testcase.py               253   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000024A79470880>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-11-05 01:30:53,621 LT1-thread root DEBUG testcase.py               265   start                     : Test function parameters: args=(), kwds={}
2023-11-05 01:30:53,621 LT1-thread root DEBUG iutctl.py                 248   stop                      : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2023-11-05 01:30:53,621 LT1-thread root DEBUG rtt.py                    232   stop                      : <class 'autopts.rtt.RTTLogger'>.stop
2023-11-05 01:30:53,621 LT1-thread root DEBUG rtt.py                    102   stop                      : <class 'autopts.rtt.RTT'>.stop
2023-11-05 01:30:53,669 LT1-thread root DEBUG __init__.py               48    reset                     : About to reset DUT: 'nrfjprog -r -s 1050060770'
2023-11-05 01:30:54,459 BTPWorkerThread-13696 (_rx_task) root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-05 01:30:54,459 BTPWorkerThread-13696 (_rx_task) root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=0, op=128, ctrl_index=255, data_len=0) bytearray(b'\x00\x80\xff\x00\x00')
2023-11-05 01:30:54,459 BTPWorkerThread-13696 (_rx_task) root DEBUG iutctl_common.py          99    read                      : Received data: {''}, bytearray(b'')
2023-11-05 01:30:54,459 BTPWorkerThread-13696 (_rx_task) root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=0, op=128, ctrl_index=255, data_len=0) (b'',)
2023-11-05 01:30:54,475 BTPWorkerThread-13696 (_rx_task) root DEBUG core.py                   28    core_iut_ready_ev         : core_iut_ready_ev
2023-11-05 01:30:54,490 LT1-thread root DEBUG iutctl.py                 266   stop                      : IUT ready event received OK
2023-11-05 01:30:54,490 LT1-thread root DEBUG iutctl_common.py          299   close                     : Waiting for _rx_worker to finish ...
2023-11-05 01:30:55,506 BTPWorkerThread-13696 (_rx_task) root DEBUG iutctl_common.py          215   _rx_task                  : BTPWorkerThread-13696 (_rx_task) finishing...
2023-11-05 01:30:58,546 LT1-thread root DEBUG testcase.py               770   post_run                  : post_run, cleanup running post test case script
2023-11-05 01:30:58,546 LT1-thread root DEBUG testcase.py               780   post_run                  : post_run, run post test case script
2023-11-05 01:30:58,641 LT1-thread root DEBUG client.py                 980   run_test_case_thread_entry : Done TestCase wrapper BAP BAP/BSNK/STR/BV-26-C
