2021-10-15 21:27:59,145 root DEBUG autoptsclient_common.py   775   run_test_case_thread_entry : Starting TestCase wrapper GATT GATT/SR/GAD/BV-01-C
2021-10-15 21:28:03,665 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00\x00',)", bytearray(b'\x00\x00')
2021-10-15 21:28:03,727 root DEBUG gatt.py                   1127  gatt_command_rsp_succ     : received Header(svc_id=2, op=4, ctrl_index=0, data_len=2) (b'\x00\x00',)
2021-10-15 21:28:03,727 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function gatts_set_val at 0x0000021A9A3E39D0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=2 args=(0, '0123456789ABCDEF0123456789ABCDEF0123456789ABCDEF0123456789ABCDEF') kwds={}
2021-10-15 21:28:03,727 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, '0123456789ABCDEF0123456789ABCDEF0123456789ABCDEF0123456789ABCDEF'), kwds={}
2021-10-15 21:28:03,727 root DEBUG gatt.py                   177   gatts_set_val             : gatts_set_val 0 '0123456789ABCDEF0123456789ABCDEF0123456789ABCDEF0123456789ABCDEF' 
2021-10-15 21:28:03,727 root DEBUG iutctl_common.py          117   send                      : send, 2 6 0 "bytearray(b'\\x00\\x00 \\x00\\x01#Eg\\x89\\xab\\xcd\\xef\\x01#Eg\\x89\\xab\\xcd\\xef\\x01#Eg\\x89\\xab\\xcd\\xef\\x01#Eg\\x89\\xab\\xcd\\xef')"
2021-10-15 21:28:03,727 root DEBUG iutctl_common.py          120   send                      : btpclient command: send 2 6 0 "bytearray(b'\\x00\\x00 \\x00\\x01#Eg\\x89\\xab\\xcd\\xef\\x01#Eg\\x89\\xab\\xcd\\xef\\x01#Eg\\x89\\xab\\xcd\\xef\\x01#Eg\\x89\\xab\\xcd\\xef')"
2021-10-15 21:28:03,727 root DEBUG iutctl_common.py          125   send                      : sending frame b'\x02\x06\x00$\x00\x00\x00 \x00\x01#Eg\x89\xab\xcd\xef\x01#Eg\x89\xab\xcd\xef\x01#Eg\x89\xab\xcd\xef\x01#Eg\x89\xab\xcd\xef'
2021-10-15 21:28:03,727 root DEBUG gatt.py                   1122  gatt_command_rsp_succ     : gatt_command_rsp_succ
2021-10-15 21:28:03,727 root DEBUG iutctl_common.py          174   read                      : read
2021-10-15 21:28:03,790 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=2, op=6, ctrl_index=0, data_len=0) bytearray(b'\x02\x06\x00\x00\x00')
2021-10-15 21:28:03,806 root DEBUG iutctl_common.py          111   read                      : Received data: "('',)", bytearray(b'')
2021-10-15 21:28:03,806 root DEBUG gatt.py                   1127  gatt_command_rsp_succ     : received Header(svc_id=2, op=6, ctrl_index=0, data_len=0) (b'',)
2021-10-15 21:28:03,806 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function gatts_start_server at 0x0000021A9A3E3B80> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=2 args=() kwds={}
2021-10-15 21:28:03,806 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-10-15 21:28:03,806 root DEBUG gatt.py                   254   gatts_start_server        : gatts_start_server
2021-10-15 21:28:03,806 root DEBUG iutctl_common.py          117   send                      : send, 2 7 0 ''
2021-10-15 21:28:03,806 root DEBUG iutctl_common.py          120   send                      : btpclient command: send 2 7 0 ''
2021-10-15 21:28:03,806 root DEBUG iutctl_common.py          125   send                      : sending frame b'\x02\x07\x00\x00\x00'
2021-10-15 21:28:03,806 root DEBUG gatt.py                   1122  gatt_command_rsp_succ     : gatt_command_rsp_succ
2021-10-15 21:28:03,806 root DEBUG iutctl_common.py          174   read                      : read
2021-10-15 21:28:03,884 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=2, op=7, ctrl_index=0, data_len=3) bytearray(b'\x02\x07\x00\x03\x00')
2021-10-15 21:28:03,946 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00\x00\x00',)", bytearray(b'\x00\x00\x00')
2021-10-15 21:28:03,993 root DEBUG gatt.py                   1127  gatt_command_rsp_succ     : received Header(svc_id=2, op=7, ctrl_index=0, data_len=3) (b'\x00\x00\x00',)
2021-10-15 21:28:03,993 root DEBUG autoptsclient_common.py   270   set_current_test_case     : CallbackThread.set_current_test_case GATT/SR/GAD/BV-01-C
2021-10-15 21:28:10,023 ClientCallback.on_implicit_send INFO autoptsclient_common.py   169   on_implicit_send          : ********************
2021-10-15 21:28:10,023 ClientCallback.on_implicit_send INFO autoptsclient_common.py   170   on_implicit_send          : BEGIN OnImplicitSend:
2021-10-15 21:28:10,023 ClientCallback.on_implicit_send INFO autoptsclient_common.py   171   on_implicit_send          : project_name: GATT
2021-10-15 21:28:10,023 ClientCallback.on_implicit_send INFO autoptsclient_common.py   172   on_implicit_send          : wid: 1
2021-10-15 21:28:10,023 ClientCallback.on_implicit_send INFO autoptsclient_common.py   173   on_implicit_send          : test_case_name: GATT/SR/GAD/BV-01-C
2021-10-15 21:28:10,023 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : description: Please prepare IUT into a connectable mode.

Description: Verify that the Implementation Under Test (IUT) can accept GATT connect request from PTS.
2021-10-15 21:28:10,023 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2021-10-15 21:28:10,023 ClientCallback.on_implicit_send INFO autoptsclient_common.py   181   on_implicit_send          : Calling test cases on_implicit_send
2021-10-15 21:28:10,023 root DEBUG testcase.py               675   on_implicit_send          : GATT GATT/SR/GAD/BV-01-C on_implicit_send
2021-10-15 21:28:10,023 root DEBUG testcase.py               619   join_post_wid_thread      : GATT GATT/SR/GAD/BV-01-C join_post_wid_thread
2021-10-15 21:28:10,023 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2021-10-15 21:28:10,023 root DEBUG gatt_wid.py               27    gatt_wid_hdl              : gatt_wid_hdl, 1, 'Please prepare IUT into a connectable mode.\n\nDescription: Verify that the Implementation Under Test (IUT) can accept GATT connect request from PTS.', GATT/SR/GAD/BV-01-C
2021-10-15 21:28:10,023 root DEBUG gap.py                    582   gap_set_conn              : gap_set_conn
2021-10-15 21:28:10,023 root DEBUG gap.py                    633   gap_set_gendiscov         : gap_set_gendiscov
2021-10-15 21:28:10,023 root DEBUG iutctl_common.py          117   send                      : send, 1 8 0 '1'
2021-10-15 21:28:10,023 root DEBUG iutctl_common.py          120   send                      : btpclient command: send 1 8 0 '1'
2021-10-15 21:28:10,023 root DEBUG iutctl_common.py          125   send                      : sending frame b'\x01\x08\x00\x01\x00\x01'
2021-10-15 21:28:10,023 root DEBUG gap.py                    795   gap_command_rsp_succ      : gap_command_rsp_succ
2021-10-15 21:28:10,023 root DEBUG iutctl_common.py          174   read                      : read
2021-10-15 21:28:10,101 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=1, op=8, ctrl_index=0, data_len=4) bytearray(b'\x01\x08\x00\x04\x00')
2021-10-15 21:28:10,132 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x1b\x82\x00\x00',)", bytearray(b'\x1b\x82\x00\x00')
2021-10-15 21:28:10,148 root DEBUG gap.py                    800   gap_command_rsp_succ      : received Header(svc_id=1, op=8, ctrl_index=0, data_len=4) (b'\x1b\x82\x00\x00',)
2021-10-15 21:28:10,148 root DEBUG gap.py                    269   __gap_current_settings_update : __gap_current_settings_update (b'\x1b\x82\x00\x00',)
2021-10-15 21:28:10,148 root DEBUG gap.py                    306   gap_adv_ind_on            : gap_adv_ind_on {8: b'Tester_F21FE4'} None
2021-10-15 21:28:10,148 root DEBUG iutctl_common.py          117   send                      : send, 1 10 0 "bytearray(b'\\x0f\\x00\\x08\\rTester_F21FE4\\xff\\xff\\xff\\xff\\x00')"
2021-10-15 21:28:10,148 root DEBUG iutctl_common.py          120   send                      : btpclient command: send 1 10 0 "bytearray(b'\\x0f\\x00\\x08\\rTester_F21FE4\\xff\\xff\\xff\\xff\\x00')"
2021-10-15 21:28:10,148 root DEBUG iutctl_common.py          125   send                      : sending frame b'\x01\n\x00\x16\x00\x0f\x00\x08\rTester_F21FE4\xff\xff\xff\xff\x00'
2021-10-15 21:28:10,148 root DEBUG gap.py                    795   gap_command_rsp_succ      : gap_command_rsp_succ
2021-10-15 21:28:10,148 root DEBUG iutctl_common.py          174   read                      : read
2021-10-15 21:28:10,226 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=1, op=10, ctrl_index=0, data_len=4) bytearray(b'\x01\n\x00\x04\x00')
2021-10-15 21:28:10,288 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x1b\x86\x00\x00',)", bytearray(b'\x1b\x86\x00\x00')
2021-10-15 21:28:10,335 root DEBUG gap.py                    800   gap_command_rsp_succ      : received Header(svc_id=1, op=10, ctrl_index=0, data_len=4) (b'\x1b\x86\x00\x00',)
2021-10-15 21:28:10,335 root DEBUG gap.py                    269   __gap_current_settings_update : __gap_current_settings_update (b'\x1b\x86\x00\x00',)
2021-10-15 21:28:10,335 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK'
2021-10-15 21:28:10,335 ClientCallback.on_implicit_send INFO autoptsclient_common.py   186   on_implicit_send          : test case returned on_implicit_send, response: OK
2021-10-15 21:28:10,335 ClientCallback.on_implicit_send INFO autoptsclient_common.py   196   on_implicit_send          : END OnImplicitSend:
2021-10-15 21:28:10,335 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : ********************
2021-10-15 21:28:10,507 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=1, op=130, ctrl_index=0, data_len=13) bytearray(b'\x01\x82\x00\r\x00')
2021-10-15 21:28:10,507 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00ä\x1fòÜ\x1b\x00<\x00\x00\x00Ð\x07',)", bytearray(b'\x00\xe4\x1f\xf2\xdc\x1b\x00<\x00\x00\x00\xd0\x07')
2021-10-15 21:28:10,507 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=1, op=130, ctrl_index=0, data_len=13) (b'\x00\xe4\x1f\xf2\xdc\x1b\x00<\x00\x00\x00\xd0\x07',)
2021-10-15 21:28:10,507 root DEBUG gap.py                    128   gap_connected_ev_         : gap_connected_ev_ b'\x00\xe4\x1f\xf2\xdc\x1b\x00<\x00\x00\x00\xd0\x07'
2021-10-15 21:28:14,836 ClientCallback.on_implicit_send INFO autoptsclient_common.py   169   on_implicit_send          : ********************
2021-10-15 21:28:14,836 ClientCallback.on_implicit_send INFO autoptsclient_common.py   170   on_implicit_send          : BEGIN OnImplicitSend:
2021-10-15 21:28:14,836 ClientCallback.on_implicit_send INFO autoptsclient_common.py   171   on_implicit_send          : project_name: GATT
2021-10-15 21:28:14,836 ClientCallback.on_implicit_send INFO autoptsclient_common.py   172   on_implicit_send          : wid: 17
2021-10-15 21:28:14,836 ClientCallback.on_implicit_send INFO autoptsclient_common.py   173   on_implicit_send          : test_case_name: GATT/SR/GAD/BV-01-C
2021-10-15 21:28:14,836 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : description: Please confirm IUT received primary services Primary Service = '1801'O Primary Service = '1800'O Primary Service = '50AA'O Primary Service = '52AA'O  in database. Click Yes if IUT received it, otherwise click No.

Description: Verify that the Implementation Under Test (IUT) can send Discover all primary services in database.
2021-10-15 21:28:14,836 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : style: MMI_Style_Yes_No1 0x11044
2021-10-15 21:28:14,836 ClientCallback.on_implicit_send INFO autoptsclient_common.py   181   on_implicit_send          : Calling test cases on_implicit_send
2021-10-15 21:28:14,836 root DEBUG testcase.py               675   on_implicit_send          : GATT GATT/SR/GAD/BV-01-C on_implicit_send
2021-10-15 21:28:14,836 root DEBUG testcase.py               619   join_post_wid_thread      : GATT GATT/SR/GAD/BV-01-C join_post_wid_thread
2021-10-15 21:28:14,836 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2021-10-15 21:28:14,836 root DEBUG gatt_wid.py               27    gatt_wid_hdl              : gatt_wid_hdl, 17, "Please confirm IUT received primary services Primary Service = '1801'O Primary Service = '1800'O Primary Service = '50AA'O Primary Service = '52AA'O  in database. Click Yes if IUT received it, otherwise click No.\n\nDescription: Verify that the Implementation Under Test (IUT) can send Discover all primary services in database.", GATT/SR/GAD/BV-01-C
2021-10-15 21:28:14,836 root DEBUG testcase.py               87    parse_description         : parse_description "Please confirm IUT received primary services Primary Service = '1801'O Primary Service = '1800'O Primary Service = '50AA'O Primary Service = '52AA'O  in database. Click Yes if IUT received it, otherwise click No.\n\nDescription: Verify that the Implementation Under Test (IUT) can send Discover all primary services in database."
2021-10-15 21:28:14,836 root DEBUG testcase.py               91    parse_description         : Parse result: ['1801', '1800', '50AA', '52AA']
2021-10-15 21:28:14,836 root DEBUG gatt.py                   378   gatts_get_attrs           : gatts_get_attrs 1 65535 '2800'
2021-10-15 21:28:14,836 root DEBUG iutctl_common.py          117   send                      : send, 2 28 0 "bytearray(b'\\x01\\x00\\xff\\xff\\x02\\x00(')"
2021-10-15 21:28:14,836 root DEBUG iutctl_common.py          120   send                      : btpclient command: send 2 28 0 "bytearray(b'\\x01\\x00\\xff\\xff\\x02\\x00(')"
2021-10-15 21:28:14,836 root DEBUG iutctl_common.py          125   send                      : sending frame b'\x02\x1c\x00\x07\x00\x01\x00\xff\xff\x02\x00('
2021-10-15 21:28:14,836 root DEBUG iutctl_common.py          174   read                      : read
2021-10-15 21:28:14,867 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=1, op=131, ctrl_index=0, data_len=7) bytearray(b'\x01\x83\x00\x07\x00')
2021-10-15 21:28:14,882 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00ä\x1fòÜ\x1b\x00',)", bytearray(b'\x00\xe4\x1f\xf2\xdc\x1b\x00')
2021-10-15 21:28:14,898 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=1, op=131, ctrl_index=0, data_len=7) (b'\x00\xe4\x1f\xf2\xdc\x1b\x00',)
2021-10-15 21:28:14,898 root DEBUG gap.py                    142   gap_disconnected_ev_      : gap_disconnected_ev_ b'\x00\xe4\x1f\xf2\xdc\x1b\x00'
2021-10-15 21:28:14,898 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=2, op=28, ctrl_index=0, data_len=25) bytearray(b'\x02\x1c\x00\x19\x00')
2021-10-15 21:28:14,898 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x04\x01\x00\x01\x02\x00(\x0b\x00\x01\x02\x00(\x12\x00\x01\x02\x00(\x15\x00\x01\x02\x00(',)", bytearray(b'\x04\x01\x00\x01\x02\x00(\x0b\x00\x01\x02\x00(\x12\x00\x01\x02\x00(\x15\x00\x01\x02\x00(')
2021-10-15 21:28:14,898 root DEBUG gatt.py                   409   gatts_get_attrs           : received Header(svc_id=2, op=28, ctrl_index=0, data_len=25) (b'\x04\x01\x00\x01\x02\x00(\x0b\x00\x01\x02\x00(\x12\x00\x01\x02\x00(\x15\x00\x01\x02\x00(',)
2021-10-15 21:28:14,898 root DEBUG gatt.py                   342   dec_gatts_get_attrs_rp    : dec_gatts_get_attrs_rp b'\x04\x01\x00\x01\x02\x00(\x0b\x00\x01\x02\x00(\x12\x00\x01\x02\x00(\x15\x00\x01\x02\x00(' 25
2021-10-15 21:28:14,898 root DEBUG gatt.py                   371   dec_gatts_get_attrs_rp    : handle 1 perm 1 type_uuid '2800'
2021-10-15 21:28:14,898 root DEBUG gatt.py                   371   dec_gatts_get_attrs_rp    : handle 11 perm 1 type_uuid '2800'
2021-10-15 21:28:14,898 root DEBUG gatt.py                   371   dec_gatts_get_attrs_rp    : handle 18 perm 1 type_uuid '2800'
2021-10-15 21:28:14,898 root DEBUG gatt.py                   371   dec_gatts_get_attrs_rp    : handle 21 perm 1 type_uuid '2800'
2021-10-15 21:28:14,898 root DEBUG gatt.py                   418   gatts_get_attr_val        : gatts_get_attr_val 1
2021-10-15 21:28:14,898 root DEBUG iutctl_common.py          117   send                      : send, 2 29 0 "bytearray(b'\\x00\\xe4\\x1f\\xf2\\xdc\\x1b\\x00\\x01\\x00')"
2021-10-15 21:28:14,898 root DEBUG iutctl_common.py          120   send                      : btpclient command: send 2 29 0 "bytearray(b'\\x00\\xe4\\x1f\\xf2\\xdc\\x1b\\x00\\x01\\x00')"
2021-10-15 21:28:14,898 root DEBUG iutctl_common.py          125   send                      : sending frame b'\x02\x1d\x00\t\x00\x00\xe4\x1f\xf2\xdc\x1b\x00\x01\x00'
2021-10-15 21:28:14,898 root DEBUG iutctl_common.py          174   read                      : read
2021-10-15 21:28:14,945 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=2, op=29, ctrl_index=0, data_len=5) bytearray(b'\x02\x1d\x00\x05\x00')
2021-10-15 21:28:14,961 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00\x02\x00\x01\x18',)", bytearray(b'\x00\x02\x00\x01\x18')
2021-10-15 21:28:14,961 root DEBUG gatt.py                   437   gatts_get_attr_val        : received Header(svc_id=2, op=29, ctrl_index=0, data_len=5) (b'\x00\x02\x00\x01\x18',)
2021-10-15 21:28:14,961 root DEBUG gatt.py                   418   gatts_get_attr_val        : gatts_get_attr_val 11
2021-10-15 21:28:14,961 root DEBUG iutctl_common.py          117   send                      : send, 2 29 0 "bytearray(b'\\x00\\xe4\\x1f\\xf2\\xdc\\x1b\\x00\\x0b\\x00')"
2021-10-15 21:28:14,961 root DEBUG iutctl_common.py          120   send                      : btpclient command: send 2 29 0 "bytearray(b'\\x00\\xe4\\x1f\\xf2\\xdc\\x1b\\x00\\x0b\\x00')"
2021-10-15 21:28:14,961 root DEBUG iutctl_common.py          125   send                      : sending frame b'\x02\x1d\x00\t\x00\x00\xe4\x1f\xf2\xdc\x1b\x00\x0b\x00'
2021-10-15 21:28:14,961 root DEBUG iutctl_common.py          174   read                      : read
2021-10-15 21:28:15,039 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=2, op=29, ctrl_index=0, data_len=5) bytearray(b'\x02\x1d\x00\x05\x00')
2021-10-15 21:28:15,070 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00\x02\x00\x00\x18',)", bytearray(b'\x00\x02\x00\x00\x18')
2021-10-15 21:28:15,101 root DEBUG gatt.py                   437   gatts_get_attr_val        : received Header(svc_id=2, op=29, ctrl_index=0, data_len=5) (b'\x00\x02\x00\x00\x18',)
2021-10-15 21:28:15,101 root DEBUG gatt.py                   418   gatts_get_attr_val        : gatts_get_attr_val 18
2021-10-15 21:28:15,101 root DEBUG iutctl_common.py          117   send                      : send, 2 29 0 "bytearray(b'\\x00\\xe4\\x1f\\xf2\\xdc\\x1b\\x00\\x12\\x00')"
2021-10-15 21:28:15,101 root DEBUG iutctl_common.py          120   send                      : btpclient command: send 2 29 0 "bytearray(b'\\x00\\xe4\\x1f\\xf2\\xdc\\x1b\\x00\\x12\\x00')"
2021-10-15 21:28:15,101 root DEBUG iutctl_common.py          125   send                      : sending frame b'\x02\x1d\x00\t\x00\x00\xe4\x1f\xf2\xdc\x1b\x00\x12\x00'
2021-10-15 21:28:15,101 root DEBUG iutctl_common.py          174   read                      : read
2021-10-15 21:28:15,179 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=2, op=29, ctrl_index=0, data_len=5) bytearray(b'\x02\x1d\x00\x05\x00')
2021-10-15 21:28:15,242 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00\x02\x00ªP',)", bytearray(b'\x00\x02\x00\xaaP')
2021-10-15 21:28:15,273 root DEBUG gatt.py                   437   gatts_get_attr_val        : received Header(svc_id=2, op=29, ctrl_index=0, data_len=5) (b'\x00\x02\x00\xaaP',)
2021-10-15 21:28:15,273 root DEBUG gatt.py                   418   gatts_get_attr_val        : gatts_get_attr_val 21
2021-10-15 21:28:15,273 root DEBUG iutctl_common.py          117   send                      : send, 2 29 0 "bytearray(b'\\x00\\xe4\\x1f\\xf2\\xdc\\x1b\\x00\\x15\\x00')"
2021-10-15 21:28:15,273 root DEBUG iutctl_common.py          120   send                      : btpclient command: send 2 29 0 "bytearray(b'\\x00\\xe4\\x1f\\xf2\\xdc\\x1b\\x00\\x15\\x00')"
2021-10-15 21:28:15,273 root DEBUG iutctl_common.py          125   send                      : sending frame b'\x02\x1d\x00\t\x00\x00\xe4\x1f\xf2\xdc\x1b\x00\x15\x00'
2021-10-15 21:28:15,273 root DEBUG iutctl_common.py          174   read                      : read
2021-10-15 21:28:15,351 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=2, op=29, ctrl_index=0, data_len=5) bytearray(b'\x02\x1d\x00\x05\x00')
2021-10-15 21:28:15,414 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00\x02\x00ªR',)", bytearray(b'\x00\x02\x00\xaaR')
2021-10-15 21:28:15,460 root DEBUG gatt.py                   437   gatts_get_attr_val        : received Header(svc_id=2, op=29, ctrl_index=0, data_len=5) (b'\x00\x02\x00\xaaR',)
2021-10-15 21:28:15,460 root DEBUG gatt.py                   235   hdl_wid_17                : Service 1801 found
2021-10-15 21:28:15,460 root DEBUG gatt.py                   235   hdl_wid_17                : Service 1800 found
2021-10-15 21:28:15,460 root DEBUG gatt.py                   235   hdl_wid_17                : Service 50AA found
2021-10-15 21:28:15,460 root DEBUG gatt.py                   235   hdl_wid_17                : Service 52AA found
2021-10-15 21:28:15,460 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'Yes'
2021-10-15 21:28:15,460 ClientCallback.on_implicit_send INFO autoptsclient_common.py   186   on_implicit_send          : test case returned on_implicit_send, response: Yes
2021-10-15 21:28:15,460 ClientCallback.on_implicit_send INFO autoptsclient_common.py   196   on_implicit_send          : END OnImplicitSend:
2021-10-15 21:28:15,460 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : ********************
2021-10-15 21:28:19,147 ClientCallback.log INFO autoptsclient_common.py   133   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+3688 ms
 GATT/SR/GAD/BV-01-C GATT/SR/GAD/BV-01-C

2021-10-15 21:28:19,147 root DEBUG testcase.py               464   log                       : New status GATT GATT/SR/GAD/BV-01-C - Started
2021-10-15 21:28:19,272 ClientCallback.log INFO autoptsclient_common.py   133   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+14016 ms
 GATT/SR/GAD/BV-01-C PASS

2021-10-15 21:28:19,272 root DEBUG testcase.py               464   log                       : New status GATT GATT/SR/GAD/BV-01-C - PASS
2021-10-15 21:28:19,272 ClientCallback.log INFO autoptsclient_common.py   133   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+14016 ms
 GATT/SR/GAD/BV-01-C A1#NjcwMmEwYTEzNzQ0NGQyMjI2ZTU3NzIyNTZjYTc2ZGI2NDczZTY4ZDJlZDllYWU2YjZmMDJlNzI3MTQxN2Y0ZA==#aoSII5qrEy1gZZTp4KV04DcxHI/jUFwYk3XDoRPGq7UKB0ebnx1ezRNGF/PWwexq

2021-10-15 21:28:19,335 ClientCallback.log INFO autoptsclient_common.py   133   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+14016 ms
 GATT/SR/GAD/BV-01-C GATT/SR/GAD/BV-01-C

2021-10-15 21:28:19,428 root DEBUG autoptsclient_common.py   796   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2021-10-15 21:28:19,428 root DEBUG autoptsclient_common.py   278   error_code                : CallbackThread.error_code
2021-10-15 21:28:19,428 root DEBUG autoptsclient_common.py   292   cleanup                   : CallbackThread.cleanup
2021-10-15 21:28:20,444 root DEBUG testcase.py               758   post_run                  : post_run GATT GATT/SR/GAD/BV-01-C 
2021-10-15 21:28:20,444 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <ptsprojects.stack.Stack object at 0x0000021A9BCDC6A0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-10-15 21:28:20,444 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-10-15 21:28:20,444 root DEBUG autoptsclient_common.py   287   clear_pending_responses   : CallbackThread.clear_pending_responses
2021-10-15 21:28:20,444 root DEBUG autoptsclient_common.py   287   clear_pending_responses   : CallbackThread.clear_pending_responses
2021-10-15 21:28:20,444 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000021A9BCDC790>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-10-15 21:28:20,444 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-10-15 21:28:20,444 root DEBUG iutctl.py                 221   stop                      : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2021-10-15 21:28:23,553 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2021-10-15 21:28:23,553 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2021-10-15 21:28:23,599 root DEBUG autoptsclient_common.py   826   run_test_case_thread_entry : Done TestCase wrapper GATT GATT/SR/GAD/BV-01-C
