2023-05-19 23:48:45,309 root DEBUG client.py                 789   run_test_case_thread_entry : Starting TestCase wrapper SM SM/CEN/SCJW/BV-01-C
2023-05-19 23:49:07,688 root DEBUG testcase.py               464   log                       : New status SM SM/CEN/SCJW/BV-01-C - PASS
2023-05-19 23:49:07,691 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+14563 ms
 SM/CEN/SCJW/BV-01-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#/2cx4Zkf9FZfg1wsF8PJp2+0oFurVZfmsr5Z6nGa95p0HDR5a4jK0qsNYMr/YCMX

2023-05-19 23:49:07,693 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+14563 ms
 SM/CEN/SCJW/BV-01-C SM/CEN/SCJW/BV-01-C

2023-05-19 23:49:07,744 root DEBUG client.py                 810   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2023-05-19 23:49:07,760 root DEBUG client.py                 280   error_code                : CallbackThread.error_code
2023-05-19 23:49:07,760 root DEBUG client.py                 294   cleanup                   : CallbackThread.cleanup
2023-05-19 23:49:08,775 root DEBUG testcase.py               758   post_run                  : post_run SM SM/CEN/SCJW/BV-01-C 
2023-05-19 23:49:08,775 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <autopts.ptsprojects.stack.Stack object at 0x000001A4D7EF2F70>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-05-19 23:49:08,775 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-05-19 23:49:08,775 root DEBUG client.py                 289   clear_pending_responses   : CallbackThread.clear_pending_responses
2023-05-19 23:49:08,775 root DEBUG client.py                 289   clear_pending_responses   : CallbackThread.clear_pending_responses
2023-05-19 23:49:08,775 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001A4D73CAF40>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-05-19 23:49:08,776 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-05-19 23:49:08,776 root DEBUG iutctl.py                 237   stop                      : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2023-05-19 23:49:08,931 root DEBUG __init__.py               48    reset                     : About to reset DUT: 'nrfjprog -r -s 683511993'
2023-05-19 23:49:12,432 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2023-05-19 23:49:12,432 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2023-05-19 23:49:12,500 root DEBUG client.py                 840   run_test_case_thread_entry : Done TestCase wrapper SM SM/CEN/SCJW/BV-01-C
