2021-07-17 00:23:15,714 root DEBUG autoptsclient_common.py   782   run_test_case_thread_entry : Starting TestCase wrapper GATT GATT/SR/GAR/BV-06-C
2021-07-17 00:23:20,445 root DEBUG iutctl_common.py          123   send                      : btpclient command: send 2 7 0 ''
2021-07-17 00:23:20,445 root DEBUG iutctl_common.py          128   send                      : sending frame b'\x02\x07\x00\x00\x00'
2021-07-17 00:23:20,445 root DEBUG btp.py                    2589  gatt_command_rsp_succ     : gatt_command_rsp_succ
2021-07-17 00:23:20,445 root DEBUG iutctl_common.py          177   read                      : read
2021-07-17 00:23:20,535 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=2, op=7, ctrl_index=0, data_len=3) bytearray(b'\x02\x07\x00\x03\x00')
2021-07-17 00:23:20,564 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x00\x00\x00',)", bytearray(b'\x00\x00\x00')
2021-07-17 00:23:20,648 root DEBUG btp.py                    2594  gatt_command_rsp_succ     : received Header(svc_id=2, op=7, ctrl_index=0, data_len=3) (b'\x00\x00\x00',)
2021-07-17 00:23:20,648 root DEBUG autoptsclient_common.py   283   set_current_test_case     : CallbackThread.set_current_test_case GATT/SR/GAR/BV-06-C
2021-07-17 00:23:29,007 ClientCallback.on_implicit_send INFO autoptsclient_common.py   186   on_implicit_send          : ********************
2021-07-17 00:23:29,007 ClientCallback.on_implicit_send INFO autoptsclient_common.py   187   on_implicit_send          : BEGIN OnImplicitSend:
2021-07-17 00:23:29,007 ClientCallback.on_implicit_send INFO autoptsclient_common.py   188   on_implicit_send          : project_name: GATT
2021-07-17 00:23:29,007 ClientCallback.on_implicit_send INFO autoptsclient_common.py   189   on_implicit_send          : wid: 1
2021-07-17 00:23:29,007 ClientCallback.on_implicit_send INFO autoptsclient_common.py   190   on_implicit_send          : test_case_name: GATT/SR/GAR/BV-06-C
2021-07-17 00:23:29,007 ClientCallback.on_implicit_send INFO autoptsclient_common.py   191   on_implicit_send          : description: Please prepare IUT into a connectable mode.

Description: Verify that the Implementation Under Test (IUT) can accept GATT connect request from PTS.
2021-07-17 00:23:29,007 ClientCallback.on_implicit_send INFO autoptsclient_common.py   192   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2021-07-17 00:23:29,007 ClientCallback.on_implicit_send INFO autoptsclient_common.py   198   on_implicit_send          : Calling test cases on_implicit_send
2021-07-17 00:23:29,007 root DEBUG testcase.py               677   on_implicit_send          : GATT GATT/SR/GAR/BV-06-C on_implicit_send
2021-07-17 00:23:29,007 root DEBUG testcase.py               620   join_post_wid_thread      : GATT GATT/SR/GAR/BV-06-C join_post_wid_thread
2021-07-17 00:23:29,007 root DEBUG testcase.py               622   join_post_wid_thread      : self.post_wid_thread None
2021-07-17 00:23:29,007 root DEBUG testcase.py               242   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function gap_adv_ind_on at 0x000001E20632D160> start_wid=1 stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-07-17 00:23:29,007 root DEBUG testcase.py               254   start                     : Test function parameters: args=(), kwds={}
2021-07-17 00:23:29,007 root DEBUG btp.py                    909   gap_adv_ind_on            : gap_adv_ind_on {} {}
2021-07-17 00:23:29,007 root DEBUG iutctl_common.py          120   send                      : send, 1 10 0 "bytearray(b'\\x00\\x00\\xff\\xff\\xff\\xff\\x00')"
2021-07-17 00:23:29,007 root DEBUG iutctl_common.py          123   send                      : btpclient command: send 1 10 0 "bytearray(b'\\x00\\x00\\xff\\xff\\xff\\xff\\x00')"
2021-07-17 00:23:29,007 root DEBUG iutctl_common.py          128   send                      : sending frame b'\x01\n\x00\x07\x00\x00\x00\xff\xff\xff\xff\x00'
2021-07-17 00:23:29,007 root DEBUG btp.py                    1460  gap_command_rsp_succ      : gap_command_rsp_succ
2021-07-17 00:23:29,007 root DEBUG iutctl_common.py          177   read                      : read
2021-07-17 00:23:29,085 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=1, op=10, ctrl_index=0, data_len=4) bytearray(b'\x01\n\x00\x04\x00')
2021-07-17 00:23:29,137 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x13\x86\x00\x00',)", bytearray(b'\x13\x86\x00\x00')
2021-07-17 00:23:29,169 root DEBUG btp.py                    1465  gap_command_rsp_succ      : received Header(svc_id=1, op=10, ctrl_index=0, data_len=4) (b'\x13\x86\x00\x00',)
2021-07-17 00:23:29,169 root DEBUG btp.py                    878   __gap_current_settings_update : __gap_current_settings_update (b'\x13\x86\x00\x00',)
2021-07-17 00:23:29,169 root DEBUG gatt_wid.py               34    gatt_wid_hdl              : gatt_wid_hdl, 1, 'Please prepare IUT into a connectable mode.\n\nDescription: Verify that the Implementation Under Test (IUT) can accept GATT connect request from PTS.', GATT/SR/GAR/BV-06-C
2021-07-17 00:23:29,169 root DEBUG btp.py                    1198  gap_set_conn              : gap_set_conn
2021-07-17 00:23:29,169 root DEBUG btp.py                    1249  gap_set_gendiscov         : gap_set_gendiscov
2021-07-17 00:23:29,169 root DEBUG iutctl_common.py          120   send                      : send, 1 8 0 '1'
2021-07-17 00:23:29,169 root DEBUG iutctl_common.py          123   send                      : btpclient command: send 1 8 0 '1'
2021-07-17 00:23:29,169 root DEBUG iutctl_common.py          128   send                      : sending frame b'\x01\x08\x00\x01\x00\x01'
2021-07-17 00:23:29,169 root DEBUG btp.py                    1460  gap_command_rsp_succ      : gap_command_rsp_succ
2021-07-17 00:23:29,170 root DEBUG iutctl_common.py          177   read                      : read
2021-07-17 00:23:29,234 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=1, op=8, ctrl_index=0, data_len=4) bytearray(b'\x01\x08\x00\x04\x00')
2021-07-17 00:23:29,284 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x1b\x86\x00\x00',)", bytearray(b'\x1b\x86\x00\x00')
2021-07-17 00:23:29,301 root DEBUG btp.py                    1465  gap_command_rsp_succ      : received Header(svc_id=1, op=8, ctrl_index=0, data_len=4) (b'\x1b\x86\x00\x00',)
2021-07-17 00:23:29,301 root DEBUG btp.py                    878   __gap_current_settings_update : __gap_current_settings_update (b'\x1b\x86\x00\x00',)
2021-07-17 00:23:29,301 root DEBUG btp.py                    909   gap_adv_ind_on            : gap_adv_ind_on {} {}
2021-07-17 00:23:29,301 root DEBUG testcase.py               717   on_implicit_send          : Sending response 'OK'
2021-07-17 00:23:29,301 ClientCallback.on_implicit_send INFO autoptsclient_common.py   209   on_implicit_send          : test case returned on_implicit_send, response: OK
2021-07-17 00:23:29,301 ClientCallback.on_implicit_send INFO autoptsclient_common.py   219   on_implicit_send          : END OnImplicitSend:
2021-07-17 00:23:29,301 ClientCallback.on_implicit_send INFO autoptsclient_common.py   220   on_implicit_send          : ********************
2021-07-17 00:23:29,686 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=1, op=130, ctrl_index=0, data_len=13) bytearray(b'\x01\x82\x00\r\x00')
2021-07-17 00:23:29,686 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x005\x1còÜ\x1b\x00<\x00\x00\x00Ð\x07',)", bytearray(b'\x005\x1c\xf2\xdc\x1b\x00<\x00\x00\x00\xd0\x07')
2021-07-17 00:23:29,686 root DEBUG btp.py                    5603  event_handler             : event_handler Header(svc_id=1, op=130, ctrl_index=0, data_len=13) (b'\x005\x1c\xf2\xdc\x1b\x00<\x00\x00\x00\xd0\x07',)
2021-07-17 00:23:29,686 root DEBUG btp.py                    3386  gap_connected_ev_         : gap_connected_ev_ b'\x005\x1c\xf2\xdc\x1b\x00<\x00\x00\x00\xd0\x07'
2021-07-17 00:23:33,837 ClientCallback.on_implicit_send INFO autoptsclient_common.py   186   on_implicit_send          : ********************
2021-07-17 00:23:33,837 ClientCallback.on_implicit_send INFO autoptsclient_common.py   187   on_implicit_send          : BEGIN OnImplicitSend:
2021-07-17 00:23:33,838 ClientCallback.on_implicit_send INFO autoptsclient_common.py   188   on_implicit_send          : project_name: GATT
2021-07-17 00:23:33,838 ClientCallback.on_implicit_send INFO autoptsclient_common.py   189   on_implicit_send          : wid: 400
2021-07-17 00:23:33,838 ClientCallback.on_implicit_send INFO autoptsclient_common.py   190   on_implicit_send          : test_case_name: GATT/SR/GAR/BV-06-C
2021-07-17 00:23:33,838 ClientCallback.on_implicit_send INFO autoptsclient_common.py   191   on_implicit_send          : description: Please prepare IUT into an L2CAP Credit Based Connection connectable mode using LE signaling channel.

Description: Verify that the Implementation Under Test (IUT) can accept L2CAP_CREDIT_BASED_CONNECTION_REQ from PTS.
2021-07-17 00:23:33,839 ClientCallback.on_implicit_send INFO autoptsclient_common.py   192   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2021-07-17 00:23:33,839 ClientCallback.on_implicit_send INFO autoptsclient_common.py   198   on_implicit_send          : Calling test cases on_implicit_send
2021-07-17 00:23:33,839 root DEBUG testcase.py               677   on_implicit_send          : GATT GATT/SR/GAR/BV-06-C on_implicit_send
2021-07-17 00:23:33,839 root DEBUG testcase.py               620   join_post_wid_thread      : GATT GATT/SR/GAR/BV-06-C join_post_wid_thread
2021-07-17 00:23:33,840 root DEBUG testcase.py               622   join_post_wid_thread      : self.post_wid_thread None
2021-07-17 00:23:33,840 root DEBUG gatt_wid.py               34    gatt_wid_hdl              : gatt_wid_hdl, 400, 'Please prepare IUT into an L2CAP Credit Based Connection connectable mode using LE signaling channel.\n\nDescription: Verify that the Implementation Under Test (IUT) can accept L2CAP_CREDIT_BASED_CONNECTION_REQ from PTS.', GATT/SR/GAR/BV-06-C
2021-07-17 00:23:33,840 root DEBUG testcase.py               717   on_implicit_send          : Sending response 'OK'
2021-07-17 00:23:33,840 ClientCallback.on_implicit_send INFO autoptsclient_common.py   209   on_implicit_send          : test case returned on_implicit_send, response: OK
2021-07-17 00:23:33,841 ClientCallback.on_implicit_send INFO autoptsclient_common.py   219   on_implicit_send          : END OnImplicitSend:
2021-07-17 00:23:33,841 ClientCallback.on_implicit_send INFO autoptsclient_common.py   220   on_implicit_send          : ********************
2021-07-17 00:23:36,396 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=1, op=136, ctrl_index=0, data_len=13) bytearray(b'\x01\x88\x00\r\x00')
2021-07-17 00:23:36,397 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x005\x1còÜ\x1b\x00(\x00\x00\x00*\x00',)", bytearray(b'\x005\x1c\xf2\xdc\x1b\x00(\x00\x00\x00*\x00')
2021-07-17 00:23:36,397 root DEBUG btp.py                    5603  event_handler             : event_handler Header(svc_id=1, op=136, ctrl_index=0, data_len=13) (b'\x005\x1c\xf2\xdc\x1b\x00(\x00\x00\x00*\x00',)
2021-07-17 00:23:36,398 root DEBUG btp.py                    3445  gap_conn_param_update_ev_ : gap_conn_param_update_ev_
2021-07-17 00:23:36,398 root DEBUG btp.py                    3447  gap_conn_param_update_ev_ : received b'\x005\x1c\xf2\xdc\x1b\x00(\x00\x00\x00*\x00'
2021-07-17 00:23:36,398 root DEBUG btp.py                    3460  gap_conn_param_update_ev_ : received (0, b'001bdcf21c35', 40, 0, 42)
2021-07-17 00:23:37,361 ClientCallback.on_implicit_send INFO autoptsclient_common.py   186   on_implicit_send          : ********************
2021-07-17 00:23:37,361 ClientCallback.on_implicit_send INFO autoptsclient_common.py   187   on_implicit_send          : BEGIN OnImplicitSend:
2021-07-17 00:23:37,361 ClientCallback.on_implicit_send INFO autoptsclient_common.py   188   on_implicit_send          : project_name: GATT
2021-07-17 00:23:37,361 ClientCallback.on_implicit_send INFO autoptsclient_common.py   189   on_implicit_send          : wid: 52
2021-07-17 00:23:37,361 ClientCallback.on_implicit_send INFO autoptsclient_common.py   190   on_implicit_send          : test_case_name: GATT/SR/GAR/BV-06-C
2021-07-17 00:23:37,361 ClientCallback.on_implicit_send INFO autoptsclient_common.py   191   on_implicit_send          : description: Please confirm IUT Handle='4'O characteristic value='0000'O in random selected adopted database. Click Yes if it matches the IUT, otherwise click No.

Description: Verify that the Implementation Under Test (IUT) can send Read long characteristic to PTS random select adopted database.
2021-07-17 00:23:37,361 ClientCallback.on_implicit_send INFO autoptsclient_common.py   192   on_implicit_send          : style: MMI_Style_Yes_No1 0x11044
2021-07-17 00:23:37,361 ClientCallback.on_implicit_send INFO autoptsclient_common.py   198   on_implicit_send          : Calling test cases on_implicit_send
2021-07-17 00:23:37,361 root DEBUG testcase.py               677   on_implicit_send          : GATT GATT/SR/GAR/BV-06-C on_implicit_send
2021-07-17 00:23:37,361 root DEBUG testcase.py               620   join_post_wid_thread      : GATT GATT/SR/GAR/BV-06-C join_post_wid_thread
2021-07-17 00:23:37,361 root DEBUG testcase.py               622   join_post_wid_thread      : self.post_wid_thread None
2021-07-17 00:23:37,361 root DEBUG gatt_wid.py               34    gatt_wid_hdl              : gatt_wid_hdl, 52, "Please confirm IUT Handle='4'O characteristic value='0000'O in random selected adopted database. Click Yes if it matches the IUT, otherwise click No.\n\nDescription: Verify that the Implementation Under Test (IUT) can send Read long characteristic to PTS random select adopted database.", GATT/SR/GAR/BV-06-C
2021-07-17 00:23:37,361 root DEBUG testcase.py               87    parse_description         : parse_description "Please confirm IUT Handle='4'O characteristic value='0000'O in random selected adopted database. Click Yes if it matches the IUT, otherwise click No.\n\nDescription: Verify that the Implementation Under Test (IUT) can send Read long characteristic to PTS random select adopted database."
2021-07-17 00:23:37,361 root DEBUG testcase.py               91    parse_description         : Parse result: ['4', '0000']
2021-07-17 00:23:37,361 root DEBUG btp.py                    1846  gatts_get_attrs           : gatts_get_attrs 1 65535 None
2021-07-17 00:23:37,361 root DEBUG iutctl_common.py          120   send                      : send, 2 28 0 "bytearray(b'\\x01\\x00\\xff\\xff\\x00')"
2021-07-17 00:23:37,361 root DEBUG iutctl_common.py          123   send                      : btpclient command: send 2 28 0 "bytearray(b'\\x01\\x00\\xff\\xff\\x00')"
2021-07-17 00:23:37,361 root DEBUG iutctl_common.py          128   send                      : sending frame b'\x02\x1c\x00\x05\x00\x01\x00\xff\xff\x00'
2021-07-17 00:23:37,361 root DEBUG iutctl_common.py          177   read                      : read
2021-07-17 00:23:37,558 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=2, op=28, ctrl_index=0, data_len=193) bytearray(b'\x02\x1c\x00\xc1\x00')
2021-07-17 00:23:37,578 root DEBUG iutctl_common.py          114   read                      : Received data: "(' \x01\x00\x01\x02\x00(\x02\x00\x01\x02\x03(\x03\x00\x00\x02\x05*\x04\x00\x03\x02\x02)\x05\x00\x01\x02\x03(\x06\x00\x03\x02)+\x07\x00\x01\x02\x03(\x08\x00\x01\x02*+\t\x00\x01\x02\x03(\n\x00\x01\x02:+\x0b\x00\x01\x02\x00(\x0c\x00\x01\x02\x03(\r\x00\t\x02\x00*\x0e\x00\x01\x02\x03(\x0f\x00\x01\x02\x01*\x10\x00\x01\x02\x03(\x11\x00\x01\x02\x04*\x12\x00\x01\x02\x01(\x13\x00\x01\x02\x03(\x14\x00A\x02ªQ\x15\x00\x01\x02\x00(\x16\x00\x01\x02\x02(\x17\x00\x01\x02\x03(\x18\x00C\x02ªQ\x19\x00\x01\x02\x00)\x1a\x00\x01\x02\x03(\x1b\x00A\x02ªQ\x1c\x00A\x02\x01)\x1d\x00a\x02\x03)\x1e\x00\x01\x02\x03(\x1f\x00A\x02ªQ \x00A\x02\x04)',)", bytearray(b' \x01\x00\x01\x02\x00(\x02\x00\x01\x02\x03(\x03\x00\x00\x02\x05*\x04\x00\x03\x02\x02)\x05\x00\x01\x02\x03(\x06\x00\x03\x02)+\x07\x00\x01\x02\x03(\x08\x00\x01\x02*+\t\x00\x01\x02\x03(\n\x00\x01\x02:+\x0b\x00\x01\x02\x00(\x0c\x00\x01\x02\x03(\r\x00\t\x02\x00*\x0e\x00\x01\x02\x03(\x0f\x00\x01\x02\x01*\x10\x00\x01\x02\x03(\x11\x00\x01\x02\x04*\x12\x00\x01\x02\x01(\x13\x00\x01\x02\x03(\x14\x00A\x02\xaaQ\x15\x00\x01\x02\x00(\x16\x00\x01\x02\x02(\x17\x00\x01\x02\x03(\x18\x00C\x02\xaaQ\x19\x00\x01\x02\x00)\x1a\x00\x01\x02\x03(\x1b\x00A\x02\xaaQ\x1c\x00A\x02\x01)\x1d\x00a\x02\x03)\x1e\x00\x01\x02\x03(\x1f\x00A\x02\xaaQ \x00A\x02\x04)')
2021-07-17 00:23:37,578 root DEBUG btp.py                    1877  gatts_get_attrs           : received Header(svc_id=2, op=28, ctrl_index=0, data_len=193) (b' \x01\x00\x01\x02\x00(\x02\x00\x01\x02\x03(\x03\x00\x00\x02\x05*\x04\x00\x03\x02\x02)\x05\x00\x01\x02\x03(\x06\x00\x03\x02)+\x07\x00\x01\x02\x03(\x08\x00\x01\x02*+\t\x00\x01\x02\x03(\n\x00\x01\x02:+\x0b\x00\x01\x02\x00(\x0c\x00\x01\x02\x03(\r\x00\t\x02\x00*\x0e\x00\x01\x02\x03(\x0f\x00\x01\x02\x01*\x10\x00\x01\x02\x03(\x11\x00\x01\x02\x04*\x12\x00\x01\x02\x01(\x13\x00\x01\x02\x03(\x14\x00A\x02\xaaQ\x15\x00\x01\x02\x00(\x16\x00\x01\x02\x02(\x17\x00\x01\x02\x03(\x18\x00C\x02\xaaQ\x19\x00\x01\x02\x00)\x1a\x00\x01\x02\x03(\x1b\x00A\x02\xaaQ\x1c\x00A\x02\x01)\x1d\x00a\x02\x03)\x1e\x00\x01\x02\x03(\x1f\x00A\x02\xaaQ \x00A\x02\x04)',)
2021-07-17 00:23:37,578 root DEBUG btp.py                    1810  dec_gatts_get_attrs_rp    : dec_gatts_get_attrs_rp b' \x01\x00\x01\x02\x00(\x02\x00\x01\x02\x03(\x03\x00\x00\x02\x05*\x04\x00\x03\x02\x02)\x05\x00\x01\x02\x03(\x06\x00\x03\x02)+\x07\x00\x01\x02\x03(\x08\x00\x01\x02*+\t\x00\x01\x02\x03(\n\x00\x01\x02:+\x0b\x00\x01\x02\x00(\x0c\x00\x01\x02\x03(\r\x00\t\x02\x00*\x0e\x00\x01\x02\x03(\x0f\x00\x01\x02\x01*\x10\x00\x01\x02\x03(\x11\x00\x01\x02\x04*\x12\x00\x01\x02\x01(\x13\x00\x01\x02\x03(\x14\x00A\x02\xaaQ\x15\x00\x01\x02\x00(\x16\x00\x01\x02\x02(\x17\x00\x01\x02\x03(\x18\x00C\x02\xaaQ\x19\x00\x01\x02\x00)\x1a\x00\x01\x02\x03(\x1b\x00A\x02\xaaQ\x1c\x00A\x02\x01)\x1d\x00a\x02\x03)\x1e\x00\x01\x02\x03(\x1f\x00A\x02\xaaQ \x00A\x02\x04)' 193
2021-07-17 00:23:37,578 root DEBUG btp.py                    1839  dec_gatts_get_attrs_rp    : handle 1 perm 1 type_uuid '2800'
2021-07-17 00:23:37,578 root DEBUG btp.py                    1839  dec_gatts_get_attrs_rp    : handle 2 perm 1 type_uuid '2803'
2021-07-17 00:23:37,578 root DEBUG btp.py                    1839  dec_gatts_get_attrs_rp    : handle 3 perm 0 type_uuid '2A05'
2021-07-17 00:23:37,578 root DEBUG btp.py                    1839  dec_gatts_get_attrs_rp    : handle 4 perm 3 type_uuid '2902'
2021-07-17 00:23:37,578 root DEBUG btp.py                    1839  dec_gatts_get_attrs_rp    : handle 5 perm 1 type_uuid '2803'
2021-07-17 00:23:37,578 root DEBUG btp.py                    1839  dec_gatts_get_attrs_rp    : handle 6 perm 3 type_uuid '2B29'
2021-07-17 00:23:37,578 root DEBUG btp.py                    1839  dec_gatts_get_attrs_rp    : handle 7 perm 1 type_uuid '2803'
2021-07-17 00:23:37,578 root DEBUG btp.py                    1839  dec_gatts_get_attrs_rp    : handle 8 perm 1 type_uuid '2B2A'
2021-07-17 00:23:37,578 root DEBUG btp.py                    1839  dec_gatts_get_attrs_rp    : handle 9 perm 1 type_uuid '2803'
2021-07-17 00:23:37,578 root DEBUG btp.py                    1839  dec_gatts_get_attrs_rp    : handle 10 perm 1 type_uuid '2B3A'
2021-07-17 00:23:37,578 root DEBUG btp.py                    1839  dec_gatts_get_attrs_rp    : handle 11 perm 1 type_uuid '2800'
2021-07-17 00:23:37,578 root DEBUG btp.py                    1839  dec_gatts_get_attrs_rp    : handle 12 perm 1 type_uuid '2803'
2021-07-17 00:23:37,578 root DEBUG btp.py                    1839  dec_gatts_get_attrs_rp    : handle 13 perm 9 type_uuid '2A00'
2021-07-17 00:23:37,578 root DEBUG btp.py                    1839  dec_gatts_get_attrs_rp    : handle 14 perm 1 type_uuid '2803'
2021-07-17 00:23:37,578 root DEBUG btp.py                    1839  dec_gatts_get_attrs_rp    : handle 15 perm 1 type_uuid '2A01'
2021-07-17 00:23:37,578 root DEBUG btp.py                    1839  dec_gatts_get_attrs_rp    : handle 16 perm 1 type_uuid '2803'
2021-07-17 00:23:37,578 root DEBUG btp.py                    1839  dec_gatts_get_attrs_rp    : handle 17 perm 1 type_uuid '2A04'
2021-07-17 00:23:37,578 root DEBUG btp.py                    1839  dec_gatts_get_attrs_rp    : handle 18 perm 1 type_uuid '2801'
2021-07-17 00:23:37,578 root DEBUG btp.py                    1839  dec_gatts_get_attrs_rp    : handle 19 perm 1 type_uuid '2803'
2021-07-17 00:23:37,578 root DEBUG btp.py                    1839  dec_gatts_get_attrs_rp    : handle 20 perm 65 type_uuid '51AA'
2021-07-17 00:23:37,578 root DEBUG btp.py                    1839  dec_gatts_get_attrs_rp    : handle 21 perm 1 type_uuid '2800'
2021-07-17 00:23:37,578 root DEBUG btp.py                    1839  dec_gatts_get_attrs_rp    : handle 22 perm 1 type_uuid '2802'
2021-07-17 00:23:37,578 root DEBUG btp.py                    1839  dec_gatts_get_attrs_rp    : handle 23 perm 1 type_uuid '2803'
2021-07-17 00:23:37,578 root DEBUG btp.py                    1839  dec_gatts_get_attrs_rp    : handle 24 perm 67 type_uuid '51AA'
2021-07-17 00:23:37,578 root DEBUG btp.py                    1839  dec_gatts_get_attrs_rp    : handle 25 perm 1 type_uuid '2900'
2021-07-17 00:23:37,578 root DEBUG btp.py                    1839  dec_gatts_get_attrs_rp    : handle 26 perm 1 type_uuid '2803'
2021-07-17 00:23:37,578 root DEBUG btp.py                    1839  dec_gatts_get_attrs_rp    : handle 27 perm 65 type_uuid '51AA'
2021-07-17 00:23:37,578 root DEBUG btp.py                    1839  dec_gatts_get_attrs_rp    : handle 28 perm 65 type_uuid '2901'
2021-07-17 00:23:37,578 root DEBUG btp.py                    1839  dec_gatts_get_attrs_rp    : handle 29 perm 97 type_uuid '2903'
2021-07-17 00:23:37,578 root DEBUG btp.py                    1839  dec_gatts_get_attrs_rp    : handle 30 perm 1 type_uuid '2803'
2021-07-17 00:23:37,578 root DEBUG btp.py                    1839  dec_gatts_get_attrs_rp    : handle 31 perm 65 type_uuid '51AA'
2021-07-17 00:23:37,578 root DEBUG btp.py                    1839  dec_gatts_get_attrs_rp    : handle 32 perm 65 type_uuid '2904'
2021-07-17 00:23:37,578 root DEBUG btp.py                    1886  gatts_get_attr_val        : gatts_get_attr_val 1
2021-07-17 00:23:37,578 root DEBUG iutctl_common.py          120   send                      : send, 2 29 0 "bytearray(b'\\x005\\x1c\\xf2\\xdc\\x1b\\x00\\x01\\x00')"
2021-07-17 00:23:37,578 root DEBUG iutctl_common.py          123   send                      : btpclient command: send 2 29 0 "bytearray(b'\\x005\\x1c\\xf2\\xdc\\x1b\\x00\\x01\\x00')"
2021-07-17 00:23:37,578 root DEBUG iutctl_common.py          128   send                      : sending frame b'\x02\x1d\x00\t\x00\x005\x1c\xf2\xdc\x1b\x00\x01\x00'
2021-07-17 00:23:37,578 root DEBUG iutctl_common.py          177   read                      : read
2021-07-17 00:23:37,721 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=2, op=29, ctrl_index=0, data_len=5) bytearray(b'\x02\x1d\x00\x05\x00')
2021-07-17 00:23:37,722 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x00\x02\x00\x01\x18',)", bytearray(b'\x00\x02\x00\x01\x18')
2021-07-17 00:23:37,737 root DEBUG btp.py                    1905  gatts_get_attr_val        : received Header(svc_id=2, op=29, ctrl_index=0, data_len=5) (b'\x00\x02\x00\x01\x18',)
2021-07-17 00:23:37,737 root DEBUG btp.py                    1886  gatts_get_attr_val        : gatts_get_attr_val 2
2021-07-17 00:23:37,737 root DEBUG iutctl_common.py          120   send                      : send, 2 29 0 "bytearray(b'\\x005\\x1c\\xf2\\xdc\\x1b\\x00\\x02\\x00')"
2021-07-17 00:23:37,737 root DEBUG iutctl_common.py          123   send                      : btpclient command: send 2 29 0 "bytearray(b'\\x005\\x1c\\xf2\\xdc\\x1b\\x00\\x02\\x00')"
2021-07-17 00:23:37,737 root DEBUG iutctl_common.py          128   send                      : sending frame b'\x02\x1d\x00\t\x00\x005\x1c\xf2\xdc\x1b\x00\x02\x00'
2021-07-17 00:23:37,737 root DEBUG iutctl_common.py          177   read                      : read
2021-07-17 00:23:37,824 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=2, op=29, ctrl_index=0, data_len=8) bytearray(b'\x02\x1d\x00\x08\x00')
2021-07-17 00:23:37,878 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x00\x05\x00 \x03\x00\x05*',)", bytearray(b'\x00\x05\x00 \x03\x00\x05*')
2021-07-17 00:23:37,910 root DEBUG btp.py                    1905  gatts_get_attr_val        : received Header(svc_id=2, op=29, ctrl_index=0, data_len=8) (b'\x00\x05\x00 \x03\x00\x05*',)
2021-07-17 00:23:37,910 root DEBUG btp.py                    1886  gatts_get_attr_val        : gatts_get_attr_val 3
2021-07-17 00:23:37,910 root DEBUG iutctl_common.py          120   send                      : send, 2 29 0 "bytearray(b'\\x005\\x1c\\xf2\\xdc\\x1b\\x00\\x03\\x00')"
2021-07-17 00:23:37,910 root DEBUG iutctl_common.py          123   send                      : btpclient command: send 2 29 0 "bytearray(b'\\x005\\x1c\\xf2\\xdc\\x1b\\x00\\x03\\x00')"
2021-07-17 00:23:37,910 root DEBUG iutctl_common.py          128   send                      : sending frame b'\x02\x1d\x00\t\x00\x005\x1c\xf2\xdc\x1b\x00\x03\x00'
2021-07-17 00:23:37,910 root DEBUG iutctl_common.py          177   read                      : read
2021-07-17 00:23:38,025 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=2, op=29, ctrl_index=0, data_len=3) bytearray(b'\x02\x1d\x00\x03\x00')
2021-07-17 00:23:38,056 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x02\x00\x00',)", bytearray(b'\x02\x00\x00')
2021-07-17 00:23:38,056 root DEBUG btp.py                    1905  gatts_get_attr_val        : received Header(svc_id=2, op=29, ctrl_index=0, data_len=3) (b'\x02\x00\x00',)
2021-07-17 00:23:38,056 root DEBUG btp.py                    1886  gatts_get_attr_val        : gatts_get_attr_val 4
2021-07-17 00:23:38,056 root DEBUG iutctl_common.py          120   send                      : send, 2 29 0 "bytearray(b'\\x005\\x1c\\xf2\\xdc\\x1b\\x00\\x04\\x00')"
2021-07-17 00:23:38,056 root DEBUG iutctl_common.py          123   send                      : btpclient command: send 2 29 0 "bytearray(b'\\x005\\x1c\\xf2\\xdc\\x1b\\x00\\x04\\x00')"
2021-07-17 00:23:38,056 root DEBUG iutctl_common.py          128   send                      : sending frame b'\x02\x1d\x00\t\x00\x005\x1c\xf2\xdc\x1b\x00\x04\x00'
2021-07-17 00:23:38,056 root DEBUG iutctl_common.py          177   read                      : read
2021-07-17 00:23:38,326 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=2, op=29, ctrl_index=0, data_len=5) bytearray(b'\x02\x1d\x00\x05\x00')
