2023-07-14 19:28:07,538 root DEBUG client.py                 790   run_test_case_thread_entry : Starting TestCase wrapper GAP GAP/BOND/NBON/BV-03-C
2023-07-14 19:28:22,874 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Yes_No1 0x11044
2023-07-14 19:28:22,874 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2023-07-14 19:28:22,874 root DEBUG testcase.py               675   on_implicit_send          : GAP GAP/BOND/NBON/BV-03-C on_implicit_send
2023-07-14 19:28:22,874 root DEBUG testcase.py               619   join_post_wid_thread      : GAP GAP/BOND/NBON/BV-03-C join_post_wid_thread
2023-07-14 19:28:22,874 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2023-07-14 19:28:22,874 root DEBUG gap_wid.py                25    gap_wid_hdl               : gap_wid_hdl, 118, Please press ok to disconnect the link., GAP/BOND/NBON/BV-03-C
2023-07-14 19:28:22,875 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'Yes' to wid 118 test case GAP/BOND/NBON/BV-03-C
2023-07-14 19:28:22,875 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: Yes
2023-07-14 19:28:22,875 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2023-07-14 19:28:22,875 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2023-07-14 19:28:22,909 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-07-14 19:28:22,909 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=137, ctrl_index=0, data_len=8) bytearray(b'\x01\x89\x00\x08\x00')
2023-07-14 19:28:22,909 root DEBUG iutctl_common.py          89    read                      : Read 8 bytes data
2023-07-14 19:28:22,910 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 b9 15 60 e8 07 c0 02'}, bytearray(b'\x00\xb9\x15`\xe8\x07\xc0\x02')
2023-07-14 19:28:22,910 root DEBUG btp.py                    628   event_handler             : event_handler Header(svc_id=1, op=137, ctrl_index=0, data_len=8) (b'\x00\xb9\x15`\xe8\x07\xc0\x02',)
2023-07-14 19:28:22,910 root DEBUG gap.py                    232   gap_sec_level_changed_ev_ : gap_sec_level_changed_ev_
2023-07-14 19:28:22,910 root DEBUG gap.py                    234   gap_sec_level_changed_ev_ : received b'\x00\xb9\x15`\xe8\x07\xc0\x02'
2023-07-14 19:28:22,910 root DEBUG gap.py                    245   gap_sec_level_changed_ev_ : received (0, 'c007e86015b9', 2)
2023-07-14 19:28:22,956 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-07-14 19:28:22,956 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=131, ctrl_index=0, data_len=7) bytearray(b'\x01\x83\x00\x07\x00')
2023-07-14 19:28:22,956 root DEBUG iutctl_common.py          89    read                      : Read 7 bytes data
2023-07-14 19:28:22,956 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 b9 15 60 e8 07 c0'}, bytearray(b'\x00\xb9\x15`\xe8\x07\xc0')
2023-07-14 19:28:22,956 root DEBUG btp.py                    628   event_handler             : event_handler Header(svc_id=1, op=131, ctrl_index=0, data_len=7) (b'\x00\xb9\x15`\xe8\x07\xc0',)
2023-07-14 19:28:22,956 root DEBUG gap.py                    166   gap_disconnected_ev_      : gap_disconnected_ev_ b'\x00\xb9\x15`\xe8\x07\xc0'
2023-07-14 19:28:25,682 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+16 ms
 GAP/BOND/NBON/BV-03-C GAP/BOND/NBON/BV-03-C

2023-07-14 19:28:25,682 root DEBUG testcase.py               464   log                       : New status GAP GAP/BOND/NBON/BV-03-C - Started
2023-07-14 19:28:25,831 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+8922 ms
 GAP/BOND/NBON/BV-03-C PASS

2023-07-14 19:28:25,831 root DEBUG testcase.py               464   log                       : New status GAP GAP/BOND/NBON/BV-03-C - PASS
2023-07-14 19:28:25,833 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+8922 ms
 GAP/BOND/NBON/BV-03-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#xIk9UsUjPx8awgin/bd3WCpo2iZ4RGQUvKxcm+FIzif2h6hZ3mlYMV1M8l2OpmQs

2023-07-14 19:28:25,923 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+8922 ms
 GAP/BOND/NBON/BV-03-C GAP/BOND/NBON/BV-03-C

2023-07-14 19:28:26,093 root DEBUG client.py                 811   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2023-07-14 19:28:26,093 root DEBUG client.py                 281   error_code                : CallbackThread.error_code
2023-07-14 19:28:26,093 root DEBUG client.py                 295   cleanup                   : CallbackThread.cleanup
2023-07-14 19:28:27,122 root DEBUG testcase.py               758   post_run                  : post_run GAP GAP/BOND/NBON/BV-03-C 
2023-07-14 19:28:27,122 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <autopts.ptsprojects.stack.Stack object at 0x000001E07FF588B0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-07-14 19:28:27,123 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-07-14 19:28:27,124 root DEBUG client.py                 290   clear_pending_responses   : CallbackThread.clear_pending_responses
2023-07-14 19:28:27,124 root DEBUG client.py                 290   clear_pending_responses   : CallbackThread.clear_pending_responses
2023-07-14 19:28:27,124 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001E07FF586D0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-07-14 19:28:27,125 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-07-14 19:28:27,125 root DEBUG iutctl.py                 232   stop                      : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2023-07-14 19:28:27,982 root DEBUG __init__.py               48    reset                     : About to reset DUT: 'nrfjprog -r -s 683511993'
2023-07-14 19:28:31,479 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2023-07-14 19:28:31,480 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2023-07-14 19:28:31,550 root DEBUG client.py                 841   run_test_case_thread_entry : Done TestCase wrapper GAP GAP/BOND/NBON/BV-03-C
