2021-10-16 00:21:44,588 root DEBUG autoptsclient_common.py   775   run_test_case_thread_entry : Starting TestCase wrapper SM SM/PER/SCOB/BV-02-C
2021-10-16 00:22:00,110 root DEBUG sm_wid.py                 27    sm_wid_hdl                : sm_wid_hdl, 148, "Please enter 16 bytes IUT's OOB Key (random number).", SM/PER/SCOB/BV-02-C
2021-10-16 00:22:00,110 root DEBUG gap.py                    849   gap_oob_sc_get_local_data : gap_oob_sc_get_local_data
2021-10-16 00:22:00,110 root DEBUG iutctl_common.py          117   send                      : send, 1 25 0 "bytearray(b'')"
2021-10-16 00:22:00,110 root DEBUG iutctl_common.py          120   send                      : btpclient command: send 1 25 0 "bytearray(b'')"
2021-10-16 00:22:00,110 root DEBUG iutctl_common.py          125   send                      : sending frame b'\x01\x19\x00\x00\x00'
2021-10-16 00:22:00,110 root DEBUG iutctl_common.py          174   read                      : read
2021-10-16 00:22:00,188 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=1, op=25, ctrl_index=0, data_len=32) bytearray(b'\x01\x19\x00 \x00')
2021-10-16 00:22:00,250 root DEBUG iutctl_common.py          111   read                      : Received data: '(\'v¬k\x0fÅ§\x1fOzS\x8b\x8c)Î\xa0È"QXïpB\x0bª\x19}íþ\x8a\x8cüñ\',)', bytearray(b'v\xack\x0f\xc5\xa7\x1fOzS\x8b\x8c)\xce\xa0\xc8"QX\xefpB\x0b\xaa\x19}\xed\xfe\x8a\x8c\xfc\xf1')
2021-10-16 00:22:00,297 root DEBUG gap.py                    855   gap_oob_sc_get_local_data : gap_oob_sc_get_local_data received Header(svc_id=1, op=25, ctrl_index=0, data_len=32) (b'v\xack\x0f\xc5\xa7\x1fOzS\x8b\x8c)\xce\xa0\xc8"QX\xefpB\x0b\xaa\x19}\xed\xfe\x8a\x8c\xfc\xf1',)
2021-10-16 00:22:00,297 root DEBUG gap.py                    865   gap_oob_sc_get_local_data : r=c8a0ce298c8b537a4f1fa7c50f6bac76 c=f1fc8c8afeed7d19aa0b4270ef585122
2021-10-16 00:22:00,297 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'c8a0ce298c8b537a4f1fa7c50f6bac76'
2021-10-16 00:22:00,297 ClientCallback.on_implicit_send INFO autoptsclient_common.py   186   on_implicit_send          : test case returned on_implicit_send, response: c8a0ce298c8b537a4f1fa7c50f6bac76
2021-10-16 00:22:00,297 ClientCallback.on_implicit_send INFO autoptsclient_common.py   196   on_implicit_send          : END OnImplicitSend:
2021-10-16 00:22:00,297 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : ********************
2021-10-16 00:22:00,297 ClientCallback.on_implicit_send INFO autoptsclient_common.py   169   on_implicit_send          : ********************
2021-10-16 00:22:00,297 ClientCallback.on_implicit_send INFO autoptsclient_common.py   170   on_implicit_send          : BEGIN OnImplicitSend:
2021-10-16 00:22:00,297 ClientCallback.on_implicit_send INFO autoptsclient_common.py   171   on_implicit_send          : project_name: SM
2021-10-16 00:22:00,297 ClientCallback.on_implicit_send INFO autoptsclient_common.py   172   on_implicit_send          : wid: 149
2021-10-16 00:22:00,297 ClientCallback.on_implicit_send INFO autoptsclient_common.py   173   on_implicit_send          : test_case_name: SM/PER/SCOB/BV-02-C
2021-10-16 00:22:00,297 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : description: Please enter the following OOB confirmation and OOB random to the IUT: 
[FA07AEA1BBD276BCBA5DD2754B9BD935]
[D4E9FA888CA26AA6292AF7D36955F3A7]
2021-10-16 00:22:00,297 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : style: MMI_Style_Yes_No1 0x11044
2021-10-16 00:22:00,297 ClientCallback.on_implicit_send INFO autoptsclient_common.py   181   on_implicit_send          : Calling test cases on_implicit_send
2021-10-16 00:22:00,297 root DEBUG testcase.py               675   on_implicit_send          : SM SM/PER/SCOB/BV-02-C on_implicit_send
2021-10-16 00:22:00,297 root DEBUG testcase.py               619   join_post_wid_thread      : SM SM/PER/SCOB/BV-02-C join_post_wid_thread
2021-10-16 00:22:00,297 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2021-10-16 00:22:00,297 root DEBUG sm_wid.py                 27    sm_wid_hdl                : sm_wid_hdl, 149, 'Please enter the following OOB confirmation and OOB random to the IUT: \n[FA07AEA1BBD276BCBA5DD2754B9BD935]\n[D4E9FA888CA26AA6292AF7D36955F3A7]', SM/PER/SCOB/BV-02-C
2021-10-16 00:22:00,297 root DEBUG gap.py                    870   gap_oob_sc_set_remote_data : gap_oob_sc_set_remote_data 'D4E9FA888CA26AA6292AF7D36955F3A7' 'FA07AEA1BBD276BCBA5DD2754B9BD935'
2021-10-16 00:22:00,297 root DEBUG iutctl_common.py          117   send                      : send, 1 26 0 "bytearray(b'\\xa7\\xf3Ui\\xd3\\xf7*)\\xa6j\\xa2\\x8c\\x88\\xfa\\xe9\\xd45\\xd9\\x9bKu\\xd2]\\xba\\xbcv\\xd2\\xbb\\xa1\\xae\\x07\\xfa')"
2021-10-16 00:22:00,297 root DEBUG iutctl_common.py          120   send                      : btpclient command: send 1 26 0 "bytearray(b'\\xa7\\xf3Ui\\xd3\\xf7*)\\xa6j\\xa2\\x8c\\x88\\xfa\\xe9\\xd45\\xd9\\x9bKu\\xd2]\\xba\\xbcv\\xd2\\xbb\\xa1\\xae\\x07\\xfa')"
2021-10-16 00:22:00,297 root DEBUG iutctl_common.py          125   send                      : sending frame b'\x01\x1a\x00 \x00\xa7\xf3Ui\xd3\xf7*)\xa6j\xa2\x8c\x88\xfa\xe9\xd45\xd9\x9bKu\xd2]\xba\xbcv\xd2\xbb\xa1\xae\x07\xfa'
2021-10-16 00:22:00,297 root DEBUG gap.py                    795   gap_command_rsp_succ      : gap_command_rsp_succ
2021-10-16 00:22:00,297 root DEBUG iutctl_common.py          174   read                      : read
2021-10-16 00:22:00,391 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=1, op=26, ctrl_index=0, data_len=0) bytearray(b'\x01\x1a\x00\x00\x00')
2021-10-16 00:22:00,422 root DEBUG iutctl_common.py          111   read                      : Received data: "('',)", bytearray(b'')
2021-10-16 00:22:00,469 root DEBUG gap.py                    800   gap_command_rsp_succ      : received Header(svc_id=1, op=26, ctrl_index=0, data_len=0) (b'',)
2021-10-16 00:22:00,469 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'Yes'
2021-10-16 00:22:00,469 ClientCallback.on_implicit_send INFO autoptsclient_common.py   186   on_implicit_send          : test case returned on_implicit_send, response: Yes
2021-10-16 00:22:00,469 ClientCallback.on_implicit_send INFO autoptsclient_common.py   196   on_implicit_send          : END OnImplicitSend:
2021-10-16 00:22:00,469 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : ********************
2021-10-16 00:22:00,469 ClientCallback.on_implicit_send INFO autoptsclient_common.py   169   on_implicit_send          : ********************
2021-10-16 00:22:00,469 ClientCallback.on_implicit_send INFO autoptsclient_common.py   170   on_implicit_send          : BEGIN OnImplicitSend:
2021-10-16 00:22:00,469 ClientCallback.on_implicit_send INFO autoptsclient_common.py   171   on_implicit_send          : project_name: SM
2021-10-16 00:22:00,469 ClientCallback.on_implicit_send INFO autoptsclient_common.py   172   on_implicit_send          : wid: 115
2021-10-16 00:22:00,469 ClientCallback.on_implicit_send INFO autoptsclient_common.py   173   on_implicit_send          : test_case_name: SM/PER/SCOB/BV-02-C
2021-10-16 00:22:00,469 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : description: Action: Place the IUT in connectable mode
2021-10-16 00:22:00,469 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2021-10-16 00:22:00,469 ClientCallback.on_implicit_send INFO autoptsclient_common.py   181   on_implicit_send          : Calling test cases on_implicit_send
2021-10-16 00:22:00,469 root DEBUG testcase.py               675   on_implicit_send          : SM SM/PER/SCOB/BV-02-C on_implicit_send
2021-10-16 00:22:00,469 root DEBUG testcase.py               619   join_post_wid_thread      : SM SM/PER/SCOB/BV-02-C join_post_wid_thread
2021-10-16 00:22:00,469 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2021-10-16 00:22:00,469 root DEBUG sm_wid.py                 27    sm_wid_hdl                : sm_wid_hdl, 115, 'Action: Place the IUT in connectable mode', SM/PER/SCOB/BV-02-C
2021-10-16 00:22:00,469 root DEBUG gap.py                    582   gap_set_conn              : gap_set_conn
2021-10-16 00:22:00,469 root DEBUG gap.py                    633   gap_set_gendiscov         : gap_set_gendiscov
2021-10-16 00:22:00,469 root DEBUG iutctl_common.py          117   send                      : send, 1 8 0 '1'
2021-10-16 00:22:00,469 root DEBUG iutctl_common.py          120   send                      : btpclient command: send 1 8 0 '1'
2021-10-16 00:22:00,469 root DEBUG iutctl_common.py          125   send                      : sending frame b'\x01\x08\x00\x01\x00\x01'
2021-10-16 00:22:00,469 root DEBUG gap.py                    795   gap_command_rsp_succ      : gap_command_rsp_succ
2021-10-16 00:22:00,469 root DEBUG iutctl_common.py          174   read                      : read
2021-10-16 00:22:00,531 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=1, op=8, ctrl_index=0, data_len=4) bytearray(b'\x01\x08\x00\x04\x00')
2021-10-16 00:22:00,563 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x1b\x86\x00\x00',)", bytearray(b'\x1b\x86\x00\x00')
2021-10-16 00:22:00,563 root DEBUG gap.py                    800   gap_command_rsp_succ      : received Header(svc_id=1, op=8, ctrl_index=0, data_len=4) (b'\x1b\x86\x00\x00',)
2021-10-16 00:22:00,563 root DEBUG gap.py                    269   __gap_current_settings_update : __gap_current_settings_update (b'\x1b\x86\x00\x00',)
2021-10-16 00:22:00,563 root DEBUG gap.py                    306   gap_adv_ind_on            : gap_adv_ind_on {8: b'Tester_F21FE4'} {}
2021-10-16 00:22:00,563 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK'
2021-10-16 00:22:00,563 ClientCallback.on_implicit_send INFO autoptsclient_common.py   186   on_implicit_send          : test case returned on_implicit_send, response: OK
2021-10-16 00:22:00,563 ClientCallback.on_implicit_send INFO autoptsclient_common.py   196   on_implicit_send          : END OnImplicitSend:
2021-10-16 00:22:00,563 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : ********************
2021-10-16 00:22:00,875 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=1, op=130, ctrl_index=0, data_len=13) bytearray(b'\x01\x82\x00\r\x00')
2021-10-16 00:22:00,875 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00ä\x1fòÜ\x1b\x00<\x00\x00\x00Ð\x07',)", bytearray(b'\x00\xe4\x1f\xf2\xdc\x1b\x00<\x00\x00\x00\xd0\x07')
2021-10-16 00:22:00,875 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=1, op=130, ctrl_index=0, data_len=13) (b'\x00\xe4\x1f\xf2\xdc\x1b\x00<\x00\x00\x00\xd0\x07',)
2021-10-16 00:22:00,875 root DEBUG gap.py                    128   gap_connected_ev_         : gap_connected_ev_ b'\x00\xe4\x1f\xf2\xdc\x1b\x00<\x00\x00\x00\xd0\x07'
2021-10-16 00:22:05,515 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=1, op=131, ctrl_index=0, data_len=7) bytearray(b'\x01\x83\x00\x07\x00')
2021-10-16 00:22:05,515 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00ä\x1fòÜ\x1b\x00',)", bytearray(b'\x00\xe4\x1f\xf2\xdc\x1b\x00')
2021-10-16 00:22:05,515 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=1, op=131, ctrl_index=0, data_len=7) (b'\x00\xe4\x1f\xf2\xdc\x1b\x00',)
2021-10-16 00:22:05,515 root DEBUG gap.py                    142   gap_disconnected_ev_      : gap_disconnected_ev_ b'\x00\xe4\x1f\xf2\xdc\x1b\x00'
2021-10-16 00:22:09,390 ClientCallback.log INFO autoptsclient_common.py   133   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+156 ms
 SM/PER/SCOB/BV-02-C SM/PER/SCOB/BV-02-C

2021-10-16 00:22:09,390 root DEBUG testcase.py               464   log                       : New status SM SM/PER/SCOB/BV-02-C - Started
2021-10-16 00:22:09,827 ClientCallback.log INFO autoptsclient_common.py   133   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+21422 ms
 SM/PER/SCOB/BV-02-C PASS

2021-10-16 00:22:09,827 root DEBUG testcase.py               464   log                       : New status SM SM/PER/SCOB/BV-02-C - PASS
2021-10-16 00:22:09,827 ClientCallback.log INFO autoptsclient_common.py   133   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+21422 ms
 SM/PER/SCOB/BV-02-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#UJzERSOEhnCzvc6hkMj0dbgPXEZQviyrieymFicoVY/kmk5E94Qg6KsNYMr/YCMX

2021-10-16 00:22:09,843 ClientCallback.log INFO autoptsclient_common.py   133   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+21422 ms
 SM/PER/SCOB/BV-02-C SM/PER/SCOB/BV-02-C

2021-10-16 00:22:09,921 root DEBUG autoptsclient_common.py   796   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2021-10-16 00:22:09,921 root DEBUG autoptsclient_common.py   278   error_code                : CallbackThread.error_code
2021-10-16 00:22:09,921 root DEBUG autoptsclient_common.py   292   cleanup                   : CallbackThread.cleanup
2021-10-16 00:22:10,936 root DEBUG testcase.py               758   post_run                  : post_run SM SM/PER/SCOB/BV-02-C 
2021-10-16 00:22:10,936 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <ptsprojects.stack.Stack object at 0x0000021A9BCDC6A0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-10-16 00:22:10,936 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-10-16 00:22:10,936 root DEBUG autoptsclient_common.py   287   clear_pending_responses   : CallbackThread.clear_pending_responses
2021-10-16 00:22:10,936 root DEBUG autoptsclient_common.py   287   clear_pending_responses   : CallbackThread.clear_pending_responses
2021-10-16 00:22:10,936 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000021A9BCDC790>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-10-16 00:22:10,936 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-10-16 00:22:10,936 root DEBUG iutctl.py                 221   stop                      : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2021-10-16 00:22:14,639 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2021-10-16 00:22:14,639 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2021-10-16 00:22:14,701 root DEBUG autoptsclient_common.py   826   run_test_case_thread_entry : Done TestCase wrapper SM SM/PER/SCOB/BV-02-C
