2023-11-04 02:06:59,506 LT1-thread root DEBUG client.py                 893   run_test_case_thread_entry : Starting TestCase wrapper MESH MESH/NODE/CFG/SL/BV-02-C
2023-11-04 02:07:11,444 BTPWorkerThread-4094 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2023-11-04 02:07:11,444 BTPWorkerThread-4094 root DEBUG iutctl_common.py          91    read                      : Read 23 bytes data
2023-11-04 02:07:11,444 BTPWorkerThread-4094 root DEBUG iutctl_common.py          99    read                      : Received data: {'03 00 01 00 02 00 10 80 80 30 02 27 7a e2 5f 72 d7 20 b9 21 00 83 9c'}, bytearray(b"\x03\x00\x01\x00\x02\x00\x10\x80\x800\x02\'z\xe2_r\xd7 \xb9!\x00\x83\x9c")
2023-11-04 02:07:11,444 BTPWorkerThread-4094 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b"\x03\x00\x01\x00\x02\x00\x10\x80\x800\x02'z\xe2_r\xd7 \xb9!\x00\x83\x9c",)
2023-11-04 02:07:11,444 BTPWorkerThread-4094 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-04 02:07:11,444 BTPWorkerThread-4094 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=143, ctrl_index=0, data_len=27) bytearray(b'\x04\x8f\x00\x1b\x00')
2023-11-04 02:07:11,445 BTPWorkerThread-4094 root DEBUG iutctl_common.py          91    read                      : Read 27 bytes data
2023-11-04 02:07:11,445 BTPWorkerThread-4094 root DEBUG iutctl_common.py          99    read                      : Received data: {'01 00 02 00 16 80 20 02 00 a2 27 ed cc 49 ac 4f c8 29 16 06 9e 36 bf 99 29 02 00'}, bytearray(b"\x01\x00\x02\x00\x16\x80 \x02\x00\xa2\'\xed\xccI\xacO\xc8)\x16\x06\x9e6\xbf\x99)\x02\x00")
2023-11-04 02:07:11,445 BTPWorkerThread-4094 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=143, ctrl_index=0, data_len=27) (b"\x01\x00\x02\x00\x16\x80 \x02\x00\xa2'\xed\xccI\xacO\xc8)\x16\x06\x9e6\xbf\x99)\x02\x00",)
2023-11-04 02:07:11,445 BTPWorkerThread-4094 root DEBUG mesh.py                   2040  mesh_model_recv_ev        : mesh_model_recv_ev b"\x01\x00\x02\x00\x16\x80 \x02\x00\xa2'\xed\xccI\xacO\xc8)\x16\x06\x9e6\xbf\x99)\x02\x00" 27
2023-11-04 02:07:11,602 BTPWorkerThread-4094 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-04 02:07:11,603 BTPWorkerThread-4094 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2023-11-04 02:07:11,603 BTPWorkerThread-4094 root DEBUG iutctl_common.py          91    read                      : Read 23 bytes data
2023-11-04 02:07:11,603 BTPWorkerThread-4094 root DEBUG iutctl_common.py          99    read                      : Received data: {'03 00 01 00 02 00 10 80 80 40 02 ae e5 69 ee b6 f7 62 08 6b 78 df ea'}, bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x80@\x02\xae\xe5i\xee\xb6\xf7b\x08kx\xdf\xea')
2023-11-04 02:07:11,603 BTPWorkerThread-4094 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x80@\x02\xae\xe5i\xee\xb6\xf7b\x08kx\xdf\xea',)
2023-11-04 02:07:11,649 BTPWorkerThread-4094 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-04 02:07:11,649 BTPWorkerThread-4094 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2023-11-04 02:07:11,649 BTPWorkerThread-4094 root DEBUG iutctl_common.py          91    read                      : Read 23 bytes data
2023-11-04 02:07:11,649 BTPWorkerThread-4094 root DEBUG iutctl_common.py          99    read                      : Received data: {'03 00 01 00 02 00 10 80 80 40 22 31 28 80 4a 25 5e e9 d1 39 90 c6 f8'}, bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x80@"1(\x80J%^\xe9\xd19\x90\xc6\xf8')
2023-11-04 02:07:11,649 BTPWorkerThread-4094 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x80@"1(\x80J%^\xe9\xd19\x90\xc6\xf8',)
2023-11-04 02:07:11,680 BTPWorkerThread-4094 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-04 02:07:11,680 BTPWorkerThread-4094 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=17) bytearray(b'\x04\x86\x00\x11\x00')
2023-11-04 02:07:11,680 BTPWorkerThread-4094 root DEBUG iutctl_common.py          91    read                      : Read 17 bytes data
2023-11-04 02:07:11,680 BTPWorkerThread-4094 root DEBUG iutctl_common.py          99    read                      : Received data: {'03 00 01 00 02 00 0a 80 80 40 42 6b 35 04 13 82 3f'}, bytearray(b'\x03\x00\x01\x00\x02\x00\n\x80\x80@Bk5\x04\x13\x82?')
2023-11-04 02:07:11,680 BTPWorkerThread-4094 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=17) (b'\x03\x00\x01\x00\x02\x00\n\x80\x80@Bk5\x04\x13\x82?',)
2023-11-04 02:07:11,680 BTPWorkerThread-4094 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-04 02:07:11,681 BTPWorkerThread-4094 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=143, ctrl_index=0, data_len=27) bytearray(b'\x04\x8f\x00\x1b\x00')
2023-11-04 02:07:11,681 BTPWorkerThread-4094 root DEBUG iutctl_common.py          91    read                      : Read 27 bytes data
2023-11-04 02:07:11,681 BTPWorkerThread-4094 root DEBUG iutctl_common.py          99    read                      : Received data: {'01 00 02 00 16 80 22 02 00 56 e3 57 51 a7 d7 6b 46 b0 8f 26 ce b7 25 3e 0e 02 00'}, bytearray(b'\x01\x00\x02\x00\x16\x80"\x02\x00V\xe3WQ\xa7\xd7kF\xb0\x8f&\xce\xb7%>\x0e\x02\x00')
2023-11-04 02:07:11,681 BTPWorkerThread-4094 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=143, ctrl_index=0, data_len=27) (b'\x01\x00\x02\x00\x16\x80"\x02\x00V\xe3WQ\xa7\xd7kF\xb0\x8f&\xce\xb7%>\x0e\x02\x00',)
2023-11-04 02:07:11,681 BTPWorkerThread-4094 root DEBUG mesh.py                   2040  mesh_model_recv_ev        : mesh_model_recv_ev b'\x01\x00\x02\x00\x16\x80"\x02\x00V\xe3WQ\xa7\xd7kF\xb0\x8f&\xce\xb7%>\x0e\x02\x00' 27
2023-11-04 02:07:11,805 BTPWorkerThread-4094 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-04 02:07:11,805 BTPWorkerThread-4094 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=21) bytearray(b'\x04\x86\x00\x15\x00')
2023-11-04 02:07:11,805 BTPWorkerThread-4094 root DEBUG iutctl_common.py          91    read                      : Read 21 bytes data
2023-11-04 02:07:11,805 BTPWorkerThread-4094 root DEBUG iutctl_common.py          99    read                      : Received data: {'03 00 01 00 02 00 0e 80 00 4c 00 a8 eb d2 80 60 08 c6 43 a2 ce'}, bytearray(b'\x03\x00\x01\x00\x02\x00\x0e\x80\x00L\x00\xa8\xeb\xd2\x80`\x08\xc6C\xa2\xce')
2023-11-04 02:07:11,805 BTPWorkerThread-4094 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=21) (b'\x03\x00\x01\x00\x02\x00\x0e\x80\x00L\x00\xa8\xeb\xd2\x80`\x08\xc6C\xa2\xce',)
2023-11-04 02:07:11,805 BTPWorkerThread-4094 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-04 02:07:11,806 BTPWorkerThread-4094 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=143, ctrl_index=0, data_len=11) bytearray(b'\x04\x8f\x00\x0b\x00')
2023-11-04 02:07:11,806 BTPWorkerThread-4094 root DEBUG iutctl_common.py          91    read                      : Read 11 bytes data
2023-11-04 02:07:11,806 BTPWorkerThread-4094 root DEBUG iutctl_common.py          99    read                      : Received data: {'01 00 02 00 06 80 29 02 00 02 00'}, bytearray(b'\x01\x00\x02\x00\x06\x80)\x02\x00\x02\x00')
2023-11-04 02:07:11,806 BTPWorkerThread-4094 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=143, ctrl_index=0, data_len=11) (b'\x01\x00\x02\x00\x06\x80)\x02\x00\x02\x00',)
2023-11-04 02:07:11,806 BTPWorkerThread-4094 root DEBUG mesh.py                   2040  mesh_model_recv_ev        : mesh_model_recv_ev b'\x01\x00\x02\x00\x06\x80)\x02\x00\x02\x00' 11
2023-11-04 02:07:15,512 LT1-callback ClientCallback.log INFO client.py                 227   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+16 ms
 MESH/NODE/CFG/SL/BV-02-C MESH/NODE/CFG/SL/BV-02-C

2023-11-04 02:07:16,468 LT1-callback ClientCallback.log INFO client.py                 227   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+13750 ms
 MESH/NODE/CFG/SL/BV-02-C PASS

2023-11-04 02:07:16,470 LT1-callback ClientCallback.log INFO client.py                 227   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+13750 ms
 MESH/NODE/CFG/SL/BV-02-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#Vv08Usz+ZbsgROxPsYsQkcXljppW/+/QZC43MZ9uNgwXv9X9ih0MSyzmdluiOxz7

2023-11-04 02:07:16,473 LT1-callback ClientCallback.log INFO client.py                 227   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+13750 ms
 MESH/NODE/CFG/SL/BV-02-C MESH/NODE/CFG/SL/BV-02-C

2023-11-04 02:07:16,617 LT1-callback root DEBUG client.py                 289   set_result                : ClientCallback, set_result, run_test_case, PASS
2023-11-04 02:07:16,617 LT1-thread root DEBUG client.py                 954   run_test_case_thread_entry : After run_test_case error_code=0 status='PASS'
2023-11-04 02:07:16,617 LT1-thread root DEBUG testcase.py               744   post_run                  : post_run MESH MESH/NODE/CFG/SL/BV-02-C 0
2023-11-04 02:07:16,618 LT1-thread root DEBUG testcase.py               253   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <autopts.ptsprojects.stack.Stack object at 0x000002C1FD211E50>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-11-04 02:07:16,618 LT1-thread root DEBUG testcase.py               265   start                     : Test function parameters: args=(), kwds={}
2023-11-04 02:07:16,618 LT1-thread root DEBUG testcase.py               253   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000002C1F9303B80>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-11-04 02:07:16,618 LT1-thread root DEBUG testcase.py               265   start                     : Test function parameters: args=(), kwds={}
2023-11-04 02:07:16,618 LT1-thread root DEBUG iutctl.py                 248   stop                      : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2023-11-04 02:07:16,618 LT1-thread root DEBUG __init__.py               48    reset                     : About to reset DUT: 'nrfjprog -r -s 683511993'
2023-11-04 02:07:17,396 BTPWorkerThread-4094 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-04 02:07:17,412 BTPWorkerThread-4094 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=0, op=128, ctrl_index=255, data_len=0) bytearray(b'\x00\x80\xff\x00\x00')
2023-11-04 02:07:17,427 BTPWorkerThread-4094 root DEBUG iutctl_common.py          99    read                      : Received data: {''}, bytearray(b'')
2023-11-04 02:07:17,427 BTPWorkerThread-4094 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=0, op=128, ctrl_index=255, data_len=0) (b'',)
2023-11-04 02:07:17,427 BTPWorkerThread-4094 root DEBUG core.py                   28    core_iut_ready_ev         : core_iut_ready_ev
2023-11-04 02:07:17,427 LT1-thread root DEBUG iutctl.py                 266   stop                      : IUT ready event received OK
2023-11-04 02:07:17,427 LT1-thread root DEBUG iutctl_common.py          299   close                     : Waiting for _rx_worker to finish ...
2023-11-04 02:07:18,441 LT1-thread root DEBUG iutctl_common.py          299   close                     : Waiting for _rx_worker to finish ...
2023-11-04 02:07:18,442 BTPWorkerThread-4094 root DEBUG iutctl_common.py          215   _rx_task                  : BTPWorkerThread-4094 finishing...
2023-11-04 02:07:21,460 LT1-thread root DEBUG testcase.py               770   post_run                  : post_run, cleanup running post test case script
2023-11-04 02:07:21,461 LT1-thread root DEBUG testcase.py               780   post_run                  : post_run, run post test case script
2023-11-04 02:07:21,530 LT1-thread root DEBUG client.py                 980   run_test_case_thread_entry : Done TestCase wrapper MESH MESH/NODE/CFG/SL/BV-02-C
