2021-08-30 19:58:14,865 root DEBUG autoptsclient_common.py   796   run_test_case_thread_entry : Starting TestCase wrapper GAP GAP/SEC/AUT/BV-14-C
2021-08-30 19:58:24,839 root DEBUG iutctl_common.py          176   read                      : read
2021-08-30 19:58:24,884 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=2, op=28, ctrl_index=0, data_len=7) bytearray(b'\x02\x1c\x00\x07\x00')
2021-08-30 19:58:24,884 root DEBUG iutctl_common.py          113   read                      : Received data: "('\x01\x03\x00\x00\x02\x05*',)", bytearray(b'\x01\x03\x00\x00\x02\x05*')
2021-08-30 19:58:24,884 root DEBUG gatt.py                   410   gatts_get_attrs           : received Header(svc_id=2, op=28, ctrl_index=0, data_len=7) (b'\x01\x03\x00\x00\x02\x05*',)
2021-08-30 19:58:24,884 root DEBUG gatt.py                   343   dec_gatts_get_attrs_rp    : dec_gatts_get_attrs_rp b'\x01\x03\x00\x00\x02\x05*' 7
2021-08-30 19:58:24,884 root DEBUG gatt.py                   372   dec_gatts_get_attrs_rp    : handle 3 perm 0 type_uuid '2A05'
2021-08-30 19:58:24,884 root DEBUG gatt.py                   419   gatts_get_attr_val        : gatts_get_attr_val 5
2021-08-30 19:58:24,884 root DEBUG iutctl_common.py          119   send                      : send, 2 29 0 "bytearray(b'\\x005\\x1c\\xf2\\xdc\\x1b\\x00\\x05\\x00')"
2021-08-30 19:58:24,884 root DEBUG iutctl_common.py          122   send                      : btpclient command: send 2 29 0 "bytearray(b'\\x005\\x1c\\xf2\\xdc\\x1b\\x00\\x05\\x00')"
2021-08-30 19:58:24,885 root DEBUG iutctl_common.py          127   send                      : sending frame b'\x02\x1d\x00\t\x00\x005\x1c\xf2\xdc\x1b\x00\x05\x00'
2021-08-30 19:58:24,885 root DEBUG iutctl_common.py          176   read                      : read
2021-08-30 19:58:24,947 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=2, op=29, ctrl_index=0, data_len=8) bytearray(b'\x02\x1d\x00\x08\x00')
2021-08-30 19:58:25,009 root DEBUG iutctl_common.py          113   read                      : Received data: "('\x00\x05\x00\n\x06\x00)+',)", bytearray(b'\x00\x05\x00\n\x06\x00)+')
2021-08-30 19:58:25,025 root DEBUG gatt.py                   438   gatts_get_attr_val        : received Header(svc_id=2, op=29, ctrl_index=0, data_len=8) (b'\x00\x05\x00\n\x06\x00)+',)
2021-08-30 19:58:25,025 root DEBUG gatt.py                   379   gatts_get_attrs           : gatts_get_attrs 6 6 None
2021-08-30 19:58:25,025 root DEBUG iutctl_common.py          119   send                      : send, 2 28 0 "bytearray(b'\\x06\\x00\\x06\\x00\\x00')"
2021-08-30 19:58:25,025 root DEBUG iutctl_common.py          122   send                      : btpclient command: send 2 28 0 "bytearray(b'\\x06\\x00\\x06\\x00\\x00')"
2021-08-30 19:58:25,025 root DEBUG iutctl_common.py          127   send                      : sending frame b'\x02\x1c\x00\x05\x00\x06\x00\x06\x00\x00'
2021-08-30 19:58:25,025 root DEBUG iutctl_common.py          176   read                      : read
2021-08-30 19:58:25,086 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=2, op=28, ctrl_index=0, data_len=7) bytearray(b'\x02\x1c\x00\x07\x00')
2021-08-30 19:58:25,133 root DEBUG iutctl_common.py          113   read                      : Received data: "('\x01\x06\x00\x03\x02)+',)", bytearray(b'\x01\x06\x00\x03\x02)+')
2021-08-30 19:58:25,149 root DEBUG gatt.py                   410   gatts_get_attrs           : received Header(svc_id=2, op=28, ctrl_index=0, data_len=7) (b'\x01\x06\x00\x03\x02)+',)
2021-08-30 19:58:25,149 root DEBUG gatt.py                   343   dec_gatts_get_attrs_rp    : dec_gatts_get_attrs_rp b'\x01\x06\x00\x03\x02)+' 7
2021-08-30 19:58:25,149 root DEBUG gatt.py                   372   dec_gatts_get_attrs_rp    : handle 6 perm 3 type_uuid '2B29'
2021-08-30 19:58:25,149 root DEBUG gatt.py                   419   gatts_get_attr_val        : gatts_get_attr_val 7
2021-08-30 19:58:25,149 root DEBUG iutctl_common.py          119   send                      : send, 2 29 0 "bytearray(b'\\x005\\x1c\\xf2\\xdc\\x1b\\x00\\x07\\x00')"
2021-08-30 19:58:25,149 root DEBUG iutctl_common.py          122   send                      : btpclient command: send 2 29 0 "bytearray(b'\\x005\\x1c\\xf2\\xdc\\x1b\\x00\\x07\\x00')"
2021-08-30 19:58:25,149 root DEBUG iutctl_common.py          127   send                      : sending frame b'\x02\x1d\x00\t\x00\x005\x1c\xf2\xdc\x1b\x00\x07\x00'
2021-08-30 19:58:25,149 root DEBUG iutctl_common.py          176   read                      : read
2021-08-30 19:58:25,226 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=2, op=29, ctrl_index=0, data_len=8) bytearray(b'\x02\x1d\x00\x08\x00')
2021-08-30 19:58:25,257 root DEBUG iutctl_common.py          113   read                      : Received data: "('\x00\x05\x00\x02\x08\x00*+',)", bytearray(b'\x00\x05\x00\x02\x08\x00*+')
2021-08-30 19:58:25,288 root DEBUG gatt.py                   438   gatts_get_attr_val        : received Header(svc_id=2, op=29, ctrl_index=0, data_len=8) (b'\x00\x05\x00\x02\x08\x00*+',)
2021-08-30 19:58:25,288 root DEBUG gatt.py                   379   gatts_get_attrs           : gatts_get_attrs 8 8 None
2021-08-30 19:58:25,288 root DEBUG iutctl_common.py          119   send                      : send, 2 28 0 "bytearray(b'\\x08\\x00\\x08\\x00\\x00')"
2021-08-30 19:58:25,288 root DEBUG iutctl_common.py          122   send                      : btpclient command: send 2 28 0 "bytearray(b'\\x08\\x00\\x08\\x00\\x00')"
2021-08-30 19:58:25,288 root DEBUG iutctl_common.py          127   send                      : sending frame b'\x02\x1c\x00\x05\x00\x08\x00\x08\x00\x00'
2021-08-30 19:58:25,288 root DEBUG iutctl_common.py          176   read                      : read
2021-08-30 19:58:25,351 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=2, op=28, ctrl_index=0, data_len=7) bytearray(b'\x02\x1c\x00\x07\x00')
2021-08-30 19:58:25,412 root DEBUG iutctl_common.py          113   read                      : Received data: "('\x01\x08\x00\x01\x02*+',)", bytearray(b'\x01\x08\x00\x01\x02*+')
2021-08-30 19:58:25,412 root DEBUG gatt.py                   410   gatts_get_attrs           : received Header(svc_id=2, op=28, ctrl_index=0, data_len=7) (b'\x01\x08\x00\x01\x02*+',)
2021-08-30 19:58:25,412 root DEBUG gatt.py                   343   dec_gatts_get_attrs_rp    : dec_gatts_get_attrs_rp b'\x01\x08\x00\x01\x02*+' 7
2021-08-30 19:58:25,412 root DEBUG gatt.py                   372   dec_gatts_get_attrs_rp    : handle 8 perm 1 type_uuid '2B2A'
2021-08-30 19:58:25,412 root DEBUG gatt.py                   419   gatts_get_attr_val        : gatts_get_attr_val 9
2021-08-30 19:58:25,412 root DEBUG iutctl_common.py          119   send                      : send, 2 29 0 "bytearray(b'\\x005\\x1c\\xf2\\xdc\\x1b\\x00\\t\\x00')"
2021-08-30 19:58:25,412 root DEBUG iutctl_common.py          122   send                      : btpclient command: send 2 29 0 "bytearray(b'\\x005\\x1c\\xf2\\xdc\\x1b\\x00\\t\\x00')"
2021-08-30 19:58:25,412 root DEBUG iutctl_common.py          127   send                      : sending frame b'\x02\x1d\x00\t\x00\x005\x1c\xf2\xdc\x1b\x00\t\x00'
2021-08-30 19:58:25,412 root DEBUG iutctl_common.py          176   read                      : read
2021-08-30 19:58:25,489 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=2, op=29, ctrl_index=0, data_len=8) bytearray(b'\x02\x1d\x00\x08\x00')
2021-08-30 19:58:25,505 root DEBUG iutctl_common.py          113   read                      : Received data: "('\x00\x05\x00\x02\n\x00:+',)", bytearray(b'\x00\x05\x00\x02\n\x00:+')
2021-08-30 19:58:25,520 root DEBUG gatt.py                   438   gatts_get_attr_val        : received Header(svc_id=2, op=29, ctrl_index=0, data_len=8) (b'\x00\x05\x00\x02\n\x00:+',)
2021-08-30 19:58:25,520 root DEBUG gatt.py                   379   gatts_get_attrs           : gatts_get_attrs 10 10 None
2021-08-30 19:58:25,520 root DEBUG iutctl_common.py          119   send                      : send, 2 28 0 "bytearray(b'\\n\\x00\\n\\x00\\x00')"
2021-08-30 19:58:25,520 root DEBUG iutctl_common.py          122   send                      : btpclient command: send 2 28 0 "bytearray(b'\\n\\x00\\n\\x00\\x00')"
2021-08-30 19:58:25,520 root DEBUG iutctl_common.py          127   send                      : sending frame b'\x02\x1c\x00\x05\x00\n\x00\n\x00\x00'
2021-08-30 19:58:25,520 root DEBUG iutctl_common.py          176   read                      : read
2021-08-30 19:58:25,599 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=2, op=28, ctrl_index=0, data_len=7) bytearray(b'\x02\x1c\x00\x07\x00')
2021-08-30 19:58:25,630 root DEBUG iutctl_common.py          113   read                      : Received data: "('\x01\n\x00\x01\x02:+',)", bytearray(b'\x01\n\x00\x01\x02:+')
2021-08-30 19:58:25,630 root DEBUG gatt.py                   410   gatts_get_attrs           : received Header(svc_id=2, op=28, ctrl_index=0, data_len=7) (b'\x01\n\x00\x01\x02:+',)
2021-08-30 19:58:25,630 root DEBUG gatt.py                   343   dec_gatts_get_attrs_rp    : dec_gatts_get_attrs_rp b'\x01\n\x00\x01\x02:+' 7
2021-08-30 19:58:25,630 root DEBUG gatt.py                   372   dec_gatts_get_attrs_rp    : handle 10 perm 1 type_uuid '2B3A'
2021-08-30 19:58:25,630 root DEBUG gatt.py                   419   gatts_get_attr_val        : gatts_get_attr_val 12
2021-08-30 19:58:25,630 root DEBUG iutctl_common.py          119   send                      : send, 2 29 0 "bytearray(b'\\x005\\x1c\\xf2\\xdc\\x1b\\x00\\x0c\\x00')"
2021-08-30 19:58:25,631 root DEBUG iutctl_common.py          122   send                      : btpclient command: send 2 29 0 "bytearray(b'\\x005\\x1c\\xf2\\xdc\\x1b\\x00\\x0c\\x00')"
2021-08-30 19:58:25,631 root DEBUG iutctl_common.py          127   send                      : sending frame b'\x02\x1d\x00\t\x00\x005\x1c\xf2\xdc\x1b\x00\x0c\x00'
2021-08-30 19:58:25,631 root DEBUG iutctl_common.py          176   read                      : read
2021-08-30 19:58:25,692 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=2, op=29, ctrl_index=0, data_len=8) bytearray(b'\x02\x1d\x00\x08\x00')
2021-08-30 19:58:25,692 root DEBUG iutctl_common.py          113   read                      : Received data: "('\x00\x05\x00\n\r\x00\x00*',)", bytearray(b'\x00\x05\x00\n\r\x00\x00*')
2021-08-30 19:58:25,692 root DEBUG gatt.py                   438   gatts_get_attr_val        : received Header(svc_id=2, op=29, ctrl_index=0, data_len=8) (b'\x00\x05\x00\n\r\x00\x00*',)
2021-08-30 19:58:25,692 root DEBUG gatt.py                   379   gatts_get_attrs           : gatts_get_attrs 13 13 None
2021-08-30 19:58:25,692 root DEBUG iutctl_common.py          119   send                      : send, 2 28 0 "bytearray(b'\\r\\x00\\r\\x00\\x00')"
2021-08-30 19:58:25,692 root DEBUG iutctl_common.py          122   send                      : btpclient command: send 2 28 0 "bytearray(b'\\r\\x00\\r\\x00\\x00')"
2021-08-30 19:58:25,692 root DEBUG iutctl_common.py          127   send                      : sending frame b'\x02\x1c\x00\x05\x00\r\x00\r\x00\x00'
2021-08-30 19:58:25,693 root DEBUG iutctl_common.py          176   read                      : read
2021-08-30 19:58:25,769 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=2, op=28, ctrl_index=0, data_len=7) bytearray(b'\x02\x1c\x00\x07\x00')
2021-08-30 19:58:25,785 root DEBUG iutctl_common.py          113   read                      : Received data: "('\x01\r\x00\t\x02\x00*',)", bytearray(b'\x01\r\x00\t\x02\x00*')
2021-08-30 19:58:25,816 root DEBUG gatt.py                   410   gatts_get_attrs           : received Header(svc_id=2, op=28, ctrl_index=0, data_len=7) (b'\x01\r\x00\t\x02\x00*',)
2021-08-30 19:58:25,816 root DEBUG gatt.py                   343   dec_gatts_get_attrs_rp    : dec_gatts_get_attrs_rp b'\x01\r\x00\t\x02\x00*' 7
2021-08-30 19:58:25,816 root DEBUG gatt.py                   372   dec_gatts_get_attrs_rp    : handle 13 perm 9 type_uuid '2A00'
2021-08-30 19:58:25,816 root DEBUG gatt.py                   419   gatts_get_attr_val        : gatts_get_attr_val 14
2021-08-30 19:58:25,817 root DEBUG iutctl_common.py          119   send                      : send, 2 29 0 "bytearray(b'\\x005\\x1c\\xf2\\xdc\\x1b\\x00\\x0e\\x00')"
2021-08-30 19:58:25,817 root DEBUG iutctl_common.py          122   send                      : btpclient command: send 2 29 0 "bytearray(b'\\x005\\x1c\\xf2\\xdc\\x1b\\x00\\x0e\\x00')"
2021-08-30 19:58:25,817 root DEBUG iutctl_common.py          127   send                      : sending frame b'\x02\x1d\x00\t\x00\x005\x1c\xf2\xdc\x1b\x00\x0e\x00'
2021-08-30 19:58:25,817 root DEBUG iutctl_common.py          176   read                      : read
2021-08-30 19:58:25,878 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=2, op=29, ctrl_index=0, data_len=8) bytearray(b'\x02\x1d\x00\x08\x00')
2021-08-30 19:58:25,893 root DEBUG iutctl_common.py          113   read                      : Received data: "('\x00\x05\x00\x02\x0f\x00\x01*',)", bytearray(b'\x00\x05\x00\x02\x0f\x00\x01*')
2021-08-30 19:58:25,893 root DEBUG gatt.py                   438   gatts_get_attr_val        : received Header(svc_id=2, op=29, ctrl_index=0, data_len=8) (b'\x00\x05\x00\x02\x0f\x00\x01*',)
2021-08-30 19:58:25,893 root DEBUG gatt.py                   379   gatts_get_attrs           : gatts_get_attrs 15 15 None
2021-08-30 19:58:25,893 root DEBUG iutctl_common.py          119   send                      : send, 2 28 0 "bytearray(b'\\x0f\\x00\\x0f\\x00\\x00')"
2021-08-30 19:58:25,893 root DEBUG iutctl_common.py          122   send                      : btpclient command: send 2 28 0 "bytearray(b'\\x0f\\x00\\x0f\\x00\\x00')"
2021-08-30 19:58:25,893 root DEBUG iutctl_common.py          127   send                      : sending frame b'\x02\x1c\x00\x05\x00\x0f\x00\x0f\x00\x00'
2021-08-30 19:58:25,893 root DEBUG iutctl_common.py          176   read                      : read
2021-08-30 19:58:25,940 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=2, op=28, ctrl_index=0, data_len=7) bytearray(b'\x02\x1c\x00\x07\x00')
2021-08-30 19:58:25,971 root DEBUG iutctl_common.py          113   read                      : Received data: "('\x01\x0f\x00\x01\x02\x01*',)", bytearray(b'\x01\x0f\x00\x01\x02\x01*')
2021-08-30 19:58:25,986 root DEBUG gatt.py                   410   gatts_get_attrs           : received Header(svc_id=2, op=28, ctrl_index=0, data_len=7) (b'\x01\x0f\x00\x01\x02\x01*',)
2021-08-30 19:58:25,986 root DEBUG gatt.py                   343   dec_gatts_get_attrs_rp    : dec_gatts_get_attrs_rp b'\x01\x0f\x00\x01\x02\x01*' 7
2021-08-30 19:58:25,986 root DEBUG gatt.py                   372   dec_gatts_get_attrs_rp    : handle 15 perm 1 type_uuid '2A01'
2021-08-30 19:58:25,986 root DEBUG gatt.py                   419   gatts_get_attr_val        : gatts_get_attr_val 16
2021-08-30 19:58:25,986 root DEBUG iutctl_common.py          119   send                      : send, 2 29 0 "bytearray(b'\\x005\\x1c\\xf2\\xdc\\x1b\\x00\\x10\\x00')"
2021-08-30 19:58:25,986 root DEBUG iutctl_common.py          122   send                      : btpclient command: send 2 29 0 "bytearray(b'\\x005\\x1c\\xf2\\xdc\\x1b\\x00\\x10\\x00')"
2021-08-30 19:58:25,986 root DEBUG iutctl_common.py          127   send                      : sending frame b'\x02\x1d\x00\t\x00\x005\x1c\xf2\xdc\x1b\x00\x10\x00'
2021-08-30 19:58:25,986 root DEBUG iutctl_common.py          176   read                      : read
2021-08-30 19:58:26,064 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=2, op=29, ctrl_index=0, data_len=8) bytearray(b'\x02\x1d\x00\x08\x00')
2021-08-30 19:58:26,079 root DEBUG iutctl_common.py          113   read                      : Received data: "('\x00\x05\x00\x02\x11\x00\x04*',)", bytearray(b'\x00\x05\x00\x02\x11\x00\x04*')
2021-08-30 19:58:26,095 root DEBUG gatt.py                   438   gatts_get_attr_val        : received Header(svc_id=2, op=29, ctrl_index=0, data_len=8) (b'\x00\x05\x00\x02\x11\x00\x04*',)
2021-08-30 19:58:26,095 root DEBUG gatt.py                   379   gatts_get_attrs           : gatts_get_attrs 17 17 None
2021-08-30 19:58:26,095 root DEBUG iutctl_common.py          119   send                      : send, 2 28 0 "bytearray(b'\\x11\\x00\\x11\\x00\\x00')"
2021-08-30 19:58:26,095 root DEBUG iutctl_common.py          122   send                      : btpclient command: send 2 28 0 "bytearray(b'\\x11\\x00\\x11\\x00\\x00')"
2021-08-30 19:58:26,095 root DEBUG iutctl_common.py          127   send                      : sending frame b'\x02\x1c\x00\x05\x00\x11\x00\x11\x00\x00'
2021-08-30 19:58:26,095 root DEBUG iutctl_common.py          176   read                      : read
2021-08-30 19:58:26,171 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=2, op=28, ctrl_index=0, data_len=7) bytearray(b'\x02\x1c\x00\x07\x00')
2021-08-30 19:58:26,171 root DEBUG iutctl_common.py          113   read                      : Received data: "('\x01\x11\x00\x01\x02\x04*',)", bytearray(b'\x01\x11\x00\x01\x02\x04*')
2021-08-30 19:58:26,187 root DEBUG gatt.py                   410   gatts_get_attrs           : received Header(svc_id=2, op=28, ctrl_index=0, data_len=7) (b'\x01\x11\x00\x01\x02\x04*',)
2021-08-30 19:58:26,187 root DEBUG gatt.py                   343   dec_gatts_get_attrs_rp    : dec_gatts_get_attrs_rp b'\x01\x11\x00\x01\x02\x04*' 7
2021-08-30 19:58:26,187 root DEBUG gatt.py                   372   dec_gatts_get_attrs_rp    : handle 17 perm 1 type_uuid '2A04'
2021-08-30 19:58:26,187 root DEBUG gatt.py                   419   gatts_get_attr_val        : gatts_get_attr_val 19
2021-08-30 19:58:26,187 root DEBUG iutctl_common.py          119   send                      : send, 2 29 0 "bytearray(b'\\x005\\x1c\\xf2\\xdc\\x1b\\x00\\x13\\x00')"
2021-08-30 19:58:26,187 root DEBUG iutctl_common.py          122   send                      : btpclient command: send 2 29 0 "bytearray(b'\\x005\\x1c\\xf2\\xdc\\x1b\\x00\\x13\\x00')"
2021-08-30 19:58:26,187 root DEBUG iutctl_common.py          127   send                      : sending frame b'\x02\x1d\x00\t\x00\x005\x1c\xf2\xdc\x1b\x00\x13\x00'
2021-08-30 19:58:26,187 root DEBUG iutctl_common.py          176   read                      : read
2021-08-30 19:58:26,266 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=2, op=29, ctrl_index=0, data_len=8) bytearray(b'\x02\x1d\x00\x08\x00')
2021-08-30 19:58:26,312 root DEBUG iutctl_common.py          113   read                      : Received data: "('\x00\x05\x00\x02\x14\x00ªQ',)", bytearray(b'\x00\x05\x00\x02\x14\x00\xaaQ')
2021-08-30 19:58:26,328 root DEBUG gatt.py                   438   gatts_get_attr_val        : received Header(svc_id=2, op=29, ctrl_index=0, data_len=8) (b'\x00\x05\x00\x02\x14\x00\xaaQ',)
2021-08-30 19:58:26,328 root DEBUG gatt.py                   379   gatts_get_attrs           : gatts_get_attrs 20 20 None
2021-08-30 19:58:26,328 root DEBUG iutctl_common.py          119   send                      : send, 2 28 0 "bytearray(b'\\x14\\x00\\x14\\x00\\x00')"
2021-08-30 19:58:26,328 root DEBUG iutctl_common.py          122   send                      : btpclient command: send 2 28 0 "bytearray(b'\\x14\\x00\\x14\\x00\\x00')"
2021-08-30 19:58:26,328 root DEBUG iutctl_common.py          127   send                      : sending frame b'\x02\x1c\x00\x05\x00\x14\x00\x14\x00\x00'
2021-08-30 19:58:26,328 root DEBUG iutctl_common.py          176   read                      : read
2021-08-30 19:58:26,391 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=2, op=28, ctrl_index=0, data_len=7) bytearray(b'\x02\x1c\x00\x07\x00')
2021-08-30 19:58:26,422 root DEBUG iutctl_common.py          113   read                      : Received data: "('\x01\x14\x00Q\x02ªQ',)", bytearray(b'\x01\x14\x00Q\x02\xaaQ')
2021-08-30 19:58:26,438 root DEBUG gatt.py                   410   gatts_get_attrs           : received Header(svc_id=2, op=28, ctrl_index=0, data_len=7) (b'\x01\x14\x00Q\x02\xaaQ',)
2021-08-30 19:58:26,438 root DEBUG gatt.py                   343   dec_gatts_get_attrs_rp    : dec_gatts_get_attrs_rp b'\x01\x14\x00Q\x02\xaaQ' 7
2021-08-30 19:58:26,438 root DEBUG gatt.py                   372   dec_gatts_get_attrs_rp    : handle 20 perm 81 type_uuid '51AA'
2021-08-30 19:58:26,438 root DEBUG testcase.py               713   on_implicit_send          : Sending response '0014'
2021-08-30 19:58:26,438 ClientCallback.on_implicit_send INFO autoptsclient_common.py   201   on_implicit_send          : test case returned on_implicit_send, response: 0014
2021-08-30 19:58:26,438 ClientCallback.on_implicit_send INFO autoptsclient_common.py   211   on_implicit_send          : END OnImplicitSend:
2021-08-30 19:58:26,438 ClientCallback.on_implicit_send INFO autoptsclient_common.py   212   on_implicit_send          : ********************
2021-08-30 19:58:26,671 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=1, op=139, ctrl_index=0, data_len=7) bytearray(b'\x01\x8b\x00\x07\x00')
2021-08-30 19:58:26,671 root DEBUG iutctl_common.py          113   read                      : Received data: "('\x005\x1còÜ\x1b\x00',)", bytearray(b'\x005\x1c\xf2\xdc\x1b\x00')
2021-08-30 19:58:26,672 root DEBUG btp.py                    405   event_handler             : event_handler Header(svc_id=1, op=139, ctrl_index=0, data_len=7) (b'\x005\x1c\xf2\xdc\x1b\x00',)
2021-08-30 19:58:26,672 root ERROR btp.py                    437   event_handler             : Unhandled event! svc_id 1 op 139
2021-08-30 19:58:26,673 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=1, op=132, ctrl_index=0, data_len=11) bytearray(b'\x01\x84\x00\x0b\x00')
2021-08-30 19:58:26,673 root DEBUG iutctl_common.py          113   read                      : Received data: "('\x005\x1còÜ\x1b\x00»¦\x03\x00',)", bytearray(b'\x005\x1c\xf2\xdc\x1b\x00\xbb\xa6\x03\x00')
2021-08-30 19:58:26,674 root DEBUG btp.py                    405   event_handler             : event_handler Header(svc_id=1, op=132, ctrl_index=0, data_len=11) (b'\x005\x1c\xf2\xdc\x1b\x00\xbb\xa6\x03\x00',)
2021-08-30 19:58:26,674 root DEBUG gap.py                    148   gap_passkey_disp_ev_      : gap_passkey_disp_ev_ b'\x005\x1c\xf2\xdc\x1b\x00\xbb\xa6\x03\x00'
2021-08-30 19:58:26,674 root DEBUG gap.py                    159   gap_passkey_disp_ev_      : passkey = '239291'
2021-08-30 19:58:26,735 ClientCallback.on_implicit_send INFO autoptsclient_common.py   184   on_implicit_send          : ********************
2021-08-30 19:58:26,735 ClientCallback.on_implicit_send INFO autoptsclient_common.py   185   on_implicit_send          : BEGIN OnImplicitSend:
2021-08-30 19:58:26,735 ClientCallback.on_implicit_send INFO autoptsclient_common.py   186   on_implicit_send          : project_name: GAP
2021-08-30 19:58:26,735 ClientCallback.on_implicit_send INFO autoptsclient_common.py   187   on_implicit_send          : wid: 1002
2021-08-30 19:58:26,735 ClientCallback.on_implicit_send INFO autoptsclient_common.py   188   on_implicit_send          : test_case_name: GAP/SEC/AUT/BV-14-C
2021-08-30 19:58:26,735 ClientCallback.on_implicit_send INFO autoptsclient_common.py   189   on_implicit_send          : description: Please enter Secure Id.
2021-08-30 19:58:26,735 ClientCallback.on_implicit_send INFO autoptsclient_common.py   190   on_implicit_send          : style: MMI_Style_Edit1 0x12040
2021-08-30 19:58:26,735 ClientCallback.on_implicit_send INFO autoptsclient_common.py   196   on_implicit_send          : Calling test cases on_implicit_send
2021-08-30 19:58:26,736 root DEBUG testcase.py               675   on_implicit_send          : GAP GAP/SEC/AUT/BV-14-C on_implicit_send
2021-08-30 19:58:26,736 root DEBUG testcase.py               619   join_post_wid_thread      : GAP GAP/SEC/AUT/BV-14-C join_post_wid_thread
2021-08-30 19:58:26,736 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2021-08-30 19:58:26,736 root DEBUG gap_wid.py                29    gap_wid_hdl               : gap_wid_hdl, 1002, 'Please enter Secure Id.', GAP/SEC/AUT/BV-14-C
2021-08-30 19:58:26,736 root DEBUG testcase.py               713   on_implicit_send          : Sending response '239291'
2021-08-30 19:58:26,736 ClientCallback.on_implicit_send INFO autoptsclient_common.py   201   on_implicit_send          : test case returned on_implicit_send, response: 239291
2021-08-30 19:58:26,736 ClientCallback.on_implicit_send INFO autoptsclient_common.py   211   on_implicit_send          : END OnImplicitSend:
2021-08-30 19:58:26,736 ClientCallback.on_implicit_send INFO autoptsclient_common.py   212   on_implicit_send          : ********************
2021-08-30 19:58:27,493 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=1, op=131, ctrl_index=0, data_len=7) bytearray(b'\x01\x83\x00\x07\x00')
2021-08-30 19:58:27,494 root DEBUG iutctl_common.py          113   read                      : Received data: "('\x005\x1còÜ\x1b\x00',)", bytearray(b'\x005\x1c\xf2\xdc\x1b\x00')
2021-08-30 19:58:27,494 root DEBUG btp.py                    405   event_handler             : event_handler Header(svc_id=1, op=131, ctrl_index=0, data_len=7) (b'\x005\x1c\xf2\xdc\x1b\x00',)
2021-08-30 19:58:27,494 root DEBUG gap.py                    142   gap_disconnected_ev_      : gap_disconnected_ev_ b'\x005\x1c\xf2\xdc\x1b\x00'
2021-08-30 19:58:50,153 ClientCallback.log INFO autoptsclient_common.py   148   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+1672 ms
 GAP/SEC/AUT/BV-14-C GAP/SEC/AUT/BV-14-C

2021-08-30 19:58:50,153 root DEBUG testcase.py               464   log                       : New status GAP GAP/SEC/AUT/BV-14-C - Started
2021-08-30 19:58:50,319 ClientCallback.log INFO autoptsclient_common.py   148   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+30422 ms
 GAP/SEC/AUT/BV-14-C FAIL

2021-08-30 19:58:50,319 root DEBUG testcase.py               464   log                       : New status GAP GAP/SEC/AUT/BV-14-C - FAIL
2021-08-30 19:58:50,322 ClientCallback.log INFO autoptsclient_common.py   148   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+30422 ms
 GAP/SEC/AUT/BV-14-C A1#MGM2ZDRiMDQ2Nzk3MGU1NTAxYTk4MWIwNjU1NDkzMjBlYjQ3NWQ1ZTY3NGRiOTE4ZmI2YWRiZTQxNDRiYjc5MQ==#aPOs4ND+hBLCSn1RGqi4qDpCRDOz+jSaHvBnwMxLflXY6ZScA4hfoOyJsQoKE2Bk

2021-08-30 19:58:50,416 ClientCallback.log INFO autoptsclient_common.py   148   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+30422 ms
 GAP/SEC/AUT/BV-14-C GAP/SEC/AUT/BV-14-C

2021-08-30 19:58:50,556 root DEBUG autoptsclient_common.py   817   run_test_case_thread_entry : After run_test_case error_code='' status='FAIL'
2021-08-30 19:58:50,556 root DEBUG autoptsclient_common.py   293   error_code                : CallbackThread.error_code
2021-08-30 19:58:50,556 root DEBUG autoptsclient_common.py   307   cleanup                   : CallbackThread.cleanup
2021-08-30 19:58:51,567 root DEBUG testcase.py               758   post_run                  : post_run GAP GAP/SEC/AUT/BV-14-C 
