2023-10-16 18:04:02,840 root DEBUG client.py                 869   run_test_case_thread_entry : Starting TestCase wrapper BAP BAP/UCL/ADV/BV-01-C
2023-10-16 18:04:16,430 root DEBUG gap.py                    162   gap_device_found_ev_      : found b'd8373b13da38' type 0 eir b'\x02\x01\x18\t\xffW\x001\x1f\x010\xee&\x03\x16\xdf\xfd\x0b\tJBL Flip 5'
2023-10-16 18:04:16,475 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-10-16 18:04:16,476 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=42) bytearray(b'\x01\x81\x00*\x00')
2023-10-16 18:04:16,476 root DEBUG iutctl_common.py          89    read                      : Read 42 bytes data
2023-10-16 18:04:16,476 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 3d 0f f0 f7 b4 60 c2 03 1f 00 02 01 06 03 03 71 fe 17 ff 17 0a 05 34 43 37 30 39 30 30 30 31 37 00 00 00 01 00 56 47 20 ee'}, bytearray(b'\x00=\x0f\xf0\xf7\xb4`\xc2\x03\x1f\x00\x02\x01\x06\x03\x03q\xfe\x17\xff\x17\n\x054C70900017\x00\x00\x00\x01\x00VG \xee')
2023-10-16 18:04:16,476 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=42) (b'\x00=\x0f\xf0\xf7\xb4`\xc2\x03\x1f\x00\x02\x01\x06\x03\x03q\xfe\x17\xff\x17\n\x054C70900017\x00\x00\x00\x01\x00VG \xee',)
2023-10-16 18:04:16,476 root DEBUG gap.py                    148   gap_device_found_ev_      : gap_device_found_ev_ b'\x00=\x0f\xf0\xf7\xb4`\xc2\x03\x1f\x00\x02\x01\x06\x03\x03q\xfe\x17\xff\x17\n\x054C70900017\x00\x00\x00\x01\x00VG \xee'
2023-10-16 18:04:16,477 root DEBUG gap.py                    162   gap_device_found_ev_      : found b'60b4f7f00f3d' type 0 eir b'\x02\x01\x06\x03\x03q\xfe\x17\xff\x17\n\x054C70900017\x00\x00\x00\x01\x00VG \xee'
2023-10-16 18:04:16,524 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-10-16 18:04:16,524 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=28) bytearray(b'\x01\x81\x00\x1c\x00')
2023-10-16 18:04:16,525 root DEBUG iutctl_common.py          89    read                      : Read 28 bytes data
2023-10-16 18:04:16,525 root DEBUG iutctl_common.py          97    read                      : Received data: {'01 6f 6e e2 dd be 45 c8 03 11 00 02 01 1a 02 0a 0c 0a ff 4c 00 10 05 0e 18 5d 8e fd'}, bytearray(b'\x01on\xe2\xdd\xbeE\xc8\x03\x11\x00\x02\x01\x1a\x02\n\x0c\n\xffL\x00\x10\x05\x0e\x18]\x8e\xfd')
2023-10-16 18:04:16,525 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=28) (b'\x01on\xe2\xdd\xbeE\xc8\x03\x11\x00\x02\x01\x1a\x02\n\x0c\n\xffL\x00\x10\x05\x0e\x18]\x8e\xfd',)
2023-10-16 18:04:16,525 root DEBUG gap.py                    148   gap_device_found_ev_      : gap_device_found_ev_ b'\x01on\xe2\xdd\xbeE\xc8\x03\x11\x00\x02\x01\x1a\x02\n\x0c\n\xffL\x00\x10\x05\x0e\x18]\x8e\xfd'
2023-10-16 18:04:16,525 root DEBUG gap.py                    162   gap_device_found_ev_      : found b'45bedde26e6f' type 1 eir b'\x02\x01\x1a\x02\n\x0c\n\xffL\x00\x10\x05\x0e\x18]\x8e\xfd'
2023-10-16 18:04:16,525 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-10-16 18:04:16,526 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=28) bytearray(b'\x01\x81\x00\x1c\x00')
2023-10-16 18:04:16,526 root DEBUG iutctl_common.py          89    read                      : Read 28 bytes data
2023-10-16 18:04:16,526 root DEBUG iutctl_common.py          97    read                      : Received data: {'01 df a4 10 70 6f 43 b9 03 11 00 02 01 1a 02 0a 0c 0a ff 4c 00 10 05 4e 1c 17 65 b0'}, bytearray(b'\x01\xdf\xa4\x10poC\xb9\x03\x11\x00\x02\x01\x1a\x02\n\x0c\n\xffL\x00\x10\x05N\x1c\x17e\xb0')
2023-10-16 18:04:16,526 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=28) (b'\x01\xdf\xa4\x10poC\xb9\x03\x11\x00\x02\x01\x1a\x02\n\x0c\n\xffL\x00\x10\x05N\x1c\x17e\xb0',)
2023-10-16 18:04:16,526 root DEBUG gap.py                    148   gap_device_found_ev_      : gap_device_found_ev_ b'\x01\xdf\xa4\x10poC\xb9\x03\x11\x00\x02\x01\x1a\x02\n\x0c\n\xffL\x00\x10\x05N\x1c\x17e\xb0'
2023-10-16 18:04:16,526 root DEBUG gap.py                    162   gap_device_found_ev_      : found b'436f7010a4df' type 1 eir b'\x02\x01\x1a\x02\n\x0c\n\xffL\x00\x10\x05N\x1c\x17e\xb0'
2023-10-16 18:04:16,527 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-10-16 18:04:16,527 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=25) bytearray(b'\x01\x81\x00\x19\x00')
2023-10-16 18:04:16,527 root DEBUG iutctl_common.py          89    read                      : Read 25 bytes data
2023-10-16 18:04:16,527 root DEBUG iutctl_common.py          97    read                      : Received data: {'01 aa 0e 87 89 cb 22 ac 03 0e 00 02 01 1a 0a ff 4c 00 15 05 01 26 f5 09 19'}, bytearray(b'\x01\xaa\x0e\x87\x89\xcb"\xac\x03\x0e\x00\x02\x01\x1a\n\xffL\x00\x15\x05\x01&\xf5\t\x19')
2023-10-16 18:04:16,527 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=25) (b'\x01\xaa\x0e\x87\x89\xcb"\xac\x03\x0e\x00\x02\x01\x1a\n\xffL\x00\x15\x05\x01&\xf5\t\x19',)
2023-10-16 18:04:16,527 root DEBUG gap.py                    148   gap_device_found_ev_      : gap_device_found_ev_ b'\x01\xaa\x0e\x87\x89\xcb"\xac\x03\x0e\x00\x02\x01\x1a\n\xffL\x00\x15\x05\x01&\xf5\t\x19'
2023-10-16 18:04:16,527 root DEBUG gap.py                    162   gap_device_found_ev_      : found b'22cb89870eaa' type 1 eir b'\x02\x01\x1a\n\xffL\x00\x15\x05\x01&\xf5\t\x19'
2023-10-16 18:04:16,528 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-10-16 18:04:16,528 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=26) bytearray(b'\x01\x81\x00\x1a\x00')
2023-10-16 18:04:16,528 root DEBUG iutctl_common.py          89    read                      : Read 26 bytes data
2023-10-16 18:04:16,528 root DEBUG iutctl_common.py          97    read                      : Received data: {'01 f2 d3 15 8f 9d 32 c4 03 0f 00 02 01 1a 0b ff 4c 00 09 06 03 02 0a 03 0a 45'}, bytearray(b'\x01\xf2\xd3\x15\x8f\x9d2\xc4\x03\x0f\x00\x02\x01\x1a\x0b\xffL\x00\t\x06\x03\x02\n\x03\nE')
2023-10-16 18:04:16,528 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=26) (b'\x01\xf2\xd3\x15\x8f\x9d2\xc4\x03\x0f\x00\x02\x01\x1a\x0b\xffL\x00\t\x06\x03\x02\n\x03\nE',)
2023-10-16 18:04:16,528 root DEBUG gap.py                    148   gap_device_found_ev_      : gap_device_found_ev_ b'\x01\xf2\xd3\x15\x8f\x9d2\xc4\x03\x0f\x00\x02\x01\x1a\x0b\xffL\x00\t\x06\x03\x02\n\x03\nE'
2023-10-16 18:04:16,529 root DEBUG gap.py                    162   gap_device_found_ev_      : found b'329d8f15d3f2' type 1 eir b'\x02\x01\x1a\x0b\xffL\x00\t\x06\x03\x02\n\x03\nE'
2023-10-16 18:04:16,541 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-10-16 18:04:16,541 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=42) bytearray(b'\x01\x81\x00*\x00')
2023-10-16 18:04:16,541 root DEBUG iutctl_common.py          89    read                      : Read 42 bytes data
2023-10-16 18:04:16,541 root DEBUG iutctl_common.py          97    read                      : Received data: {'01 4a c7 fd 87 30 53 b9 03 1f 00 1e ff 06 00 01 09 20 02 6e b0 78 be 20 db 0f 70 93 bc bb f8 13 9b d3 2c 0b 90 b7 f6 2a f0 4f'}, bytearray(b'\x01J\xc7\xfd\x870S\xb9\x03\x1f\x00\x1e\xff\x06\x00\x01\t \x02n\xb0x\xbe \xdb\x0fp\x93\xbc\xbb\xf8\x13\x9b\xd3,\x0b\x90\xb7\xf6*\xf0O')
2023-10-16 18:04:16,541 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=42) (b'\x01J\xc7\xfd\x870S\xb9\x03\x1f\x00\x1e\xff\x06\x00\x01\t \x02n\xb0x\xbe \xdb\x0fp\x93\xbc\xbb\xf8\x13\x9b\xd3,\x0b\x90\xb7\xf6*\xf0O',)
2023-10-16 18:04:16,541 root DEBUG gap.py                    148   gap_device_found_ev_      : gap_device_found_ev_ b'\x01J\xc7\xfd\x870S\xb9\x03\x1f\x00\x1e\xff\x06\x00\x01\t \x02n\xb0x\xbe \xdb\x0fp\x93\xbc\xbb\xf8\x13\x9b\xd3,\x0b\x90\xb7\xf6*\xf0O'
2023-10-16 18:04:16,541 root DEBUG gap.py                    162   gap_device_found_ev_      : found b'533087fdc74a' type 1 eir b'\x1e\xff\x06\x00\x01\t \x02n\xb0x\xbe \xdb\x0fp\x93\xbc\xbb\xf8\x13\x9b\xd3,\x0b\x90\xb7\xf6*\xf0O'
2023-10-16 18:04:16,588 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-10-16 18:04:16,588 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=41) bytearray(b'\x01\x81\x00)\x00')
2023-10-16 18:04:16,588 root DEBUG iutctl_common.py          89    read                      : Read 41 bytes data
2023-10-16 18:04:16,588 root DEBUG iutctl_common.py          97    read                      : Received data: {'01 6a 11 dd e7 a5 61 ab 03 1e 00 1d ff 2d 01 02 00 01 10 9f 68 dc 85 cf 50 42 f6 9c d6 96 85 4e 3f 00 d6 09 f7 65 8a 40 74'}, bytearray(b'\x01j\x11\xdd\xe7\xa5a\xab\x03\x1e\x00\x1d\xff-\x01\x02\x00\x01\x10\x9fh\xdc\x85\xcfPB\xf6\x9c\xd6\x96\x85N?\x00\xd6\t\xf7e\x8a@t')
2023-10-16 18:04:16,589 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=41) (b'\x01j\x11\xdd\xe7\xa5a\xab\x03\x1e\x00\x1d\xff-\x01\x02\x00\x01\x10\x9fh\xdc\x85\xcfPB\xf6\x9c\xd6\x96\x85N?\x00\xd6\t\xf7e\x8a@t',)
2023-10-16 18:04:16,589 root DEBUG gap.py                    148   gap_device_found_ev_      : gap_device_found_ev_ b'\x01j\x11\xdd\xe7\xa5a\xab\x03\x1e\x00\x1d\xff-\x01\x02\x00\x01\x10\x9fh\xdc\x85\xcfPB\xf6\x9c\xd6\x96\x85N?\x00\xd6\t\xf7e\x8a@t'
2023-10-16 18:04:16,589 root DEBUG gap.py                    162   gap_device_found_ev_      : found b'61a5e7dd116a' type 1 eir b'\x1d\xff-\x01\x02\x00\x01\x10\x9fh\xdc\x85\xcfPB\xf6\x9c\xd6\x96\x85N?\x00\xd6\t\xf7e\x8a@t'
2023-10-16 18:04:16,589 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-10-16 18:04:16,589 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=30) bytearray(b'\x01\x81\x00\x1e\x00')
2023-10-16 18:04:16,590 root DEBUG iutctl_common.py          89    read                      : Read 30 bytes data
2023-10-16 18:04:16,590 root DEBUG iutctl_common.py          97    read                      : Received data: {'01 95 59 82 ed 47 6d a3 03 13 00 02 01 1a 02 0a 07 0c ff 4c 00 10 07 23 1f e5 09 92 80 78'}, bytearray(b'\x01\x95Y\x82\xedGm\xa3\x03\x13\x00\x02\x01\x1a\x02\n\x07\x0c\xffL\x00\x10\x07#\x1f\xe5\t\x92\x80x')
2023-10-16 18:04:16,590 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=30) (b'\x01\x95Y\x82\xedGm\xa3\x03\x13\x00\x02\x01\x1a\x02\n\x07\x0c\xffL\x00\x10\x07#\x1f\xe5\t\x92\x80x',)
2023-10-16 18:04:16,590 root DEBUG gap.py                    148   gap_device_found_ev_      : gap_device_found_ev_ b'\x01\x95Y\x82\xedGm\xa3\x03\x13\x00\x02\x01\x1a\x02\n\x07\x0c\xffL\x00\x10\x07#\x1f\xe5\t\x92\x80x'
2023-10-16 18:04:16,590 root DEBUG gap.py                    162   gap_device_found_ev_      : found b'6d47ed825995' type 1 eir b'\x02\x01\x1a\x02\n\x07\x0c\xffL\x00\x10\x07#\x1f\xe5\t\x92\x80x'
2023-10-16 18:04:16,590 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-10-16 18:04:16,590 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=42) bytearray(b'\x01\x81\x00*\x00')
2023-10-16 18:04:16,591 root DEBUG iutctl_common.py          89    read                      : Read 42 bytes data
2023-10-16 18:04:16,591 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 ed f5 f2 f7 b4 60 ba 03 1f 00 03 03 71 fe 1a ff 08 00 00 04 5c 00 34 43 37 32 42 30 30 31 36 32 00 00 00 01 00 00 00 00 00'}, bytearray(b'\x00\xed\xf5\xf2\xf7\xb4`\xba\x03\x1f\x00\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x004C72B00162\x00\x00\x00\x01\x00\x00\x00\x00\x00')
2023-10-16 18:04:16,591 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=42) (b'\x00\xed\xf5\xf2\xf7\xb4`\xba\x03\x1f\x00\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x004C72B00162\x00\x00\x00\x01\x00\x00\x00\x00\x00',)
2023-10-16 18:04:16,591 root DEBUG gap.py                    148   gap_device_found_ev_      : gap_device_found_ev_ b'\x00\xed\xf5\xf2\xf7\xb4`\xba\x03\x1f\x00\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x004C72B00162\x00\x00\x00\x01\x00\x00\x00\x00\x00'
2023-10-16 18:04:16,591 root DEBUG gap.py                    162   gap_device_found_ev_      : found b'60b4f7f2f5ed' type 0 eir b'\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x004C72B00162\x00\x00\x00\x01\x00\x00\x00\x00\x00'
2023-10-16 18:04:16,604 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-10-16 18:04:16,604 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=42) bytearray(b'\x01\x81\x00*\x00')
2023-10-16 18:04:16,604 root DEBUG iutctl_common.py          89    read                      : Read 42 bytes data
2023-10-16 18:04:16,604 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 85 c5 f1 f7 b4 60 bf 03 1f 00 03 03 71 fe 1a ff 08 00 00 04 5c 00 34 43 37 32 36 30 30 41 37 30 00 00 00 00 00 00 00 00 00'}, bytearray(b'\x00\x85\xc5\xf1\xf7\xb4`\xbf\x03\x1f\x00\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x004C72600A70\x00\x00\x00\x00\x00\x00\x00\x00\x00')
2023-10-16 18:04:16,604 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=42) (b'\x00\x85\xc5\xf1\xf7\xb4`\xbf\x03\x1f\x00\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x004C72600A70\x00\x00\x00\x00\x00\x00\x00\x00\x00',)
2023-10-16 18:04:16,605 root DEBUG gap.py                    148   gap_device_found_ev_      : gap_device_found_ev_ b'\x00\x85\xc5\xf1\xf7\xb4`\xbf\x03\x1f\x00\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x004C72600A70\x00\x00\x00\x00\x00\x00\x00\x00\x00'
2023-10-16 18:04:16,605 root DEBUG gap.py                    162   gap_device_found_ev_      : found b'60b4f7f1c585' type 0 eir b'\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x004C72600A70\x00\x00\x00\x00\x00\x00\x00\x00\x00'
2023-10-16 18:04:16,605 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-10-16 18:04:16,605 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=41) bytearray(b'\x01\x81\x00)\x00')
2023-10-16 18:04:16,605 root DEBUG iutctl_common.py          89    read                      : Read 41 bytes data
2023-10-16 18:04:16,605 root DEBUG iutctl_common.py          97    read                      : Received data: {'01 a1 37 c9 5f b1 f6 d0 03 1e 00 06 16 52 18 fe 9f 84 05 16 56 18 02 00 0c 30 44 65 6d 61 6e 74 2d 42 43 53 54 03 19 85 08'}, bytearray(b'\x01\xa17\xc9_\xb1\xf6\xd0\x03\x1e\x00\x06\x16R\x18\xfe\x9f\x84\x05\x16V\x18\x02\x00\x0c0Demant-BCST\x03\x19\x85\x08')
2023-10-16 18:04:16,606 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=41) (b'\x01\xa17\xc9_\xb1\xf6\xd0\x03\x1e\x00\x06\x16R\x18\xfe\x9f\x84\x05\x16V\x18\x02\x00\x0c0Demant-BCST\x03\x19\x85\x08',)
2023-10-16 18:04:16,606 root DEBUG gap.py                    148   gap_device_found_ev_      : gap_device_found_ev_ b'\x01\xa17\xc9_\xb1\xf6\xd0\x03\x1e\x00\x06\x16R\x18\xfe\x9f\x84\x05\x16V\x18\x02\x00\x0c0Demant-BCST\x03\x19\x85\x08'
2023-10-16 18:04:16,606 root DEBUG gap.py                    162   gap_device_found_ev_      : found b'f6b15fc937a1' type 1 eir b'\x06\x16R\x18\xfe\x9f\x84\x05\x16V\x18\x02\x00\x0c0Demant-BCST\x03\x19\x85\x08'
2023-10-16 18:04:16,606 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-10-16 18:04:16,606 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=25) bytearray(b'\x01\x81\x00\x19\x00')
2023-10-16 18:04:16,606 root DEBUG iutctl_common.py          89    read                      : Read 25 bytes data
2023-10-16 18:04:16,607 root DEBUG iutctl_common.py          97    read                      : Received data: {'01 00 6e a2 83 1d 27 a5 03 0e 00 02 01 1a 0a ff 4c 00 15 05 01 26 4a b9 39'}, bytearray(b"\x01\x00n\xa2\x83\x1d\'\xa5\x03\x0e\x00\x02\x01\x1a\n\xffL\x00\x15\x05\x01&J\xb99")
2023-10-16 18:04:16,607 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=25) (b"\x01\x00n\xa2\x83\x1d'\xa5\x03\x0e\x00\x02\x01\x1a\n\xffL\x00\x15\x05\x01&J\xb99",)
2023-10-16 18:04:16,607 root DEBUG gap.py                    148   gap_device_found_ev_      : gap_device_found_ev_ b"\x01\x00n\xa2\x83\x1d'\xa5\x03\x0e\x00\x02\x01\x1a\n\xffL\x00\x15\x05\x01&J\xb99"
2023-10-16 18:04:16,607 root DEBUG gap.py                    162   gap_device_found_ev_      : found b'271d83a26e00' type 1 eir b'\x02\x01\x1a\n\xffL\x00\x15\x05\x01&J\xb99'
2023-10-16 18:04:16,636 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-10-16 18:04:16,636 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=28) bytearray(b'\x01\x81\x00\x1c\x00')
2023-10-16 18:04:16,636 root DEBUG iutctl_common.py          89    read                      : Read 28 bytes data
2023-10-16 18:04:16,637 root DEBUG iutctl_common.py          97    read                      : Received data: {'01 62 49 aa 08 f1 62 b5 03 11 00 02 01 1a 02 0a 0c 0a ff 4c 00 10 05 4c 1c 6a 86 c8'}, bytearray(b'\x01bI\xaa\x08\xf1b\xb5\x03\x11\x00\x02\x01\x1a\x02\n\x0c\n\xffL\x00\x10\x05L\x1cj\x86\xc8')
2023-10-16 18:04:16,637 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=28) (b'\x01bI\xaa\x08\xf1b\xb5\x03\x11\x00\x02\x01\x1a\x02\n\x0c\n\xffL\x00\x10\x05L\x1cj\x86\xc8',)
2023-10-16 18:04:16,637 root DEBUG gap.py                    148   gap_device_found_ev_      : gap_device_found_ev_ b'\x01bI\xaa\x08\xf1b\xb5\x03\x11\x00\x02\x01\x1a\x02\n\x0c\n\xffL\x00\x10\x05L\x1cj\x86\xc8'
2023-10-16 18:04:16,637 root DEBUG gap.py                    162   gap_device_found_ev_      : found b'62f108aa4962' type 1 eir b'\x02\x01\x1a\x02\n\x0c\n\xffL\x00\x10\x05L\x1cj\x86\xc8'
2023-10-16 18:04:16,637 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-10-16 18:04:16,637 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=28) bytearray(b'\x01\x81\x00\x1c\x00')
2023-10-16 18:04:16,637 root DEBUG iutctl_common.py          89    read                      : Read 28 bytes data
2023-10-16 18:04:16,637 root DEBUG iutctl_common.py          97    read                      : Received data: {'01 63 a2 a3 42 d6 59 c6 03 11 00 02 01 1a 02 0a 06 0a ff 4c 00 10 05 4e 1c 77 60 af'}, bytearray(b'\x01c\xa2\xa3B\xd6Y\xc6\x03\x11\x00\x02\x01\x1a\x02\n\x06\n\xffL\x00\x10\x05N\x1cw`\xaf')
2023-10-16 18:04:16,638 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=28) (b'\x01c\xa2\xa3B\xd6Y\xc6\x03\x11\x00\x02\x01\x1a\x02\n\x06\n\xffL\x00\x10\x05N\x1cw`\xaf',)
2023-10-16 18:04:16,638 root DEBUG gap.py                    148   gap_device_found_ev_      : gap_device_found_ev_ b'\x01c\xa2\xa3B\xd6Y\xc6\x03\x11\x00\x02\x01\x1a\x02\n\x06\n\xffL\x00\x10\x05N\x1cw`\xaf'
2023-10-16 18:04:16,638 root DEBUG gap.py                    162   gap_device_found_ev_      : found b'59d642a3a263' type 1 eir b'\x02\x01\x1a\x02\n\x06\n\xffL\x00\x10\x05N\x1cw`\xaf'
2023-10-16 18:04:16,651 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-10-16 18:04:16,651 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=28) bytearray(b'\x01\x81\x00\x1c\x00')
2023-10-16 18:04:16,652 root DEBUG iutctl_common.py          89    read                      : Read 28 bytes data
2023-10-16 18:04:16,652 root DEBUG iutctl_common.py          97    read                      : Received data: {'01 3d c0 2e 23 6c 5d a8 03 11 00 02 01 1a 02 0a 0c 0a ff 4c 00 10 05 03 18 fc 1e ee'}, bytearray(b'\x01=\xc0.#l]\xa8\x03\x11\x00\x02\x01\x1a\x02\n\x0c\n\xffL\x00\x10\x05\x03\x18\xfc\x1e\xee')
2023-10-16 18:04:16,652 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=28) (b'\x01=\xc0.#l]\xa8\x03\x11\x00\x02\x01\x1a\x02\n\x0c\n\xffL\x00\x10\x05\x03\x18\xfc\x1e\xee',)
2023-10-16 18:04:16,652 root DEBUG gap.py                    148   gap_device_found_ev_      : gap_device_found_ev_ b'\x01=\xc0.#l]\xa8\x03\x11\x00\x02\x01\x1a\x02\n\x0c\n\xffL\x00\x10\x05\x03\x18\xfc\x1e\xee'
2023-10-16 18:04:16,652 root DEBUG gap.py                    162   gap_device_found_ev_      : found b'5d6c232ec03d' type 1 eir b'\x02\x01\x1a\x02\n\x0c\n\xffL\x00\x10\x05\x03\x18\xfc\x1e\xee'
2023-10-16 18:04:16,700 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-10-16 18:04:16,700 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=42) bytearray(b'\x01\x81\x00*\x00')
2023-10-16 18:04:16,700 root DEBUG iutctl_common.py          89    read                      : Read 42 bytes data
2023-10-16 18:04:16,700 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 10 be 00 07 9f 7c bf 03 1f 00 02 01 06 03 03 71 fe 17 ff 17 0a 05 4c 43 38 36 38 30 30 30 33 41 00 00 00 01 00 38 fe 26 76'}, bytearray(b'\x00\x10\xbe\x00\x07\x9f|\xbf\x03\x1f\x00\x02\x01\x06\x03\x03q\xfe\x17\xff\x17\n\x05LC8680003A\x00\x00\x00\x01\x008\xfe&v')
2023-10-16 18:04:16,700 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=42) (b'\x00\x10\xbe\x00\x07\x9f|\xbf\x03\x1f\x00\x02\x01\x06\x03\x03q\xfe\x17\xff\x17\n\x05LC8680003A\x00\x00\x00\x01\x008\xfe&v',)
2023-10-16 18:04:16,701 root DEBUG gap.py                    148   gap_device_found_ev_      : gap_device_found_ev_ b'\x00\x10\xbe\x00\x07\x9f|\xbf\x03\x1f\x00\x02\x01\x06\x03\x03q\xfe\x17\xff\x17\n\x05LC8680003A\x00\x00\x00\x01\x008\xfe&v'
2023-10-16 18:04:16,701 root DEBUG gap.py                    162   gap_device_found_ev_      : found b'7c9f0700be10' type 0 eir b'\x02\x01\x06\x03\x03q\xfe\x17\xff\x17\n\x05LC8680003A\x00\x00\x00\x01\x008\xfe&v'
2023-10-16 18:04:16,701 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-10-16 18:04:16,701 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=42) bytearray(b'\x01\x81\x00*\x00')
2023-10-16 18:04:16,701 root DEBUG iutctl_common.py          89    read                      : Read 42 bytes data
2023-10-16 18:04:16,702 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 58 75 d4 0c 6f 50 a0 03 1f 00 02 01 06 03 03 71 fe 17 ff 08 00 05 45 42 38 35 33 30 30 32 37 35 00 00 00 01 00 1c fd b4 56'}, bytearray(b'\x00Xu\xd4\x0coP\xa0\x03\x1f\x00\x02\x01\x06\x03\x03q\xfe\x17\xff\x08\x00\x05EB85300275\x00\x00\x00\x01\x00\x1c\xfd\xb4V')
