2023-10-27 19:58:23,706 LT1-thread root DEBUG client.py                 893   run_test_case_thread_entry : Starting TestCase wrapper GAP GAP/PADV/PASM/BV-01-C
2023-10-27 19:58:33,098 LT1-thread root DEBUG testcase.py               253   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001B3AF8BC2B0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-10-27 19:58:33,099 LT1-thread root DEBUG testcase.py               265   start                     : Test function parameters: args=(), kwds={}
2023-10-27 19:58:33,099 LT1-thread root DEBUG iutctl.py                 248   stop                      : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2023-10-27 19:58:33,099 LT1-thread root DEBUG __init__.py               48    reset                     : About to reset DUT: 'nrfjprog -r -s 683511993'
2023-10-27 19:58:33,838 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-27 19:58:33,854 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=0, op=128, ctrl_index=255, data_len=0) bytearray(b'\x00\x80\xff\x00\x00')
2023-10-27 19:58:33,854 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {''}, bytearray(b'')
2023-10-27 19:58:33,870 BTPWorker root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=0, op=128, ctrl_index=255, data_len=0) (b'',)
2023-10-27 19:58:33,870 BTPWorker root DEBUG core.py                   28    core_iut_ready_ev         : core_iut_ready_ev
2023-10-27 19:58:33,870 LT1-thread root DEBUG iutctl.py                 266   stop                      : IUT ready event received OK
2023-10-27 19:58:34,873 BTPWorker root DEBUG iutctl_common.py          214   _rx_task                  : BTPWorker finishing...
2023-10-27 19:58:35,643 LT1-callback ClientCallback.log INFO client.py                 227   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+0 ms
 GAP/PADV/PASM/BV-01-C GAP/PADV/PASM/BV-01-C

2023-10-27 19:58:35,843 LT1-callback ClientCallback.log INFO client.py                 227   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+6969 ms
 GAP/PADV/PASM/BV-01-C FAIL

2023-10-27 19:58:35,846 LT1-callback ClientCallback.log INFO client.py                 227   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+6969 ms
 GAP/PADV/PASM/BV-01-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#vkKAXn7h//+2UMav+5sXGZj8kffmaNLRX0VfbTAWkl2aOr1pXy/eSJOw96zGaUxS

2023-10-27 19:58:35,918 LT1-callback ClientCallback.log INFO client.py                 227   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+6969 ms
 GAP/PADV/PASM/BV-01-C GAP/PADV/PASM/BV-01-C

2023-10-27 19:58:36,032 LT1-callback root DEBUG client.py                 289   set_result                : ClientCallback, set_result, run_test_case, FAIL
2023-10-27 19:58:37,888 LT1-thread root DEBUG testcase.py               770   post_run                  : post_run, cleanup running post test case script
2023-10-27 19:58:37,888 LT1-thread root DEBUG testcase.py               780   post_run                  : post_run, run post test case script
2023-10-27 19:58:37,955 LT1-thread root DEBUG client.py                 980   run_test_case_thread_entry : Done TestCase wrapper GAP GAP/PADV/PASM/BV-01-C
