2023-06-17 15:49:06,193 root DEBUG client.py                 789   run_test_case_thread_entry : Starting TestCase wrapper GATT GATT/SR/GAC/BI-01-C
2023-06-17 15:49:12,997 root DEBUG gatt.py                   1141  gatt_command_rsp_succ     : gatt_command_rsp_succ
2023-06-17 15:49:12,997 root DEBUG iutctl_common.py          217   read                      : read
2023-06-17 15:49:13,075 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-06-17 15:49:13,107 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=2, op=4, ctrl_index=0, data_len=2) bytearray(b'\x02\x04\x00\x02\x00')
2023-06-17 15:49:13,122 root DEBUG iutctl_common.py          89    read                      : Read 2 bytes data
2023-06-17 15:49:13,138 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 00'}, bytearray(b'\x00\x00')
2023-06-17 15:49:13,155 root DEBUG gatt.py                   1146  gatt_command_rsp_succ     : received Header(svc_id=2, op=4, ctrl_index=0, data_len=2) (b'\x00\x00',)
2023-06-17 15:49:13,155 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_add_char at 0x000001F4CF309E50> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=2 args=(0, 58, 3, 'AA55') kwds={}
2023-06-17 15:49:13,155 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, 58, 3, 'AA55'), kwds={}
2023-06-17 15:49:13,155 root DEBUG gatt.py                   158   gatts_add_char            : gatts_add_char 0 58 3 'AA55'
2023-06-17 15:49:13,155 root DEBUG iutctl_common.py          104   send                      : send, 2 3 0 "bytearray(b'\\x00\\x00:\\x03\\x02\\xaaU')"
2023-06-17 15:49:13,155 root DEBUG iutctl_common.py          109   send                      : sending frame '020300070000003a0302aa55'
2023-06-17 15:49:13,155 root DEBUG gatt.py                   1141  gatt_command_rsp_succ     : gatt_command_rsp_succ
2023-06-17 15:49:13,155 root DEBUG iutctl_common.py          217   read                      : read
2023-06-17 15:49:13,202 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-06-17 15:49:13,280 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=2, op=3, ctrl_index=0, data_len=2) bytearray(b'\x02\x03\x00\x02\x00')
2023-06-17 15:49:13,296 root DEBUG iutctl_common.py          89    read                      : Read 2 bytes data
2023-06-17 15:49:13,312 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 00'}, bytearray(b'\x00\x00')
2023-06-17 15:49:13,312 root DEBUG gatt.py                   1146  gatt_command_rsp_succ     : received Header(svc_id=2, op=3, ctrl_index=0, data_len=2) (b'\x00\x00',)
2023-06-17 15:49:13,312 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_set_val at 0x000001F4CF309EE0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=2 args=(0, '0123456789ABCDEF') kwds={}
2023-06-17 15:49:13,312 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, '0123456789ABCDEF'), kwds={}
2023-06-17 15:49:13,312 root DEBUG gatt.py                   190   gatts_set_val             : gatts_set_val 0 '0123456789ABCDEF' 
2023-06-17 15:49:13,312 root DEBUG iutctl_common.py          104   send                      : send, 2 6 0 "bytearray(b'\\x00\\x00\\x08\\x00\\x01#Eg\\x89\\xab\\xcd\\xef')"
2023-06-17 15:49:13,312 root DEBUG iutctl_common.py          109   send                      : sending frame '0206000c00000008000123456789abcdef'
2023-06-17 15:49:13,312 root DEBUG gatt.py                   1141  gatt_command_rsp_succ     : gatt_command_rsp_succ
2023-06-17 15:49:13,312 root DEBUG iutctl_common.py          217   read                      : read
2023-06-17 15:49:13,374 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-06-17 15:49:13,405 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=2, op=6, ctrl_index=0, data_len=0) bytearray(b'\x02\x06\x00\x00\x00')
2023-06-17 15:49:13,421 root DEBUG iutctl_common.py          97    read                      : Received data: {''}, bytearray(b'')
2023-06-17 15:49:13,452 root DEBUG gatt.py                   1146  gatt_command_rsp_succ     : received Header(svc_id=2, op=6, ctrl_index=0, data_len=0) (b'',)
2023-06-17 15:49:13,452 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_add_desc at 0x000001F4CF309F70> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=2 args=(0, 3, '2902') kwds={}
2023-06-17 15:49:13,452 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, 3, '2902'), kwds={}
2023-06-17 15:49:13,452 root DEBUG gatt.py                   217   gatts_add_desc            : gatts_add_desc 0 3 '2902'
2023-06-17 15:49:13,452 root DEBUG iutctl_common.py          104   send                      : send, 2 4 0 "bytearray(b'\\x00\\x00\\x03\\x02\\x02)')"
2023-06-17 15:49:13,452 root DEBUG iutctl_common.py          109   send                      : sending frame '0204000600000003020229'
2023-06-17 15:49:13,452 root DEBUG gatt.py                   1141  gatt_command_rsp_succ     : gatt_command_rsp_succ
2023-06-17 15:49:13,452 root DEBUG iutctl_common.py          217   read                      : read
2023-06-17 15:49:13,530 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-06-17 15:49:13,546 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=2, op=4, ctrl_index=0, data_len=2) bytearray(b'\x02\x04\x00\x02\x00')
2023-06-17 15:49:13,593 root DEBUG iutctl_common.py          89    read                      : Read 2 bytes data
2023-06-17 15:49:13,624 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 00'}, bytearray(b'\x00\x00')
2023-06-17 15:49:13,671 root DEBUG gatt.py                   1146  gatt_command_rsp_succ     : received Header(svc_id=2, op=4, ctrl_index=0, data_len=2) (b'\x00\x00',)
2023-06-17 15:49:13,671 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_add_char at 0x000001F4CF309E50> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=2 args=(0, 70, 3, 'AA56') kwds={}
2023-06-17 15:49:13,671 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, 70, 3, 'AA56'), kwds={}
2023-06-17 15:49:13,671 root DEBUG gatt.py                   158   gatts_add_char            : gatts_add_char 0 70 3 'AA56'
2023-06-17 15:49:13,671 root DEBUG iutctl_common.py          104   send                      : send, 2 3 0 "bytearray(b'\\x00\\x00F\\x03\\x02\\xaaV')"
2023-06-17 15:49:13,671 root DEBUG iutctl_common.py          109   send                      : sending frame '02030007000000460302aa56'
2023-06-17 15:49:13,671 root DEBUG gatt.py                   1141  gatt_command_rsp_succ     : gatt_command_rsp_succ
2023-06-17 15:49:13,671 root DEBUG iutctl_common.py          217   read                      : read
2023-06-17 15:49:13,749 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-06-17 15:49:13,780 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=2, op=3, ctrl_index=0, data_len=2) bytearray(b'\x02\x03\x00\x02\x00')
2023-06-17 15:49:13,827 root DEBUG iutctl_common.py          89    read                      : Read 2 bytes data
2023-06-17 15:49:13,843 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 00'}, bytearray(b'\x00\x00')
2023-06-17 15:49:13,859 root DEBUG gatt.py                   1146  gatt_command_rsp_succ     : received Header(svc_id=2, op=3, ctrl_index=0, data_len=2) (b'\x00\x00',)
2023-06-17 15:49:13,859 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_set_val at 0x000001F4CF309EE0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=2 args=(0, '0123456789ABCDEF') kwds={}
2023-06-17 15:49:13,859 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, '0123456789ABCDEF'), kwds={}
2023-06-17 15:49:13,859 root DEBUG gatt.py                   190   gatts_set_val             : gatts_set_val 0 '0123456789ABCDEF' 
2023-06-17 15:49:13,859 root DEBUG iutctl_common.py          104   send                      : send, 2 6 0 "bytearray(b'\\x00\\x00\\x08\\x00\\x01#Eg\\x89\\xab\\xcd\\xef')"
2023-06-17 15:49:13,859 root DEBUG iutctl_common.py          109   send                      : sending frame '0206000c00000008000123456789abcdef'
2023-06-17 15:49:13,859 root DEBUG gatt.py                   1141  gatt_command_rsp_succ     : gatt_command_rsp_succ
2023-06-17 15:49:13,859 root DEBUG iutctl_common.py          217   read                      : read
2023-06-17 15:49:13,905 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-06-17 15:49:13,921 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=2, op=6, ctrl_index=0, data_len=0) bytearray(b'\x02\x06\x00\x00\x00')
2023-06-17 15:49:13,937 root DEBUG iutctl_common.py          97    read                      : Received data: {''}, bytearray(b'')
2023-06-17 15:49:13,952 root DEBUG gatt.py                   1146  gatt_command_rsp_succ     : received Header(svc_id=2, op=6, ctrl_index=0, data_len=0) (b'',)
2023-06-17 15:49:13,952 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_add_char at 0x000001F4CF309E50> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=2 args=(0, 70, 48, 'AA57') kwds={}
2023-06-17 15:49:13,952 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, 70, 48, 'AA57'), kwds={}
2023-06-17 15:49:13,952 root DEBUG gatt.py                   158   gatts_add_char            : gatts_add_char 0 70 48 'AA57'
2023-06-17 15:49:13,952 root DEBUG iutctl_common.py          104   send                      : send, 2 3 0 "bytearray(b'\\x00\\x00F0\\x02\\xaaW')"
2023-06-17 15:49:13,952 root DEBUG iutctl_common.py          109   send                      : sending frame '02030007000000463002aa57'
2023-06-17 15:49:13,952 root DEBUG gatt.py                   1141  gatt_command_rsp_succ     : gatt_command_rsp_succ
2023-06-17 15:49:13,952 root DEBUG iutctl_common.py          217   read                      : read
2023-06-17 15:49:13,999 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-06-17 15:49:14,015 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=2, op=3, ctrl_index=0, data_len=2) bytearray(b'\x02\x03\x00\x02\x00')
2023-06-17 15:49:14,062 root DEBUG iutctl_common.py          89    read                      : Read 2 bytes data
2023-06-17 15:49:14,077 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 00'}, bytearray(b'\x00\x00')
2023-06-17 15:49:14,093 root DEBUG gatt.py                   1146  gatt_command_rsp_succ     : received Header(svc_id=2, op=3, ctrl_index=0, data_len=2) (b'\x00\x00',)
2023-06-17 15:49:14,093 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_set_val at 0x000001F4CF309EE0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=2 args=(0, '0123456789ABCDEF') kwds={}
2023-06-17 15:49:14,093 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, '0123456789ABCDEF'), kwds={}
2023-06-17 15:49:14,093 root DEBUG gatt.py                   190   gatts_set_val             : gatts_set_val 0 '0123456789ABCDEF' 
2023-06-17 15:49:14,093 root DEBUG iutctl_common.py          104   send                      : send, 2 6 0 "bytearray(b'\\x00\\x00\\x08\\x00\\x01#Eg\\x89\\xab\\xcd\\xef')"
2023-06-17 15:49:14,093 root DEBUG iutctl_common.py          109   send                      : sending frame '0206000c00000008000123456789abcdef'
2023-06-17 15:49:14,093 root DEBUG gatt.py                   1141  gatt_command_rsp_succ     : gatt_command_rsp_succ
2023-06-17 15:49:14,093 root DEBUG iutctl_common.py          217   read                      : read
2023-06-17 15:49:14,171 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-06-17 15:49:14,187 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=2, op=6, ctrl_index=0, data_len=0) bytearray(b'\x02\x06\x00\x00\x00')
2023-06-17 15:49:14,202 root DEBUG iutctl_common.py          97    read                      : Received data: {''}, bytearray(b'')
2023-06-17 15:49:14,218 root DEBUG gatt.py                   1146  gatt_command_rsp_succ     : received Header(svc_id=2, op=6, ctrl_index=0, data_len=0) (b'',)
2023-06-17 15:49:14,218 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_add_char at 0x000001F4CF309E50> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=2 args=(0, 138, 3, 'AA58') kwds={}
2023-06-17 15:49:14,218 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, 138, 3, 'AA58'), kwds={}
2023-06-17 15:49:14,218 root DEBUG gatt.py                   158   gatts_add_char            : gatts_add_char 0 138 3 'AA58'
2023-06-17 15:49:14,218 root DEBUG iutctl_common.py          104   send                      : send, 2 3 0 "bytearray(b'\\x00\\x00\\x8a\\x03\\x02\\xaaX')"
2023-06-17 15:49:14,218 root DEBUG iutctl_common.py          109   send                      : sending frame '020300070000008a0302aa58'
2023-06-17 15:49:14,218 root DEBUG gatt.py                   1141  gatt_command_rsp_succ     : gatt_command_rsp_succ
2023-06-17 15:49:14,218 root DEBUG iutctl_common.py          217   read                      : read
2023-06-17 15:49:14,265 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-06-17 15:49:14,280 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=2, op=3, ctrl_index=0, data_len=2) bytearray(b'\x02\x03\x00\x02\x00')
2023-06-17 15:49:14,296 root DEBUG iutctl_common.py          89    read                      : Read 2 bytes data
2023-06-17 15:49:14,312 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 00'}, bytearray(b'\x00\x00')
2023-06-17 15:49:14,327 root DEBUG gatt.py                   1146  gatt_command_rsp_succ     : received Header(svc_id=2, op=3, ctrl_index=0, data_len=2) (b'\x00\x00',)
2023-06-17 15:49:14,327 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_set_val at 0x000001F4CF309EE0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=2 args=(0, '0123456789ABCDEF') kwds={}
2023-06-17 15:49:14,327 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, '0123456789ABCDEF'), kwds={}
2023-06-17 15:49:14,327 root DEBUG gatt.py                   190   gatts_set_val             : gatts_set_val 0 '0123456789ABCDEF' 
2023-06-17 15:49:14,327 root DEBUG iutctl_common.py          104   send                      : send, 2 6 0 "bytearray(b'\\x00\\x00\\x08\\x00\\x01#Eg\\x89\\xab\\xcd\\xef')"
2023-06-17 15:49:14,327 root DEBUG iutctl_common.py          109   send                      : sending frame '0206000c00000008000123456789abcdef'
2023-06-17 15:49:14,327 root DEBUG gatt.py                   1141  gatt_command_rsp_succ     : gatt_command_rsp_succ
2023-06-17 15:49:14,327 root DEBUG iutctl_common.py          217   read                      : read
2023-06-17 15:49:14,390 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-06-17 15:49:14,421 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=2, op=6, ctrl_index=0, data_len=0) bytearray(b'\x02\x06\x00\x00\x00')
2023-06-17 15:49:14,437 root DEBUG iutctl_common.py          97    read                      : Received data: {''}, bytearray(b'')
2023-06-17 15:49:14,452 root DEBUG gatt.py                   1146  gatt_command_rsp_succ     : received Header(svc_id=2, op=6, ctrl_index=0, data_len=0) (b'',)
2023-06-17 15:49:14,452 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_add_desc at 0x000001F4CF309F70> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=2 args=(0, 1, '2900') kwds={}
2023-06-17 15:49:14,452 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, 1, '2900'), kwds={}
2023-06-17 15:49:14,452 root DEBUG gatt.py                   217   gatts_add_desc            : gatts_add_desc 0 1 '2900'
2023-06-17 15:49:14,452 root DEBUG iutctl_common.py          104   send                      : send, 2 4 0 "bytearray(b'\\x00\\x00\\x01\\x02\\x00)')"
2023-06-17 15:49:14,452 root DEBUG iutctl_common.py          109   send                      : sending frame '0204000600000001020029'
2023-06-17 15:49:14,452 root DEBUG gatt.py                   1141  gatt_command_rsp_succ     : gatt_command_rsp_succ
2023-06-17 15:49:14,452 root DEBUG iutctl_common.py          217   read                      : read
2023-06-17 15:49:14,530 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-06-17 15:49:14,546 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=2, op=4, ctrl_index=0, data_len=2) bytearray(b'\x02\x04\x00\x02\x00')
2023-06-17 15:49:14,562 root DEBUG iutctl_common.py          89    read                      : Read 2 bytes data
2023-06-17 15:49:14,593 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 00'}, bytearray(b'\x00\x00')
2023-06-17 15:49:14,609 root DEBUG gatt.py                   1146  gatt_command_rsp_succ     : received Header(svc_id=2, op=4, ctrl_index=0, data_len=2) (b'\x00\x00',)
2023-06-17 15:49:14,609 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_set_val at 0x000001F4CF309EE0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=2 args=(0, '0100') kwds={}
2023-06-17 15:49:14,609 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, '0100'), kwds={}
2023-06-17 15:49:14,609 root DEBUG gatt.py                   190   gatts_set_val             : gatts_set_val 0 '0100' 
2023-06-17 15:49:14,609 root DEBUG iutctl_common.py          104   send                      : send, 2 6 0 "bytearray(b'\\x00\\x00\\x02\\x00\\x01\\x00')"
2023-06-17 15:49:14,609 root DEBUG iutctl_common.py          109   send                      : sending frame '0206000600000002000100'
2023-06-17 15:49:14,609 root DEBUG gatt.py                   1141  gatt_command_rsp_succ     : gatt_command_rsp_succ
2023-06-17 15:49:14,609 root DEBUG iutctl_common.py          217   read                      : read
2023-06-17 15:49:14,687 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-06-17 15:49:14,702 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=2, op=6, ctrl_index=0, data_len=0) bytearray(b'\x02\x06\x00\x00\x00')
2023-06-17 15:49:14,718 root DEBUG iutctl_common.py          97    read                      : Received data: {''}, bytearray(b'')
2023-06-17 15:49:14,749 root DEBUG gatt.py                   1146  gatt_command_rsp_succ     : received Header(svc_id=2, op=6, ctrl_index=0, data_len=0) (b'',)
2023-06-17 15:49:14,749 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_add_char at 0x000001F4CF309E50> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=2 args=(0, 10, 12, 'AA59') kwds={}
2023-06-17 15:49:14,749 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, 10, 12, 'AA59'), kwds={}
2023-06-17 15:49:14,749 root DEBUG gatt.py                   158   gatts_add_char            : gatts_add_char 0 10 12 'AA59'
2023-06-17 15:49:14,749 root DEBUG iutctl_common.py          104   send                      : send, 2 3 0 "bytearray(b'\\x00\\x00\\n\\x0c\\x02\\xaaY')"
2023-06-17 15:49:14,749 root DEBUG iutctl_common.py          109   send                      : sending frame '020300070000000a0c02aa59'
2023-06-17 15:49:14,749 root DEBUG gatt.py                   1141  gatt_command_rsp_succ     : gatt_command_rsp_succ
2023-06-17 15:49:14,749 root DEBUG iutctl_common.py          217   read                      : read
2023-06-17 15:49:14,812 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-06-17 15:49:14,827 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=2, op=3, ctrl_index=0, data_len=2) bytearray(b'\x02\x03\x00\x02\x00')
2023-06-17 15:49:14,843 root DEBUG iutctl_common.py          89    read                      : Read 2 bytes data
2023-06-17 15:49:14,843 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 00'}, bytearray(b'\x00\x00')
2023-06-17 15:49:14,859 root DEBUG gatt.py                   1146  gatt_command_rsp_succ     : received Header(svc_id=2, op=3, ctrl_index=0, data_len=2) (b'\x00\x00',)
2023-06-17 15:49:14,859 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_set_val at 0x000001F4CF309EE0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=2 args=(0, '0123456789ABCDEF') kwds={}
2023-06-17 15:49:14,859 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, '0123456789ABCDEF'), kwds={}
2023-06-17 15:49:14,859 root DEBUG gatt.py                   190   gatts_set_val             : gatts_set_val 0 '0123456789ABCDEF' 
2023-06-17 15:49:14,859 root DEBUG iutctl_common.py          104   send                      : send, 2 6 0 "bytearray(b'\\x00\\x00\\x08\\x00\\x01#Eg\\x89\\xab\\xcd\\xef')"
2023-06-17 15:49:14,859 root DEBUG iutctl_common.py          109   send                      : sending frame '0206000c00000008000123456789abcdef'
2023-06-17 15:49:14,859 root DEBUG gatt.py                   1141  gatt_command_rsp_succ     : gatt_command_rsp_succ
2023-06-17 15:49:14,859 root DEBUG iutctl_common.py          217   read                      : read
2023-06-17 15:49:14,921 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-06-17 15:49:14,952 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=2, op=6, ctrl_index=0, data_len=0) bytearray(b'\x02\x06\x00\x00\x00')
2023-06-17 15:49:14,968 root DEBUG iutctl_common.py          97    read                      : Received data: {''}, bytearray(b'')
2023-06-17 15:49:15,015 root DEBUG gatt.py                   1146  gatt_command_rsp_succ     : received Header(svc_id=2, op=6, ctrl_index=0, data_len=0) (b'',)
2023-06-17 15:49:15,015 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_set_enc_key_size at 0x000001F4CF3201F0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=2 args=(0, 15) kwds={}
2023-06-17 15:49:15,015 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, 15), kwds={}
2023-06-17 15:49:15,015 root DEBUG gatt.py                   295   gatts_set_enc_key_size    : gatts_set_enc_key_size 0 15
2023-06-17 15:49:15,015 root DEBUG iutctl_common.py          104   send                      : send, 2 9 0 "bytearray(b'\\x00\\x00\\x0f')"
2023-06-17 15:49:15,015 root DEBUG iutctl_common.py          109   send                      : sending frame '020900030000000f'
2023-06-17 15:49:15,015 root DEBUG gatt.py                   1141  gatt_command_rsp_succ     : gatt_command_rsp_succ
2023-06-17 15:49:15,015 root DEBUG iutctl_common.py          217   read                      : read
2023-06-17 15:49:15,093 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-06-17 15:49:15,093 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=2, op=9, ctrl_index=0, data_len=0) bytearray(b'\x02\t\x00\x00\x00')
2023-06-17 15:49:15,093 root DEBUG iutctl_common.py          97    read                      : Received data: {''}, bytearray(b'')
2023-06-17 15:49:15,093 root DEBUG gatt.py                   1146  gatt_command_rsp_succ     : received Header(svc_id=2, op=9, ctrl_index=0, data_len=0) (b'',)
2023-06-17 15:49:15,093 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_add_char at 0x000001F4CF309E50> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=2 args=(0, 10, 12, 'AA5A') kwds={}
2023-06-17 15:49:15,093 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, 10, 12, 'AA5A'), kwds={}
2023-06-17 15:49:15,093 root DEBUG gatt.py                   158   gatts_add_char            : gatts_add_char 0 10 12 'AA5A'
2023-06-17 15:49:15,093 root DEBUG iutctl_common.py          104   send                      : send, 2 3 0 "bytearray(b'\\x00\\x00\\n\\x0c\\x02\\xaaZ')"
2023-06-17 15:49:15,093 root DEBUG iutctl_common.py          109   send                      : sending frame '020300070000000a0c02aa5a'
2023-06-17 15:49:15,093 root DEBUG gatt.py                   1141  gatt_command_rsp_succ     : gatt_command_rsp_succ
2023-06-17 15:49:15,093 root DEBUG iutctl_common.py          217   read                      : read
2023-06-17 15:49:15,140 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-06-17 15:49:15,140 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=2, op=3, ctrl_index=0, data_len=2) bytearray(b'\x02\x03\x00\x02\x00')
2023-06-17 15:49:15,140 root DEBUG iutctl_common.py          89    read                      : Read 2 bytes data
2023-06-17 15:49:15,140 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 00'}, bytearray(b'\x00\x00')
2023-06-17 15:49:15,155 root DEBUG gatt.py                   1146  gatt_command_rsp_succ     : received Header(svc_id=2, op=3, ctrl_index=0, data_len=2) (b'\x00\x00',)
2023-06-17 15:49:15,155 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_set_val at 0x000001F4CF309EE0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=2 args=(0, '0123456789ABCDEF') kwds={}
2023-06-17 15:49:15,155 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, '0123456789ABCDEF'), kwds={}
2023-06-17 15:49:15,155 root DEBUG gatt.py                   190   gatts_set_val             : gatts_set_val 0 '0123456789ABCDEF' 
2023-06-17 15:49:15,155 root DEBUG iutctl_common.py          104   send                      : send, 2 6 0 "bytearray(b'\\x00\\x00\\x08\\x00\\x01#Eg\\x89\\xab\\xcd\\xef')"
2023-06-17 15:49:15,155 root DEBUG iutctl_common.py          109   send                      : sending frame '0206000c00000008000123456789abcdef'
2023-06-17 15:49:15,155 root DEBUG gatt.py                   1141  gatt_command_rsp_succ     : gatt_command_rsp_succ
2023-06-17 15:49:15,155 root DEBUG iutctl_common.py          217   read                      : read
2023-06-17 15:49:15,218 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-06-17 15:49:15,234 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=2, op=6, ctrl_index=0, data_len=0) bytearray(b'\x02\x06\x00\x00\x00')
2023-06-17 15:49:15,265 root DEBUG iutctl_common.py          97    read                      : Received data: {''}, bytearray(b'')
2023-06-17 15:49:15,343 root DEBUG gatt.py                   1146  gatt_command_rsp_succ     : received Header(svc_id=2, op=6, ctrl_index=0, data_len=0) (b'',)
2023-06-17 15:49:15,343 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_set_enc_key_size at 0x000001F4CF3201F0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=2 args=(0, 15) kwds={}
2023-06-17 15:49:15,343 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, 15), kwds={}
2023-06-17 15:49:15,343 root DEBUG gatt.py                   295   gatts_set_enc_key_size    : gatts_set_enc_key_size 0 15
2023-06-17 15:49:15,343 root DEBUG iutctl_common.py          104   send                      : send, 2 9 0 "bytearray(b'\\x00\\x00\\x0f')"
2023-06-17 15:49:15,343 root DEBUG iutctl_common.py          109   send                      : sending frame '020900030000000f'
2023-06-17 15:49:15,343 root DEBUG gatt.py                   1141  gatt_command_rsp_succ     : gatt_command_rsp_succ
2023-06-17 15:49:15,343 root DEBUG iutctl_common.py          217   read                      : read
2023-06-17 15:49:15,405 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
