2021-10-24 01:23:19,380 root DEBUG autoptsclient_common.py   775   run_test_case_thread_entry : Starting TestCase wrapper GAP GAP/DISC/RPA/BV-01-C
2021-10-24 01:23:27,438 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=31) bytearray(b'\x01\x81\x00\x1f\x00')
2021-10-24 01:23:27,438 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x01I/w\x8fiþÂ\x03\x14\x00\x02\x01\x06\x03\x03(\x18\x0c\x16(\x18\x00$%éTP±-¢',)", bytearray(b'\x01I/w\x8fi\xfe\xc2\x03\x14\x00\x02\x01\x06\x03\x03(\x18\x0c\x16(\x18\x00$%\xe9TP\xb1-\xa2')
2021-10-24 01:23:27,438 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=31) (b'\x01I/w\x8fi\xfe\xc2\x03\x14\x00\x02\x01\x06\x03\x03(\x18\x0c\x16(\x18\x00$%\xe9TP\xb1-\xa2',)
2021-10-24 01:23:27,438 root DEBUG gap.py                    106   gap_device_found_ev_      : gap_device_found_ev_ b'\x01I/w\x8fi\xfe\xc2\x03\x14\x00\x02\x01\x06\x03\x03(\x18\x0c\x16(\x18\x00$%\xe9TP\xb1-\xa2'
2021-10-24 01:23:27,438 root DEBUG gap.py                    120   gap_device_found_ev_      : found b'fe698f772f49' type 1 eir b'\x02\x01\x06\x03\x03(\x18\x0c\x16(\x18\x00$%\xe9TP\xb1-\xa2'
2021-10-24 01:23:31,406 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=42) bytearray(b'\x01\x81\x00*\x00')
2021-10-24 01:23:31,406 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x01»\x99n\x9b-\x0bª\x03\x1f\x00\x1eÿ\x06\x00\x01\t \x02~\x12\x81\x15¯ã\x03eô3\x9fiNº0kXÁwöÜ\x18U',)", bytearray(b'\x01\xbb\x99n\x9b-\x0b\xaa\x03\x1f\x00\x1e\xff\x06\x00\x01\t \x02~\x12\x81\x15\xaf\xe3\x03e\xf43\x9fiN\xba0kX\xc1w\xf6\xdc\x18U')
2021-10-24 01:23:31,406 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=42) (b'\x01\xbb\x99n\x9b-\x0b\xaa\x03\x1f\x00\x1e\xff\x06\x00\x01\t \x02~\x12\x81\x15\xaf\xe3\x03e\xf43\x9fiN\xba0kX\xc1w\xf6\xdc\x18U',)
2021-10-24 01:23:31,406 root DEBUG gap.py                    106   gap_device_found_ev_      : gap_device_found_ev_ b'\x01\xbb\x99n\x9b-\x0b\xaa\x03\x1f\x00\x1e\xff\x06\x00\x01\t \x02~\x12\x81\x15\xaf\xe3\x03e\xf43\x9fiN\xba0kX\xc1w\xf6\xdc\x18U'
2021-10-24 01:23:31,406 root DEBUG gap.py                    120   gap_device_found_ev_      : found b'0b2d9b6e99bb' type 1 eir b'\x1e\xff\x06\x00\x01\t \x02~\x12\x81\x15\xaf\xe3\x03e\xf43\x9fiN\xba0kX\xc1w\xf6\xdc\x18U'
2021-10-24 01:23:32,359 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=35) bytearray(b'\x01\x81\x00#\x00')
2021-10-24 01:23:32,359 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x01k½\x13m¸\x1bÀ\x03\x18\x00\x17+\x01\x00$%éTP±-¢\x00\x00\x00\nwâJX·\t\x8ep',)", bytearray(b'\x01k\xbd\x13m\xb8\x1b\xc0\x03\x18\x00\x17+\x01\x00$%\xe9TP\xb1-\xa2\x00\x00\x00\nw\xe2JX\xb7\t\x8ep')
2021-10-24 01:23:32,359 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=35) (b'\x01k\xbd\x13m\xb8\x1b\xc0\x03\x18\x00\x17+\x01\x00$%\xe9TP\xb1-\xa2\x00\x00\x00\nw\xe2JX\xb7\t\x8ep',)
2021-10-24 01:23:32,359 root DEBUG gap.py                    106   gap_device_found_ev_      : gap_device_found_ev_ b'\x01k\xbd\x13m\xb8\x1b\xc0\x03\x18\x00\x17+\x01\x00$%\xe9TP\xb1-\xa2\x00\x00\x00\nw\xe2JX\xb7\t\x8ep'
2021-10-24 01:23:32,359 root DEBUG gap.py                    120   gap_device_found_ev_      : found b'1bb86d13bd6b' type 1 eir b'\x17+\x01\x00$%\xe9TP\xb1-\xa2\x00\x00\x00\nw\xe2JX\xb7\t\x8ep'
2021-10-24 01:23:32,593 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=25) bytearray(b'\x01\x81\x00\x19\x00')
2021-10-24 01:23:32,593 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x01\x13¼tå\x87d®\x03\x0e\x00\x02\x01\x06\nÿL\x00\x10\x05\x02\x189tä',)", bytearray(b'\x01\x13\xbct\xe5\x87d\xae\x03\x0e\x00\x02\x01\x06\n\xffL\x00\x10\x05\x02\x189t\xe4')
2021-10-24 01:23:32,593 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=25) (b'\x01\x13\xbct\xe5\x87d\xae\x03\x0e\x00\x02\x01\x06\n\xffL\x00\x10\x05\x02\x189t\xe4',)
2021-10-24 01:23:32,593 root DEBUG gap.py                    106   gap_device_found_ev_      : gap_device_found_ev_ b'\x01\x13\xbct\xe5\x87d\xae\x03\x0e\x00\x02\x01\x06\n\xffL\x00\x10\x05\x02\x189t\xe4'
2021-10-24 01:23:32,593 root DEBUG gap.py                    120   gap_device_found_ev_      : found b'6487e574bc13' type 1 eir b'\x02\x01\x06\n\xffL\x00\x10\x05\x02\x189t\xe4'
2021-10-24 01:23:32,655 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=25) bytearray(b'\x01\x81\x00\x19\x00')
2021-10-24 01:23:32,671 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x01+ÌP©J]¶\x03\x0e\x00\x02\x01\x06\nÿL\x00\x10\x05\x02\x189tä',)", bytearray(b'\x01+\xccP\xa9J]\xb6\x03\x0e\x00\x02\x01\x06\n\xffL\x00\x10\x05\x02\x189t\xe4')
2021-10-24 01:23:32,671 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=25) (b'\x01+\xccP\xa9J]\xb6\x03\x0e\x00\x02\x01\x06\n\xffL\x00\x10\x05\x02\x189t\xe4',)
2021-10-24 01:23:32,671 root DEBUG gap.py                    106   gap_device_found_ev_      : gap_device_found_ev_ b'\x01+\xccP\xa9J]\xb6\x03\x0e\x00\x02\x01\x06\n\xffL\x00\x10\x05\x02\x189t\xe4'
2021-10-24 01:23:32,671 root DEBUG gap.py                    120   gap_device_found_ev_      : found b'5d4aa950cc2b' type 1 eir b'\x02\x01\x06\n\xffL\x00\x10\x05\x02\x189t\xe4'
2021-10-24 01:23:34,499 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=25) bytearray(b'\x01\x81\x00\x19\x00')
2021-10-24 01:23:34,499 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x01\x95[ÉßNb©\x03\x0e\x00\x02\x01\x06\nÿL\x00\x10\x05\x06\x18¿³\x15',)", bytearray(b'\x01\x95[\xc9\xdfNb\xa9\x03\x0e\x00\x02\x01\x06\n\xffL\x00\x10\x05\x06\x18\xbf\xb3\x15')
2021-10-24 01:23:34,499 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=25) (b'\x01\x95[\xc9\xdfNb\xa9\x03\x0e\x00\x02\x01\x06\n\xffL\x00\x10\x05\x06\x18\xbf\xb3\x15',)
2021-10-24 01:23:34,499 root DEBUG gap.py                    106   gap_device_found_ev_      : gap_device_found_ev_ b'\x01\x95[\xc9\xdfNb\xa9\x03\x0e\x00\x02\x01\x06\n\xffL\x00\x10\x05\x06\x18\xbf\xb3\x15'
2021-10-24 01:23:34,499 root DEBUG gap.py                    120   gap_device_found_ev_      : found b'624edfc95b95' type 1 eir b'\x02\x01\x06\n\xffL\x00\x10\x05\x06\x18\xbf\xb3\x15'
2021-10-24 01:23:35,702 root DEBUG gap.py                    765   gap_stop_discov           : gap_stop_discov
2021-10-24 01:23:35,702 root DEBUG iutctl_common.py          117   send                      : send, 1 13 0 ''
2021-10-24 01:23:35,702 root DEBUG iutctl_common.py          122   send                      : sending frame '010d000000'
2021-10-24 01:23:35,702 root DEBUG gap.py                    812   gap_command_rsp_succ      : gap_command_rsp_succ
2021-10-24 01:23:35,702 root DEBUG iutctl_common.py          172   read                      : read
2021-10-24 01:23:35,764 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=1, op=13, ctrl_index=0, data_len=0) bytearray(b'\x01\r\x00\x00\x00')
2021-10-24 01:23:35,764 root DEBUG iutctl_common.py          111   read                      : Received data: "('',)", bytearray(b'')
2021-10-24 01:23:35,764 root DEBUG gap.py                    817   gap_command_rsp_succ      : received Header(svc_id=1, op=13, ctrl_index=0, data_len=0) (b'',)
2021-10-24 01:23:35,764 root DEBUG gap.py                    927   check_discov_results      : check_discov_results 0 b'cc01926015b9' True None
2021-10-24 01:23:35,764 root DEBUG gap.py                    936   check_discov_results      : matching LeAdv(addr_type=1, addr=b'6487e574bc13', rssi=182, flags=3, eir=b'\x02\x01\x06\n\xffL\x00\x10\x05\x02\x189t\xe4')
2021-10-24 01:23:35,764 root DEBUG gap.py                    936   check_discov_results      : matching LeAdv(addr_type=1, addr=b'5d4aa950cc2b', rssi=183, flags=3, eir=b'\x02\x01\x06\n\xffL\x00\x10\x05\x02\x189t\xe4')
2021-10-24 01:23:35,764 root DEBUG gap.py                    936   check_discov_results      : matching LeAdv(addr_type=1, addr=b'624edfc95b95', rssi=169, flags=3, eir=b'\x02\x01\x06\n\xffL\x00\x10\x05\x06\x18\xbf\xb3\x15')
2021-10-24 01:23:35,764 root DEBUG gap.py                    936   check_discov_results      : matching LeAdv(addr_type=0, addr=b'7c49eb2c13d2', rssi=170, flags=3, eir=b'\x02\x01\x06\x14\x16\x95\xfeq \x13\x01+\xd2\x13,\xebI|\t\x05\x10\x02\x00\x18')
2021-10-24 01:23:35,764 root DEBUG gap.py                    936   check_discov_results      : matching LeAdv(addr_type=0, addr=b'60b4f7f2f2c3', rssi=171, flags=3, eir=b'\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x004C72B000DB\x00\x00\x00\n\x00\x00\x00\x00\x00')
2021-10-24 01:23:35,764 root DEBUG gap.py                    936   check_discov_results      : matching LeAdv(addr_type=0, addr=b'78b213757b69', rssi=190, flags=3, eir=b'\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x006M77F000AF\x00\x00\x00\x00\x00\x00\x00\x00\x00')
2021-10-24 01:23:35,764 root DEBUG gap.py                    936   check_discov_results      : matching LeAdv(addr_type=0, addr=b'60b4f7f2f5ed', rssi=182, flags=3, eir=b'\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x004C72B00162\x00\x00\x00\x00\x00\x00\x00\x00\x00')
2021-10-24 01:23:35,764 root DEBUG gap.py                    936   check_discov_results      : matching LeAdv(addr_type=1, addr=b'62d9b2c812f7', rssi=181, flags=3, eir=b'\x1e\xff\x06\x00\x01\t \x02\x8d(\x14\x1a8\xb9Vv\xf9j}\xa1_l\x11c\xc7EK\xc8(}\x94')
2021-10-24 01:23:35,764 root DEBUG gap.py                    936   check_discov_results      : matching LeAdv(addr_type=0, addr=b'8cc5b4d9dc25', rssi=176, flags=3, eir=b'\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x004S7EB000FB\x00\x00\x00\x01\x00\x00\x00\x00\x00')
2021-10-24 01:23:35,764 root DEBUG gap.py                    936   check_discov_results      : matching LeAdv(addr_type=0, addr=b'60b4f7f1c585', rssi=184, flags=3, eir=b'\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x004C72600A70\x00\x00\x00\n\x00\x00\x00\x00\x00')
2021-10-24 01:23:35,764 root DEBUG gap.py                    936   check_discov_results      : matching LeAdv(addr_type=0, addr=b'7c9f0700b1c2', rssi=181, flags=3, eir=b'\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x00LC85A00048\x00\x00\x00u\x00\x00\x00\x00\x00')
2021-10-24 01:23:35,764 root DEBUG gap.py                    936   check_discov_results      : matching LeAdv(addr_type=0, addr=b'8cc5b4d9fc7d', rssi=173, flags=3, eir=b'\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x004S7EB0044D\x00\x00\x00\x01\x00\x00\x00\x00\x00')
2021-10-24 01:23:35,764 root DEBUG gap.py                    936   check_discov_results      : matching LeAdv(addr_type=0, addr=b'cc01926015b9', rssi=231, flags=3, eir=b'\x02\x01\x02\r\tPTS-GAP-\x84Ype')
2021-10-24 01:23:35,764 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'Yes' to wid 204 test case GAP/DISC/RPA/BV-01-C
2021-10-24 01:23:35,764 ClientCallback.on_implicit_send INFO autoptsclient_common.py   186   on_implicit_send          : test case returned on_implicit_send, response: Yes
2021-10-24 01:23:35,764 ClientCallback.on_implicit_send INFO autoptsclient_common.py   196   on_implicit_send          : END OnImplicitSend:
2021-10-24 01:23:35,764 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : ********************
2021-10-24 01:23:38,295 ClientCallback.log INFO autoptsclient_common.py   133   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+0 ms
 GAP/DISC/RPA/BV-01-C GAP/DISC/RPA/BV-01-C

2021-10-24 01:23:38,295 root DEBUG testcase.py               464   log                       : New status GAP GAP/DISC/RPA/BV-01-C - Started
2021-10-24 01:23:38,498 ClientCallback.log INFO autoptsclient_common.py   133   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+15375 ms
 GAP/DISC/RPA/BV-01-C PASS

2021-10-24 01:23:38,498 root DEBUG testcase.py               464   log                       : New status GAP GAP/DISC/RPA/BV-01-C - PASS
2021-10-24 01:23:38,498 ClientCallback.log INFO autoptsclient_common.py   133   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+15375 ms
 GAP/DISC/RPA/BV-01-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#4ZmqQNUF9llur2YX32cph9/POO5SVGUaSFrv0n4ItwGWwjrOtzg1WGBuvqLVc5Se

2021-10-24 01:23:38,591 ClientCallback.log INFO autoptsclient_common.py   133   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+15375 ms
 GAP/DISC/RPA/BV-01-C GAP/DISC/RPA/BV-01-C

2021-10-24 01:23:38,716 root DEBUG autoptsclient_common.py   796   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2021-10-24 01:23:38,716 root DEBUG autoptsclient_common.py   278   error_code                : CallbackThread.error_code
2021-10-24 01:23:38,716 root DEBUG autoptsclient_common.py   292   cleanup                   : CallbackThread.cleanup
2021-10-24 01:23:39,732 root DEBUG testcase.py               758   post_run                  : post_run GAP GAP/DISC/RPA/BV-01-C 
2021-10-24 01:23:39,732 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <ptsprojects.stack.Stack object at 0x00000284F81BF610>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-10-24 01:23:39,732 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-10-24 01:23:39,732 root DEBUG autoptsclient_common.py   287   clear_pending_responses   : CallbackThread.clear_pending_responses
2021-10-24 01:23:39,732 root DEBUG autoptsclient_common.py   287   clear_pending_responses   : CallbackThread.clear_pending_responses
2021-10-24 01:23:39,732 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x00000284F81BF700>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-10-24 01:23:39,732 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-10-24 01:23:39,732 root DEBUG iutctl.py                 221   stop                      : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2021-10-24 01:23:42,841 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2021-10-24 01:23:42,841 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2021-10-24 01:23:42,903 root DEBUG autoptsclient_common.py   826   run_test_case_thread_entry : Done TestCase wrapper GAP GAP/DISC/RPA/BV-01-C
