2021-10-16 00:07:36,996 root DEBUG autoptsclient_common.py   775   run_test_case_thread_entry : Starting TestCase wrapper SM SM/CEN/SCOB/BV-01-C
2021-10-16 00:07:45,324 ClientCallback.on_implicit_send INFO autoptsclient_common.py   169   on_implicit_send          : ********************
2021-10-16 00:07:45,324 ClientCallback.on_implicit_send INFO autoptsclient_common.py   170   on_implicit_send          : BEGIN OnImplicitSend:
2021-10-16 00:07:45,324 ClientCallback.on_implicit_send INFO autoptsclient_common.py   171   on_implicit_send          : project_name: SM
2021-10-16 00:07:45,324 ClientCallback.on_implicit_send INFO autoptsclient_common.py   172   on_implicit_send          : wid: 102
2021-10-16 00:07:45,324 ClientCallback.on_implicit_send INFO autoptsclient_common.py   173   on_implicit_send          : test_case_name: SM/CEN/SCOB/BV-01-C
2021-10-16 00:07:45,324 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : description: Please initiate a disconnection to the PTS.

Description: Verify that the Implementation Under Test(IUT) can initiate a disconnect request to PTS.
2021-10-16 00:07:45,324 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2021-10-16 00:07:45,324 ClientCallback.on_implicit_send INFO autoptsclient_common.py   181   on_implicit_send          : Calling test cases on_implicit_send
2021-10-16 00:07:45,324 root DEBUG testcase.py               675   on_implicit_send          : SM SM/CEN/SCOB/BV-01-C on_implicit_send
2021-10-16 00:07:45,324 root DEBUG testcase.py               619   join_post_wid_thread      : SM SM/CEN/SCOB/BV-01-C join_post_wid_thread
2021-10-16 00:07:45,324 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2021-10-16 00:07:45,339 root DEBUG sm_wid.py                 27    sm_wid_hdl                : sm_wid_hdl, 102, 'Please initiate a disconnection to the PTS.\n\nDescription: Verify that the Implementation Under Test(IUT) can initiate a disconnect request to PTS.', SM/CEN/SCOB/BV-01-C
2021-10-16 00:07:45,339 root DEBUG gap.py                    444   gap_disconn               : gap_disconn None None
2021-10-16 00:07:45,339 root DEBUG iutctl_common.py          117   send                      : send, 1 15 0 "bytearray(b'\\x00\\xe4\\x1f\\xf2\\xdc\\x1b\\x00')"
2021-10-16 00:07:45,339 root DEBUG iutctl_common.py          120   send                      : btpclient command: send 1 15 0 "bytearray(b'\\x00\\xe4\\x1f\\xf2\\xdc\\x1b\\x00')"
2021-10-16 00:07:45,339 root DEBUG iutctl_common.py          125   send                      : sending frame b'\x01\x0f\x00\x07\x00\x00\xe4\x1f\xf2\xdc\x1b\x00'
2021-10-16 00:07:45,339 root DEBUG gap.py                    795   gap_command_rsp_succ      : gap_command_rsp_succ
2021-10-16 00:07:45,339 root DEBUG iutctl_common.py          174   read                      : read
2021-10-16 00:07:45,417 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=1, op=15, ctrl_index=0, data_len=0) bytearray(b'\x01\x0f\x00\x00\x00')
2021-10-16 00:07:45,433 root DEBUG iutctl_common.py          111   read                      : Received data: "('',)", bytearray(b'')
2021-10-16 00:07:45,433 root DEBUG gap.py                    800   gap_command_rsp_succ      : received Header(svc_id=1, op=15, ctrl_index=0, data_len=0) (b'',)
2021-10-16 00:07:45,511 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=1, op=131, ctrl_index=0, data_len=7) bytearray(b'\x01\x83\x00\x07\x00')
2021-10-16 00:07:45,526 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00ä\x1fòÜ\x1b\x00',)", bytearray(b'\x00\xe4\x1f\xf2\xdc\x1b\x00')
2021-10-16 00:07:45,542 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=1, op=131, ctrl_index=0, data_len=7) (b'\x00\xe4\x1f\xf2\xdc\x1b\x00',)
2021-10-16 00:07:45,542 root DEBUG gap.py                    142   gap_disconnected_ev_      : gap_disconnected_ev_ b'\x00\xe4\x1f\xf2\xdc\x1b\x00'
2021-10-16 00:07:45,542 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK'
2021-10-16 00:07:45,542 ClientCallback.on_implicit_send INFO autoptsclient_common.py   186   on_implicit_send          : test case returned on_implicit_send, response: OK
2021-10-16 00:07:45,542 ClientCallback.on_implicit_send INFO autoptsclient_common.py   196   on_implicit_send          : END OnImplicitSend:
2021-10-16 00:07:45,542 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : ********************
2021-10-16 00:07:45,542 ClientCallback.on_implicit_send INFO autoptsclient_common.py   169   on_implicit_send          : ********************
2021-10-16 00:07:45,542 ClientCallback.on_implicit_send INFO autoptsclient_common.py   170   on_implicit_send          : BEGIN OnImplicitSend:
2021-10-16 00:07:45,542 ClientCallback.on_implicit_send INFO autoptsclient_common.py   171   on_implicit_send          : project_name: SM
2021-10-16 00:07:45,542 ClientCallback.on_implicit_send INFO autoptsclient_common.py   172   on_implicit_send          : wid: 146
2021-10-16 00:07:45,542 ClientCallback.on_implicit_send INFO autoptsclient_common.py   173   on_implicit_send          : test_case_name: SM/CEN/SCOB/BV-01-C
2021-10-16 00:07:45,542 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : description: Please configure IUT's OOB data flag with 'Remote OOB data present'.
2021-10-16 00:07:45,542 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : style: MMI_Style_Yes_No1 0x11044
2021-10-16 00:07:45,542 ClientCallback.on_implicit_send INFO autoptsclient_common.py   181   on_implicit_send          : Calling test cases on_implicit_send
2021-10-16 00:07:45,542 root DEBUG testcase.py               675   on_implicit_send          : SM SM/CEN/SCOB/BV-01-C on_implicit_send
2021-10-16 00:07:45,542 root DEBUG testcase.py               619   join_post_wid_thread      : SM SM/CEN/SCOB/BV-01-C join_post_wid_thread
2021-10-16 00:07:45,542 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2021-10-16 00:07:45,542 root DEBUG sm_wid.py                 27    sm_wid_hdl                : sm_wid_hdl, 146, "Please configure IUT's OOB data flag with 'Remote OOB data present'.", SM/CEN/SCOB/BV-01-C
2021-10-16 00:07:45,542 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'Yes'
2021-10-16 00:07:45,542 ClientCallback.on_implicit_send INFO autoptsclient_common.py   186   on_implicit_send          : test case returned on_implicit_send, response: Yes
2021-10-16 00:07:45,542 ClientCallback.on_implicit_send INFO autoptsclient_common.py   196   on_implicit_send          : END OnImplicitSend:
2021-10-16 00:07:45,542 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : ********************
2021-10-16 00:07:45,542 ClientCallback.on_implicit_send INFO autoptsclient_common.py   169   on_implicit_send          : ********************
2021-10-16 00:07:45,542 ClientCallback.on_implicit_send INFO autoptsclient_common.py   170   on_implicit_send          : BEGIN OnImplicitSend:
2021-10-16 00:07:45,542 ClientCallback.on_implicit_send INFO autoptsclient_common.py   171   on_implicit_send          : project_name: SM
2021-10-16 00:07:45,542 ClientCallback.on_implicit_send INFO autoptsclient_common.py   172   on_implicit_send          : wid: 147
2021-10-16 00:07:45,542 ClientCallback.on_implicit_send INFO autoptsclient_common.py   173   on_implicit_send          : test_case_name: SM/CEN/SCOB/BV-01-C
2021-10-16 00:07:45,542 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : description: Please enter 16 bytes IUT's OOB Data (confirmation).
2021-10-16 00:07:45,542 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : style: MMI_Style_Edit1 0x12040
2021-10-16 00:07:45,542 ClientCallback.on_implicit_send INFO autoptsclient_common.py   181   on_implicit_send          : Calling test cases on_implicit_send
2021-10-16 00:07:45,542 root DEBUG testcase.py               675   on_implicit_send          : SM SM/CEN/SCOB/BV-01-C on_implicit_send
2021-10-16 00:07:45,542 root DEBUG testcase.py               619   join_post_wid_thread      : SM SM/CEN/SCOB/BV-01-C join_post_wid_thread
2021-10-16 00:07:45,542 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2021-10-16 00:07:45,542 root DEBUG sm_wid.py                 27    sm_wid_hdl                : sm_wid_hdl, 147, "Please enter 16 bytes IUT's OOB Data (confirmation).", SM/CEN/SCOB/BV-01-C
2021-10-16 00:07:45,542 root DEBUG gap.py                    849   gap_oob_sc_get_local_data : gap_oob_sc_get_local_data
2021-10-16 00:07:45,542 root DEBUG iutctl_common.py          117   send                      : send, 1 25 0 "bytearray(b'')"
2021-10-16 00:07:45,542 root DEBUG iutctl_common.py          120   send                      : btpclient command: send 1 25 0 "bytearray(b'')"
2021-10-16 00:07:45,542 root DEBUG iutctl_common.py          125   send                      : sending frame b'\x01\x19\x00\x00\x00'
2021-10-16 00:07:45,542 root DEBUG iutctl_common.py          174   read                      : read
2021-10-16 00:07:45,620 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=1, op=25, ctrl_index=0, data_len=32) bytearray(b'\x01\x19\x00 \x00')
2021-10-16 00:07:45,636 root DEBUG iutctl_common.py          111   read                      : Received data: "('å\x03_»\x03\x87k/Â×pÝU\n§§¾cM\x0c\x0e\x80¥ó\x9bÂî\x9ek \x9fÕ',)", bytearray(b'\xe5\x03_\xbb\x03\x87k/\xc2\xd7p\xddU\n\xa7\xa7\xbecM\x0c\x0e\x80\xa5\xf3\x9b\xc2\xee\x9ek \x9f\xd5')
2021-10-16 00:07:45,651 root DEBUG gap.py                    855   gap_oob_sc_get_local_data : gap_oob_sc_get_local_data received Header(svc_id=1, op=25, ctrl_index=0, data_len=32) (b'\xe5\x03_\xbb\x03\x87k/\xc2\xd7p\xddU\n\xa7\xa7\xbecM\x0c\x0e\x80\xa5\xf3\x9b\xc2\xee\x9ek \x9f\xd5',)
2021-10-16 00:07:45,651 root DEBUG gap.py                    865   gap_oob_sc_get_local_data : r=a7a70a55dd70d7c22f6b8703bb5f03e5 c=d59f206b9eeec29bf3a5800e0c4d63be
2021-10-16 00:07:45,651 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'd59f206b9eeec29bf3a5800e0c4d63be'
2021-10-16 00:07:45,651 ClientCallback.on_implicit_send INFO autoptsclient_common.py   186   on_implicit_send          : test case returned on_implicit_send, response: d59f206b9eeec29bf3a5800e0c4d63be
2021-10-16 00:07:45,651 ClientCallback.on_implicit_send INFO autoptsclient_common.py   196   on_implicit_send          : END OnImplicitSend:
2021-10-16 00:07:45,651 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : ********************
2021-10-16 00:07:45,651 ClientCallback.on_implicit_send INFO autoptsclient_common.py   169   on_implicit_send          : ********************
2021-10-16 00:07:45,651 ClientCallback.on_implicit_send INFO autoptsclient_common.py   170   on_implicit_send          : BEGIN OnImplicitSend:
2021-10-16 00:07:45,651 ClientCallback.on_implicit_send INFO autoptsclient_common.py   171   on_implicit_send          : project_name: SM
2021-10-16 00:07:45,651 ClientCallback.on_implicit_send INFO autoptsclient_common.py   172   on_implicit_send          : wid: 148
2021-10-16 00:07:45,651 ClientCallback.on_implicit_send INFO autoptsclient_common.py   173   on_implicit_send          : test_case_name: SM/CEN/SCOB/BV-01-C
2021-10-16 00:07:45,651 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : description: Please enter 16 bytes IUT's OOB Key (random number).
2021-10-16 00:07:45,651 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : style: MMI_Style_Edit1 0x12040
2021-10-16 00:07:45,651 ClientCallback.on_implicit_send INFO autoptsclient_common.py   181   on_implicit_send          : Calling test cases on_implicit_send
2021-10-16 00:07:45,651 root DEBUG testcase.py               675   on_implicit_send          : SM SM/CEN/SCOB/BV-01-C on_implicit_send
2021-10-16 00:07:45,651 root DEBUG testcase.py               619   join_post_wid_thread      : SM SM/CEN/SCOB/BV-01-C join_post_wid_thread
2021-10-16 00:07:45,651 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2021-10-16 00:07:45,651 root DEBUG sm_wid.py                 27    sm_wid_hdl                : sm_wid_hdl, 148, "Please enter 16 bytes IUT's OOB Key (random number).", SM/CEN/SCOB/BV-01-C
2021-10-16 00:07:45,651 root DEBUG gap.py                    849   gap_oob_sc_get_local_data : gap_oob_sc_get_local_data
2021-10-16 00:07:45,651 root DEBUG iutctl_common.py          117   send                      : send, 1 25 0 "bytearray(b'')"
2021-10-16 00:07:45,651 root DEBUG iutctl_common.py          120   send                      : btpclient command: send 1 25 0 "bytearray(b'')"
2021-10-16 00:07:45,651 root DEBUG iutctl_common.py          125   send                      : sending frame b'\x01\x19\x00\x00\x00'
2021-10-16 00:07:45,651 root DEBUG iutctl_common.py          174   read                      : read
2021-10-16 00:07:45,730 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=1, op=25, ctrl_index=0, data_len=32) bytearray(b'\x01\x19\x00 \x00')
2021-10-16 00:07:45,792 root DEBUG iutctl_common.py          111   read                      : Received data: "('å\x03_»\x03\x87k/Â×pÝU\n§§¾cM\x0c\x0e\x80¥ó\x9bÂî\x9ek \x9fÕ',)", bytearray(b'\xe5\x03_\xbb\x03\x87k/\xc2\xd7p\xddU\n\xa7\xa7\xbecM\x0c\x0e\x80\xa5\xf3\x9b\xc2\xee\x9ek \x9f\xd5')
2021-10-16 00:07:45,823 root DEBUG gap.py                    855   gap_oob_sc_get_local_data : gap_oob_sc_get_local_data received Header(svc_id=1, op=25, ctrl_index=0, data_len=32) (b'\xe5\x03_\xbb\x03\x87k/\xc2\xd7p\xddU\n\xa7\xa7\xbecM\x0c\x0e\x80\xa5\xf3\x9b\xc2\xee\x9ek \x9f\xd5',)
2021-10-16 00:07:45,823 root DEBUG gap.py                    865   gap_oob_sc_get_local_data : r=a7a70a55dd70d7c22f6b8703bb5f03e5 c=d59f206b9eeec29bf3a5800e0c4d63be
2021-10-16 00:07:45,823 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'a7a70a55dd70d7c22f6b8703bb5f03e5'
2021-10-16 00:07:45,823 ClientCallback.on_implicit_send INFO autoptsclient_common.py   186   on_implicit_send          : test case returned on_implicit_send, response: a7a70a55dd70d7c22f6b8703bb5f03e5
2021-10-16 00:07:45,823 ClientCallback.on_implicit_send INFO autoptsclient_common.py   196   on_implicit_send          : END OnImplicitSend:
2021-10-16 00:07:45,823 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : ********************
2021-10-16 00:07:45,823 ClientCallback.on_implicit_send INFO autoptsclient_common.py   169   on_implicit_send          : ********************
2021-10-16 00:07:45,823 ClientCallback.on_implicit_send INFO autoptsclient_common.py   170   on_implicit_send          : BEGIN OnImplicitSend:
2021-10-16 00:07:45,823 ClientCallback.on_implicit_send INFO autoptsclient_common.py   171   on_implicit_send          : project_name: SM
2021-10-16 00:07:45,823 ClientCallback.on_implicit_send INFO autoptsclient_common.py   172   on_implicit_send          : wid: 149
2021-10-16 00:07:45,823 ClientCallback.on_implicit_send INFO autoptsclient_common.py   173   on_implicit_send          : test_case_name: SM/CEN/SCOB/BV-01-C
2021-10-16 00:07:45,823 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : description: Please enter the following OOB confirmation and OOB random to the IUT: 
[B33F583F7A0A19A4275E14B59047332A]
[7F80450A2D5D30035AD41C8F003C106E]
2021-10-16 00:07:45,823 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : style: MMI_Style_Yes_No1 0x11044
2021-10-16 00:07:45,823 ClientCallback.on_implicit_send INFO autoptsclient_common.py   181   on_implicit_send          : Calling test cases on_implicit_send
2021-10-16 00:07:45,823 root DEBUG testcase.py               675   on_implicit_send          : SM SM/CEN/SCOB/BV-01-C on_implicit_send
2021-10-16 00:07:45,823 root DEBUG testcase.py               619   join_post_wid_thread      : SM SM/CEN/SCOB/BV-01-C join_post_wid_thread
2021-10-16 00:07:45,823 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2021-10-16 00:07:45,823 root DEBUG sm_wid.py                 27    sm_wid_hdl                : sm_wid_hdl, 149, 'Please enter the following OOB confirmation and OOB random to the IUT: \n[B33F583F7A0A19A4275E14B59047332A]\n[7F80450A2D5D30035AD41C8F003C106E]', SM/CEN/SCOB/BV-01-C
2021-10-16 00:07:45,823 root DEBUG gap.py                    870   gap_oob_sc_set_remote_data : gap_oob_sc_set_remote_data '7F80450A2D5D30035AD41C8F003C106E' 'B33F583F7A0A19A4275E14B59047332A'
2021-10-16 00:07:45,823 root DEBUG iutctl_common.py          117   send                      : send, 1 26 0 'bytearray(b"n\\x10<\\x00\\x8f\\x1c\\xd4Z\\x030]-\\nE\\x80\\x7f*3G\\x90\\xb5\\x14^\\\'\\xa4\\x19\\nz?X?\\xb3")'
2021-10-16 00:07:45,823 root DEBUG iutctl_common.py          120   send                      : btpclient command: send 1 26 0 'bytearray(b"n\\x10<\\x00\\x8f\\x1c\\xd4Z\\x030]-\\nE\\x80\\x7f*3G\\x90\\xb5\\x14^\\\'\\xa4\\x19\\nz?X?\\xb3")'
2021-10-16 00:07:45,823 root DEBUG iutctl_common.py          125   send                      : sending frame b"\x01\x1a\x00 \x00n\x10<\x00\x8f\x1c\xd4Z\x030]-\nE\x80\x7f*3G\x90\xb5\x14^'\xa4\x19\nz?X?\xb3"
2021-10-16 00:07:45,823 root DEBUG gap.py                    795   gap_command_rsp_succ      : gap_command_rsp_succ
2021-10-16 00:07:45,823 root DEBUG iutctl_common.py          174   read                      : read
2021-10-16 00:07:45,917 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=1, op=26, ctrl_index=0, data_len=0) bytearray(b'\x01\x1a\x00\x00\x00')
2021-10-16 00:07:45,948 root DEBUG iutctl_common.py          111   read                      : Received data: "('',)", bytearray(b'')
2021-10-16 00:07:45,964 root DEBUG gap.py                    800   gap_command_rsp_succ      : received Header(svc_id=1, op=26, ctrl_index=0, data_len=0) (b'',)
2021-10-16 00:07:45,964 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'Yes'
2021-10-16 00:07:45,964 ClientCallback.on_implicit_send INFO autoptsclient_common.py   186   on_implicit_send          : test case returned on_implicit_send, response: Yes
2021-10-16 00:07:45,964 ClientCallback.on_implicit_send INFO autoptsclient_common.py   196   on_implicit_send          : END OnImplicitSend:
2021-10-16 00:07:45,964 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : ********************
2021-10-16 00:07:45,964 ClientCallback.on_implicit_send INFO autoptsclient_common.py   169   on_implicit_send          : ********************
2021-10-16 00:07:45,964 ClientCallback.on_implicit_send INFO autoptsclient_common.py   170   on_implicit_send          : BEGIN OnImplicitSend:
2021-10-16 00:07:45,964 ClientCallback.on_implicit_send INFO autoptsclient_common.py   171   on_implicit_send          : project_name: SM
2021-10-16 00:07:45,964 ClientCallback.on_implicit_send INFO autoptsclient_common.py   172   on_implicit_send          : wid: 100
2021-10-16 00:07:45,964 ClientCallback.on_implicit_send INFO autoptsclient_common.py   173   on_implicit_send          : test_case_name: SM/CEN/SCOB/BV-01-C
2021-10-16 00:07:45,964 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : description: Initiate an connection from the IUT to the PTS.
2021-10-16 00:07:45,964 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2021-10-16 00:07:45,964 ClientCallback.on_implicit_send INFO autoptsclient_common.py   181   on_implicit_send          : Calling test cases on_implicit_send
2021-10-16 00:07:45,964 root DEBUG testcase.py               675   on_implicit_send          : SM SM/CEN/SCOB/BV-01-C on_implicit_send
2021-10-16 00:07:45,964 root DEBUG testcase.py               619   join_post_wid_thread      : SM SM/CEN/SCOB/BV-01-C join_post_wid_thread
2021-10-16 00:07:45,964 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2021-10-16 00:07:45,964 root DEBUG sm_wid.py                 27    sm_wid_hdl                : sm_wid_hdl, 100, 'Initiate an connection from the IUT to the PTS.', SM/CEN/SCOB/BV-01-C
2021-10-16 00:07:45,964 root DEBUG gap.py                    402   gap_conn                  : gap_conn None None
2021-10-16 00:07:45,964 root DEBUG iutctl_common.py          117   send                      : send, 1 14 0 "bytearray(b'\\x00\\xe4\\x1f\\xf2\\xdc\\x1b\\x00\\x00')"
2021-10-16 00:07:45,964 root DEBUG iutctl_common.py          120   send                      : btpclient command: send 1 14 0 "bytearray(b'\\x00\\xe4\\x1f\\xf2\\xdc\\x1b\\x00\\x00')"
2021-10-16 00:07:45,964 root DEBUG iutctl_common.py          125   send                      : sending frame b'\x01\x0e\x00\x08\x00\x00\xe4\x1f\xf2\xdc\x1b\x00\x00'
2021-10-16 00:07:45,964 root DEBUG gap.py                    795   gap_command_rsp_succ      : gap_command_rsp_succ
2021-10-16 00:07:45,964 root DEBUG iutctl_common.py          174   read                      : read
2021-10-16 00:07:46,042 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=1, op=14, ctrl_index=0, data_len=0) bytearray(b'\x01\x0e\x00\x00\x00')
2021-10-16 00:07:46,073 root DEBUG iutctl_common.py          111   read                      : Received data: "('',)", bytearray(b'')
2021-10-16 00:07:46,120 root DEBUG gap.py                    800   gap_command_rsp_succ      : received Header(svc_id=1, op=14, ctrl_index=0, data_len=0) (b'',)
2021-10-16 00:07:46,495 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=1, op=130, ctrl_index=0, data_len=13) bytearray(b'\x01\x82\x00\r\x00')
2021-10-16 00:07:46,526 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00ä\x1fòÜ\x1b\x00(\x00\x00\x00\x90\x01',)", bytearray(b'\x00\xe4\x1f\xf2\xdc\x1b\x00(\x00\x00\x00\x90\x01')
2021-10-16 00:07:46,573 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=1, op=130, ctrl_index=0, data_len=13) (b'\x00\xe4\x1f\xf2\xdc\x1b\x00(\x00\x00\x00\x90\x01',)
2021-10-16 00:07:46,604 root DEBUG gap.py                    128   gap_connected_ev_         : gap_connected_ev_ b'\x00\xe4\x1f\xf2\xdc\x1b\x00(\x00\x00\x00\x90\x01'
2021-10-16 00:07:46,636 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK'
2021-10-16 00:07:46,636 ClientCallback.on_implicit_send INFO autoptsclient_common.py   186   on_implicit_send          : test case returned on_implicit_send, response: OK
2021-10-16 00:07:46,636 ClientCallback.on_implicit_send INFO autoptsclient_common.py   196   on_implicit_send          : END OnImplicitSend:
2021-10-16 00:07:46,636 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : ********************
2021-10-16 00:07:46,636 ClientCallback.on_implicit_send INFO autoptsclient_common.py   169   on_implicit_send          : ********************
2021-10-16 00:07:46,636 ClientCallback.on_implicit_send INFO autoptsclient_common.py   170   on_implicit_send          : BEGIN OnImplicitSend:
2021-10-16 00:07:46,636 ClientCallback.on_implicit_send INFO autoptsclient_common.py   171   on_implicit_send          : project_name: SM
2021-10-16 00:07:46,636 ClientCallback.on_implicit_send INFO autoptsclient_common.py   172   on_implicit_send          : wid: 108
2021-10-16 00:07:46,636 ClientCallback.on_implicit_send INFO autoptsclient_common.py   173   on_implicit_send          : test_case_name: SM/CEN/SCOB/BV-01-C
2021-10-16 00:07:46,636 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : description: Please start pairing process.
2021-10-16 00:07:46,636 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : style: MMI_Style_Ok 0x11040
2021-10-16 00:07:46,636 ClientCallback.on_implicit_send INFO autoptsclient_common.py   181   on_implicit_send          : Calling test cases on_implicit_send
2021-10-16 00:07:46,636 root DEBUG testcase.py               675   on_implicit_send          : SM SM/CEN/SCOB/BV-01-C on_implicit_send
2021-10-16 00:07:46,636 root DEBUG testcase.py               619   join_post_wid_thread      : SM SM/CEN/SCOB/BV-01-C join_post_wid_thread
2021-10-16 00:07:46,636 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2021-10-16 00:07:46,636 root DEBUG sm_wid.py                 27    sm_wid_hdl                : sm_wid_hdl, 108, 'Please start pairing process.', SM/CEN/SCOB/BV-01-C
2021-10-16 00:07:46,636 root DEBUG gap.py                    484   gap_pair                  : gap_pair None None
2021-10-16 00:07:46,636 root DEBUG iutctl_common.py          117   send                      : send, 1 17 0 "bytearray(b'\\x00\\xe4\\x1f\\xf2\\xdc\\x1b\\x00')"
2021-10-16 00:07:46,636 root DEBUG iutctl_common.py          120   send                      : btpclient command: send 1 17 0 "bytearray(b'\\x00\\xe4\\x1f\\xf2\\xdc\\x1b\\x00')"
2021-10-16 00:07:46,636 root DEBUG iutctl_common.py          125   send                      : sending frame b'\x01\x11\x00\x07\x00\x00\xe4\x1f\xf2\xdc\x1b\x00'
2021-10-16 00:07:46,636 root DEBUG gap.py                    795   gap_command_rsp_succ      : gap_command_rsp_succ
2021-10-16 00:07:46,636 root DEBUG iutctl_common.py          174   read                      : read
2021-10-16 00:07:46,714 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=1, op=17, ctrl_index=0, data_len=0) bytearray(b'\x01\x11\x00\x00\x00')
2021-10-16 00:07:46,745 root DEBUG iutctl_common.py          111   read                      : Received data: "('',)", bytearray(b'')
2021-10-16 00:07:46,792 root DEBUG gap.py                    800   gap_command_rsp_succ      : received Header(svc_id=1, op=17, ctrl_index=0, data_len=0) (b'',)
2021-10-16 00:07:46,792 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'Ok'
2021-10-16 00:07:46,792 ClientCallback.on_implicit_send INFO autoptsclient_common.py   186   on_implicit_send          : test case returned on_implicit_send, response: Ok
2021-10-16 00:07:46,792 ClientCallback.on_implicit_send INFO autoptsclient_common.py   196   on_implicit_send          : END OnImplicitSend:
2021-10-16 00:07:46,792 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : ********************
2021-10-16 00:07:47,354 ClientCallback.on_implicit_send INFO autoptsclient_common.py   169   on_implicit_send          : ********************
2021-10-16 00:07:47,354 ClientCallback.on_implicit_send INFO autoptsclient_common.py   170   on_implicit_send          : BEGIN OnImplicitSend:
2021-10-16 00:07:47,354 ClientCallback.on_implicit_send INFO autoptsclient_common.py   171   on_implicit_send          : project_name: SM
2021-10-16 00:07:47,354 ClientCallback.on_implicit_send INFO autoptsclient_common.py   172   on_implicit_send          : wid: 102
2021-10-16 00:07:47,354 ClientCallback.on_implicit_send INFO autoptsclient_common.py   173   on_implicit_send          : test_case_name: SM/CEN/SCOB/BV-01-C
2021-10-16 00:07:47,354 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : description: Please initiate a disconnection to the PTS.

Description: Verify that the Implementation Under Test(IUT) can initiate a disconnect request to PTS.
2021-10-16 00:07:47,354 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2021-10-16 00:07:47,354 ClientCallback.on_implicit_send INFO autoptsclient_common.py   181   on_implicit_send          : Calling test cases on_implicit_send
2021-10-16 00:07:47,354 root DEBUG testcase.py               675   on_implicit_send          : SM SM/CEN/SCOB/BV-01-C on_implicit_send
2021-10-16 00:07:47,354 root DEBUG testcase.py               619   join_post_wid_thread      : SM SM/CEN/SCOB/BV-01-C join_post_wid_thread
2021-10-16 00:07:47,354 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
