2021-07-23 20:35:06,189 root DEBUG autoptsclient_common.py   794   run_test_case_thread_entry : Starting TestCase wrapper MESH MESH/SR/PROX/BV-09-C
2021-07-23 20:35:34,415 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=22) bytearray(b'\x04\x86\x00\x16\x00')
2021-07-23 20:35:34,416 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x18\x00|ôì\x9còßÕó\x9dö\x03',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x18\x00|\xf4\xec\x9c\xf2\xdf\xd5\xf3\x9d\xf6\x03')
2021-07-23 20:35:34,416 root DEBUG btp.py                    5603  event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=22) (b'\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x18\x00|\xf4\xec\x9c\xf2\xdf\xd5\xf3\x9d\xf6\x03',)
2021-07-23 20:35:35,001 root DEBUG autoptsclient_common.py   234   get_pending_response      : ClientCallback.get_pending_response, MESH/SR/PROX/BV-09-C-LT2
2021-07-23 20:35:36,017 root DEBUG autoptsclient_common.py   234   get_pending_response      : ClientCallback.get_pending_response, MESH/SR/PROX/BV-09-C-LT2
2021-07-23 20:35:37,034 root DEBUG autoptsclient_common.py   234   get_pending_response      : ClientCallback.get_pending_response, MESH/SR/PROX/BV-09-C-LT2
2021-07-23 20:35:38,037 root DEBUG autoptsclient_common.py   234   get_pending_response      : ClientCallback.get_pending_response, MESH/SR/PROX/BV-09-C-LT2
2021-07-23 20:35:38,920 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=1, op=130, ctrl_index=0, data_len=13) bytearray(b'\x01\x82\x00\r\x00')
2021-07-23 20:35:38,921 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x00væ\x08Ü\x1b\x00<\x00\x00\x00Ð\x07',)", bytearray(b'\x00v\xe6\x08\xdc\x1b\x00<\x00\x00\x00\xd0\x07')
2021-07-23 20:35:38,921 root DEBUG btp.py                    5603  event_handler             : event_handler Header(svc_id=1, op=130, ctrl_index=0, data_len=13) (b'\x00v\xe6\x08\xdc\x1b\x00<\x00\x00\x00\xd0\x07',)
2021-07-23 20:35:38,921 root DEBUG btp.py                    3386  gap_connected_ev_         : gap_connected_ev_ b'\x00v\xe6\x08\xdc\x1b\x00<\x00\x00\x00\xd0\x07'
2021-07-23 20:35:39,054 root DEBUG autoptsclient_common.py   234   get_pending_response      : ClientCallback.get_pending_response, MESH/SR/PROX/BV-09-C-LT2
2021-07-23 20:35:40,070 root DEBUG autoptsclient_common.py   234   get_pending_response      : ClientCallback.get_pending_response, MESH/SR/PROX/BV-09-C-LT2
2021-07-23 20:35:40,810 ClientCallback.on_implicit_send INFO autoptsclient_common.py   195   on_implicit_send          : ********************
2021-07-23 20:35:40,810 ClientCallback.on_implicit_send INFO autoptsclient_common.py   196   on_implicit_send          : BEGIN OnImplicitSend:
2021-07-23 20:35:40,810 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : project_name: MESH
2021-07-23 20:35:40,810 ClientCallback.on_implicit_send INFO autoptsclient_common.py   198   on_implicit_send          : wid: 361
2021-07-23 20:35:40,810 ClientCallback.on_implicit_send INFO autoptsclient_common.py   199   on_implicit_send          : test_case_name: MESH/SR/PROX/BV-09-C
2021-07-23 20:35:40,811 ClientCallback.on_implicit_send INFO autoptsclient_common.py   200   on_implicit_send          : description: Waiting for a Mesh message from the IUT with the destination address of the Lower Tester 1. Please run TESTCASE_LT2 test case from another PTS instance and send a single Mesh message to the IUT.
2021-07-23 20:35:40,811 ClientCallback.on_implicit_send INFO autoptsclient_common.py   201   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2021-07-23 20:35:40,811 ClientCallback.on_implicit_send INFO autoptsclient_common.py   207   on_implicit_send          : Calling test cases on_implicit_send
2021-07-23 20:35:40,811 root DEBUG testcase.py               677   on_implicit_send          : MESH MESH/SR/PROX/BV-09-C on_implicit_send
2021-07-23 20:35:40,811 root DEBUG testcase.py               620   join_post_wid_thread      : MESH MESH/SR/PROX/BV-09-C join_post_wid_thread
2021-07-23 20:35:40,811 root DEBUG testcase.py               622   join_post_wid_thread      : self.post_wid_thread None
2021-07-23 20:35:40,811 root DEBUG mesh.py                   50    mesh_wid_hdl              : mesh_wid_hdl, 361, 'Waiting for a Mesh message from the IUT with the destination address of the Lower Tester 1. Please run TESTCASE_LT2 test case from another PTS instance and send a single Mesh message to the IUT.', MESH/SR/PROX/BV-09-C
2021-07-23 20:35:40,811 root DEBUG mesh.py                   31    hdl_pending_mesh_wids     : hdl_pending_mesh_wids, 361, 'Waiting for a Mesh message from the IUT with the destination address of the Lower Tester 1. Please run TESTCASE_LT2 test case from another PTS instance and send a single Mesh message to the IUT.', MESH/SR/PROX/BV-09-C
2021-07-23 20:35:40,811 root DEBUG autoptsclient_common.py   296   get_current_test_case     : CallbackThread.get_current_test_case MESH/SR/PROX/BV-09-C
2021-07-23 20:35:40,811 root DEBUG autoptsclient_common.py   304   set_pending_response      : CallbackThread.set_pending_response, ('MESH/SR/PROX/BV-09-C', True, None)
2021-07-23 20:35:40,811 root DEBUG autoptsclient_common.py   296   get_current_test_case     : CallbackThread.get_current_test_case MESH/SR/PROX/BV-09-C-LT2
2021-07-23 20:35:40,811 root DEBUG autoptsclient_common.py   296   get_current_test_case     : CallbackThread.get_current_test_case MESH/SR/PROX/BV-09-C
2021-07-23 20:35:40,811 root DEBUG autoptsclient_common.py   296   get_current_test_case     : CallbackThread.get_current_test_case MESH/SR/PROX/BV-09-C-LT2
2021-07-23 20:35:40,811 root DEBUG autoptsclient_common.py   304   set_pending_response      : CallbackThread.set_pending_response, ('MESH/SR/PROX/BV-09-C-LT2', True, None)
2021-07-23 20:35:40,811 root DEBUG testcase.py               717   on_implicit_send          : Sending response 'WAIT'
2021-07-23 20:35:40,811 ClientCallback.on_implicit_send INFO autoptsclient_common.py   218   on_implicit_send          : test case returned on_implicit_send, response: WAIT
2021-07-23 20:35:40,811 ClientCallback.on_implicit_send INFO autoptsclient_common.py   228   on_implicit_send          : END OnImplicitSend:
2021-07-23 20:35:40,812 ClientCallback.on_implicit_send INFO autoptsclient_common.py   229   on_implicit_send          : ********************
2021-07-23 20:35:40,812 root DEBUG autoptsclient_common.py   234   get_pending_response      : ClientCallback.get_pending_response, MESH/SR/PROX/BV-09-C
2021-07-23 20:35:41,088 root DEBUG autoptsclient_common.py   234   get_pending_response      : ClientCallback.get_pending_response, MESH/SR/PROX/BV-09-C-LT2
2021-07-23 20:35:41,123 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=13) bytearray(b'\x04\x86\x00\r\x00')
2021-07-23 20:35:41,123 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x7f\x00\x03\x00\x01\x00\x06\x01\x02\x03\x04\x05\x06',)", bytearray(b'\x7f\x00\x03\x00\x01\x00\x06\x01\x02\x03\x04\x05\x06')
2021-07-23 20:35:41,124 root DEBUG btp.py                    5603  event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=13) (b'\x7f\x00\x03\x00\x01\x00\x06\x01\x02\x03\x04\x05\x06',)
2021-07-23 20:35:41,124 root DEBUG btp.py                    3845  mesh_net_rcv_ev           : mesh_net_rcv_ev b'\x7f\x00\x03\x00\x01\x00\x06\x01\x02\x03\x04\x05\x06' 13
2021-07-23 20:35:44,559 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=1, op=136, ctrl_index=0, data_len=13) bytearray(b'\x01\x88\x00\r\x00')
2021-07-23 20:35:44,561 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x00væ\x08Ü\x1b\x00(\x00\x00\x00*\x00',)", bytearray(b'\x00v\xe6\x08\xdc\x1b\x00(\x00\x00\x00*\x00')
2021-07-23 20:35:44,561 root DEBUG btp.py                    5603  event_handler             : event_handler Header(svc_id=1, op=136, ctrl_index=0, data_len=13) (b'\x00v\xe6\x08\xdc\x1b\x00(\x00\x00\x00*\x00',)
2021-07-23 20:35:44,561 root DEBUG btp.py                    3445  gap_conn_param_update_ev_ : gap_conn_param_update_ev_
2021-07-23 20:35:44,561 root DEBUG btp.py                    3447  gap_conn_param_update_ev_ : received b'\x00v\xe6\x08\xdc\x1b\x00(\x00\x00\x00*\x00'
2021-07-23 20:35:44,561 root DEBUG btp.py                    3460  gap_conn_param_update_ev_ : received (0, b'001bdc08e676', 40, 0, 42)
2021-07-23 20:35:44,992 ClientCallback.log INFO autoptsclient_common.py   154   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+141 ms
 MESH/SR/PROX/BV-09-C-LT2 MESH/SR/PROX/BV-09-C-LT2

2021-07-23 20:35:44,992 root DEBUG testcase.py               462   log                       : New status MESH MESH/SR/PROX/BV-09-C-LT2 - Started
2021-07-23 20:35:46,721 ClientCallback.log INFO autoptsclient_common.py   154   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+35609 ms
 MESH/SR/PROX/BV-09-C-LT2 PASS

2021-07-23 20:35:46,721 root DEBUG testcase.py               462   log                       : New status MESH MESH/SR/PROX/BV-09-C-LT2 - PASS
2021-07-23 20:35:46,723 ClientCallback.log INFO autoptsclient_common.py   154   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+35609 ms
 MESH/SR/PROX/BV-09-C-LT2 A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#EPIapqEQL1xf/A6V+3a1NXoaOtqtGRqlt9IRnlvAxd4wgb0RcopHxRQQdD4hF5vNgllKWEAat7A=

2021-07-23 20:35:46,725 ClientCallback.log INFO autoptsclient_common.py   154   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+35609 ms
 MESH/SR/PROX/BV-09-C-LT2 MESH/SR/PROX/BV-09-C-LT2

2021-07-23 20:35:46,785 root DEBUG autoptsclient_common.py   815   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2021-07-23 20:35:46,785 root DEBUG autoptsclient_common.py   300   error_code                : CallbackThread.error_code
2021-07-23 20:35:46,785 root DEBUG autoptsclient_common.py   314   cleanup                   : CallbackThread.cleanup
2021-07-23 20:36:12,183 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=1, op=131, ctrl_index=0, data_len=7) bytearray(b'\x01\x83\x00\x07\x00')
2021-07-23 20:36:12,183 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x00væ\x08Ü\x1b\x00',)", bytearray(b'\x00v\xe6\x08\xdc\x1b\x00')
2021-07-23 20:36:12,184 root DEBUG btp.py                    5603  event_handler             : event_handler Header(svc_id=1, op=131, ctrl_index=0, data_len=7) (b'\x00v\xe6\x08\xdc\x1b\x00',)
2021-07-23 20:36:12,184 root DEBUG btp.py                    3401  gap_disconnected_ev_      : gap_disconnected_ev_ b'\x00v\xe6\x08\xdc\x1b\x00'
2021-07-23 20:36:14,856 ClientCallback.log INFO autoptsclient_common.py   154   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+140 ms
 MESH/SR/PROX/BV-09-C MESH/SR/PROX/BV-09-C

2021-07-23 20:36:14,856 root DEBUG testcase.py               462   log                       : New status MESH MESH/SR/PROX/BV-09-C - Started
2021-07-23 20:36:16,836 ClientCallback.log INFO autoptsclient_common.py   154   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+64250 ms
 MESH/SR/PROX/BV-09-C PASS

2021-07-23 20:36:16,836 root DEBUG testcase.py               462   log                       : New status MESH MESH/SR/PROX/BV-09-C - PASS
2021-07-23 20:36:16,838 ClientCallback.log INFO autoptsclient_common.py   154   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+64250 ms
 MESH/SR/PROX/BV-09-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#EPIapqEQL1wAOJnbzE+0tGljwQU5PKJet9IRnlvAxd4wgb0RcopHxWBuvqLVc5Se

2021-07-23 20:36:16,840 ClientCallback.log INFO autoptsclient_common.py   154   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+64250 ms
 MESH/SR/PROX/BV-09-C MESH/SR/PROX/BV-09-C

2021-07-23 20:36:16,871 root DEBUG autoptsclient_common.py   815   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2021-07-23 20:36:16,871 root DEBUG autoptsclient_common.py   300   error_code                : CallbackThread.error_code
2021-07-23 20:36:16,871 root DEBUG autoptsclient_common.py   314   cleanup                   : CallbackThread.cleanup
2021-07-23 20:36:17,020 root DEBUG testcase.py               762   post_run                  : post_run MESH MESH/SR/PROX/BV-09-C-LT2 
2021-07-23 20:36:17,885 root DEBUG testcase.py               762   post_run                  : post_run MESH MESH/SR/PROX/BV-09-C 
2021-07-23 20:36:17,885 root DEBUG testcase.py               242   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <ptsprojects.stack.Stack object at 0x00000204CD549CD0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-07-23 20:36:17,885 root DEBUG testcase.py               254   start                     : Test function parameters: args=(), kwds={}
2021-07-23 20:36:17,885 root DEBUG autoptsclient_common.py   309   clear_pending_responses   : CallbackThread.clear_pending_responses
2021-07-23 20:36:17,885 root DEBUG autoptsclient_common.py   309   clear_pending_responses   : CallbackThread.clear_pending_responses
2021-07-23 20:36:17,885 root DEBUG testcase.py               242   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x00000204CE686FA0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-07-23 20:36:17,885 root DEBUG testcase.py               254   start                     : Test function parameters: args=(), kwds={}
2021-07-23 20:36:17,885 root DEBUG iutctl.py                 240   stop                      : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2021-07-23 20:36:20,022 root DEBUG testcase.py               787   post_run                  : post_run, cleanup running pre test case script
2021-07-23 20:36:20,023 root DEBUG testcase.py               797   post_run                  : post_run, run post test case script
2021-07-23 20:36:20,074 root DEBUG autoptsclient_common.py   846   run_test_case_thread_entry : Done TestCase wrapper MESH MESH/SR/PROX/BV-09-C-LT2
2021-07-23 20:36:21,288 root DEBUG testcase.py               787   post_run                  : post_run, cleanup running pre test case script
2021-07-23 20:36:21,290 root DEBUG testcase.py               797   post_run                  : post_run, run post test case script
2021-07-23 20:36:21,360 root DEBUG autoptsclient_common.py   846   run_test_case_thread_entry : Done TestCase wrapper MESH MESH/SR/PROX/BV-09-C
