2023-05-26 23:36:49,427 root DEBUG client.py                 789   run_test_case_thread_entry : Starting TestCase wrapper GAP GAP/BOND/NBON/BV-01-C
2023-05-26 23:37:34,759 root DEBUG btp.py                    618   event_handler             : event_handler Header(svc_id=1, op=131, ctrl_index=0, data_len=7) (b'\x00\xb9\x15`\xe8\x07\xc0',)
2023-05-26 23:37:34,759 root DEBUG gap.py                    166   gap_disconnected_ev_      : gap_disconnected_ev_ b'\x00\xb9\x15`\xe8\x07\xc0'
2023-05-26 23:37:35,971 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2023-05-26 23:37:35,972 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2023-05-26 23:37:35,972 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: GAP
2023-05-26 23:37:35,972 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 78
2023-05-26 23:37:35,973 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: GAP/BOND/NBON/BV-01-C
2023-05-26 23:37:35,973 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Please send an LE connect request to establish a connection.
2023-05-26 23:37:35,973 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2023-05-26 23:37:35,973 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2023-05-26 23:37:35,974 root DEBUG testcase.py               675   on_implicit_send          : GAP GAP/BOND/NBON/BV-01-C on_implicit_send
2023-05-26 23:37:35,974 root DEBUG testcase.py               619   join_post_wid_thread      : GAP GAP/BOND/NBON/BV-01-C join_post_wid_thread
2023-05-26 23:37:35,974 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2023-05-26 23:37:35,975 root DEBUG gap_wid.py                25    gap_wid_hdl               : gap_wid_hdl, 78, Please send an LE connect request to establish a connection., GAP/BOND/NBON/BV-01-C
2023-05-26 23:37:35,975 root DEBUG gap.py                    499   gap_conn                  : gap_conn None None
2023-05-26 23:37:35,975 root DEBUG iutctl_common.py          101   send                      : send, 1 14 0 "bytearray(b'\\x00\\xb9\\x15`\\xe8\\x07\\xc0\\x00')"
2023-05-26 23:37:35,975 root DEBUG iutctl_common.py          106   send                      : sending frame '010e00080000b91560e807c000'
2023-05-26 23:37:35,975 root DEBUG iutctl_common.py          214   read                      : read
2023-05-26 23:37:36,042 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-05-26 23:37:36,058 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=14, ctrl_index=0, data_len=0) bytearray(b'\x01\x0e\x00\x00\x00')
2023-05-26 23:37:36,074 root DEBUG iutctl_common.py          94    read                      : Received data: {''}, bytearray(b'')
2023-05-26 23:37:36,090 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 78 test case GAP/BOND/NBON/BV-01-C
2023-05-26 23:37:36,090 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: OK
2023-05-26 23:37:36,090 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2023-05-26 23:37:36,090 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2023-05-26 23:37:36,307 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-05-26 23:37:36,308 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=130, ctrl_index=0, data_len=13) bytearray(b'\x01\x82\x00\r\x00')
2023-05-26 23:37:36,308 root DEBUG iutctl_common.py          94    read                      : Received data: {'00 b9 15 60 e8 07 c0 28 00 00 00 90 01'}, bytearray(b'\x00\xb9\x15`\xe8\x07\xc0(\x00\x00\x00\x90\x01')
2023-05-26 23:37:36,308 root DEBUG btp.py                    618   event_handler             : event_handler Header(svc_id=1, op=130, ctrl_index=0, data_len=13) (b'\x00\xb9\x15`\xe8\x07\xc0(\x00\x00\x00\x90\x01',)
2023-05-26 23:37:36,308 root DEBUG gap.py                    151   gap_connected_ev_         : gap_connected_ev_ b'\x00\xb9\x15`\xe8\x07\xc0(\x00\x00\x00\x90\x01'
2023-05-26 23:37:37,546 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2023-05-26 23:37:37,546 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2023-05-26 23:37:37,546 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: GAP
2023-05-26 23:37:37,546 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 118
2023-05-26 23:37:37,546 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: GAP/BOND/NBON/BV-01-C
2023-05-26 23:37:37,546 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Please press ok to disconnect the link.
2023-05-26 23:37:37,546 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Yes_No1 0x11044
2023-05-26 23:37:37,546 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2023-05-26 23:37:37,547 root DEBUG testcase.py               675   on_implicit_send          : GAP GAP/BOND/NBON/BV-01-C on_implicit_send
2023-05-26 23:37:37,547 root DEBUG testcase.py               619   join_post_wid_thread      : GAP GAP/BOND/NBON/BV-01-C join_post_wid_thread
2023-05-26 23:37:37,547 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2023-05-26 23:37:37,547 root DEBUG gap_wid.py                25    gap_wid_hdl               : gap_wid_hdl, 118, Please press ok to disconnect the link., GAP/BOND/NBON/BV-01-C
2023-05-26 23:37:37,720 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-05-26 23:37:37,736 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=137, ctrl_index=0, data_len=8) bytearray(b'\x01\x89\x00\x08\x00')
2023-05-26 23:37:37,768 root DEBUG iutctl_common.py          94    read                      : Received data: {'00 b9 15 60 e8 07 c0 02'}, bytearray(b'\x00\xb9\x15`\xe8\x07\xc0\x02')
2023-05-26 23:37:37,784 root DEBUG btp.py                    618   event_handler             : event_handler Header(svc_id=1, op=137, ctrl_index=0, data_len=8) (b'\x00\xb9\x15`\xe8\x07\xc0\x02',)
2023-05-26 23:37:37,800 root DEBUG gap.py                    232   gap_sec_level_changed_ev_ : gap_sec_level_changed_ev_
2023-05-26 23:37:37,800 root DEBUG gap.py                    234   gap_sec_level_changed_ev_ : received b'\x00\xb9\x15`\xe8\x07\xc0\x02'
2023-05-26 23:37:37,832 root DEBUG gap.py                    245   gap_sec_level_changed_ev_ : received (0, 'c007e86015b9', 2)
2023-05-26 23:38:07,565 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'Yes' to wid 118 test case GAP/BOND/NBON/BV-01-C
2023-05-26 23:38:07,565 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: Yes
2023-05-26 23:38:07,565 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2023-05-26 23:38:07,565 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2023-05-26 23:38:07,660 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-05-26 23:38:07,661 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=131, ctrl_index=0, data_len=7) bytearray(b'\x01\x83\x00\x07\x00')
2023-05-26 23:38:07,662 root DEBUG iutctl_common.py          94    read                      : Received data: {'00 b9 15 60 e8 07 c0'}, bytearray(b'\x00\xb9\x15`\xe8\x07\xc0')
2023-05-26 23:38:07,662 root DEBUG btp.py                    618   event_handler             : event_handler Header(svc_id=1, op=131, ctrl_index=0, data_len=7) (b'\x00\xb9\x15`\xe8\x07\xc0',)
2023-05-26 23:38:07,663 root DEBUG gap.py                    166   gap_disconnected_ev_      : gap_disconnected_ev_ b'\x00\xb9\x15`\xe8\x07\xc0'
2023-05-26 23:38:10,382 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+16 ms
 GAP/BOND/NBON/BV-01-C GAP/BOND/NBON/BV-01-C

2023-05-26 23:38:10,383 root DEBUG testcase.py               464   log                       : New status GAP GAP/BOND/NBON/BV-01-C - Started
2023-05-26 23:38:10,627 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+71703 ms
 GAP/BOND/NBON/BV-01-C PASS

2023-05-26 23:38:10,627 root DEBUG testcase.py               464   log                       : New status GAP GAP/BOND/NBON/BV-01-C - PASS
2023-05-26 23:38:10,629 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+71703 ms
 GAP/BOND/NBON/BV-01-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#OFtU6pv9PSB476Lrg/d0MHqMdfXVuBXbvKxcm+FIzidShLyBAe7NL11M8l2OpmQs

2023-05-26 23:38:10,751 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+71703 ms
 GAP/BOND/NBON/BV-01-C GAP/BOND/NBON/BV-01-C

2023-05-26 23:38:10,947 root DEBUG client.py                 810   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2023-05-26 23:38:10,947 root DEBUG client.py                 280   error_code                : CallbackThread.error_code
2023-05-26 23:38:10,947 root DEBUG client.py                 294   cleanup                   : CallbackThread.cleanup
2023-05-26 23:38:11,965 root DEBUG testcase.py               758   post_run                  : post_run GAP GAP/BOND/NBON/BV-01-C 
2023-05-26 23:38:11,965 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <autopts.ptsprojects.stack.Stack object at 0x000001DD2A1A1BB0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-05-26 23:38:11,965 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-05-26 23:38:11,965 root DEBUG client.py                 289   clear_pending_responses   : CallbackThread.clear_pending_responses
2023-05-26 23:38:11,966 root DEBUG client.py                 289   clear_pending_responses   : CallbackThread.clear_pending_responses
2023-05-26 23:38:11,966 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001DD2A129820>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-05-26 23:38:11,966 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-05-26 23:38:11,966 root DEBUG iutctl.py                 237   stop                      : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2023-05-26 23:38:12,698 root DEBUG __init__.py               48    reset                     : About to reset DUT: 'nrfjprog -r -s 683511993'
2023-05-26 23:38:16,216 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2023-05-26 23:38:16,218 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2023-05-26 23:38:16,322 root DEBUG client.py                 840   run_test_case_thread_entry : Done TestCase wrapper GAP GAP/BOND/NBON/BV-01-C
