2023-10-30 12:09:16,186 LT1-thread root DEBUG client.py                 893   run_test_case_thread_entry : Starting TestCase wrapper MESH MESH/CFGCL/KR/BV-01-C
2023-10-30 12:09:34,504 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'07 00 03 00 03 00 10 80 00 08 21 ec ee 27 d4 70 fd 75 e2 93 db 60 ab'}, bytearray(b"\x07\x00\x03\x00\x03\x00\x10\x80\x00\x08!\xec\xee\'\xd4p\xfdu\xe2\x93\xdb`\xab")
2023-10-30 12:09:34,552 BTPWorker root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b"\x07\x00\x03\x00\x03\x00\x10\x80\x00\x08!\xec\xee'\xd4p\xfdu\xe2\x93\xdb`\xab",)
2023-10-30 12:09:34,616 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-30 12:09:34,648 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=4, op=143, ctrl_index=0, data_len=25) bytearray(b'\x04\x8f\x00\x19\x00')
2023-10-30 12:09:34,664 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 25 bytes data
2023-10-30 12:09:34,680 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'03 00 03 00 14 00 00 00 00 01 23 45 67 89 ab cd ef 01 23 45 67 89 fe dc ba'}, bytearray(b'\x03\x00\x03\x00\x14\x00\x00\x00\x00\x01#Eg\x89\xab\xcd\xef\x01#Eg\x89\xfe\xdc\xba')
2023-10-30 12:09:34,696 BTPWorker root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=143, ctrl_index=0, data_len=25) (b'\x03\x00\x03\x00\x14\x00\x00\x00\x00\x01#Eg\x89\xab\xcd\xef\x01#Eg\x89\xfe\xdc\xba',)
2023-10-30 12:09:34,712 BTPWorker root DEBUG mesh.py                   2040  mesh_model_recv_ev        : mesh_model_recv_ev b'\x03\x00\x03\x00\x14\x00\x00\x00\x00\x01#Eg\x89\xab\xcd\xef\x01#Eg\x89\xfe\xdc\xba' 25
2023-10-30 12:09:34,728 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-30 12:09:34,728 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=14) bytearray(b'\x04\x86\x00\x0e\x00')
2023-10-30 12:09:34,744 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 14 bytes data
2023-10-30 12:09:34,760 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'01 01 03 00 03 00 07 00 00 08 00 00 00 03'}, bytearray(b'\x01\x01\x03\x00\x03\x00\x07\x00\x00\x08\x00\x00\x00\x03')
2023-10-30 12:09:34,808 BTPWorker root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=14) (b'\x01\x01\x03\x00\x03\x00\x07\x00\x00\x08\x00\x00\x00\x03',)
2023-10-30 12:09:34,888 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-30 12:09:34,920 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=18) bytearray(b'\x04\x86\x00\x12\x00')
2023-10-30 12:09:34,984 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 18 bytes data
2023-10-30 12:09:35,000 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'01 00 03 00 03 00 0b 00 6e 01 ec 01 84 9f f1 9f e8 ca'}, bytearray(b'\x01\x00\x03\x00\x03\x00\x0b\x00n\x01\xec\x01\x84\x9f\xf1\x9f\xe8\xca')
2023-10-30 12:09:35,000 BTPWorker root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=18) (b'\x01\x00\x03\x00\x03\x00\x0b\x00n\x01\xec\x01\x84\x9f\xf1\x9f\xe8\xca',)
2023-10-30 12:09:35,031 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-30 12:09:35,047 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=4, op=143, ctrl_index=0, data_len=11) bytearray(b'\x04\x8f\x00\x0b\x00')
2023-10-30 12:09:35,063 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 11 bytes data
2023-10-30 12:09:35,063 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'03 00 03 00 06 80 03 00 00 00 00'}, bytearray(b'\x03\x00\x03\x00\x06\x80\x03\x00\x00\x00\x00')
2023-10-30 12:09:35,079 BTPWorker root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=143, ctrl_index=0, data_len=11) (b'\x03\x00\x03\x00\x06\x80\x03\x00\x00\x00\x00',)
2023-10-30 12:09:35,095 BTPWorker root DEBUG mesh.py                   2040  mesh_model_recv_ev        : mesh_model_recv_ev b'\x03\x00\x03\x00\x06\x80\x03\x00\x00\x00\x00' 11
2023-10-30 12:09:35,095 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-30 12:09:35,111 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=4, op=39, ctrl_index=0, data_len=1) bytearray(b"\x04\'\x00\x01\x00")
2023-10-30 12:09:35,111 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 1 bytes data
2023-10-30 12:09:35,127 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'00'}, bytearray(b'\x00')
2023-10-30 12:09:35,159 LT1-thread root DEBUG mesh.py                   1409  mesh_cfg_appkey_add       : mesh_cfg_appkey_add
2023-10-30 12:09:35,159 LT1-thread root DEBUG iutctl_common.py          105   send                      : send, 4 39 0 "bytearray(b'\\x00\\x00\\x01\\x00\\x00\\x00\\x01#Eg\\x89\\xab\\xcd\\xef\\x01#Eg\\x89\\xfe\\xdc\\xba\\x00\\x00')"
2023-10-30 12:09:35,159 LT1-thread root DEBUG iutctl_common.py          110   send                      : sending frame '04270018000000010000000123456789abcdef0123456789fedcba0000'
2023-10-30 12:09:35,159 LT1-thread root DEBUG iutctl_common.py          221   read                      : read
2023-10-30 12:09:35,367 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-30 12:09:35,399 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=14) bytearray(b'\x04\x86\x00\x0e\x00')
2023-10-30 12:09:35,415 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 14 bytes data
2023-10-30 12:09:35,431 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'07 01 01 00 03 00 07 00 00 18 00 00 00 03'}, bytearray(b'\x07\x01\x01\x00\x03\x00\x07\x00\x00\x18\x00\x00\x00\x03')
2023-10-30 12:09:35,447 BTPWorker root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=14) (b'\x07\x01\x01\x00\x03\x00\x07\x00\x00\x18\x00\x00\x00\x03',)
2023-10-30 12:09:35,622 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-30 12:09:35,622 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=21) bytearray(b'\x04\x86\x00\x15\x00')
2023-10-30 12:09:35,638 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 21 bytes data
2023-10-30 12:09:35,654 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'03 00 01 00 03 00 0e 80 00 1c 00 40 db 33 ab e8 b1 df c0 b0 7f'}, bytearray(b'\x03\x00\x01\x00\x03\x00\x0e\x80\x00\x1c\x00@\xdb3\xab\xe8\xb1\xdf\xc0\xb0\x7f')
2023-10-30 12:09:35,670 BTPWorker root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=21) (b'\x03\x00\x01\x00\x03\x00\x0e\x80\x00\x1c\x00@\xdb3\xab\xe8\xb1\xdf\xc0\xb0\x7f',)
2023-10-30 12:09:35,734 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-30 12:09:35,750 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=4, op=143, ctrl_index=0, data_len=11) bytearray(b'\x04\x8f\x00\x0b\x00')
2023-10-30 12:09:35,750 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 11 bytes data
2023-10-30 12:09:35,750 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'01 00 03 00 06 80 03 00 00 00 00'}, bytearray(b'\x01\x00\x03\x00\x06\x80\x03\x00\x00\x00\x00')
2023-10-30 12:09:35,750 BTPWorker root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=143, ctrl_index=0, data_len=11) (b'\x01\x00\x03\x00\x06\x80\x03\x00\x00\x00\x00',)
2023-10-30 12:09:35,750 BTPWorker root DEBUG mesh.py                   2040  mesh_model_recv_ev        : mesh_model_recv_ev b'\x01\x00\x03\x00\x06\x80\x03\x00\x00\x00\x00' 11
2023-10-30 12:09:35,813 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-30 12:09:35,829 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=4, op=39, ctrl_index=0, data_len=1) bytearray(b"\x04\'\x00\x01\x00")
2023-10-30 12:09:35,877 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 1 bytes data
2023-10-30 12:09:35,893 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'00'}, bytearray(b'\x00')
2023-10-30 12:09:35,925 LT1-thread root DEBUG testcase.py               699   run_wid                   : Sending response 'OK' to wid 518 test case MESH/CFGCL/KR/BV-01-C
2023-10-30 12:09:35,926 LT1-thread root DEBUG client.py                 300   get_result                : ClientCallback.get_result run_test_case
2023-10-30 12:09:35,927 LT1-callback ClientCallback.on_implicit_send INFO client.py                 251   on_implicit_send          : 
    ********************
    BEGIN OnImplicitSend:
    project_name: MESH
    wid: 22
    test_case_name: MESH/CFGCL/KR/BV-01-C
    description: Please bind an AppKey to a Model Id = 2 for the testing.
    style: MMI_Style_Ok_Cancel2 0x11141
2023-10-30 12:09:35,927 LT1-callback ClientCallback.on_implicit_send INFO client.py                 264   on_implicit_send          : Calling test cases on_implicit_send
2023-10-30 12:09:35,927 LT1-callback ClientCallback.on_implicit_send INFO client.py                 277   on_implicit_send          : 
    on_implicit_send returned response: WAIT
    END OnImplicitSend
    ********************
2023-10-30 12:09:36,932 LT1-thread root DEBUG testcase.py               663   run_wid                   : MESH MESH/CFGCL/KR/BV-01-C on_implicit_send
2023-10-30 12:09:36,932 LT1-thread root DEBUG mesh.py                   30    mesh_wid_hdl              : mesh_wid_hdl, 22, Please bind an AppKey to a Model Id = 2 for the testing., MESH/CFGCL/KR/BV-01-C
2023-10-30 12:09:36,932 LT1-thread root DEBUG mesh.py                   1469  mesh_cfg_model_app_bind   : mesh_cfg_model_app_bind
2023-10-30 12:09:36,933 LT1-thread root DEBUG iutctl_common.py          105   send                      : send, 4 42 0 "bytearray(b'\\x00\\x00\\x01\\x00\\x01\\x00\\x00\\x00\\x02\\x00')"
2023-10-30 12:09:36,933 LT1-thread root DEBUG iutctl_common.py          110   send                      : sending frame '042a000a0000000100010000000200'
2023-10-30 12:09:36,933 LT1-thread root DEBUG iutctl_common.py          221   read                      : read
2023-10-30 12:09:37,139 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-30 12:09:37,139 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2023-10-30 12:09:37,139 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 23 bytes data
2023-10-30 12:09:37,155 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'03 00 01 00 03 00 10 80 80 20 01 88 6f aa 0b a9 82 75 78 e6 53 a8 04'}, bytearray(b'\x03\x00\x01\x00\x03\x00\x10\x80\x80 \x01\x88o\xaa\x0b\xa9\x82ux\xe6S\xa8\x04')
2023-10-30 12:09:37,187 BTPWorker root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x03\x00\x10\x80\x80 \x01\x88o\xaa\x0b\xa9\x82ux\xe6S\xa8\x04',)
2023-10-30 12:09:37,235 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-30 12:09:37,267 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=16) bytearray(b'\x04\x86\x00\x10\x00')
2023-10-30 12:09:37,267 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 16 bytes data
2023-10-30 12:09:37,267 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'03 00 01 00 03 00 09 80 80 20 21 40 d6 1a 20 74'}, bytearray(b'\x03\x00\x01\x00\x03\x00\t\x80\x80 !@\xd6\x1a t')
2023-10-30 12:09:37,283 BTPWorker root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=16) (b'\x03\x00\x01\x00\x03\x00\t\x80\x80 !@\xd6\x1a t',)
2023-10-30 12:09:37,299 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-30 12:09:37,315 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=4, op=143, ctrl_index=0, data_len=14) bytearray(b'\x04\x8f\x00\x0e\x00')
2023-10-30 12:09:37,347 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 14 bytes data
2023-10-30 12:09:37,347 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'01 00 03 00 09 80 3e 00 01 00 00 00 02 00'}, bytearray(b'\x01\x00\x03\x00\t\x80>\x00\x01\x00\x00\x00\x02\x00')
2023-10-30 12:09:37,363 BTPWorker root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=143, ctrl_index=0, data_len=14) (b'\x01\x00\x03\x00\t\x80>\x00\x01\x00\x00\x00\x02\x00',)
2023-10-30 12:09:37,363 BTPWorker root DEBUG mesh.py                   2040  mesh_model_recv_ev        : mesh_model_recv_ev b'\x01\x00\x03\x00\t\x80>\x00\x01\x00\x00\x00\x02\x00' 14
2023-10-30 12:09:37,427 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-30 12:09:37,443 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=4, op=42, ctrl_index=0, data_len=1) bytearray(b'\x04*\x00\x01\x00')
2023-10-30 12:09:37,459 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 1 bytes data
2023-10-30 12:09:37,459 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'00'}, bytearray(b'\x00')
2023-10-30 12:09:37,475 LT1-thread root DEBUG testcase.py               699   run_wid                   : Sending response 'OK' to wid 22 test case MESH/CFGCL/KR/BV-01-C
2023-10-30 12:09:37,476 LT1-thread root DEBUG client.py                 300   get_result                : ClientCallback.get_result run_test_case
2023-10-30 12:09:37,477 LT1-callback ClientCallback.on_implicit_send INFO client.py                 251   on_implicit_send          : 
    ********************
    BEGIN OnImplicitSend:
    project_name: MESH
    wid: 22
    test_case_name: MESH/CFGCL/KR/BV-01-C
    description: Please bind an AppKey to a Model Id = 3 for the testing.
    style: MMI_Style_Ok_Cancel2 0x11141
2023-10-30 12:09:37,477 LT1-callback ClientCallback.on_implicit_send INFO client.py                 264   on_implicit_send          : Calling test cases on_implicit_send
2023-10-30 12:09:37,477 LT1-callback ClientCallback.on_implicit_send INFO client.py                 277   on_implicit_send          : 
    on_implicit_send returned response: WAIT
    END OnImplicitSend
    ********************
2023-10-30 12:09:38,481 LT1-thread root DEBUG testcase.py               663   run_wid                   : MESH MESH/CFGCL/KR/BV-01-C on_implicit_send
2023-10-30 12:09:38,481 LT1-thread root DEBUG mesh.py                   30    mesh_wid_hdl              : mesh_wid_hdl, 22, Please bind an AppKey to a Model Id = 3 for the testing., MESH/CFGCL/KR/BV-01-C
2023-10-30 12:09:38,481 LT1-thread root DEBUG mesh.py                   1469  mesh_cfg_model_app_bind   : mesh_cfg_model_app_bind
2023-10-30 12:09:38,481 LT1-thread root DEBUG iutctl_common.py          105   send                      : send, 4 42 0 "bytearray(b'\\x00\\x00\\x01\\x00\\x01\\x00\\x00\\x00\\x03\\x00')"
2023-10-30 12:09:38,482 LT1-thread root DEBUG iutctl_common.py          110   send                      : sending frame '042a000a0000000100010000000300'
2023-10-30 12:09:38,482 LT1-thread root DEBUG iutctl_common.py          221   read                      : read
2023-10-30 12:09:38,688 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-30 12:09:38,704 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2023-10-30 12:09:38,735 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 23 bytes data
2023-10-30 12:09:38,750 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'03 00 01 00 03 00 10 80 80 28 01 bd 90 b9 fe 7b 6a 1a ca 55 74 5f b5'}, bytearray(b'\x03\x00\x01\x00\x03\x00\x10\x80\x80(\x01\xbd\x90\xb9\xfe{j\x1a\xcaUt_\xb5')
2023-10-30 12:09:38,830 BTPWorker root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x03\x00\x10\x80\x80(\x01\xbd\x90\xb9\xfe{j\x1a\xcaUt_\xb5',)
2023-10-30 12:09:38,846 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-30 12:09:38,862 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=16) bytearray(b'\x04\x86\x00\x10\x00')
2023-10-30 12:09:38,878 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 16 bytes data
2023-10-30 12:09:38,910 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'03 00 01 00 03 00 09 80 80 28 21 aa 44 4c bd 55'}, bytearray(b'\x03\x00\x01\x00\x03\x00\t\x80\x80(!\xaaDL\xbdU')
2023-10-30 12:09:38,942 BTPWorker root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=16) (b'\x03\x00\x01\x00\x03\x00\t\x80\x80(!\xaaDL\xbdU',)
2023-10-30 12:09:39,022 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-30 12:09:39,038 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=4, op=143, ctrl_index=0, data_len=14) bytearray(b'\x04\x8f\x00\x0e\x00')
2023-10-30 12:09:39,054 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 14 bytes data
2023-10-30 12:09:39,054 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'01 00 03 00 09 80 3e 00 01 00 00 00 03 00'}, bytearray(b'\x01\x00\x03\x00\t\x80>\x00\x01\x00\x00\x00\x03\x00')
2023-10-30 12:09:39,054 BTPWorker root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=143, ctrl_index=0, data_len=14) (b'\x01\x00\x03\x00\t\x80>\x00\x01\x00\x00\x00\x03\x00',)
2023-10-30 12:09:39,054 BTPWorker root DEBUG mesh.py                   2040  mesh_model_recv_ev        : mesh_model_recv_ev b'\x01\x00\x03\x00\t\x80>\x00\x01\x00\x00\x00\x03\x00' 14
2023-10-30 12:09:39,070 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-30 12:09:39,102 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=4, op=42, ctrl_index=0, data_len=1) bytearray(b'\x04*\x00\x01\x00')
2023-10-30 12:09:39,166 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 1 bytes data
2023-10-30 12:09:39,182 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'00'}, bytearray(b'\x00')
2023-10-30 12:09:39,182 LT1-thread root DEBUG testcase.py               699   run_wid                   : Sending response 'OK' to wid 22 test case MESH/CFGCL/KR/BV-01-C
2023-10-30 12:09:39,183 LT1-thread root DEBUG client.py                 300   get_result                : ClientCallback.get_result run_test_case
2023-10-30 12:09:39,751 LT1-callback ClientCallback.on_implicit_send INFO client.py                 251   on_implicit_send          : 
    ********************
    BEGIN OnImplicitSend:
    project_name: MESH
    wid: 275
    test_case_name: MESH/CFGCL/KR/BV-01-C
    description: Please send Config Key Refresh Phase Get.
    style: MMI_Style_Ok_Cancel2 0x11141
2023-10-30 12:09:39,751 LT1-callback ClientCallback.on_implicit_send INFO client.py                 264   on_implicit_send          : Calling test cases on_implicit_send
2023-10-30 12:09:39,752 LT1-callback ClientCallback.on_implicit_send INFO client.py                 277   on_implicit_send          : 
    on_implicit_send returned response: WAIT
    END OnImplicitSend
    ********************
2023-10-30 12:09:40,185 LT1-thread root DEBUG testcase.py               663   run_wid                   : MESH MESH/CFGCL/KR/BV-01-C on_implicit_send
2023-10-30 12:09:40,185 LT1-thread root DEBUG mesh.py                   30    mesh_wid_hdl              : mesh_wid_hdl, 275, Please send Config Key Refresh Phase Get., MESH/CFGCL/KR/BV-01-C
2023-10-30 12:09:40,186 LT1-thread root DEBUG mesh.py                   1028  mesh_cfg_krp_get          : mesh_cfg_krp_get
2023-10-30 12:09:40,186 LT1-thread root DEBUG iutctl_common.py          105   send                      : send, 4 75 0 "bytearray(b'\\x00\\x00\\x01\\x00\\x00\\x00')"
2023-10-30 12:09:40,186 LT1-thread root DEBUG iutctl_common.py          110   send                      : sending frame '044b000600000001000000'
2023-10-30 12:09:40,187 LT1-thread root DEBUG iutctl_common.py          221   read                      : read
2023-10-30 12:09:40,408 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-30 12:09:40,424 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=21) bytearray(b'\x04\x86\x00\x15\x00')
2023-10-30 12:09:40,440 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 21 bytes data
2023-10-30 12:09:40,456 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'03 00 01 00 03 00 0e 80 00 30 00 71 25 fa 10 0c 46 d3 72 b5 5b'}, bytearray(b'\x03\x00\x01\x00\x03\x00\x0e\x80\x000\x00q%\xfa\x10\x0cF\xd3r\xb5[')
2023-10-30 12:09:40,472 BTPWorker root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=21) (b'\x03\x00\x01\x00\x03\x00\x0e\x80\x000\x00q%\xfa\x10\x0cF\xd3r\xb5[',)
2023-10-30 12:09:40,519 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-30 12:09:40,535 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=4, op=143, ctrl_index=0, data_len=11) bytearray(b'\x04\x8f\x00\x0b\x00')
2023-10-30 12:09:40,535 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 11 bytes data
2023-10-30 12:09:40,551 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'01 00 03 00 06 80 17 00 00 00 00'}, bytearray(b'\x01\x00\x03\x00\x06\x80\x17\x00\x00\x00\x00')
2023-10-30 12:09:40,598 BTPWorker root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=143, ctrl_index=0, data_len=11) (b'\x01\x00\x03\x00\x06\x80\x17\x00\x00\x00\x00',)
2023-10-30 12:09:40,630 BTPWorker root DEBUG mesh.py                   2040  mesh_model_recv_ev        : mesh_model_recv_ev b'\x01\x00\x03\x00\x06\x80\x17\x00\x00\x00\x00' 11
2023-10-30 12:09:40,694 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-30 12:09:40,725 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=4, op=75, ctrl_index=0, data_len=2) bytearray(b'\x04K\x00\x02\x00')
2023-10-30 12:09:40,757 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 2 bytes data
2023-10-30 12:09:40,773 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'00 00'}, bytearray(b'\x00\x00')
2023-10-30 12:09:40,789 LT1-thread root DEBUG testcase.py               699   run_wid                   : Sending response 'OK' to wid 275 test case MESH/CFGCL/KR/BV-01-C
2023-10-30 12:09:40,790 LT1-thread root DEBUG client.py                 300   get_result                : ClientCallback.get_result run_test_case
2023-10-30 12:09:40,791 LT1-callback ClientCallback.on_implicit_send INFO client.py                 251   on_implicit_send          : 
    ********************
    BEGIN OnImplicitSend:
    project_name: MESH
    wid: 276
    test_case_name: MESH/CFGCL/KR/BV-01-C
    description: Please send NetKey Update.
    style: MMI_Style_Ok_Cancel2 0x11141
2023-10-30 12:09:40,791 LT1-callback ClientCallback.on_implicit_send INFO client.py                 264   on_implicit_send          : Calling test cases on_implicit_send
2023-10-30 12:09:40,791 LT1-callback ClientCallback.on_implicit_send INFO client.py                 277   on_implicit_send          : 
    on_implicit_send returned response: WAIT
    END OnImplicitSend
    ********************
2023-10-30 12:09:41,795 LT1-thread root DEBUG testcase.py               663   run_wid                   : MESH MESH/CFGCL/KR/BV-01-C on_implicit_send
2023-10-30 12:09:41,795 LT1-thread root DEBUG mesh.py                   30    mesh_wid_hdl              : mesh_wid_hdl, 276, Please send NetKey Update., MESH/CFGCL/KR/BV-01-C
2023-10-30 12:09:41,795 LT1-thread root DEBUG mesh.py                   1379  mesh_cfg_netkey_update    : mesh_cfg_netkey_update
2023-10-30 12:09:41,796 LT1-thread root DEBUG iutctl_common.py          105   send                      : send, 4 59 0 "bytearray(b'\\x00\\x00\\x01\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x01\\x00\\x00')"
2023-10-30 12:09:41,796 LT1-thread root DEBUG iutctl_common.py          110   send                      : sending frame '043b00160000000100000000000000000000000000000000010000'
2023-10-30 12:09:41,796 LT1-thread root DEBUG iutctl_common.py          221   read                      : read
2023-10-30 12:09:41,955 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-30 12:09:41,971 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=14) bytearray(b'\x04\x86\x00\x0e\x00')
2023-10-30 12:09:41,987 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 14 bytes data
2023-10-30 12:09:42,003 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'07 01 01 00 03 00 07 00 00 3c 00 00 00 03'}, bytearray(b'\x07\x01\x01\x00\x03\x00\x07\x00\x00<\x00\x00\x00\x03')
2023-10-30 12:09:42,035 BTPWorker root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=14) (b'\x07\x01\x01\x00\x03\x00\x07\x00\x00<\x00\x00\x00\x03',)
