2022-05-27 23:10:35,123 root DEBUG client.py                 778   run_test_case_thread_entry : Starting TestCase wrapper GATT GATT/SR/GAT/BV-01-C
2022-05-27 23:10:42,285 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=2, op=3, ctrl_index=0, data_len=2) bytearray(b'\x02\x03\x00\x02\x00')
2022-05-27 23:10:42,301 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x00\x00',)", bytearray(b'\x00\x00')
2022-05-27 23:10:42,317 root DEBUG gatt.py                   1119  gatt_command_rsp_succ     : received Header(svc_id=2, op=3, ctrl_index=0, data_len=2) (b'\x00\x00',)
2022-05-27 23:10:42,317 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_set_val at 0x000001BF39F0B3A0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=13 args=(0, '0123456789ABCDEF0123456789ABCDEF0123456789ABCDEF0123456789ABCDEF') kwds={}
2022-05-27 23:10:42,317 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, '0123456789ABCDEF0123456789ABCDEF0123456789ABCDEF0123456789ABCDEF'), kwds={}
2022-05-27 23:10:42,317 root DEBUG gatt.py                   186   gatts_set_val             : gatts_set_val 0 '0123456789ABCDEF0123456789ABCDEF0123456789ABCDEF0123456789ABCDEF' 
2022-05-27 23:10:42,317 root DEBUG iutctl_common.py          102   send                      : send, 2 6 0 "bytearray(b'\\x00\\x00 \\x00\\x01#Eg\\x89\\xab\\xcd\\xef\\x01#Eg\\x89\\xab\\xcd\\xef\\x01#Eg\\x89\\xab\\xcd\\xef\\x01#Eg\\x89\\xab\\xcd\\xef')"
2022-05-27 23:10:42,317 root DEBUG iutctl_common.py          107   send                      : sending frame '0206002400000020000123456789abcdef0123456789abcdef0123456789abcdef0123456789abcdef'
2022-05-27 23:10:42,317 root DEBUG gatt.py                   1114  gatt_command_rsp_succ     : gatt_command_rsp_succ
2022-05-27 23:10:42,317 root DEBUG iutctl_common.py          215   read                      : read
2022-05-27 23:10:42,381 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-05-27 23:10:42,397 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=2, op=6, ctrl_index=0, data_len=0) bytearray(b'\x02\x06\x00\x00\x00')
2022-05-27 23:10:42,412 root DEBUG iutctl_common.py          96    read                      : Received data: "('',)", bytearray(b'')
2022-05-27 23:10:42,412 root DEBUG gatt.py                   1119  gatt_command_rsp_succ     : received Header(svc_id=2, op=6, ctrl_index=0, data_len=0) (b'',)
2022-05-27 23:10:42,412 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_add_char at 0x000001BF39F0B310> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=13 args=(0, 10, 33, 'AA51') kwds={}
2022-05-27 23:10:42,412 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, 10, 33, 'AA51'), kwds={}
2022-05-27 23:10:42,412 root DEBUG gatt.py                   154   gatts_add_char            : gatts_add_char 0 10 33 'AA51'
2022-05-27 23:10:42,412 root DEBUG iutctl_common.py          102   send                      : send, 2 3 0 "bytearray(b'\\x00\\x00\\n!\\x02\\xaaQ')"
2022-05-27 23:10:42,412 root DEBUG iutctl_common.py          107   send                      : sending frame '020300070000000a2102aa51'
2022-05-27 23:10:42,412 root DEBUG gatt.py                   1114  gatt_command_rsp_succ     : gatt_command_rsp_succ
2022-05-27 23:10:42,412 root DEBUG iutctl_common.py          215   read                      : read
2022-05-27 23:10:42,492 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-05-27 23:10:42,524 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=2, op=3, ctrl_index=0, data_len=2) bytearray(b'\x02\x03\x00\x02\x00')
2022-05-27 23:10:42,588 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x00\x00',)", bytearray(b'\x00\x00')
2022-05-27 23:10:42,636 root DEBUG gatt.py                   1119  gatt_command_rsp_succ     : received Header(svc_id=2, op=3, ctrl_index=0, data_len=2) (b'\x00\x00',)
2022-05-27 23:10:42,636 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_set_val at 0x000001BF39F0B3A0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=13 args=(0, '0123456789ABCDEF0123456789ABCDEF0123456789ABCDEF0123456789ABCDEF') kwds={}
2022-05-27 23:10:42,636 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, '0123456789ABCDEF0123456789ABCDEF0123456789ABCDEF0123456789ABCDEF'), kwds={}
2022-05-27 23:10:42,636 root DEBUG gatt.py                   186   gatts_set_val             : gatts_set_val 0 '0123456789ABCDEF0123456789ABCDEF0123456789ABCDEF0123456789ABCDEF' 
2022-05-27 23:10:42,636 root DEBUG iutctl_common.py          102   send                      : send, 2 6 0 "bytearray(b'\\x00\\x00 \\x00\\x01#Eg\\x89\\xab\\xcd\\xef\\x01#Eg\\x89\\xab\\xcd\\xef\\x01#Eg\\x89\\xab\\xcd\\xef\\x01#Eg\\x89\\xab\\xcd\\xef')"
2022-05-27 23:10:42,636 root DEBUG iutctl_common.py          107   send                      : sending frame '0206002400000020000123456789abcdef0123456789abcdef0123456789abcdef0123456789abcdef'
2022-05-27 23:10:42,636 root DEBUG gatt.py                   1114  gatt_command_rsp_succ     : gatt_command_rsp_succ
2022-05-27 23:10:42,636 root DEBUG iutctl_common.py          215   read                      : read
2022-05-27 23:10:42,716 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-05-27 23:10:42,748 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=2, op=6, ctrl_index=0, data_len=0) bytearray(b'\x02\x06\x00\x00\x00')
2022-05-27 23:10:42,779 root DEBUG iutctl_common.py          96    read                      : Received data: "('',)", bytearray(b'')
2022-05-27 23:10:42,811 root DEBUG gatt.py                   1119  gatt_command_rsp_succ     : received Header(svc_id=2, op=6, ctrl_index=0, data_len=0) (b'',)
2022-05-27 23:10:42,811 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_add_char at 0x000001BF39F0B310> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=13 args=(0, 10, 9, 'AA51') kwds={}
2022-05-27 23:10:42,811 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, 10, 9, 'AA51'), kwds={}
2022-05-27 23:10:42,811 root DEBUG gatt.py                   154   gatts_add_char            : gatts_add_char 0 10 9 'AA51'
2022-05-27 23:10:42,811 root DEBUG iutctl_common.py          102   send                      : send, 2 3 0 "bytearray(b'\\x00\\x00\\n\\t\\x02\\xaaQ')"
2022-05-27 23:10:42,811 root DEBUG iutctl_common.py          107   send                      : sending frame '020300070000000a0902aa51'
2022-05-27 23:10:42,811 root DEBUG gatt.py                   1114  gatt_command_rsp_succ     : gatt_command_rsp_succ
2022-05-27 23:10:42,811 root DEBUG iutctl_common.py          215   read                      : read
2022-05-27 23:10:42,891 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-05-27 23:10:42,891 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=2, op=3, ctrl_index=0, data_len=2) bytearray(b'\x02\x03\x00\x02\x00')
2022-05-27 23:10:42,955 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x00\x00',)", bytearray(b'\x00\x00')
2022-05-27 23:10:42,971 root DEBUG gatt.py                   1119  gatt_command_rsp_succ     : received Header(svc_id=2, op=3, ctrl_index=0, data_len=2) (b'\x00\x00',)
2022-05-27 23:10:42,971 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_set_val at 0x000001BF39F0B3A0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=13 args=(0, '0123456789ABCDEF0123456789ABCDEF0123456789ABCDEF0123456789ABCDEF') kwds={}
2022-05-27 23:10:42,971 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, '0123456789ABCDEF0123456789ABCDEF0123456789ABCDEF0123456789ABCDEF'), kwds={}
2022-05-27 23:10:42,971 root DEBUG gatt.py                   186   gatts_set_val             : gatts_set_val 0 '0123456789ABCDEF0123456789ABCDEF0123456789ABCDEF0123456789ABCDEF' 
2022-05-27 23:10:42,971 root DEBUG iutctl_common.py          102   send                      : send, 2 6 0 "bytearray(b'\\x00\\x00 \\x00\\x01#Eg\\x89\\xab\\xcd\\xef\\x01#Eg\\x89\\xab\\xcd\\xef\\x01#Eg\\x89\\xab\\xcd\\xef\\x01#Eg\\x89\\xab\\xcd\\xef')"
2022-05-27 23:10:42,971 root DEBUG iutctl_common.py          107   send                      : sending frame '0206002400000020000123456789abcdef0123456789abcdef0123456789abcdef0123456789abcdef'
2022-05-27 23:10:42,971 root DEBUG gatt.py                   1114  gatt_command_rsp_succ     : gatt_command_rsp_succ
2022-05-27 23:10:42,971 root DEBUG iutctl_common.py          215   read                      : read
2022-05-27 23:10:43,035 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-05-27 23:10:43,051 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=2, op=6, ctrl_index=0, data_len=0) bytearray(b'\x02\x06\x00\x00\x00')
2022-05-27 23:10:43,051 root DEBUG iutctl_common.py          96    read                      : Received data: "('',)", bytearray(b'')
2022-05-27 23:10:43,051 root DEBUG gatt.py                   1119  gatt_command_rsp_succ     : received Header(svc_id=2, op=6, ctrl_index=0, data_len=0) (b'',)
2022-05-27 23:10:43,051 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_set_enc_key_size at 0x000001BF39F0B5E0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=13 args=(0, 15) kwds={}
2022-05-27 23:10:43,051 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, 15), kwds={}
2022-05-27 23:10:43,051 root DEBUG gatt.py                   272   gatts_set_enc_key_size    : gatts_set_enc_key_size 0 15
2022-05-27 23:10:43,051 root DEBUG iutctl_common.py          102   send                      : send, 2 9 0 "bytearray(b'\\x00\\x00\\x0f')"
2022-05-27 23:10:43,051 root DEBUG iutctl_common.py          107   send                      : sending frame '020900030000000f'
2022-05-27 23:10:43,052 root DEBUG gatt.py                   1114  gatt_command_rsp_succ     : gatt_command_rsp_succ
2022-05-27 23:10:43,052 root DEBUG iutctl_common.py          215   read                      : read
2022-05-27 23:10:43,115 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-05-27 23:10:43,131 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=2, op=9, ctrl_index=0, data_len=0) bytearray(b'\x02\t\x00\x00\x00')
2022-05-27 23:10:43,147 root DEBUG iutctl_common.py          96    read                      : Received data: "('',)", bytearray(b'')
2022-05-27 23:10:43,147 root DEBUG gatt.py                   1119  gatt_command_rsp_succ     : received Header(svc_id=2, op=9, ctrl_index=0, data_len=0) (b'',)
2022-05-27 23:10:43,147 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_start_server at 0x000001BF39F0B550> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=13 args=() kwds={}
2022-05-27 23:10:43,147 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-05-27 23:10:43,147 root DEBUG gatt.py                   263   gatts_start_server        : gatts_start_server
2022-05-27 23:10:43,147 root DEBUG iutctl_common.py          102   send                      : send, 2 7 0 ''
2022-05-27 23:10:43,147 root DEBUG iutctl_common.py          107   send                      : sending frame '0207000000'
2022-05-27 23:10:43,147 root DEBUG gatt.py                   1114  gatt_command_rsp_succ     : gatt_command_rsp_succ
2022-05-27 23:10:43,147 root DEBUG iutctl_common.py          215   read                      : read
2022-05-27 23:10:43,226 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-05-27 23:10:43,258 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=2, op=7, ctrl_index=0, data_len=3) bytearray(b'\x02\x07\x00\x03\x00')
2022-05-27 23:10:43,322 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x1c_\x00',)", bytearray(b'\x1c_\x00')
2022-05-27 23:10:43,370 root DEBUG gatt.py                   1119  gatt_command_rsp_succ     : received Header(svc_id=2, op=7, ctrl_index=0, data_len=3) (b'\x1c_\x00',)
2022-05-27 23:10:43,370 root DEBUG client.py                 272   set_current_test_case     : CallbackThread.set_current_test_case GATT/SR/GAT/BV-01-C
2022-05-27 23:10:53,309 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2022-05-27 23:10:53,309 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2022-05-27 23:10:53,309 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: GATT
2022-05-27 23:10:53,309 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 1
2022-05-27 23:10:53,309 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: GATT/SR/GAT/BV-01-C
2022-05-27 23:10:53,309 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Please prepare IUT into a connectable mode.

Description: Verify that the Implementation Under Test (IUT) can accept GATT connect request from PTS.
2022-05-27 23:10:53,309 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2022-05-27 23:10:53,309 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2022-05-27 23:10:53,309 root DEBUG testcase.py               675   on_implicit_send          : GATT GATT/SR/GAT/BV-01-C on_implicit_send
2022-05-27 23:10:53,309 root DEBUG testcase.py               619   join_post_wid_thread      : GATT GATT/SR/GAT/BV-01-C join_post_wid_thread
2022-05-27 23:10:53,309 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2022-05-27 23:10:53,309 root DEBUG gatt_wid.py               27    gatt_wid_hdl              : gatt_wid_hdl, 1, 'Please prepare IUT into a connectable mode.\n\nDescription: Verify that the Implementation Under Test (IUT) can accept GATT connect request from PTS.', GATT/SR/GAT/BV-01-C
2022-05-27 23:10:53,309 root DEBUG gap.py                    676   gap_set_conn              : gap_set_conn
2022-05-27 23:10:53,309 root DEBUG gap.py                    727   gap_set_gendiscov         : gap_set_gendiscov
2022-05-27 23:10:53,309 root DEBUG iutctl_common.py          102   send                      : send, 1 8 0 '1'
2022-05-27 23:10:53,310 root DEBUG iutctl_common.py          107   send                      : sending frame '010800010001'
2022-05-27 23:10:53,310 root DEBUG gap.py                    889   gap_command_rsp_succ      : gap_command_rsp_succ
2022-05-27 23:10:53,310 root DEBUG iutctl_common.py          215   read                      : read
2022-05-27 23:10:53,362 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-05-27 23:10:53,378 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=8, ctrl_index=0, data_len=4) bytearray(b'\x01\x08\x00\x04\x00')
2022-05-27 23:10:53,394 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x1b\x82\x00\x00',)", bytearray(b'\x1b\x82\x00\x00')
2022-05-27 23:10:53,410 root DEBUG gap.py                    894   gap_command_rsp_succ      : received Header(svc_id=1, op=8, ctrl_index=0, data_len=4) (b'\x1b\x82\x00\x00',)
2022-05-27 23:10:53,410 root DEBUG gap.py                    324   __gap_current_settings_update : __gap_current_settings_update (b'\x1b\x82\x00\x00',)
2022-05-27 23:10:53,410 root DEBUG gap.py                    367   gap_adv_ind_on            : gap_adv_ind_on {9: b'Tester_56C9EF'} None
2022-05-27 23:10:53,410 root DEBUG iutctl_common.py          102   send                      : send, 1 10 0 "bytearray(b'\\x0f\\x00\\t\\rTester_56C9EF\\xff\\xff\\xff\\xff\\x00')"
2022-05-27 23:10:53,410 root DEBUG iutctl_common.py          107   send                      : sending frame '010a0016000f00090d5465737465725f353643394546ffffffff00'
2022-05-27 23:10:53,410 root DEBUG gap.py                    889   gap_command_rsp_succ      : gap_command_rsp_succ
2022-05-27 23:10:53,410 root DEBUG iutctl_common.py          215   read                      : read
2022-05-27 23:10:53,489 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-05-27 23:10:53,505 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=10, ctrl_index=0, data_len=4) bytearray(b'\x01\n\x00\x04\x00')
2022-05-27 23:10:53,521 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x1b\x86\x00\x00',)", bytearray(b'\x1b\x86\x00\x00')
2022-05-27 23:10:53,537 root DEBUG gap.py                    894   gap_command_rsp_succ      : received Header(svc_id=1, op=10, ctrl_index=0, data_len=4) (b'\x1b\x86\x00\x00',)
2022-05-27 23:10:53,537 root DEBUG gap.py                    324   __gap_current_settings_update : __gap_current_settings_update (b'\x1b\x86\x00\x00',)
2022-05-27 23:10:53,537 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 1 test case GATT/SR/GAT/BV-01-C
2022-05-27 23:10:53,537 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: OK
2022-05-27 23:10:53,537 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2022-05-27 23:10:53,537 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2022-05-27 23:10:53,771 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-05-27 23:10:53,772 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=130, ctrl_index=0, data_len=13) bytearray(b'\x01\x82\x00\r\x00')
2022-05-27 23:10:53,772 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x00ïÉVè\x07À8\x00\x00\x00Ð\x07',)", bytearray(b'\x00\xef\xc9V\xe8\x07\xc08\x00\x00\x00\xd0\x07')
2022-05-27 23:10:53,772 root DEBUG btp.py                    487   event_handler             : event_handler Header(svc_id=1, op=130, ctrl_index=0, data_len=13) (b'\x00\xef\xc9V\xe8\x07\xc08\x00\x00\x00\xd0\x07',)
2022-05-27 23:10:53,772 root DEBUG gap.py                    133   gap_connected_ev_         : gap_connected_ev_ b'\x00\xef\xc9V\xe8\x07\xc08\x00\x00\x00\xd0\x07'
2022-05-27 23:10:58,952 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2022-05-27 23:10:58,952 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2022-05-27 23:10:58,952 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: GATT
2022-05-27 23:10:58,952 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 98
2022-05-27 23:10:58,952 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: GATT/SR/GAT/BV-01-C
2022-05-27 23:10:58,952 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Please send an Handle Value indication handle = '0016'O after enabled by the PTS.

Description: Verify that the Implementation Under Test (IUT) can send handle value notification to the PTS.
2022-05-27 23:10:58,952 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Ok 0x11040
2022-05-27 23:10:58,952 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2022-05-27 23:10:58,953 root DEBUG testcase.py               675   on_implicit_send          : GATT GATT/SR/GAT/BV-01-C on_implicit_send
2022-05-27 23:10:58,953 root DEBUG testcase.py               619   join_post_wid_thread      : GATT GATT/SR/GAT/BV-01-C join_post_wid_thread
2022-05-27 23:10:58,953 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2022-05-27 23:10:58,953 root DEBUG gatt_wid.py               27    gatt_wid_hdl              : gatt_wid_hdl, 98, "Please send an Handle Value indication handle = '0016'O after enabled by the PTS.\n\nDescription: Verify that the Implementation Under Test (IUT) can send handle value notification to the PTS.", GATT/SR/GAT/BV-01-C
2022-05-27 23:10:58,953 root DEBUG testcase.py               87    parse_description         : parse_description "Please send an Handle Value indication handle = '0016'O after enabled by the PTS.\n\nDescription: Verify that the Implementation Under Test (IUT) can send handle value notification to the PTS."
2022-05-27 23:10:58,953 root DEBUG testcase.py               91    parse_description         : Parse result: ['0016']
2022-05-27 23:10:58,953 root DEBUG gatt.py                   420   gatts_get_attr_val        : gatts_get_attr_val 22
2022-05-27 23:10:58,953 root DEBUG iutctl_common.py          102   send                      : send, 2 29 0 "bytearray(b'\\x00\\xef\\xc9V\\xe8\\x07\\xc0\\x16\\x00')"
2022-05-27 23:10:58,953 root DEBUG iutctl_common.py          107   send                      : sending frame '021d00090000efc956e807c01600'
2022-05-27 23:10:58,953 root DEBUG iutctl_common.py          215   read                      : read
2022-05-27 23:10:59,017 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-05-27 23:10:59,033 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=2, op=29, ctrl_index=0, data_len=11) bytearray(b'\x02\x1d\x00\x0b\x00')
2022-05-27 23:10:59,049 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x00\x08\x00\x01#Eg\x89«Íï',)", bytearray(b'\x00\x08\x00\x01#Eg\x89\xab\xcd\xef')
2022-05-27 23:10:59,065 root DEBUG gatt.py                   439   gatts_get_attr_val        : received Header(svc_id=2, op=29, ctrl_index=0, data_len=11) (b'\x00\x08\x00\x01#Eg\x89\xab\xcd\xef',)
2022-05-27 23:11:01,070 root DEBUG gatt.py                   186   gatts_set_val             : gatts_set_val 22 b'0123456789abcdef' 
2022-05-27 23:11:01,070 root DEBUG iutctl_common.py          102   send                      : send, 2 6 0 "bytearray(b'\\x16\\x00\\x08\\x00\\x01#Eg\\x89\\xab\\xcd\\xef')"
2022-05-27 23:11:01,071 root DEBUG iutctl_common.py          107   send                      : sending frame '0206000c00160008000123456789abcdef'
2022-05-27 23:11:01,071 root DEBUG gatt.py                   1114  gatt_command_rsp_succ     : gatt_command_rsp_succ
2022-05-27 23:11:01,071 root DEBUG iutctl_common.py          215   read                      : read
2022-05-27 23:11:01,150 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-05-27 23:11:01,150 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=2, op=6, ctrl_index=0, data_len=0) bytearray(b'\x02\x06\x00\x00\x00')
2022-05-27 23:11:01,150 root DEBUG iutctl_common.py          96    read                      : Received data: "('',)", bytearray(b'')
2022-05-27 23:11:01,150 root DEBUG gatt.py                   1119  gatt_command_rsp_succ     : received Header(svc_id=2, op=6, ctrl_index=0, data_len=0) (b'',)
2022-05-27 23:11:01,150 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'Ok' to wid 98 test case GATT/SR/GAT/BV-01-C
2022-05-27 23:11:01,151 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: Ok
2022-05-27 23:11:01,151 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2022-05-27 23:11:01,151 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2022-05-27 23:11:01,153 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2022-05-27 23:11:01,153 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2022-05-27 23:11:01,153 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: GATT
2022-05-27 23:11:01,153 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 97
2022-05-27 23:11:01,153 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: GATT/SR/GAT/BV-01-C
2022-05-27 23:11:01,153 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Please wait for 30 seconds timeout to abort the procedure.

Description: Verify that the Implementation Under Test (IUT) can handle timeout after send handle value indication without receiving response in 30 seconds.
2022-05-27 23:11:01,153 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2022-05-27 23:11:01,154 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2022-05-27 23:11:01,154 root DEBUG testcase.py               675   on_implicit_send          : GATT GATT/SR/GAT/BV-01-C on_implicit_send
2022-05-27 23:11:01,154 root DEBUG testcase.py               619   join_post_wid_thread      : GATT GATT/SR/GAT/BV-01-C join_post_wid_thread
2022-05-27 23:11:01,154 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2022-05-27 23:11:01,154 root DEBUG gatt_wid.py               27    gatt_wid_hdl              : gatt_wid_hdl, 97, 'Please wait for 30 seconds timeout to abort the procedure.\n\nDescription: Verify that the Implementation Under Test (IUT) can handle timeout after send handle value indication without receiving response in 30 seconds.', GATT/SR/GAT/BV-01-C
2022-05-27 23:11:31,155 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 97 test case GATT/SR/GAT/BV-01-C
2022-05-27 23:11:31,155 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: OK
2022-05-27 23:11:31,155 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2022-05-27 23:11:31,155 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2022-05-27 23:11:33,462 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2022-05-27 23:11:33,462 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2022-05-27 23:11:33,462 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: GATT
2022-05-27 23:11:33,462 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 34
2022-05-27 23:11:33,462 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: GATT/SR/GAT/BV-01-C
2022-05-27 23:11:33,462 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Please confirm IUT received GATT Timeout. Click Yes if IUT received it, otherwise click No.
2022-05-27 23:11:33,462 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Yes_No1 0x11044
2022-05-27 23:11:33,462 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2022-05-27 23:11:33,462 root DEBUG testcase.py               675   on_implicit_send          : GATT GATT/SR/GAT/BV-01-C on_implicit_send
2022-05-27 23:11:33,462 root DEBUG testcase.py               619   join_post_wid_thread      : GATT GATT/SR/GAT/BV-01-C join_post_wid_thread
2022-05-27 23:11:33,462 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2022-05-27 23:11:33,462 root DEBUG gatt_wid.py               27    gatt_wid_hdl              : gatt_wid_hdl, 34, 'Please confirm IUT received GATT Timeout. Click Yes if IUT received it, otherwise click No.', GATT/SR/GAT/BV-01-C
2022-05-27 23:11:33,462 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'Yes' to wid 34 test case GATT/SR/GAT/BV-01-C
2022-05-27 23:11:33,463 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: Yes
2022-05-27 23:11:33,463 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
