2023-10-24 22:56:42,685 LT1-thread root DEBUG client.py                 892   run_test_case_thread_entry : Starting TestCase wrapper GAP GAP/SEC/SEM/BV-21-C
2023-10-24 22:56:52,763 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=1, op=128, ctrl_index=0, data_len=4) bytearray(b'\x01\x80\x00\x04\x00')
2023-10-24 22:56:52,763 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 4 bytes data
2023-10-24 22:56:52,764 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'13 22 00 00'}, bytearray(b'\x13"\x00\x00')
2023-10-24 22:56:52,764 BTPWorker root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=1, op=128, ctrl_index=0, data_len=4) (b'\x13"\x00\x00',)
2023-10-24 22:56:52,764 BTPWorker root DEBUG gap.py                    138   gap_new_settings_ev_      : gap_new_settings_ev_ b'\x13"\x00\x00'
2023-10-24 22:56:52,764 BTPWorker root DEBUG gap.py                    395   __gap_current_settings_update : __gap_current_settings_update 8723
2023-10-24 22:56:53,284 LT1-callback ClientCallback.on_implicit_send INFO client.py                 251   on_implicit_send          : 
    ********************
    BEGIN OnImplicitSend:
    project_name: GAP
    wid: 227
    test_case_name: GAP/SEC/SEM/BV-21-C
    description: Please triggers the authentication procedure on the IUT, by an L2CAP channel establishment or a GATT service request(Write Request to handle 0x0007).
    style: MMI_Style_Ok 0x11040
2023-10-24 22:56:53,284 LT1-callback ClientCallback.on_implicit_send INFO client.py                 264   on_implicit_send          : Calling test cases on_implicit_send
2023-10-24 22:56:53,285 LT1-callback ClientCallback.on_implicit_send INFO client.py                 277   on_implicit_send          : 
    on_implicit_send returned response: WAIT
    END OnImplicitSend
    ********************
2023-10-24 22:56:54,120 LT1-thread root DEBUG testcase.py               663   run_wid                   : GAP GAP/SEC/SEM/BV-21-C on_implicit_send
2023-10-24 22:56:54,121 LT1-thread root DEBUG gap_wid.py                25    gap_wid_hdl               : gap_wid_hdl, 227, Please triggers the authentication procedure on the IUT, by an L2CAP channel establishment or a GATT service request(Write Request to handle 0x0007)., GAP/SEC/SEM/BV-21-C
2023-10-24 22:56:54,121 LT1-thread root DEBUG btp.py                    343   parse_handle_description  : description='Please triggers the authentication procedure on the IUT, by an L2CAP channel establishment or a GATT service request(Write Request to handle 0x0007).'
2023-10-24 22:56:54,122 LT1-thread root DEBUG btp.py                    348   parse_handle_description  : handle='0007'
2023-10-24 22:56:54,122 LT1-thread root DEBUG gatt.py                   962   gattc_write               : gattc_write 0 'c007e86015b9' 7 '02' 1
2023-10-24 22:56:54,122 LT1-thread root DEBUG iutctl_common.py          105   send                      : send, 2 23 0 "bytearray(b'\\x00\\xb9\\x15`\\xe8\\x07\\xc0\\x07\\x00\\x01\\x00\\x02')"
2023-10-24 22:56:54,123 LT1-thread root DEBUG iutctl_common.py          110   send                      : sending frame '0217000c0000b91560e807c00700010002'
2023-10-24 22:56:54,123 LT1-thread root DEBUG iutctl_common.py          221   read                      : read
2023-10-24 22:56:54,280 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-24 22:56:54,312 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=2, op=23, ctrl_index=0, data_len=1) bytearray(b'\x02\x17\x00\x01\x00')
2023-10-24 22:56:54,360 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 1 bytes data
2023-10-24 22:56:54,360 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'00'}, bytearray(b'\x00')
2023-10-24 22:56:54,408 LT1-thread root DEBUG gatt.py                   1718  gattc_write_rsp           : gattc_write_rsp received Header(svc_id=2, op=23, ctrl_index=0, data_len=1) (b'\x00',)
2023-10-24 22:56:54,408 LT1-thread root DEBUG gatt.py                   1724  gattc_write_rsp           : gattc_write_rsp 0
2023-10-24 22:56:54,408 LT1-thread root DEBUG btp.py                    146   verify_att_error          : description='authentication error'
2023-10-24 22:56:54,408 LT1-thread root DEBUG btp.py                    155   verify_att_error          : Verifying values: ['']
2023-10-24 22:56:54,408 LT1-thread root DEBUG btp.py                    157   verify_att_error          : Description values: ['authentication error']
2023-10-24 22:56:54,408 LT1-thread root DEBUG btp.py                    160   verify_att_error          : Verifying: 'authentication error'
2023-10-24 22:56:54,408 LT1-thread root DEBUG btp.py                    164   verify_att_error          : Verification failed, value not in verify values
2023-10-24 22:56:54,408 LT1-thread root DEBUG btp.py                    146   verify_att_error          : description='insufficient encryption'
2023-10-24 22:56:54,408 LT1-thread root DEBUG btp.py                    155   verify_att_error          : Verifying values: ['']
2023-10-24 22:56:54,409 LT1-thread root DEBUG btp.py                    157   verify_att_error          : Description values: ['insufficient encryption']
2023-10-24 22:56:54,409 LT1-thread root DEBUG btp.py                    160   verify_att_error          : Verifying: 'insufficient encryption'
2023-10-24 22:56:54,409 LT1-thread root DEBUG btp.py                    164   verify_att_error          : Verification failed, value not in verify values
2023-10-24 22:56:54,409 LT1-thread root DEBUG testcase.py               699   run_wid                   : Sending response 'Ok' to wid 227 test case GAP/SEC/SEM/BV-21-C
2023-10-24 22:56:54,410 LT1-thread root DEBUG client.py                 300   get_result                : ClientCallback.get_result run_test_case
2023-10-24 22:56:54,411 LT1-callback ClientCallback.on_implicit_send INFO client.py                 251   on_implicit_send          : 
    ********************
    BEGIN OnImplicitSend:
    project_name: GAP
    wid: 242
    test_case_name: GAP/SEC/SEM/BV-21-C
    description: Please send a Security Request.
    style: MMI_Style_Ok_Cancel2 0x11141
2023-10-24 22:56:54,411 LT1-callback ClientCallback.on_implicit_send INFO client.py                 264   on_implicit_send          : Calling test cases on_implicit_send
2023-10-24 22:56:54,411 LT1-callback ClientCallback.on_implicit_send INFO client.py                 277   on_implicit_send          : 
    on_implicit_send returned response: WAIT
    END OnImplicitSend
    ********************
2023-10-24 22:56:55,410 LT1-thread root DEBUG testcase.py               663   run_wid                   : GAP GAP/SEC/SEM/BV-21-C on_implicit_send
2023-10-24 22:56:55,411 LT1-thread root DEBUG gap_wid.py                25    gap_wid_hdl               : gap_wid_hdl, 242, Please send a Security Request., GAP/SEC/SEM/BV-21-C
2023-10-24 22:56:55,412 LT1-thread root DEBUG testcase.py               699   run_wid                   : Sending response 'Cancel' to wid 242 test case GAP/SEC/SEM/BV-21-C
2023-10-24 22:56:55,417 LT1-thread root DEBUG client.py                 300   get_result                : ClientCallback.get_result run_test_case
2023-10-24 22:56:55,741 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-24 22:56:55,742 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=1, op=134, ctrl_index=0, data_len=11) bytearray(b'\x01\x86\x00\x0b\x00')
2023-10-24 22:56:55,743 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 11 bytes data
2023-10-24 22:56:55,743 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'00 b9 15 60 e8 07 c0 c5 b5 0d 00'}, bytearray(b'\x00\xb9\x15`\xe8\x07\xc0\xc5\xb5\r\x00')
2023-10-24 22:56:55,744 BTPWorker root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=1, op=134, ctrl_index=0, data_len=11) (b'\x00\xb9\x15`\xe8\x07\xc0\xc5\xb5\r\x00',)
2023-10-24 22:56:55,744 BTPWorker root DEBUG gap.py                    343   gap_passkey_confirm_req_ev_ : gap_passkey_confirm_req_ev_
2023-10-24 22:56:55,744 BTPWorker root DEBUG gap.py                    355   gap_passkey_confirm_req_ev_ : passkey = '898501'
2023-10-24 22:56:55,883 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-24 22:56:55,884 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=1, op=140, ctrl_index=0, data_len=8) bytearray(b'\x01\x8c\x00\x08\x00')
2023-10-24 22:56:55,885 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 8 bytes data
2023-10-24 22:56:55,885 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'00 b9 15 60 e8 07 c0 01'}, bytearray(b'\x00\xb9\x15`\xe8\x07\xc0\x01')
2023-10-24 22:56:55,886 BTPWorker root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=1, op=140, ctrl_index=0, data_len=8) (b'\x00\xb9\x15`\xe8\x07\xc0\x01',)
2023-10-24 22:56:55,886 BTPWorker root DEBUG gap.py                    284   gap_pairing_failed_ev_    : gap_pairing_failed_ev_
2023-10-24 22:56:55,886 BTPWorker root DEBUG gap.py                    286   gap_pairing_failed_ev_    : received b'\x00\xb9\x15`\xe8\x07\xc0\x01'
2023-10-24 22:56:55,886 BTPWorker root DEBUG gap.py                    295   gap_pairing_failed_ev_    : received (0, 'c007e86015b9', 1)
2023-10-24 22:56:56,165 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-24 22:56:56,166 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=1, op=131, ctrl_index=0, data_len=7) bytearray(b'\x01\x83\x00\x07\x00')
2023-10-24 22:56:56,166 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 7 bytes data
2023-10-24 22:56:56,167 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'00 b9 15 60 e8 07 c0'}, bytearray(b'\x00\xb9\x15`\xe8\x07\xc0')
2023-10-24 22:56:56,167 BTPWorker root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=1, op=131, ctrl_index=0, data_len=7) (b'\x00\xb9\x15`\xe8\x07\xc0',)
2023-10-24 22:56:56,167 BTPWorker root DEBUG gap.py                    185   gap_disconnected_ev_      : gap_disconnected_ev_ b'\x00\xb9\x15`\xe8\x07\xc0'
2023-10-24 22:56:58,710 LT1-callback ClientCallback.log INFO client.py                 227   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+328 ms
 GAP/SEC/SEM/BV-21-C GAP/SEC/SEM/BV-21-C

2023-10-24 22:56:58,915 LT1-callback ClientCallback.log INFO client.py                 227   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+11109 ms
 GAP/SEC/SEM/BV-21-C FAIL

2023-10-24 22:56:58,917 LT1-callback ClientCallback.log INFO client.py                 227   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+11109 ms
 GAP/SEC/SEM/BV-21-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#sOoFl8t/QlSYyrJ1Q1JUXLGO2PPRC+qW46H9vdBSYesVeUG4jpfv3G/gkidur6XK

2023-10-24 22:56:58,920 LT1-callback ClientCallback.log INFO client.py                 227   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+11109 ms
 GAP/SEC/SEM/BV-21-C GAP/SEC/SEM/BV-21-C

2023-10-24 22:56:59,050 LT1-callback root DEBUG client.py                 289   set_result                : ClientCallback, set_result, run_test_case, FAIL
2023-10-24 22:56:59,050 LT1-thread root DEBUG client.py                 953   run_test_case_thread_entry : After run_test_case error_code=0 status='FAIL'
2023-10-24 22:56:59,050 LT1-thread root DEBUG testcase.py               744   post_run                  : post_run GAP GAP/SEC/SEM/BV-21-C 0
2023-10-24 22:56:59,065 LT1-thread root DEBUG testcase.py               253   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <autopts.ptsprojects.stack.Stack object at 0x0000025C83588E50>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-10-24 22:56:59,065 LT1-thread root DEBUG testcase.py               265   start                     : Test function parameters: args=(), kwds={}
2023-10-24 22:56:59,065 LT1-thread root DEBUG testcase.py               253   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000025C83520B20>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-10-24 22:56:59,065 LT1-thread root DEBUG testcase.py               265   start                     : Test function parameters: args=(), kwds={}
2023-10-24 22:56:59,065 LT1-thread root DEBUG iutctl.py                 248   stop                      : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2023-10-24 22:56:59,065 LT1-thread root DEBUG __init__.py               48    reset                     : About to reset DUT: 'nrfjprog -r -s 683511993'
2023-10-24 22:56:59,823 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-24 22:56:59,839 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=0, op=128, ctrl_index=255, data_len=0) bytearray(b'\x00\x80\xff\x00\x00')
2023-10-24 22:56:59,855 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {''}, bytearray(b'')
2023-10-24 22:56:59,903 BTPWorker root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=0, op=128, ctrl_index=255, data_len=0) (b'',)
2023-10-24 22:56:59,919 BTPWorker root DEBUG core.py                   28    core_iut_ready_ev         : core_iut_ready_ev
2023-10-24 22:56:59,935 LT1-thread root DEBUG iutctl.py                 266   stop                      : IUT ready event received OK
2023-10-24 22:57:00,938 BTPWorker root DEBUG iutctl_common.py          214   _rx_task                  : BTPWorker finishing...
2023-10-24 22:57:03,948 LT1-thread root DEBUG testcase.py               770   post_run                  : post_run, cleanup running post test case script
2023-10-24 22:57:03,949 LT1-thread root DEBUG testcase.py               780   post_run                  : post_run, run post test case script
2023-10-24 22:57:04,027 LT1-thread root DEBUG client.py                 979   run_test_case_thread_entry : Done TestCase wrapper GAP GAP/SEC/SEM/BV-21-C
