2021-08-14 02:15:21,485 root DEBUG autoptsclient_common.py   805   run_test_case_thread_entry : Starting TestCase wrapper GAP GAP/SEC/AUT/BV-11-C
2021-08-14 02:15:34,226 root DEBUG iutctl_common.py          123   send                      : btpclient command: send 2 29 0 "bytearray(b'\\x005\\x1c\\xf2\\xdc\\x1b\\x00\\x05\\x00')"
2021-08-14 02:15:34,226 root DEBUG iutctl_common.py          128   send                      : sending frame b'\x02\x1d\x00\t\x00\x005\x1c\xf2\xdc\x1b\x00\x05\x00'
2021-08-14 02:15:34,226 root DEBUG iutctl_common.py          177   read                      : read
2021-08-14 02:15:34,293 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=2, op=29, ctrl_index=0, data_len=8) bytearray(b'\x02\x1d\x00\x08\x00')
2021-08-14 02:15:34,326 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x00\x05\x00\n\x06\x00)+',)", bytearray(b'\x00\x05\x00\n\x06\x00)+')
2021-08-14 02:15:34,341 root DEBUG gatt.py                   437   gatts_get_attr_val        : received Header(svc_id=2, op=29, ctrl_index=0, data_len=8) (b'\x00\x05\x00\n\x06\x00)+',)
2021-08-14 02:15:34,341 root DEBUG gatt.py                   378   gatts_get_attrs           : gatts_get_attrs 6 6 None
2021-08-14 02:15:34,341 root DEBUG iutctl_common.py          120   send                      : send, 2 28 0 "bytearray(b'\\x06\\x00\\x06\\x00\\x00')"
2021-08-14 02:15:34,341 root DEBUG iutctl_common.py          123   send                      : btpclient command: send 2 28 0 "bytearray(b'\\x06\\x00\\x06\\x00\\x00')"
2021-08-14 02:15:34,341 root DEBUG iutctl_common.py          128   send                      : sending frame b'\x02\x1c\x00\x05\x00\x06\x00\x06\x00\x00'
2021-08-14 02:15:34,341 root DEBUG iutctl_common.py          177   read                      : read
2021-08-14 02:15:34,378 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=2, op=28, ctrl_index=0, data_len=7) bytearray(b'\x02\x1c\x00\x07\x00')
2021-08-14 02:15:34,378 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x01\x06\x00\x03\x02)+',)", bytearray(b'\x01\x06\x00\x03\x02)+')
2021-08-14 02:15:34,409 root DEBUG gatt.py                   409   gatts_get_attrs           : received Header(svc_id=2, op=28, ctrl_index=0, data_len=7) (b'\x01\x06\x00\x03\x02)+',)
2021-08-14 02:15:34,409 root DEBUG gatt.py                   342   dec_gatts_get_attrs_rp    : dec_gatts_get_attrs_rp b'\x01\x06\x00\x03\x02)+' 7
2021-08-14 02:15:34,409 root DEBUG gatt.py                   371   dec_gatts_get_attrs_rp    : handle 6 perm 3 type_uuid '2B29'
2021-08-14 02:15:34,409 root DEBUG gatt.py                   418   gatts_get_attr_val        : gatts_get_attr_val 7
2021-08-14 02:15:34,410 root DEBUG iutctl_common.py          120   send                      : send, 2 29 0 "bytearray(b'\\x005\\x1c\\xf2\\xdc\\x1b\\x00\\x07\\x00')"
2021-08-14 02:15:34,410 root DEBUG iutctl_common.py          123   send                      : btpclient command: send 2 29 0 "bytearray(b'\\x005\\x1c\\xf2\\xdc\\x1b\\x00\\x07\\x00')"
2021-08-14 02:15:34,410 root DEBUG iutctl_common.py          128   send                      : sending frame b'\x02\x1d\x00\t\x00\x005\x1c\xf2\xdc\x1b\x00\x07\x00'
2021-08-14 02:15:34,410 root DEBUG iutctl_common.py          177   read                      : read
2021-08-14 02:15:34,511 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=2, op=29, ctrl_index=0, data_len=8) bytearray(b'\x02\x1d\x00\x08\x00')
2021-08-14 02:15:34,578 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x00\x05\x00\x02\x08\x00*+',)", bytearray(b'\x00\x05\x00\x02\x08\x00*+')
2021-08-14 02:15:34,608 root DEBUG gatt.py                   437   gatts_get_attr_val        : received Header(svc_id=2, op=29, ctrl_index=0, data_len=8) (b'\x00\x05\x00\x02\x08\x00*+',)
2021-08-14 02:15:34,608 root DEBUG gatt.py                   378   gatts_get_attrs           : gatts_get_attrs 8 8 None
2021-08-14 02:15:34,608 root DEBUG iutctl_common.py          120   send                      : send, 2 28 0 "bytearray(b'\\x08\\x00\\x08\\x00\\x00')"
2021-08-14 02:15:34,608 root DEBUG iutctl_common.py          123   send                      : btpclient command: send 2 28 0 "bytearray(b'\\x08\\x00\\x08\\x00\\x00')"
2021-08-14 02:15:34,608 root DEBUG iutctl_common.py          128   send                      : sending frame b'\x02\x1c\x00\x05\x00\x08\x00\x08\x00\x00'
2021-08-14 02:15:34,608 root DEBUG iutctl_common.py          177   read                      : read
2021-08-14 02:15:34,675 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=2, op=28, ctrl_index=0, data_len=7) bytearray(b'\x02\x1c\x00\x07\x00')
2021-08-14 02:15:34,690 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x01\x08\x00\x01\x02*+',)", bytearray(b'\x01\x08\x00\x01\x02*+')
2021-08-14 02:15:34,711 root DEBUG gatt.py                   409   gatts_get_attrs           : received Header(svc_id=2, op=28, ctrl_index=0, data_len=7) (b'\x01\x08\x00\x01\x02*+',)
2021-08-14 02:15:34,711 root DEBUG gatt.py                   342   dec_gatts_get_attrs_rp    : dec_gatts_get_attrs_rp b'\x01\x08\x00\x01\x02*+' 7
2021-08-14 02:15:34,711 root DEBUG gatt.py                   371   dec_gatts_get_attrs_rp    : handle 8 perm 1 type_uuid '2B2A'
2021-08-14 02:15:34,711 root DEBUG gatt.py                   418   gatts_get_attr_val        : gatts_get_attr_val 9
2021-08-14 02:15:34,711 root DEBUG iutctl_common.py          120   send                      : send, 2 29 0 "bytearray(b'\\x005\\x1c\\xf2\\xdc\\x1b\\x00\\t\\x00')"
2021-08-14 02:15:34,711 root DEBUG iutctl_common.py          123   send                      : btpclient command: send 2 29 0 "bytearray(b'\\x005\\x1c\\xf2\\xdc\\x1b\\x00\\t\\x00')"
2021-08-14 02:15:34,711 root DEBUG iutctl_common.py          128   send                      : sending frame b'\x02\x1d\x00\t\x00\x005\x1c\xf2\xdc\x1b\x00\t\x00'
2021-08-14 02:15:34,711 root DEBUG iutctl_common.py          177   read                      : read
2021-08-14 02:15:34,776 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=2, op=29, ctrl_index=0, data_len=8) bytearray(b'\x02\x1d\x00\x08\x00')
2021-08-14 02:15:34,809 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x00\x05\x00\x02\n\x00:+',)", bytearray(b'\x00\x05\x00\x02\n\x00:+')
2021-08-14 02:15:34,809 root DEBUG gatt.py                   437   gatts_get_attr_val        : received Header(svc_id=2, op=29, ctrl_index=0, data_len=8) (b'\x00\x05\x00\x02\n\x00:+',)
2021-08-14 02:15:34,809 root DEBUG gatt.py                   378   gatts_get_attrs           : gatts_get_attrs 10 10 None
2021-08-14 02:15:34,809 root DEBUG iutctl_common.py          120   send                      : send, 2 28 0 "bytearray(b'\\n\\x00\\n\\x00\\x00')"
2021-08-14 02:15:34,809 root DEBUG iutctl_common.py          123   send                      : btpclient command: send 2 28 0 "bytearray(b'\\n\\x00\\n\\x00\\x00')"
2021-08-14 02:15:34,809 root DEBUG iutctl_common.py          128   send                      : sending frame b'\x02\x1c\x00\x05\x00\n\x00\n\x00\x00'
2021-08-14 02:15:34,809 root DEBUG iutctl_common.py          177   read                      : read
2021-08-14 02:15:34,877 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=2, op=28, ctrl_index=0, data_len=7) bytearray(b'\x02\x1c\x00\x07\x00')
2021-08-14 02:15:34,893 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x01\n\x00\x01\x02:+',)", bytearray(b'\x01\n\x00\x01\x02:+')
2021-08-14 02:15:34,893 root DEBUG gatt.py                   409   gatts_get_attrs           : received Header(svc_id=2, op=28, ctrl_index=0, data_len=7) (b'\x01\n\x00\x01\x02:+',)
2021-08-14 02:15:34,893 root DEBUG gatt.py                   342   dec_gatts_get_attrs_rp    : dec_gatts_get_attrs_rp b'\x01\n\x00\x01\x02:+' 7
2021-08-14 02:15:34,893 root DEBUG gatt.py                   371   dec_gatts_get_attrs_rp    : handle 10 perm 1 type_uuid '2B3A'
2021-08-14 02:15:34,893 root DEBUG gatt.py                   418   gatts_get_attr_val        : gatts_get_attr_val 12
2021-08-14 02:15:34,893 root DEBUG iutctl_common.py          120   send                      : send, 2 29 0 "bytearray(b'\\x005\\x1c\\xf2\\xdc\\x1b\\x00\\x0c\\x00')"
2021-08-14 02:15:34,893 root DEBUG iutctl_common.py          123   send                      : btpclient command: send 2 29 0 "bytearray(b'\\x005\\x1c\\xf2\\xdc\\x1b\\x00\\x0c\\x00')"
2021-08-14 02:15:34,893 root DEBUG iutctl_common.py          128   send                      : sending frame b'\x02\x1d\x00\t\x00\x005\x1c\xf2\xdc\x1b\x00\x0c\x00'
2021-08-14 02:15:34,893 root DEBUG iutctl_common.py          177   read                      : read
2021-08-14 02:15:34,943 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=2, op=29, ctrl_index=0, data_len=8) bytearray(b'\x02\x1d\x00\x08\x00')
2021-08-14 02:15:34,959 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x00\x05\x00\n\r\x00\x00*',)", bytearray(b'\x00\x05\x00\n\r\x00\x00*')
2021-08-14 02:15:34,974 root DEBUG gatt.py                   437   gatts_get_attr_val        : received Header(svc_id=2, op=29, ctrl_index=0, data_len=8) (b'\x00\x05\x00\n\r\x00\x00*',)
2021-08-14 02:15:34,974 root DEBUG gatt.py                   378   gatts_get_attrs           : gatts_get_attrs 13 13 None
2021-08-14 02:15:34,974 root DEBUG iutctl_common.py          120   send                      : send, 2 28 0 "bytearray(b'\\r\\x00\\r\\x00\\x00')"
2021-08-14 02:15:34,974 root DEBUG iutctl_common.py          123   send                      : btpclient command: send 2 28 0 "bytearray(b'\\r\\x00\\r\\x00\\x00')"
2021-08-14 02:15:34,974 root DEBUG iutctl_common.py          128   send                      : sending frame b'\x02\x1c\x00\x05\x00\r\x00\r\x00\x00'
2021-08-14 02:15:34,974 root DEBUG iutctl_common.py          177   read                      : read
2021-08-14 02:15:35,079 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=2, op=28, ctrl_index=0, data_len=7) bytearray(b'\x02\x1c\x00\x07\x00')
2021-08-14 02:15:35,210 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x01\r\x00\t\x02\x00*',)", bytearray(b'\x01\r\x00\t\x02\x00*')
2021-08-14 02:15:35,279 root DEBUG gatt.py                   409   gatts_get_attrs           : received Header(svc_id=2, op=28, ctrl_index=0, data_len=7) (b'\x01\r\x00\t\x02\x00*',)
2021-08-14 02:15:35,279 root DEBUG gatt.py                   342   dec_gatts_get_attrs_rp    : dec_gatts_get_attrs_rp b'\x01\r\x00\t\x02\x00*' 7
2021-08-14 02:15:35,279 root DEBUG gatt.py                   371   dec_gatts_get_attrs_rp    : handle 13 perm 9 type_uuid '2A00'
2021-08-14 02:15:35,279 root DEBUG gatt.py                   418   gatts_get_attr_val        : gatts_get_attr_val 14
2021-08-14 02:15:35,279 root DEBUG iutctl_common.py          120   send                      : send, 2 29 0 "bytearray(b'\\x005\\x1c\\xf2\\xdc\\x1b\\x00\\x0e\\x00')"
2021-08-14 02:15:35,279 root DEBUG iutctl_common.py          123   send                      : btpclient command: send 2 29 0 "bytearray(b'\\x005\\x1c\\xf2\\xdc\\x1b\\x00\\x0e\\x00')"
2021-08-14 02:15:35,279 root DEBUG iutctl_common.py          128   send                      : sending frame b'\x02\x1d\x00\t\x00\x005\x1c\xf2\xdc\x1b\x00\x0e\x00'
2021-08-14 02:15:35,279 root DEBUG iutctl_common.py          177   read                      : read
2021-08-14 02:15:35,361 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=2, op=29, ctrl_index=0, data_len=8) bytearray(b'\x02\x1d\x00\x08\x00')
2021-08-14 02:15:35,460 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x00\x05\x00\x02\x0f\x00\x01*',)", bytearray(b'\x00\x05\x00\x02\x0f\x00\x01*')
2021-08-14 02:15:35,460 root DEBUG gatt.py                   437   gatts_get_attr_val        : received Header(svc_id=2, op=29, ctrl_index=0, data_len=8) (b'\x00\x05\x00\x02\x0f\x00\x01*',)
2021-08-14 02:15:35,460 root DEBUG gatt.py                   378   gatts_get_attrs           : gatts_get_attrs 15 15 None
2021-08-14 02:15:35,460 root DEBUG iutctl_common.py          120   send                      : send, 2 28 0 "bytearray(b'\\x0f\\x00\\x0f\\x00\\x00')"
2021-08-14 02:15:35,460 root DEBUG iutctl_common.py          123   send                      : btpclient command: send 2 28 0 "bytearray(b'\\x0f\\x00\\x0f\\x00\\x00')"
2021-08-14 02:15:35,460 root DEBUG iutctl_common.py          128   send                      : sending frame b'\x02\x1c\x00\x05\x00\x0f\x00\x0f\x00\x00'
2021-08-14 02:15:35,460 root DEBUG iutctl_common.py          177   read                      : read
2021-08-14 02:15:35,527 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=2, op=28, ctrl_index=0, data_len=7) bytearray(b'\x02\x1c\x00\x07\x00')
2021-08-14 02:15:35,543 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x01\x0f\x00\x01\x02\x01*',)", bytearray(b'\x01\x0f\x00\x01\x02\x01*')
2021-08-14 02:15:35,543 root DEBUG gatt.py                   409   gatts_get_attrs           : received Header(svc_id=2, op=28, ctrl_index=0, data_len=7) (b'\x01\x0f\x00\x01\x02\x01*',)
2021-08-14 02:15:35,543 root DEBUG gatt.py                   342   dec_gatts_get_attrs_rp    : dec_gatts_get_attrs_rp b'\x01\x0f\x00\x01\x02\x01*' 7
2021-08-14 02:15:35,543 root DEBUG gatt.py                   371   dec_gatts_get_attrs_rp    : handle 15 perm 1 type_uuid '2A01'
2021-08-14 02:15:35,543 root DEBUG gatt.py                   418   gatts_get_attr_val        : gatts_get_attr_val 16
2021-08-14 02:15:35,543 root DEBUG iutctl_common.py          120   send                      : send, 2 29 0 "bytearray(b'\\x005\\x1c\\xf2\\xdc\\x1b\\x00\\x10\\x00')"
2021-08-14 02:15:35,543 root DEBUG iutctl_common.py          123   send                      : btpclient command: send 2 29 0 "bytearray(b'\\x005\\x1c\\xf2\\xdc\\x1b\\x00\\x10\\x00')"
2021-08-14 02:15:35,543 root DEBUG iutctl_common.py          128   send                      : sending frame b'\x02\x1d\x00\t\x00\x005\x1c\xf2\xdc\x1b\x00\x10\x00'
2021-08-14 02:15:35,544 root DEBUG iutctl_common.py          177   read                      : read
2021-08-14 02:15:35,609 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=2, op=29, ctrl_index=0, data_len=8) bytearray(b'\x02\x1d\x00\x08\x00')
2021-08-14 02:15:35,629 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x00\x05\x00\x02\x11\x00\x04*',)", bytearray(b'\x00\x05\x00\x02\x11\x00\x04*')
2021-08-14 02:15:35,646 root DEBUG gatt.py                   437   gatts_get_attr_val        : received Header(svc_id=2, op=29, ctrl_index=0, data_len=8) (b'\x00\x05\x00\x02\x11\x00\x04*',)
2021-08-14 02:15:35,646 root DEBUG gatt.py                   378   gatts_get_attrs           : gatts_get_attrs 17 17 None
2021-08-14 02:15:35,646 root DEBUG iutctl_common.py          120   send                      : send, 2 28 0 "bytearray(b'\\x11\\x00\\x11\\x00\\x00')"
2021-08-14 02:15:35,646 root DEBUG iutctl_common.py          123   send                      : btpclient command: send 2 28 0 "bytearray(b'\\x11\\x00\\x11\\x00\\x00')"
2021-08-14 02:15:35,646 root DEBUG iutctl_common.py          128   send                      : sending frame b'\x02\x1c\x00\x05\x00\x11\x00\x11\x00\x00'
2021-08-14 02:15:35,646 root DEBUG iutctl_common.py          177   read                      : read
2021-08-14 02:15:35,744 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=2, op=28, ctrl_index=0, data_len=7) bytearray(b'\x02\x1c\x00\x07\x00')
2021-08-14 02:15:35,759 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x01\x11\x00\x01\x02\x04*',)", bytearray(b'\x01\x11\x00\x01\x02\x04*')
2021-08-14 02:15:35,780 root DEBUG gatt.py                   409   gatts_get_attrs           : received Header(svc_id=2, op=28, ctrl_index=0, data_len=7) (b'\x01\x11\x00\x01\x02\x04*',)
2021-08-14 02:15:35,780 root DEBUG gatt.py                   342   dec_gatts_get_attrs_rp    : dec_gatts_get_attrs_rp b'\x01\x11\x00\x01\x02\x04*' 7
2021-08-14 02:15:35,780 root DEBUG gatt.py                   371   dec_gatts_get_attrs_rp    : handle 17 perm 1 type_uuid '2A04'
2021-08-14 02:15:35,780 root DEBUG gatt.py                   418   gatts_get_attr_val        : gatts_get_attr_val 19
2021-08-14 02:15:35,780 root DEBUG iutctl_common.py          120   send                      : send, 2 29 0 "bytearray(b'\\x005\\x1c\\xf2\\xdc\\x1b\\x00\\x13\\x00')"
2021-08-14 02:15:35,780 root DEBUG iutctl_common.py          123   send                      : btpclient command: send 2 29 0 "bytearray(b'\\x005\\x1c\\xf2\\xdc\\x1b\\x00\\x13\\x00')"
2021-08-14 02:15:35,780 root DEBUG iutctl_common.py          128   send                      : sending frame b'\x02\x1d\x00\t\x00\x005\x1c\xf2\xdc\x1b\x00\x13\x00'
2021-08-14 02:15:35,780 root DEBUG iutctl_common.py          177   read                      : read
2021-08-14 02:15:35,827 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=2, op=29, ctrl_index=0, data_len=8) bytearray(b'\x02\x1d\x00\x08\x00')
2021-08-14 02:15:35,861 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x00\x05\x00\x02\x14\x00ªQ',)", bytearray(b'\x00\x05\x00\x02\x14\x00\xaaQ')
2021-08-14 02:15:35,877 root DEBUG gatt.py                   437   gatts_get_attr_val        : received Header(svc_id=2, op=29, ctrl_index=0, data_len=8) (b'\x00\x05\x00\x02\x14\x00\xaaQ',)
2021-08-14 02:15:35,877 root DEBUG gatt.py                   378   gatts_get_attrs           : gatts_get_attrs 20 20 None
2021-08-14 02:15:35,877 root DEBUG iutctl_common.py          120   send                      : send, 2 28 0 "bytearray(b'\\x14\\x00\\x14\\x00\\x00')"
2021-08-14 02:15:35,877 root DEBUG iutctl_common.py          123   send                      : btpclient command: send 2 28 0 "bytearray(b'\\x14\\x00\\x14\\x00\\x00')"
2021-08-14 02:15:35,877 root DEBUG iutctl_common.py          128   send                      : sending frame b'\x02\x1c\x00\x05\x00\x14\x00\x14\x00\x00'
2021-08-14 02:15:35,877 root DEBUG iutctl_common.py          177   read                      : read
2021-08-14 02:15:35,928 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=2, op=28, ctrl_index=0, data_len=7) bytearray(b'\x02\x1c\x00\x07\x00')
2021-08-14 02:15:35,944 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x01\x14\x00Q\x02ªQ',)", bytearray(b'\x01\x14\x00Q\x02\xaaQ')
2021-08-14 02:15:35,979 root DEBUG gatt.py                   409   gatts_get_attrs           : received Header(svc_id=2, op=28, ctrl_index=0, data_len=7) (b'\x01\x14\x00Q\x02\xaaQ',)
2021-08-14 02:15:35,979 root DEBUG gatt.py                   342   dec_gatts_get_attrs_rp    : dec_gatts_get_attrs_rp b'\x01\x14\x00Q\x02\xaaQ' 7
2021-08-14 02:15:35,979 root DEBUG gatt.py                   371   dec_gatts_get_attrs_rp    : handle 20 perm 81 type_uuid '51AA'
2021-08-14 02:15:35,979 root DEBUG testcase.py               717   on_implicit_send          : Sending response '0014'
2021-08-14 02:15:35,979 ClientCallback.on_implicit_send INFO autoptsclient_common.py   218   on_implicit_send          : test case returned on_implicit_send, response: 0014
2021-08-14 02:15:35,979 ClientCallback.on_implicit_send INFO autoptsclient_common.py   228   on_implicit_send          : END OnImplicitSend:
2021-08-14 02:15:35,979 ClientCallback.on_implicit_send INFO autoptsclient_common.py   229   on_implicit_send          : ********************
2021-08-14 02:15:36,214 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=1, op=132, ctrl_index=0, data_len=11) bytearray(b'\x01\x84\x00\x0b\x00')
2021-08-14 02:15:36,214 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x005\x1còÜ\x1b\x00\x8fC\x00\x00',)", bytearray(b'\x005\x1c\xf2\xdc\x1b\x00\x8fC\x00\x00')
2021-08-14 02:15:36,215 root DEBUG btp.py                    407   event_handler             : event_handler Header(svc_id=1, op=132, ctrl_index=0, data_len=11) (b'\x005\x1c\xf2\xdc\x1b\x00\x8fC\x00\x00',)
2021-08-14 02:15:36,215 root DEBUG gap.py                    148   gap_passkey_disp_ev_      : gap_passkey_disp_ev_ b'\x005\x1c\xf2\xdc\x1b\x00\x8fC\x00\x00'
2021-08-14 02:15:36,215 root DEBUG gap.py                    159   gap_passkey_disp_ev_      : passkey = '017295'
2021-08-14 02:15:36,276 ClientCallback.on_implicit_send INFO autoptsclient_common.py   195   on_implicit_send          : ********************
2021-08-14 02:15:36,276 ClientCallback.on_implicit_send INFO autoptsclient_common.py   196   on_implicit_send          : BEGIN OnImplicitSend:
2021-08-14 02:15:36,276 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : project_name: GAP
2021-08-14 02:15:36,276 ClientCallback.on_implicit_send INFO autoptsclient_common.py   198   on_implicit_send          : wid: 1002
2021-08-14 02:15:36,276 ClientCallback.on_implicit_send INFO autoptsclient_common.py   199   on_implicit_send          : test_case_name: GAP/SEC/AUT/BV-11-C
2021-08-14 02:15:36,276 ClientCallback.on_implicit_send INFO autoptsclient_common.py   200   on_implicit_send          : description: Please enter Secure Id.
2021-08-14 02:15:36,276 ClientCallback.on_implicit_send INFO autoptsclient_common.py   201   on_implicit_send          : style: MMI_Style_Edit1 0x12040
2021-08-14 02:15:36,277 ClientCallback.on_implicit_send INFO autoptsclient_common.py   207   on_implicit_send          : Calling test cases on_implicit_send
2021-08-14 02:15:36,277 root DEBUG testcase.py               677   on_implicit_send          : GAP GAP/SEC/AUT/BV-11-C on_implicit_send
2021-08-14 02:15:36,277 root DEBUG testcase.py               620   join_post_wid_thread      : GAP GAP/SEC/AUT/BV-11-C join_post_wid_thread
2021-08-14 02:15:36,277 root DEBUG testcase.py               622   join_post_wid_thread      : self.post_wid_thread None
2021-08-14 02:15:36,277 root DEBUG gap_wid.py                28    gap_wid_hdl               : gap_wid_hdl, 1002, 'Please enter Secure Id.', GAP/SEC/AUT/BV-11-C
2021-08-14 02:15:36,277 root DEBUG testcase.py               717   on_implicit_send          : Sending response '017295'
2021-08-14 02:15:36,277 ClientCallback.on_implicit_send INFO autoptsclient_common.py   218   on_implicit_send          : test case returned on_implicit_send, response: 017295
2021-08-14 02:15:36,278 ClientCallback.on_implicit_send INFO autoptsclient_common.py   228   on_implicit_send          : END OnImplicitSend:
2021-08-14 02:15:36,278 ClientCallback.on_implicit_send INFO autoptsclient_common.py   229   on_implicit_send          : ********************
2021-08-14 02:15:38,599 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=1, op=131, ctrl_index=0, data_len=7) bytearray(b'\x01\x83\x00\x07\x00')
2021-08-14 02:15:38,599 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x005\x1còÜ\x1b\x00',)", bytearray(b'\x005\x1c\xf2\xdc\x1b\x00')
2021-08-14 02:15:38,600 root DEBUG btp.py                    407   event_handler             : event_handler Header(svc_id=1, op=131, ctrl_index=0, data_len=7) (b'\x005\x1c\xf2\xdc\x1b\x00',)
2021-08-14 02:15:38,600 root DEBUG gap.py                    142   gap_disconnected_ev_      : gap_disconnected_ev_ b'\x005\x1c\xf2\xdc\x1b\x00'
2021-08-14 02:15:41,252 ClientCallback.log INFO autoptsclient_common.py   154   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+1672 ms
 GAP/SEC/AUT/BV-11-C GAP/SEC/AUT/BV-11-C

2021-08-14 02:15:41,252 root DEBUG testcase.py               462   log                       : New status GAP GAP/SEC/AUT/BV-11-C - Started
2021-08-14 02:15:41,452 ClientCallback.log INFO autoptsclient_common.py   154   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+14250 ms
 GAP/SEC/AUT/BV-11-C PASS

2021-08-14 02:15:41,452 root DEBUG testcase.py               462   log                       : New status GAP GAP/SEC/AUT/BV-11-C - PASS
2021-08-14 02:15:41,454 ClientCallback.log INFO autoptsclient_common.py   154   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+14250 ms
 GAP/SEC/AUT/BV-11-C A1#NjExODJjOWYyZjBhZTQ2OWUxODJjMTZmNzkwOWM2ZDdlZDMyNjI3ZDA5YWI4YWI0MDUxMzllM2M3MjFiODgzOA==#rkvxlp+H6VsYI+IljgZrE0+NJvNSzluKHTzP8hAhvVQ5S17owfP0K97JwGxOM4qg

2021-08-14 02:15:41,533 ClientCallback.log INFO autoptsclient_common.py   154   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+14250 ms
 GAP/SEC/AUT/BV-11-C GAP/SEC/AUT/BV-11-C

2021-08-14 02:15:41,651 root DEBUG autoptsclient_common.py   826   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2021-08-14 02:15:41,651 root DEBUG autoptsclient_common.py   300   error_code                : CallbackThread.error_code
2021-08-14 02:15:41,651 root DEBUG autoptsclient_common.py   314   cleanup                   : CallbackThread.cleanup
2021-08-14 02:15:42,665 root DEBUG testcase.py               762   post_run                  : post_run GAP GAP/SEC/AUT/BV-11-C 
2021-08-14 02:15:42,665 root DEBUG testcase.py               242   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <ptsprojects.stack.Stack object at 0x000001D95C7E1E50>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-08-14 02:15:42,665 root DEBUG testcase.py               254   start                     : Test function parameters: args=(), kwds={}
2021-08-14 02:15:42,665 root DEBUG autoptsclient_common.py   309   clear_pending_responses   : CallbackThread.clear_pending_responses
2021-08-14 02:15:42,665 root DEBUG autoptsclient_common.py   309   clear_pending_responses   : CallbackThread.clear_pending_responses
2021-08-14 02:15:42,665 root DEBUG testcase.py               242   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001D95DF00C40>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-08-14 02:15:42,665 root DEBUG testcase.py               254   start                     : Test function parameters: args=(), kwds={}
2021-08-14 02:15:42,666 root DEBUG iutctl.py                 241   stop                      : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2021-08-14 02:15:46,687 root DEBUG testcase.py               787   post_run                  : post_run, cleanup running pre test case script
2021-08-14 02:15:46,687 root DEBUG testcase.py               797   post_run                  : post_run, run post test case script
2021-08-14 02:15:46,755 root DEBUG autoptsclient_common.py   857   run_test_case_thread_entry : Done TestCase wrapper GAP GAP/SEC/AUT/BV-11-C
