2023-11-01 00:16:28,974 LT1-thread root DEBUG client.py                 893   run_test_case_thread_entry : Starting TestCase wrapper BAP BAP/UCL/SCC/BV-090-C
2023-11-01 00:16:53,942 BTPWorkerThread-4212 (_rx_task) root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-01 00:16:53,973 BTPWorkerThread-4212 (_rx_task) root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=13, op=2, ctrl_index=0, data_len=0) bytearray(b'\r\x02\x00\x00\x00')
2023-11-01 00:16:53,973 BTPWorkerThread-4212 (_rx_task) root DEBUG iutctl_common.py          99    read                      : Received data: {''}, bytearray(b'')
2023-11-01 00:16:53,973 LT1-thread root DEBUG ascs.py                   57    ascs_command_rsp_succ     : received Header(svc_id=13, op=2, ctrl_index=0, data_len=0) (b'',)
2023-11-01 00:16:54,114 BTPWorkerThread-4212 (_rx_task) root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-01 00:16:54,114 BTPWorkerThread-4212 (_rx_task) root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=13, op=128, ctrl_index=0, data_len=11) bytearray(b'\r\x80\x00\x0b\x00')
2023-11-01 00:16:54,145 BTPWorkerThread-4212 (_rx_task) root DEBUG iutctl_common.py          91    read                      : Read 11 bytes data
2023-11-01 00:16:54,161 BTPWorkerThread-4212 (_rx_task) root DEBUG iutctl_common.py          99    read                      : Received data: {'00 90 0d 79 e8 07 c0 0a 01 00 00'}, bytearray(b'\x00\x90\ry\xe8\x07\xc0\n\x01\x00\x00')
2023-11-01 00:16:54,208 BTPWorkerThread-4212 (_rx_task) root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=13, op=128, ctrl_index=0, data_len=11) (b'\x00\x90\ry\xe8\x07\xc0\n\x01\x00\x00',)
2023-11-01 00:16:54,208 BTPWorkerThread-4212 (_rx_task) root DEBUG ascs.py                   193   ascs_ev_operation_completed_ : ascs_ev_operation_completed_ b'\x00\x90\ry\xe8\x07\xc0\n\x01\x00\x00'
2023-11-01 00:16:54,208 BTPWorkerThread-4212 (_rx_task) root DEBUG ascs.py                   205   ascs_ev_operation_completed_ : ASE operation completed event: addr c007e8790d90 addr_type 0 ase_id 10 opcode 1 status 0 flags 0
2023-11-01 00:16:54,208 LT1-thread root DEBUG ascs.py                   113   ascs_config_qos           : ascs_config_qos
2023-11-01 00:16:54,208 LT1-thread root DEBUG iutctl_common.py          106   send                      : send, 13 3 0 'bytearray(b"\\x00\\x90\\ry\\xe8\\x07\\xc0\\n\\x00\\x00\\x10\\\'\\x00\\x00P\\x00\\r_\\x00@\\x9c\\x00")'
2023-11-01 00:16:54,208 LT1-thread root DEBUG iutctl_common.py          111   send                      : sending frame '0d0300160000900d79e807c00a00001027000050000d5f00409c00'
2023-11-01 00:16:54,208 LT1-thread root DEBUG ascs.py                   52    ascs_command_rsp_succ     : ascs_command_rsp_succ
2023-11-01 00:16:54,208 LT1-thread root DEBUG iutctl_common.py          222   read                      : read
2023-11-01 00:16:54,286 BTPWorkerThread-4212 (_rx_task) root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-01 00:16:54,302 BTPWorkerThread-4212 (_rx_task) root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=13, op=3, ctrl_index=0, data_len=0) bytearray(b'\r\x03\x00\x00\x00')
2023-11-01 00:16:54,333 BTPWorkerThread-4212 (_rx_task) root DEBUG iutctl_common.py          99    read                      : Received data: {''}, bytearray(b'')
2023-11-01 00:16:54,349 LT1-thread root DEBUG ascs.py                   57    ascs_command_rsp_succ     : received Header(svc_id=13, op=3, ctrl_index=0, data_len=0) (b'',)
2023-11-01 00:16:54,458 BTPWorkerThread-4212 (_rx_task) root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-01 00:16:54,458 BTPWorkerThread-4212 (_rx_task) root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=13, op=128, ctrl_index=0, data_len=11) bytearray(b'\r\x80\x00\x0b\x00')
2023-11-01 00:16:54,458 BTPWorkerThread-4212 (_rx_task) root DEBUG iutctl_common.py          91    read                      : Read 11 bytes data
2023-11-01 00:16:54,458 BTPWorkerThread-4212 (_rx_task) root DEBUG iutctl_common.py          99    read                      : Received data: {'00 90 0d 79 e8 07 c0 0a 02 00 00'}, bytearray(b'\x00\x90\ry\xe8\x07\xc0\n\x02\x00\x00')
2023-11-01 00:16:54,458 BTPWorkerThread-4212 (_rx_task) root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=13, op=128, ctrl_index=0, data_len=11) (b'\x00\x90\ry\xe8\x07\xc0\n\x02\x00\x00',)
2023-11-01 00:16:54,458 BTPWorkerThread-4212 (_rx_task) root DEBUG ascs.py                   193   ascs_ev_operation_completed_ : ascs_ev_operation_completed_ b'\x00\x90\ry\xe8\x07\xc0\n\x02\x00\x00'
2023-11-01 00:16:54,458 BTPWorkerThread-4212 (_rx_task) root DEBUG ascs.py                   205   ascs_ev_operation_completed_ : ASE operation completed event: addr c007e8790d90 addr_type 0 ase_id 10 opcode 2 status 0 flags 0
2023-11-01 00:16:54,458 LT1-thread root DEBUG testcase.py               699   run_wid                   : Sending response 'Ok' to wid 303 test case BAP/UCL/SCC/BV-090-C
2023-11-01 00:16:54,458 LT1-thread root DEBUG client.py                 300   get_result                : ClientCallback.get_result run_test_case
2023-11-01 00:16:59,614 LT1-callback ClientCallback.log INFO client.py                 227   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+16 ms
 BAP/UCL/SCC/BV-090-C BAP/UCL/SCC/BV-090-C

2023-11-01 00:17:00,692 LT1-callback ClientCallback.log INFO client.py                 227   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+25766 ms
 BAP/UCL/SCC/BV-090-C PASS

2023-11-01 00:17:00,692 LT1-callback ClientCallback.log INFO client.py                 227   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+25766 ms
 BAP/UCL/SCC/BV-090-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#3I554yZqQI5yasoAjq+8F7e4wNwGsiQTs8D3ozlB7tAM+a16BVZYGWBuvqLVc5Se

2023-11-01 00:17:01,130 LT1-callback ClientCallback.log INFO client.py                 227   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+25766 ms
 BAP/UCL/SCC/BV-090-C BAP/UCL/SCC/BV-090-C

2023-11-01 00:17:01,224 LT1-callback root DEBUG client.py                 289   set_result                : ClientCallback, set_result, run_test_case, PASS
2023-11-01 00:17:01,224 LT1-thread root DEBUG client.py                 954   run_test_case_thread_entry : After run_test_case error_code=0 status='PASS'
2023-11-01 00:17:01,224 LT1-thread root DEBUG testcase.py               744   post_run                  : post_run BAP BAP/UCL/SCC/BV-090-C 0
2023-11-01 00:17:01,224 LT1-thread root DEBUG testcase.py               253   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <autopts.ptsprojects.stack.Stack object at 0x000001A898F61AB0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-11-01 00:17:01,224 LT1-thread root DEBUG testcase.py               265   start                     : Test function parameters: args=(), kwds={}
2023-11-01 00:17:01,224 LT1-thread root DEBUG testcase.py               253   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001A898F179D0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-11-01 00:17:01,224 LT1-thread root DEBUG testcase.py               265   start                     : Test function parameters: args=(), kwds={}
2023-11-01 00:17:01,224 LT1-thread root DEBUG iutctl.py                 248   stop                      : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2023-11-01 00:17:01,224 LT1-thread root DEBUG rtt.py                    232   stop                      : <class 'autopts.rtt.RTTLogger'>.stop
2023-11-01 00:17:01,224 LT1-thread root DEBUG rtt.py                    102   stop                      : <class 'autopts.rtt.RTT'>.stop
2023-11-01 00:17:01,270 LT1-thread root DEBUG __init__.py               48    reset                     : About to reset DUT: 'nrfjprog -r -s 1050060770'
2023-11-01 00:17:02,057 BTPWorkerThread-4212 (_rx_task) root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-01 00:17:02,057 BTPWorkerThread-4212 (_rx_task) root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=0, op=128, ctrl_index=255, data_len=0) bytearray(b'\x00\x80\xff\x00\x00')
2023-11-01 00:17:02,073 BTPWorkerThread-4212 (_rx_task) root DEBUG iutctl_common.py          99    read                      : Received data: {''}, bytearray(b'')
2023-11-01 00:17:02,089 BTPWorkerThread-4212 (_rx_task) root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=0, op=128, ctrl_index=255, data_len=0) (b'',)
2023-11-01 00:17:02,104 BTPWorkerThread-4212 (_rx_task) root DEBUG core.py                   28    core_iut_ready_ev         : core_iut_ready_ev
2023-11-01 00:17:02,104 LT1-thread root DEBUG iutctl.py                 266   stop                      : IUT ready event received OK
2023-11-01 00:17:02,104 LT1-thread root DEBUG iutctl_common.py          299   close                     : Waiting for _rx_worker to finish ...
2023-11-01 00:17:03,104 BTPWorkerThread-4212 (_rx_task) root DEBUG iutctl_common.py          215   _rx_task                  : BTPWorkerThread-4212 (_rx_task) finishing...
2023-11-01 00:17:03,104 LT1-thread root DEBUG iutctl_common.py          299   close                     : Waiting for _rx_worker to finish ...
2023-11-01 00:17:06,121 LT1-thread root DEBUG testcase.py               770   post_run                  : post_run, cleanup running post test case script
2023-11-01 00:17:06,121 LT1-thread root DEBUG testcase.py               780   post_run                  : post_run, run post test case script
2023-11-01 00:17:06,214 LT1-thread root DEBUG client.py                 980   run_test_case_thread_entry : Done TestCase wrapper BAP BAP/UCL/SCC/BV-090-C
