2023-08-18 19:12:00,038 root DEBUG client.py                 790   run_test_case_thread_entry : Starting TestCase wrapper GAP GAP/DISC/GENM/BV-03-C
2023-08-18 19:12:06,009 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: GAP/DISC/GENM/BV-03-C
2023-08-18 19:12:06,009 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Please prepare IUT into general discoverable mode and send an advertising report using either non - directed advertising or discoverable undirected advertising.
2023-08-18 19:12:06,009 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2023-08-18 19:12:06,009 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2023-08-18 19:12:06,009 root DEBUG testcase.py               675   on_implicit_send          : GAP GAP/DISC/GENM/BV-03-C on_implicit_send
2023-08-18 19:12:06,009 root DEBUG testcase.py               619   join_post_wid_thread      : GAP GAP/DISC/GENM/BV-03-C join_post_wid_thread
2023-08-18 19:12:06,009 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2023-08-18 19:12:06,009 root DEBUG gap_wid.py                25    gap_wid_hdl               : gap_wid_hdl, 51, Please prepare IUT into general discoverable mode and send an advertising report using either non - directed advertising or discoverable undirected advertising., GAP/DISC/GENM/BV-03-C
2023-08-18 19:12:06,009 root DEBUG gap.py                    762   gap_set_nonconn           : gap_set_nonconn
2023-08-18 19:12:06,009 root DEBUG gap.py                    796   gap_set_gendiscov         : gap_set_gendiscov
2023-08-18 19:12:06,009 root DEBUG iutctl_common.py          104   send                      : send, 1 8 0 '1'
2023-08-18 19:12:06,009 root DEBUG iutctl_common.py          109   send                      : sending frame '010800010001'
2023-08-18 19:12:06,009 root DEBUG gap.py                    959   gap_command_rsp_succ      : gap_command_rsp_succ
2023-08-18 19:12:06,009 root DEBUG iutctl_common.py          217   read                      : read
2023-08-18 19:12:06,071 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-08-18 19:12:06,087 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=8, ctrl_index=0, data_len=4) bytearray(b'\x01\x08\x00\x04\x00')
2023-08-18 19:12:06,102 root DEBUG iutctl_common.py          89    read                      : Read 4 bytes data
2023-08-18 19:12:06,118 root DEBUG iutctl_common.py          97    read                      : Received data: {'19 86 00 00'}, bytearray(b'\x19\x86\x00\x00')
2023-08-18 19:12:06,165 root DEBUG gap.py                    964   gap_command_rsp_succ      : received Header(svc_id=1, op=8, ctrl_index=0, data_len=4) (b'\x19\x86\x00\x00',)
2023-08-18 19:12:06,165 root DEBUG gap.py                    395   __gap_current_settings_update : __gap_current_settings_update (b'\x19\x86\x00\x00',)
2023-08-18 19:12:06,165 root DEBUG gap.py                    444   gap_adv_ind_on            : gap_adv_ind_on {9: b'Tester_6015B9'} None
2023-08-18 19:12:06,165 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 51 test case GAP/DISC/GENM/BV-03-C
2023-08-18 19:12:06,165 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: OK
2023-08-18 19:12:06,165 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2023-08-18 19:12:06,165 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2023-08-18 19:12:07,618 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2023-08-18 19:12:07,618 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2023-08-18 19:12:07,618 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: GAP
2023-08-18 19:12:07,618 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 74
2023-08-18 19:12:07,618 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: GAP/DISC/GENM/BV-03-C
2023-08-18 19:12:07,618 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Please prepare IUT into non-discoverable mode and send an advertising report using connectable undirected advertising.
2023-08-18 19:12:07,618 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2023-08-18 19:12:07,618 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2023-08-18 19:12:07,618 root DEBUG testcase.py               675   on_implicit_send          : GAP GAP/DISC/GENM/BV-03-C on_implicit_send
2023-08-18 19:12:07,618 root DEBUG testcase.py               619   join_post_wid_thread      : GAP GAP/DISC/GENM/BV-03-C join_post_wid_thread
2023-08-18 19:12:07,618 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2023-08-18 19:12:07,618 root DEBUG gap_wid.py                25    gap_wid_hdl               : gap_wid_hdl, 74, Please prepare IUT into non-discoverable mode and send an advertising report using connectable undirected advertising., GAP/DISC/GENM/BV-03-C
2023-08-18 19:12:07,618 root DEBUG gap.py                    745   gap_set_conn              : gap_set_conn
2023-08-18 19:12:07,618 root DEBUG iutctl_common.py          104   send                      : send, 1 6 0 '1'
2023-08-18 19:12:07,618 root DEBUG iutctl_common.py          109   send                      : sending frame '010600010001'
2023-08-18 19:12:07,618 root DEBUG gap.py                    959   gap_command_rsp_succ      : gap_command_rsp_succ
2023-08-18 19:12:07,618 root DEBUG iutctl_common.py          217   read                      : read
2023-08-18 19:12:07,696 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-08-18 19:12:07,696 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=6, ctrl_index=0, data_len=4) bytearray(b'\x01\x06\x00\x04\x00')
2023-08-18 19:12:07,712 root DEBUG iutctl_common.py          89    read                      : Read 4 bytes data
2023-08-18 19:12:07,727 root DEBUG iutctl_common.py          97    read                      : Received data: {'1b 86 00 00'}, bytearray(b'\x1b\x86\x00\x00')
2023-08-18 19:12:07,759 root DEBUG gap.py                    964   gap_command_rsp_succ      : received Header(svc_id=1, op=6, ctrl_index=0, data_len=4) (b'\x1b\x86\x00\x00',)
2023-08-18 19:12:07,759 root DEBUG gap.py                    395   __gap_current_settings_update : __gap_current_settings_update (b'\x1b\x86\x00\x00',)
2023-08-18 19:12:07,759 root DEBUG gap.py                    779   gap_set_nondiscov         : gap_set_nondiscov
2023-08-18 19:12:07,759 root DEBUG iutctl_common.py          104   send                      : send, 1 8 0 '0'
2023-08-18 19:12:07,759 root DEBUG iutctl_common.py          109   send                      : sending frame '010800010000'
2023-08-18 19:12:07,759 root DEBUG gap.py                    959   gap_command_rsp_succ      : gap_command_rsp_succ
2023-08-18 19:12:07,759 root DEBUG iutctl_common.py          217   read                      : read
2023-08-18 19:12:07,821 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-08-18 19:12:07,837 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=8, ctrl_index=0, data_len=4) bytearray(b'\x01\x08\x00\x04\x00')
2023-08-18 19:12:07,852 root DEBUG iutctl_common.py          89    read                      : Read 4 bytes data
2023-08-18 19:12:07,868 root DEBUG iutctl_common.py          97    read                      : Received data: {'13 86 00 00'}, bytearray(b'\x13\x86\x00\x00')
2023-08-18 19:12:07,884 root DEBUG gap.py                    964   gap_command_rsp_succ      : received Header(svc_id=1, op=8, ctrl_index=0, data_len=4) (b'\x13\x86\x00\x00',)
2023-08-18 19:12:07,884 root DEBUG gap.py                    395   __gap_current_settings_update : __gap_current_settings_update (b'\x13\x86\x00\x00',)
2023-08-18 19:12:07,884 root DEBUG gap.py                    444   gap_adv_ind_on            : gap_adv_ind_on {9: b'Tester_6015B9'} None
2023-08-18 19:12:07,884 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 74 test case GAP/DISC/GENM/BV-03-C
2023-08-18 19:12:07,884 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: OK
2023-08-18 19:12:07,884 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2023-08-18 19:12:07,884 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2023-08-18 19:12:10,729 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+422 ms
 GAP/DISC/GENM/BV-03-C GAP/DISC/GENM/BV-03-C

2023-08-18 19:12:10,729 root DEBUG testcase.py               464   log                       : New status GAP GAP/DISC/GENM/BV-03-C - Started
2023-08-18 19:12:10,854 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+2047 ms
 GAP/DISC/GENM/BV-03-C GAP/DISC/GENM/BV-03-C

2023-08-18 19:12:10,854 root DEBUG testcase.py               464   log                       : New status GAP GAP/DISC/GENM/BV-03-C - Started
2023-08-18 19:12:10,972 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+6141 ms
 GAP/DISC/GENM/BV-03-C PASS

2023-08-18 19:12:10,972 root DEBUG testcase.py               464   log                       : New status GAP GAP/DISC/GENM/BV-03-C - PASS
2023-08-18 19:12:10,972 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+6141 ms
 GAP/DISC/GENM/BV-03-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#q+jhgKlK1/arjWH9w/5qDXqMdfXVuBXbG8xeFgiDEJYHfjyZjpVwZF1M8l2OpmQs

2023-08-18 19:12:11,065 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+6141 ms
 GAP/DISC/GENM/BV-03-C GAP/DISC/GENM/BV-03-C

2023-08-18 19:12:11,222 root DEBUG client.py                 811   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2023-08-18 19:12:11,222 root DEBUG client.py                 281   error_code                : CallbackThread.error_code
2023-08-18 19:12:11,222 root DEBUG client.py                 295   cleanup                   : CallbackThread.cleanup
2023-08-18 19:12:12,237 root DEBUG testcase.py               758   post_run                  : post_run GAP GAP/DISC/GENM/BV-03-C 
2023-08-18 19:12:12,237 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <autopts.ptsprojects.stack.Stack object at 0x00000285424AC160>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-08-18 19:12:12,237 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-08-18 19:12:12,237 root DEBUG client.py                 290   clear_pending_responses   : CallbackThread.clear_pending_responses
2023-08-18 19:12:12,237 root DEBUG client.py                 290   clear_pending_responses   : CallbackThread.clear_pending_responses
2023-08-18 19:12:12,237 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x00000285424AC3D0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-08-18 19:12:12,237 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-08-18 19:12:12,237 root DEBUG iutctl.py                 245   stop                      : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2023-08-18 19:12:12,237 root DEBUG __init__.py               48    reset                     : About to reset DUT: 'nrfjprog -r -s 683511993'
2023-08-18 19:12:13,014 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-08-18 19:12:13,030 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=0, op=128, ctrl_index=255, data_len=0) bytearray(b'\x00\x80\xff\x00\x00')
2023-08-18 19:12:13,046 root DEBUG iutctl_common.py          97    read                      : Received data: {''}, bytearray(b'')
2023-08-18 19:12:13,061 root DEBUG btp.py                    658   event_handler             : event_handler Header(svc_id=0, op=128, ctrl_index=255, data_len=0) (b'',)
2023-08-18 19:12:13,077 root DEBUG core.py                   28    core_iut_ready_ev         : core_iut_ready_ev
2023-08-18 19:12:13,093 root DEBUG iutctl.py                 258   stop                      : IUT ready event received OK
2023-08-18 19:12:17,100 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2023-08-18 19:12:17,100 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2023-08-18 19:12:17,163 root DEBUG client.py                 841   run_test_case_thread_entry : Done TestCase wrapper GAP GAP/DISC/GENM/BV-03-C
